l_,ce,cc,z,pe,pc,dpe,dpc,avge,avgc,tot_avg
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.3777777764,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626805330017714,25.626805330017714
1.3777777764,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626805330017714,25.626805330017714
1.1555555544,0,6,1.0,1,0.999999999999997,0,77.1999999999999,0,25.626748362340397,25.626748362340397
1.3777777764,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626805330017714,25.626805330017714
1.4666666652,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.1555555544,0,6,1.0,1,0.999999999999997,0,77.1999999999999,0,25.626748362340397,25.626748362340397
1.4666666652,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.3777777764,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626805330017714,25.626805330017714
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.2888888876,0,6,1.0,1,1.0,0,77.1999999999999,0,25.626768932085596,25.626768932085596
1.333333332,0,6,1.0,1,1.0,0,77.1999999999999,0,25.626768932085596,25.626768932085596
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.2888888876,0,6,1.0,1,1.0,0,77.1999999999999,0,25.626768932085596,25.626768932085596
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.2888888876,0,6,1.0,1,1.0,0,77.1999999999999,0,25.626768932085596,25.626768932085596
1.3777777764,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626805330017714,25.626805330017714
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.333333332,0,6,1.0,1,1.0,0,77.1999999999999,0,25.626768932085596,25.626768932085596
1.3777777764,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626805330017714,25.626805330017714
1.2888888876,0,6,1.0,1,1.0,0,77.1999999999999,0,25.626768932085596,25.626768932085596
1.1999999988,0,6,1.0,1,1.0,0,77.1999999999999,0,25.626768932085596,25.626768932085596
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.2444444432,0,6,1.0,1,1.0,0,77.1999999999999,0,25.626768932085596,25.626768932085596
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.333333332,0,6,1.0,1,1.0,0,77.1999999999999,0,25.626768932085596,25.626768932085596
1.333333332,0,6,1.0,1,1.0,0,77.1999999999999,0,25.626768932085596,25.626768932085596
1.3777777764,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626805330017714,25.626805330017714
1.3777777764,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626805330017714,25.626805330017714
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.5111111096,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.4666666652,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.5111111096,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.6444444428,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.4666666652,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.555555554,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.3777777764,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626805330017714,25.626805330017714
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.3777777764,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626805330017714,25.626805330017714
1.555555554,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.5999999984,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.777777776,0,8,1.0,1,1.0,0,77.1999999999999,0,25.626731247180853,25.626731247180853
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.5999999984,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.4666666652,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.5999999984,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.3777777764,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626805330017714,25.626805330017714
1.3777777764,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626805330017714,25.626805330017714
1.555555554,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.3777777764,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626805330017714,25.626805330017714
1.555555554,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.6888888872,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.6888888872,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.7333333316,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.5111111096,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.7333333316,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.7333333316,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.7333333316,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.6888888872,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.777777776,0,8,1.0,1,1.0,0,77.1999999999999,0,25.626731247180853,25.626731247180853
1.777777776,0,8,1.0,1,1.0,0,77.1999999999999,0,25.626731247180853,25.626731247180853
1.6444444428,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.5111111096,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.8666666648,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.999999998,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.8222222204,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.9111111092,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.999999998,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.999999998,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.8222222204,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.999999998,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
2.1777777756,0,9,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626730669924022,25.626730669924022
1.9111111092,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
2.0888888868,0,8,1.0,1,0.999999999999999,0,77.1999999999999,0,25.62673579271164,25.62673579271164
1.8222222204,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
2.0444444424,0,8,1.0,1,0.999999999999999,0,77.1999999999999,0,25.62673579271164,25.62673579271164
2.1333333312,0,9,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626730669924022,25.626730669924022
2.3111111088,0,9,1.0,1,0.999999999999996,0,77.1999999999999,0,25.62673135837476,25.62673135837476
1.999999998,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
2.0888888868,0,8,1.0,1,0.999999999999999,0,77.1999999999999,0,25.62673579271164,25.62673579271164
1.999999998,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.8666666648,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
2.1777777756,0,9,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626730669924022,25.626730669924022
1.8222222204,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.777777776,0,8,1.0,1,1.0,0,77.1999999999999,0,25.626731247180853,25.626731247180853
1.9111111092,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.8666666648,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.6444444428,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.9111111092,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.9555555536,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.999999998,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.7333333316,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.6444444428,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.8222222204,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.9111111092,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.7333333316,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.8222222204,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.6444444428,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.5999999984,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.6444444428,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.5111111096,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.4666666652,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.333333332,0,6,1.0,1,1.0,0,77.1999999999999,0,25.626768932085596,25.626768932085596
1.1999999988,0,6,1.0,1,1.0,0,77.1999999999999,0,25.626768932085596,25.626768932085596
1.2444444432,0,6,1.0,1,1.0,0,77.1999999999999,0,25.626768932085596,25.626768932085596
1.2444444432,0,6,1.0,1,1.0,0,77.1999999999999,0,25.626768932085596,25.626768932085596
1.1555555544,0,6,1.0,1,0.999999999999997,0,77.1999999999999,0,25.626748362340397,25.626748362340397
0.9333333324,0,5,1.0,1,1.0,0,77.1999999999999,0,25.626859857002433,25.626859857002433
0.9777777768,0,5,1.0,1,1.0,0,77.1999999999999,0,25.626859857002433,25.626859857002433
0.8444444436,0,5,1.0,1,1.0,0,77.1999999999999,0,25.626859857002433,25.626859857002433
0.8444444436,0,5,1.0,1,1.0,0,77.1999999999999,0,25.626859857002433,25.626859857002433
0.7999999992,0,5,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626792333846993,25.626792333846993
1.0222222212,0,5,1.0,1,0.999999999999995,0,77.1999999999999,0,25.62697425258683,25.62697425258683
0.7999999992,0,5,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626792333846993,25.626792333846993
0.666666666,0,4,1.0,1,0.999999999999998,0,77.1999999999999,0,25.627266612997786,25.627266612997786
0.7999999992,0,5,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626792333846993,25.626792333846993
0.7555555548,0,5,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626792333846993,25.626792333846993
0.7999999992,0,5,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626792333846993,25.626792333846993
0.8444444436,0,5,1.0,1,1.0,0,77.1999999999999,0,25.626859857002433,25.626859857002433
0.7111111104,0,4,1.0,1,1.0,0,77.1999999999999,0,25.627698275967077,25.627698275967077
0.666666666,0,4,1.0,1,0.999999999999998,0,77.1999999999999,0,25.627266612997786,25.627266612997786
0.7555555548,0,5,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626792333846993,25.626792333846993
0.666666666,0,4,1.0,1,0.999999999999998,0,77.1999999999999,0,25.627266612997786,25.627266612997786
0.7555555548,0,5,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626792333846993,25.626792333846993
0.7555555548,0,5,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626792333846993,25.626792333846993
0.8444444436,0,5,1.0,1,1.0,0,77.1999999999999,0,25.626859857002433,25.626859857002433
0.7555555548,0,5,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626792333846993,25.626792333846993
0.666666666,0,4,1.0,1,0.999999999999998,0,77.1999999999999,0,25.627266612997786,25.627266612997786
0.7111111104,0,4,1.0,1,1.0,0,77.1999999999999,0,25.627698275967077,25.627698275967077
0.666666666,0,4,1.0,1,0.999999999999998,0,77.1999999999999,0,25.627266612997786,25.627266612997786
0.666666666,0,4,1.0,1,0.999999999999998,0,77.1999999999999,0,25.627266612997786,25.627266612997786
0.8444444436,0,5,1.0,1,1.0,0,77.1999999999999,0,25.626859857002433,25.626859857002433
0.7111111104,0,4,1.0,1,1.0,0,77.1999999999999,0,25.627698275967077,25.627698275967077
0.7111111104,0,4,1.0,1,1.0,0,77.1999999999999,0,25.627698275967077,25.627698275967077
0.7111111104,0,4,1.0,1,1.0,0,77.1999999999999,0,25.627698275967077,25.627698275967077
0.7555555548,0,5,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626792333846993,25.626792333846993
0.7999999992,0,5,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626792333846993,25.626792333846993
0.7999999992,0,5,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626792333846993,25.626792333846993
0.666666666,0,4,1.0,1,0.999999999999998,0,77.1999999999999,0,25.627266612997786,25.627266612997786
