0.5780201560403121,10.560182642350167
0.5851046702093404,10.660182642350168
0.5922021844043688,10.760182642350166
0.5991121982243964,10.860182642350168
0.6060442120884242,10.960182642350166
0.6130102260204521,11.060182642350167
0.6198022396044792,11.160182642350168
0.6266042532085064,11.260182642350166
0.6333982667965335,11.360182642350168
0.6400512801025602,11.460182642350166
0.6466182932365865,11.560182642350167
0.6531253062506125,11.660182642350168
0.6595843191686384,11.760182642350166
0.6659263318526637,11.860182642350168
0.6722793445586891,11.960182642350166
0.6785533571067142,12.060182642350167
0.6847633695267391,12.160182642350168
0.6909473818947638,12.260182642350166
0.6971303942607885,12.360182642350168
0.7028754057508115,12.460182642350166
0.7088054176108353,12.560182642350167
0.7145254290508581,12.660182642350168
0.720246440492881,12.760182642350166
0.7260894521789043,12.860182642350168
0.7318284636569273,12.960182642350166
0.7374124748249496,13.060182642350167
0.7429424858849718,13.160182642350168
0.7484244968489937,13.260182642350166
0.7538655077310155,13.360182642350168
0.7591725183450367,13.460182642350166
0.7643375286750573,13.560182642350167
0.7692445384890769,13.660182642350168
0.7742765485530971,13.760182642350166
0.7792215584431169,13.860182642350168
0.7842025684051368,13.960182642350166
0.789009578019156,14.060182642350167
0.7937605875211751,14.160182642350168
0.7984815969631939,14.260182642350166
0.803001606003212,14.360182642350168
0.8076076152152304,14.460182642350166
0.8120886241772484,14.560182642350167
0.8164956329912659,14.660182642350168
0.8207516415032831,14.760182642350166
0.8249606499212998,14.860182642350168
0.8292206584413169,14.960182642350166
0.8330966661933323,15.060182642350167
0.8371106742213484,15.160182642350168
0.8410566821133643,15.260182642350166
0.8449326898653797,15.360182642350168
0.8487021974043949,15.460182642350166
0.8523107046214092,15.560182642350167
0.8559143784954237,15.660182642350168
0.8596277192554385,15.760182642350166
0.8630407260814522,15.860182642350168
0.8662607325214651,15.960182642350166
0.8696307392614785,16.060182642350167
0.8728832457664915,16.16018264235017
0.8761212522425045,16.260182642350166
0.879262758525517,16.360182642350168
0.8822567645135291,16.460182642350166
0.8853777707555415,16.560182642350167
0.8882797765595531,16.66018264235017
0.8912657825315651,16.760182642350166
0.8940617881235763,16.860182642350168
0.8968497936995874,16.960182642350166
0.8995297990595981,17.060182642350167
0.9021858043716088,17.16018264235017
0.9048778097556195,17.260182642350166
0.90751931503863,17.360182642350168
0.9100328200656401,17.460182642350166
0.9124128248256497,17.560182642350167
0.914742829485659,17.66018264235017
0.9170653341306683,17.760182642350166
0.919237838475677,17.860182642350168
0.9214528429056859,17.960182642350166
0.9235448470896942,18.060182642350167
0.9255628511257022,18.16018264235017
0.9276318552637105,18.260182642350166
0.9296178592357185,18.360182642350168
0.9316038632077264,18.460182642350166
0.9335748671497343,18.560182642350167
0.9354638709277419,18.66018264235017
0.9373628747257494,18.760182642350166
0.9391438782877566,18.860182642350168
0.9408103816207632,18.960182642350166
0.94250188500377,19.060182642350167
0.9441688883377767,19.16018264235017
0.9459165584997837,19.260182642350166
0.94751314502629,19.360182642350168
0.9490296480592961,19.460182642350166
0.9504880676428019,19.560182642350167
0.9519639039278078,19.66018264235017
0.9532739065478131,19.760182642350166
0.9546915093830187,19.860182642350168
0.955987411974824,19.960182642350166
0.9572285811238289,20.060182642350167
0.9585187170374341,20.16018264235017
0.9596744193488388,20.26018264235017
0.9608295883258433,20.360182642350164
0.9619804239608479,20.460182642350166
0.9631416762833526,20.560182642350167
0.9643109286218572,20.66018264235017
0.965478930957862,20.76018264235017
0.9665419330838662,20.860182642350164
0.9675759351518703,20.960182642350166
0.9686139372278745,21.060182642350167
0.9696335392670785,21.16018264235017
0.9706096078858825,21.26018264235017
0.9715127430254861,21.360182642350164
0.9724781116228899,21.460182642350166
0.9733204466408933,21.560182642350167
0.9741949483898967,21.66018264235017
0.9750284500569002,21.76018264235017
0.9758819517639036,21.860182642350164
0.9766564533129066,21.960182642350166
0.9774298298596596,22.060182642350167
0.9781446229559126,22.16018264235017
0.9788682910699155,22.26018264235017
0.9795749591499183,22.360182642350164
0.9801971603943208,22.460182642350166
0.9808684617369234,22.560182642350167
0.981477712955426,22.66018264235017
0.9820775641551283,22.76018264235017
0.9826806320279308,22.860182642350164
0.9832427164854329,22.960182642350166
0.9838847177694355,23.060182642350167
0.9844441688883377,23.16018264235017
0.98499746999494,23.26018264235017
0.9854866852590848,23.360182642350164
0.9859518469036938,23.460182642350166
0.9864103061539456,23.560182642350167
0.9868733373830384,23.66018264235017
0.9872964745929491,23.76018264235017
0.987757975515951,23.860182642350164
0.9881769763539527,23.960182642350166
0.988634834412526,24.060182642350167
0.9890186447039561,24.16018264235017
0.9893996454659576,24.26018264235017
0.9897655795311591,24.360182642350164
0.9901119802239604,24.460182642350166
0.9904395808791617,24.560182642350167
0.9907904815809632,24.66018264235017
0.9911128393685359,24.76018264235017
0.9913892684928227,24.860182642350164
0.9917139834279669,24.960182642350166
0.9920154840309681,25.060182642350167
0.9922829845659691,25.16018264235017
0.9925863851727704,25.26018264235017
0.992830632720089,25.360182642350164
0.9930749861499722,25.460182642350166
0.9933493200319734,25.560182642350167
0.9935658442745458,25.66018264235017
0.9937994042654752,25.76018264235017
0.9940223880447762,25.860182642350164
0.9942517157761588,25.960182642350166
0.9944634889269779,26.060182642350167
0.9946656321884073,26.16018264235017
0.9948927723942405,26.26018264235017
0.9950797292898933,26.360182642350164
0.995238923811181,26.460182642350166
0.9953886061618277,26.560182642350167
0.9955694911389823,26.66018264235017
0.9957444620771595,26.76018264235017
0.9958750393691264,26.860182642350164
0.996013242026484,26.960182642350166
0.9961567123134246,27.060182642350167
0.9962924471303488,27.16018264235017
0.9964374928749858,27.26018264235017
0.9965746875938196,27.360182642350164
0.9966984051615162,27.460182642350166
0.9968422793988445,27.560182642350167
0.9969710772754878,27.66018264235017
0.9970618691237382,27.76018264235017
0.9971856610379888,27.860182642350164
0.9972881484224507,27.960182642350166
0.9973949947899896,28.060182642350167
0.99751024502049,28.16018264235017
0.9975808523045617,28.26018264235017
0.9976589953179906,28.360182642350164
0.9977537455074911,28.460182642350166
0.9978491956983914,28.560182642350167
0.9979154624975917,28.66018264235017
0.9979759959519919,28.76018264235017
0.9980645063330943,28.860182642350164
0.9981387903952278,28.960182642350166
0.9982230810615468,29.060182642350167
0.9982853042629162,29.16018264235017
0.9983464032862132,29.26018264235017
0.998409353961565,29.360182642350164
0.9984742769485538,29.460182642350166
0.998526247052494,29.560182642350167
0.9985807114471372,29.66018264235017
0.9986210272420545,29.76018264235017
0.9986849973699947,29.860182642350164
0.9987434322694733,29.960182642350166
0.9987803975607952,30.060182642350167
0.9988144370228135,30.16018264235017
0.9988592082447323,30.26018264235017
0.9989091644849956,30.360182642350164
0.998941058226944,30.460182642350166
0.9989824557962369,30.560182642350167
0.9990090252907778,30.66018264235017
0.9990468730937462,30.76018264235017
0.9990753058429194,30.860182642350164
0.9991157431294455,30.960182642350166
0.9991710400087467,31.060182642350167
0.9992084497443331,31.16018264235017
0.999228303766342,31.26018264235017
0.999253700832983,31.360182642350164
0.9992951524364587,31.460182642350166
0.9993143144181026,31.560182642350167
0.9993439986879974,31.66018264235017
0.9993800993188579,31.76018264235017
0.9994039198604713,31.860182642350164
0.9994279376313855,31.960182642350166
0.9994485351289543,32.06018264235017
0.9994853287578916,32.160182642350165
0.9995095444736344,32.26018264235017
0.9995362665143935,32.36018264235017
0.9995508544863243,32.46018264235016
0.9995641541283082,32.56018264235017
0.9995774478728445,32.660182642350165
0.999604274570868,32.76018264235017
0.9996225992451985,32.86018264235017
0.999638345430537,32.96018264235016
0.9996616347399362,33.06018264235017
0.9996764895490575,33.160182642350165
0.9996967534918677,33.26018264235017
0.9997111728917335,33.36018264235017
0.9997220292948048,33.46018264235016
0.9997407163489026,33.56018264235017
0.9997580363258887,33.660182642350165
0.9997681066790705,33.76018264235017
0.9997813544014186,33.86018264235017
0.9997927226623684,33.96018264235016
0.9998000486957046,34.06018264235017
0.9998036345882578,34.160182642350165
0.9998187774153325,34.26018264235017
0.9998279468389923,34.36018264235017
0.9998393426348053,34.46018264235016
0.9998465786405257,34.56018264235017
0.9998513369885765,34.660182642350165
0.9998539788202292,34.76018264235017
0.9998598958236877,34.86018264235017
0.9998672657031178,34.96018264235016
0.99986981891772,35.06018264235017
0.9998774802018878,35.160182642350165
0.9998876877549151,35.26018264235017
0.9998973770841315,35.36018264235017
0.9998994318976292,35.46018264235016
0.9999032636954163,35.56018264235017
0.9999065288741606,35.660182642350165
0.9999151978696114,35.76018264235017
0.9999197223525337,35.86018264235017
0.9999228832276906,35.96018264235016
0.9999270656977528,36.06018264235017
0.9999287478249753,36.160182642350165
0.9999336522810977,36.26018264235017
0.9999344729872255,36.36018264235017
0.9999361182077371,36.46018264235016
0.9999376763459409,36.56018264235017
0.9999393456169865,36.660182642350165
0.9999421430294474,36.76018264235017
0.9999462529157617,36.86018264235017
0.999947107485695,36.96018264235016
0.9999476536364323,37.06018264235017
0.9999492794684514,37.160182642350165
0.9999508788255245,37.26018264235017
0.9999578473566396,37.36018264235017
0.9999630583751908,37.46018264235016
0.999963637080052,37.56018264235017
0.9999640934353315,37.660182642350165
0.9999643441252287,37.76018264235017
0.999964594815126,37.86018264235017
0.9999648455050232,37.96018264235016
0.999965154519681,38.06018264235017
0.9999655570969758,38.160182642350165
0.9999659596742704,38.26018264235017
0.9999699654571723,38.36018264235017
0.9999741048607825,38.46018264235016
0.999974937501915,38.56018264235017
0.9999777418159488,38.660182642350165
0.9999822098075781,38.76018264235017
0.9999827506415424,38.86018264235017
0.9999840850779127,38.96018264235016
0.9999842429812761,39.06018264235017
0.9999844008846395,39.160182642350165
0.9999845587880027,39.26018264235017
0.9999847166913661,39.36018264235017
0.9999848745947294,39.46018264235016
0.9999851919554724,39.56018264235017
0.99998609662917,39.660182642350165
0.9999868233748096,39.76018264235017
0.9999871605257526,39.86018264235017
0.9999873726152543,39.96018264235016
0.9999875847047559,40.06018264235017
0.9999877967942574,40.160182642350165
0.9999910229140687,40.26018264235017
0.9999918419165258,40.36018264235017
0.9999930679215732,40.46018264235016
0.9999933088278607,40.56018264235017
0.9999935497341483,40.660182642350165
0.999993790640436,40.76018264235017
0.9999946485041484,40.86018264235017
0.9999950802909644,40.96018264235016
0.9999951667290317,41.06018264235017
0.9999952531670989,41.160182642350165
0.9999953396051662,41.26018264235017
0.9999954260432334,41.36018264235017
0.9999955124813007,41.46018264235016
0.999995598919368,41.56018264235017
0.9999956853574352,41.660182642350165
0.9999957717955024,41.76018264235017
0.9999958582335696,41.86018264235017
0.9999959446716369,41.96018264235016
0.9999971197148912,42.06018264235017
0.9999974522729225,42.160182642350165
0.9999977848309538,42.26018264235017
0.9999990618628276,42.36018264235017
0.9999992371172965,42.46018264235016
0.9999994123717655,42.56018264235017
0.9999995876262345,42.660182642350165
0.9999997628807035,42.76018264235017
0.9999999381351724,42.86018264235017
1.0,42.96018264235016
1.0,43.06018264235017
1.0,43.160182642350165
1.0,43.26018264235017
1.0,43.36018264235017
1.0,43.46018264235016
1.0,43.56018264235017
1.0,43.660182642350165
1.0,43.76018264235017
1.0,43.86018264235017
1.0,43.96018264235016
1.0,44.06018264235017
1.0,44.160182642350165
1.0,44.26018264235017
1.0,44.36018264235017
1.0,44.46018264235016
1.0,44.56018264235017
1.0,44.660182642350165
1.0,44.76018264235017
1.0,44.86018264235017
1.0,44.96018264235016
1.0,45.06018264235017
1.0,45.160182642350165
1.0,45.26018264235017
1.0,45.36018264235017
1.0,45.46018264235016
1.0,45.56018264235017
1.0,45.660182642350165
1.0,45.76018264235017
1.0,45.86018264235017
1.0,45.96018264235016
1.0,46.06018264235017
1.0,46.160182642350165
1.0,46.26018264235017
1.0,46.36018264235017
1.0,46.46018264235016
1.0,46.56018264235017
1.0,46.660182642350165
1.0,46.76018264235017
1.0,46.86018264235017
1.0,46.96018264235016
1.0,47.06018264235017
1.0,47.160182642350165
1.0,47.26018264235017
1.0,47.36018264235017
1.0,47.46018264235016
1.0,47.56018264235017
1.0,47.660182642350165
1.0,47.76018264235017
1.0,47.86018264235017
1.0,47.96018264235016
1.0,48.06018264235017
1.0,48.160182642350165
1.0,48.26018264235017
1.0,48.36018264235017
1.0,48.46018264235016
1.0,48.56018264235017
1.0,48.660182642350165
1.0,48.76018264235017
1.0,48.86018264235017
1.0,48.96018264235016
1.0,49.06018264235017
1.0,49.160182642350165
1.0,49.26018264235017
1.0,49.36018264235017
1.0,49.46018264235016
1.0,49.56018264235017
1.0,49.660182642350165
1.0,49.76018264235017
1.0,49.86018264235017
1.0,49.96018264235016
1.0,50.06018264235017
1.0,50.160182642350165
1.0,50.26018264235017
1.0,50.36018264235017
1.0,50.46018264235016
1.0,50.56018264235017
1.0,50.660182642350165
1.0,50.76018264235017
1.0,50.86018264235017
1.0,50.96018264235016
1.0,51.06018264235017
1.0,51.160182642350165
1.0,51.26018264235017
1.0,51.36018264235017
1.0,51.46018264235016
1.0,51.56018264235017
1.0,51.660182642350165
1.0,51.76018264235017
1.0,51.86018264235017
1.0,51.96018264235016
1.0,52.06018264235017
1.0,52.160182642350165
1.0,52.26018264235017
1.0,52.36018264235017
1.0,52.460182642350176
1.0,52.56018264235017
1.0,52.660182642350165
1.0,52.76018264235017
1.0,52.86018264235017
1.0,52.960182642350176
1.0,53.06018264235017
1.0,53.160182642350165
1.0,53.26018264235017
1.0,53.36018264235017
1.0,53.460182642350176
1.0,53.56018264235017
1.0,53.660182642350165
1.0,53.76018264235017
1.0,53.86018264235017
1.0,53.960182642350176
1.0,54.06018264235017
1.0,54.160182642350165
1.0,54.26018264235017
1.0,54.36018264235017
1.0,54.460182642350176
1.0,54.56018264235017
1.0,54.660182642350165
1.0,54.76018264235017
1.0,54.86018264235017
1.0,54.960182642350176
1.0,55.06018264235017
1.0,55.160182642350165
1.0,55.26018264235017
1.0,55.36018264235017
1.0,55.460182642350176
1.0,55.56018264235017
1.0,55.660182642350165
1.0,55.76018264235017
1.0,55.86018264235017
1.0,55.960182642350176
1.0,56.06018264235017
1.0,56.160182642350165
1.0,56.26018264235017
1.0,56.36018264235017
1.0,56.460182642350176
1.0,56.56018264235017
1.0,56.660182642350165
1.0,56.76018264235017
1.0,56.86018264235017
1.0,56.960182642350176
1.0,57.06018264235017
1.0,57.160182642350165
1.0,57.26018264235017
1.0,57.36018264235017
1.0,57.460182642350176
1.0,57.56018264235017
1.0,57.660182642350165
1.0,57.76018264235017
1.0,57.86018264235017
1.0,57.960182642350176
1.0,58.06018264235017
1.0,58.160182642350165
1.0,58.26018264235017
1.0,58.36018264235017
1.0,58.460182642350176
1.0,58.56018264235017
1.0,58.660182642350165
1.0,58.76018264235017
1.0,58.86018264235017
1.0,58.960182642350176
1.0,59.06018264235017
1.0,59.160182642350165
1.0,59.26018264235017
1.0,59.36018264235017
1.0,59.460182642350176
1.0,59.56018264235017
1.0,59.660182642350165
1.0,59.76018264235017
1.0,59.86018264235017
1.0,59.960182642350176
1.0,60.06018264235017
1.0,60.160182642350165
1.0,60.26018264235017
1.0,60.36018264235017
1.0,60.460182642350176
1.0,60.56018264235017
1.0,60.660182642350165
1.0,60.76018264235017
1.0,60.86018264235017
1.0,60.960182642350176
1.0,61.06018264235017
1.0,61.160182642350165
1.0,61.26018264235017
1.0,61.36018264235017
1.0,61.460182642350176
1.0,61.56018264235017
1.0,61.660182642350165
1.0,61.76018264235017
1.0,61.86018264235017
1.0,61.960182642350176
1.0,62.06018264235017
1.0,62.160182642350165
1.0,62.26018264235017
1.0,62.36018264235017
1.0,62.460182642350176
1.0,62.56018264235017
1.0,62.660182642350165
1.0,62.76018264235017
1.0,62.86018264235017
1.0,62.960182642350176
1.0,63.06018264235017
1.0,63.160182642350165
1.0,63.26018264235017
1.0,63.36018264235017
1.0,63.460182642350176
1.0,63.56018264235017
1.0,63.660182642350165
1.0,63.76018264235017
1.0,63.86018264235017
1.0,63.960182642350176
1.0,64.06018264235017
1.0,64.16018264235016
1.0,64.26018264235017
1.0,64.36018264235017
1.0,64.46018264235018
1.0,64.56018264235017
1.0,64.66018264235016
1.0,64.76018264235017
1.0,64.86018264235017
1.0,64.96018264235018
1.0,65.06018264235017
1.0,65.16018264235016
1.0,65.26018264235017
1.0,65.36018264235017
1.0,65.46018264235018
1.0,65.56018264235017
1.0,65.66018264235016
1.0,65.76018264235017
1.0,65.86018264235017
1.0,65.96018264235018
1.0,66.06018264235017
1.0,66.16018264235016
1.0,66.26018264235017
1.0,66.36018264235017
1.0,66.46018264235018
1.0,66.56018264235017
1.0,66.66018264235016
1.0,66.76018264235017
1.0,66.86018264235017
1.0,66.96018264235018
1.0,67.06018264235017
1.0,67.16018264235016
1.0,67.26018264235017
1.0,67.36018264235017
1.0,67.46018264235018
1.0,67.56018264235017
1.0,67.66018264235016
1.0,67.76018264235017
1.0,67.86018264235017
1.0,67.96018264235018
1.0,68.06018264235017
1.0,68.16018264235016
1.0,68.26018264235017
1.0,68.36018264235017
1.0,68.46018264235018
1.0,68.56018264235017
1.0,68.66018264235016
1.0,68.76018264235017
1.0,68.86018264235017
1.0,68.96018264235018
1.0,69.06018264235017
1.0,69.16018264235016
1.0,69.26018264235017
1.0,69.36018264235017
1.0,69.46018264235018
1.0,69.56018264235017
1.0,69.66018264235016
1.0,69.76018264235017
1.0,69.86018264235017
1.0,69.96018264235018
1.0,70.06018264235017
1.0,70.16018264235016
1.0,70.26018264235017
1.0,70.36018264235017
1.0,70.46018264235018
1.0,70.56018264235017
1.0,70.66018264235016
1.0,70.76018264235017
1.0,70.86018264235017
1.0,70.96018264235018
1.0,71.06018264235017
1.0,71.16018264235016
1.0,71.26018264235017
1.0,71.36018264235017
1.0,71.46018264235018
1.0,71.56018264235017
1.0,71.66018264235016
1.0,71.76018264235017
1.0,71.86018264235017
1.0,71.96018264235018
1.0,72.06018264235017
1.0,72.16018264235016
1.0,72.26018264235017
1.0,72.36018264235017
1.0,72.46018264235018
1.0,72.56018264235017
1.0,72.66018264235016
1.0,72.76018264235017
1.0,72.86018264235017
1.0,72.96018264235018
1.0,73.06018264235017
1.0,73.16018264235016
1.0,73.26018264235017
1.0,73.36018264235017
1.0,73.46018264235018
1.0,73.56018264235017
1.0,73.66018264235016
1.0,73.76018264235017
1.0,73.86018264235017
1.0,73.96018264235018
1.0,74.06018264235017
1.0,74.16018264235016
1.0,74.26018264235017
1.0,74.36018264235017
1.0,74.46018264235018
1.0,74.56018264235017
1.0,74.66018264235016
1.0,74.76018264235017
1.0,74.86018264235017
1.0,74.96018264235018
1.0,75.06018264235017
1.0,75.16018264235016
1.0,75.26018264235017
1.0,75.36018264235017
1.0,75.46018264235018
1.0,75.56018264235017
1.0,75.66018264235016
1.0,75.76018264235017
1.0,75.86018264235017
1.0,75.96018264235018
1.0,76.06018264235017
1.0,76.16018264235016
1.0,76.26018264235017
1.0,76.36018264235017
1.0,76.46018264235018
1.0,76.56018264235017
1.0,76.66018264235016
1.0,76.76018264235017
1.0,76.86018264235017
1.0,76.96018264235018
1.0,77.06018264235017
1.0,77.16018264235016
1.0,77.26018264235017
1.0,77.36018264235017
1.0,77.46018264235018
1.0,77.56018264235017
1.0,77.66018264235016
1.0,77.76018264235017
1.0,77.86018264235017
1.0,77.96018264235018
1.0,78.06018264235017
1.0,78.16018264235016
1.0,78.26018264235017
1.0,78.36018264235017
1.0,78.46018264235018
1.0,78.56018264235017
1.0,78.66018264235016
1.0,78.76018264235017
1.0,78.86018264235017
1.0,78.96018264235018
1.0,79.06018264235017
1.0,79.16018264235016
1.0,79.26018264235017
1.0,79.36018264235017
1.0,79.46018264235018
1.0,79.56018264235017
1.0,79.66018264235016
1.0,79.76018264235017
1.0,79.86018264235017
1.0,79.96018264235018
1.0,80.06018264235017
1.0,80.16018264235016
1.0,80.26018264235017
1.0,80.36018264235017
1.0,80.46018264235018
1.0,80.56018264235017
1.0,80.66018264235016
1.0,80.76018264235017
1.0,80.86018264235017
1.0,80.96018264235018
1.0,81.06018264235017
1.0,81.16018264235016
1.0,81.26018264235017
1.0,81.36018264235017
1.0,81.46018264235018
1.0,81.56018264235017
1.0,81.66018264235016
1.0,81.76018264235017
1.0,81.86018264235017
1.0,81.96018264235018
1.0,82.06018264235017
1.0,82.16018264235016
1.0,82.26018264235017
1.0,82.36018264235017
1.0,82.46018264235018
1.0,82.56018264235017
1.0,82.66018264235016
1.0,82.76018264235017
1.0,82.86018264235017
1.0,82.96018264235018
1.0,83.06018264235017
1.0,83.16018264235016
1.0,83.26018264235017
1.0,83.36018264235017
1.0,83.46018264235018
1.0,83.56018264235017
1.0,83.66018264235016
1.0,83.76018264235017
1.0,83.86018264235017
1.0,83.96018264235018
1.0,84.06018264235017
1.0,84.16018264235016
1.0,84.26018264235017
1.0,84.36018264235017
1.0,84.46018264235018
1.0,84.56018264235017
1.0,84.66018264235016
1.0,84.76018264235017
1.0,84.86018264235017
1.0,84.96018264235018
1.0,85.06018264235017
1.0,85.16018264235016
1.0,85.26018264235017
1.0,85.36018264235017
1.0,85.46018264235018
1.0,85.56018264235017
1.0,85.66018264235016
1.0,85.76018264235017
1.0,85.86018264235017
1.0,85.96018264235018
1.0,86.06018264235017
1.0,86.16018264235016
1.0,86.26018264235017
1.0,86.36018264235017
1.0,86.46018264235018
1.0,86.56018264235017
1.0,86.66018264235016
1.0,86.76018264235017
1.0,86.86018264235017
1.0,86.96018264235018
1.0,87.06018264235017
1.0,87.16018264235016
1.0,87.26018264235017
1.0,87.36018264235017
1.0,87.46018264235018
1.0,87.56018264235017
1.0,87.66018264235016
1.0,87.76018264235017
1.0,87.86018264235017
1.0,87.96018264235018
1.0,88.06018264235017
1.0,88.16018264235016
1.0,88.26018264235017
1.0,88.36018264235017
1.0,88.46018264235018
1.0,88.56018264235017
1.0,88.66018264235016
1.0,88.76018264235017
1.0,88.86018264235017
1.0,88.96018264235018
1.0,89.06018264235017
1.0,89.16018264235016
1.0,89.26018264235017
1.0,89.36018264235017
1.0,89.46018264235018
1.0,89.56018264235017
1.0,89.66018264235016
1.0,89.76018264235017
1.0,89.86018264235017
1.0,89.96018264235018
1.0,90.06018264235017
1.0,90.16018264235016
1.0,90.26018264235017
1.0,90.36018264235017
1.0,90.46018264235018
1.0,90.56018264235017
1.0,90.66018264235016
1.0,90.76018264235017
1.0,90.86018264235017
1.0,90.96018264235018
1.0,91.06018264235017
1.0,91.16018264235016
1.0,91.26018264235017
1.0,91.36018264235017
1.0,91.46018264235018
1.0,91.56018264235017
1.0,91.66018264235016
1.0,91.76018264235017
1.0,91.86018264235017
1.0,91.96018264235018
1.0,92.06018264235017
1.0,92.16018264235016
1.0,92.26018264235017
1.0,92.36018264235017
1.0,92.46018264235018
1.0,92.56018264235017
1.0,92.66018264235016
1.0,92.76018264235017
1.0,92.86018264235017
1.0,92.96018264235018
1.0,93.06018264235017
1.0,93.16018264235016
1.0,93.26018264235017
1.0,93.36018264235017
1.0,93.46018264235018
1.0,93.56018264235017
1.0,93.66018264235016
1.0,93.76018264235017
1.0,93.86018264235017
1.0,93.96018264235018
1.0,94.06018264235017
1.0,94.16018264235016
1.0,94.26018264235017
1.0,94.36018264235017
1.0,94.46018264235018
1.0,94.56018264235017
1.0,94.66018264235016
1.0,94.76018264235017
1.0,94.86018264235017
1.0,94.96018264235018
1.0,95.06018264235017
1.0,95.16018264235016
1.0,95.26018264235017
1.0,95.36018264235017
1.0,95.46018264235018
1.0,95.56018264235017
1.0,95.66018264235016
1.0,95.76018264235017
1.0,95.86018264235017
1.0,95.96018264235018
1.0,96.06018264235017
1.0,96.16018264235016
1.0,96.26018264235017
1.0,96.36018264235017
1.0,96.46018264235018
1.0,96.56018264235017
1.0,96.66018264235016
1.0,96.76018264235017
1.0,96.86018264235017
1.0,96.96018264235018
1.0,97.06018264235017
1.0,97.16018264235016
1.0,97.26018264235017
1.0,97.36018264235017
1.0,97.46018264235018
1.0,97.56018264235017
1.0,97.66018264235016
1.0,97.76018264235017
1.0,97.86018264235017
1.0,97.96018264235018
1.0,98.06018264235017
1.0,98.16018264235016
1.0,98.26018264235017
1.0,98.36018264235017
1.0,98.46018264235018
1.0,98.56018264235017
1.0,98.66018264235016
1.0,98.76018264235017
