0.8371106742213484,15.160391350166375
0.8410566821133643,15.260391350166373
0.8449326898653797,15.360391350166374
0.8487021974043949,15.460391350166372
0.8523107046214092,15.560391350166373
0.8559143784954237,15.660391350166375
0.8596277192554385,15.760391350166373
0.8630407260814522,15.860391350166374
0.8662607325214651,15.960391350166372
0.8696307392614785,16.060391350166373
0.8728832457664915,16.160391350166375
0.8761212522425045,16.260391350166373
0.879262758525517,16.360391350166374
0.8822567645135291,16.460391350166372
0.8853777707555415,16.560391350166373
0.8882797765595531,16.660391350166375
0.8912657825315651,16.760391350166373
0.8940617881235763,16.860391350166374
0.8968497936995874,16.960391350166372
0.8995297990595981,17.060391350166373
0.9021858043716088,17.160391350166375
0.9048778097556195,17.260391350166373
0.90751931503863,17.360391350166374
0.9100328200656401,17.460391350166372
0.9124128248256497,17.560391350166373
0.914742829485659,17.660391350166375
0.9170653341306683,17.760391350166373
0.919237838475677,17.860391350166374
0.9214528429056859,17.960391350166372
0.9235448470896942,18.060391350166373
0.9255628511257022,18.160391350166375
0.9276318552637105,18.260391350166373
0.9296178592357185,18.360391350166374
0.9316038632077264,18.460391350166372
0.9335748671497343,18.560391350166373
0.9354638709277419,18.660391350166375
0.9373628747257494,18.760391350166373
0.9391438782877566,18.860391350166374
0.9408103816207632,18.960391350166372
0.94250188500377,19.060391350166373
0.9441688883377767,19.160391350166375
0.9459165584997837,19.260391350166373
0.94751314502629,19.360391350166374
0.9490296480592961,19.460391350166372
0.9504880676428019,19.560391350166373
0.9519639039278078,19.660391350166375
0.9532739065478131,19.760391350166373
0.9546915093830187,19.860391350166374
0.955987411974824,19.960391350166372
0.9572285811238289,20.060391350166373
0.9585187170374341,20.160391350166375
0.9596744193488388,20.260391350166376
0.9608295883258433,20.36039135016637
0.9619804239608479,20.460391350166372
0.9631416762833526,20.560391350166373
0.9643109286218572,20.660391350166375
0.965478930957862,20.760391350166376
0.9665419330838662,20.86039135016637
0.9675759351518703,20.960391350166372
0.9686139372278745,21.060391350166373
0.9696335392670785,21.160391350166375
0.9706096078858825,21.260391350166376
0.9715127430254861,21.36039135016637
0.9724781116228899,21.460391350166372
0.9733204466408933,21.560391350166373
0.9741949483898967,21.660391350166375
0.9750284500569002,21.760391350166376
0.9758819517639036,21.86039135016637
0.9766564533129066,21.960391350166372
0.9774298298596596,22.060391350166373
0.9781446229559126,22.160391350166375
0.9788682910699155,22.260391350166376
0.9795749591499183,22.36039135016637
0.9801971603943208,22.460391350166372
0.9808684617369234,22.560391350166373
0.981477712955426,22.660391350166375
0.9820775641551283,22.760391350166376
0.9826806320279308,22.86039135016637
0.9832427164854329,22.960391350166372
0.9838847177694355,23.060391350166373
0.9844441688883377,23.160391350166375
0.98499746999494,23.260391350166376
0.9854866852590848,23.36039135016637
0.9859518469036938,23.460391350166372
0.9864103061539456,23.560391350166373
0.9868733373830384,23.660391350166375
0.9872964745929491,23.760391350166376
0.987757975515951,23.86039135016637
0.9881769763539527,23.960391350166372
0.988634834412526,24.060391350166373
0.9890186447039561,24.160391350166375
0.9893996454659576,24.260391350166376
0.9897655795311591,24.36039135016637
0.9901119802239604,24.460391350166372
0.9904395808791617,24.560391350166373
0.9907904815809632,24.660391350166375
0.9911128393685359,24.760391350166376
0.9913892684928227,24.86039135016637
0.9917139834279669,24.960391350166372
0.9920154840309681,25.060391350166373
0.9922829845659691,25.160391350166375
0.9925863851727704,25.260391350166376
0.992830632720089,25.36039135016637
0.9930749861499722,25.460391350166372
0.9933493200319734,25.560391350166373
0.9935658442745458,25.660391350166375
0.9937994042654752,25.760391350166376
0.9940223880447762,25.86039135016637
0.9942517157761588,25.960391350166372
0.9944634889269779,26.060391350166373
0.9946656321884073,26.160391350166375
0.9948927723942405,26.260391350166376
0.9950797292898933,26.36039135016637
0.995238923811181,26.460391350166372
0.9953886061618277,26.560391350166373
0.9955694911389823,26.660391350166375
0.9957444620771595,26.760391350166376
0.9958750393691264,26.86039135016637
0.996013242026484,26.960391350166372
0.9961567123134246,27.060391350166373
0.9962924471303488,27.160391350166375
0.9964374928749858,27.260391350166376
0.9965746875938196,27.36039135016637
0.9966984051615162,27.460391350166372
0.9968422793988445,27.560391350166373
0.9969710772754878,27.660391350166375
0.9970618691237382,27.760391350166376
0.9971856610379888,27.86039135016637
0.9972881484224507,27.960391350166372
0.9973949947899896,28.060391350166373
0.99751024502049,28.160391350166375
0.9975808523045617,28.260391350166376
0.9976589953179906,28.36039135016637
0.9977537455074911,28.460391350166372
0.9978491956983914,28.560391350166373
0.9979154624975917,28.660391350166375
0.9979759959519919,28.760391350166376
0.9980645063330943,28.86039135016637
0.9981387903952278,28.960391350166372
0.9982230810615468,29.060391350166373
0.9982853042629162,29.160391350166375
0.9983464032862132,29.260391350166376
0.998409353961565,29.36039135016637
0.9984742769485538,29.460391350166372
0.998526247052494,29.560391350166373
0.9985807114471372,29.660391350166375
0.9986210272420545,29.760391350166376
0.9986849973699947,29.86039135016637
0.9987434322694733,29.960391350166372
0.9987803975607952,30.060391350166373
0.9988144370228135,30.160391350166375
0.9988592082447323,30.260391350166376
0.9989091644849956,30.36039135016637
0.998941058226944,30.460391350166372
0.9989824557962369,30.560391350166373
0.9990090252907778,30.660391350166375
0.9990468730937462,30.760391350166376
0.9990753058429194,30.86039135016637
0.9991157431294455,30.960391350166372
0.9991710400087467,31.060391350166373
0.9992084497443331,31.160391350166375
0.999228303766342,31.260391350166376
0.999253700832983,31.36039135016637
0.9992951524364587,31.460391350166372
0.9993143144181026,31.560391350166373
0.9993439986879974,31.660391350166375
0.9993800993188579,31.760391350166376
0.9994039198604713,31.86039135016637
0.9994279376313855,31.960391350166372
0.9994485351289543,32.06039135016637
0.9994853287578916,32.16039135016638
0.9995095444736344,32.26039135016637
0.9995362665143935,32.36039135016637
0.9995508544863243,32.460391350166375
0.9995641541283082,32.56039135016637
0.9995774478728445,32.66039135016638
0.999604274570868,32.76039135016637
0.9996225992451985,32.86039135016637
0.999638345430537,32.960391350166375
0.9996616347399362,33.06039135016637
0.9996764895490575,33.16039135016638
0.9996967534918677,33.26039135016637
0.9997111728917335,33.36039135016637
0.9997220292948048,33.460391350166375
0.9997407163489026,33.56039135016637
0.9997580363258887,33.66039135016638
0.9997681066790705,33.76039135016637
0.9997813544014186,33.86039135016637
0.9997927226623684,33.960391350166375
0.9998000486957046,34.06039135016637
0.9998036345882578,34.16039135016638
0.9998187774153325,34.26039135016637
0.9998279468389923,34.36039135016637
0.9998393426348053,34.460391350166375
0.9998465786405257,34.56039135016637
0.9998513369885765,34.66039135016638
0.9998539788202292,34.76039135016637
0.9998598958236877,34.86039135016637
0.9998672657031178,34.960391350166375
0.99986981891772,35.06039135016637
0.9998774802018878,35.16039135016638
0.9998876877549151,35.26039135016637
0.9998973770841315,35.36039135016637
0.9998994318976292,35.460391350166375
0.9999032636954163,35.56039135016637
0.9999065288741606,35.66039135016638
0.9999151978696114,35.76039135016637
0.9999197223525337,35.86039135016637
0.9999228832276906,35.960391350166375
0.9999270656977528,36.06039135016637
0.9999287478249753,36.16039135016638
0.9999336522810977,36.26039135016637
0.9999344729872255,36.36039135016637
0.9999361182077371,36.460391350166375
0.9999376763459409,36.56039135016637
0.9999393456169865,36.66039135016638
0.9999421430294474,36.76039135016637
0.9999462529157617,36.86039135016637
0.999947107485695,36.960391350166375
0.9999476536364323,37.06039135016637
0.9999492794684514,37.16039135016638
0.9999508788255245,37.26039135016637
0.9999578473566396,37.36039135016637
0.9999630583751908,37.460391350166375
0.999963637080052,37.56039135016637
0.9999640934353315,37.66039135016638
0.9999643441252287,37.76039135016637
0.999964594815126,37.86039135016637
0.9999648455050232,37.960391350166375
0.999965154519681,38.06039135016637
0.9999655570969758,38.16039135016638
0.9999659596742704,38.26039135016637
0.9999699654571723,38.36039135016637
0.9999741048607825,38.460391350166375
0.999974937501915,38.56039135016637
0.9999777418159488,38.66039135016638
0.9999822098075781,38.76039135016637
0.9999827506415424,38.86039135016637
0.9999840850779127,38.960391350166375
0.9999842429812761,39.06039135016637
0.9999844008846395,39.16039135016638
0.9999845587880027,39.26039135016637
0.9999847166913661,39.36039135016637
0.9999848745947294,39.460391350166375
0.9999851919554724,39.56039135016637
0.99998609662917,39.66039135016638
0.9999868233748096,39.76039135016637
0.9999871605257526,39.86039135016637
0.9999873726152543,39.960391350166375
0.9999875847047559,40.06039135016637
0.9999877967942574,40.16039135016638
0.9999910229140687,40.26039135016637
0.9999918419165258,40.36039135016637
0.9999930679215732,40.460391350166375
0.9999933088278607,40.56039135016637
0.9999935497341483,40.66039135016638
0.999993790640436,40.76039135016637
0.9999946485041484,40.86039135016637
0.9999950802909644,40.960391350166375
0.9999951667290317,41.06039135016637
0.9999952531670989,41.16039135016638
0.9999953396051662,41.26039135016637
0.9999954260432334,41.36039135016637
0.9999955124813007,41.460391350166375
0.999995598919368,41.56039135016637
0.9999956853574352,41.66039135016638
0.9999957717955024,41.76039135016637
0.9999958582335696,41.86039135016637
0.9999959446716369,41.960391350166375
0.9999971197148912,42.06039135016637
0.9999974522729225,42.16039135016638
0.9999977848309538,42.26039135016637
0.9999990618628276,42.36039135016637
0.9999992371172965,42.460391350166375
0.9999994123717655,42.56039135016637
0.9999995876262345,42.66039135016638
0.9999997628807035,42.76039135016637
0.9999999381351724,42.86039135016637
1.0,42.960391350166375
1.0,43.06039135016637
1.0,43.16039135016638
1.0,43.26039135016637
1.0,43.36039135016637
1.0,43.460391350166375
1.0,43.56039135016637
1.0,43.66039135016638
1.0,43.76039135016637
1.0,43.86039135016637
1.0,43.960391350166375
1.0,44.06039135016637
1.0,44.16039135016638
1.0,44.26039135016637
1.0,44.36039135016637
1.0,44.460391350166375
1.0,44.56039135016637
1.0,44.66039135016638
1.0,44.76039135016637
1.0,44.86039135016637
1.0,44.960391350166375
1.0,45.06039135016637
1.0,45.16039135016638
1.0,45.26039135016637
1.0,45.36039135016637
1.0,45.460391350166375
1.0,45.56039135016637
1.0,45.66039135016638
1.0,45.76039135016637
1.0,45.86039135016637
1.0,45.960391350166375
1.0,46.06039135016637
1.0,46.16039135016638
1.0,46.26039135016637
1.0,46.36039135016637
1.0,46.460391350166375
1.0,46.56039135016637
1.0,46.66039135016638
1.0,46.76039135016637
1.0,46.86039135016637
1.0,46.960391350166375
1.0,47.06039135016637
1.0,47.16039135016638
1.0,47.26039135016637
1.0,47.36039135016637
1.0,47.460391350166375
1.0,47.56039135016637
1.0,47.66039135016638
1.0,47.76039135016637
1.0,47.86039135016637
1.0,47.960391350166375
1.0,48.06039135016637
1.0,48.16039135016638
1.0,48.26039135016637
1.0,48.36039135016637
1.0,48.460391350166375
1.0,48.56039135016637
1.0,48.66039135016638
1.0,48.76039135016637
1.0,48.86039135016637
1.0,48.960391350166375
1.0,49.06039135016637
1.0,49.16039135016638
1.0,49.26039135016637
1.0,49.36039135016637
1.0,49.460391350166375
1.0,49.56039135016637
1.0,49.66039135016638
1.0,49.76039135016637
1.0,49.86039135016637
1.0,49.960391350166375
1.0,50.06039135016637
1.0,50.16039135016638
1.0,50.26039135016637
1.0,50.36039135016637
1.0,50.460391350166375
1.0,50.56039135016637
1.0,50.66039135016638
1.0,50.76039135016637
1.0,50.86039135016637
1.0,50.960391350166375
1.0,51.06039135016637
1.0,51.16039135016638
1.0,51.26039135016637
1.0,51.36039135016637
1.0,51.460391350166375
1.0,51.56039135016637
1.0,51.66039135016638
1.0,51.76039135016637
1.0,51.86039135016637
1.0,51.960391350166375
1.0,52.06039135016637
1.0,52.160391350166364
1.0,52.26039135016637
1.0,52.36039135016637
1.0,52.460391350166375
1.0,52.56039135016637
1.0,52.660391350166364
1.0,52.76039135016637
1.0,52.86039135016637
1.0,52.960391350166375
1.0,53.06039135016637
1.0,53.160391350166364
1.0,53.26039135016637
1.0,53.36039135016637
1.0,53.460391350166375
1.0,53.56039135016637
1.0,53.660391350166364
1.0,53.76039135016637
1.0,53.86039135016637
1.0,53.960391350166375
1.0,54.06039135016637
1.0,54.160391350166364
1.0,54.26039135016637
1.0,54.36039135016637
1.0,54.460391350166375
1.0,54.56039135016637
1.0,54.660391350166364
1.0,54.76039135016637
1.0,54.86039135016637
1.0,54.960391350166375
1.0,55.06039135016637
1.0,55.160391350166364
1.0,55.26039135016637
1.0,55.36039135016637
1.0,55.460391350166375
1.0,55.56039135016637
1.0,55.660391350166364
1.0,55.76039135016637
1.0,55.86039135016637
1.0,55.960391350166375
1.0,56.06039135016637
1.0,56.160391350166364
1.0,56.26039135016637
1.0,56.36039135016637
1.0,56.460391350166375
1.0,56.56039135016637
1.0,56.660391350166364
1.0,56.76039135016637
1.0,56.86039135016637
1.0,56.960391350166375
1.0,57.06039135016637
1.0,57.160391350166364
1.0,57.26039135016637
1.0,57.36039135016637
1.0,57.460391350166375
1.0,57.56039135016637
1.0,57.660391350166364
1.0,57.76039135016637
1.0,57.86039135016637
1.0,57.960391350166375
1.0,58.06039135016637
1.0,58.160391350166364
1.0,58.26039135016637
1.0,58.36039135016637
1.0,58.460391350166375
1.0,58.56039135016637
1.0,58.660391350166364
1.0,58.76039135016637
1.0,58.86039135016637
1.0,58.960391350166375
1.0,59.06039135016637
1.0,59.160391350166364
1.0,59.26039135016637
1.0,59.36039135016637
1.0,59.460391350166375
1.0,59.56039135016637
1.0,59.660391350166364
1.0,59.76039135016637
1.0,59.86039135016637
1.0,59.960391350166375
1.0,60.06039135016637
1.0,60.160391350166364
1.0,60.26039135016637
1.0,60.36039135016637
1.0,60.460391350166375
1.0,60.56039135016637
1.0,60.660391350166364
1.0,60.76039135016637
1.0,60.86039135016637
1.0,60.960391350166375
1.0,61.06039135016637
1.0,61.160391350166364
1.0,61.26039135016637
1.0,61.36039135016637
1.0,61.460391350166375
1.0,61.56039135016637
1.0,61.660391350166364
1.0,61.76039135016637
1.0,61.86039135016637
1.0,61.960391350166375
1.0,62.06039135016637
1.0,62.160391350166364
1.0,62.26039135016637
1.0,62.36039135016637
1.0,62.460391350166375
1.0,62.56039135016637
1.0,62.660391350166364
1.0,62.76039135016637
1.0,62.86039135016637
1.0,62.960391350166375
1.0,63.06039135016637
1.0,63.160391350166364
1.0,63.26039135016637
1.0,63.36039135016637
1.0,63.460391350166375
1.0,63.56039135016637
1.0,63.660391350166364
1.0,63.76039135016637
1.0,63.86039135016637
1.0,63.960391350166375
1.0,64.06039135016637
1.0,64.16039135016636
1.0,64.26039135016637
1.0,64.36039135016637
1.0,64.46039135016638
1.0,64.56039135016637
1.0,64.66039135016636
1.0,64.76039135016637
1.0,64.86039135016637
1.0,64.96039135016638
1.0,65.06039135016637
1.0,65.16039135016636
1.0,65.26039135016637
1.0,65.36039135016637
1.0,65.46039135016638
1.0,65.56039135016637
1.0,65.66039135016636
1.0,65.76039135016637
1.0,65.86039135016637
1.0,65.96039135016638
1.0,66.06039135016637
1.0,66.16039135016636
1.0,66.26039135016637
1.0,66.36039135016637
1.0,66.46039135016638
1.0,66.56039135016637
1.0,66.66039135016636
1.0,66.76039135016637
1.0,66.86039135016637
1.0,66.96039135016638
1.0,67.06039135016637
1.0,67.16039135016636
1.0,67.26039135016637
1.0,67.36039135016637
1.0,67.46039135016638
1.0,67.56039135016637
1.0,67.66039135016636
1.0,67.76039135016637
1.0,67.86039135016637
1.0,67.96039135016638
1.0,68.06039135016637
1.0,68.16039135016636
1.0,68.26039135016637
1.0,68.36039135016637
1.0,68.46039135016638
1.0,68.56039135016637
1.0,68.66039135016636
1.0,68.76039135016637
1.0,68.86039135016637
1.0,68.96039135016638
1.0,69.06039135016637
1.0,69.16039135016636
1.0,69.26039135016637
1.0,69.36039135016637
1.0,69.46039135016638
1.0,69.56039135016637
1.0,69.66039135016636
1.0,69.76039135016637
1.0,69.86039135016637
1.0,69.96039135016638
1.0,70.06039135016637
1.0,70.16039135016636
1.0,70.26039135016637
1.0,70.36039135016637
1.0,70.46039135016638
1.0,70.56039135016637
1.0,70.66039135016636
1.0,70.76039135016637
1.0,70.86039135016637
1.0,70.96039135016638
1.0,71.06039135016637
1.0,71.16039135016636
1.0,71.26039135016637
1.0,71.36039135016637
1.0,71.46039135016638
1.0,71.56039135016637
1.0,71.66039135016636
1.0,71.76039135016637
1.0,71.86039135016637
1.0,71.96039135016638
1.0,72.06039135016637
1.0,72.16039135016636
1.0,72.26039135016637
1.0,72.36039135016637
1.0,72.46039135016638
1.0,72.56039135016637
1.0,72.66039135016636
1.0,72.76039135016637
1.0,72.86039135016637
1.0,72.96039135016638
1.0,73.06039135016637
1.0,73.16039135016636
1.0,73.26039135016637
1.0,73.36039135016637
1.0,73.46039135016638
1.0,73.56039135016637
1.0,73.66039135016636
1.0,73.76039135016637
1.0,73.86039135016637
1.0,73.96039135016638
1.0,74.06039135016637
1.0,74.16039135016636
1.0,74.26039135016637
1.0,74.36039135016637
1.0,74.46039135016638
1.0,74.56039135016637
1.0,74.66039135016636
1.0,74.76039135016637
1.0,74.86039135016637
1.0,74.96039135016638
1.0,75.06039135016637
1.0,75.16039135016636
1.0,75.26039135016637
1.0,75.36039135016637
1.0,75.46039135016638
1.0,75.56039135016637
1.0,75.66039135016636
1.0,75.76039135016637
1.0,75.86039135016637
1.0,75.96039135016638
1.0,76.06039135016637
1.0,76.16039135016636
1.0,76.26039135016637
1.0,76.36039135016637
1.0,76.46039135016638
1.0,76.56039135016637
1.0,76.66039135016636
1.0,76.76039135016637
1.0,76.86039135016637
1.0,76.96039135016638
1.0,77.06039135016637
1.0,77.16039135016636
1.0,77.26039135016637
1.0,77.36039135016637
1.0,77.46039135016638
1.0,77.56039135016637
1.0,77.66039135016636
1.0,77.76039135016637
1.0,77.86039135016637
1.0,77.96039135016638
1.0,78.06039135016637
1.0,78.16039135016636
1.0,78.26039135016637
1.0,78.36039135016637
1.0,78.46039135016638
1.0,78.56039135016637
1.0,78.66039135016636
1.0,78.76039135016637
1.0,78.86039135016637
1.0,78.96039135016638
1.0,79.06039135016637
1.0,79.16039135016636
1.0,79.26039135016637
1.0,79.36039135016637
1.0,79.46039135016638
1.0,79.56039135016637
1.0,79.66039135016636
1.0,79.76039135016637
1.0,79.86039135016637
1.0,79.96039135016638
1.0,80.06039135016637
1.0,80.16039135016636
1.0,80.26039135016637
1.0,80.36039135016637
1.0,80.46039135016638
1.0,80.56039135016637
1.0,80.66039135016636
1.0,80.76039135016637
1.0,80.86039135016637
1.0,80.96039135016638
1.0,81.06039135016637
1.0,81.16039135016636
1.0,81.26039135016637
1.0,81.36039135016637
1.0,81.46039135016638
1.0,81.56039135016637
1.0,81.66039135016636
1.0,81.76039135016637
1.0,81.86039135016637
1.0,81.96039135016638
1.0,82.06039135016637
1.0,82.16039135016636
1.0,82.26039135016637
1.0,82.36039135016637
1.0,82.46039135016638
1.0,82.56039135016637
1.0,82.66039135016636
1.0,82.76039135016637
1.0,82.86039135016637
1.0,82.96039135016638
1.0,83.06039135016637
1.0,83.16039135016636
1.0,83.26039135016637
1.0,83.36039135016637
1.0,83.46039135016638
1.0,83.56039135016637
1.0,83.66039135016636
1.0,83.76039135016637
1.0,83.86039135016637
1.0,83.96039135016638
1.0,84.06039135016637
1.0,84.16039135016636
1.0,84.26039135016637
1.0,84.36039135016637
1.0,84.46039135016638
1.0,84.56039135016637
1.0,84.66039135016636
1.0,84.76039135016637
1.0,84.86039135016637
1.0,84.96039135016638
1.0,85.06039135016637
1.0,85.16039135016636
1.0,85.26039135016637
1.0,85.36039135016637
1.0,85.46039135016638
1.0,85.56039135016637
1.0,85.66039135016636
1.0,85.76039135016637
1.0,85.86039135016637
1.0,85.96039135016638
1.0,86.06039135016637
1.0,86.16039135016636
1.0,86.26039135016637
1.0,86.36039135016637
1.0,86.46039135016638
1.0,86.56039135016637
1.0,86.66039135016636
1.0,86.76039135016637
1.0,86.86039135016637
1.0,86.96039135016638
1.0,87.06039135016637
1.0,87.16039135016636
1.0,87.26039135016637
1.0,87.36039135016637
1.0,87.46039135016638
1.0,87.56039135016637
1.0,87.66039135016636
1.0,87.76039135016637
1.0,87.86039135016637
1.0,87.96039135016638
1.0,88.06039135016637
1.0,88.16039135016636
1.0,88.26039135016637
1.0,88.36039135016637
1.0,88.46039135016638
1.0,88.56039135016637
1.0,88.66039135016636
1.0,88.76039135016637
1.0,88.86039135016637
1.0,88.96039135016638
1.0,89.06039135016637
1.0,89.16039135016636
1.0,89.26039135016637
1.0,89.36039135016637
1.0,89.46039135016638
1.0,89.56039135016637
1.0,89.66039135016636
1.0,89.76039135016637
1.0,89.86039135016637
1.0,89.96039135016638
1.0,90.06039135016637
1.0,90.16039135016636
1.0,90.26039135016637
1.0,90.36039135016637
1.0,90.46039135016638
1.0,90.56039135016637
1.0,90.66039135016636
1.0,90.76039135016637
1.0,90.86039135016637
1.0,90.96039135016638
1.0,91.06039135016637
1.0,91.16039135016636
1.0,91.26039135016637
1.0,91.36039135016637
1.0,91.46039135016638
1.0,91.56039135016637
1.0,91.66039135016636
1.0,91.76039135016637
1.0,91.86039135016637
1.0,91.96039135016638
1.0,92.06039135016637
1.0,92.16039135016636
1.0,92.26039135016637
1.0,92.36039135016637
1.0,92.46039135016638
1.0,92.56039135016637
1.0,92.66039135016636
1.0,92.76039135016637
1.0,92.86039135016637
1.0,92.96039135016638
1.0,93.06039135016637
1.0,93.16039135016636
1.0,93.26039135016637
1.0,93.36039135016637
1.0,93.46039135016638
1.0,93.56039135016637
1.0,93.66039135016636
1.0,93.76039135016637
1.0,93.86039135016637
1.0,93.96039135016638
1.0,94.06039135016637
1.0,94.16039135016636
1.0,94.26039135016637
1.0,94.36039135016637
1.0,94.46039135016638
1.0,94.56039135016637
1.0,94.66039135016636
1.0,94.76039135016637
1.0,94.86039135016637
1.0,94.96039135016638
1.0,95.06039135016637
1.0,95.16039135016636
1.0,95.26039135016637
1.0,95.36039135016637
1.0,95.46039135016638
1.0,95.56039135016637
1.0,95.66039135016636
1.0,95.76039135016637
1.0,95.86039135016637
1.0,95.96039135016638
1.0,96.06039135016637
1.0,96.16039135016636
1.0,96.26039135016637
1.0,96.36039135016637
1.0,96.46039135016638
1.0,96.56039135016637
1.0,96.66039135016636
1.0,96.76039135016637
1.0,96.86039135016637
1.0,96.96039135016638
1.0,97.06039135016637
1.0,97.16039135016636
1.0,97.26039135016637
1.0,97.36039135016637
1.0,97.46039135016638
1.0,97.56039135016637
1.0,97.66039135016636
1.0,97.76039135016637
1.0,97.86039135016637
1.0,97.96039135016638
1.0,98.06039135016637
1.0,98.16039135016636
1.0,98.26039135016637
1.0,98.36039135016637
1.0,98.46039135016638
1.0,98.56039135016637
1.0,98.66039135016636
1.0,98.76039135016637
1.0,98.86039135016637
