0.8853777707555415,16.560406018198968
0.8882797765595531,16.66040601819897
0.8912657825315651,16.760406018198967
0.8940617881235763,16.86040601819897
0.8968497936995874,16.960406018198967
0.8995297990595981,17.060406018198968
0.9021858043716088,17.16040601819897
0.9048778097556195,17.260406018198967
0.90751931503863,17.36040601819897
0.9100328200656401,17.460406018198967
0.9124128248256497,17.560406018198968
0.914742829485659,17.66040601819897
0.9170653341306683,17.760406018198967
0.919237838475677,17.86040601819897
0.9214528429056859,17.960406018198967
0.9235448470896942,18.060406018198968
0.9255628511257022,18.16040601819897
0.9276318552637105,18.260406018198967
0.9296178592357185,18.36040601819897
0.9316038632077264,18.460406018198967
0.9335748671497343,18.560406018198968
0.9354638709277419,18.66040601819897
0.9373628747257494,18.760406018198967
0.9391438782877566,18.86040601819897
0.9408103816207632,18.960406018198967
0.94250188500377,19.060406018198968
0.9441688883377767,19.16040601819897
0.9459165584997837,19.260406018198967
0.94751314502629,19.36040601819897
0.9490296480592961,19.460406018198967
0.9504880676428019,19.560406018198968
0.9519639039278078,19.66040601819897
0.9532739065478131,19.760406018198967
0.9546915093830187,19.86040601819897
0.955987411974824,19.960406018198967
0.9572285811238289,20.060406018198968
0.9585187170374341,20.16040601819897
0.9596744193488388,20.26040601819897
0.9608295883258433,20.360406018198965
0.9619804239608479,20.460406018198967
0.9631416762833526,20.560406018198968
0.9643109286218572,20.66040601819897
0.965478930957862,20.76040601819897
0.9665419330838662,20.860406018198965
0.9675759351518703,20.960406018198967
0.9686139372278745,21.060406018198968
0.9696335392670785,21.16040601819897
0.9706096078858825,21.26040601819897
0.9715127430254861,21.360406018198965
0.9724781116228899,21.460406018198967
0.9733204466408933,21.560406018198968
0.9741949483898967,21.66040601819897
0.9750284500569002,21.76040601819897
0.9758819517639036,21.860406018198965
0.9766564533129066,21.960406018198967
0.9774298298596596,22.060406018198968
0.9781446229559126,22.16040601819897
0.9788682910699155,22.26040601819897
0.9795749591499183,22.360406018198965
0.9801971603943208,22.460406018198967
0.9808684617369234,22.560406018198968
0.981477712955426,22.66040601819897
0.9820775641551283,22.76040601819897
0.9826806320279308,22.860406018198965
0.9832427164854329,22.960406018198967
0.9838847177694355,23.060406018198968
0.9844441688883377,23.16040601819897
0.98499746999494,23.26040601819897
0.9854866852590848,23.360406018198965
0.9859518469036938,23.460406018198967
0.9864103061539456,23.560406018198968
0.9868733373830384,23.66040601819897
0.9872964745929491,23.76040601819897
0.987757975515951,23.860406018198965
0.9881769763539527,23.960406018198967
0.988634834412526,24.060406018198968
0.9890186447039561,24.16040601819897
0.9893996454659576,24.26040601819897
0.9897655795311591,24.360406018198965
0.9901119802239604,24.460406018198967
0.9904395808791617,24.560406018198968
0.9907904815809632,24.66040601819897
0.9911128393685359,24.76040601819897
0.9913892684928227,24.860406018198965
0.9917139834279669,24.960406018198967
0.9920154840309681,25.060406018198968
0.9922829845659691,25.16040601819897
0.9925863851727704,25.26040601819897
0.992830632720089,25.360406018198965
0.9930749861499722,25.460406018198967
0.9933493200319734,25.560406018198968
0.9935658442745458,25.66040601819897
0.9937994042654752,25.76040601819897
0.9940223880447762,25.860406018198965
0.9942517157761588,25.960406018198967
0.9944634889269779,26.060406018198968
0.9946656321884073,26.16040601819897
0.9948927723942405,26.26040601819897
0.9950797292898933,26.360406018198965
0.995238923811181,26.460406018198967
0.9953886061618277,26.560406018198968
0.9955694911389823,26.66040601819897
0.9957444620771595,26.76040601819897
0.9958750393691264,26.860406018198965
0.996013242026484,26.960406018198967
0.9961567123134246,27.060406018198968
0.9962924471303488,27.16040601819897
0.9964374928749858,27.26040601819897
0.9965746875938196,27.360406018198965
0.9966984051615162,27.460406018198967
0.9968422793988445,27.560406018198968
0.9969710772754878,27.66040601819897
0.9970618691237382,27.76040601819897
0.9971856610379888,27.860406018198965
0.9972881484224507,27.960406018198967
0.9973949947899896,28.060406018198968
0.99751024502049,28.16040601819897
0.9975808523045617,28.26040601819897
0.9976589953179906,28.360406018198965
0.9977537455074911,28.460406018198967
0.9978491956983914,28.560406018198968
0.9979154624975917,28.66040601819897
0.9979759959519919,28.76040601819897
0.9980645063330943,28.860406018198965
0.9981387903952278,28.960406018198967
0.9982230810615468,29.060406018198968
0.9982853042629162,29.16040601819897
0.9983464032862132,29.26040601819897
0.998409353961565,29.360406018198965
0.9984742769485538,29.460406018198967
0.998526247052494,29.560406018198968
0.9985807114471372,29.66040601819897
0.9986210272420545,29.76040601819897
0.9986849973699947,29.860406018198965
0.9987434322694733,29.960406018198967
0.9987803975607952,30.060406018198968
0.9988144370228135,30.16040601819897
0.9988592082447323,30.26040601819897
0.9989091644849956,30.360406018198965
0.998941058226944,30.460406018198967
0.9989824557962369,30.560406018198968
0.9990090252907778,30.66040601819897
0.9990468730937462,30.76040601819897
0.9990753058429194,30.860406018198965
0.9991157431294455,30.960406018198967
0.9991710400087467,31.060406018198968
0.9992084497443331,31.16040601819897
0.999228303766342,31.26040601819897
0.999253700832983,31.360406018198965
0.9992951524364587,31.460406018198967
0.9993143144181026,31.560406018198968
0.9993439986879974,31.66040601819897
0.9993800993188579,31.76040601819897
0.9994039198604713,31.860406018198965
0.9994279376313855,31.960406018198967
0.9994485351289543,32.06040601819897
0.9994853287578916,32.16040601819897
0.9995095444736344,32.26040601819897
0.9995362665143935,32.360406018198965
0.9995508544863243,32.46040601819897
0.9995641541283082,32.56040601819897
0.9995774478728445,32.66040601819897
0.999604274570868,32.76040601819897
0.9996225992451985,32.860406018198965
0.999638345430537,32.96040601819897
0.9996616347399362,33.06040601819897
0.9996764895490575,33.16040601819897
0.9996967534918677,33.26040601819897
0.9997111728917335,33.360406018198965
0.9997220292948048,33.46040601819897
0.9997407163489026,33.56040601819897
0.9997580363258887,33.66040601819897
0.9997681066790705,33.76040601819897
0.9997813544014186,33.860406018198965
0.9997927226623684,33.96040601819897
0.9998000486957046,34.06040601819897
0.9998036345882578,34.16040601819897
0.9998187774153325,34.26040601819897
0.9998279468389923,34.360406018198965
0.9998393426348053,34.46040601819897
0.9998465786405257,34.56040601819897
0.9998513369885765,34.66040601819897
0.9998539788202292,34.76040601819897
0.9998598958236877,34.860406018198965
0.9998672657031178,34.96040601819897
0.99986981891772,35.06040601819897
0.9998774802018878,35.16040601819897
0.9998876877549151,35.26040601819897
0.9998973770841315,35.360406018198965
0.9998994318976292,35.46040601819897
0.9999032636954163,35.56040601819897
0.9999065288741606,35.66040601819897
0.9999151978696114,35.76040601819897
0.9999197223525337,35.860406018198965
0.9999228832276906,35.96040601819897
0.9999270656977528,36.06040601819897
0.9999287478249753,36.16040601819897
0.9999336522810977,36.26040601819897
0.9999344729872255,36.360406018198965
0.9999361182077371,36.46040601819897
0.9999376763459409,36.56040601819897
0.9999393456169865,36.66040601819897
0.9999421430294474,36.76040601819897
0.9999462529157617,36.860406018198965
0.999947107485695,36.96040601819897
0.9999476536364323,37.06040601819897
0.9999492794684514,37.16040601819897
0.9999508788255245,37.26040601819897
0.9999578473566396,37.360406018198965
0.9999630583751908,37.46040601819897
0.999963637080052,37.56040601819897
0.9999640934353315,37.66040601819897
0.9999643441252287,37.76040601819897
0.999964594815126,37.860406018198965
0.9999648455050232,37.96040601819897
0.999965154519681,38.06040601819897
0.9999655570969758,38.16040601819897
0.9999659596742704,38.26040601819897
0.9999699654571723,38.360406018198965
0.9999741048607825,38.46040601819897
0.999974937501915,38.56040601819897
0.9999777418159488,38.66040601819897
0.9999822098075781,38.76040601819897
0.9999827506415424,38.860406018198965
0.9999840850779127,38.96040601819897
0.9999842429812761,39.06040601819897
0.9999844008846395,39.16040601819897
0.9999845587880027,39.26040601819897
0.9999847166913661,39.360406018198965
0.9999848745947294,39.46040601819897
0.9999851919554724,39.56040601819897
0.99998609662917,39.66040601819897
0.9999868233748096,39.76040601819897
0.9999871605257526,39.860406018198965
0.9999873726152543,39.96040601819897
0.9999875847047559,40.06040601819897
0.9999877967942574,40.16040601819897
0.9999910229140687,40.26040601819897
0.9999918419165258,40.360406018198965
0.9999930679215732,40.46040601819897
0.9999933088278607,40.56040601819897
0.9999935497341483,40.66040601819897
0.999993790640436,40.76040601819897
0.9999946485041484,40.860406018198965
0.9999950802909644,40.96040601819897
0.9999951667290317,41.06040601819897
0.9999952531670989,41.16040601819897
0.9999953396051662,41.26040601819897
0.9999954260432334,41.360406018198965
0.9999955124813007,41.46040601819897
0.999995598919368,41.56040601819897
0.9999956853574352,41.66040601819897
0.9999957717955024,41.76040601819897
0.9999958582335696,41.860406018198965
0.9999959446716369,41.96040601819897
0.9999971197148912,42.06040601819897
0.9999974522729225,42.16040601819897
0.9999977848309538,42.26040601819897
0.9999990618628276,42.360406018198965
0.9999992371172965,42.46040601819897
0.9999994123717655,42.56040601819897
0.9999995876262345,42.66040601819897
0.9999997628807035,42.76040601819897
0.9999999381351724,42.860406018198965
1.0,42.96040601819897
1.0,43.06040601819897
1.0,43.16040601819897
1.0,43.26040601819897
1.0,43.360406018198965
1.0,43.46040601819897
1.0,43.56040601819897
1.0,43.66040601819897
1.0,43.76040601819897
1.0,43.860406018198965
1.0,43.96040601819897
1.0,44.06040601819897
1.0,44.16040601819897
1.0,44.26040601819897
1.0,44.360406018198965
1.0,44.46040601819897
1.0,44.56040601819897
1.0,44.66040601819897
1.0,44.76040601819897
1.0,44.860406018198965
1.0,44.96040601819897
1.0,45.06040601819897
1.0,45.16040601819897
1.0,45.26040601819897
1.0,45.360406018198965
1.0,45.46040601819897
1.0,45.56040601819897
1.0,45.66040601819897
1.0,45.76040601819897
1.0,45.860406018198965
1.0,45.96040601819897
1.0,46.06040601819897
1.0,46.16040601819897
1.0,46.26040601819897
1.0,46.360406018198965
1.0,46.46040601819897
1.0,46.56040601819897
1.0,46.66040601819897
1.0,46.76040601819897
1.0,46.860406018198965
1.0,46.96040601819897
1.0,47.06040601819897
1.0,47.16040601819897
1.0,47.26040601819897
1.0,47.360406018198965
1.0,47.46040601819897
1.0,47.56040601819897
1.0,47.66040601819897
1.0,47.76040601819897
1.0,47.860406018198965
1.0,47.96040601819897
1.0,48.06040601819897
1.0,48.16040601819897
1.0,48.26040601819897
1.0,48.360406018198965
1.0,48.46040601819897
1.0,48.56040601819897
1.0,48.66040601819897
1.0,48.76040601819897
1.0,48.860406018198965
1.0,48.96040601819897
1.0,49.06040601819897
1.0,49.16040601819897
1.0,49.26040601819897
1.0,49.360406018198965
1.0,49.46040601819897
1.0,49.56040601819897
1.0,49.66040601819897
1.0,49.76040601819897
1.0,49.860406018198965
1.0,49.96040601819897
1.0,50.06040601819897
1.0,50.16040601819897
1.0,50.26040601819897
1.0,50.360406018198965
1.0,50.46040601819897
1.0,50.56040601819897
1.0,50.66040601819897
1.0,50.76040601819897
1.0,50.860406018198965
1.0,50.96040601819897
1.0,51.06040601819897
1.0,51.16040601819897
1.0,51.26040601819897
1.0,51.360406018198965
1.0,51.46040601819897
1.0,51.56040601819897
1.0,51.66040601819897
1.0,51.76040601819897
1.0,51.860406018198965
1.0,51.96040601819897
1.0,52.06040601819897
1.0,52.16040601819896
1.0,52.26040601819897
1.0,52.360406018198965
1.0,52.460406018198974
1.0,52.56040601819897
1.0,52.66040601819896
1.0,52.76040601819897
1.0,52.860406018198965
1.0,52.960406018198974
1.0,53.06040601819897
1.0,53.16040601819896
1.0,53.26040601819897
1.0,53.360406018198965
1.0,53.460406018198974
1.0,53.56040601819897
1.0,53.66040601819896
1.0,53.76040601819897
1.0,53.860406018198965
1.0,53.960406018198974
1.0,54.06040601819897
1.0,54.16040601819896
1.0,54.26040601819897
1.0,54.360406018198965
1.0,54.460406018198974
1.0,54.56040601819897
1.0,54.66040601819896
1.0,54.76040601819897
1.0,54.860406018198965
1.0,54.960406018198974
1.0,55.06040601819897
1.0,55.16040601819896
1.0,55.26040601819897
1.0,55.360406018198965
1.0,55.460406018198974
1.0,55.56040601819897
1.0,55.66040601819896
1.0,55.76040601819897
1.0,55.860406018198965
1.0,55.960406018198974
1.0,56.06040601819897
1.0,56.16040601819896
1.0,56.26040601819897
1.0,56.360406018198965
1.0,56.460406018198974
1.0,56.56040601819897
1.0,56.66040601819896
1.0,56.76040601819897
1.0,56.860406018198965
1.0,56.960406018198974
1.0,57.06040601819897
1.0,57.16040601819896
1.0,57.26040601819897
1.0,57.360406018198965
1.0,57.460406018198974
1.0,57.56040601819897
1.0,57.66040601819896
1.0,57.76040601819897
1.0,57.860406018198965
1.0,57.960406018198974
1.0,58.06040601819897
1.0,58.16040601819896
1.0,58.26040601819897
1.0,58.360406018198965
1.0,58.460406018198974
1.0,58.56040601819897
1.0,58.66040601819896
1.0,58.76040601819897
1.0,58.860406018198965
1.0,58.960406018198974
1.0,59.06040601819897
1.0,59.16040601819896
1.0,59.26040601819897
1.0,59.360406018198965
1.0,59.460406018198974
1.0,59.56040601819897
1.0,59.66040601819896
1.0,59.76040601819897
1.0,59.860406018198965
1.0,59.960406018198974
1.0,60.06040601819897
1.0,60.16040601819896
1.0,60.26040601819897
1.0,60.360406018198965
1.0,60.460406018198974
1.0,60.56040601819897
1.0,60.66040601819896
1.0,60.76040601819897
1.0,60.860406018198965
1.0,60.960406018198974
1.0,61.06040601819897
1.0,61.16040601819896
1.0,61.26040601819897
1.0,61.360406018198965
1.0,61.460406018198974
1.0,61.56040601819897
1.0,61.66040601819896
1.0,61.76040601819897
1.0,61.860406018198965
1.0,61.960406018198974
1.0,62.06040601819897
1.0,62.16040601819896
1.0,62.26040601819897
1.0,62.360406018198965
1.0,62.460406018198974
1.0,62.56040601819897
1.0,62.66040601819896
1.0,62.76040601819897
1.0,62.860406018198965
1.0,62.960406018198974
1.0,63.06040601819897
1.0,63.16040601819896
1.0,63.26040601819897
1.0,63.360406018198965
1.0,63.460406018198974
1.0,63.56040601819897
1.0,63.66040601819896
1.0,63.76040601819897
1.0,63.860406018198965
1.0,63.960406018198974
1.0,64.06040601819896
1.0,64.16040601819896
1.0,64.26040601819898
1.0,64.36040601819897
1.0,64.46040601819897
1.0,64.56040601819896
1.0,64.66040601819896
1.0,64.76040601819898
1.0,64.86040601819897
1.0,64.96040601819897
1.0,65.06040601819896
1.0,65.16040601819896
1.0,65.26040601819898
1.0,65.36040601819897
1.0,65.46040601819897
1.0,65.56040601819896
1.0,65.66040601819896
1.0,65.76040601819898
1.0,65.86040601819897
1.0,65.96040601819897
1.0,66.06040601819896
1.0,66.16040601819896
1.0,66.26040601819898
1.0,66.36040601819897
1.0,66.46040601819897
1.0,66.56040601819896
1.0,66.66040601819896
1.0,66.76040601819898
1.0,66.86040601819897
1.0,66.96040601819897
1.0,67.06040601819896
1.0,67.16040601819896
1.0,67.26040601819898
1.0,67.36040601819897
1.0,67.46040601819897
1.0,67.56040601819896
1.0,67.66040601819896
1.0,67.76040601819898
1.0,67.86040601819897
1.0,67.96040601819897
1.0,68.06040601819896
1.0,68.16040601819896
1.0,68.26040601819898
1.0,68.36040601819897
1.0,68.46040601819897
1.0,68.56040601819896
1.0,68.66040601819896
1.0,68.76040601819898
1.0,68.86040601819897
1.0,68.96040601819897
1.0,69.06040601819896
1.0,69.16040601819896
1.0,69.26040601819898
1.0,69.36040601819897
1.0,69.46040601819897
1.0,69.56040601819896
1.0,69.66040601819896
1.0,69.76040601819898
1.0,69.86040601819897
1.0,69.96040601819897
1.0,70.06040601819896
1.0,70.16040601819896
1.0,70.26040601819898
1.0,70.36040601819897
1.0,70.46040601819897
1.0,70.56040601819896
1.0,70.66040601819896
1.0,70.76040601819898
1.0,70.86040601819897
1.0,70.96040601819897
1.0,71.06040601819896
1.0,71.16040601819896
1.0,71.26040601819898
1.0,71.36040601819897
1.0,71.46040601819897
1.0,71.56040601819896
1.0,71.66040601819896
1.0,71.76040601819898
1.0,71.86040601819897
1.0,71.96040601819897
1.0,72.06040601819896
1.0,72.16040601819896
1.0,72.26040601819898
1.0,72.36040601819897
1.0,72.46040601819897
1.0,72.56040601819896
1.0,72.66040601819896
1.0,72.76040601819898
1.0,72.86040601819897
1.0,72.96040601819897
1.0,73.06040601819896
1.0,73.16040601819896
1.0,73.26040601819898
1.0,73.36040601819897
1.0,73.46040601819897
1.0,73.56040601819896
1.0,73.66040601819896
1.0,73.76040601819898
1.0,73.86040601819897
1.0,73.96040601819897
1.0,74.06040601819896
1.0,74.16040601819896
1.0,74.26040601819898
1.0,74.36040601819897
1.0,74.46040601819897
1.0,74.56040601819896
1.0,74.66040601819896
1.0,74.76040601819898
1.0,74.86040601819897
1.0,74.96040601819897
1.0,75.06040601819896
1.0,75.16040601819896
1.0,75.26040601819898
1.0,75.36040601819897
1.0,75.46040601819897
1.0,75.56040601819896
1.0,75.66040601819896
1.0,75.76040601819898
1.0,75.86040601819897
1.0,75.96040601819897
1.0,76.06040601819896
1.0,76.16040601819896
1.0,76.26040601819898
1.0,76.36040601819897
1.0,76.46040601819897
1.0,76.56040601819896
1.0,76.66040601819896
1.0,76.76040601819898
1.0,76.86040601819897
1.0,76.96040601819897
1.0,77.06040601819896
1.0,77.16040601819896
1.0,77.26040601819898
1.0,77.36040601819897
1.0,77.46040601819897
1.0,77.56040601819896
1.0,77.66040601819896
1.0,77.76040601819898
1.0,77.86040601819897
1.0,77.96040601819897
1.0,78.06040601819896
1.0,78.16040601819896
1.0,78.26040601819898
1.0,78.36040601819897
1.0,78.46040601819897
1.0,78.56040601819896
1.0,78.66040601819896
1.0,78.76040601819898
1.0,78.86040601819897
1.0,78.96040601819897
1.0,79.06040601819896
1.0,79.16040601819896
1.0,79.26040601819898
1.0,79.36040601819897
1.0,79.46040601819897
1.0,79.56040601819896
1.0,79.66040601819896
1.0,79.76040601819898
1.0,79.86040601819897
1.0,79.96040601819897
1.0,80.06040601819896
1.0,80.16040601819896
1.0,80.26040601819898
1.0,80.36040601819897
1.0,80.46040601819897
1.0,80.56040601819896
1.0,80.66040601819896
1.0,80.76040601819898
1.0,80.86040601819897
1.0,80.96040601819897
1.0,81.06040601819896
1.0,81.16040601819896
1.0,81.26040601819898
1.0,81.36040601819897
1.0,81.46040601819897
1.0,81.56040601819896
1.0,81.66040601819896
1.0,81.76040601819898
1.0,81.86040601819897
1.0,81.96040601819897
1.0,82.06040601819896
1.0,82.16040601819896
1.0,82.26040601819898
1.0,82.36040601819897
1.0,82.46040601819897
1.0,82.56040601819896
1.0,82.66040601819896
1.0,82.76040601819898
1.0,82.86040601819897
1.0,82.96040601819897
1.0,83.06040601819896
1.0,83.16040601819896
1.0,83.26040601819898
1.0,83.36040601819897
1.0,83.46040601819897
1.0,83.56040601819896
1.0,83.66040601819896
1.0,83.76040601819898
1.0,83.86040601819897
1.0,83.96040601819897
1.0,84.06040601819896
1.0,84.16040601819896
1.0,84.26040601819898
1.0,84.36040601819897
1.0,84.46040601819897
1.0,84.56040601819896
1.0,84.66040601819896
1.0,84.76040601819898
1.0,84.86040601819897
1.0,84.96040601819897
1.0,85.06040601819896
1.0,85.16040601819896
1.0,85.26040601819898
1.0,85.36040601819897
1.0,85.46040601819897
1.0,85.56040601819896
1.0,85.66040601819896
1.0,85.76040601819898
1.0,85.86040601819897
1.0,85.96040601819897
1.0,86.06040601819896
1.0,86.16040601819896
1.0,86.26040601819898
1.0,86.36040601819897
1.0,86.46040601819897
1.0,86.56040601819896
1.0,86.66040601819896
1.0,86.76040601819898
1.0,86.86040601819897
1.0,86.96040601819897
1.0,87.06040601819896
1.0,87.16040601819896
1.0,87.26040601819898
1.0,87.36040601819897
1.0,87.46040601819897
1.0,87.56040601819896
1.0,87.66040601819896
1.0,87.76040601819898
1.0,87.86040601819897
1.0,87.96040601819897
1.0,88.06040601819896
1.0,88.16040601819896
1.0,88.26040601819898
1.0,88.36040601819897
1.0,88.46040601819897
1.0,88.56040601819896
1.0,88.66040601819896
1.0,88.76040601819898
1.0,88.86040601819897
1.0,88.96040601819897
1.0,89.06040601819896
1.0,89.16040601819896
1.0,89.26040601819898
1.0,89.36040601819897
1.0,89.46040601819897
1.0,89.56040601819896
1.0,89.66040601819896
1.0,89.76040601819898
1.0,89.86040601819897
1.0,89.96040601819897
1.0,90.06040601819896
1.0,90.16040601819896
1.0,90.26040601819898
1.0,90.36040601819897
1.0,90.46040601819897
1.0,90.56040601819896
1.0,90.66040601819896
1.0,90.76040601819898
1.0,90.86040601819897
1.0,90.96040601819897
1.0,91.06040601819896
1.0,91.16040601819896
1.0,91.26040601819898
1.0,91.36040601819897
1.0,91.46040601819897
1.0,91.56040601819896
1.0,91.66040601819896
1.0,91.76040601819898
1.0,91.86040601819897
1.0,91.96040601819897
1.0,92.06040601819896
1.0,92.16040601819896
1.0,92.26040601819898
1.0,92.36040601819897
1.0,92.46040601819897
1.0,92.56040601819896
1.0,92.66040601819896
1.0,92.76040601819898
1.0,92.86040601819897
1.0,92.96040601819897
1.0,93.06040601819896
1.0,93.16040601819896
1.0,93.26040601819898
1.0,93.36040601819897
1.0,93.46040601819897
1.0,93.56040601819896
1.0,93.66040601819896
1.0,93.76040601819898
1.0,93.86040601819897
1.0,93.96040601819897
1.0,94.06040601819896
1.0,94.16040601819896
1.0,94.26040601819898
1.0,94.36040601819897
1.0,94.46040601819897
1.0,94.56040601819896
1.0,94.66040601819896
1.0,94.76040601819898
1.0,94.86040601819897
1.0,94.96040601819897
1.0,95.06040601819896
1.0,95.16040601819896
1.0,95.26040601819898
1.0,95.36040601819897
1.0,95.46040601819897
1.0,95.56040601819896
1.0,95.66040601819896
1.0,95.76040601819898
1.0,95.86040601819897
1.0,95.96040601819897
1.0,96.06040601819896
1.0,96.16040601819896
1.0,96.26040601819898
1.0,96.36040601819897
1.0,96.46040601819897
1.0,96.56040601819896
1.0,96.66040601819896
1.0,96.76040601819898
1.0,96.86040601819897
1.0,96.96040601819897
1.0,97.06040601819896
1.0,97.16040601819896
1.0,97.26040601819898
1.0,97.36040601819897
1.0,97.46040601819897
1.0,97.56040601819896
1.0,97.66040601819896
1.0,97.76040601819898
1.0,97.86040601819897
1.0,97.96040601819897
1.0,98.06040601819896
1.0,98.16040601819896
1.0,98.26040601819898
1.0,98.36040601819897
1.0,98.46040601819897
1.0,98.56040601819896
1.0,98.66040601819896
1.0,98.76040601819898
