0.7937605875211751,14.160369944065838
0.7984815969631939,14.260369944065836
0.803001606003212,14.360369944065837
0.8076076152152304,14.460369944065835
0.8120886241772484,14.560369944065837
0.8164956329912659,14.660369944065838
0.8207516415032831,14.760369944065836
0.8249606499212998,14.860369944065837
0.8292206584413169,14.960369944065835
0.8330966661933323,15.060369944065837
0.8371106742213484,15.160369944065838
0.8410566821133643,15.260369944065836
0.8449326898653797,15.360369944065837
0.8487021974043949,15.460369944065835
0.8523107046214092,15.560369944065837
0.8559143784954237,15.660369944065838
0.8596277192554385,15.760369944065836
0.8630407260814522,15.860369944065837
0.8662607325214651,15.960369944065835
0.8696307392614785,16.060369944065837
0.8728832457664915,16.160369944065838
0.8761212522425045,16.260369944065836
0.879262758525517,16.360369944065837
0.8822567645135291,16.460369944065835
0.8853777707555415,16.560369944065837
0.8882797765595531,16.660369944065838
0.8912657825315651,16.760369944065836
0.8940617881235763,16.860369944065837
0.8968497936995874,16.960369944065835
0.8995297990595981,17.060369944065837
0.9021858043716088,17.160369944065838
0.9048778097556195,17.260369944065836
0.90751931503863,17.360369944065837
0.9100328200656401,17.460369944065835
0.9124128248256497,17.560369944065837
0.914742829485659,17.660369944065838
0.9170653341306683,17.760369944065836
0.919237838475677,17.860369944065837
0.9214528429056859,17.960369944065835
0.9235448470896942,18.060369944065837
0.9255628511257022,18.160369944065838
0.9276318552637105,18.260369944065836
0.9296178592357185,18.360369944065837
0.9316038632077264,18.460369944065835
0.9335748671497343,18.560369944065837
0.9354638709277419,18.660369944065838
0.9373628747257494,18.760369944065836
0.9391438782877566,18.860369944065837
0.9408103816207632,18.960369944065835
0.94250188500377,19.060369944065837
0.9441688883377767,19.160369944065838
0.9459165584997837,19.260369944065836
0.94751314502629,19.360369944065837
0.9490296480592961,19.460369944065835
0.9504880676428019,19.560369944065837
0.9519639039278078,19.660369944065838
0.9532739065478131,19.760369944065836
0.9546915093830187,19.860369944065837
0.955987411974824,19.960369944065835
0.9572285811238289,20.060369944065837
0.9585187170374341,20.160369944065838
0.9596744193488388,20.26036994406584
0.9608295883258433,20.360369944065834
0.9619804239608479,20.460369944065835
0.9631416762833526,20.560369944065837
0.9643109286218572,20.660369944065838
0.965478930957862,20.76036994406584
0.9665419330838662,20.860369944065834
0.9675759351518703,20.960369944065835
0.9686139372278745,21.060369944065837
0.9696335392670785,21.160369944065838
0.9706096078858825,21.26036994406584
0.9715127430254861,21.360369944065834
0.9724781116228899,21.460369944065835
0.9733204466408933,21.560369944065837
0.9741949483898967,21.660369944065838
0.9750284500569002,21.76036994406584
0.9758819517639036,21.860369944065834
0.9766564533129066,21.960369944065835
0.9774298298596596,22.060369944065837
0.9781446229559126,22.160369944065838
0.9788682910699155,22.26036994406584
0.9795749591499183,22.360369944065834
0.9801971603943208,22.460369944065835
0.9808684617369234,22.560369944065837
0.981477712955426,22.660369944065838
0.9820775641551283,22.76036994406584
0.9826806320279308,22.860369944065834
0.9832427164854329,22.960369944065835
0.9838847177694355,23.060369944065837
0.9844441688883377,23.160369944065838
0.98499746999494,23.26036994406584
0.9854866852590848,23.360369944065834
0.9859518469036938,23.460369944065835
0.9864103061539456,23.560369944065837
0.9868733373830384,23.660369944065838
0.9872964745929491,23.76036994406584
0.987757975515951,23.860369944065834
0.9881769763539527,23.960369944065835
0.988634834412526,24.060369944065837
0.9890186447039561,24.160369944065838
0.9893996454659576,24.26036994406584
0.9897655795311591,24.360369944065834
0.9901119802239604,24.460369944065835
0.9904395808791617,24.560369944065837
0.9907904815809632,24.660369944065838
0.9911128393685359,24.76036994406584
0.9913892684928227,24.860369944065834
0.9917139834279669,24.960369944065835
0.9920154840309681,25.060369944065837
0.9922829845659691,25.160369944065838
0.9925863851727704,25.26036994406584
0.992830632720089,25.360369944065834
0.9930749861499722,25.460369944065835
0.9933493200319734,25.560369944065837
0.9935658442745458,25.660369944065838
0.9937994042654752,25.76036994406584
0.9940223880447762,25.860369944065834
0.9942517157761588,25.960369944065835
0.9944634889269779,26.060369944065837
0.9946656321884073,26.160369944065838
0.9948927723942405,26.26036994406584
0.9950797292898933,26.360369944065834
0.995238923811181,26.460369944065835
0.9953886061618277,26.560369944065837
0.9955694911389823,26.660369944065838
0.9957444620771595,26.76036994406584
0.9958750393691264,26.860369944065834
0.996013242026484,26.960369944065835
0.9961567123134246,27.060369944065837
0.9962924471303488,27.160369944065838
0.9964374928749858,27.26036994406584
0.9965746875938196,27.360369944065834
0.9966984051615162,27.460369944065835
0.9968422793988445,27.560369944065837
0.9969710772754878,27.660369944065838
0.9970618691237382,27.76036994406584
0.9971856610379888,27.860369944065834
0.9972881484224507,27.960369944065835
0.9973949947899896,28.060369944065837
0.99751024502049,28.160369944065838
0.9975808523045617,28.26036994406584
0.9976589953179906,28.360369944065834
0.9977537455074911,28.460369944065835
0.9978491956983914,28.560369944065837
0.9979154624975917,28.660369944065838
0.9979759959519919,28.76036994406584
0.9980645063330943,28.860369944065834
0.9981387903952278,28.960369944065835
0.9982230810615468,29.060369944065837
0.9982853042629162,29.160369944065838
0.9983464032862132,29.26036994406584
0.998409353961565,29.360369944065834
0.9984742769485538,29.460369944065835
0.998526247052494,29.560369944065837
0.9985807114471372,29.660369944065838
0.9986210272420545,29.76036994406584
0.9986849973699947,29.860369944065834
0.9987434322694733,29.960369944065835
0.9987803975607952,30.060369944065837
0.9988144370228135,30.160369944065838
0.9988592082447323,30.26036994406584
0.9989091644849956,30.360369944065834
0.998941058226944,30.460369944065835
0.9989824557962369,30.560369944065837
0.9990090252907778,30.660369944065838
0.9990468730937462,30.76036994406584
0.9990753058429194,30.860369944065834
0.9991157431294455,30.960369944065835
0.9991710400087467,31.060369944065837
0.9992084497443331,31.160369944065838
0.999228303766342,31.26036994406584
0.999253700832983,31.360369944065834
0.9992951524364587,31.460369944065835
0.9993143144181026,31.560369944065837
0.9993439986879974,31.660369944065838
0.9993800993188579,31.76036994406584
0.9994039198604713,31.860369944065834
0.9994279376313855,31.960369944065835
0.9994485351289543,32.06036994406584
0.9994853287578916,32.160369944065835
0.9995095444736344,32.26036994406584
0.9995362665143935,32.36036994406584
0.9995508544863243,32.46036994406583
0.9995641541283082,32.56036994406584
0.9995774478728445,32.660369944065835
0.999604274570868,32.76036994406584
0.9996225992451985,32.86036994406584
0.999638345430537,32.96036994406583
0.9996616347399362,33.06036994406584
0.9996764895490575,33.160369944065835
0.9996967534918677,33.26036994406584
0.9997111728917335,33.36036994406584
0.9997220292948048,33.46036994406583
0.9997407163489026,33.56036994406584
0.9997580363258887,33.660369944065835
0.9997681066790705,33.76036994406584
0.9997813544014186,33.86036994406584
0.9997927226623684,33.96036994406583
0.9998000486957046,34.06036994406584
0.9998036345882578,34.160369944065835
0.9998187774153325,34.26036994406584
0.9998279468389923,34.36036994406584
0.9998393426348053,34.46036994406583
0.9998465786405257,34.56036994406584
0.9998513369885765,34.660369944065835
0.9998539788202292,34.76036994406584
0.9998598958236877,34.86036994406584
0.9998672657031178,34.96036994406583
0.99986981891772,35.06036994406584
0.9998774802018878,35.160369944065835
0.9998876877549151,35.26036994406584
0.9998973770841315,35.36036994406584
0.9998994318976292,35.46036994406583
0.9999032636954163,35.56036994406584
0.9999065288741606,35.660369944065835
0.9999151978696114,35.76036994406584
0.9999197223525337,35.86036994406584
0.9999228832276906,35.96036994406583
0.9999270656977528,36.06036994406584
0.9999287478249753,36.160369944065835
0.9999336522810977,36.26036994406584
0.9999344729872255,36.36036994406584
0.9999361182077371,36.46036994406583
0.9999376763459409,36.56036994406584
0.9999393456169865,36.660369944065835
0.9999421430294474,36.76036994406584
0.9999462529157617,36.86036994406584
0.999947107485695,36.96036994406583
0.9999476536364323,37.06036994406584
0.9999492794684514,37.160369944065835
0.9999508788255245,37.26036994406584
0.9999578473566396,37.36036994406584
0.9999630583751908,37.46036994406583
0.999963637080052,37.56036994406584
0.9999640934353315,37.660369944065835
0.9999643441252287,37.76036994406584
0.999964594815126,37.86036994406584
0.9999648455050232,37.96036994406583
0.999965154519681,38.06036994406584
0.9999655570969758,38.160369944065835
0.9999659596742704,38.26036994406584
0.9999699654571723,38.36036994406584
0.9999741048607825,38.46036994406583
0.999974937501915,38.56036994406584
0.9999777418159488,38.660369944065835
0.9999822098075781,38.76036994406584
0.9999827506415424,38.86036994406584
0.9999840850779127,38.96036994406583
0.9999842429812761,39.06036994406584
0.9999844008846395,39.160369944065835
0.9999845587880027,39.26036994406584
0.9999847166913661,39.36036994406584
0.9999848745947294,39.46036994406583
0.9999851919554724,39.56036994406584
0.99998609662917,39.660369944065835
0.9999868233748096,39.76036994406584
0.9999871605257526,39.86036994406584
0.9999873726152543,39.96036994406583
0.9999875847047559,40.06036994406584
0.9999877967942574,40.160369944065835
0.9999910229140687,40.26036994406584
0.9999918419165258,40.36036994406584
0.9999930679215732,40.46036994406583
0.9999933088278607,40.56036994406584
0.9999935497341483,40.660369944065835
0.999993790640436,40.76036994406584
0.9999946485041484,40.86036994406584
0.9999950802909644,40.96036994406583
0.9999951667290317,41.06036994406584
0.9999952531670989,41.160369944065835
0.9999953396051662,41.26036994406584
0.9999954260432334,41.36036994406584
0.9999955124813007,41.46036994406583
0.999995598919368,41.56036994406584
0.9999956853574352,41.660369944065835
0.9999957717955024,41.76036994406584
0.9999958582335696,41.86036994406584
0.9999959446716369,41.96036994406583
0.9999971197148912,42.06036994406584
0.9999974522729225,42.160369944065835
0.9999977848309538,42.26036994406584
0.9999990618628276,42.36036994406584
0.9999992371172965,42.46036994406583
0.9999994123717655,42.56036994406584
0.9999995876262345,42.660369944065835
0.9999997628807035,42.76036994406584
0.9999999381351724,42.86036994406584
1.0,42.96036994406583
1.0,43.06036994406584
1.0,43.160369944065835
1.0,43.26036994406584
1.0,43.36036994406584
1.0,43.46036994406583
1.0,43.56036994406584
1.0,43.660369944065835
1.0,43.76036994406584
1.0,43.86036994406584
1.0,43.96036994406583
1.0,44.06036994406584
1.0,44.160369944065835
1.0,44.26036994406584
1.0,44.36036994406584
1.0,44.46036994406583
1.0,44.56036994406584
1.0,44.660369944065835
1.0,44.76036994406584
1.0,44.86036994406584
1.0,44.96036994406583
1.0,45.06036994406584
1.0,45.160369944065835
1.0,45.26036994406584
1.0,45.36036994406584
1.0,45.46036994406583
1.0,45.56036994406584
1.0,45.660369944065835
1.0,45.76036994406584
1.0,45.86036994406584
1.0,45.96036994406583
1.0,46.06036994406584
1.0,46.160369944065835
1.0,46.26036994406584
1.0,46.36036994406584
1.0,46.46036994406583
1.0,46.56036994406584
1.0,46.660369944065835
1.0,46.76036994406584
1.0,46.86036994406584
1.0,46.96036994406583
1.0,47.06036994406584
1.0,47.160369944065835
1.0,47.26036994406584
1.0,47.36036994406584
1.0,47.46036994406583
1.0,47.56036994406584
1.0,47.660369944065835
1.0,47.76036994406584
1.0,47.86036994406584
1.0,47.96036994406583
1.0,48.06036994406584
1.0,48.160369944065835
1.0,48.26036994406584
1.0,48.36036994406584
1.0,48.46036994406583
1.0,48.56036994406584
1.0,48.660369944065835
1.0,48.76036994406584
1.0,48.86036994406584
1.0,48.96036994406583
1.0,49.06036994406584
1.0,49.160369944065835
1.0,49.26036994406584
1.0,49.36036994406584
1.0,49.46036994406583
1.0,49.56036994406584
1.0,49.660369944065835
1.0,49.76036994406584
1.0,49.86036994406584
1.0,49.96036994406583
1.0,50.06036994406584
1.0,50.160369944065835
1.0,50.26036994406584
1.0,50.36036994406584
1.0,50.46036994406583
1.0,50.56036994406584
1.0,50.660369944065835
1.0,50.76036994406584
1.0,50.86036994406584
1.0,50.96036994406583
1.0,51.06036994406584
1.0,51.160369944065835
1.0,51.26036994406584
1.0,51.36036994406584
1.0,51.46036994406583
1.0,51.56036994406584
1.0,51.660369944065835
1.0,51.76036994406584
1.0,51.86036994406584
1.0,51.96036994406583
1.0,52.06036994406584
1.0,52.160369944065835
1.0,52.26036994406584
1.0,52.36036994406584
1.0,52.460369944065846
1.0,52.56036994406584
1.0,52.660369944065835
1.0,52.76036994406584
1.0,52.86036994406584
1.0,52.960369944065846
1.0,53.06036994406584
1.0,53.160369944065835
1.0,53.26036994406584
1.0,53.36036994406584
1.0,53.460369944065846
1.0,53.56036994406584
1.0,53.660369944065835
1.0,53.76036994406584
1.0,53.86036994406584
1.0,53.960369944065846
1.0,54.06036994406584
1.0,54.160369944065835
1.0,54.26036994406584
1.0,54.36036994406584
1.0,54.460369944065846
1.0,54.56036994406584
1.0,54.660369944065835
1.0,54.76036994406584
1.0,54.86036994406584
1.0,54.960369944065846
1.0,55.06036994406584
1.0,55.160369944065835
1.0,55.26036994406584
1.0,55.36036994406584
1.0,55.460369944065846
1.0,55.56036994406584
1.0,55.660369944065835
1.0,55.76036994406584
1.0,55.86036994406584
1.0,55.960369944065846
1.0,56.06036994406584
1.0,56.160369944065835
1.0,56.26036994406584
1.0,56.36036994406584
1.0,56.460369944065846
1.0,56.56036994406584
1.0,56.660369944065835
1.0,56.76036994406584
1.0,56.86036994406584
1.0,56.960369944065846
1.0,57.06036994406584
1.0,57.160369944065835
1.0,57.26036994406584
1.0,57.36036994406584
1.0,57.460369944065846
1.0,57.56036994406584
1.0,57.660369944065835
1.0,57.76036994406584
1.0,57.86036994406584
1.0,57.960369944065846
1.0,58.06036994406584
1.0,58.160369944065835
1.0,58.26036994406584
1.0,58.36036994406584
1.0,58.460369944065846
1.0,58.56036994406584
1.0,58.660369944065835
1.0,58.76036994406584
1.0,58.86036994406584
1.0,58.960369944065846
1.0,59.06036994406584
1.0,59.160369944065835
1.0,59.26036994406584
1.0,59.36036994406584
1.0,59.460369944065846
1.0,59.56036994406584
1.0,59.660369944065835
1.0,59.76036994406584
1.0,59.86036994406584
1.0,59.960369944065846
1.0,60.06036994406584
1.0,60.160369944065835
1.0,60.26036994406584
1.0,60.36036994406584
1.0,60.460369944065846
1.0,60.56036994406584
1.0,60.660369944065835
1.0,60.76036994406584
1.0,60.86036994406584
1.0,60.960369944065846
1.0,61.06036994406584
1.0,61.160369944065835
1.0,61.26036994406584
1.0,61.36036994406584
1.0,61.460369944065846
1.0,61.56036994406584
1.0,61.660369944065835
1.0,61.76036994406584
1.0,61.86036994406584
1.0,61.960369944065846
1.0,62.06036994406584
1.0,62.160369944065835
1.0,62.26036994406584
1.0,62.36036994406584
1.0,62.460369944065846
1.0,62.56036994406584
1.0,62.660369944065835
1.0,62.76036994406584
1.0,62.86036994406584
1.0,62.960369944065846
1.0,63.06036994406584
1.0,63.160369944065835
1.0,63.26036994406584
1.0,63.36036994406584
1.0,63.460369944065846
1.0,63.56036994406584
1.0,63.660369944065835
1.0,63.76036994406584
1.0,63.86036994406584
1.0,63.960369944065846
1.0,64.06036994406584
1.0,64.16036994406583
1.0,64.26036994406584
1.0,64.36036994406584
1.0,64.46036994406585
1.0,64.56036994406584
1.0,64.66036994406583
1.0,64.76036994406584
1.0,64.86036994406584
1.0,64.96036994406585
1.0,65.06036994406584
1.0,65.16036994406583
1.0,65.26036994406584
1.0,65.36036994406584
1.0,65.46036994406585
1.0,65.56036994406584
1.0,65.66036994406583
1.0,65.76036994406584
1.0,65.86036994406584
1.0,65.96036994406585
1.0,66.06036994406584
1.0,66.16036994406583
1.0,66.26036994406584
1.0,66.36036994406584
1.0,66.46036994406585
1.0,66.56036994406584
1.0,66.66036994406583
1.0,66.76036994406584
1.0,66.86036994406584
1.0,66.96036994406585
1.0,67.06036994406584
1.0,67.16036994406583
1.0,67.26036994406584
1.0,67.36036994406584
1.0,67.46036994406585
1.0,67.56036994406584
1.0,67.66036994406583
1.0,67.76036994406584
1.0,67.86036994406584
1.0,67.96036994406585
1.0,68.06036994406584
1.0,68.16036994406583
1.0,68.26036994406584
1.0,68.36036994406584
1.0,68.46036994406585
1.0,68.56036994406584
1.0,68.66036994406583
1.0,68.76036994406584
1.0,68.86036994406584
1.0,68.96036994406585
1.0,69.06036994406584
1.0,69.16036994406583
1.0,69.26036994406584
1.0,69.36036994406584
1.0,69.46036994406585
1.0,69.56036994406584
1.0,69.66036994406583
1.0,69.76036994406584
1.0,69.86036994406584
1.0,69.96036994406585
1.0,70.06036994406584
1.0,70.16036994406583
1.0,70.26036994406584
1.0,70.36036994406584
1.0,70.46036994406585
1.0,70.56036994406584
1.0,70.66036994406583
1.0,70.76036994406584
1.0,70.86036994406584
1.0,70.96036994406585
1.0,71.06036994406584
1.0,71.16036994406583
1.0,71.26036994406584
1.0,71.36036994406584
1.0,71.46036994406585
1.0,71.56036994406584
1.0,71.66036994406583
1.0,71.76036994406584
1.0,71.86036994406584
1.0,71.96036994406585
1.0,72.06036994406584
1.0,72.16036994406583
1.0,72.26036994406584
1.0,72.36036994406584
1.0,72.46036994406585
1.0,72.56036994406584
1.0,72.66036994406583
1.0,72.76036994406584
1.0,72.86036994406584
1.0,72.96036994406585
1.0,73.06036994406584
1.0,73.16036994406583
1.0,73.26036994406584
1.0,73.36036994406584
1.0,73.46036994406585
1.0,73.56036994406584
1.0,73.66036994406583
1.0,73.76036994406584
1.0,73.86036994406584
1.0,73.96036994406585
1.0,74.06036994406584
1.0,74.16036994406583
1.0,74.26036994406584
1.0,74.36036994406584
1.0,74.46036994406585
1.0,74.56036994406584
1.0,74.66036994406583
1.0,74.76036994406584
1.0,74.86036994406584
1.0,74.96036994406585
1.0,75.06036994406584
1.0,75.16036994406583
1.0,75.26036994406584
1.0,75.36036994406584
1.0,75.46036994406585
1.0,75.56036994406584
1.0,75.66036994406583
1.0,75.76036994406584
1.0,75.86036994406584
1.0,75.96036994406585
1.0,76.06036994406584
1.0,76.16036994406583
1.0,76.26036994406584
1.0,76.36036994406584
1.0,76.46036994406585
1.0,76.56036994406584
1.0,76.66036994406583
1.0,76.76036994406584
1.0,76.86036994406584
1.0,76.96036994406585
1.0,77.06036994406584
1.0,77.16036994406583
1.0,77.26036994406584
1.0,77.36036994406584
1.0,77.46036994406585
1.0,77.56036994406584
1.0,77.66036994406583
1.0,77.76036994406584
1.0,77.86036994406584
1.0,77.96036994406585
1.0,78.06036994406584
1.0,78.16036994406583
1.0,78.26036994406584
1.0,78.36036994406584
1.0,78.46036994406585
1.0,78.56036994406584
1.0,78.66036994406583
1.0,78.76036994406584
1.0,78.86036994406584
1.0,78.96036994406585
1.0,79.06036994406584
1.0,79.16036994406583
1.0,79.26036994406584
1.0,79.36036994406584
1.0,79.46036994406585
1.0,79.56036994406584
1.0,79.66036994406583
1.0,79.76036994406584
1.0,79.86036994406584
1.0,79.96036994406585
1.0,80.06036994406584
1.0,80.16036994406583
1.0,80.26036994406584
1.0,80.36036994406584
1.0,80.46036994406585
1.0,80.56036994406584
1.0,80.66036994406583
1.0,80.76036994406584
1.0,80.86036994406584
1.0,80.96036994406585
1.0,81.06036994406584
1.0,81.16036994406583
1.0,81.26036994406584
1.0,81.36036994406584
1.0,81.46036994406585
1.0,81.56036994406584
1.0,81.66036994406583
1.0,81.76036994406584
1.0,81.86036994406584
1.0,81.96036994406585
1.0,82.06036994406584
1.0,82.16036994406583
1.0,82.26036994406584
1.0,82.36036994406584
1.0,82.46036994406585
1.0,82.56036994406584
1.0,82.66036994406583
1.0,82.76036994406584
1.0,82.86036994406584
1.0,82.96036994406585
1.0,83.06036994406584
1.0,83.16036994406583
1.0,83.26036994406584
1.0,83.36036994406584
1.0,83.46036994406585
1.0,83.56036994406584
1.0,83.66036994406583
1.0,83.76036994406584
1.0,83.86036994406584
1.0,83.96036994406585
1.0,84.06036994406584
1.0,84.16036994406583
1.0,84.26036994406584
1.0,84.36036994406584
1.0,84.46036994406585
1.0,84.56036994406584
1.0,84.66036994406583
1.0,84.76036994406584
1.0,84.86036994406584
1.0,84.96036994406585
1.0,85.06036994406584
1.0,85.16036994406583
1.0,85.26036994406584
1.0,85.36036994406584
1.0,85.46036994406585
1.0,85.56036994406584
1.0,85.66036994406583
1.0,85.76036994406584
1.0,85.86036994406584
1.0,85.96036994406585
1.0,86.06036994406584
1.0,86.16036994406583
1.0,86.26036994406584
1.0,86.36036994406584
1.0,86.46036994406585
1.0,86.56036994406584
1.0,86.66036994406583
1.0,86.76036994406584
1.0,86.86036994406584
1.0,86.96036994406585
1.0,87.06036994406584
1.0,87.16036994406583
1.0,87.26036994406584
1.0,87.36036994406584
1.0,87.46036994406585
1.0,87.56036994406584
1.0,87.66036994406583
1.0,87.76036994406584
1.0,87.86036994406584
1.0,87.96036994406585
1.0,88.06036994406584
1.0,88.16036994406583
1.0,88.26036994406584
1.0,88.36036994406584
1.0,88.46036994406585
1.0,88.56036994406584
1.0,88.66036994406583
1.0,88.76036994406584
1.0,88.86036994406584
1.0,88.96036994406585
1.0,89.06036994406584
1.0,89.16036994406583
1.0,89.26036994406584
1.0,89.36036994406584
1.0,89.46036994406585
1.0,89.56036994406584
1.0,89.66036994406583
1.0,89.76036994406584
1.0,89.86036994406584
1.0,89.96036994406585
1.0,90.06036994406584
1.0,90.16036994406583
1.0,90.26036994406584
1.0,90.36036994406584
1.0,90.46036994406585
1.0,90.56036994406584
1.0,90.66036994406583
1.0,90.76036994406584
1.0,90.86036994406584
1.0,90.96036994406585
1.0,91.06036994406584
1.0,91.16036994406583
1.0,91.26036994406584
1.0,91.36036994406584
1.0,91.46036994406585
1.0,91.56036994406584
1.0,91.66036994406583
1.0,91.76036994406584
1.0,91.86036994406584
1.0,91.96036994406585
1.0,92.06036994406584
1.0,92.16036994406583
1.0,92.26036994406584
1.0,92.36036994406584
1.0,92.46036994406585
1.0,92.56036994406584
1.0,92.66036994406583
1.0,92.76036994406584
1.0,92.86036994406584
1.0,92.96036994406585
1.0,93.06036994406584
1.0,93.16036994406583
1.0,93.26036994406584
1.0,93.36036994406584
1.0,93.46036994406585
1.0,93.56036994406584
1.0,93.66036994406583
1.0,93.76036994406584
1.0,93.86036994406584
1.0,93.96036994406585
1.0,94.06036994406584
1.0,94.16036994406583
1.0,94.26036994406584
1.0,94.36036994406584
1.0,94.46036994406585
1.0,94.56036994406584
1.0,94.66036994406583
1.0,94.76036994406584
1.0,94.86036994406584
1.0,94.96036994406585
1.0,95.06036994406584
1.0,95.16036994406583
1.0,95.26036994406584
1.0,95.36036994406584
1.0,95.46036994406585
1.0,95.56036994406584
1.0,95.66036994406583
1.0,95.76036994406584
1.0,95.86036994406584
1.0,95.96036994406585
1.0,96.06036994406584
1.0,96.16036994406583
1.0,96.26036994406584
1.0,96.36036994406584
1.0,96.46036994406585
1.0,96.56036994406584
1.0,96.66036994406583
1.0,96.76036994406584
1.0,96.86036994406584
1.0,96.96036994406585
1.0,97.06036994406584
1.0,97.16036994406583
1.0,97.26036994406584
1.0,97.36036994406584
1.0,97.46036994406585
1.0,97.56036994406584
1.0,97.66036994406583
1.0,97.76036994406584
1.0,97.86036994406584
1.0,97.96036994406585
1.0,98.06036994406584
1.0,98.16036994406583
1.0,98.26036994406584
1.0,98.36036994406584
1.0,98.46036994406585
1.0,98.56036994406584
1.0,98.66036994406583
1.0,98.76036994406584
