0.8249606499212998,14.860392582369451
0.8292206584413169,14.96039258236945
0.8330966661933323,15.06039258236945
0.8371106742213484,15.160392582369452
0.8410566821133643,15.26039258236945
0.8449326898653797,15.360392582369451
0.8487021974043949,15.46039258236945
0.8523107046214092,15.56039258236945
0.8559143784954237,15.660392582369452
0.8596277192554385,15.76039258236945
0.8630407260814522,15.860392582369451
0.8662607325214651,15.96039258236945
0.8696307392614785,16.060392582369452
0.8728832457664915,16.160392582369454
0.8761212522425045,16.260392582369448
0.879262758525517,16.36039258236945
0.8822567645135291,16.46039258236945
0.8853777707555415,16.560392582369452
0.8882797765595531,16.660392582369454
0.8912657825315651,16.760392582369448
0.8940617881235763,16.86039258236945
0.8968497936995874,16.96039258236945
0.8995297990595981,17.060392582369452
0.9021858043716088,17.160392582369454
0.9048778097556195,17.260392582369448
0.90751931503863,17.36039258236945
0.9100328200656401,17.46039258236945
0.9124128248256497,17.560392582369452
0.914742829485659,17.660392582369454
0.9170653341306683,17.760392582369448
0.919237838475677,17.86039258236945
0.9214528429056859,17.96039258236945
0.9235448470896942,18.060392582369452
0.9255628511257022,18.160392582369454
0.9276318552637105,18.260392582369448
0.9296178592357185,18.36039258236945
0.9316038632077264,18.46039258236945
0.9335748671497343,18.560392582369452
0.9354638709277419,18.660392582369454
0.9373628747257494,18.760392582369448
0.9391438782877566,18.86039258236945
0.9408103816207632,18.96039258236945
0.94250188500377,19.060392582369452
0.9441688883377767,19.160392582369454
0.9459165584997837,19.260392582369448
0.94751314502629,19.36039258236945
0.9490296480592961,19.46039258236945
0.9504880676428019,19.560392582369452
0.9519639039278078,19.660392582369454
0.9532739065478131,19.760392582369448
0.9546915093830187,19.86039258236945
0.955987411974824,19.96039258236945
0.9572285811238289,20.060392582369452
0.9585187170374341,20.160392582369454
0.9596744193488388,20.260392582369455
0.9608295883258433,20.36039258236945
0.9619804239608479,20.46039258236945
0.9631416762833526,20.560392582369452
0.9643109286218572,20.660392582369454
0.965478930957862,20.760392582369455
0.9665419330838662,20.86039258236945
0.9675759351518703,20.96039258236945
0.9686139372278745,21.060392582369452
0.9696335392670785,21.160392582369454
0.9706096078858825,21.260392582369455
0.9715127430254861,21.36039258236945
0.9724781116228899,21.46039258236945
0.9733204466408933,21.560392582369452
0.9741949483898967,21.660392582369454
0.9750284500569002,21.760392582369455
0.9758819517639036,21.86039258236945
0.9766564533129066,21.96039258236945
0.9774298298596596,22.060392582369452
0.9781446229559126,22.160392582369454
0.9788682910699155,22.260392582369455
0.9795749591499183,22.36039258236945
0.9801971603943208,22.46039258236945
0.9808684617369234,22.560392582369452
0.981477712955426,22.660392582369454
0.9820775641551283,22.760392582369455
0.9826806320279308,22.86039258236945
0.9832427164854329,22.96039258236945
0.9838847177694355,23.060392582369452
0.9844441688883377,23.160392582369454
0.98499746999494,23.260392582369455
0.9854866852590848,23.36039258236945
0.9859518469036938,23.46039258236945
0.9864103061539456,23.560392582369452
0.9868733373830384,23.660392582369454
0.9872964745929491,23.760392582369455
0.987757975515951,23.86039258236945
0.9881769763539527,23.96039258236945
0.988634834412526,24.060392582369452
0.9890186447039561,24.160392582369454
0.9893996454659576,24.260392582369455
0.9897655795311591,24.36039258236945
0.9901119802239604,24.46039258236945
0.9904395808791617,24.560392582369452
0.9907904815809632,24.660392582369454
0.9911128393685359,24.760392582369455
0.9913892684928227,24.86039258236945
0.9917139834279669,24.96039258236945
0.9920154840309681,25.060392582369452
0.9922829845659691,25.160392582369454
0.9925863851727704,25.260392582369455
0.992830632720089,25.36039258236945
0.9930749861499722,25.46039258236945
0.9933493200319734,25.560392582369452
0.9935658442745458,25.660392582369454
0.9937994042654752,25.760392582369455
0.9940223880447762,25.86039258236945
0.9942517157761588,25.96039258236945
0.9944634889269779,26.060392582369452
0.9946656321884073,26.160392582369454
0.9948927723942405,26.260392582369455
0.9950797292898933,26.36039258236945
0.995238923811181,26.46039258236945
0.9953886061618277,26.560392582369452
0.9955694911389823,26.660392582369454
0.9957444620771595,26.760392582369455
0.9958750393691264,26.86039258236945
0.996013242026484,26.96039258236945
0.9961567123134246,27.060392582369452
0.9962924471303488,27.160392582369454
0.9964374928749858,27.260392582369455
0.9965746875938196,27.36039258236945
0.9966984051615162,27.46039258236945
0.9968422793988445,27.560392582369452
0.9969710772754878,27.660392582369454
0.9970618691237382,27.760392582369455
0.9971856610379888,27.86039258236945
0.9972881484224507,27.96039258236945
0.9973949947899896,28.060392582369452
0.99751024502049,28.160392582369454
0.9975808523045617,28.260392582369455
0.9976589953179906,28.36039258236945
0.9977537455074911,28.46039258236945
0.9978491956983914,28.560392582369452
0.9979154624975917,28.660392582369454
0.9979759959519919,28.760392582369455
0.9980645063330943,28.86039258236945
0.9981387903952278,28.96039258236945
0.9982230810615468,29.060392582369452
0.9982853042629162,29.160392582369454
0.9983464032862132,29.260392582369455
0.998409353961565,29.36039258236945
0.9984742769485538,29.46039258236945
0.998526247052494,29.560392582369452
0.9985807114471372,29.660392582369454
0.9986210272420545,29.760392582369455
0.9986849973699947,29.86039258236945
0.9987434322694733,29.96039258236945
0.9987803975607952,30.060392582369452
0.9988144370228135,30.160392582369454
0.9988592082447323,30.260392582369455
0.9989091644849956,30.36039258236945
0.998941058226944,30.46039258236945
0.9989824557962369,30.560392582369452
0.9990090252907778,30.660392582369454
0.9990468730937462,30.760392582369455
0.9990753058429194,30.86039258236945
0.9991157431294455,30.96039258236945
0.9991710400087467,31.060392582369452
0.9992084497443331,31.160392582369454
0.999228303766342,31.260392582369455
0.999253700832983,31.36039258236945
0.9992951524364587,31.46039258236945
0.9993143144181026,31.560392582369452
0.9993439986879974,31.660392582369454
0.9993800993188579,31.760392582369455
0.9994039198604713,31.86039258236945
0.9994279376313855,31.96039258236945
0.9994485351289543,32.06039258236945
0.9994853287578916,32.160392582369454
0.9995095444736344,32.260392582369455
0.9995362665143935,32.36039258236945
0.9995508544863243,32.46039258236945
0.9995641541283082,32.56039258236945
0.9995774478728445,32.660392582369454
0.999604274570868,32.760392582369455
0.9996225992451985,32.86039258236945
0.999638345430537,32.96039258236945
0.9996616347399362,33.06039258236945
0.9996764895490575,33.160392582369454
0.9996967534918677,33.260392582369455
0.9997111728917335,33.36039258236945
0.9997220292948048,33.46039258236945
0.9997407163489026,33.56039258236945
0.9997580363258887,33.660392582369454
0.9997681066790705,33.760392582369455
0.9997813544014186,33.86039258236945
0.9997927226623684,33.96039258236945
0.9998000486957046,34.06039258236945
0.9998036345882578,34.160392582369454
0.9998187774153325,34.260392582369455
0.9998279468389923,34.36039258236945
0.9998393426348053,34.46039258236945
0.9998465786405257,34.56039258236945
0.9998513369885765,34.660392582369454
0.9998539788202292,34.760392582369455
0.9998598958236877,34.86039258236945
0.9998672657031178,34.96039258236945
0.99986981891772,35.06039258236945
0.9998774802018878,35.160392582369454
0.9998876877549151,35.260392582369455
0.9998973770841315,35.36039258236945
0.9998994318976292,35.46039258236945
0.9999032636954163,35.56039258236945
0.9999065288741606,35.660392582369454
0.9999151978696114,35.760392582369455
0.9999197223525337,35.86039258236945
0.9999228832276906,35.96039258236945
0.9999270656977528,36.06039258236945
0.9999287478249753,36.160392582369454
0.9999336522810977,36.260392582369455
0.9999344729872255,36.36039258236945
0.9999361182077371,36.46039258236945
0.9999376763459409,36.56039258236945
0.9999393456169865,36.660392582369454
0.9999421430294474,36.760392582369455
0.9999462529157617,36.86039258236945
0.999947107485695,36.96039258236945
0.9999476536364323,37.06039258236945
0.9999492794684514,37.160392582369454
0.9999508788255245,37.260392582369455
0.9999578473566396,37.36039258236945
0.9999630583751908,37.46039258236945
0.999963637080052,37.56039258236945
0.9999640934353315,37.660392582369454
0.9999643441252287,37.760392582369455
0.999964594815126,37.86039258236945
0.9999648455050232,37.96039258236945
0.999965154519681,38.06039258236945
0.9999655570969758,38.160392582369454
0.9999659596742704,38.260392582369455
0.9999699654571723,38.36039258236945
0.9999741048607825,38.46039258236945
0.999974937501915,38.56039258236945
0.9999777418159488,38.660392582369454
0.9999822098075781,38.760392582369455
0.9999827506415424,38.86039258236945
0.9999840850779127,38.96039258236945
0.9999842429812761,39.06039258236945
0.9999844008846395,39.160392582369454
0.9999845587880027,39.260392582369455
0.9999847166913661,39.36039258236945
0.9999848745947294,39.46039258236945
0.9999851919554724,39.56039258236945
0.99998609662917,39.660392582369454
0.9999868233748096,39.760392582369455
0.9999871605257526,39.86039258236945
0.9999873726152543,39.96039258236945
0.9999875847047559,40.06039258236945
0.9999877967942574,40.160392582369454
0.9999910229140687,40.260392582369455
0.9999918419165258,40.36039258236945
0.9999930679215732,40.46039258236945
0.9999933088278607,40.56039258236945
0.9999935497341483,40.660392582369454
0.999993790640436,40.760392582369455
0.9999946485041484,40.86039258236945
0.9999950802909644,40.96039258236945
0.9999951667290317,41.06039258236945
0.9999952531670989,41.160392582369454
0.9999953396051662,41.260392582369455
0.9999954260432334,41.36039258236945
0.9999955124813007,41.46039258236945
0.999995598919368,41.56039258236945
0.9999956853574352,41.660392582369454
0.9999957717955024,41.760392582369455
0.9999958582335696,41.86039258236945
0.9999959446716369,41.96039258236945
0.9999971197148912,42.06039258236945
0.9999974522729225,42.160392582369454
0.9999977848309538,42.260392582369455
0.9999990618628276,42.36039258236945
0.9999992371172965,42.46039258236945
0.9999994123717655,42.56039258236945
0.9999995876262345,42.660392582369454
0.9999997628807035,42.760392582369455
0.9999999381351724,42.86039258236945
1.0,42.96039258236945
1.0,43.06039258236945
1.0,43.160392582369454
1.0,43.260392582369455
1.0,43.36039258236945
1.0,43.46039258236945
1.0,43.56039258236945
1.0,43.660392582369454
1.0,43.760392582369455
1.0,43.86039258236945
1.0,43.96039258236945
1.0,44.06039258236945
1.0,44.160392582369454
1.0,44.260392582369455
1.0,44.36039258236945
1.0,44.46039258236945
1.0,44.56039258236945
1.0,44.660392582369454
1.0,44.760392582369455
1.0,44.86039258236945
1.0,44.96039258236945
1.0,45.06039258236945
1.0,45.160392582369454
1.0,45.260392582369455
1.0,45.36039258236945
1.0,45.46039258236945
1.0,45.56039258236945
1.0,45.660392582369454
1.0,45.760392582369455
1.0,45.86039258236945
1.0,45.96039258236945
1.0,46.06039258236945
1.0,46.160392582369454
1.0,46.260392582369455
1.0,46.36039258236945
1.0,46.46039258236945
1.0,46.56039258236945
1.0,46.660392582369454
1.0,46.760392582369455
1.0,46.86039258236945
1.0,46.96039258236945
1.0,47.06039258236945
1.0,47.160392582369454
1.0,47.260392582369455
1.0,47.36039258236945
1.0,47.46039258236945
1.0,47.56039258236945
1.0,47.660392582369454
1.0,47.760392582369455
1.0,47.86039258236945
1.0,47.96039258236945
1.0,48.06039258236945
1.0,48.160392582369454
1.0,48.260392582369455
1.0,48.36039258236945
1.0,48.46039258236945
1.0,48.56039258236945
1.0,48.660392582369454
1.0,48.760392582369455
1.0,48.86039258236945
1.0,48.96039258236945
1.0,49.06039258236945
1.0,49.160392582369454
1.0,49.260392582369455
1.0,49.36039258236945
1.0,49.46039258236945
1.0,49.56039258236945
1.0,49.660392582369454
1.0,49.760392582369455
1.0,49.86039258236945
1.0,49.96039258236945
1.0,50.06039258236945
1.0,50.160392582369454
1.0,50.260392582369455
1.0,50.36039258236945
1.0,50.46039258236945
1.0,50.56039258236945
1.0,50.660392582369454
1.0,50.760392582369455
1.0,50.86039258236945
1.0,50.96039258236945
1.0,51.06039258236945
1.0,51.160392582369454
1.0,51.260392582369455
1.0,51.36039258236945
1.0,51.46039258236945
1.0,51.56039258236945
1.0,51.660392582369454
1.0,51.760392582369455
1.0,51.86039258236945
1.0,51.96039258236945
1.0,52.06039258236945
1.0,52.16039258236945
1.0,52.260392582369455
1.0,52.36039258236945
1.0,52.46039258236946
1.0,52.56039258236945
1.0,52.66039258236945
1.0,52.760392582369455
1.0,52.86039258236945
1.0,52.96039258236946
1.0,53.06039258236945
1.0,53.16039258236945
1.0,53.260392582369455
1.0,53.36039258236945
1.0,53.46039258236946
1.0,53.56039258236945
1.0,53.66039258236945
1.0,53.760392582369455
1.0,53.86039258236945
1.0,53.96039258236946
1.0,54.06039258236945
1.0,54.16039258236945
1.0,54.260392582369455
1.0,54.36039258236945
1.0,54.46039258236946
1.0,54.56039258236945
1.0,54.66039258236945
1.0,54.760392582369455
1.0,54.86039258236945
1.0,54.96039258236946
1.0,55.06039258236945
1.0,55.16039258236945
1.0,55.260392582369455
1.0,55.36039258236945
1.0,55.46039258236946
1.0,55.56039258236945
1.0,55.66039258236945
1.0,55.760392582369455
1.0,55.86039258236945
1.0,55.96039258236946
1.0,56.06039258236945
1.0,56.16039258236945
1.0,56.260392582369455
1.0,56.36039258236945
1.0,56.46039258236946
1.0,56.56039258236945
1.0,56.66039258236945
1.0,56.760392582369455
1.0,56.86039258236945
1.0,56.96039258236946
1.0,57.06039258236945
1.0,57.16039258236945
1.0,57.260392582369455
1.0,57.36039258236945
1.0,57.46039258236946
1.0,57.56039258236945
1.0,57.66039258236945
1.0,57.760392582369455
1.0,57.86039258236945
1.0,57.96039258236946
1.0,58.06039258236945
1.0,58.16039258236945
1.0,58.260392582369455
1.0,58.36039258236945
1.0,58.46039258236946
1.0,58.56039258236945
1.0,58.66039258236945
1.0,58.760392582369455
1.0,58.86039258236945
1.0,58.96039258236946
1.0,59.06039258236945
1.0,59.16039258236945
1.0,59.260392582369455
1.0,59.36039258236945
1.0,59.46039258236946
1.0,59.56039258236945
1.0,59.66039258236945
1.0,59.760392582369455
1.0,59.86039258236945
1.0,59.96039258236946
1.0,60.06039258236945
1.0,60.16039258236945
1.0,60.260392582369455
1.0,60.36039258236945
1.0,60.46039258236946
1.0,60.56039258236945
1.0,60.66039258236945
1.0,60.760392582369455
1.0,60.86039258236945
1.0,60.96039258236946
1.0,61.06039258236945
1.0,61.16039258236945
1.0,61.260392582369455
1.0,61.36039258236945
1.0,61.46039258236946
1.0,61.56039258236945
1.0,61.66039258236945
1.0,61.760392582369455
1.0,61.86039258236945
1.0,61.96039258236946
1.0,62.06039258236945
1.0,62.16039258236945
1.0,62.260392582369455
1.0,62.36039258236945
1.0,62.46039258236946
1.0,62.56039258236945
1.0,62.66039258236945
1.0,62.760392582369455
1.0,62.86039258236945
1.0,62.96039258236946
1.0,63.06039258236945
1.0,63.16039258236945
1.0,63.260392582369455
1.0,63.36039258236945
1.0,63.46039258236946
1.0,63.56039258236945
1.0,63.66039258236945
1.0,63.760392582369455
1.0,63.86039258236945
1.0,63.96039258236946
1.0,64.06039258236945
1.0,64.16039258236944
1.0,64.26039258236945
1.0,64.36039258236944
1.0,64.46039258236945
1.0,64.56039258236945
1.0,64.66039258236944
1.0,64.76039258236945
1.0,64.86039258236944
1.0,64.96039258236945
1.0,65.06039258236945
1.0,65.16039258236944
1.0,65.26039258236945
1.0,65.36039258236944
1.0,65.46039258236945
1.0,65.56039258236945
1.0,65.66039258236944
1.0,65.76039258236945
1.0,65.86039258236944
1.0,65.96039258236945
1.0,66.06039258236945
1.0,66.16039258236944
1.0,66.26039258236945
1.0,66.36039258236944
1.0,66.46039258236945
1.0,66.56039258236945
1.0,66.66039258236944
1.0,66.76039258236945
1.0,66.86039258236944
1.0,66.96039258236945
1.0,67.06039258236945
1.0,67.16039258236944
1.0,67.26039258236945
1.0,67.36039258236944
1.0,67.46039258236945
1.0,67.56039258236945
1.0,67.66039258236944
1.0,67.76039258236945
1.0,67.86039258236944
1.0,67.96039258236945
1.0,68.06039258236945
1.0,68.16039258236944
1.0,68.26039258236945
1.0,68.36039258236944
1.0,68.46039258236945
1.0,68.56039258236945
1.0,68.66039258236944
1.0,68.76039258236945
1.0,68.86039258236944
1.0,68.96039258236945
1.0,69.06039258236945
1.0,69.16039258236944
1.0,69.26039258236945
1.0,69.36039258236944
1.0,69.46039258236945
1.0,69.56039258236945
1.0,69.66039258236944
1.0,69.76039258236945
1.0,69.86039258236944
1.0,69.96039258236945
1.0,70.06039258236945
1.0,70.16039258236944
1.0,70.26039258236945
1.0,70.36039258236944
1.0,70.46039258236945
1.0,70.56039258236945
1.0,70.66039258236944
1.0,70.76039258236945
1.0,70.86039258236944
1.0,70.96039258236945
1.0,71.06039258236945
1.0,71.16039258236944
1.0,71.26039258236945
1.0,71.36039258236944
1.0,71.46039258236945
1.0,71.56039258236945
1.0,71.66039258236944
1.0,71.76039258236945
1.0,71.86039258236944
1.0,71.96039258236945
1.0,72.06039258236945
1.0,72.16039258236944
1.0,72.26039258236945
1.0,72.36039258236944
1.0,72.46039258236945
1.0,72.56039258236945
1.0,72.66039258236944
1.0,72.76039258236945
1.0,72.86039258236944
1.0,72.96039258236945
1.0,73.06039258236945
1.0,73.16039258236944
1.0,73.26039258236945
1.0,73.36039258236944
1.0,73.46039258236945
1.0,73.56039258236945
1.0,73.66039258236944
1.0,73.76039258236945
1.0,73.86039258236944
1.0,73.96039258236945
1.0,74.06039258236945
1.0,74.16039258236944
1.0,74.26039258236945
1.0,74.36039258236944
1.0,74.46039258236945
1.0,74.56039258236945
1.0,74.66039258236944
1.0,74.76039258236945
1.0,74.86039258236944
1.0,74.96039258236945
1.0,75.06039258236945
1.0,75.16039258236944
1.0,75.26039258236945
1.0,75.36039258236944
1.0,75.46039258236945
1.0,75.56039258236945
1.0,75.66039258236944
1.0,75.76039258236945
1.0,75.86039258236944
1.0,75.96039258236945
1.0,76.06039258236945
1.0,76.16039258236944
1.0,76.26039258236945
1.0,76.36039258236944
1.0,76.46039258236945
1.0,76.56039258236945
1.0,76.66039258236944
1.0,76.76039258236945
1.0,76.86039258236944
1.0,76.96039258236945
1.0,77.06039258236945
1.0,77.16039258236944
1.0,77.26039258236945
1.0,77.36039258236944
1.0,77.46039258236945
1.0,77.56039258236945
1.0,77.66039258236944
1.0,77.76039258236945
1.0,77.86039258236944
1.0,77.96039258236945
1.0,78.06039258236945
1.0,78.16039258236944
1.0,78.26039258236945
1.0,78.36039258236944
1.0,78.46039258236945
1.0,78.56039258236945
1.0,78.66039258236944
1.0,78.76039258236945
1.0,78.86039258236944
1.0,78.96039258236945
1.0,79.06039258236945
1.0,79.16039258236944
1.0,79.26039258236945
1.0,79.36039258236944
1.0,79.46039258236945
1.0,79.56039258236945
1.0,79.66039258236944
1.0,79.76039258236945
1.0,79.86039258236944
1.0,79.96039258236945
1.0,80.06039258236945
1.0,80.16039258236944
1.0,80.26039258236945
1.0,80.36039258236944
1.0,80.46039258236945
1.0,80.56039258236945
1.0,80.66039258236944
1.0,80.76039258236945
1.0,80.86039258236944
1.0,80.96039258236945
1.0,81.06039258236945
1.0,81.16039258236944
1.0,81.26039258236945
1.0,81.36039258236944
1.0,81.46039258236945
1.0,81.56039258236945
1.0,81.66039258236944
1.0,81.76039258236945
1.0,81.86039258236944
1.0,81.96039258236945
1.0,82.06039258236945
1.0,82.16039258236944
1.0,82.26039258236945
1.0,82.36039258236944
1.0,82.46039258236945
1.0,82.56039258236945
1.0,82.66039258236944
1.0,82.76039258236945
1.0,82.86039258236944
1.0,82.96039258236945
1.0,83.06039258236945
1.0,83.16039258236944
1.0,83.26039258236945
1.0,83.36039258236944
1.0,83.46039258236945
1.0,83.56039258236945
1.0,83.66039258236944
1.0,83.76039258236945
1.0,83.86039258236944
1.0,83.96039258236945
1.0,84.06039258236945
1.0,84.16039258236944
1.0,84.26039258236945
1.0,84.36039258236944
1.0,84.46039258236945
1.0,84.56039258236945
1.0,84.66039258236944
1.0,84.76039258236945
1.0,84.86039258236944
1.0,84.96039258236945
1.0,85.06039258236945
1.0,85.16039258236944
1.0,85.26039258236945
1.0,85.36039258236944
1.0,85.46039258236945
1.0,85.56039258236945
1.0,85.66039258236944
1.0,85.76039258236945
1.0,85.86039258236944
1.0,85.96039258236945
1.0,86.06039258236945
1.0,86.16039258236944
1.0,86.26039258236945
1.0,86.36039258236944
1.0,86.46039258236945
1.0,86.56039258236945
1.0,86.66039258236944
1.0,86.76039258236945
1.0,86.86039258236944
1.0,86.96039258236945
1.0,87.06039258236945
1.0,87.16039258236944
1.0,87.26039258236945
1.0,87.36039258236944
1.0,87.46039258236945
1.0,87.56039258236945
1.0,87.66039258236944
1.0,87.76039258236945
1.0,87.86039258236944
1.0,87.96039258236945
1.0,88.06039258236945
1.0,88.16039258236944
1.0,88.26039258236945
1.0,88.36039258236944
1.0,88.46039258236945
1.0,88.56039258236945
1.0,88.66039258236944
1.0,88.76039258236945
1.0,88.86039258236944
1.0,88.96039258236945
1.0,89.06039258236945
1.0,89.16039258236944
1.0,89.26039258236945
1.0,89.36039258236944
1.0,89.46039258236945
1.0,89.56039258236945
1.0,89.66039258236944
1.0,89.76039258236945
1.0,89.86039258236944
1.0,89.96039258236945
1.0,90.06039258236945
1.0,90.16039258236944
1.0,90.26039258236945
1.0,90.36039258236944
1.0,90.46039258236945
1.0,90.56039258236945
1.0,90.66039258236944
1.0,90.76039258236945
1.0,90.86039258236944
1.0,90.96039258236945
1.0,91.06039258236945
1.0,91.16039258236944
1.0,91.26039258236945
1.0,91.36039258236944
1.0,91.46039258236945
1.0,91.56039258236945
1.0,91.66039258236944
1.0,91.76039258236945
1.0,91.86039258236944
1.0,91.96039258236945
1.0,92.06039258236945
1.0,92.16039258236944
1.0,92.26039258236945
1.0,92.36039258236944
1.0,92.46039258236945
1.0,92.56039258236945
1.0,92.66039258236944
1.0,92.76039258236945
1.0,92.86039258236944
1.0,92.96039258236945
1.0,93.06039258236945
1.0,93.16039258236944
1.0,93.26039258236945
1.0,93.36039258236944
1.0,93.46039258236945
1.0,93.56039258236945
1.0,93.66039258236944
1.0,93.76039258236945
1.0,93.86039258236944
1.0,93.96039258236945
1.0,94.06039258236945
1.0,94.16039258236944
1.0,94.26039258236945
1.0,94.36039258236944
1.0,94.46039258236945
1.0,94.56039258236945
1.0,94.66039258236944
1.0,94.76039258236945
1.0,94.86039258236944
1.0,94.96039258236945
1.0,95.06039258236945
1.0,95.16039258236944
1.0,95.26039258236945
1.0,95.36039258236944
1.0,95.46039258236945
1.0,95.56039258236945
1.0,95.66039258236944
1.0,95.76039258236945
1.0,95.86039258236944
1.0,95.96039258236945
1.0,96.06039258236945
1.0,96.16039258236944
1.0,96.26039258236945
1.0,96.36039258236944
1.0,96.46039258236945
1.0,96.56039258236945
1.0,96.66039258236944
1.0,96.76039258236945
1.0,96.86039258236944
1.0,96.96039258236945
1.0,97.06039258236945
1.0,97.16039258236944
1.0,97.26039258236945
1.0,97.36039258236944
1.0,97.46039258236945
1.0,97.56039258236945
1.0,97.66039258236944
1.0,97.76039258236945
1.0,97.86039258236944
1.0,97.96039258236945
1.0,98.06039258236945
1.0,98.16039258236944
1.0,98.26039258236945
1.0,98.36039258236944
1.0,98.46039258236945
1.0,98.56039258236945
1.0,98.66039258236944
1.0,98.76039258236945
1.0,98.86039258236944
