0.5051630103260206,9.560371974230394
0.5127030254060508,9.660371974230396
0.5202010404020808,9.760371974230393
0.5278440556881113,9.860371974230395
0.5351880703761408,9.960371974230393
0.5427130854261708,10.060371974230394
0.5499600999201998,10.160371974230396
0.5570491140982282,10.260371974230393
0.564249128498257,10.360371974230395
0.5713061426122852,10.460371974230393
0.5780201560403121,10.560371974230394
0.5851046702093404,10.660371974230396
0.5922021844043688,10.760371974230393
0.5991121982243964,10.860371974230395
0.6060442120884242,10.960371974230393
0.6130102260204521,11.060371974230394
0.6198022396044792,11.160371974230396
0.6266042532085064,11.260371974230393
0.6333982667965335,11.360371974230395
0.6400512801025602,11.460371974230393
0.6466182932365865,11.560371974230394
0.6531253062506125,11.660371974230396
0.6595843191686384,11.760371974230393
0.6659263318526637,11.860371974230395
0.6722793445586891,11.960371974230393
0.6785533571067142,12.060371974230394
0.6847633695267391,12.160371974230396
0.6909473818947638,12.260371974230393
0.6971303942607885,12.360371974230395
0.7028754057508115,12.460371974230393
0.7088054176108353,12.560371974230394
0.7145254290508581,12.660371974230396
0.720246440492881,12.760371974230393
0.7260894521789043,12.860371974230395
0.7318284636569273,12.960371974230393
0.7374124748249496,13.060371974230394
0.7429424858849718,13.160371974230396
0.7484244968489937,13.260371974230393
0.7538655077310155,13.360371974230395
0.7591725183450367,13.460371974230393
0.7643375286750573,13.560371974230394
0.7692445384890769,13.660371974230396
0.7742765485530971,13.760371974230393
0.7792215584431169,13.860371974230395
0.7842025684051368,13.960371974230393
0.789009578019156,14.060371974230394
0.7937605875211751,14.160371974230396
0.7984815969631939,14.260371974230393
0.803001606003212,14.360371974230395
0.8076076152152304,14.460371974230393
0.8120886241772484,14.560371974230394
0.8164956329912659,14.660371974230396
0.8207516415032831,14.760371974230393
0.8249606499212998,14.860371974230395
0.8292206584413169,14.960371974230393
0.8330966661933323,15.060371974230394
0.8371106742213484,15.160371974230396
0.8410566821133643,15.260371974230393
0.8449326898653797,15.360371974230395
0.8487021974043949,15.460371974230393
0.8523107046214092,15.560371974230394
0.8559143784954237,15.660371974230396
0.8596277192554385,15.760371974230393
0.8630407260814522,15.860371974230395
0.8662607325214651,15.960371974230393
0.8696307392614785,16.060371974230392
0.8728832457664915,16.160371974230394
0.8761212522425045,16.260371974230395
0.879262758525517,16.360371974230397
0.8822567645135291,16.46037197423039
0.8853777707555415,16.560371974230392
0.8882797765595531,16.660371974230394
0.8912657825315651,16.760371974230395
0.8940617881235763,16.860371974230397
0.8968497936995874,16.96037197423039
0.8995297990595981,17.060371974230392
0.9021858043716088,17.160371974230394
0.9048778097556195,17.260371974230395
0.90751931503863,17.360371974230397
0.9100328200656401,17.46037197423039
0.9124128248256497,17.560371974230392
0.914742829485659,17.660371974230394
0.9170653341306683,17.760371974230395
0.919237838475677,17.860371974230397
0.9214528429056859,17.96037197423039
0.9235448470896942,18.060371974230392
0.9255628511257022,18.160371974230394
0.9276318552637105,18.260371974230395
0.9296178592357185,18.360371974230397
0.9316038632077264,18.46037197423039
0.9335748671497343,18.560371974230392
0.9354638709277419,18.660371974230394
0.9373628747257494,18.760371974230395
0.9391438782877566,18.860371974230397
0.9408103816207632,18.96037197423039
0.94250188500377,19.060371974230392
0.9441688883377767,19.160371974230394
0.9459165584997837,19.260371974230395
0.94751314502629,19.360371974230397
0.9490296480592961,19.46037197423039
0.9504880676428019,19.560371974230392
0.9519639039278078,19.660371974230394
0.9532739065478131,19.760371974230395
0.9546915093830187,19.860371974230397
0.955987411974824,19.96037197423039
0.9572285811238289,20.060371974230392
0.9585187170374341,20.160371974230394
0.9596744193488388,20.260371974230395
0.9608295883258433,20.36037197423039
0.9619804239608479,20.46037197423039
0.9631416762833526,20.560371974230392
0.9643109286218572,20.660371974230394
0.965478930957862,20.760371974230395
0.9665419330838662,20.86037197423039
0.9675759351518703,20.96037197423039
0.9686139372278745,21.060371974230392
0.9696335392670785,21.160371974230394
0.9706096078858825,21.260371974230395
0.9715127430254861,21.36037197423039
0.9724781116228899,21.46037197423039
0.9733204466408933,21.560371974230392
0.9741949483898967,21.660371974230394
0.9750284500569002,21.760371974230395
0.9758819517639036,21.86037197423039
0.9766564533129066,21.96037197423039
0.9774298298596596,22.060371974230392
0.9781446229559126,22.160371974230394
0.9788682910699155,22.260371974230395
0.9795749591499183,22.36037197423039
0.9801971603943208,22.46037197423039
0.9808684617369234,22.560371974230392
0.981477712955426,22.660371974230394
0.9820775641551283,22.760371974230395
0.9826806320279308,22.86037197423039
0.9832427164854329,22.96037197423039
0.9838847177694355,23.060371974230392
0.9844441688883377,23.160371974230394
0.98499746999494,23.260371974230395
0.9854866852590848,23.36037197423039
0.9859518469036938,23.46037197423039
0.9864103061539456,23.560371974230392
0.9868733373830384,23.660371974230394
0.9872964745929491,23.760371974230395
0.987757975515951,23.86037197423039
0.9881769763539527,23.96037197423039
0.988634834412526,24.060371974230392
0.9890186447039561,24.160371974230394
0.9893996454659576,24.260371974230395
0.9897655795311591,24.36037197423039
0.9901119802239604,24.46037197423039
0.9904395808791617,24.560371974230392
0.9907904815809632,24.660371974230394
0.9911128393685359,24.760371974230395
0.9913892684928227,24.86037197423039
0.9917139834279669,24.96037197423039
0.9920154840309681,25.060371974230392
0.9922829845659691,25.160371974230394
0.9925863851727704,25.260371974230395
0.992830632720089,25.36037197423039
0.9930749861499722,25.46037197423039
0.9933493200319734,25.560371974230392
0.9935658442745458,25.660371974230394
0.9937994042654752,25.760371974230395
0.9940223880447762,25.86037197423039
0.9942517157761588,25.96037197423039
0.9944634889269779,26.060371974230392
0.9946656321884073,26.160371974230394
0.9948927723942405,26.260371974230395
0.9950797292898933,26.36037197423039
0.995238923811181,26.46037197423039
0.9953886061618277,26.560371974230392
0.9955694911389823,26.660371974230394
0.9957444620771595,26.760371974230395
0.9958750393691264,26.86037197423039
0.996013242026484,26.96037197423039
0.9961567123134246,27.060371974230392
0.9962924471303488,27.160371974230394
0.9964374928749858,27.260371974230395
0.9965746875938196,27.36037197423039
0.9966984051615162,27.46037197423039
0.9968422793988445,27.560371974230392
0.9969710772754878,27.660371974230394
0.9970618691237382,27.760371974230395
0.9971856610379888,27.86037197423039
0.9972881484224507,27.96037197423039
0.9973949947899896,28.060371974230392
0.99751024502049,28.160371974230394
0.9975808523045617,28.260371974230395
0.9976589953179906,28.36037197423039
0.9977537455074911,28.46037197423039
0.9978491956983914,28.560371974230392
0.9979154624975917,28.660371974230394
0.9979759959519919,28.760371974230395
0.9980645063330943,28.86037197423039
0.9981387903952278,28.96037197423039
0.9982230810615468,29.060371974230392
0.9982853042629162,29.160371974230394
0.9983464032862132,29.260371974230395
0.998409353961565,29.36037197423039
0.9984742769485538,29.46037197423039
0.998526247052494,29.560371974230392
0.9985807114471372,29.660371974230394
0.9986210272420545,29.760371974230395
0.9986849973699947,29.86037197423039
0.9987434322694733,29.96037197423039
0.9987803975607952,30.060371974230392
0.9988144370228135,30.160371974230394
0.9988592082447323,30.260371974230395
0.9989091644849956,30.36037197423039
0.998941058226944,30.46037197423039
0.9989824557962369,30.560371974230392
0.9990090252907778,30.660371974230394
0.9990468730937462,30.760371974230395
0.9990753058429194,30.86037197423039
0.9991157431294455,30.96037197423039
0.9991710400087467,31.060371974230392
0.9992084497443331,31.160371974230394
0.999228303766342,31.260371974230395
0.999253700832983,31.36037197423039
0.9992951524364587,31.46037197423039
0.9993143144181026,31.560371974230392
0.9993439986879974,31.660371974230394
0.9993800993188579,31.760371974230395
0.9994039198604713,31.86037197423039
0.9994279376313855,31.96037197423039
0.9994485351289543,32.06037197423039
0.9994853287578916,32.160371974230394
0.9995095444736344,32.260371974230395
0.9995362665143935,32.36037197423039
0.9995508544863243,32.46037197423039
0.9995641541283082,32.56037197423039
0.9995774478728445,32.660371974230394
0.999604274570868,32.760371974230395
0.9996225992451985,32.86037197423039
0.999638345430537,32.96037197423039
0.9996616347399362,33.06037197423039
0.9996764895490575,33.160371974230394
0.9996967534918677,33.260371974230395
0.9997111728917335,33.36037197423039
0.9997220292948048,33.46037197423039
0.9997407163489026,33.56037197423039
0.9997580363258887,33.660371974230394
0.9997681066790705,33.760371974230395
0.9997813544014186,33.86037197423039
0.9997927226623684,33.96037197423039
0.9998000486957046,34.06037197423039
0.9998036345882578,34.160371974230394
0.9998187774153325,34.260371974230395
0.9998279468389923,34.36037197423039
0.9998393426348053,34.46037197423039
0.9998465786405257,34.56037197423039
0.9998513369885765,34.660371974230394
0.9998539788202292,34.760371974230395
0.9998598958236877,34.86037197423039
0.9998672657031178,34.96037197423039
0.99986981891772,35.06037197423039
0.9998774802018878,35.160371974230394
0.9998876877549151,35.260371974230395
0.9998973770841315,35.36037197423039
0.9998994318976292,35.46037197423039
0.9999032636954163,35.56037197423039
0.9999065288741606,35.660371974230394
0.9999151978696114,35.760371974230395
0.9999197223525337,35.86037197423039
0.9999228832276906,35.96037197423039
0.9999270656977528,36.06037197423039
0.9999287478249753,36.160371974230394
0.9999336522810977,36.260371974230395
0.9999344729872255,36.36037197423039
0.9999361182077371,36.46037197423039
0.9999376763459409,36.56037197423039
0.9999393456169865,36.660371974230394
0.9999421430294474,36.760371974230395
0.9999462529157617,36.86037197423039
0.999947107485695,36.96037197423039
0.9999476536364323,37.06037197423039
0.9999492794684514,37.160371974230394
0.9999508788255245,37.260371974230395
0.9999578473566396,37.36037197423039
0.9999630583751908,37.46037197423039
0.999963637080052,37.56037197423039
0.9999640934353315,37.660371974230394
0.9999643441252287,37.760371974230395
0.999964594815126,37.86037197423039
0.9999648455050232,37.96037197423039
0.999965154519681,38.06037197423039
0.9999655570969758,38.160371974230394
0.9999659596742704,38.260371974230395
0.9999699654571723,38.36037197423039
0.9999741048607825,38.46037197423039
0.999974937501915,38.56037197423039
0.9999777418159488,38.660371974230394
0.9999822098075781,38.760371974230395
0.9999827506415424,38.86037197423039
0.9999840850779127,38.96037197423039
0.9999842429812761,39.06037197423039
0.9999844008846395,39.160371974230394
0.9999845587880027,39.260371974230395
0.9999847166913661,39.36037197423039
0.9999848745947294,39.46037197423039
0.9999851919554724,39.56037197423039
0.99998609662917,39.660371974230394
0.9999868233748096,39.760371974230395
0.9999871605257526,39.86037197423039
0.9999873726152543,39.96037197423039
0.9999875847047559,40.06037197423039
0.9999877967942574,40.160371974230394
0.9999910229140687,40.260371974230395
0.9999918419165258,40.36037197423039
0.9999930679215732,40.46037197423039
0.9999933088278607,40.56037197423039
0.9999935497341483,40.660371974230394
0.999993790640436,40.760371974230395
0.9999946485041484,40.86037197423039
0.9999950802909644,40.96037197423039
0.9999951667290317,41.06037197423039
0.9999952531670989,41.160371974230394
0.9999953396051662,41.260371974230395
0.9999954260432334,41.36037197423039
0.9999955124813007,41.46037197423039
0.999995598919368,41.56037197423039
0.9999956853574352,41.660371974230394
0.9999957717955024,41.760371974230395
0.9999958582335696,41.86037197423039
0.9999959446716369,41.96037197423039
0.9999971197148912,42.06037197423039
0.9999974522729225,42.160371974230394
0.9999977848309538,42.260371974230395
0.9999990618628276,42.36037197423039
0.9999992371172965,42.46037197423039
0.9999994123717655,42.56037197423039
0.9999995876262345,42.660371974230394
0.9999997628807035,42.760371974230395
0.9999999381351724,42.86037197423039
1.0,42.96037197423039
1.0,43.06037197423039
1.0,43.160371974230394
1.0,43.260371974230395
1.0,43.36037197423039
1.0,43.46037197423039
1.0,43.56037197423039
1.0,43.660371974230394
1.0,43.760371974230395
1.0,43.86037197423039
1.0,43.96037197423039
1.0,44.06037197423039
1.0,44.160371974230394
1.0,44.260371974230395
1.0,44.36037197423039
1.0,44.46037197423039
1.0,44.56037197423039
1.0,44.660371974230394
1.0,44.760371974230395
1.0,44.86037197423039
1.0,44.96037197423039
1.0,45.06037197423039
1.0,45.160371974230394
1.0,45.260371974230395
1.0,45.36037197423039
1.0,45.46037197423039
1.0,45.56037197423039
1.0,45.660371974230394
1.0,45.760371974230395
1.0,45.86037197423039
1.0,45.96037197423039
1.0,46.06037197423039
1.0,46.160371974230394
1.0,46.260371974230395
1.0,46.36037197423039
1.0,46.46037197423039
1.0,46.56037197423039
1.0,46.660371974230394
1.0,46.760371974230395
1.0,46.86037197423039
1.0,46.96037197423039
1.0,47.06037197423039
1.0,47.160371974230394
1.0,47.260371974230395
1.0,47.36037197423039
1.0,47.46037197423039
1.0,47.56037197423039
1.0,47.660371974230394
1.0,47.760371974230395
1.0,47.86037197423039
1.0,47.96037197423039
1.0,48.06037197423039
1.0,48.160371974230394
1.0,48.260371974230395
1.0,48.36037197423039
1.0,48.46037197423039
1.0,48.56037197423039
1.0,48.660371974230394
1.0,48.760371974230395
1.0,48.86037197423039
1.0,48.96037197423039
1.0,49.06037197423039
1.0,49.160371974230394
1.0,49.260371974230395
1.0,49.36037197423039
1.0,49.46037197423039
1.0,49.56037197423039
1.0,49.660371974230394
1.0,49.760371974230395
1.0,49.86037197423039
1.0,49.96037197423039
1.0,50.06037197423039
1.0,50.160371974230394
1.0,50.260371974230395
1.0,50.36037197423039
1.0,50.46037197423039
1.0,50.56037197423039
1.0,50.660371974230394
1.0,50.760371974230395
1.0,50.86037197423039
1.0,50.96037197423039
1.0,51.06037197423039
1.0,51.160371974230394
1.0,51.260371974230395
1.0,51.36037197423039
1.0,51.46037197423039
1.0,51.56037197423039
1.0,51.660371974230394
1.0,51.760371974230395
1.0,51.86037197423039
1.0,51.96037197423039
1.0,52.06037197423039
1.0,52.16037197423039
1.0,52.260371974230395
1.0,52.36037197423039
1.0,52.4603719742304
1.0,52.56037197423039
1.0,52.66037197423039
1.0,52.760371974230395
1.0,52.86037197423039
1.0,52.9603719742304
1.0,53.06037197423039
1.0,53.16037197423039
1.0,53.260371974230395
1.0,53.36037197423039
1.0,53.4603719742304
1.0,53.56037197423039
1.0,53.66037197423039
1.0,53.760371974230395
1.0,53.86037197423039
1.0,53.9603719742304
1.0,54.06037197423039
1.0,54.16037197423039
1.0,54.260371974230395
1.0,54.36037197423039
1.0,54.4603719742304
1.0,54.56037197423039
1.0,54.66037197423039
1.0,54.760371974230395
1.0,54.86037197423039
1.0,54.9603719742304
1.0,55.06037197423039
1.0,55.16037197423039
1.0,55.260371974230395
1.0,55.36037197423039
1.0,55.4603719742304
1.0,55.56037197423039
1.0,55.66037197423039
1.0,55.760371974230395
1.0,55.86037197423039
1.0,55.9603719742304
1.0,56.06037197423039
1.0,56.16037197423039
1.0,56.260371974230395
1.0,56.36037197423039
1.0,56.4603719742304
1.0,56.56037197423039
1.0,56.66037197423039
1.0,56.760371974230395
1.0,56.86037197423039
1.0,56.9603719742304
1.0,57.06037197423039
1.0,57.16037197423039
1.0,57.260371974230395
1.0,57.36037197423039
1.0,57.4603719742304
1.0,57.56037197423039
1.0,57.66037197423039
1.0,57.760371974230395
1.0,57.86037197423039
1.0,57.9603719742304
1.0,58.06037197423039
1.0,58.16037197423039
1.0,58.260371974230395
1.0,58.36037197423039
1.0,58.4603719742304
1.0,58.56037197423039
1.0,58.66037197423039
1.0,58.760371974230395
1.0,58.86037197423039
1.0,58.9603719742304
1.0,59.06037197423039
1.0,59.16037197423039
1.0,59.260371974230395
1.0,59.36037197423039
1.0,59.4603719742304
1.0,59.56037197423039
1.0,59.66037197423039
1.0,59.760371974230395
1.0,59.86037197423039
1.0,59.9603719742304
1.0,60.06037197423039
1.0,60.16037197423039
1.0,60.260371974230395
1.0,60.36037197423039
1.0,60.4603719742304
1.0,60.56037197423039
1.0,60.66037197423039
1.0,60.760371974230395
1.0,60.86037197423039
1.0,60.9603719742304
1.0,61.06037197423039
1.0,61.16037197423039
1.0,61.260371974230395
1.0,61.36037197423039
1.0,61.4603719742304
1.0,61.56037197423039
1.0,61.66037197423039
1.0,61.760371974230395
1.0,61.86037197423039
1.0,61.9603719742304
1.0,62.06037197423039
1.0,62.16037197423039
1.0,62.260371974230395
1.0,62.36037197423039
1.0,62.4603719742304
1.0,62.56037197423039
1.0,62.66037197423039
1.0,62.760371974230395
1.0,62.86037197423039
1.0,62.9603719742304
1.0,63.06037197423039
1.0,63.16037197423039
1.0,63.260371974230395
1.0,63.36037197423039
1.0,63.4603719742304
1.0,63.56037197423039
1.0,63.66037197423039
1.0,63.760371974230395
1.0,63.86037197423039
1.0,63.9603719742304
1.0,64.06037197423039
1.0,64.16037197423039
1.0,64.2603719742304
1.0,64.36037197423039
1.0,64.4603719742304
1.0,64.56037197423039
1.0,64.66037197423039
1.0,64.7603719742304
1.0,64.86037197423039
1.0,64.9603719742304
1.0,65.06037197423039
1.0,65.16037197423039
1.0,65.2603719742304
1.0,65.36037197423039
1.0,65.4603719742304
1.0,65.56037197423039
1.0,65.66037197423039
1.0,65.7603719742304
1.0,65.86037197423039
1.0,65.9603719742304
1.0,66.06037197423039
1.0,66.16037197423039
1.0,66.2603719742304
1.0,66.36037197423039
1.0,66.4603719742304
1.0,66.56037197423039
1.0,66.66037197423039
1.0,66.7603719742304
1.0,66.86037197423039
1.0,66.9603719742304
1.0,67.06037197423039
1.0,67.16037197423039
1.0,67.2603719742304
1.0,67.36037197423039
1.0,67.4603719742304
1.0,67.56037197423039
1.0,67.66037197423039
1.0,67.7603719742304
1.0,67.86037197423039
1.0,67.9603719742304
1.0,68.06037197423039
1.0,68.16037197423039
1.0,68.2603719742304
1.0,68.36037197423039
1.0,68.4603719742304
1.0,68.56037197423039
1.0,68.66037197423039
1.0,68.7603719742304
1.0,68.86037197423039
1.0,68.9603719742304
1.0,69.06037197423039
1.0,69.16037197423039
1.0,69.2603719742304
1.0,69.36037197423039
1.0,69.4603719742304
1.0,69.56037197423039
1.0,69.66037197423039
1.0,69.7603719742304
1.0,69.86037197423039
1.0,69.9603719742304
1.0,70.06037197423039
1.0,70.16037197423039
1.0,70.2603719742304
1.0,70.36037197423039
1.0,70.4603719742304
1.0,70.56037197423039
1.0,70.66037197423039
1.0,70.7603719742304
1.0,70.86037197423039
1.0,70.9603719742304
1.0,71.06037197423039
1.0,71.16037197423039
1.0,71.2603719742304
1.0,71.36037197423039
1.0,71.4603719742304
1.0,71.56037197423039
1.0,71.66037197423039
1.0,71.7603719742304
1.0,71.86037197423039
1.0,71.9603719742304
1.0,72.06037197423039
1.0,72.16037197423039
1.0,72.2603719742304
1.0,72.36037197423039
1.0,72.4603719742304
1.0,72.56037197423039
1.0,72.66037197423039
1.0,72.7603719742304
1.0,72.86037197423039
1.0,72.9603719742304
1.0,73.06037197423039
1.0,73.16037197423039
1.0,73.2603719742304
1.0,73.36037197423039
1.0,73.4603719742304
1.0,73.56037197423039
1.0,73.66037197423039
1.0,73.7603719742304
1.0,73.86037197423039
1.0,73.9603719742304
1.0,74.06037197423039
1.0,74.16037197423039
1.0,74.2603719742304
1.0,74.36037197423039
1.0,74.4603719742304
1.0,74.56037197423039
1.0,74.66037197423039
1.0,74.7603719742304
1.0,74.86037197423039
1.0,74.9603719742304
1.0,75.06037197423039
1.0,75.16037197423039
1.0,75.2603719742304
1.0,75.36037197423039
1.0,75.4603719742304
1.0,75.56037197423039
1.0,75.66037197423039
1.0,75.7603719742304
1.0,75.86037197423039
1.0,75.9603719742304
1.0,76.06037197423039
1.0,76.16037197423039
1.0,76.2603719742304
1.0,76.36037197423039
1.0,76.4603719742304
1.0,76.56037197423039
1.0,76.66037197423039
1.0,76.7603719742304
1.0,76.86037197423039
1.0,76.9603719742304
1.0,77.06037197423039
1.0,77.16037197423039
1.0,77.2603719742304
1.0,77.36037197423039
1.0,77.4603719742304
1.0,77.56037197423039
1.0,77.66037197423039
1.0,77.7603719742304
1.0,77.86037197423039
1.0,77.9603719742304
1.0,78.06037197423039
1.0,78.16037197423039
1.0,78.2603719742304
1.0,78.36037197423039
1.0,78.4603719742304
1.0,78.56037197423039
1.0,78.66037197423039
1.0,78.7603719742304
1.0,78.86037197423039
1.0,78.9603719742304
1.0,79.06037197423039
1.0,79.16037197423039
1.0,79.2603719742304
1.0,79.36037197423039
1.0,79.4603719742304
1.0,79.56037197423039
1.0,79.66037197423039
1.0,79.7603719742304
1.0,79.86037197423039
1.0,79.9603719742304
1.0,80.06037197423039
1.0,80.16037197423039
1.0,80.2603719742304
1.0,80.36037197423039
1.0,80.4603719742304
1.0,80.56037197423039
1.0,80.66037197423039
1.0,80.7603719742304
1.0,80.86037197423039
1.0,80.9603719742304
1.0,81.06037197423039
1.0,81.16037197423039
1.0,81.2603719742304
1.0,81.36037197423039
1.0,81.4603719742304
1.0,81.56037197423039
1.0,81.66037197423039
1.0,81.7603719742304
1.0,81.86037197423039
1.0,81.9603719742304
1.0,82.06037197423039
1.0,82.16037197423039
1.0,82.2603719742304
1.0,82.36037197423039
1.0,82.4603719742304
1.0,82.56037197423039
1.0,82.66037197423039
1.0,82.7603719742304
1.0,82.86037197423039
1.0,82.9603719742304
1.0,83.06037197423039
1.0,83.16037197423039
1.0,83.2603719742304
1.0,83.36037197423039
1.0,83.4603719742304
1.0,83.56037197423039
1.0,83.66037197423039
1.0,83.7603719742304
1.0,83.86037197423039
1.0,83.9603719742304
1.0,84.06037197423039
1.0,84.16037197423039
1.0,84.2603719742304
1.0,84.36037197423039
1.0,84.4603719742304
1.0,84.56037197423039
1.0,84.66037197423039
1.0,84.7603719742304
1.0,84.86037197423039
1.0,84.9603719742304
1.0,85.06037197423039
1.0,85.16037197423039
1.0,85.2603719742304
1.0,85.36037197423039
1.0,85.4603719742304
1.0,85.56037197423039
1.0,85.66037197423039
1.0,85.7603719742304
1.0,85.86037197423039
1.0,85.9603719742304
1.0,86.06037197423039
1.0,86.16037197423039
1.0,86.2603719742304
1.0,86.36037197423039
1.0,86.4603719742304
1.0,86.56037197423039
1.0,86.66037197423039
1.0,86.7603719742304
1.0,86.86037197423039
1.0,86.9603719742304
1.0,87.06037197423039
1.0,87.16037197423039
1.0,87.2603719742304
1.0,87.36037197423039
1.0,87.4603719742304
1.0,87.56037197423039
1.0,87.66037197423039
1.0,87.7603719742304
1.0,87.86037197423039
1.0,87.9603719742304
1.0,88.06037197423039
1.0,88.16037197423039
1.0,88.2603719742304
1.0,88.36037197423039
1.0,88.4603719742304
1.0,88.56037197423039
1.0,88.66037197423039
1.0,88.7603719742304
1.0,88.86037197423039
1.0,88.9603719742304
1.0,89.06037197423039
1.0,89.16037197423039
1.0,89.2603719742304
1.0,89.36037197423039
1.0,89.4603719742304
1.0,89.56037197423039
1.0,89.66037197423039
1.0,89.7603719742304
1.0,89.86037197423039
1.0,89.9603719742304
1.0,90.06037197423039
1.0,90.16037197423039
1.0,90.2603719742304
1.0,90.36037197423039
1.0,90.4603719742304
1.0,90.56037197423039
1.0,90.66037197423039
1.0,90.7603719742304
1.0,90.86037197423039
1.0,90.9603719742304
1.0,91.06037197423039
1.0,91.16037197423039
1.0,91.2603719742304
1.0,91.36037197423039
1.0,91.4603719742304
1.0,91.56037197423039
1.0,91.66037197423039
1.0,91.7603719742304
1.0,91.86037197423039
1.0,91.9603719742304
1.0,92.06037197423039
1.0,92.16037197423039
1.0,92.2603719742304
1.0,92.36037197423039
1.0,92.4603719742304
1.0,92.56037197423039
1.0,92.66037197423039
1.0,92.7603719742304
1.0,92.86037197423039
1.0,92.9603719742304
1.0,93.06037197423039
1.0,93.16037197423039
1.0,93.2603719742304
1.0,93.36037197423039
1.0,93.4603719742304
1.0,93.56037197423039
1.0,93.66037197423039
1.0,93.7603719742304
1.0,93.86037197423039
1.0,93.9603719742304
1.0,94.06037197423039
1.0,94.16037197423039
1.0,94.2603719742304
1.0,94.36037197423039
1.0,94.4603719742304
1.0,94.56037197423039
1.0,94.66037197423039
1.0,94.7603719742304
1.0,94.86037197423039
1.0,94.9603719742304
1.0,95.06037197423039
1.0,95.16037197423039
1.0,95.2603719742304
1.0,95.36037197423039
1.0,95.4603719742304
1.0,95.56037197423039
1.0,95.66037197423039
1.0,95.7603719742304
1.0,95.86037197423039
1.0,95.9603719742304
1.0,96.06037197423039
1.0,96.16037197423039
1.0,96.2603719742304
1.0,96.36037197423039
1.0,96.4603719742304
1.0,96.56037197423039
1.0,96.66037197423039
1.0,96.7603719742304
1.0,96.86037197423039
1.0,96.9603719742304
1.0,97.06037197423039
1.0,97.16037197423039
1.0,97.2603719742304
1.0,97.36037197423039
1.0,97.4603719742304
1.0,97.56037197423039
1.0,97.66037197423039
1.0,97.7603719742304
1.0,97.86037197423039
1.0,97.9603719742304
1.0,98.06037197423039
1.0,98.16037197423039
1.0,98.2603719742304
1.0,98.36037197423039
1.0,98.4603719742304
1.0,98.56037197423039
1.0,98.66037197423039
1.0,98.7603719742304
