0.789009578019156,14.060262105460268
0.7937605875211751,14.16026210546027
0.7984815969631939,14.260262105460267
0.803001606003212,14.360262105460269
0.8076076152152304,14.460262105460266
0.8120886241772484,14.560262105460268
0.8164956329912659,14.66026210546027
0.8207516415032831,14.760262105460267
0.8249606499212998,14.860262105460269
0.8292206584413169,14.960262105460266
0.8330966661933323,15.060262105460268
0.8371106742213484,15.16026210546027
0.8410566821133643,15.260262105460267
0.8449326898653797,15.360262105460269
0.8487021974043949,15.460262105460266
0.8523107046214092,15.560262105460268
0.8559143784954237,15.66026210546027
0.8596277192554385,15.760262105460267
0.8630407260814522,15.860262105460269
0.8662607325214651,15.960262105460266
0.8696307392614785,16.060262105460268
0.8728832457664915,16.16026210546027
0.8761212522425045,16.260262105460267
0.879262758525517,16.36026210546027
0.8822567645135291,16.460262105460266
0.8853777707555415,16.560262105460268
0.8882797765595531,16.66026210546027
0.8912657825315651,16.760262105460267
0.8940617881235763,16.86026210546027
0.8968497936995874,16.960262105460266
0.8995297990595981,17.060262105460268
0.9021858043716088,17.16026210546027
0.9048778097556195,17.260262105460267
0.90751931503863,17.36026210546027
0.9100328200656401,17.460262105460266
0.9124128248256497,17.560262105460268
0.914742829485659,17.66026210546027
0.9170653341306683,17.760262105460267
0.919237838475677,17.86026210546027
0.9214528429056859,17.960262105460266
0.9235448470896942,18.060262105460268
0.9255628511257022,18.16026210546027
0.9276318552637105,18.260262105460267
0.9296178592357185,18.36026210546027
0.9316038632077264,18.460262105460266
0.9335748671497343,18.560262105460268
0.9354638709277419,18.66026210546027
0.9373628747257494,18.760262105460267
0.9391438782877566,18.86026210546027
0.9408103816207632,18.960262105460266
0.94250188500377,19.060262105460268
0.9441688883377767,19.16026210546027
0.9459165584997837,19.260262105460267
0.94751314502629,19.36026210546027
0.9490296480592961,19.460262105460266
0.9504880676428019,19.560262105460268
0.9519639039278078,19.66026210546027
0.9532739065478131,19.760262105460267
0.9546915093830187,19.86026210546027
0.955987411974824,19.960262105460266
0.9572285811238289,20.060262105460268
0.9585187170374341,20.16026210546027
0.9596744193488388,20.26026210546027
0.9608295883258433,20.360262105460265
0.9619804239608479,20.460262105460266
0.9631416762833526,20.560262105460268
0.9643109286218572,20.66026210546027
0.965478930957862,20.76026210546027
0.9665419330838662,20.860262105460265
0.9675759351518703,20.960262105460266
0.9686139372278745,21.060262105460268
0.9696335392670785,21.16026210546027
0.9706096078858825,21.26026210546027
0.9715127430254861,21.360262105460265
0.9724781116228899,21.460262105460266
0.9733204466408933,21.560262105460268
0.9741949483898967,21.66026210546027
0.9750284500569002,21.76026210546027
0.9758819517639036,21.860262105460265
0.9766564533129066,21.960262105460266
0.9774298298596596,22.060262105460268
0.9781446229559126,22.16026210546027
0.9788682910699155,22.26026210546027
0.9795749591499183,22.360262105460265
0.9801971603943208,22.460262105460266
0.9808684617369234,22.560262105460268
0.981477712955426,22.66026210546027
0.9820775641551283,22.76026210546027
0.9826806320279308,22.860262105460265
0.9832427164854329,22.960262105460266
0.9838847177694355,23.060262105460268
0.9844441688883377,23.16026210546027
0.98499746999494,23.26026210546027
0.9854866852590848,23.360262105460265
0.9859518469036938,23.460262105460266
0.9864103061539456,23.560262105460268
0.9868733373830384,23.66026210546027
0.9872964745929491,23.76026210546027
0.987757975515951,23.860262105460265
0.9881769763539527,23.960262105460266
0.988634834412526,24.060262105460268
0.9890186447039561,24.16026210546027
0.9893996454659576,24.26026210546027
0.9897655795311591,24.360262105460265
0.9901119802239604,24.460262105460266
0.9904395808791617,24.560262105460268
0.9907904815809632,24.66026210546027
0.9911128393685359,24.76026210546027
0.9913892684928227,24.860262105460265
0.9917139834279669,24.960262105460266
0.9920154840309681,25.060262105460268
0.9922829845659691,25.16026210546027
0.9925863851727704,25.26026210546027
0.992830632720089,25.360262105460265
0.9930749861499722,25.460262105460266
0.9933493200319734,25.560262105460268
0.9935658442745458,25.66026210546027
0.9937994042654752,25.76026210546027
0.9940223880447762,25.860262105460265
0.9942517157761588,25.960262105460266
0.9944634889269779,26.060262105460268
0.9946656321884073,26.16026210546027
0.9948927723942405,26.26026210546027
0.9950797292898933,26.360262105460265
0.995238923811181,26.460262105460266
0.9953886061618277,26.560262105460268
0.9955694911389823,26.66026210546027
0.9957444620771595,26.76026210546027
0.9958750393691264,26.860262105460265
0.996013242026484,26.960262105460266
0.9961567123134246,27.060262105460268
0.9962924471303488,27.16026210546027
0.9964374928749858,27.26026210546027
0.9965746875938196,27.360262105460265
0.9966984051615162,27.460262105460266
0.9968422793988445,27.560262105460268
0.9969710772754878,27.66026210546027
0.9970618691237382,27.76026210546027
0.9971856610379888,27.860262105460265
0.9972881484224507,27.960262105460266
0.9973949947899896,28.060262105460268
0.99751024502049,28.16026210546027
0.9975808523045617,28.26026210546027
0.9976589953179906,28.360262105460265
0.9977537455074911,28.460262105460266
0.9978491956983914,28.560262105460268
0.9979154624975917,28.66026210546027
0.9979759959519919,28.76026210546027
0.9980645063330943,28.860262105460265
0.9981387903952278,28.960262105460266
0.9982230810615468,29.060262105460268
0.9982853042629162,29.16026210546027
0.9983464032862132,29.26026210546027
0.998409353961565,29.360262105460265
0.9984742769485538,29.460262105460266
0.998526247052494,29.560262105460268
0.9985807114471372,29.66026210546027
0.9986210272420545,29.76026210546027
0.9986849973699947,29.860262105460265
0.9987434322694733,29.960262105460266
0.9987803975607952,30.060262105460268
0.9988144370228135,30.16026210546027
0.9988592082447323,30.26026210546027
0.9989091644849956,30.360262105460265
0.998941058226944,30.460262105460266
0.9989824557962369,30.560262105460268
0.9990090252907778,30.66026210546027
0.9990468730937462,30.76026210546027
0.9990753058429194,30.860262105460265
0.9991157431294455,30.960262105460266
0.9991710400087467,31.060262105460268
0.9992084497443331,31.16026210546027
0.999228303766342,31.26026210546027
0.999253700832983,31.360262105460265
0.9992951524364587,31.460262105460266
0.9993143144181026,31.560262105460268
0.9993439986879974,31.66026210546027
0.9993800993188579,31.76026210546027
0.9994039198604713,31.860262105460265
0.9994279376313855,31.960262105460266
0.9994485351289543,32.06026210546027
0.9994853287578916,32.16026210546027
0.9995095444736344,32.26026210546027
0.9995362665143935,32.360262105460265
0.9995508544863243,32.46026210546027
0.9995641541283082,32.56026210546027
0.9995774478728445,32.66026210546027
0.999604274570868,32.76026210546027
0.9996225992451985,32.860262105460265
0.999638345430537,32.96026210546027
0.9996616347399362,33.06026210546027
0.9996764895490575,33.16026210546027
0.9996967534918677,33.26026210546027
0.9997111728917335,33.360262105460265
0.9997220292948048,33.46026210546027
0.9997407163489026,33.56026210546027
0.9997580363258887,33.66026210546027
0.9997681066790705,33.76026210546027
0.9997813544014186,33.860262105460265
0.9997927226623684,33.96026210546027
0.9998000486957046,34.06026210546027
0.9998036345882578,34.16026210546027
0.9998187774153325,34.26026210546027
0.9998279468389923,34.360262105460265
0.9998393426348053,34.46026210546027
0.9998465786405257,34.56026210546027
0.9998513369885765,34.66026210546027
0.9998539788202292,34.76026210546027
0.9998598958236877,34.860262105460265
0.9998672657031178,34.96026210546027
0.99986981891772,35.06026210546027
0.9998774802018878,35.16026210546027
0.9998876877549151,35.26026210546027
0.9998973770841315,35.360262105460265
0.9998994318976292,35.46026210546027
0.9999032636954163,35.56026210546027
0.9999065288741606,35.66026210546027
0.9999151978696114,35.76026210546027
0.9999197223525337,35.860262105460265
0.9999228832276906,35.96026210546027
0.9999270656977528,36.06026210546027
0.9999287478249753,36.16026210546027
0.9999336522810977,36.26026210546027
0.9999344729872255,36.360262105460265
0.9999361182077371,36.46026210546027
0.9999376763459409,36.56026210546027
0.9999393456169865,36.66026210546027
0.9999421430294474,36.76026210546027
0.9999462529157617,36.860262105460265
0.999947107485695,36.96026210546027
0.9999476536364323,37.06026210546027
0.9999492794684514,37.16026210546027
0.9999508788255245,37.26026210546027
0.9999578473566396,37.360262105460265
0.9999630583751908,37.46026210546027
0.999963637080052,37.56026210546027
0.9999640934353315,37.66026210546027
0.9999643441252287,37.76026210546027
0.999964594815126,37.860262105460265
0.9999648455050232,37.96026210546027
0.999965154519681,38.06026210546027
0.9999655570969758,38.16026210546027
0.9999659596742704,38.26026210546027
0.9999699654571723,38.360262105460265
0.9999741048607825,38.46026210546027
0.999974937501915,38.56026210546027
0.9999777418159488,38.66026210546027
0.9999822098075781,38.76026210546027
0.9999827506415424,38.860262105460265
0.9999840850779127,38.96026210546027
0.9999842429812761,39.06026210546027
0.9999844008846395,39.16026210546027
0.9999845587880027,39.26026210546027
0.9999847166913661,39.360262105460265
0.9999848745947294,39.46026210546027
0.9999851919554724,39.56026210546027
0.99998609662917,39.66026210546027
0.9999868233748096,39.76026210546027
0.9999871605257526,39.860262105460265
0.9999873726152543,39.96026210546027
0.9999875847047559,40.06026210546027
0.9999877967942574,40.16026210546027
0.9999910229140687,40.26026210546027
0.9999918419165258,40.360262105460265
0.9999930679215732,40.46026210546027
0.9999933088278607,40.56026210546027
0.9999935497341483,40.66026210546027
0.999993790640436,40.76026210546027
0.9999946485041484,40.860262105460265
0.9999950802909644,40.96026210546027
0.9999951667290317,41.06026210546027
0.9999952531670989,41.16026210546027
0.9999953396051662,41.26026210546027
0.9999954260432334,41.360262105460265
0.9999955124813007,41.46026210546027
0.999995598919368,41.56026210546027
0.9999956853574352,41.66026210546027
0.9999957717955024,41.76026210546027
0.9999958582335696,41.860262105460265
0.9999959446716369,41.96026210546027
0.9999971197148912,42.06026210546027
0.9999974522729225,42.16026210546027
0.9999977848309538,42.26026210546027
0.9999990618628276,42.360262105460265
0.9999992371172965,42.46026210546027
0.9999994123717655,42.56026210546027
0.9999995876262345,42.66026210546027
0.9999997628807035,42.76026210546027
0.9999999381351724,42.860262105460265
1.0,42.96026210546027
1.0,43.06026210546027
1.0,43.16026210546027
1.0,43.26026210546027
1.0,43.360262105460265
1.0,43.46026210546027
1.0,43.56026210546027
1.0,43.66026210546027
1.0,43.76026210546027
1.0,43.860262105460265
1.0,43.96026210546027
1.0,44.06026210546027
1.0,44.16026210546027
1.0,44.26026210546027
1.0,44.360262105460265
1.0,44.46026210546027
1.0,44.56026210546027
1.0,44.66026210546027
1.0,44.76026210546027
1.0,44.860262105460265
1.0,44.96026210546027
1.0,45.06026210546027
1.0,45.16026210546027
1.0,45.26026210546027
1.0,45.360262105460265
1.0,45.46026210546027
1.0,45.56026210546027
1.0,45.66026210546027
1.0,45.76026210546027
1.0,45.860262105460265
1.0,45.96026210546027
1.0,46.06026210546027
1.0,46.16026210546027
1.0,46.26026210546027
1.0,46.360262105460265
1.0,46.46026210546027
1.0,46.56026210546027
1.0,46.66026210546027
1.0,46.76026210546027
1.0,46.860262105460265
1.0,46.96026210546027
1.0,47.06026210546027
1.0,47.16026210546027
1.0,47.26026210546027
1.0,47.360262105460265
1.0,47.46026210546027
1.0,47.56026210546027
1.0,47.66026210546027
1.0,47.76026210546027
1.0,47.860262105460265
1.0,47.96026210546027
1.0,48.06026210546027
1.0,48.16026210546027
1.0,48.26026210546027
1.0,48.360262105460265
1.0,48.46026210546027
1.0,48.56026210546027
1.0,48.66026210546027
1.0,48.76026210546027
1.0,48.860262105460265
1.0,48.96026210546027
1.0,49.06026210546027
1.0,49.16026210546027
1.0,49.26026210546027
1.0,49.360262105460265
1.0,49.46026210546027
1.0,49.56026210546027
1.0,49.66026210546027
1.0,49.76026210546027
1.0,49.860262105460265
1.0,49.96026210546027
1.0,50.06026210546027
1.0,50.16026210546027
1.0,50.26026210546027
1.0,50.360262105460265
1.0,50.46026210546027
1.0,50.56026210546027
1.0,50.66026210546027
1.0,50.76026210546027
1.0,50.860262105460265
1.0,50.96026210546027
1.0,51.06026210546027
1.0,51.16026210546027
1.0,51.26026210546027
1.0,51.360262105460265
1.0,51.46026210546027
1.0,51.56026210546027
1.0,51.66026210546027
1.0,51.76026210546027
1.0,51.860262105460265
1.0,51.96026210546027
1.0,52.06026210546027
1.0,52.16026210546026
1.0,52.26026210546027
1.0,52.360262105460265
1.0,52.460262105460274
1.0,52.56026210546027
1.0,52.66026210546026
1.0,52.76026210546027
1.0,52.860262105460265
1.0,52.960262105460274
1.0,53.06026210546027
1.0,53.16026210546026
1.0,53.26026210546027
1.0,53.360262105460265
1.0,53.460262105460274
1.0,53.56026210546027
1.0,53.66026210546026
1.0,53.76026210546027
1.0,53.860262105460265
1.0,53.960262105460274
1.0,54.06026210546027
1.0,54.16026210546026
1.0,54.26026210546027
1.0,54.360262105460265
1.0,54.460262105460274
1.0,54.56026210546027
1.0,54.66026210546026
1.0,54.76026210546027
1.0,54.860262105460265
1.0,54.960262105460274
1.0,55.06026210546027
1.0,55.16026210546026
1.0,55.26026210546027
1.0,55.360262105460265
1.0,55.460262105460274
1.0,55.56026210546027
1.0,55.66026210546026
1.0,55.76026210546027
1.0,55.860262105460265
1.0,55.960262105460274
1.0,56.06026210546027
1.0,56.16026210546026
1.0,56.26026210546027
1.0,56.360262105460265
1.0,56.460262105460274
1.0,56.56026210546027
1.0,56.66026210546026
1.0,56.76026210546027
1.0,56.860262105460265
1.0,56.960262105460274
1.0,57.06026210546027
1.0,57.16026210546026
1.0,57.26026210546027
1.0,57.360262105460265
1.0,57.460262105460274
1.0,57.56026210546027
1.0,57.66026210546026
1.0,57.76026210546027
1.0,57.860262105460265
1.0,57.960262105460274
1.0,58.06026210546027
1.0,58.16026210546026
1.0,58.26026210546027
1.0,58.360262105460265
1.0,58.460262105460274
1.0,58.56026210546027
1.0,58.66026210546026
1.0,58.76026210546027
1.0,58.860262105460265
1.0,58.960262105460274
1.0,59.06026210546027
1.0,59.16026210546026
1.0,59.26026210546027
1.0,59.360262105460265
1.0,59.460262105460274
1.0,59.56026210546027
1.0,59.66026210546026
1.0,59.76026210546027
1.0,59.860262105460265
1.0,59.960262105460274
1.0,60.06026210546027
1.0,60.16026210546026
1.0,60.26026210546027
1.0,60.360262105460265
1.0,60.460262105460274
1.0,60.56026210546027
1.0,60.66026210546026
1.0,60.76026210546027
1.0,60.860262105460265
1.0,60.960262105460274
1.0,61.06026210546027
1.0,61.16026210546026
1.0,61.26026210546027
1.0,61.360262105460265
1.0,61.460262105460274
1.0,61.56026210546027
1.0,61.66026210546026
1.0,61.76026210546027
1.0,61.860262105460265
1.0,61.960262105460274
1.0,62.06026210546027
1.0,62.16026210546026
1.0,62.26026210546027
1.0,62.360262105460265
1.0,62.460262105460274
1.0,62.56026210546027
1.0,62.66026210546026
1.0,62.76026210546027
1.0,62.860262105460265
1.0,62.960262105460274
1.0,63.06026210546027
1.0,63.16026210546026
1.0,63.26026210546027
1.0,63.360262105460265
1.0,63.460262105460274
1.0,63.56026210546027
1.0,63.66026210546026
1.0,63.76026210546027
1.0,63.860262105460265
1.0,63.960262105460274
1.0,64.06026210546027
1.0,64.16026210546026
1.0,64.26026210546027
1.0,64.36026210546027
1.0,64.46026210546027
1.0,64.56026210546027
1.0,64.66026210546026
1.0,64.76026210546027
1.0,64.86026210546027
1.0,64.96026210546027
1.0,65.06026210546027
1.0,65.16026210546026
1.0,65.26026210546027
1.0,65.36026210546027
1.0,65.46026210546027
1.0,65.56026210546027
1.0,65.66026210546026
1.0,65.76026210546027
1.0,65.86026210546027
1.0,65.96026210546027
1.0,66.06026210546027
1.0,66.16026210546026
1.0,66.26026210546027
1.0,66.36026210546027
1.0,66.46026210546027
1.0,66.56026210546027
1.0,66.66026210546026
1.0,66.76026210546027
1.0,66.86026210546027
1.0,66.96026210546027
1.0,67.06026210546027
1.0,67.16026210546026
1.0,67.26026210546027
1.0,67.36026210546027
1.0,67.46026210546027
1.0,67.56026210546027
1.0,67.66026210546026
1.0,67.76026210546027
1.0,67.86026210546027
1.0,67.96026210546027
1.0,68.06026210546027
1.0,68.16026210546026
1.0,68.26026210546027
1.0,68.36026210546027
1.0,68.46026210546027
1.0,68.56026210546027
1.0,68.66026210546026
1.0,68.76026210546027
1.0,68.86026210546027
1.0,68.96026210546027
1.0,69.06026210546027
1.0,69.16026210546026
1.0,69.26026210546027
1.0,69.36026210546027
1.0,69.46026210546027
1.0,69.56026210546027
1.0,69.66026210546026
1.0,69.76026210546027
1.0,69.86026210546027
1.0,69.96026210546027
1.0,70.06026210546027
1.0,70.16026210546026
1.0,70.26026210546027
1.0,70.36026210546027
1.0,70.46026210546027
1.0,70.56026210546027
1.0,70.66026210546026
1.0,70.76026210546027
1.0,70.86026210546027
1.0,70.96026210546027
1.0,71.06026210546027
1.0,71.16026210546026
1.0,71.26026210546027
1.0,71.36026210546027
1.0,71.46026210546027
1.0,71.56026210546027
1.0,71.66026210546026
1.0,71.76026210546027
1.0,71.86026210546027
1.0,71.96026210546027
1.0,72.06026210546027
1.0,72.16026210546026
1.0,72.26026210546027
1.0,72.36026210546027
1.0,72.46026210546027
1.0,72.56026210546027
1.0,72.66026210546026
1.0,72.76026210546027
1.0,72.86026210546027
1.0,72.96026210546027
1.0,73.06026210546027
1.0,73.16026210546026
1.0,73.26026210546027
1.0,73.36026210546027
1.0,73.46026210546027
1.0,73.56026210546027
1.0,73.66026210546026
1.0,73.76026210546027
1.0,73.86026210546027
1.0,73.96026210546027
1.0,74.06026210546027
1.0,74.16026210546026
1.0,74.26026210546027
1.0,74.36026210546027
1.0,74.46026210546027
1.0,74.56026210546027
1.0,74.66026210546026
1.0,74.76026210546027
1.0,74.86026210546027
1.0,74.96026210546027
1.0,75.06026210546027
1.0,75.16026210546026
1.0,75.26026210546027
1.0,75.36026210546027
1.0,75.46026210546027
1.0,75.56026210546027
1.0,75.66026210546026
1.0,75.76026210546027
1.0,75.86026210546027
1.0,75.96026210546027
1.0,76.06026210546027
1.0,76.16026210546026
1.0,76.26026210546027
1.0,76.36026210546027
1.0,76.46026210546027
1.0,76.56026210546027
1.0,76.66026210546026
1.0,76.76026210546027
1.0,76.86026210546027
1.0,76.96026210546027
1.0,77.06026210546027
1.0,77.16026210546026
1.0,77.26026210546027
1.0,77.36026210546027
1.0,77.46026210546027
1.0,77.56026210546027
1.0,77.66026210546026
1.0,77.76026210546027
1.0,77.86026210546027
1.0,77.96026210546027
1.0,78.06026210546027
1.0,78.16026210546026
1.0,78.26026210546027
1.0,78.36026210546027
1.0,78.46026210546027
1.0,78.56026210546027
1.0,78.66026210546026
1.0,78.76026210546027
1.0,78.86026210546027
1.0,78.96026210546027
1.0,79.06026210546027
1.0,79.16026210546026
1.0,79.26026210546027
1.0,79.36026210546027
1.0,79.46026210546027
1.0,79.56026210546027
1.0,79.66026210546026
1.0,79.76026210546027
1.0,79.86026210546027
1.0,79.96026210546027
1.0,80.06026210546027
1.0,80.16026210546026
1.0,80.26026210546027
1.0,80.36026210546027
1.0,80.46026210546027
1.0,80.56026210546027
1.0,80.66026210546026
1.0,80.76026210546027
1.0,80.86026210546027
1.0,80.96026210546027
1.0,81.06026210546027
1.0,81.16026210546026
1.0,81.26026210546027
1.0,81.36026210546027
1.0,81.46026210546027
1.0,81.56026210546027
1.0,81.66026210546026
1.0,81.76026210546027
1.0,81.86026210546027
1.0,81.96026210546027
1.0,82.06026210546027
1.0,82.16026210546026
1.0,82.26026210546027
1.0,82.36026210546027
1.0,82.46026210546027
1.0,82.56026210546027
1.0,82.66026210546026
1.0,82.76026210546027
1.0,82.86026210546027
1.0,82.96026210546027
1.0,83.06026210546027
1.0,83.16026210546026
1.0,83.26026210546027
1.0,83.36026210546027
1.0,83.46026210546027
1.0,83.56026210546027
1.0,83.66026210546026
1.0,83.76026210546027
1.0,83.86026210546027
1.0,83.96026210546027
1.0,84.06026210546027
1.0,84.16026210546026
1.0,84.26026210546027
1.0,84.36026210546027
1.0,84.46026210546027
1.0,84.56026210546027
1.0,84.66026210546026
1.0,84.76026210546027
1.0,84.86026210546027
1.0,84.96026210546027
1.0,85.06026210546027
1.0,85.16026210546026
1.0,85.26026210546027
1.0,85.36026210546027
1.0,85.46026210546027
1.0,85.56026210546027
1.0,85.66026210546026
1.0,85.76026210546027
1.0,85.86026210546027
1.0,85.96026210546027
1.0,86.06026210546027
1.0,86.16026210546026
1.0,86.26026210546027
1.0,86.36026210546027
1.0,86.46026210546027
1.0,86.56026210546027
1.0,86.66026210546026
1.0,86.76026210546027
1.0,86.86026210546027
1.0,86.96026210546027
1.0,87.06026210546027
1.0,87.16026210546026
1.0,87.26026210546027
1.0,87.36026210546027
1.0,87.46026210546027
1.0,87.56026210546027
1.0,87.66026210546026
1.0,87.76026210546027
1.0,87.86026210546027
1.0,87.96026210546027
1.0,88.06026210546027
1.0,88.16026210546026
1.0,88.26026210546027
1.0,88.36026210546027
1.0,88.46026210546027
1.0,88.56026210546027
1.0,88.66026210546026
1.0,88.76026210546027
1.0,88.86026210546027
1.0,88.96026210546027
1.0,89.06026210546027
1.0,89.16026210546026
1.0,89.26026210546027
1.0,89.36026210546027
1.0,89.46026210546027
1.0,89.56026210546027
1.0,89.66026210546026
1.0,89.76026210546027
1.0,89.86026210546027
1.0,89.96026210546027
1.0,90.06026210546027
1.0,90.16026210546026
1.0,90.26026210546027
1.0,90.36026210546027
1.0,90.46026210546027
1.0,90.56026210546027
1.0,90.66026210546026
1.0,90.76026210546027
1.0,90.86026210546027
1.0,90.96026210546027
1.0,91.06026210546027
1.0,91.16026210546026
1.0,91.26026210546027
1.0,91.36026210546027
1.0,91.46026210546027
1.0,91.56026210546027
1.0,91.66026210546026
1.0,91.76026210546027
1.0,91.86026210546027
1.0,91.96026210546027
1.0,92.06026210546027
1.0,92.16026210546026
1.0,92.26026210546027
1.0,92.36026210546027
1.0,92.46026210546027
1.0,92.56026210546027
1.0,92.66026210546026
1.0,92.76026210546027
1.0,92.86026210546027
1.0,92.96026210546027
1.0,93.06026210546027
1.0,93.16026210546026
1.0,93.26026210546027
1.0,93.36026210546027
1.0,93.46026210546027
1.0,93.56026210546027
1.0,93.66026210546026
1.0,93.76026210546027
1.0,93.86026210546027
1.0,93.96026210546027
1.0,94.06026210546027
1.0,94.16026210546026
1.0,94.26026210546027
1.0,94.36026210546027
1.0,94.46026210546027
1.0,94.56026210546027
1.0,94.66026210546026
1.0,94.76026210546027
1.0,94.86026210546027
1.0,94.96026210546027
1.0,95.06026210546027
1.0,95.16026210546026
1.0,95.26026210546027
1.0,95.36026210546027
1.0,95.46026210546027
1.0,95.56026210546027
1.0,95.66026210546026
1.0,95.76026210546027
1.0,95.86026210546027
1.0,95.96026210546027
1.0,96.06026210546027
1.0,96.16026210546026
1.0,96.26026210546027
1.0,96.36026210546027
1.0,96.46026210546027
1.0,96.56026210546027
1.0,96.66026210546026
1.0,96.76026210546027
1.0,96.86026210546027
1.0,96.96026210546027
1.0,97.06026210546027
1.0,97.16026210546026
1.0,97.26026210546027
1.0,97.36026210546027
1.0,97.46026210546027
1.0,97.56026210546027
1.0,97.66026210546026
1.0,97.76026210546027
1.0,97.86026210546027
1.0,97.96026210546027
1.0,98.06026210546027
1.0,98.16026210546026
1.0,98.26026210546027
1.0,98.36026210546027
1.0,98.46026210546027
1.0,98.56026210546027
1.0,98.66026210546026
1.0,98.76026210546027
