0.9750284500569002,21.759994842129736
0.9758819517639036,21.85999484212973
0.9766564533129066,21.95999484212973
0.9774298298596596,22.059994842129733
0.9781446229559126,22.159994842129734
0.9788682910699155,22.259994842129736
0.9795749591499183,22.35999484212973
0.9801971603943208,22.45999484212973
0.9808684617369234,22.559994842129733
0.981477712955426,22.659994842129734
0.9820775641551283,22.759994842129736
0.9826806320279308,22.85999484212973
0.9832427164854329,22.95999484212973
0.9838847177694355,23.059994842129733
0.9844441688883377,23.159994842129734
0.98499746999494,23.259994842129736
0.9854866852590848,23.35999484212973
0.9859518469036938,23.45999484212973
0.9864103061539456,23.559994842129733
0.9868733373830384,23.659994842129734
0.9872964745929491,23.759994842129736
0.987757975515951,23.85999484212973
0.9881769763539527,23.95999484212973
0.988634834412526,24.059994842129733
0.9890186447039561,24.159994842129734
0.9893996454659576,24.259994842129736
0.9897655795311591,24.35999484212973
0.9901119802239604,24.45999484212973
0.9904395808791617,24.559994842129733
0.9907904815809632,24.659994842129734
0.9911128393685359,24.759994842129736
0.9913892684928227,24.85999484212973
0.9917139834279669,24.95999484212973
0.9920154840309681,25.059994842129733
0.9922829845659691,25.159994842129734
0.9925863851727704,25.259994842129736
0.992830632720089,25.35999484212973
0.9930749861499722,25.45999484212973
0.9933493200319734,25.559994842129733
0.9935658442745458,25.659994842129734
0.9937994042654752,25.759994842129736
0.9940223880447762,25.85999484212973
0.9942517157761588,25.95999484212973
0.9944634889269779,26.059994842129733
0.9946656321884073,26.159994842129734
0.9948927723942405,26.259994842129736
0.9950797292898933,26.35999484212973
0.995238923811181,26.45999484212973
0.9953886061618277,26.559994842129733
0.9955694911389823,26.659994842129734
0.9957444620771595,26.759994842129736
0.9958750393691264,26.85999484212973
0.996013242026484,26.95999484212973
0.9961567123134246,27.059994842129733
0.9962924471303488,27.159994842129734
0.9964374928749858,27.259994842129736
0.9965746875938196,27.35999484212973
0.9966984051615162,27.45999484212973
0.9968422793988445,27.559994842129733
0.9969710772754878,27.659994842129734
0.9970618691237382,27.759994842129736
0.9971856610379888,27.85999484212973
0.9972881484224507,27.95999484212973
0.9973949947899896,28.059994842129733
0.99751024502049,28.159994842129734
0.9975808523045617,28.259994842129736
0.9976589953179906,28.35999484212973
0.9977537455074911,28.45999484212973
0.9978491956983914,28.559994842129733
0.9979154624975917,28.659994842129734
0.9979759959519919,28.759994842129736
0.9980645063330943,28.85999484212973
0.9981387903952278,28.95999484212973
0.9982230810615468,29.059994842129733
0.9982853042629162,29.159994842129734
0.9983464032862132,29.259994842129736
0.998409353961565,29.35999484212973
0.9984742769485538,29.45999484212973
0.998526247052494,29.559994842129733
0.9985807114471372,29.659994842129734
0.9986210272420545,29.759994842129736
0.9986849973699947,29.85999484212973
0.9987434322694733,29.95999484212973
0.9987803975607952,30.059994842129733
0.9988144370228135,30.159994842129734
0.9988592082447323,30.259994842129736
0.9989091644849956,30.35999484212973
0.998941058226944,30.45999484212973
0.9989824557962369,30.559994842129733
0.9990090252907778,30.659994842129734
0.9990468730937462,30.759994842129736
0.9990753058429194,30.85999484212973
0.9991157431294455,30.95999484212973
0.9991710400087467,31.059994842129733
0.9992084497443331,31.159994842129734
0.999228303766342,31.259994842129736
0.999253700832983,31.35999484212973
0.9992951524364587,31.45999484212973
0.9993143144181026,31.559994842129733
0.9993439986879974,31.659994842129734
0.9993800993188579,31.759994842129736
0.9994039198604713,31.85999484212973
0.9994279376313855,31.95999484212973
0.9994485351289543,32.05999484212973
0.9994853287578916,32.159994842129734
0.9995095444736344,32.259994842129736
0.9995362665143935,32.35999484212973
0.9995508544863243,32.45999484212973
0.9995641541283082,32.55999484212973
0.9995774478728445,32.659994842129734
0.999604274570868,32.759994842129736
0.9996225992451985,32.85999484212973
0.999638345430537,32.95999484212973
0.9996616347399362,33.05999484212973
0.9996764895490575,33.159994842129734
0.9996967534918677,33.259994842129736
0.9997111728917335,33.35999484212973
0.9997220292948048,33.45999484212973
0.9997407163489026,33.55999484212973
0.9997580363258887,33.659994842129734
0.9997681066790705,33.759994842129736
0.9997813544014186,33.85999484212973
0.9997927226623684,33.95999484212973
0.9998000486957046,34.05999484212973
0.9998036345882578,34.159994842129734
0.9998187774153325,34.259994842129736
0.9998279468389923,34.35999484212973
0.9998393426348053,34.45999484212973
0.9998465786405257,34.55999484212973
0.9998513369885765,34.659994842129734
0.9998539788202292,34.759994842129736
0.9998598958236877,34.85999484212973
0.9998672657031178,34.95999484212973
0.99986981891772,35.05999484212973
0.9998774802018878,35.159994842129734
0.9998876877549151,35.259994842129736
0.9998973770841315,35.35999484212973
0.9998994318976292,35.45999484212973
0.9999032636954163,35.55999484212973
0.9999065288741606,35.659994842129734
0.9999151978696114,35.759994842129736
0.9999197223525337,35.85999484212973
0.9999228832276906,35.95999484212973
0.9999270656977528,36.05999484212973
0.9999287478249753,36.159994842129734
0.9999336522810977,36.259994842129736
0.9999344729872255,36.35999484212973
0.9999361182077371,36.45999484212973
0.9999376763459409,36.55999484212973
0.9999393456169865,36.659994842129734
0.9999421430294474,36.759994842129736
0.9999462529157617,36.85999484212973
0.999947107485695,36.95999484212973
0.9999476536364323,37.05999484212973
0.9999492794684514,37.159994842129734
0.9999508788255245,37.259994842129736
0.9999578473566396,37.35999484212973
0.9999630583751908,37.45999484212973
0.999963637080052,37.55999484212973
0.9999640934353315,37.659994842129734
0.9999643441252287,37.759994842129736
0.999964594815126,37.85999484212973
0.9999648455050232,37.95999484212973
0.999965154519681,38.05999484212973
0.9999655570969758,38.159994842129734
0.9999659596742704,38.259994842129736
0.9999699654571723,38.35999484212973
0.9999741048607825,38.45999484212973
0.999974937501915,38.55999484212973
0.9999777418159488,38.659994842129734
0.9999822098075781,38.759994842129736
0.9999827506415424,38.85999484212973
0.9999840850779127,38.95999484212973
0.9999842429812761,39.05999484212973
0.9999844008846395,39.159994842129734
0.9999845587880027,39.259994842129736
0.9999847166913661,39.35999484212973
0.9999848745947294,39.45999484212973
0.9999851919554724,39.55999484212973
0.99998609662917,39.659994842129734
0.9999868233748096,39.759994842129736
0.9999871605257526,39.85999484212973
0.9999873726152543,39.95999484212973
0.9999875847047559,40.05999484212973
0.9999877967942574,40.159994842129734
0.9999910229140687,40.259994842129736
0.9999918419165258,40.35999484212973
0.9999930679215732,40.45999484212973
0.9999933088278607,40.55999484212973
0.9999935497341483,40.659994842129734
0.999993790640436,40.759994842129736
0.9999946485041484,40.85999484212973
0.9999950802909644,40.95999484212973
0.9999951667290317,41.05999484212973
0.9999952531670989,41.159994842129734
0.9999953396051662,41.259994842129736
0.9999954260432334,41.35999484212973
0.9999955124813007,41.45999484212973
0.999995598919368,41.55999484212973
0.9999956853574352,41.659994842129734
0.9999957717955024,41.759994842129736
0.9999958582335696,41.85999484212973
0.9999959446716369,41.95999484212973
0.9999971197148912,42.05999484212973
0.9999974522729225,42.159994842129734
0.9999977848309538,42.259994842129736
0.9999990618628276,42.35999484212973
0.9999992371172965,42.45999484212973
0.9999994123717655,42.55999484212973
0.9999995876262345,42.659994842129734
0.9999997628807035,42.759994842129736
0.9999999381351724,42.85999484212973
1.0,42.95999484212973
1.0,43.05999484212973
1.0,43.159994842129734
1.0,43.259994842129736
1.0,43.35999484212973
1.0,43.45999484212973
1.0,43.55999484212973
1.0,43.659994842129734
1.0,43.759994842129736
1.0,43.85999484212973
1.0,43.95999484212973
1.0,44.05999484212973
1.0,44.159994842129734
1.0,44.259994842129736
1.0,44.35999484212973
1.0,44.45999484212973
1.0,44.55999484212973
1.0,44.659994842129734
1.0,44.759994842129736
1.0,44.85999484212973
1.0,44.95999484212973
1.0,45.05999484212973
1.0,45.159994842129734
1.0,45.259994842129736
1.0,45.35999484212973
1.0,45.45999484212973
1.0,45.55999484212973
1.0,45.659994842129734
1.0,45.759994842129736
1.0,45.85999484212973
1.0,45.95999484212973
1.0,46.05999484212973
1.0,46.159994842129734
1.0,46.259994842129736
1.0,46.35999484212973
1.0,46.45999484212973
1.0,46.55999484212973
1.0,46.659994842129734
1.0,46.759994842129736
1.0,46.85999484212973
1.0,46.95999484212973
1.0,47.05999484212973
1.0,47.159994842129734
1.0,47.259994842129736
1.0,47.35999484212973
1.0,47.45999484212973
1.0,47.55999484212973
1.0,47.659994842129734
1.0,47.759994842129736
1.0,47.85999484212973
1.0,47.95999484212973
1.0,48.05999484212973
1.0,48.159994842129734
1.0,48.259994842129736
1.0,48.35999484212973
1.0,48.45999484212973
1.0,48.55999484212973
1.0,48.659994842129734
1.0,48.759994842129736
1.0,48.85999484212973
1.0,48.95999484212973
1.0,49.05999484212973
1.0,49.159994842129734
1.0,49.259994842129736
1.0,49.35999484212973
1.0,49.45999484212973
1.0,49.55999484212973
1.0,49.659994842129734
1.0,49.759994842129736
1.0,49.85999484212973
1.0,49.95999484212973
1.0,50.05999484212973
1.0,50.159994842129734
1.0,50.259994842129736
1.0,50.35999484212973
1.0,50.45999484212973
1.0,50.55999484212973
1.0,50.659994842129734
1.0,50.759994842129736
1.0,50.85999484212973
1.0,50.95999484212973
1.0,51.05999484212973
1.0,51.159994842129734
1.0,51.259994842129736
1.0,51.35999484212973
1.0,51.45999484212973
1.0,51.55999484212973
1.0,51.659994842129734
1.0,51.759994842129736
1.0,51.85999484212973
1.0,51.95999484212973
1.0,52.05999484212973
1.0,52.15999484212973
1.0,52.259994842129736
1.0,52.35999484212973
1.0,52.45999484212974
1.0,52.55999484212973
1.0,52.65999484212973
1.0,52.759994842129736
1.0,52.85999484212973
1.0,52.95999484212974
1.0,53.05999484212973
1.0,53.15999484212973
1.0,53.259994842129736
1.0,53.35999484212973
1.0,53.45999484212974
1.0,53.55999484212973
1.0,53.65999484212973
1.0,53.759994842129736
1.0,53.85999484212973
1.0,53.95999484212974
1.0,54.05999484212973
1.0,54.15999484212973
1.0,54.259994842129736
1.0,54.35999484212973
1.0,54.45999484212974
1.0,54.55999484212973
1.0,54.65999484212973
1.0,54.759994842129736
1.0,54.85999484212973
1.0,54.95999484212974
1.0,55.05999484212973
1.0,55.15999484212973
1.0,55.259994842129736
1.0,55.35999484212973
1.0,55.45999484212974
1.0,55.55999484212973
1.0,55.65999484212973
1.0,55.759994842129736
1.0,55.85999484212973
1.0,55.95999484212974
1.0,56.05999484212973
1.0,56.15999484212973
1.0,56.259994842129736
1.0,56.35999484212973
1.0,56.45999484212974
1.0,56.55999484212973
1.0,56.65999484212973
1.0,56.759994842129736
1.0,56.85999484212973
1.0,56.95999484212974
1.0,57.05999484212973
1.0,57.15999484212973
1.0,57.259994842129736
1.0,57.35999484212973
1.0,57.45999484212974
1.0,57.55999484212973
1.0,57.65999484212973
1.0,57.759994842129736
1.0,57.85999484212973
1.0,57.95999484212974
1.0,58.05999484212973
1.0,58.15999484212973
1.0,58.259994842129736
1.0,58.35999484212973
1.0,58.45999484212974
1.0,58.55999484212973
1.0,58.65999484212973
1.0,58.759994842129736
1.0,58.85999484212973
1.0,58.95999484212974
1.0,59.05999484212973
1.0,59.15999484212973
1.0,59.259994842129736
1.0,59.35999484212973
1.0,59.45999484212974
1.0,59.55999484212973
1.0,59.65999484212973
1.0,59.759994842129736
1.0,59.85999484212973
1.0,59.95999484212974
1.0,60.05999484212973
1.0,60.15999484212973
1.0,60.259994842129736
1.0,60.35999484212973
1.0,60.45999484212974
1.0,60.55999484212973
1.0,60.65999484212973
1.0,60.759994842129736
1.0,60.85999484212973
1.0,60.95999484212974
1.0,61.05999484212973
1.0,61.15999484212973
1.0,61.259994842129736
1.0,61.35999484212973
1.0,61.45999484212974
1.0,61.55999484212973
1.0,61.65999484212973
1.0,61.759994842129736
1.0,61.85999484212973
1.0,61.95999484212974
1.0,62.05999484212973
1.0,62.15999484212973
1.0,62.259994842129736
1.0,62.35999484212973
1.0,62.45999484212974
1.0,62.55999484212973
1.0,62.65999484212973
1.0,62.759994842129736
1.0,62.85999484212973
1.0,62.95999484212974
1.0,63.05999484212973
1.0,63.15999484212973
1.0,63.259994842129736
1.0,63.35999484212973
1.0,63.45999484212974
1.0,63.55999484212973
1.0,63.65999484212973
1.0,63.759994842129736
1.0,63.85999484212973
1.0,63.95999484212974
1.0,64.05999484212974
1.0,64.15999484212973
1.0,64.25999484212974
1.0,64.35999484212974
1.0,64.45999484212975
1.0,64.55999484212974
1.0,64.65999484212973
1.0,64.75999484212974
1.0,64.85999484212974
1.0,64.95999484212975
1.0,65.05999484212974
1.0,65.15999484212973
1.0,65.25999484212974
1.0,65.35999484212974
1.0,65.45999484212975
1.0,65.55999484212974
1.0,65.65999484212973
1.0,65.75999484212974
1.0,65.85999484212974
1.0,65.95999484212975
1.0,66.05999484212974
1.0,66.15999484212973
1.0,66.25999484212974
1.0,66.35999484212974
1.0,66.45999484212975
1.0,66.55999484212974
1.0,66.65999484212973
1.0,66.75999484212974
1.0,66.85999484212974
1.0,66.95999484212975
1.0,67.05999484212974
1.0,67.15999484212973
1.0,67.25999484212974
1.0,67.35999484212974
1.0,67.45999484212975
1.0,67.55999484212974
1.0,67.65999484212973
1.0,67.75999484212974
1.0,67.85999484212974
1.0,67.95999484212975
1.0,68.05999484212974
1.0,68.15999484212973
1.0,68.25999484212974
1.0,68.35999484212974
1.0,68.45999484212975
1.0,68.55999484212974
1.0,68.65999484212973
1.0,68.75999484212974
1.0,68.85999484212974
1.0,68.95999484212975
1.0,69.05999484212974
1.0,69.15999484212973
1.0,69.25999484212974
1.0,69.35999484212974
1.0,69.45999484212975
1.0,69.55999484212974
1.0,69.65999484212973
1.0,69.75999484212974
1.0,69.85999484212974
1.0,69.95999484212975
1.0,70.05999484212974
1.0,70.15999484212973
1.0,70.25999484212974
1.0,70.35999484212974
1.0,70.45999484212975
1.0,70.55999484212974
1.0,70.65999484212973
1.0,70.75999484212974
1.0,70.85999484212974
1.0,70.95999484212975
1.0,71.05999484212974
1.0,71.15999484212973
1.0,71.25999484212974
1.0,71.35999484212974
1.0,71.45999484212975
1.0,71.55999484212974
1.0,71.65999484212973
1.0,71.75999484212974
1.0,71.85999484212974
1.0,71.95999484212975
1.0,72.05999484212974
1.0,72.15999484212973
1.0,72.25999484212974
1.0,72.35999484212974
1.0,72.45999484212975
1.0,72.55999484212974
1.0,72.65999484212973
1.0,72.75999484212974
1.0,72.85999484212974
1.0,72.95999484212975
1.0,73.05999484212974
1.0,73.15999484212973
1.0,73.25999484212974
1.0,73.35999484212974
1.0,73.45999484212975
1.0,73.55999484212974
1.0,73.65999484212973
1.0,73.75999484212974
1.0,73.85999484212974
1.0,73.95999484212975
1.0,74.05999484212974
1.0,74.15999484212973
1.0,74.25999484212974
1.0,74.35999484212974
1.0,74.45999484212975
1.0,74.55999484212974
1.0,74.65999484212973
1.0,74.75999484212974
1.0,74.85999484212974
1.0,74.95999484212975
1.0,75.05999484212974
1.0,75.15999484212973
1.0,75.25999484212974
1.0,75.35999484212974
1.0,75.45999484212975
1.0,75.55999484212974
1.0,75.65999484212973
1.0,75.75999484212974
1.0,75.85999484212974
1.0,75.95999484212975
1.0,76.05999484212974
1.0,76.15999484212973
1.0,76.25999484212974
1.0,76.35999484212974
1.0,76.45999484212975
1.0,76.55999484212974
1.0,76.65999484212973
1.0,76.75999484212974
1.0,76.85999484212974
1.0,76.95999484212975
1.0,77.05999484212974
1.0,77.15999484212973
1.0,77.25999484212974
1.0,77.35999484212974
1.0,77.45999484212975
1.0,77.55999484212974
1.0,77.65999484212973
1.0,77.75999484212974
1.0,77.85999484212974
1.0,77.95999484212975
1.0,78.05999484212974
1.0,78.15999484212973
1.0,78.25999484212974
1.0,78.35999484212974
1.0,78.45999484212975
1.0,78.55999484212974
1.0,78.65999484212973
1.0,78.75999484212974
1.0,78.85999484212974
1.0,78.95999484212975
1.0,79.05999484212974
1.0,79.15999484212973
1.0,79.25999484212974
1.0,79.35999484212974
1.0,79.45999484212975
1.0,79.55999484212974
1.0,79.65999484212973
1.0,79.75999484212974
1.0,79.85999484212974
1.0,79.95999484212975
1.0,80.05999484212974
1.0,80.15999484212973
1.0,80.25999484212974
1.0,80.35999484212974
1.0,80.45999484212975
1.0,80.55999484212974
1.0,80.65999484212973
1.0,80.75999484212974
1.0,80.85999484212974
1.0,80.95999484212975
1.0,81.05999484212974
1.0,81.15999484212973
1.0,81.25999484212974
1.0,81.35999484212974
1.0,81.45999484212975
1.0,81.55999484212974
1.0,81.65999484212973
1.0,81.75999484212974
1.0,81.85999484212974
1.0,81.95999484212975
1.0,82.05999484212974
1.0,82.15999484212973
1.0,82.25999484212974
1.0,82.35999484212974
1.0,82.45999484212975
1.0,82.55999484212974
1.0,82.65999484212973
1.0,82.75999484212974
1.0,82.85999484212974
1.0,82.95999484212975
1.0,83.05999484212974
1.0,83.15999484212973
1.0,83.25999484212974
1.0,83.35999484212974
1.0,83.45999484212975
1.0,83.55999484212974
1.0,83.65999484212973
1.0,83.75999484212974
1.0,83.85999484212974
1.0,83.95999484212975
1.0,84.05999484212974
1.0,84.15999484212973
1.0,84.25999484212974
1.0,84.35999484212974
1.0,84.45999484212975
1.0,84.55999484212974
1.0,84.65999484212973
1.0,84.75999484212974
1.0,84.85999484212974
1.0,84.95999484212975
1.0,85.05999484212974
1.0,85.15999484212973
1.0,85.25999484212974
1.0,85.35999484212974
1.0,85.45999484212975
1.0,85.55999484212974
1.0,85.65999484212973
1.0,85.75999484212974
1.0,85.85999484212974
1.0,85.95999484212975
1.0,86.05999484212974
1.0,86.15999484212973
1.0,86.25999484212974
1.0,86.35999484212974
1.0,86.45999484212975
1.0,86.55999484212974
1.0,86.65999484212973
1.0,86.75999484212974
1.0,86.85999484212974
1.0,86.95999484212975
1.0,87.05999484212974
1.0,87.15999484212973
1.0,87.25999484212974
1.0,87.35999484212974
1.0,87.45999484212975
1.0,87.55999484212974
1.0,87.65999484212973
1.0,87.75999484212974
1.0,87.85999484212974
1.0,87.95999484212975
1.0,88.05999484212974
1.0,88.15999484212973
1.0,88.25999484212974
1.0,88.35999484212974
1.0,88.45999484212975
1.0,88.55999484212974
1.0,88.65999484212973
1.0,88.75999484212974
1.0,88.85999484212974
1.0,88.95999484212975
1.0,89.05999484212974
1.0,89.15999484212973
1.0,89.25999484212974
1.0,89.35999484212974
1.0,89.45999484212975
1.0,89.55999484212974
1.0,89.65999484212973
1.0,89.75999484212974
1.0,89.85999484212974
1.0,89.95999484212975
1.0,90.05999484212974
1.0,90.15999484212973
1.0,90.25999484212974
1.0,90.35999484212974
1.0,90.45999484212975
1.0,90.55999484212974
1.0,90.65999484212973
1.0,90.75999484212974
1.0,90.85999484212974
1.0,90.95999484212975
1.0,91.05999484212974
1.0,91.15999484212973
1.0,91.25999484212974
1.0,91.35999484212974
1.0,91.45999484212975
1.0,91.55999484212974
1.0,91.65999484212973
1.0,91.75999484212974
1.0,91.85999484212974
1.0,91.95999484212975
1.0,92.05999484212974
1.0,92.15999484212973
1.0,92.25999484212974
1.0,92.35999484212974
1.0,92.45999484212975
1.0,92.55999484212974
1.0,92.65999484212973
1.0,92.75999484212974
1.0,92.85999484212974
1.0,92.95999484212975
1.0,93.05999484212974
1.0,93.15999484212973
1.0,93.25999484212974
1.0,93.35999484212974
1.0,93.45999484212975
1.0,93.55999484212974
1.0,93.65999484212973
1.0,93.75999484212974
1.0,93.85999484212974
1.0,93.95999484212975
1.0,94.05999484212974
1.0,94.15999484212973
1.0,94.25999484212974
1.0,94.35999484212974
1.0,94.45999484212975
1.0,94.55999484212974
1.0,94.65999484212973
1.0,94.75999484212974
1.0,94.85999484212974
1.0,94.95999484212975
1.0,95.05999484212974
1.0,95.15999484212973
1.0,95.25999484212974
1.0,95.35999484212974
1.0,95.45999484212975
1.0,95.55999484212974
1.0,95.65999484212973
1.0,95.75999484212974
1.0,95.85999484212974
1.0,95.95999484212975
1.0,96.05999484212974
1.0,96.15999484212973
1.0,96.25999484212974
1.0,96.35999484212974
1.0,96.45999484212975
1.0,96.55999484212974
1.0,96.65999484212973
1.0,96.75999484212974
1.0,96.85999484212974
1.0,96.95999484212975
1.0,97.05999484212974
1.0,97.15999484212973
1.0,97.25999484212974
1.0,97.35999484212974
1.0,97.45999484212975
1.0,97.55999484212974
1.0,97.65999484212973
1.0,97.75999484212974
1.0,97.85999484212974
1.0,97.95999484212975
1.0,98.05999484212974
1.0,98.15999484212973
1.0,98.25999484212974
1.0,98.35999484212974
1.0,98.45999484212975
1.0,98.55999484212974
1.0,98.65999484212973
1.0,98.75999484212974
