0.6400512801025602,11.460404718435337
0.6466182932365865,11.560404718435338
0.6531253062506125,11.66040471843534
0.6595843191686384,11.760404718435337
0.6659263318526637,11.860404718435339
0.6722793445586891,11.960404718435337
0.6785533571067142,12.060404718435338
0.6847633695267391,12.16040471843534
0.6909473818947638,12.260404718435337
0.6971303942607885,12.360404718435339
0.7028754057508115,12.460404718435337
0.7088054176108353,12.560404718435338
0.7145254290508581,12.66040471843534
0.720246440492881,12.760404718435337
0.7260894521789043,12.860404718435339
0.7318284636569273,12.960404718435337
0.7374124748249496,13.060404718435338
0.7429424858849718,13.16040471843534
0.7484244968489937,13.260404718435337
0.7538655077310155,13.360404718435339
0.7591725183450367,13.460404718435337
0.7643375286750573,13.560404718435338
0.7692445384890769,13.66040471843534
0.7742765485530971,13.760404718435337
0.7792215584431169,13.860404718435339
0.7842025684051368,13.960404718435337
0.789009578019156,14.060404718435338
0.7937605875211751,14.16040471843534
0.7984815969631939,14.260404718435337
0.803001606003212,14.360404718435339
0.8076076152152304,14.460404718435337
0.8120886241772484,14.560404718435338
0.8164956329912659,14.66040471843534
0.8207516415032831,14.760404718435337
0.8249606499212998,14.860404718435339
0.8292206584413169,14.960404718435337
0.8330966661933323,15.060404718435338
0.8371106742213484,15.16040471843534
0.8410566821133643,15.260404718435337
0.8449326898653797,15.360404718435339
0.8487021974043949,15.460404718435337
0.8523107046214092,15.560404718435338
0.8559143784954237,15.66040471843534
0.8596277192554385,15.760404718435337
0.8630407260814522,15.860404718435339
0.8662607325214651,15.960404718435337
0.8696307392614785,16.060404718435336
0.8728832457664915,16.160404718435338
0.8761212522425045,16.26040471843534
0.879262758525517,16.36040471843534
0.8822567645135291,16.460404718435335
0.8853777707555415,16.560404718435336
0.8882797765595531,16.660404718435338
0.8912657825315651,16.76040471843534
0.8940617881235763,16.86040471843534
0.8968497936995874,16.960404718435335
0.8995297990595981,17.060404718435336
0.9021858043716088,17.160404718435338
0.9048778097556195,17.26040471843534
0.90751931503863,17.36040471843534
0.9100328200656401,17.460404718435335
0.9124128248256497,17.560404718435336
0.914742829485659,17.660404718435338
0.9170653341306683,17.76040471843534
0.919237838475677,17.86040471843534
0.9214528429056859,17.960404718435335
0.9235448470896942,18.060404718435336
0.9255628511257022,18.160404718435338
0.9276318552637105,18.26040471843534
0.9296178592357185,18.36040471843534
0.9316038632077264,18.460404718435335
0.9335748671497343,18.560404718435336
0.9354638709277419,18.660404718435338
0.9373628747257494,18.76040471843534
0.9391438782877566,18.86040471843534
0.9408103816207632,18.960404718435335
0.94250188500377,19.060404718435336
0.9441688883377767,19.160404718435338
0.9459165584997837,19.26040471843534
0.94751314502629,19.36040471843534
0.9490296480592961,19.460404718435335
0.9504880676428019,19.560404718435336
0.9519639039278078,19.660404718435338
0.9532739065478131,19.76040471843534
0.9546915093830187,19.86040471843534
0.955987411974824,19.960404718435335
0.9572285811238289,20.060404718435336
0.9585187170374341,20.160404718435338
0.9596744193488388,20.26040471843534
0.9608295883258433,20.360404718435333
0.9619804239608479,20.460404718435335
0.9631416762833526,20.560404718435336
0.9643109286218572,20.660404718435338
0.965478930957862,20.76040471843534
0.9665419330838662,20.860404718435333
0.9675759351518703,20.960404718435335
0.9686139372278745,21.060404718435336
0.9696335392670785,21.160404718435338
0.9706096078858825,21.26040471843534
0.9715127430254861,21.360404718435333
0.9724781116228899,21.460404718435335
0.9733204466408933,21.560404718435336
0.9741949483898967,21.660404718435338
0.9750284500569002,21.76040471843534
0.9758819517639036,21.860404718435333
0.9766564533129066,21.960404718435335
0.9774298298596596,22.060404718435336
0.9781446229559126,22.160404718435338
0.9788682910699155,22.26040471843534
0.9795749591499183,22.360404718435333
0.9801971603943208,22.460404718435335
0.9808684617369234,22.560404718435336
0.981477712955426,22.660404718435338
0.9820775641551283,22.76040471843534
0.9826806320279308,22.860404718435333
0.9832427164854329,22.960404718435335
0.9838847177694355,23.060404718435336
0.9844441688883377,23.160404718435338
0.98499746999494,23.26040471843534
0.9854866852590848,23.360404718435333
0.9859518469036938,23.460404718435335
0.9864103061539456,23.560404718435336
0.9868733373830384,23.660404718435338
0.9872964745929491,23.76040471843534
0.987757975515951,23.860404718435333
0.9881769763539527,23.960404718435335
0.988634834412526,24.060404718435336
0.9890186447039561,24.160404718435338
0.9893996454659576,24.26040471843534
0.9897655795311591,24.360404718435333
0.9901119802239604,24.460404718435335
0.9904395808791617,24.560404718435336
0.9907904815809632,24.660404718435338
0.9911128393685359,24.76040471843534
0.9913892684928227,24.860404718435333
0.9917139834279669,24.960404718435335
0.9920154840309681,25.060404718435336
0.9922829845659691,25.160404718435338
0.9925863851727704,25.26040471843534
0.992830632720089,25.360404718435333
0.9930749861499722,25.460404718435335
0.9933493200319734,25.560404718435336
0.9935658442745458,25.660404718435338
0.9937994042654752,25.76040471843534
0.9940223880447762,25.860404718435333
0.9942517157761588,25.960404718435335
0.9944634889269779,26.060404718435336
0.9946656321884073,26.160404718435338
0.9948927723942405,26.26040471843534
0.9950797292898933,26.360404718435333
0.995238923811181,26.460404718435335
0.9953886061618277,26.560404718435336
0.9955694911389823,26.660404718435338
0.9957444620771595,26.76040471843534
0.9958750393691264,26.860404718435333
0.996013242026484,26.960404718435335
0.9961567123134246,27.060404718435336
0.9962924471303488,27.160404718435338
0.9964374928749858,27.26040471843534
0.9965746875938196,27.360404718435333
0.9966984051615162,27.460404718435335
0.9968422793988445,27.560404718435336
0.9969710772754878,27.660404718435338
0.9970618691237382,27.76040471843534
0.9971856610379888,27.860404718435333
0.9972881484224507,27.960404718435335
0.9973949947899896,28.060404718435336
0.99751024502049,28.160404718435338
0.9975808523045617,28.26040471843534
0.9976589953179906,28.360404718435333
0.9977537455074911,28.460404718435335
0.9978491956983914,28.560404718435336
0.9979154624975917,28.660404718435338
0.9979759959519919,28.76040471843534
0.9980645063330943,28.860404718435333
0.9981387903952278,28.960404718435335
0.9982230810615468,29.060404718435336
0.9982853042629162,29.160404718435338
0.9983464032862132,29.26040471843534
0.998409353961565,29.360404718435333
0.9984742769485538,29.460404718435335
0.998526247052494,29.560404718435336
0.9985807114471372,29.660404718435338
0.9986210272420545,29.76040471843534
0.9986849973699947,29.860404718435333
0.9987434322694733,29.960404718435335
0.9987803975607952,30.060404718435336
0.9988144370228135,30.160404718435338
0.9988592082447323,30.26040471843534
0.9989091644849956,30.360404718435333
0.998941058226944,30.460404718435335
0.9989824557962369,30.560404718435336
0.9990090252907778,30.660404718435338
0.9990468730937462,30.76040471843534
0.9990753058429194,30.860404718435333
0.9991157431294455,30.960404718435335
0.9991710400087467,31.060404718435336
0.9992084497443331,31.160404718435338
0.999228303766342,31.26040471843534
0.999253700832983,31.360404718435333
0.9992951524364587,31.460404718435335
0.9993143144181026,31.560404718435336
0.9993439986879974,31.660404718435338
0.9993800993188579,31.76040471843534
0.9994039198604713,31.860404718435333
0.9994279376313855,31.960404718435335
0.9994485351289543,32.060404718435336
0.9994853287578916,32.16040471843534
0.9995095444736344,32.26040471843534
0.9995362665143935,32.36040471843533
0.9995508544863243,32.460404718435335
0.9995641541283082,32.560404718435336
0.9995774478728445,32.66040471843534
0.999604274570868,32.76040471843534
0.9996225992451985,32.86040471843533
0.999638345430537,32.960404718435335
0.9996616347399362,33.060404718435336
0.9996764895490575,33.16040471843534
0.9996967534918677,33.26040471843534
0.9997111728917335,33.36040471843533
0.9997220292948048,33.460404718435335
0.9997407163489026,33.560404718435336
0.9997580363258887,33.66040471843534
0.9997681066790705,33.76040471843534
0.9997813544014186,33.86040471843533
0.9997927226623684,33.960404718435335
0.9998000486957046,34.060404718435336
0.9998036345882578,34.16040471843534
0.9998187774153325,34.26040471843534
0.9998279468389923,34.36040471843533
0.9998393426348053,34.460404718435335
0.9998465786405257,34.560404718435336
0.9998513369885765,34.66040471843534
0.9998539788202292,34.76040471843534
0.9998598958236877,34.86040471843533
0.9998672657031178,34.960404718435335
0.99986981891772,35.060404718435336
0.9998774802018878,35.16040471843534
0.9998876877549151,35.26040471843534
0.9998973770841315,35.36040471843533
0.9998994318976292,35.460404718435335
0.9999032636954163,35.560404718435336
0.9999065288741606,35.66040471843534
0.9999151978696114,35.76040471843534
0.9999197223525337,35.86040471843533
0.9999228832276906,35.960404718435335
0.9999270656977528,36.060404718435336
0.9999287478249753,36.16040471843534
0.9999336522810977,36.26040471843534
0.9999344729872255,36.36040471843533
0.9999361182077371,36.460404718435335
0.9999376763459409,36.560404718435336
0.9999393456169865,36.66040471843534
0.9999421430294474,36.76040471843534
0.9999462529157617,36.86040471843533
0.999947107485695,36.960404718435335
0.9999476536364323,37.060404718435336
0.9999492794684514,37.16040471843534
0.9999508788255245,37.26040471843534
0.9999578473566396,37.36040471843533
0.9999630583751908,37.460404718435335
0.999963637080052,37.560404718435336
0.9999640934353315,37.66040471843534
0.9999643441252287,37.76040471843534
0.999964594815126,37.86040471843533
0.9999648455050232,37.960404718435335
0.999965154519681,38.060404718435336
0.9999655570969758,38.16040471843534
0.9999659596742704,38.26040471843534
0.9999699654571723,38.36040471843533
0.9999741048607825,38.460404718435335
0.999974937501915,38.560404718435336
0.9999777418159488,38.66040471843534
0.9999822098075781,38.76040471843534
0.9999827506415424,38.86040471843533
0.9999840850779127,38.960404718435335
0.9999842429812761,39.060404718435336
0.9999844008846395,39.16040471843534
0.9999845587880027,39.26040471843534
0.9999847166913661,39.36040471843533
0.9999848745947294,39.460404718435335
0.9999851919554724,39.560404718435336
0.99998609662917,39.66040471843534
0.9999868233748096,39.76040471843534
0.9999871605257526,39.86040471843533
0.9999873726152543,39.960404718435335
0.9999875847047559,40.060404718435336
0.9999877967942574,40.16040471843534
0.9999910229140687,40.26040471843534
0.9999918419165258,40.36040471843533
0.9999930679215732,40.460404718435335
0.9999933088278607,40.560404718435336
0.9999935497341483,40.66040471843534
0.999993790640436,40.76040471843534
0.9999946485041484,40.86040471843533
0.9999950802909644,40.960404718435335
0.9999951667290317,41.060404718435336
0.9999952531670989,41.16040471843534
0.9999953396051662,41.26040471843534
0.9999954260432334,41.36040471843533
0.9999955124813007,41.460404718435335
0.999995598919368,41.560404718435336
0.9999956853574352,41.66040471843534
0.9999957717955024,41.76040471843534
0.9999958582335696,41.86040471843533
0.9999959446716369,41.960404718435335
0.9999971197148912,42.060404718435336
0.9999974522729225,42.16040471843534
0.9999977848309538,42.26040471843534
0.9999990618628276,42.36040471843533
0.9999992371172965,42.460404718435335
0.9999994123717655,42.560404718435336
0.9999995876262345,42.66040471843534
0.9999997628807035,42.76040471843534
0.9999999381351724,42.86040471843533
1.0,42.960404718435335
1.0,43.060404718435336
1.0,43.16040471843534
1.0,43.26040471843534
1.0,43.36040471843533
1.0,43.460404718435335
1.0,43.560404718435336
1.0,43.66040471843534
1.0,43.76040471843534
1.0,43.86040471843533
1.0,43.960404718435335
1.0,44.060404718435336
1.0,44.16040471843534
1.0,44.26040471843534
1.0,44.36040471843533
1.0,44.460404718435335
1.0,44.560404718435336
1.0,44.66040471843534
1.0,44.76040471843534
1.0,44.86040471843533
1.0,44.960404718435335
1.0,45.060404718435336
1.0,45.16040471843534
1.0,45.26040471843534
1.0,45.36040471843533
1.0,45.460404718435335
1.0,45.560404718435336
1.0,45.66040471843534
1.0,45.76040471843534
1.0,45.86040471843533
1.0,45.960404718435335
1.0,46.060404718435336
1.0,46.16040471843534
1.0,46.26040471843534
1.0,46.36040471843533
1.0,46.460404718435335
1.0,46.560404718435336
1.0,46.66040471843534
1.0,46.76040471843534
1.0,46.86040471843533
1.0,46.960404718435335
1.0,47.060404718435336
1.0,47.16040471843534
1.0,47.26040471843534
1.0,47.36040471843533
1.0,47.460404718435335
1.0,47.560404718435336
1.0,47.66040471843534
1.0,47.76040471843534
1.0,47.86040471843533
1.0,47.960404718435335
1.0,48.060404718435336
1.0,48.16040471843534
1.0,48.26040471843534
1.0,48.36040471843533
1.0,48.460404718435335
1.0,48.560404718435336
1.0,48.66040471843534
1.0,48.76040471843534
1.0,48.86040471843533
1.0,48.960404718435335
1.0,49.060404718435336
1.0,49.16040471843534
1.0,49.26040471843534
1.0,49.36040471843533
1.0,49.460404718435335
1.0,49.560404718435336
1.0,49.66040471843534
1.0,49.76040471843534
1.0,49.86040471843533
1.0,49.960404718435335
1.0,50.060404718435336
1.0,50.16040471843534
1.0,50.26040471843534
1.0,50.36040471843533
1.0,50.460404718435335
1.0,50.560404718435336
1.0,50.66040471843534
1.0,50.76040471843534
1.0,50.86040471843533
1.0,50.960404718435335
1.0,51.060404718435336
1.0,51.16040471843534
1.0,51.26040471843534
1.0,51.36040471843533
1.0,51.460404718435335
1.0,51.560404718435336
1.0,51.66040471843534
1.0,51.76040471843534
1.0,51.86040471843533
1.0,51.960404718435335
1.0,52.060404718435336
1.0,52.16040471843533
1.0,52.26040471843534
1.0,52.36040471843533
1.0,52.46040471843534
1.0,52.560404718435336
1.0,52.66040471843533
1.0,52.76040471843534
1.0,52.86040471843533
1.0,52.96040471843534
1.0,53.060404718435336
1.0,53.16040471843533
1.0,53.26040471843534
1.0,53.36040471843533
1.0,53.46040471843534
1.0,53.560404718435336
1.0,53.66040471843533
1.0,53.76040471843534
1.0,53.86040471843533
1.0,53.96040471843534
1.0,54.060404718435336
1.0,54.16040471843533
1.0,54.26040471843534
1.0,54.36040471843533
1.0,54.46040471843534
1.0,54.560404718435336
1.0,54.66040471843533
1.0,54.76040471843534
1.0,54.86040471843533
1.0,54.96040471843534
1.0,55.060404718435336
1.0,55.16040471843533
1.0,55.26040471843534
1.0,55.36040471843533
1.0,55.46040471843534
1.0,55.560404718435336
1.0,55.66040471843533
1.0,55.76040471843534
1.0,55.86040471843533
1.0,55.96040471843534
1.0,56.060404718435336
1.0,56.16040471843533
1.0,56.26040471843534
1.0,56.36040471843533
1.0,56.46040471843534
1.0,56.560404718435336
1.0,56.66040471843533
1.0,56.76040471843534
1.0,56.86040471843533
1.0,56.96040471843534
1.0,57.060404718435336
1.0,57.16040471843533
1.0,57.26040471843534
1.0,57.36040471843533
1.0,57.46040471843534
1.0,57.560404718435336
1.0,57.66040471843533
1.0,57.76040471843534
1.0,57.86040471843533
1.0,57.96040471843534
1.0,58.060404718435336
1.0,58.16040471843533
1.0,58.26040471843534
1.0,58.36040471843533
1.0,58.46040471843534
1.0,58.560404718435336
1.0,58.66040471843533
1.0,58.76040471843534
1.0,58.86040471843533
1.0,58.96040471843534
1.0,59.060404718435336
1.0,59.16040471843533
1.0,59.26040471843534
1.0,59.36040471843533
1.0,59.46040471843534
1.0,59.560404718435336
1.0,59.66040471843533
1.0,59.76040471843534
1.0,59.86040471843533
1.0,59.96040471843534
1.0,60.060404718435336
1.0,60.16040471843533
1.0,60.26040471843534
1.0,60.36040471843533
1.0,60.46040471843534
1.0,60.560404718435336
1.0,60.66040471843533
1.0,60.76040471843534
1.0,60.86040471843533
1.0,60.96040471843534
1.0,61.060404718435336
1.0,61.16040471843533
1.0,61.26040471843534
1.0,61.36040471843533
1.0,61.46040471843534
1.0,61.560404718435336
1.0,61.66040471843533
1.0,61.76040471843534
1.0,61.86040471843533
1.0,61.96040471843534
1.0,62.060404718435336
1.0,62.16040471843533
1.0,62.26040471843534
1.0,62.36040471843533
1.0,62.46040471843534
1.0,62.560404718435336
1.0,62.66040471843533
1.0,62.76040471843534
1.0,62.86040471843533
1.0,62.96040471843534
1.0,63.060404718435336
1.0,63.16040471843533
1.0,63.26040471843534
1.0,63.36040471843533
1.0,63.46040471843534
1.0,63.560404718435336
1.0,63.66040471843533
1.0,63.76040471843534
1.0,63.86040471843533
1.0,63.96040471843534
1.0,64.06040471843534
1.0,64.16040471843533
1.0,64.26040471843534
1.0,64.36040471843533
1.0,64.46040471843534
1.0,64.56040471843534
1.0,64.66040471843533
1.0,64.76040471843534
1.0,64.86040471843533
1.0,64.96040471843534
1.0,65.06040471843534
1.0,65.16040471843533
1.0,65.26040471843534
1.0,65.36040471843533
1.0,65.46040471843534
1.0,65.56040471843534
1.0,65.66040471843533
1.0,65.76040471843534
1.0,65.86040471843533
1.0,65.96040471843534
1.0,66.06040471843534
1.0,66.16040471843533
1.0,66.26040471843534
1.0,66.36040471843533
1.0,66.46040471843534
1.0,66.56040471843534
1.0,66.66040471843533
1.0,66.76040471843534
1.0,66.86040471843533
1.0,66.96040471843534
1.0,67.06040471843534
1.0,67.16040471843533
1.0,67.26040471843534
1.0,67.36040471843533
1.0,67.46040471843534
1.0,67.56040471843534
1.0,67.66040471843533
1.0,67.76040471843534
1.0,67.86040471843533
1.0,67.96040471843534
1.0,68.06040471843534
1.0,68.16040471843533
1.0,68.26040471843534
1.0,68.36040471843533
1.0,68.46040471843534
1.0,68.56040471843534
1.0,68.66040471843533
1.0,68.76040471843534
1.0,68.86040471843533
1.0,68.96040471843534
1.0,69.06040471843534
1.0,69.16040471843533
1.0,69.26040471843534
1.0,69.36040471843533
1.0,69.46040471843534
1.0,69.56040471843534
1.0,69.66040471843533
1.0,69.76040471843534
1.0,69.86040471843533
1.0,69.96040471843534
1.0,70.06040471843534
1.0,70.16040471843533
1.0,70.26040471843534
1.0,70.36040471843533
1.0,70.46040471843534
1.0,70.56040471843534
1.0,70.66040471843533
1.0,70.76040471843534
1.0,70.86040471843533
1.0,70.96040471843534
1.0,71.06040471843534
1.0,71.16040471843533
1.0,71.26040471843534
1.0,71.36040471843533
1.0,71.46040471843534
1.0,71.56040471843534
1.0,71.66040471843533
1.0,71.76040471843534
1.0,71.86040471843533
1.0,71.96040471843534
1.0,72.06040471843534
1.0,72.16040471843533
1.0,72.26040471843534
1.0,72.36040471843533
1.0,72.46040471843534
1.0,72.56040471843534
1.0,72.66040471843533
1.0,72.76040471843534
1.0,72.86040471843533
1.0,72.96040471843534
1.0,73.06040471843534
1.0,73.16040471843533
1.0,73.26040471843534
1.0,73.36040471843533
1.0,73.46040471843534
1.0,73.56040471843534
1.0,73.66040471843533
1.0,73.76040471843534
1.0,73.86040471843533
1.0,73.96040471843534
1.0,74.06040471843534
1.0,74.16040471843533
1.0,74.26040471843534
1.0,74.36040471843533
1.0,74.46040471843534
1.0,74.56040471843534
1.0,74.66040471843533
1.0,74.76040471843534
1.0,74.86040471843533
1.0,74.96040471843534
1.0,75.06040471843534
1.0,75.16040471843533
1.0,75.26040471843534
1.0,75.36040471843533
1.0,75.46040471843534
1.0,75.56040471843534
1.0,75.66040471843533
1.0,75.76040471843534
1.0,75.86040471843533
1.0,75.96040471843534
1.0,76.06040471843534
1.0,76.16040471843533
1.0,76.26040471843534
1.0,76.36040471843533
1.0,76.46040471843534
1.0,76.56040471843534
1.0,76.66040471843533
1.0,76.76040471843534
1.0,76.86040471843533
1.0,76.96040471843534
1.0,77.06040471843534
1.0,77.16040471843533
1.0,77.26040471843534
1.0,77.36040471843533
1.0,77.46040471843534
1.0,77.56040471843534
1.0,77.66040471843533
1.0,77.76040471843534
1.0,77.86040471843533
1.0,77.96040471843534
1.0,78.06040471843534
1.0,78.16040471843533
1.0,78.26040471843534
1.0,78.36040471843533
1.0,78.46040471843534
1.0,78.56040471843534
1.0,78.66040471843533
1.0,78.76040471843534
1.0,78.86040471843533
1.0,78.96040471843534
1.0,79.06040471843534
1.0,79.16040471843533
1.0,79.26040471843534
1.0,79.36040471843533
1.0,79.46040471843534
1.0,79.56040471843534
1.0,79.66040471843533
1.0,79.76040471843534
1.0,79.86040471843533
1.0,79.96040471843534
1.0,80.06040471843534
1.0,80.16040471843533
1.0,80.26040471843534
1.0,80.36040471843533
1.0,80.46040471843534
1.0,80.56040471843534
1.0,80.66040471843533
1.0,80.76040471843534
1.0,80.86040471843533
1.0,80.96040471843534
1.0,81.06040471843534
1.0,81.16040471843533
1.0,81.26040471843534
1.0,81.36040471843533
1.0,81.46040471843534
1.0,81.56040471843534
1.0,81.66040471843533
1.0,81.76040471843534
1.0,81.86040471843533
1.0,81.96040471843534
1.0,82.06040471843534
1.0,82.16040471843533
1.0,82.26040471843534
1.0,82.36040471843533
1.0,82.46040471843534
1.0,82.56040471843534
1.0,82.66040471843533
1.0,82.76040471843534
1.0,82.86040471843533
1.0,82.96040471843534
1.0,83.06040471843534
1.0,83.16040471843533
1.0,83.26040471843534
1.0,83.36040471843533
1.0,83.46040471843534
1.0,83.56040471843534
1.0,83.66040471843533
1.0,83.76040471843534
1.0,83.86040471843533
1.0,83.96040471843534
1.0,84.06040471843534
1.0,84.16040471843533
1.0,84.26040471843534
1.0,84.36040471843533
1.0,84.46040471843534
1.0,84.56040471843534
1.0,84.66040471843533
1.0,84.76040471843534
1.0,84.86040471843533
1.0,84.96040471843534
1.0,85.06040471843534
1.0,85.16040471843533
1.0,85.26040471843534
1.0,85.36040471843533
1.0,85.46040471843534
1.0,85.56040471843534
1.0,85.66040471843533
1.0,85.76040471843534
1.0,85.86040471843533
1.0,85.96040471843534
1.0,86.06040471843534
1.0,86.16040471843533
1.0,86.26040471843534
1.0,86.36040471843533
1.0,86.46040471843534
1.0,86.56040471843534
1.0,86.66040471843533
1.0,86.76040471843534
1.0,86.86040471843533
1.0,86.96040471843534
1.0,87.06040471843534
1.0,87.16040471843533
1.0,87.26040471843534
1.0,87.36040471843533
1.0,87.46040471843534
1.0,87.56040471843534
1.0,87.66040471843533
1.0,87.76040471843534
1.0,87.86040471843533
1.0,87.96040471843534
1.0,88.06040471843534
1.0,88.16040471843533
1.0,88.26040471843534
1.0,88.36040471843533
1.0,88.46040471843534
1.0,88.56040471843534
1.0,88.66040471843533
1.0,88.76040471843534
1.0,88.86040471843533
1.0,88.96040471843534
1.0,89.06040471843534
1.0,89.16040471843533
1.0,89.26040471843534
1.0,89.36040471843533
1.0,89.46040471843534
1.0,89.56040471843534
1.0,89.66040471843533
1.0,89.76040471843534
1.0,89.86040471843533
1.0,89.96040471843534
1.0,90.06040471843534
1.0,90.16040471843533
1.0,90.26040471843534
1.0,90.36040471843533
1.0,90.46040471843534
1.0,90.56040471843534
1.0,90.66040471843533
1.0,90.76040471843534
1.0,90.86040471843533
1.0,90.96040471843534
1.0,91.06040471843534
1.0,91.16040471843533
1.0,91.26040471843534
1.0,91.36040471843533
1.0,91.46040471843534
1.0,91.56040471843534
1.0,91.66040471843533
1.0,91.76040471843534
1.0,91.86040471843533
1.0,91.96040471843534
1.0,92.06040471843534
1.0,92.16040471843533
1.0,92.26040471843534
1.0,92.36040471843533
1.0,92.46040471843534
1.0,92.56040471843534
1.0,92.66040471843533
1.0,92.76040471843534
1.0,92.86040471843533
1.0,92.96040471843534
1.0,93.06040471843534
1.0,93.16040471843533
1.0,93.26040471843534
1.0,93.36040471843533
1.0,93.46040471843534
1.0,93.56040471843534
1.0,93.66040471843533
1.0,93.76040471843534
1.0,93.86040471843533
1.0,93.96040471843534
1.0,94.06040471843534
1.0,94.16040471843533
1.0,94.26040471843534
1.0,94.36040471843533
1.0,94.46040471843534
1.0,94.56040471843534
1.0,94.66040471843533
1.0,94.76040471843534
1.0,94.86040471843533
1.0,94.96040471843534
1.0,95.06040471843534
1.0,95.16040471843533
1.0,95.26040471843534
1.0,95.36040471843533
1.0,95.46040471843534
1.0,95.56040471843534
1.0,95.66040471843533
1.0,95.76040471843534
1.0,95.86040471843533
1.0,95.96040471843534
1.0,96.06040471843534
1.0,96.16040471843533
1.0,96.26040471843534
1.0,96.36040471843533
1.0,96.46040471843534
1.0,96.56040471843534
1.0,96.66040471843533
1.0,96.76040471843534
1.0,96.86040471843533
1.0,96.96040471843534
1.0,97.06040471843534
1.0,97.16040471843533
1.0,97.26040471843534
1.0,97.36040471843533
1.0,97.46040471843534
1.0,97.56040471843534
1.0,97.66040471843533
1.0,97.76040471843534
1.0,97.86040471843533
1.0,97.96040471843534
1.0,98.06040471843534
1.0,98.16040471843533
1.0,98.26040471843534
1.0,98.36040471843533
1.0,98.46040471843534
1.0,98.56040471843534
1.0,98.66040471843533
1.0,98.76040471843534
