0.9999659596742704,35.22349164987578
0.9999699654571723,35.32349164987578
0.9999741048607825,35.42349164987578
0.999974937501915,35.52349164987578
0.9999777418159488,35.62349164987578
0.9999822098075781,35.72349164987578
0.9999827506415424,35.82349164987578
0.9999840850779127,35.92349164987578
0.9999842429812761,36.02349164987578
0.9999844008846395,36.12349164987578
0.9999845587880027,36.22349164987578
0.9999847166913661,36.32349164987578
0.9999848745947294,36.42349164987578
0.9999851919554724,36.52349164987578
0.99998609662917,36.62349164987578
0.9999868233748096,36.72349164987578
0.9999871605257526,36.82349164987578
0.9999873726152543,36.92349164987578
0.9999875847047559,37.02349164987578
0.9999877967942574,37.12349164987578
0.9999910229140687,37.22349164987578
0.9999918419165258,37.32349164987578
0.9999930679215732,37.42349164987578
0.9999933088278607,37.52349164987578
0.9999935497341483,37.62349164987578
0.999993790640436,37.72349164987578
0.9999946485041484,37.82349164987578
0.9999950802909644,37.92349164987578
0.9999951667290317,38.02349164987578
0.9999952531670989,38.12349164987578
0.9999953396051662,38.22349164987578
0.9999954260432334,38.32349164987578
0.9999955124813007,38.42349164987578
0.999995598919368,38.52349164987578
0.9999956853574352,38.62349164987578
0.9999957717955024,38.72349164987578
0.9999958582335696,38.82349164987578
0.9999959446716369,38.92349164987578
0.9999971197148912,39.02349164987578
0.9999974522729225,39.12349164987578
0.9999977848309538,39.22349164987578
0.9999990618628276,39.32349164987578
0.9999992371172965,39.42349164987578
0.9999994123717655,39.52349164987578
0.9999995876262345,39.62349164987578
0.9999997628807035,39.72349164987578
0.9999999381351724,39.82349164987578
1.0,39.92349164987578
1.0,40.02349164987578
1.0,40.12349164987578
1.0,40.22349164987578
1.0,40.32349164987578
1.0,40.42349164987578
1.0,40.52349164987578
1.0,40.62349164987578
1.0,40.72349164987578
1.0,40.82349164987578
1.0,40.92349164987578
1.0,41.02349164987578
1.0,41.12349164987578
1.0,41.22349164987578
1.0,41.32349164987578
1.0,41.42349164987578
1.0,41.52349164987578
1.0,41.62349164987578
1.0,41.72349164987578
1.0,41.82349164987578
1.0,41.92349164987578
1.0,42.02349164987578
1.0,42.12349164987578
1.0,42.22349164987578
1.0,42.32349164987578
1.0,42.42349164987578
1.0,42.52349164987578
1.0,42.62349164987578
1.0,42.72349164987578
1.0,42.82349164987578
1.0,42.92349164987578
1.0,43.02349164987578
1.0,43.12349164987578
1.0,43.22349164987578
1.0,43.32349164987578
1.0,43.42349164987578
1.0,43.52349164987578
1.0,43.62349164987578
1.0,43.72349164987578
1.0,43.82349164987578
1.0,43.92349164987578
1.0,44.02349164987578
1.0,44.12349164987578
1.0,44.22349164987578
1.0,44.32349164987578
1.0,44.42349164987578
1.0,44.52349164987578
1.0,44.62349164987578
1.0,44.72349164987578
1.0,44.82349164987578
1.0,44.92349164987578
1.0,45.02349164987578
1.0,45.12349164987578
1.0,45.22349164987578
1.0,45.32349164987578
1.0,45.42349164987578
1.0,45.52349164987578
1.0,45.62349164987578
1.0,45.72349164987578
1.0,45.82349164987578
1.0,45.92349164987578
1.0,46.02349164987578
1.0,46.12349164987578
1.0,46.22349164987578
1.0,46.32349164987578
1.0,46.42349164987578
1.0,46.52349164987578
1.0,46.62349164987578
1.0,46.72349164987578
1.0,46.82349164987578
1.0,46.92349164987578
1.0,47.02349164987578
1.0,47.12349164987578
1.0,47.22349164987578
1.0,47.32349164987578
1.0,47.42349164987578
1.0,47.52349164987578
1.0,47.62349164987578
1.0,47.72349164987578
1.0,47.82349164987578
1.0,47.92349164987578
1.0,48.02349164987578
1.0,48.12349164987578
1.0,48.22349164987578
1.0,48.32349164987578
1.0,48.42349164987578
1.0,48.52349164987578
1.0,48.62349164987578
1.0,48.72349164987578
1.0,48.82349164987578
1.0,48.92349164987578
1.0,49.02349164987578
1.0,49.123491649875774
1.0,49.22349164987578
1.0,49.32349164987578
1.0,49.423491649875785
1.0,49.52349164987578
1.0,49.623491649875774
1.0,49.72349164987578
1.0,49.82349164987578
1.0,49.923491649875785
1.0,50.02349164987578
1.0,50.123491649875774
1.0,50.22349164987578
1.0,50.32349164987578
1.0,50.423491649875785
1.0,50.52349164987578
1.0,50.623491649875774
1.0,50.72349164987578
1.0,50.82349164987578
1.0,50.923491649875785
1.0,51.02349164987578
1.0,51.123491649875774
1.0,51.22349164987578
1.0,51.32349164987578
1.0,51.423491649875785
1.0,51.52349164987578
1.0,51.623491649875774
1.0,51.72349164987578
1.0,51.82349164987578
1.0,51.923491649875785
1.0,52.02349164987578
1.0,52.123491649875774
1.0,52.22349164987578
1.0,52.32349164987578
1.0,52.423491649875785
1.0,52.52349164987578
1.0,52.623491649875774
1.0,52.72349164987578
1.0,52.82349164987578
1.0,52.923491649875785
1.0,53.02349164987578
1.0,53.123491649875774
1.0,53.22349164987578
1.0,53.32349164987578
1.0,53.423491649875785
1.0,53.52349164987578
1.0,53.623491649875774
1.0,53.72349164987578
1.0,53.82349164987578
1.0,53.923491649875785
1.0,54.02349164987578
1.0,54.123491649875774
1.0,54.22349164987578
1.0,54.32349164987578
1.0,54.423491649875785
1.0,54.52349164987578
1.0,54.623491649875774
1.0,54.72349164987578
1.0,54.82349164987578
1.0,54.923491649875785
1.0,55.02349164987578
1.0,55.123491649875774
1.0,55.22349164987578
1.0,55.32349164987578
1.0,55.423491649875785
1.0,55.52349164987578
1.0,55.623491649875774
1.0,55.72349164987578
1.0,55.82349164987578
1.0,55.923491649875785
1.0,56.02349164987578
1.0,56.123491649875774
1.0,56.22349164987578
1.0,56.32349164987578
1.0,56.423491649875785
1.0,56.52349164987578
1.0,56.623491649875774
1.0,56.72349164987578
1.0,56.82349164987578
1.0,56.923491649875785
1.0,57.02349164987578
1.0,57.123491649875774
1.0,57.22349164987578
1.0,57.32349164987578
1.0,57.423491649875785
1.0,57.52349164987578
1.0,57.623491649875774
1.0,57.72349164987578
1.0,57.82349164987578
1.0,57.923491649875785
1.0,58.02349164987578
1.0,58.123491649875774
1.0,58.22349164987578
1.0,58.32349164987578
1.0,58.423491649875785
1.0,58.52349164987578
1.0,58.623491649875774
1.0,58.72349164987578
1.0,58.82349164987578
1.0,58.923491649875785
1.0,59.02349164987578
1.0,59.123491649875774
1.0,59.22349164987578
1.0,59.32349164987578
1.0,59.423491649875785
1.0,59.52349164987578
1.0,59.623491649875774
1.0,59.72349164987578
1.0,59.82349164987578
1.0,59.923491649875785
1.0,60.02349164987578
1.0,60.123491649875774
1.0,60.22349164987578
1.0,60.32349164987578
1.0,60.423491649875785
1.0,60.52349164987578
1.0,60.623491649875774
1.0,60.72349164987578
1.0,60.82349164987578
1.0,60.923491649875785
1.0,61.02349164987578
1.0,61.123491649875774
1.0,61.22349164987578
1.0,61.32349164987578
1.0,61.423491649875785
1.0,61.52349164987578
1.0,61.623491649875774
1.0,61.72349164987578
1.0,61.82349164987578
1.0,61.923491649875785
1.0,62.02349164987578
1.0,62.123491649875774
1.0,62.22349164987578
1.0,62.32349164987578
1.0,62.423491649875785
1.0,62.52349164987578
1.0,62.623491649875774
1.0,62.72349164987578
1.0,62.82349164987578
1.0,62.923491649875785
1.0,63.02349164987578
1.0,63.123491649875774
1.0,63.22349164987578
1.0,63.32349164987578
1.0,63.423491649875785
1.0,63.52349164987578
1.0,63.623491649875774
1.0,63.72349164987578
1.0,63.82349164987578
1.0,63.923491649875785
1.0,64.02349164987578
1.0,64.12349164987577
1.0,64.22349164987578
1.0,64.32349164987578
1.0,64.42349164987579
1.0,64.52349164987578
1.0,64.62349164987577
1.0,64.72349164987578
1.0,64.82349164987578
1.0,64.92349164987579
1.0,65.02349164987578
1.0,65.12349164987577
1.0,65.22349164987578
1.0,65.32349164987578
1.0,65.42349164987579
1.0,65.52349164987578
1.0,65.62349164987577
1.0,65.72349164987578
1.0,65.82349164987578
1.0,65.92349164987579
1.0,66.02349164987578
1.0,66.12349164987577
1.0,66.22349164987578
1.0,66.32349164987578
1.0,66.42349164987579
1.0,66.52349164987578
1.0,66.62349164987577
1.0,66.72349164987578
1.0,66.82349164987578
1.0,66.92349164987579
1.0,67.02349164987578
1.0,67.12349164987577
1.0,67.22349164987578
1.0,67.32349164987578
1.0,67.42349164987579
1.0,67.52349164987578
1.0,67.62349164987577
1.0,67.72349164987578
1.0,67.82349164987578
1.0,67.92349164987579
1.0,68.02349164987578
1.0,68.12349164987577
1.0,68.22349164987578
1.0,68.32349164987578
1.0,68.42349164987579
1.0,68.52349164987578
1.0,68.62349164987577
1.0,68.72349164987578
1.0,68.82349164987578
1.0,68.92349164987579
1.0,69.02349164987578
1.0,69.12349164987577
1.0,69.22349164987578
1.0,69.32349164987578
1.0,69.42349164987579
1.0,69.52349164987578
1.0,69.62349164987577
1.0,69.72349164987578
1.0,69.82349164987578
1.0,69.92349164987579
1.0,70.02349164987578
1.0,70.12349164987577
1.0,70.22349164987578
1.0,70.32349164987578
1.0,70.42349164987579
1.0,70.52349164987578
1.0,70.62349164987577
1.0,70.72349164987578
1.0,70.82349164987578
1.0,70.92349164987579
1.0,71.02349164987578
1.0,71.12349164987577
1.0,71.22349164987578
1.0,71.32349164987578
1.0,71.42349164987579
1.0,71.52349164987578
1.0,71.62349164987577
1.0,71.72349164987578
1.0,71.82349164987578
1.0,71.92349164987579
1.0,72.02349164987578
1.0,72.12349164987577
1.0,72.22349164987578
1.0,72.32349164987578
1.0,72.42349164987579
1.0,72.52349164987578
1.0,72.62349164987577
1.0,72.72349164987578
1.0,72.82349164987578
1.0,72.92349164987579
1.0,73.02349164987578
1.0,73.12349164987577
1.0,73.22349164987578
1.0,73.32349164987578
1.0,73.42349164987579
1.0,73.52349164987578
1.0,73.62349164987577
1.0,73.72349164987578
1.0,73.82349164987578
1.0,73.92349164987579
1.0,74.02349164987578
1.0,74.12349164987577
1.0,74.22349164987578
1.0,74.32349164987578
1.0,74.42349164987579
1.0,74.52349164987578
1.0,74.62349164987577
1.0,74.72349164987578
1.0,74.82349164987578
1.0,74.92349164987579
1.0,75.02349164987578
1.0,75.12349164987577
1.0,75.22349164987578
1.0,75.32349164987578
1.0,75.42349164987579
1.0,75.52349164987578
1.0,75.62349164987577
1.0,75.72349164987578
1.0,75.82349164987578
1.0,75.92349164987579
1.0,76.02349164987578
1.0,76.12349164987577
1.0,76.22349164987578
1.0,76.32349164987578
1.0,76.42349164987579
1.0,76.52349164987578
1.0,76.62349164987577
1.0,76.72349164987578
1.0,76.82349164987578
1.0,76.92349164987579
1.0,77.02349164987578
1.0,77.12349164987577
1.0,77.22349164987578
1.0,77.32349164987578
1.0,77.42349164987579
1.0,77.52349164987578
1.0,77.62349164987577
1.0,77.72349164987578
1.0,77.82349164987578
1.0,77.92349164987579
1.0,78.02349164987578
1.0,78.12349164987577
1.0,78.22349164987578
1.0,78.32349164987578
1.0,78.42349164987579
1.0,78.52349164987578
1.0,78.62349164987577
1.0,78.72349164987578
1.0,78.82349164987578
1.0,78.92349164987579
1.0,79.02349164987578
1.0,79.12349164987577
1.0,79.22349164987578
1.0,79.32349164987578
1.0,79.42349164987579
1.0,79.52349164987578
1.0,79.62349164987577
1.0,79.72349164987578
1.0,79.82349164987578
1.0,79.92349164987579
1.0,80.02349164987578
1.0,80.12349164987577
1.0,80.22349164987578
1.0,80.32349164987578
1.0,80.42349164987579
1.0,80.52349164987578
1.0,80.62349164987577
1.0,80.72349164987578
1.0,80.82349164987578
1.0,80.92349164987579
1.0,81.02349164987578
1.0,81.12349164987577
1.0,81.22349164987578
1.0,81.32349164987578
1.0,81.42349164987579
1.0,81.52349164987578
1.0,81.62349164987577
1.0,81.72349164987578
1.0,81.82349164987578
1.0,81.92349164987579
1.0,82.02349164987578
1.0,82.12349164987577
1.0,82.22349164987578
1.0,82.32349164987578
1.0,82.42349164987579
1.0,82.52349164987578
1.0,82.62349164987577
1.0,82.72349164987578
1.0,82.82349164987578
1.0,82.92349164987579
1.0,83.02349164987578
1.0,83.12349164987577
1.0,83.22349164987578
1.0,83.32349164987578
1.0,83.42349164987579
1.0,83.52349164987578
1.0,83.62349164987577
1.0,83.72349164987578
1.0,83.82349164987578
1.0,83.92349164987579
1.0,84.02349164987578
1.0,84.12349164987577
1.0,84.22349164987578
1.0,84.32349164987578
1.0,84.42349164987579
1.0,84.52349164987578
1.0,84.62349164987577
1.0,84.72349164987578
1.0,84.82349164987578
1.0,84.92349164987579
1.0,85.02349164987578
1.0,85.12349164987577
1.0,85.22349164987578
1.0,85.32349164987578
1.0,85.42349164987579
1.0,85.52349164987578
1.0,85.62349164987577
1.0,85.72349164987578
1.0,85.82349164987578
1.0,85.92349164987579
1.0,86.02349164987578
1.0,86.12349164987577
1.0,86.22349164987578
1.0,86.32349164987578
1.0,86.42349164987579
1.0,86.52349164987578
1.0,86.62349164987577
1.0,86.72349164987578
1.0,86.82349164987578
1.0,86.92349164987579
1.0,87.02349164987578
1.0,87.12349164987577
1.0,87.22349164987578
1.0,87.32349164987578
1.0,87.42349164987579
1.0,87.52349164987578
1.0,87.62349164987577
1.0,87.72349164987578
1.0,87.82349164987578
1.0,87.92349164987579
1.0,88.02349164987578
1.0,88.12349164987577
1.0,88.22349164987578
1.0,88.32349164987578
1.0,88.42349164987579
1.0,88.52349164987578
1.0,88.62349164987577
1.0,88.72349164987578
1.0,88.82349164987578
1.0,88.92349164987579
1.0,89.02349164987578
1.0,89.12349164987577
1.0,89.22349164987578
1.0,89.32349164987578
1.0,89.42349164987579
1.0,89.52349164987578
1.0,89.62349164987577
1.0,89.72349164987578
1.0,89.82349164987578
1.0,89.92349164987579
1.0,90.02349164987578
1.0,90.12349164987577
1.0,90.22349164987578
1.0,90.32349164987578
1.0,90.42349164987579
1.0,90.52349164987578
1.0,90.62349164987577
1.0,90.72349164987578
1.0,90.82349164987578
1.0,90.92349164987579
1.0,91.02349164987578
1.0,91.12349164987577
1.0,91.22349164987578
1.0,91.32349164987578
1.0,91.42349164987579
1.0,91.52349164987578
1.0,91.62349164987577
1.0,91.72349164987578
1.0,91.82349164987578
1.0,91.92349164987579
1.0,92.02349164987578
1.0,92.12349164987577
1.0,92.22349164987578
1.0,92.32349164987578
1.0,92.42349164987579
1.0,92.52349164987578
1.0,92.62349164987577
1.0,92.72349164987578
1.0,92.82349164987578
1.0,92.92349164987579
1.0,93.02349164987578
1.0,93.12349164987577
1.0,93.22349164987578
1.0,93.32349164987578
1.0,93.42349164987579
1.0,93.52349164987578
1.0,93.62349164987577
1.0,93.72349164987578
1.0,93.82349164987578
1.0,93.92349164987579
1.0,94.02349164987578
1.0,94.12349164987577
1.0,94.22349164987578
1.0,94.32349164987578
1.0,94.42349164987579
1.0,94.52349164987578
1.0,94.62349164987577
1.0,94.72349164987578
1.0,94.82349164987578
1.0,94.92349164987579
1.0,95.02349164987578
1.0,95.12349164987577
1.0,95.22349164987578
1.0,95.32349164987578
1.0,95.42349164987579
1.0,95.52349164987578
1.0,95.62349164987577
1.0,95.72349164987578
1.0,95.82349164987578
1.0,95.92349164987579
1.0,96.02349164987578
1.0,96.12349164987577
1.0,96.22349164987578
1.0,96.32349164987578
1.0,96.42349164987579
1.0,96.52349164987578
1.0,96.62349164987577
1.0,96.72349164987578
1.0,96.82349164987578
1.0,96.92349164987579
1.0,97.02349164987578
1.0,97.12349164987577
1.0,97.22349164987578
1.0,97.32349164987578
1.0,97.42349164987579
1.0,97.52349164987578
1.0,97.62349164987577
1.0,97.72349164987578
1.0,97.82349164987578
1.0,97.92349164987579
1.0,98.02349164987578
1.0,98.12349164987577
1.0,98.22349164987578
1.0,98.32349164987578
1.0,98.42349164987579
1.0,98.52349164987578
1.0,98.62349164987577
1.0,98.72349164987578
1.0,98.82349164987578
1.0,98.92349164987579
1.0,99.02349164987578
1.0,99.12349164987577
1.0,99.22349164987578
1.0,99.32349164987578
1.0,99.42349164987579
1.0,99.52349164987578
1.0,99.62349164987577
1.0,99.72349164987578
1.0,99.82349164987578
1.0,99.92349164987579
