0.5922021844043688,10.759250778967852
0.5991121982243964,10.859250778967853
0.6060442120884242,10.959250778967851
0.6130102260204521,11.059250778967852
0.6198022396044792,11.159250778967854
0.6266042532085064,11.259250778967852
0.6333982667965335,11.359250778967853
0.6400512801025602,11.459250778967851
0.6466182932365865,11.559250778967852
0.6531253062506125,11.659250778967854
0.6595843191686384,11.759250778967852
0.6659263318526637,11.859250778967853
0.6722793445586891,11.959250778967851
0.6785533571067142,12.059250778967852
0.6847633695267391,12.159250778967854
0.6909473818947638,12.259250778967852
0.6971303942607885,12.359250778967853
0.7028754057508115,12.459250778967851
0.7088054176108353,12.559250778967852
0.7145254290508581,12.659250778967854
0.720246440492881,12.759250778967852
0.7260894521789043,12.859250778967853
0.7318284636569273,12.959250778967851
0.7374124748249496,13.059250778967852
0.7429424858849718,13.159250778967854
0.7484244968489937,13.259250778967852
0.7538655077310155,13.359250778967853
0.7591725183450367,13.459250778967851
0.7643375286750573,13.559250778967852
0.7692445384890769,13.659250778967854
0.7742765485530971,13.759250778967852
0.7792215584431169,13.859250778967853
0.7842025684051368,13.959250778967851
0.789009578019156,14.059250778967852
0.7937605875211751,14.159250778967854
0.7984815969631939,14.259250778967852
0.803001606003212,14.359250778967853
0.8076076152152304,14.459250778967851
0.8120886241772484,14.559250778967852
0.8164956329912659,14.659250778967854
0.8207516415032831,14.759250778967852
0.8249606499212998,14.859250778967853
0.8292206584413169,14.959250778967851
0.8330966661933323,15.059250778967852
0.8371106742213484,15.159250778967854
0.8410566821133643,15.259250778967852
0.8449326898653797,15.359250778967853
0.8487021974043949,15.459250778967851
0.8523107046214092,15.559250778967852
0.8559143784954237,15.659250778967854
0.8596277192554385,15.759250778967852
0.8630407260814522,15.859250778967853
0.8662607325214651,15.959250778967851
0.8696307392614785,16.05925077896785
0.8728832457664915,16.159250778967852
0.8761212522425045,16.259250778967854
0.879262758525517,16.359250778967855
0.8822567645135291,16.45925077896785
0.8853777707555415,16.55925077896785
0.8882797765595531,16.659250778967852
0.8912657825315651,16.759250778967854
0.8940617881235763,16.859250778967855
0.8968497936995874,16.95925077896785
0.8995297990595981,17.05925077896785
0.9021858043716088,17.159250778967852
0.9048778097556195,17.259250778967854
0.90751931503863,17.359250778967855
0.9100328200656401,17.45925077896785
0.9124128248256497,17.55925077896785
0.914742829485659,17.659250778967852
0.9170653341306683,17.759250778967854
0.919237838475677,17.859250778967855
0.9214528429056859,17.95925077896785
0.9235448470896942,18.05925077896785
0.9255628511257022,18.159250778967852
0.9276318552637105,18.259250778967854
0.9296178592357185,18.359250778967855
0.9316038632077264,18.45925077896785
0.9335748671497343,18.55925077896785
0.9354638709277419,18.659250778967852
0.9373628747257494,18.759250778967854
0.9391438782877566,18.859250778967855
0.9408103816207632,18.95925077896785
0.94250188500377,19.05925077896785
0.9441688883377767,19.159250778967852
0.9459165584997837,19.259250778967854
0.94751314502629,19.359250778967855
0.9490296480592961,19.45925077896785
0.9504880676428019,19.55925077896785
0.9519639039278078,19.659250778967852
0.9532739065478131,19.759250778967854
0.9546915093830187,19.859250778967855
0.955987411974824,19.95925077896785
0.9572285811238289,20.05925077896785
0.9585187170374341,20.159250778967852
0.9596744193488388,20.259250778967854
0.9608295883258433,20.359250778967848
0.9619804239608479,20.45925077896785
0.9631416762833526,20.55925077896785
0.9643109286218572,20.659250778967852
0.965478930957862,20.759250778967854
0.9665419330838662,20.859250778967848
0.9675759351518703,20.95925077896785
0.9686139372278745,21.05925077896785
0.9696335392670785,21.159250778967852
0.9706096078858825,21.259250778967854
0.9715127430254861,21.359250778967848
0.9724781116228899,21.45925077896785
0.9733204466408933,21.55925077896785
0.9741949483898967,21.659250778967852
0.9750284500569002,21.759250778967854
0.9758819517639036,21.859250778967848
0.9766564533129066,21.95925077896785
0.9774298298596596,22.05925077896785
0.9781446229559126,22.159250778967852
0.9788682910699155,22.259250778967854
0.9795749591499183,22.359250778967848
0.9801971603943208,22.45925077896785
0.9808684617369234,22.55925077896785
0.981477712955426,22.659250778967852
0.9820775641551283,22.759250778967854
0.9826806320279308,22.859250778967848
0.9832427164854329,22.95925077896785
0.9838847177694355,23.05925077896785
0.9844441688883377,23.159250778967852
0.98499746999494,23.259250778967854
0.9854866852590848,23.359250778967848
0.9859518469036938,23.45925077896785
0.9864103061539456,23.55925077896785
0.9868733373830384,23.659250778967852
0.9872964745929491,23.759250778967854
0.987757975515951,23.859250778967848
0.9881769763539527,23.95925077896785
0.988634834412526,24.05925077896785
0.9890186447039561,24.159250778967852
0.9893996454659576,24.259250778967854
0.9897655795311591,24.359250778967848
0.9901119802239604,24.45925077896785
0.9904395808791617,24.55925077896785
0.9907904815809632,24.659250778967852
0.9911128393685359,24.759250778967854
0.9913892684928227,24.859250778967848
0.9917139834279669,24.95925077896785
0.9920154840309681,25.05925077896785
0.9922829845659691,25.159250778967852
0.9925863851727704,25.259250778967854
0.992830632720089,25.359250778967848
0.9930749861499722,25.45925077896785
0.9933493200319734,25.55925077896785
0.9935658442745458,25.659250778967852
0.9937994042654752,25.759250778967854
0.9940223880447762,25.859250778967848
0.9942517157761588,25.95925077896785
0.9944634889269779,26.05925077896785
0.9946656321884073,26.159250778967852
0.9948927723942405,26.259250778967854
0.9950797292898933,26.359250778967848
0.995238923811181,26.45925077896785
0.9953886061618277,26.55925077896785
0.9955694911389823,26.659250778967852
0.9957444620771595,26.759250778967854
0.9958750393691264,26.859250778967848
0.996013242026484,26.95925077896785
0.9961567123134246,27.05925077896785
0.9962924471303488,27.159250778967852
0.9964374928749858,27.259250778967854
0.9965746875938196,27.359250778967848
0.9966984051615162,27.45925077896785
0.9968422793988445,27.55925077896785
0.9969710772754878,27.659250778967852
0.9970618691237382,27.759250778967854
0.9971856610379888,27.859250778967848
0.9972881484224507,27.95925077896785
0.9973949947899896,28.05925077896785
0.99751024502049,28.159250778967852
0.9975808523045617,28.259250778967854
0.9976589953179906,28.359250778967848
0.9977537455074911,28.45925077896785
0.9978491956983914,28.55925077896785
0.9979154624975917,28.659250778967852
0.9979759959519919,28.759250778967854
0.9980645063330943,28.859250778967848
0.9981387903952278,28.95925077896785
0.9982230810615468,29.05925077896785
0.9982853042629162,29.159250778967852
0.9983464032862132,29.259250778967854
0.998409353961565,29.359250778967848
0.9984742769485538,29.45925077896785
0.998526247052494,29.55925077896785
0.9985807114471372,29.659250778967852
0.9986210272420545,29.759250778967854
0.9986849973699947,29.859250778967848
0.9987434322694733,29.95925077896785
0.9987803975607952,30.05925077896785
0.9988144370228135,30.159250778967852
0.9988592082447323,30.259250778967854
0.9989091644849956,30.359250778967848
0.998941058226944,30.45925077896785
0.9989824557962369,30.55925077896785
0.9990090252907778,30.659250778967852
0.9990468730937462,30.759250778967854
0.9990753058429194,30.859250778967848
0.9991157431294455,30.95925077896785
0.9991710400087467,31.05925077896785
0.9992084497443331,31.159250778967852
0.999228303766342,31.259250778967854
0.999253700832983,31.359250778967848
0.9992951524364587,31.45925077896785
0.9993143144181026,31.55925077896785
0.9993439986879974,31.659250778967852
0.9993800993188579,31.759250778967854
0.9994039198604713,31.859250778967848
0.9994279376313855,31.95925077896785
0.9994485351289543,32.05925077896785
0.9994853287578916,32.15925077896785
0.9995095444736344,32.25925077896785
0.9995362665143935,32.35925077896785
0.9995508544863243,32.45925077896785
0.9995641541283082,32.55925077896785
0.9995774478728445,32.65925077896785
0.999604274570868,32.75925077896785
0.9996225992451985,32.85925077896785
0.999638345430537,32.95925077896785
0.9996616347399362,33.05925077896785
0.9996764895490575,33.15925077896785
0.9996967534918677,33.25925077896785
0.9997111728917335,33.35925077896785
0.9997220292948048,33.45925077896785
0.9997407163489026,33.55925077896785
0.9997580363258887,33.65925077896785
0.9997681066790705,33.75925077896785
0.9997813544014186,33.85925077896785
0.9997927226623684,33.95925077896785
0.9998000486957046,34.05925077896785
0.9998036345882578,34.15925077896785
0.9998187774153325,34.25925077896785
0.9998279468389923,34.35925077896785
0.9998393426348053,34.45925077896785
0.9998465786405257,34.55925077896785
0.9998513369885765,34.65925077896785
0.9998539788202292,34.75925077896785
0.9998598958236877,34.85925077896785
0.9998672657031178,34.95925077896785
0.99986981891772,35.05925077896785
0.9998774802018878,35.15925077896785
0.9998876877549151,35.25925077896785
0.9998973770841315,35.35925077896785
0.9998994318976292,35.45925077896785
0.9999032636954163,35.55925077896785
0.9999065288741606,35.65925077896785
0.9999151978696114,35.75925077896785
0.9999197223525337,35.85925077896785
0.9999228832276906,35.95925077896785
0.9999270656977528,36.05925077896785
0.9999287478249753,36.15925077896785
0.9999336522810977,36.25925077896785
0.9999344729872255,36.35925077896785
0.9999361182077371,36.45925077896785
0.9999376763459409,36.55925077896785
0.9999393456169865,36.65925077896785
0.9999421430294474,36.75925077896785
0.9999462529157617,36.85925077896785
0.999947107485695,36.95925077896785
0.9999476536364323,37.05925077896785
0.9999492794684514,37.15925077896785
0.9999508788255245,37.25925077896785
0.9999578473566396,37.35925077896785
0.9999630583751908,37.45925077896785
0.999963637080052,37.55925077896785
0.9999640934353315,37.65925077896785
0.9999643441252287,37.75925077896785
0.999964594815126,37.85925077896785
0.9999648455050232,37.95925077896785
0.999965154519681,38.05925077896785
0.9999655570969758,38.15925077896785
0.9999659596742704,38.25925077896785
0.9999699654571723,38.35925077896785
0.9999741048607825,38.45925077896785
0.999974937501915,38.55925077896785
0.9999777418159488,38.65925077896785
0.9999822098075781,38.75925077896785
0.9999827506415424,38.85925077896785
0.9999840850779127,38.95925077896785
0.9999842429812761,39.05925077896785
0.9999844008846395,39.15925077896785
0.9999845587880027,39.25925077896785
0.9999847166913661,39.35925077896785
0.9999848745947294,39.45925077896785
0.9999851919554724,39.55925077896785
0.99998609662917,39.65925077896785
0.9999868233748096,39.75925077896785
0.9999871605257526,39.85925077896785
0.9999873726152543,39.95925077896785
0.9999875847047559,40.05925077896785
0.9999877967942574,40.15925077896785
0.9999910229140687,40.25925077896785
0.9999918419165258,40.35925077896785
0.9999930679215732,40.45925077896785
0.9999933088278607,40.55925077896785
0.9999935497341483,40.65925077896785
0.999993790640436,40.75925077896785
0.9999946485041484,40.85925077896785
0.9999950802909644,40.95925077896785
0.9999951667290317,41.05925077896785
0.9999952531670989,41.15925077896785
0.9999953396051662,41.25925077896785
0.9999954260432334,41.35925077896785
0.9999955124813007,41.45925077896785
0.999995598919368,41.55925077896785
0.9999956853574352,41.65925077896785
0.9999957717955024,41.75925077896785
0.9999958582335696,41.85925077896785
0.9999959446716369,41.95925077896785
0.9999971197148912,42.05925077896785
0.9999974522729225,42.15925077896785
0.9999977848309538,42.25925077896785
0.9999990618628276,42.35925077896785
0.9999992371172965,42.45925077896785
0.9999994123717655,42.55925077896785
0.9999995876262345,42.65925077896785
0.9999997628807035,42.75925077896785
0.9999999381351724,42.85925077896785
1.0,42.95925077896785
1.0,43.05925077896785
1.0,43.15925077896785
1.0,43.25925077896785
1.0,43.35925077896785
1.0,43.45925077896785
1.0,43.55925077896785
1.0,43.65925077896785
1.0,43.75925077896785
1.0,43.85925077896785
1.0,43.95925077896785
1.0,44.05925077896785
1.0,44.15925077896785
1.0,44.25925077896785
1.0,44.35925077896785
1.0,44.45925077896785
1.0,44.55925077896785
1.0,44.65925077896785
1.0,44.75925077896785
1.0,44.85925077896785
1.0,44.95925077896785
1.0,45.05925077896785
1.0,45.15925077896785
1.0,45.25925077896785
1.0,45.35925077896785
1.0,45.45925077896785
1.0,45.55925077896785
1.0,45.65925077896785
1.0,45.75925077896785
1.0,45.85925077896785
1.0,45.95925077896785
1.0,46.05925077896785
1.0,46.15925077896785
1.0,46.25925077896785
1.0,46.35925077896785
1.0,46.45925077896785
1.0,46.55925077896785
1.0,46.65925077896785
1.0,46.75925077896785
1.0,46.85925077896785
1.0,46.95925077896785
1.0,47.05925077896785
1.0,47.15925077896785
1.0,47.25925077896785
1.0,47.35925077896785
1.0,47.45925077896785
1.0,47.55925077896785
1.0,47.65925077896785
1.0,47.75925077896785
1.0,47.85925077896785
1.0,47.95925077896785
1.0,48.05925077896785
1.0,48.15925077896785
1.0,48.25925077896785
1.0,48.35925077896785
1.0,48.45925077896785
1.0,48.55925077896785
1.0,48.65925077896785
1.0,48.75925077896785
1.0,48.85925077896785
1.0,48.95925077896785
1.0,49.05925077896785
1.0,49.15925077896785
1.0,49.25925077896785
1.0,49.35925077896785
1.0,49.45925077896785
1.0,49.55925077896785
1.0,49.65925077896785
1.0,49.75925077896785
1.0,49.85925077896785
1.0,49.95925077896785
1.0,50.05925077896785
1.0,50.15925077896785
1.0,50.25925077896785
1.0,50.35925077896785
1.0,50.45925077896785
1.0,50.55925077896785
1.0,50.65925077896785
1.0,50.75925077896785
1.0,50.85925077896785
1.0,50.95925077896785
1.0,51.05925077896785
1.0,51.15925077896785
1.0,51.25925077896785
1.0,51.35925077896785
1.0,51.45925077896785
1.0,51.55925077896785
1.0,51.65925077896785
1.0,51.75925077896785
1.0,51.85925077896785
1.0,51.95925077896785
1.0,52.05925077896785
1.0,52.159250778967845
1.0,52.25925077896785
1.0,52.35925077896785
1.0,52.459250778967856
1.0,52.55925077896785
1.0,52.659250778967845
1.0,52.75925077896785
1.0,52.85925077896785
1.0,52.959250778967856
1.0,53.05925077896785
1.0,53.159250778967845
1.0,53.25925077896785
1.0,53.35925077896785
1.0,53.459250778967856
1.0,53.55925077896785
1.0,53.659250778967845
1.0,53.75925077896785
1.0,53.85925077896785
1.0,53.959250778967856
1.0,54.05925077896785
1.0,54.159250778967845
1.0,54.25925077896785
1.0,54.35925077896785
1.0,54.459250778967856
1.0,54.55925077896785
1.0,54.659250778967845
1.0,54.75925077896785
1.0,54.85925077896785
1.0,54.959250778967856
1.0,55.05925077896785
1.0,55.159250778967845
1.0,55.25925077896785
1.0,55.35925077896785
1.0,55.459250778967856
1.0,55.55925077896785
1.0,55.659250778967845
1.0,55.75925077896785
1.0,55.85925077896785
1.0,55.959250778967856
1.0,56.05925077896785
1.0,56.159250778967845
1.0,56.25925077896785
1.0,56.35925077896785
1.0,56.459250778967856
1.0,56.55925077896785
1.0,56.659250778967845
1.0,56.75925077896785
1.0,56.85925077896785
1.0,56.959250778967856
1.0,57.05925077896785
1.0,57.159250778967845
1.0,57.25925077896785
1.0,57.35925077896785
1.0,57.459250778967856
1.0,57.55925077896785
1.0,57.659250778967845
1.0,57.75925077896785
1.0,57.85925077896785
1.0,57.959250778967856
1.0,58.05925077896785
1.0,58.159250778967845
1.0,58.25925077896785
1.0,58.35925077896785
1.0,58.459250778967856
1.0,58.55925077896785
1.0,58.659250778967845
1.0,58.75925077896785
1.0,58.85925077896785
1.0,58.959250778967856
1.0,59.05925077896785
1.0,59.159250778967845
1.0,59.25925077896785
1.0,59.35925077896785
1.0,59.459250778967856
1.0,59.55925077896785
1.0,59.659250778967845
1.0,59.75925077896785
1.0,59.85925077896785
1.0,59.959250778967856
1.0,60.05925077896785
1.0,60.159250778967845
1.0,60.25925077896785
1.0,60.35925077896785
1.0,60.459250778967856
1.0,60.55925077896785
1.0,60.659250778967845
1.0,60.75925077896785
1.0,60.85925077896785
1.0,60.959250778967856
1.0,61.05925077896785
1.0,61.159250778967845
1.0,61.25925077896785
1.0,61.35925077896785
1.0,61.459250778967856
1.0,61.55925077896785
1.0,61.659250778967845
1.0,61.75925077896785
1.0,61.85925077896785
1.0,61.959250778967856
1.0,62.05925077896785
1.0,62.159250778967845
1.0,62.25925077896785
1.0,62.35925077896785
1.0,62.459250778967856
1.0,62.55925077896785
1.0,62.659250778967845
1.0,62.75925077896785
1.0,62.85925077896785
1.0,62.959250778967856
1.0,63.05925077896785
1.0,63.159250778967845
1.0,63.25925077896785
1.0,63.35925077896785
1.0,63.459250778967856
1.0,63.55925077896785
1.0,63.659250778967845
1.0,63.75925077896785
1.0,63.85925077896785
1.0,63.959250778967856
1.0,64.05925077896785
1.0,64.15925077896785
1.0,64.25925077896785
1.0,64.35925077896785
1.0,64.45925077896786
1.0,64.55925077896785
1.0,64.65925077896785
1.0,64.75925077896785
1.0,64.85925077896785
1.0,64.95925077896786
1.0,65.05925077896785
1.0,65.15925077896785
1.0,65.25925077896785
1.0,65.35925077896785
1.0,65.45925077896786
1.0,65.55925077896785
1.0,65.65925077896785
1.0,65.75925077896785
1.0,65.85925077896785
1.0,65.95925077896786
1.0,66.05925077896785
1.0,66.15925077896785
1.0,66.25925077896785
1.0,66.35925077896785
1.0,66.45925077896786
1.0,66.55925077896785
1.0,66.65925077896785
1.0,66.75925077896785
1.0,66.85925077896785
1.0,66.95925077896786
1.0,67.05925077896785
1.0,67.15925077896785
1.0,67.25925077896785
1.0,67.35925077896785
1.0,67.45925077896786
1.0,67.55925077896785
1.0,67.65925077896785
1.0,67.75925077896785
1.0,67.85925077896785
1.0,67.95925077896786
1.0,68.05925077896785
1.0,68.15925077896785
1.0,68.25925077896785
1.0,68.35925077896785
1.0,68.45925077896786
1.0,68.55925077896785
1.0,68.65925077896785
1.0,68.75925077896785
1.0,68.85925077896785
1.0,68.95925077896786
1.0,69.05925077896785
1.0,69.15925077896785
1.0,69.25925077896785
1.0,69.35925077896785
1.0,69.45925077896786
1.0,69.55925077896785
1.0,69.65925077896785
1.0,69.75925077896785
1.0,69.85925077896785
1.0,69.95925077896786
1.0,70.05925077896785
1.0,70.15925077896785
1.0,70.25925077896785
1.0,70.35925077896785
1.0,70.45925077896786
1.0,70.55925077896785
1.0,70.65925077896785
1.0,70.75925077896785
1.0,70.85925077896785
1.0,70.95925077896786
1.0,71.05925077896785
1.0,71.15925077896785
1.0,71.25925077896785
1.0,71.35925077896785
1.0,71.45925077896786
1.0,71.55925077896785
1.0,71.65925077896785
1.0,71.75925077896785
1.0,71.85925077896785
1.0,71.95925077896786
1.0,72.05925077896785
1.0,72.15925077896785
1.0,72.25925077896785
1.0,72.35925077896785
1.0,72.45925077896786
1.0,72.55925077896785
1.0,72.65925077896785
1.0,72.75925077896785
1.0,72.85925077896785
1.0,72.95925077896786
1.0,73.05925077896785
1.0,73.15925077896785
1.0,73.25925077896785
1.0,73.35925077896785
1.0,73.45925077896786
1.0,73.55925077896785
1.0,73.65925077896785
1.0,73.75925077896785
1.0,73.85925077896785
1.0,73.95925077896786
1.0,74.05925077896785
1.0,74.15925077896785
1.0,74.25925077896785
1.0,74.35925077896785
1.0,74.45925077896786
1.0,74.55925077896785
1.0,74.65925077896785
1.0,74.75925077896785
1.0,74.85925077896785
1.0,74.95925077896786
1.0,75.05925077896785
1.0,75.15925077896785
1.0,75.25925077896785
1.0,75.35925077896785
1.0,75.45925077896786
1.0,75.55925077896785
1.0,75.65925077896785
1.0,75.75925077896785
1.0,75.85925077896785
1.0,75.95925077896786
1.0,76.05925077896785
1.0,76.15925077896785
1.0,76.25925077896785
1.0,76.35925077896785
1.0,76.45925077896786
1.0,76.55925077896785
1.0,76.65925077896785
1.0,76.75925077896785
1.0,76.85925077896785
1.0,76.95925077896786
1.0,77.05925077896785
1.0,77.15925077896785
1.0,77.25925077896785
1.0,77.35925077896785
1.0,77.45925077896786
1.0,77.55925077896785
1.0,77.65925077896785
1.0,77.75925077896785
1.0,77.85925077896785
1.0,77.95925077896786
1.0,78.05925077896785
1.0,78.15925077896785
1.0,78.25925077896785
1.0,78.35925077896785
1.0,78.45925077896786
1.0,78.55925077896785
1.0,78.65925077896785
1.0,78.75925077896785
1.0,78.85925077896785
1.0,78.95925077896786
1.0,79.05925077896785
1.0,79.15925077896785
1.0,79.25925077896785
1.0,79.35925077896785
1.0,79.45925077896786
1.0,79.55925077896785
1.0,79.65925077896785
1.0,79.75925077896785
1.0,79.85925077896785
1.0,79.95925077896786
1.0,80.05925077896785
1.0,80.15925077896785
1.0,80.25925077896785
1.0,80.35925077896785
1.0,80.45925077896786
1.0,80.55925077896785
1.0,80.65925077896785
1.0,80.75925077896785
1.0,80.85925077896785
1.0,80.95925077896786
1.0,81.05925077896785
1.0,81.15925077896785
1.0,81.25925077896785
1.0,81.35925077896785
1.0,81.45925077896786
1.0,81.55925077896785
1.0,81.65925077896785
1.0,81.75925077896785
1.0,81.85925077896785
1.0,81.95925077896786
1.0,82.05925077896785
1.0,82.15925077896785
1.0,82.25925077896785
1.0,82.35925077896785
1.0,82.45925077896786
1.0,82.55925077896785
1.0,82.65925077896785
1.0,82.75925077896785
1.0,82.85925077896785
1.0,82.95925077896786
1.0,83.05925077896785
1.0,83.15925077896785
1.0,83.25925077896785
1.0,83.35925077896785
1.0,83.45925077896786
1.0,83.55925077896785
1.0,83.65925077896785
1.0,83.75925077896785
1.0,83.85925077896785
1.0,83.95925077896786
1.0,84.05925077896785
1.0,84.15925077896785
1.0,84.25925077896785
1.0,84.35925077896785
1.0,84.45925077896786
1.0,84.55925077896785
1.0,84.65925077896785
1.0,84.75925077896785
1.0,84.85925077896785
1.0,84.95925077896786
1.0,85.05925077896785
1.0,85.15925077896785
1.0,85.25925077896785
1.0,85.35925077896785
1.0,85.45925077896786
1.0,85.55925077896785
1.0,85.65925077896785
1.0,85.75925077896785
1.0,85.85925077896785
1.0,85.95925077896786
1.0,86.05925077896785
1.0,86.15925077896785
1.0,86.25925077896785
1.0,86.35925077896785
1.0,86.45925077896786
1.0,86.55925077896785
1.0,86.65925077896785
1.0,86.75925077896785
1.0,86.85925077896785
1.0,86.95925077896786
1.0,87.05925077896785
1.0,87.15925077896785
1.0,87.25925077896785
1.0,87.35925077896785
1.0,87.45925077896786
1.0,87.55925077896785
1.0,87.65925077896785
1.0,87.75925077896785
1.0,87.85925077896785
1.0,87.95925077896786
1.0,88.05925077896785
1.0,88.15925077896785
1.0,88.25925077896785
1.0,88.35925077896785
1.0,88.45925077896786
1.0,88.55925077896785
1.0,88.65925077896785
1.0,88.75925077896785
1.0,88.85925077896785
1.0,88.95925077896786
1.0,89.05925077896785
1.0,89.15925077896785
1.0,89.25925077896785
1.0,89.35925077896785
1.0,89.45925077896786
1.0,89.55925077896785
1.0,89.65925077896785
1.0,89.75925077896785
1.0,89.85925077896785
1.0,89.95925077896786
1.0,90.05925077896785
1.0,90.15925077896785
1.0,90.25925077896785
1.0,90.35925077896785
1.0,90.45925077896786
1.0,90.55925077896785
1.0,90.65925077896785
1.0,90.75925077896785
1.0,90.85925077896785
1.0,90.95925077896786
1.0,91.05925077896785
1.0,91.15925077896785
1.0,91.25925077896785
1.0,91.35925077896785
1.0,91.45925077896786
1.0,91.55925077896785
1.0,91.65925077896785
1.0,91.75925077896785
1.0,91.85925077896785
1.0,91.95925077896786
1.0,92.05925077896785
1.0,92.15925077896785
1.0,92.25925077896785
1.0,92.35925077896785
1.0,92.45925077896786
1.0,92.55925077896785
1.0,92.65925077896785
1.0,92.75925077896785
1.0,92.85925077896785
1.0,92.95925077896786
1.0,93.05925077896785
1.0,93.15925077896785
1.0,93.25925077896785
1.0,93.35925077896785
1.0,93.45925077896786
1.0,93.55925077896785
1.0,93.65925077896785
1.0,93.75925077896785
1.0,93.85925077896785
1.0,93.95925077896786
1.0,94.05925077896785
1.0,94.15925077896785
1.0,94.25925077896785
1.0,94.35925077896785
1.0,94.45925077896786
1.0,94.55925077896785
1.0,94.65925077896785
1.0,94.75925077896785
1.0,94.85925077896785
1.0,94.95925077896786
1.0,95.05925077896785
1.0,95.15925077896785
1.0,95.25925077896785
1.0,95.35925077896785
1.0,95.45925077896786
1.0,95.55925077896785
1.0,95.65925077896785
1.0,95.75925077896785
1.0,95.85925077896785
1.0,95.95925077896786
1.0,96.05925077896785
1.0,96.15925077896785
1.0,96.25925077896785
1.0,96.35925077896785
1.0,96.45925077896786
1.0,96.55925077896785
1.0,96.65925077896785
1.0,96.75925077896785
1.0,96.85925077896785
1.0,96.95925077896786
1.0,97.05925077896785
1.0,97.15925077896785
1.0,97.25925077896785
1.0,97.35925077896785
1.0,97.45925077896786
1.0,97.55925077896785
1.0,97.65925077896785
1.0,97.75925077896785
1.0,97.85925077896785
1.0,97.95925077896786
1.0,98.05925077896785
1.0,98.15925077896785
1.0,98.25925077896785
1.0,98.35925077896785
1.0,98.45925077896786
1.0,98.55925077896785
1.0,98.65925077896785
1.0,98.75925077896785
