0.5202010404020808,9.760379109495155
0.5278440556881113,9.860379109495156
0.5351880703761408,9.960379109495154
0.5427130854261708,10.060379109495155
0.5499600999201998,10.160379109495157
0.5570491140982282,10.260379109495155
0.564249128498257,10.360379109495156
0.5713061426122852,10.460379109495154
0.5780201560403121,10.560379109495155
0.5851046702093404,10.660379109495157
0.5922021844043688,10.760379109495155
0.5991121982243964,10.860379109495156
0.6060442120884242,10.960379109495154
0.6130102260204521,11.060379109495155
0.6198022396044792,11.160379109495157
0.6266042532085064,11.260379109495155
0.6333982667965335,11.360379109495156
0.6400512801025602,11.460379109495154
0.6466182932365865,11.560379109495155
0.6531253062506125,11.660379109495157
0.6595843191686384,11.760379109495155
0.6659263318526637,11.860379109495156
0.6722793445586891,11.960379109495154
0.6785533571067142,12.060379109495155
0.6847633695267391,12.160379109495157
0.6909473818947638,12.260379109495155
0.6971303942607885,12.360379109495156
0.7028754057508115,12.460379109495154
0.7088054176108353,12.560379109495155
0.7145254290508581,12.660379109495157
0.720246440492881,12.760379109495155
0.7260894521789043,12.860379109495156
0.7318284636569273,12.960379109495154
0.7374124748249496,13.060379109495155
0.7429424858849718,13.160379109495157
0.7484244968489937,13.260379109495155
0.7538655077310155,13.360379109495156
0.7591725183450367,13.460379109495154
0.7643375286750573,13.560379109495155
0.7692445384890769,13.660379109495157
0.7742765485530971,13.760379109495155
0.7792215584431169,13.860379109495156
0.7842025684051368,13.960379109495154
0.789009578019156,14.060379109495155
0.7937605875211751,14.160379109495157
0.7984815969631939,14.260379109495155
0.803001606003212,14.360379109495156
0.8076076152152304,14.460379109495154
0.8120886241772484,14.560379109495155
0.8164956329912659,14.660379109495157
0.8207516415032831,14.760379109495155
0.8249606499212998,14.860379109495156
0.8292206584413169,14.960379109495154
0.8330966661933323,15.060379109495155
0.8371106742213484,15.160379109495157
0.8410566821133643,15.260379109495155
0.8449326898653797,15.360379109495156
0.8487021974043949,15.460379109495154
0.8523107046214092,15.560379109495155
0.8559143784954237,15.660379109495157
0.8596277192554385,15.760379109495155
0.8630407260814522,15.860379109495156
0.8662607325214651,15.960379109495154
0.8696307392614785,16.060379109495155
0.8728832457664915,16.160379109495157
0.8761212522425045,16.260379109495155
0.879262758525517,16.360379109495156
0.8822567645135291,16.460379109495154
0.8853777707555415,16.560379109495155
0.8882797765595531,16.660379109495157
0.8912657825315651,16.760379109495155
0.8940617881235763,16.860379109495156
0.8968497936995874,16.960379109495154
0.8995297990595981,17.060379109495155
0.9021858043716088,17.160379109495157
0.9048778097556195,17.260379109495155
0.90751931503863,17.360379109495156
0.9100328200656401,17.460379109495154
0.9124128248256497,17.560379109495155
0.914742829485659,17.660379109495157
0.9170653341306683,17.760379109495155
0.919237838475677,17.860379109495156
0.9214528429056859,17.960379109495154
0.9235448470896942,18.060379109495155
0.9255628511257022,18.160379109495157
0.9276318552637105,18.260379109495155
0.9296178592357185,18.360379109495156
0.9316038632077264,18.460379109495154
0.9335748671497343,18.560379109495155
0.9354638709277419,18.660379109495157
0.9373628747257494,18.760379109495155
0.9391438782877566,18.860379109495156
0.9408103816207632,18.960379109495154
0.94250188500377,19.060379109495155
0.9441688883377767,19.160379109495157
0.9459165584997837,19.260379109495155
0.94751314502629,19.360379109495156
0.9490296480592961,19.460379109495154
0.9504880676428019,19.560379109495155
0.9519639039278078,19.660379109495157
0.9532739065478131,19.760379109495155
0.9546915093830187,19.860379109495156
0.955987411974824,19.960379109495154
0.9572285811238289,20.060379109495155
0.9585187170374341,20.160379109495157
0.9596744193488388,20.260379109495158
0.9608295883258433,20.360379109495153
0.9619804239608479,20.460379109495154
0.9631416762833526,20.560379109495155
0.9643109286218572,20.660379109495157
0.965478930957862,20.760379109495158
0.9665419330838662,20.860379109495153
0.9675759351518703,20.960379109495154
0.9686139372278745,21.060379109495155
0.9696335392670785,21.160379109495157
0.9706096078858825,21.260379109495158
0.9715127430254861,21.360379109495153
0.9724781116228899,21.460379109495154
0.9733204466408933,21.560379109495155
0.9741949483898967,21.660379109495157
0.9750284500569002,21.760379109495158
0.9758819517639036,21.860379109495153
0.9766564533129066,21.960379109495154
0.9774298298596596,22.060379109495155
0.9781446229559126,22.160379109495157
0.9788682910699155,22.260379109495158
0.9795749591499183,22.360379109495153
0.9801971603943208,22.460379109495154
0.9808684617369234,22.560379109495155
0.981477712955426,22.660379109495157
0.9820775641551283,22.760379109495158
0.9826806320279308,22.860379109495153
0.9832427164854329,22.960379109495154
0.9838847177694355,23.060379109495155
0.9844441688883377,23.160379109495157
0.98499746999494,23.260379109495158
0.9854866852590848,23.360379109495153
0.9859518469036938,23.460379109495154
0.9864103061539456,23.560379109495155
0.9868733373830384,23.660379109495157
0.9872964745929491,23.760379109495158
0.987757975515951,23.860379109495153
0.9881769763539527,23.960379109495154
0.988634834412526,24.060379109495155
0.9890186447039561,24.160379109495157
0.9893996454659576,24.260379109495158
0.9897655795311591,24.360379109495153
0.9901119802239604,24.460379109495154
0.9904395808791617,24.560379109495155
0.9907904815809632,24.660379109495157
0.9911128393685359,24.760379109495158
0.9913892684928227,24.860379109495153
0.9917139834279669,24.960379109495154
0.9920154840309681,25.060379109495155
0.9922829845659691,25.160379109495157
0.9925863851727704,25.260379109495158
0.992830632720089,25.360379109495153
0.9930749861499722,25.460379109495154
0.9933493200319734,25.560379109495155
0.9935658442745458,25.660379109495157
0.9937994042654752,25.760379109495158
0.9940223880447762,25.860379109495153
0.9942517157761588,25.960379109495154
0.9944634889269779,26.060379109495155
0.9946656321884073,26.160379109495157
0.9948927723942405,26.260379109495158
0.9950797292898933,26.360379109495153
0.995238923811181,26.460379109495154
0.9953886061618277,26.560379109495155
0.9955694911389823,26.660379109495157
0.9957444620771595,26.760379109495158
0.9958750393691264,26.860379109495153
0.996013242026484,26.960379109495154
0.9961567123134246,27.060379109495155
0.9962924471303488,27.160379109495157
0.9964374928749858,27.260379109495158
0.9965746875938196,27.360379109495153
0.9966984051615162,27.460379109495154
0.9968422793988445,27.560379109495155
0.9969710772754878,27.660379109495157
0.9970618691237382,27.760379109495158
0.9971856610379888,27.860379109495153
0.9972881484224507,27.960379109495154
0.9973949947899896,28.060379109495155
0.99751024502049,28.160379109495157
0.9975808523045617,28.260379109495158
0.9976589953179906,28.360379109495153
0.9977537455074911,28.460379109495154
0.9978491956983914,28.560379109495155
0.9979154624975917,28.660379109495157
0.9979759959519919,28.760379109495158
0.9980645063330943,28.860379109495153
0.9981387903952278,28.960379109495154
0.9982230810615468,29.060379109495155
0.9982853042629162,29.160379109495157
0.9983464032862132,29.260379109495158
0.998409353961565,29.360379109495153
0.9984742769485538,29.460379109495154
0.998526247052494,29.560379109495155
0.9985807114471372,29.660379109495157
0.9986210272420545,29.760379109495158
0.9986849973699947,29.860379109495153
0.9987434322694733,29.960379109495154
0.9987803975607952,30.060379109495155
0.9988144370228135,30.160379109495157
0.9988592082447323,30.260379109495158
0.9989091644849956,30.360379109495153
0.998941058226944,30.460379109495154
0.9989824557962369,30.560379109495155
0.9990090252907778,30.660379109495157
0.9990468730937462,30.760379109495158
0.9990753058429194,30.860379109495153
0.9991157431294455,30.960379109495154
0.9991710400087467,31.060379109495155
0.9992084497443331,31.160379109495157
0.999228303766342,31.260379109495158
0.999253700832983,31.360379109495153
0.9992951524364587,31.460379109495154
0.9993143144181026,31.560379109495155
0.9993439986879974,31.660379109495157
0.9993800993188579,31.760379109495158
0.9994039198604713,31.860379109495153
0.9994279376313855,31.960379109495154
0.9994485351289543,32.06037910949516
0.9994853287578916,32.16037910949515
0.9995095444736344,32.26037910949516
0.9995362665143935,32.360379109495156
0.9995508544863243,32.46037910949515
0.9995641541283082,32.56037910949516
0.9995774478728445,32.66037910949515
0.999604274570868,32.76037910949516
0.9996225992451985,32.860379109495156
0.999638345430537,32.96037910949515
0.9996616347399362,33.06037910949516
0.9996764895490575,33.16037910949515
0.9996967534918677,33.26037910949516
0.9997111728917335,33.360379109495156
0.9997220292948048,33.46037910949515
0.9997407163489026,33.56037910949516
0.9997580363258887,33.66037910949515
0.9997681066790705,33.76037910949516
0.9997813544014186,33.860379109495156
0.9997927226623684,33.96037910949515
0.9998000486957046,34.06037910949516
0.9998036345882578,34.16037910949515
0.9998187774153325,34.26037910949516
0.9998279468389923,34.360379109495156
0.9998393426348053,34.46037910949515
0.9998465786405257,34.56037910949516
0.9998513369885765,34.66037910949515
0.9998539788202292,34.76037910949516
0.9998598958236877,34.860379109495156
0.9998672657031178,34.96037910949515
0.99986981891772,35.06037910949516
0.9998774802018878,35.16037910949515
0.9998876877549151,35.26037910949516
0.9998973770841315,35.360379109495156
0.9998994318976292,35.46037910949515
0.9999032636954163,35.56037910949516
0.9999065288741606,35.66037910949515
0.9999151978696114,35.76037910949516
0.9999197223525337,35.860379109495156
0.9999228832276906,35.96037910949515
0.9999270656977528,36.06037910949516
0.9999287478249753,36.16037910949515
0.9999336522810977,36.26037910949516
0.9999344729872255,36.360379109495156
0.9999361182077371,36.46037910949515
0.9999376763459409,36.56037910949516
0.9999393456169865,36.66037910949515
0.9999421430294474,36.76037910949516
0.9999462529157617,36.860379109495156
0.999947107485695,36.96037910949515
0.9999476536364323,37.06037910949516
0.9999492794684514,37.16037910949515
0.9999508788255245,37.26037910949516
0.9999578473566396,37.360379109495156
0.9999630583751908,37.46037910949515
0.999963637080052,37.56037910949516
0.9999640934353315,37.66037910949515
0.9999643441252287,37.76037910949516
0.999964594815126,37.860379109495156
0.9999648455050232,37.96037910949515
0.999965154519681,38.06037910949516
0.9999655570969758,38.16037910949515
0.9999659596742704,38.26037910949516
0.9999699654571723,38.360379109495156
0.9999741048607825,38.46037910949515
0.999974937501915,38.56037910949516
0.9999777418159488,38.66037910949515
0.9999822098075781,38.76037910949516
0.9999827506415424,38.860379109495156
0.9999840850779127,38.96037910949515
0.9999842429812761,39.06037910949516
0.9999844008846395,39.16037910949515
0.9999845587880027,39.26037910949516
0.9999847166913661,39.360379109495156
0.9999848745947294,39.46037910949515
0.9999851919554724,39.56037910949516
0.99998609662917,39.66037910949515
0.9999868233748096,39.76037910949516
0.9999871605257526,39.860379109495156
0.9999873726152543,39.96037910949515
0.9999875847047559,40.06037910949516
0.9999877967942574,40.16037910949515
0.9999910229140687,40.26037910949516
0.9999918419165258,40.360379109495156
0.9999930679215732,40.46037910949515
0.9999933088278607,40.56037910949516
0.9999935497341483,40.66037910949515
0.999993790640436,40.76037910949516
0.9999946485041484,40.860379109495156
0.9999950802909644,40.96037910949515
0.9999951667290317,41.06037910949516
0.9999952531670989,41.16037910949515
0.9999953396051662,41.26037910949516
0.9999954260432334,41.360379109495156
0.9999955124813007,41.46037910949515
0.999995598919368,41.56037910949516
0.9999956853574352,41.66037910949515
0.9999957717955024,41.76037910949516
0.9999958582335696,41.860379109495156
0.9999959446716369,41.96037910949515
0.9999971197148912,42.06037910949516
0.9999974522729225,42.16037910949515
0.9999977848309538,42.26037910949516
0.9999990618628276,42.360379109495156
0.9999992371172965,42.46037910949515
0.9999994123717655,42.56037910949516
0.9999995876262345,42.66037910949515
0.9999997628807035,42.76037910949516
0.9999999381351724,42.860379109495156
1.0,42.96037910949515
1.0,43.06037910949516
1.0,43.16037910949515
1.0,43.26037910949516
1.0,43.360379109495156
1.0,43.46037910949515
1.0,43.56037910949516
1.0,43.66037910949515
1.0,43.76037910949516
1.0,43.860379109495156
1.0,43.96037910949515
1.0,44.06037910949516
1.0,44.16037910949515
1.0,44.26037910949516
1.0,44.360379109495156
1.0,44.46037910949515
1.0,44.56037910949516
1.0,44.66037910949515
1.0,44.76037910949516
1.0,44.860379109495156
1.0,44.96037910949515
1.0,45.06037910949516
1.0,45.16037910949515
1.0,45.26037910949516
1.0,45.360379109495156
1.0,45.46037910949515
1.0,45.56037910949516
1.0,45.66037910949515
1.0,45.76037910949516
1.0,45.860379109495156
1.0,45.96037910949515
1.0,46.06037910949516
1.0,46.16037910949515
1.0,46.26037910949516
1.0,46.360379109495156
1.0,46.46037910949515
1.0,46.56037910949516
1.0,46.66037910949515
1.0,46.76037910949516
1.0,46.860379109495156
1.0,46.96037910949515
1.0,47.06037910949516
1.0,47.16037910949515
1.0,47.26037910949516
1.0,47.360379109495156
1.0,47.46037910949515
1.0,47.56037910949516
1.0,47.66037910949515
1.0,47.76037910949516
1.0,47.860379109495156
1.0,47.96037910949515
1.0,48.06037910949516
1.0,48.16037910949515
1.0,48.26037910949516
1.0,48.360379109495156
1.0,48.46037910949515
1.0,48.56037910949516
1.0,48.66037910949515
1.0,48.76037910949516
1.0,48.860379109495156
1.0,48.96037910949515
1.0,49.06037910949516
1.0,49.16037910949515
1.0,49.26037910949516
1.0,49.360379109495156
1.0,49.46037910949515
1.0,49.56037910949516
1.0,49.66037910949515
1.0,49.76037910949516
1.0,49.860379109495156
1.0,49.96037910949515
1.0,50.06037910949516
1.0,50.16037910949515
1.0,50.26037910949516
1.0,50.360379109495156
1.0,50.46037910949515
1.0,50.56037910949516
1.0,50.66037910949515
1.0,50.76037910949516
1.0,50.860379109495156
1.0,50.96037910949515
1.0,51.06037910949516
1.0,51.16037910949515
1.0,51.26037910949516
1.0,51.360379109495156
1.0,51.46037910949515
1.0,51.56037910949516
1.0,51.66037910949515
1.0,51.76037910949516
1.0,51.860379109495156
1.0,51.96037910949515
1.0,52.06037910949516
1.0,52.16037910949515
1.0,52.26037910949516
1.0,52.360379109495156
1.0,52.460379109495165
1.0,52.56037910949516
1.0,52.66037910949515
1.0,52.76037910949516
1.0,52.860379109495156
1.0,52.960379109495165
1.0,53.06037910949516
1.0,53.16037910949515
1.0,53.26037910949516
1.0,53.360379109495156
1.0,53.460379109495165
1.0,53.56037910949516
1.0,53.66037910949515
1.0,53.76037910949516
1.0,53.860379109495156
1.0,53.960379109495165
1.0,54.06037910949516
1.0,54.16037910949515
1.0,54.26037910949516
1.0,54.360379109495156
1.0,54.460379109495165
1.0,54.56037910949516
1.0,54.66037910949515
1.0,54.76037910949516
1.0,54.860379109495156
1.0,54.960379109495165
1.0,55.06037910949516
1.0,55.16037910949515
1.0,55.26037910949516
1.0,55.360379109495156
1.0,55.460379109495165
1.0,55.56037910949516
1.0,55.66037910949515
1.0,55.76037910949516
1.0,55.860379109495156
1.0,55.960379109495165
1.0,56.06037910949516
1.0,56.16037910949515
1.0,56.26037910949516
1.0,56.360379109495156
1.0,56.460379109495165
1.0,56.56037910949516
1.0,56.66037910949515
1.0,56.76037910949516
1.0,56.860379109495156
1.0,56.960379109495165
1.0,57.06037910949516
1.0,57.16037910949515
1.0,57.26037910949516
1.0,57.360379109495156
1.0,57.460379109495165
1.0,57.56037910949516
1.0,57.66037910949515
1.0,57.76037910949516
1.0,57.860379109495156
1.0,57.960379109495165
1.0,58.06037910949516
1.0,58.16037910949515
1.0,58.26037910949516
1.0,58.360379109495156
1.0,58.460379109495165
1.0,58.56037910949516
1.0,58.66037910949515
1.0,58.76037910949516
1.0,58.860379109495156
1.0,58.960379109495165
1.0,59.06037910949516
1.0,59.16037910949515
1.0,59.26037910949516
1.0,59.360379109495156
1.0,59.460379109495165
1.0,59.56037910949516
1.0,59.66037910949515
1.0,59.76037910949516
1.0,59.860379109495156
1.0,59.960379109495165
1.0,60.06037910949516
1.0,60.16037910949515
1.0,60.26037910949516
1.0,60.360379109495156
1.0,60.460379109495165
1.0,60.56037910949516
1.0,60.66037910949515
1.0,60.76037910949516
1.0,60.860379109495156
1.0,60.960379109495165
1.0,61.06037910949516
1.0,61.16037910949515
1.0,61.26037910949516
1.0,61.360379109495156
1.0,61.460379109495165
1.0,61.56037910949516
1.0,61.66037910949515
1.0,61.76037910949516
1.0,61.860379109495156
1.0,61.960379109495165
1.0,62.06037910949516
1.0,62.16037910949515
1.0,62.26037910949516
1.0,62.360379109495156
1.0,62.460379109495165
1.0,62.56037910949516
1.0,62.66037910949515
1.0,62.76037910949516
1.0,62.860379109495156
1.0,62.960379109495165
1.0,63.06037910949516
1.0,63.16037910949515
1.0,63.26037910949516
1.0,63.360379109495156
1.0,63.460379109495165
1.0,63.56037910949516
1.0,63.66037910949515
1.0,63.76037910949516
1.0,63.860379109495156
1.0,63.960379109495165
1.0,64.06037910949516
1.0,64.16037910949515
1.0,64.26037910949516
1.0,64.36037910949516
1.0,64.46037910949516
1.0,64.56037910949516
1.0,64.66037910949515
1.0,64.76037910949516
1.0,64.86037910949516
1.0,64.96037910949516
1.0,65.06037910949516
1.0,65.16037910949515
1.0,65.26037910949516
1.0,65.36037910949516
1.0,65.46037910949516
1.0,65.56037910949516
1.0,65.66037910949515
1.0,65.76037910949516
1.0,65.86037910949516
1.0,65.96037910949516
1.0,66.06037910949516
1.0,66.16037910949515
1.0,66.26037910949516
1.0,66.36037910949516
1.0,66.46037910949516
1.0,66.56037910949516
1.0,66.66037910949515
1.0,66.76037910949516
1.0,66.86037910949516
1.0,66.96037910949516
1.0,67.06037910949516
1.0,67.16037910949515
1.0,67.26037910949516
1.0,67.36037910949516
1.0,67.46037910949516
1.0,67.56037910949516
1.0,67.66037910949515
1.0,67.76037910949516
1.0,67.86037910949516
1.0,67.96037910949516
1.0,68.06037910949516
1.0,68.16037910949515
1.0,68.26037910949516
1.0,68.36037910949516
1.0,68.46037910949516
1.0,68.56037910949516
1.0,68.66037910949515
1.0,68.76037910949516
1.0,68.86037910949516
1.0,68.96037910949516
1.0,69.06037910949516
1.0,69.16037910949515
1.0,69.26037910949516
1.0,69.36037910949516
1.0,69.46037910949516
1.0,69.56037910949516
1.0,69.66037910949515
1.0,69.76037910949516
1.0,69.86037910949516
1.0,69.96037910949516
1.0,70.06037910949516
1.0,70.16037910949515
1.0,70.26037910949516
1.0,70.36037910949516
1.0,70.46037910949516
1.0,70.56037910949516
1.0,70.66037910949515
1.0,70.76037910949516
1.0,70.86037910949516
1.0,70.96037910949516
1.0,71.06037910949516
1.0,71.16037910949515
1.0,71.26037910949516
1.0,71.36037910949516
1.0,71.46037910949516
1.0,71.56037910949516
1.0,71.66037910949515
1.0,71.76037910949516
1.0,71.86037910949516
1.0,71.96037910949516
1.0,72.06037910949516
1.0,72.16037910949515
1.0,72.26037910949516
1.0,72.36037910949516
1.0,72.46037910949516
1.0,72.56037910949516
1.0,72.66037910949515
1.0,72.76037910949516
1.0,72.86037910949516
1.0,72.96037910949516
1.0,73.06037910949516
1.0,73.16037910949515
1.0,73.26037910949516
1.0,73.36037910949516
1.0,73.46037910949516
1.0,73.56037910949516
1.0,73.66037910949515
1.0,73.76037910949516
1.0,73.86037910949516
1.0,73.96037910949516
1.0,74.06037910949516
1.0,74.16037910949515
1.0,74.26037910949516
1.0,74.36037910949516
1.0,74.46037910949516
1.0,74.56037910949516
1.0,74.66037910949515
1.0,74.76037910949516
1.0,74.86037910949516
1.0,74.96037910949516
1.0,75.06037910949516
1.0,75.16037910949515
1.0,75.26037910949516
1.0,75.36037910949516
1.0,75.46037910949516
1.0,75.56037910949516
1.0,75.66037910949515
1.0,75.76037910949516
1.0,75.86037910949516
1.0,75.96037910949516
1.0,76.06037910949516
1.0,76.16037910949515
1.0,76.26037910949516
1.0,76.36037910949516
1.0,76.46037910949516
1.0,76.56037910949516
1.0,76.66037910949515
1.0,76.76037910949516
1.0,76.86037910949516
1.0,76.96037910949516
1.0,77.06037910949516
1.0,77.16037910949515
1.0,77.26037910949516
1.0,77.36037910949516
1.0,77.46037910949516
1.0,77.56037910949516
1.0,77.66037910949515
1.0,77.76037910949516
1.0,77.86037910949516
1.0,77.96037910949516
1.0,78.06037910949516
1.0,78.16037910949515
1.0,78.26037910949516
1.0,78.36037910949516
1.0,78.46037910949516
1.0,78.56037910949516
1.0,78.66037910949515
1.0,78.76037910949516
1.0,78.86037910949516
1.0,78.96037910949516
1.0,79.06037910949516
1.0,79.16037910949515
1.0,79.26037910949516
1.0,79.36037910949516
1.0,79.46037910949516
1.0,79.56037910949516
1.0,79.66037910949515
1.0,79.76037910949516
1.0,79.86037910949516
1.0,79.96037910949516
1.0,80.06037910949516
1.0,80.16037910949515
1.0,80.26037910949516
1.0,80.36037910949516
1.0,80.46037910949516
1.0,80.56037910949516
1.0,80.66037910949515
1.0,80.76037910949516
1.0,80.86037910949516
1.0,80.96037910949516
1.0,81.06037910949516
1.0,81.16037910949515
1.0,81.26037910949516
1.0,81.36037910949516
1.0,81.46037910949516
1.0,81.56037910949516
1.0,81.66037910949515
1.0,81.76037910949516
1.0,81.86037910949516
1.0,81.96037910949516
1.0,82.06037910949516
1.0,82.16037910949515
1.0,82.26037910949516
1.0,82.36037910949516
1.0,82.46037910949516
1.0,82.56037910949516
1.0,82.66037910949515
1.0,82.76037910949516
1.0,82.86037910949516
1.0,82.96037910949516
1.0,83.06037910949516
1.0,83.16037910949515
1.0,83.26037910949516
1.0,83.36037910949516
1.0,83.46037910949516
1.0,83.56037910949516
1.0,83.66037910949515
1.0,83.76037910949516
1.0,83.86037910949516
1.0,83.96037910949516
1.0,84.06037910949516
1.0,84.16037910949515
1.0,84.26037910949516
1.0,84.36037910949516
1.0,84.46037910949516
1.0,84.56037910949516
1.0,84.66037910949515
1.0,84.76037910949516
1.0,84.86037910949516
1.0,84.96037910949516
1.0,85.06037910949516
1.0,85.16037910949515
1.0,85.26037910949516
1.0,85.36037910949516
1.0,85.46037910949516
1.0,85.56037910949516
1.0,85.66037910949515
1.0,85.76037910949516
1.0,85.86037910949516
1.0,85.96037910949516
1.0,86.06037910949516
1.0,86.16037910949515
1.0,86.26037910949516
1.0,86.36037910949516
1.0,86.46037910949516
1.0,86.56037910949516
1.0,86.66037910949515
1.0,86.76037910949516
1.0,86.86037910949516
1.0,86.96037910949516
1.0,87.06037910949516
1.0,87.16037910949515
1.0,87.26037910949516
1.0,87.36037910949516
1.0,87.46037910949516
1.0,87.56037910949516
1.0,87.66037910949515
1.0,87.76037910949516
1.0,87.86037910949516
1.0,87.96037910949516
1.0,88.06037910949516
1.0,88.16037910949515
1.0,88.26037910949516
1.0,88.36037910949516
1.0,88.46037910949516
1.0,88.56037910949516
1.0,88.66037910949515
1.0,88.76037910949516
1.0,88.86037910949516
1.0,88.96037910949516
1.0,89.06037910949516
1.0,89.16037910949515
1.0,89.26037910949516
1.0,89.36037910949516
1.0,89.46037910949516
1.0,89.56037910949516
1.0,89.66037910949515
1.0,89.76037910949516
1.0,89.86037910949516
1.0,89.96037910949516
1.0,90.06037910949516
1.0,90.16037910949515
1.0,90.26037910949516
1.0,90.36037910949516
1.0,90.46037910949516
1.0,90.56037910949516
1.0,90.66037910949515
1.0,90.76037910949516
1.0,90.86037910949516
1.0,90.96037910949516
1.0,91.06037910949516
1.0,91.16037910949515
1.0,91.26037910949516
1.0,91.36037910949516
1.0,91.46037910949516
1.0,91.56037910949516
1.0,91.66037910949515
1.0,91.76037910949516
1.0,91.86037910949516
1.0,91.96037910949516
1.0,92.06037910949516
1.0,92.16037910949515
1.0,92.26037910949516
1.0,92.36037910949516
1.0,92.46037910949516
1.0,92.56037910949516
1.0,92.66037910949515
1.0,92.76037910949516
1.0,92.86037910949516
1.0,92.96037910949516
1.0,93.06037910949516
1.0,93.16037910949515
1.0,93.26037910949516
1.0,93.36037910949516
1.0,93.46037910949516
1.0,93.56037910949516
1.0,93.66037910949515
1.0,93.76037910949516
1.0,93.86037910949516
1.0,93.96037910949516
1.0,94.06037910949516
1.0,94.16037910949515
1.0,94.26037910949516
1.0,94.36037910949516
1.0,94.46037910949516
1.0,94.56037910949516
1.0,94.66037910949515
1.0,94.76037910949516
1.0,94.86037910949516
1.0,94.96037910949516
1.0,95.06037910949516
1.0,95.16037910949515
1.0,95.26037910949516
1.0,95.36037910949516
1.0,95.46037910949516
1.0,95.56037910949516
1.0,95.66037910949515
1.0,95.76037910949516
1.0,95.86037910949516
1.0,95.96037910949516
1.0,96.06037910949516
1.0,96.16037910949515
1.0,96.26037910949516
1.0,96.36037910949516
1.0,96.46037910949516
1.0,96.56037910949516
1.0,96.66037910949515
1.0,96.76037910949516
1.0,96.86037910949516
1.0,96.96037910949516
1.0,97.06037910949516
1.0,97.16037910949515
1.0,97.26037910949516
1.0,97.36037910949516
1.0,97.46037910949516
1.0,97.56037910949516
1.0,97.66037910949515
1.0,97.76037910949516
1.0,97.86037910949516
1.0,97.96037910949516
1.0,98.06037910949516
1.0,98.16037910949515
1.0,98.26037910949516
1.0,98.36037910949516
1.0,98.46037910949516
1.0,98.56037910949516
1.0,98.66037910949515
1.0,98.76037910949516
1.0,98.86037910949516
