0.5051630103260206,9.560284148802838
0.5127030254060508,9.66028414880284
0.5202010404020808,9.760284148802837
0.5278440556881113,9.860284148802839
0.5351880703761408,9.960284148802836
0.5427130854261708,10.060284148802838
0.5499600999201998,10.16028414880284
0.5570491140982282,10.260284148802837
0.564249128498257,10.360284148802839
0.5713061426122852,10.460284148802836
0.5780201560403121,10.560284148802838
0.5851046702093404,10.66028414880284
0.5922021844043688,10.760284148802837
0.5991121982243964,10.860284148802839
0.6060442120884242,10.960284148802836
0.6130102260204521,11.060284148802838
0.6198022396044792,11.16028414880284
0.6266042532085064,11.260284148802837
0.6333982667965335,11.360284148802839
0.6400512801025602,11.460284148802836
0.6466182932365865,11.560284148802838
0.6531253062506125,11.66028414880284
0.6595843191686384,11.760284148802837
0.6659263318526637,11.860284148802839
0.6722793445586891,11.960284148802836
0.6785533571067142,12.060284148802838
0.6847633695267391,12.16028414880284
0.6909473818947638,12.260284148802837
0.6971303942607885,12.360284148802839
0.7028754057508115,12.460284148802836
0.7088054176108353,12.560284148802838
0.7145254290508581,12.66028414880284
0.720246440492881,12.760284148802837
0.7260894521789043,12.860284148802839
0.7318284636569273,12.960284148802836
0.7374124748249496,13.060284148802838
0.7429424858849718,13.16028414880284
0.7484244968489937,13.260284148802837
0.7538655077310155,13.360284148802839
0.7591725183450367,13.460284148802836
0.7643375286750573,13.560284148802838
0.7692445384890769,13.66028414880284
0.7742765485530971,13.760284148802837
0.7792215584431169,13.860284148802839
0.7842025684051368,13.960284148802836
0.789009578019156,14.060284148802838
0.7937605875211751,14.16028414880284
0.7984815969631939,14.260284148802837
0.803001606003212,14.360284148802839
0.8076076152152304,14.460284148802836
0.8120886241772484,14.560284148802838
0.8164956329912659,14.66028414880284
0.8207516415032831,14.760284148802837
0.8249606499212998,14.860284148802839
0.8292206584413169,14.960284148802836
0.8330966661933323,15.060284148802838
0.8371106742213484,15.16028414880284
0.8410566821133643,15.260284148802837
0.8449326898653797,15.360284148802839
0.8487021974043949,15.460284148802836
0.8523107046214092,15.560284148802838
0.8559143784954237,15.66028414880284
0.8596277192554385,15.760284148802837
0.8630407260814522,15.860284148802839
0.8662607325214651,15.960284148802836
0.8696307392614785,16.060284148802836
0.8728832457664915,16.160284148802837
0.8761212522425045,16.26028414880284
0.879262758525517,16.36028414880284
0.8822567645135291,16.460284148802835
0.8853777707555415,16.560284148802836
0.8882797765595531,16.660284148802837
0.8912657825315651,16.76028414880284
0.8940617881235763,16.86028414880284
0.8968497936995874,16.960284148802835
0.8995297990595981,17.060284148802836
0.9021858043716088,17.160284148802837
0.9048778097556195,17.26028414880284
0.90751931503863,17.36028414880284
0.9100328200656401,17.460284148802835
0.9124128248256497,17.560284148802836
0.914742829485659,17.660284148802837
0.9170653341306683,17.76028414880284
0.919237838475677,17.86028414880284
0.9214528429056859,17.960284148802835
0.9235448470896942,18.060284148802836
0.9255628511257022,18.160284148802837
0.9276318552637105,18.26028414880284
0.9296178592357185,18.36028414880284
0.9316038632077264,18.460284148802835
0.9335748671497343,18.560284148802836
0.9354638709277419,18.660284148802837
0.9373628747257494,18.76028414880284
0.9391438782877566,18.86028414880284
0.9408103816207632,18.960284148802835
0.94250188500377,19.060284148802836
0.9441688883377767,19.160284148802837
0.9459165584997837,19.26028414880284
0.94751314502629,19.36028414880284
0.9490296480592961,19.460284148802835
0.9504880676428019,19.560284148802836
0.9519639039278078,19.660284148802837
0.9532739065478131,19.76028414880284
0.9546915093830187,19.86028414880284
0.955987411974824,19.960284148802835
0.9572285811238289,20.060284148802836
0.9585187170374341,20.160284148802837
0.9596744193488388,20.26028414880284
0.9608295883258433,20.360284148802833
0.9619804239608479,20.460284148802835
0.9631416762833526,20.560284148802836
0.9643109286218572,20.660284148802837
0.965478930957862,20.76028414880284
0.9665419330838662,20.860284148802833
0.9675759351518703,20.960284148802835
0.9686139372278745,21.060284148802836
0.9696335392670785,21.160284148802837
0.9706096078858825,21.26028414880284
0.9715127430254861,21.360284148802833
0.9724781116228899,21.460284148802835
0.9733204466408933,21.560284148802836
0.9741949483898967,21.660284148802837
0.9750284500569002,21.76028414880284
0.9758819517639036,21.860284148802833
0.9766564533129066,21.960284148802835
0.9774298298596596,22.060284148802836
0.9781446229559126,22.160284148802837
0.9788682910699155,22.26028414880284
0.9795749591499183,22.360284148802833
0.9801971603943208,22.460284148802835
0.9808684617369234,22.560284148802836
0.981477712955426,22.660284148802837
0.9820775641551283,22.76028414880284
0.9826806320279308,22.860284148802833
0.9832427164854329,22.960284148802835
0.9838847177694355,23.060284148802836
0.9844441688883377,23.160284148802837
0.98499746999494,23.26028414880284
0.9854866852590848,23.360284148802833
0.9859518469036938,23.460284148802835
0.9864103061539456,23.560284148802836
0.9868733373830384,23.660284148802837
0.9872964745929491,23.76028414880284
0.987757975515951,23.860284148802833
0.9881769763539527,23.960284148802835
0.988634834412526,24.060284148802836
0.9890186447039561,24.160284148802837
0.9893996454659576,24.26028414880284
0.9897655795311591,24.360284148802833
0.9901119802239604,24.460284148802835
0.9904395808791617,24.560284148802836
0.9907904815809632,24.660284148802837
0.9911128393685359,24.76028414880284
0.9913892684928227,24.860284148802833
0.9917139834279669,24.960284148802835
0.9920154840309681,25.060284148802836
0.9922829845659691,25.160284148802837
0.9925863851727704,25.26028414880284
0.992830632720089,25.360284148802833
0.9930749861499722,25.460284148802835
0.9933493200319734,25.560284148802836
0.9935658442745458,25.660284148802837
0.9937994042654752,25.76028414880284
0.9940223880447762,25.860284148802833
0.9942517157761588,25.960284148802835
0.9944634889269779,26.060284148802836
0.9946656321884073,26.160284148802837
0.9948927723942405,26.26028414880284
0.9950797292898933,26.360284148802833
0.995238923811181,26.460284148802835
0.9953886061618277,26.560284148802836
0.9955694911389823,26.660284148802837
0.9957444620771595,26.76028414880284
0.9958750393691264,26.860284148802833
0.996013242026484,26.960284148802835
0.9961567123134246,27.060284148802836
0.9962924471303488,27.160284148802837
0.9964374928749858,27.26028414880284
0.9965746875938196,27.360284148802833
0.9966984051615162,27.460284148802835
0.9968422793988445,27.560284148802836
0.9969710772754878,27.660284148802837
0.9970618691237382,27.76028414880284
0.9971856610379888,27.860284148802833
0.9972881484224507,27.960284148802835
0.9973949947899896,28.060284148802836
0.99751024502049,28.160284148802837
0.9975808523045617,28.26028414880284
0.9976589953179906,28.360284148802833
0.9977537455074911,28.460284148802835
0.9978491956983914,28.560284148802836
0.9979154624975917,28.660284148802837
0.9979759959519919,28.76028414880284
0.9980645063330943,28.860284148802833
0.9981387903952278,28.960284148802835
0.9982230810615468,29.060284148802836
0.9982853042629162,29.160284148802837
0.9983464032862132,29.26028414880284
0.998409353961565,29.360284148802833
0.9984742769485538,29.460284148802835
0.998526247052494,29.560284148802836
0.9985807114471372,29.660284148802837
0.9986210272420545,29.76028414880284
0.9986849973699947,29.860284148802833
0.9987434322694733,29.960284148802835
0.9987803975607952,30.060284148802836
0.9988144370228135,30.160284148802837
0.9988592082447323,30.26028414880284
0.9989091644849956,30.360284148802833
0.998941058226944,30.460284148802835
0.9989824557962369,30.560284148802836
0.9990090252907778,30.660284148802837
0.9990468730937462,30.76028414880284
0.9990753058429194,30.860284148802833
0.9991157431294455,30.960284148802835
0.9991710400087467,31.060284148802836
0.9992084497443331,31.160284148802837
0.999228303766342,31.26028414880284
0.999253700832983,31.360284148802833
0.9992951524364587,31.460284148802835
0.9993143144181026,31.560284148802836
0.9993439986879974,31.660284148802837
0.9993800993188579,31.76028414880284
0.9994039198604713,31.860284148802833
0.9994279376313855,31.960284148802835
0.9994485351289543,32.060284148802836
0.9994853287578916,32.16028414880284
0.9995095444736344,32.26028414880284
0.9995362665143935,32.36028414880283
0.9995508544863243,32.460284148802835
0.9995641541283082,32.560284148802836
0.9995774478728445,32.66028414880284
0.999604274570868,32.76028414880284
0.9996225992451985,32.86028414880283
0.999638345430537,32.960284148802835
0.9996616347399362,33.060284148802836
0.9996764895490575,33.16028414880284
0.9996967534918677,33.26028414880284
0.9997111728917335,33.36028414880283
0.9997220292948048,33.460284148802835
0.9997407163489026,33.560284148802836
0.9997580363258887,33.66028414880284
0.9997681066790705,33.76028414880284
0.9997813544014186,33.86028414880283
0.9997927226623684,33.960284148802835
0.9998000486957046,34.060284148802836
0.9998036345882578,34.16028414880284
0.9998187774153325,34.26028414880284
0.9998279468389923,34.36028414880283
0.9998393426348053,34.460284148802835
0.9998465786405257,34.560284148802836
0.9998513369885765,34.66028414880284
0.9998539788202292,34.76028414880284
0.9998598958236877,34.86028414880283
0.9998672657031178,34.960284148802835
0.99986981891772,35.060284148802836
0.9998774802018878,35.16028414880284
0.9998876877549151,35.26028414880284
0.9998973770841315,35.36028414880283
0.9998994318976292,35.460284148802835
0.9999032636954163,35.560284148802836
0.9999065288741606,35.66028414880284
0.9999151978696114,35.76028414880284
0.9999197223525337,35.86028414880283
0.9999228832276906,35.960284148802835
0.9999270656977528,36.060284148802836
0.9999287478249753,36.16028414880284
0.9999336522810977,36.26028414880284
0.9999344729872255,36.36028414880283
0.9999361182077371,36.460284148802835
0.9999376763459409,36.560284148802836
0.9999393456169865,36.66028414880284
0.9999421430294474,36.76028414880284
0.9999462529157617,36.86028414880283
0.999947107485695,36.960284148802835
0.9999476536364323,37.060284148802836
0.9999492794684514,37.16028414880284
0.9999508788255245,37.26028414880284
0.9999578473566396,37.36028414880283
0.9999630583751908,37.460284148802835
0.999963637080052,37.560284148802836
0.9999640934353315,37.66028414880284
0.9999643441252287,37.76028414880284
0.999964594815126,37.86028414880283
0.9999648455050232,37.960284148802835
0.999965154519681,38.060284148802836
0.9999655570969758,38.16028414880284
0.9999659596742704,38.26028414880284
0.9999699654571723,38.36028414880283
0.9999741048607825,38.460284148802835
0.999974937501915,38.560284148802836
0.9999777418159488,38.66028414880284
0.9999822098075781,38.76028414880284
0.9999827506415424,38.86028414880283
0.9999840850779127,38.960284148802835
0.9999842429812761,39.060284148802836
0.9999844008846395,39.16028414880284
0.9999845587880027,39.26028414880284
0.9999847166913661,39.36028414880283
0.9999848745947294,39.460284148802835
0.9999851919554724,39.560284148802836
0.99998609662917,39.66028414880284
0.9999868233748096,39.76028414880284
0.9999871605257526,39.86028414880283
0.9999873726152543,39.960284148802835
0.9999875847047559,40.060284148802836
0.9999877967942574,40.16028414880284
0.9999910229140687,40.26028414880284
0.9999918419165258,40.36028414880283
0.9999930679215732,40.460284148802835
0.9999933088278607,40.560284148802836
0.9999935497341483,40.66028414880284
0.999993790640436,40.76028414880284
0.9999946485041484,40.86028414880283
0.9999950802909644,40.960284148802835
0.9999951667290317,41.060284148802836
0.9999952531670989,41.16028414880284
0.9999953396051662,41.26028414880284
0.9999954260432334,41.36028414880283
0.9999955124813007,41.460284148802835
0.999995598919368,41.560284148802836
0.9999956853574352,41.66028414880284
0.9999957717955024,41.76028414880284
0.9999958582335696,41.86028414880283
0.9999959446716369,41.960284148802835
0.9999971197148912,42.060284148802836
0.9999974522729225,42.16028414880284
0.9999977848309538,42.26028414880284
0.9999990618628276,42.36028414880283
0.9999992371172965,42.460284148802835
0.9999994123717655,42.560284148802836
0.9999995876262345,42.66028414880284
0.9999997628807035,42.76028414880284
0.9999999381351724,42.86028414880283
1.0,42.960284148802835
1.0,43.060284148802836
1.0,43.16028414880284
1.0,43.26028414880284
1.0,43.36028414880283
1.0,43.460284148802835
1.0,43.560284148802836
1.0,43.66028414880284
1.0,43.76028414880284
1.0,43.86028414880283
1.0,43.960284148802835
1.0,44.060284148802836
1.0,44.16028414880284
1.0,44.26028414880284
1.0,44.36028414880283
1.0,44.460284148802835
1.0,44.560284148802836
1.0,44.66028414880284
1.0,44.76028414880284
1.0,44.86028414880283
1.0,44.960284148802835
1.0,45.060284148802836
1.0,45.16028414880284
1.0,45.26028414880284
1.0,45.36028414880283
1.0,45.460284148802835
1.0,45.560284148802836
1.0,45.66028414880284
1.0,45.76028414880284
1.0,45.86028414880283
1.0,45.960284148802835
1.0,46.060284148802836
1.0,46.16028414880284
1.0,46.26028414880284
1.0,46.36028414880283
1.0,46.460284148802835
1.0,46.560284148802836
1.0,46.66028414880284
1.0,46.76028414880284
1.0,46.86028414880283
1.0,46.960284148802835
1.0,47.060284148802836
1.0,47.16028414880284
1.0,47.26028414880284
1.0,47.36028414880283
1.0,47.460284148802835
1.0,47.560284148802836
1.0,47.66028414880284
1.0,47.76028414880284
1.0,47.86028414880283
1.0,47.960284148802835
1.0,48.060284148802836
1.0,48.16028414880284
1.0,48.26028414880284
1.0,48.36028414880283
1.0,48.460284148802835
1.0,48.560284148802836
1.0,48.66028414880284
1.0,48.76028414880284
1.0,48.86028414880283
1.0,48.960284148802835
1.0,49.060284148802836
1.0,49.16028414880284
1.0,49.26028414880284
1.0,49.36028414880283
1.0,49.460284148802835
1.0,49.560284148802836
1.0,49.66028414880284
1.0,49.76028414880284
1.0,49.86028414880283
1.0,49.960284148802835
1.0,50.060284148802836
1.0,50.16028414880284
1.0,50.26028414880284
1.0,50.36028414880283
1.0,50.460284148802835
1.0,50.560284148802836
1.0,50.66028414880284
1.0,50.76028414880284
1.0,50.86028414880283
1.0,50.960284148802835
1.0,51.060284148802836
1.0,51.16028414880284
1.0,51.26028414880284
1.0,51.36028414880283
1.0,51.460284148802835
1.0,51.560284148802836
1.0,51.66028414880284
1.0,51.76028414880284
1.0,51.86028414880283
1.0,51.960284148802835
1.0,52.060284148802836
1.0,52.16028414880283
1.0,52.26028414880284
1.0,52.36028414880283
1.0,52.46028414880284
1.0,52.560284148802836
1.0,52.66028414880283
1.0,52.76028414880284
1.0,52.86028414880283
1.0,52.96028414880284
1.0,53.060284148802836
1.0,53.16028414880283
1.0,53.26028414880284
1.0,53.36028414880283
1.0,53.46028414880284
1.0,53.560284148802836
1.0,53.66028414880283
1.0,53.76028414880284
1.0,53.86028414880283
1.0,53.96028414880284
1.0,54.060284148802836
1.0,54.16028414880283
1.0,54.26028414880284
1.0,54.36028414880283
1.0,54.46028414880284
1.0,54.560284148802836
1.0,54.66028414880283
1.0,54.76028414880284
1.0,54.86028414880283
1.0,54.96028414880284
1.0,55.060284148802836
1.0,55.16028414880283
1.0,55.26028414880284
1.0,55.36028414880283
1.0,55.46028414880284
1.0,55.560284148802836
1.0,55.66028414880283
1.0,55.76028414880284
1.0,55.86028414880283
1.0,55.96028414880284
1.0,56.060284148802836
1.0,56.16028414880283
1.0,56.26028414880284
1.0,56.36028414880283
1.0,56.46028414880284
1.0,56.560284148802836
1.0,56.66028414880283
1.0,56.76028414880284
1.0,56.86028414880283
1.0,56.96028414880284
1.0,57.060284148802836
1.0,57.16028414880283
1.0,57.26028414880284
1.0,57.36028414880283
1.0,57.46028414880284
1.0,57.560284148802836
1.0,57.66028414880283
1.0,57.76028414880284
1.0,57.86028414880283
1.0,57.96028414880284
1.0,58.060284148802836
1.0,58.16028414880283
1.0,58.26028414880284
1.0,58.36028414880283
1.0,58.46028414880284
1.0,58.560284148802836
1.0,58.66028414880283
1.0,58.76028414880284
1.0,58.86028414880283
1.0,58.96028414880284
1.0,59.060284148802836
1.0,59.16028414880283
1.0,59.26028414880284
1.0,59.36028414880283
1.0,59.46028414880284
1.0,59.560284148802836
1.0,59.66028414880283
1.0,59.76028414880284
1.0,59.86028414880283
1.0,59.96028414880284
1.0,60.060284148802836
1.0,60.16028414880283
1.0,60.26028414880284
1.0,60.36028414880283
1.0,60.46028414880284
1.0,60.560284148802836
1.0,60.66028414880283
1.0,60.76028414880284
1.0,60.86028414880283
1.0,60.96028414880284
1.0,61.060284148802836
1.0,61.16028414880283
1.0,61.26028414880284
1.0,61.36028414880283
1.0,61.46028414880284
1.0,61.560284148802836
1.0,61.66028414880283
1.0,61.76028414880284
1.0,61.86028414880283
1.0,61.96028414880284
1.0,62.060284148802836
1.0,62.16028414880283
1.0,62.26028414880284
1.0,62.36028414880283
1.0,62.46028414880284
1.0,62.560284148802836
1.0,62.66028414880283
1.0,62.76028414880284
1.0,62.86028414880283
1.0,62.96028414880284
1.0,63.060284148802836
1.0,63.16028414880283
1.0,63.26028414880284
1.0,63.36028414880283
1.0,63.46028414880284
1.0,63.560284148802836
1.0,63.66028414880283
1.0,63.76028414880284
1.0,63.86028414880283
1.0,63.96028414880284
1.0,64.06028414880284
1.0,64.16028414880283
1.0,64.26028414880284
1.0,64.36028414880283
1.0,64.46028414880284
1.0,64.56028414880284
1.0,64.66028414880283
1.0,64.76028414880284
1.0,64.86028414880283
1.0,64.96028414880284
1.0,65.06028414880284
1.0,65.16028414880283
1.0,65.26028414880284
1.0,65.36028414880283
1.0,65.46028414880284
1.0,65.56028414880284
1.0,65.66028414880283
1.0,65.76028414880284
1.0,65.86028414880283
1.0,65.96028414880284
1.0,66.06028414880284
1.0,66.16028414880283
1.0,66.26028414880284
1.0,66.36028414880283
1.0,66.46028414880284
1.0,66.56028414880284
1.0,66.66028414880283
1.0,66.76028414880284
1.0,66.86028414880283
1.0,66.96028414880284
1.0,67.06028414880284
1.0,67.16028414880283
1.0,67.26028414880284
1.0,67.36028414880283
1.0,67.46028414880284
1.0,67.56028414880284
1.0,67.66028414880283
1.0,67.76028414880284
1.0,67.86028414880283
1.0,67.96028414880284
1.0,68.06028414880284
1.0,68.16028414880283
1.0,68.26028414880284
1.0,68.36028414880283
1.0,68.46028414880284
1.0,68.56028414880284
1.0,68.66028414880283
1.0,68.76028414880284
1.0,68.86028414880283
1.0,68.96028414880284
1.0,69.06028414880284
1.0,69.16028414880283
1.0,69.26028414880284
1.0,69.36028414880283
1.0,69.46028414880284
1.0,69.56028414880284
1.0,69.66028414880283
1.0,69.76028414880284
1.0,69.86028414880283
1.0,69.96028414880284
1.0,70.06028414880284
1.0,70.16028414880283
1.0,70.26028414880284
1.0,70.36028414880283
1.0,70.46028414880284
1.0,70.56028414880284
1.0,70.66028414880283
1.0,70.76028414880284
1.0,70.86028414880283
1.0,70.96028414880284
1.0,71.06028414880284
1.0,71.16028414880283
1.0,71.26028414880284
1.0,71.36028414880283
1.0,71.46028414880284
1.0,71.56028414880284
1.0,71.66028414880283
1.0,71.76028414880284
1.0,71.86028414880283
1.0,71.96028414880284
1.0,72.06028414880284
1.0,72.16028414880283
1.0,72.26028414880284
1.0,72.36028414880283
1.0,72.46028414880284
1.0,72.56028414880284
1.0,72.66028414880283
1.0,72.76028414880284
1.0,72.86028414880283
1.0,72.96028414880284
1.0,73.06028414880284
1.0,73.16028414880283
1.0,73.26028414880284
1.0,73.36028414880283
1.0,73.46028414880284
1.0,73.56028414880284
1.0,73.66028414880283
1.0,73.76028414880284
1.0,73.86028414880283
1.0,73.96028414880284
1.0,74.06028414880284
1.0,74.16028414880283
1.0,74.26028414880284
1.0,74.36028414880283
1.0,74.46028414880284
1.0,74.56028414880284
1.0,74.66028414880283
1.0,74.76028414880284
1.0,74.86028414880283
1.0,74.96028414880284
1.0,75.06028414880284
1.0,75.16028414880283
1.0,75.26028414880284
1.0,75.36028414880283
1.0,75.46028414880284
1.0,75.56028414880284
1.0,75.66028414880283
1.0,75.76028414880284
1.0,75.86028414880283
1.0,75.96028414880284
1.0,76.06028414880284
1.0,76.16028414880283
1.0,76.26028414880284
1.0,76.36028414880283
1.0,76.46028414880284
1.0,76.56028414880284
1.0,76.66028414880283
1.0,76.76028414880284
1.0,76.86028414880283
1.0,76.96028414880284
1.0,77.06028414880284
1.0,77.16028414880283
1.0,77.26028414880284
1.0,77.36028414880283
1.0,77.46028414880284
1.0,77.56028414880284
1.0,77.66028414880283
1.0,77.76028414880284
1.0,77.86028414880283
1.0,77.96028414880284
1.0,78.06028414880284
1.0,78.16028414880283
1.0,78.26028414880284
1.0,78.36028414880283
1.0,78.46028414880284
1.0,78.56028414880284
1.0,78.66028414880283
1.0,78.76028414880284
1.0,78.86028414880283
1.0,78.96028414880284
1.0,79.06028414880284
1.0,79.16028414880283
1.0,79.26028414880284
1.0,79.36028414880283
1.0,79.46028414880284
1.0,79.56028414880284
1.0,79.66028414880283
1.0,79.76028414880284
1.0,79.86028414880283
1.0,79.96028414880284
1.0,80.06028414880284
1.0,80.16028414880283
1.0,80.26028414880284
1.0,80.36028414880283
1.0,80.46028414880284
1.0,80.56028414880284
1.0,80.66028414880283
1.0,80.76028414880284
1.0,80.86028414880283
1.0,80.96028414880284
1.0,81.06028414880284
1.0,81.16028414880283
1.0,81.26028414880284
1.0,81.36028414880283
1.0,81.46028414880284
1.0,81.56028414880284
1.0,81.66028414880283
1.0,81.76028414880284
1.0,81.86028414880283
1.0,81.96028414880284
1.0,82.06028414880284
1.0,82.16028414880283
1.0,82.26028414880284
1.0,82.36028414880283
1.0,82.46028414880284
1.0,82.56028414880284
1.0,82.66028414880283
1.0,82.76028414880284
1.0,82.86028414880283
1.0,82.96028414880284
1.0,83.06028414880284
1.0,83.16028414880283
1.0,83.26028414880284
1.0,83.36028414880283
1.0,83.46028414880284
1.0,83.56028414880284
1.0,83.66028414880283
1.0,83.76028414880284
1.0,83.86028414880283
1.0,83.96028414880284
1.0,84.06028414880284
1.0,84.16028414880283
1.0,84.26028414880284
1.0,84.36028414880283
1.0,84.46028414880284
1.0,84.56028414880284
1.0,84.66028414880283
1.0,84.76028414880284
1.0,84.86028414880283
1.0,84.96028414880284
1.0,85.06028414880284
1.0,85.16028414880283
1.0,85.26028414880284
1.0,85.36028414880283
1.0,85.46028414880284
1.0,85.56028414880284
1.0,85.66028414880283
1.0,85.76028414880284
1.0,85.86028414880283
1.0,85.96028414880284
1.0,86.06028414880284
1.0,86.16028414880283
1.0,86.26028414880284
1.0,86.36028414880283
1.0,86.46028414880284
1.0,86.56028414880284
1.0,86.66028414880283
1.0,86.76028414880284
1.0,86.86028414880283
1.0,86.96028414880284
1.0,87.06028414880284
1.0,87.16028414880283
1.0,87.26028414880284
1.0,87.36028414880283
1.0,87.46028414880284
1.0,87.56028414880284
1.0,87.66028414880283
1.0,87.76028414880284
1.0,87.86028414880283
1.0,87.96028414880284
1.0,88.06028414880284
1.0,88.16028414880283
1.0,88.26028414880284
1.0,88.36028414880283
1.0,88.46028414880284
1.0,88.56028414880284
1.0,88.66028414880283
1.0,88.76028414880284
1.0,88.86028414880283
1.0,88.96028414880284
1.0,89.06028414880284
1.0,89.16028414880283
1.0,89.26028414880284
1.0,89.36028414880283
1.0,89.46028414880284
1.0,89.56028414880284
1.0,89.66028414880283
1.0,89.76028414880284
1.0,89.86028414880283
1.0,89.96028414880284
1.0,90.06028414880284
1.0,90.16028414880283
1.0,90.26028414880284
1.0,90.36028414880283
1.0,90.46028414880284
1.0,90.56028414880284
1.0,90.66028414880283
1.0,90.76028414880284
1.0,90.86028414880283
1.0,90.96028414880284
1.0,91.06028414880284
1.0,91.16028414880283
1.0,91.26028414880284
1.0,91.36028414880283
1.0,91.46028414880284
1.0,91.56028414880284
1.0,91.66028414880283
1.0,91.76028414880284
1.0,91.86028414880283
1.0,91.96028414880284
1.0,92.06028414880284
1.0,92.16028414880283
1.0,92.26028414880284
1.0,92.36028414880283
1.0,92.46028414880284
1.0,92.56028414880284
1.0,92.66028414880283
1.0,92.76028414880284
1.0,92.86028414880283
1.0,92.96028414880284
1.0,93.06028414880284
1.0,93.16028414880283
1.0,93.26028414880284
1.0,93.36028414880283
1.0,93.46028414880284
1.0,93.56028414880284
1.0,93.66028414880283
1.0,93.76028414880284
1.0,93.86028414880283
1.0,93.96028414880284
1.0,94.06028414880284
1.0,94.16028414880283
1.0,94.26028414880284
1.0,94.36028414880283
1.0,94.46028414880284
1.0,94.56028414880284
1.0,94.66028414880283
1.0,94.76028414880284
1.0,94.86028414880283
1.0,94.96028414880284
1.0,95.06028414880284
1.0,95.16028414880283
1.0,95.26028414880284
1.0,95.36028414880283
1.0,95.46028414880284
1.0,95.56028414880284
1.0,95.66028414880283
1.0,95.76028414880284
1.0,95.86028414880283
1.0,95.96028414880284
1.0,96.06028414880284
1.0,96.16028414880283
1.0,96.26028414880284
1.0,96.36028414880283
1.0,96.46028414880284
1.0,96.56028414880284
1.0,96.66028414880283
1.0,96.76028414880284
1.0,96.86028414880283
1.0,96.96028414880284
1.0,97.06028414880284
1.0,97.16028414880283
1.0,97.26028414880284
1.0,97.36028414880283
1.0,97.46028414880284
1.0,97.56028414880284
1.0,97.66028414880283
1.0,97.76028414880284
1.0,97.86028414880283
1.0,97.96028414880284
1.0,98.06028414880284
1.0,98.16028414880283
1.0,98.26028414880284
1.0,98.36028414880283
1.0,98.46028414880284
1.0,98.56028414880284
1.0,98.66028414880283
1.0,98.76028414880284
