0.8630407260814522,15.860310173870642
0.8662607325214651,15.96031017387064
0.8696307392614785,16.06031017387064
0.8728832457664915,16.16031017387064
0.8761212522425045,16.260310173870643
0.879262758525517,16.360310173870644
0.8822567645135291,16.46031017387064
0.8853777707555415,16.56031017387064
0.8882797765595531,16.66031017387064
0.8912657825315651,16.760310173870643
0.8940617881235763,16.860310173870644
0.8968497936995874,16.96031017387064
0.8995297990595981,17.06031017387064
0.9021858043716088,17.16031017387064
0.9048778097556195,17.260310173870643
0.90751931503863,17.360310173870644
0.9100328200656401,17.46031017387064
0.9124128248256497,17.56031017387064
0.914742829485659,17.66031017387064
0.9170653341306683,17.760310173870643
0.919237838475677,17.860310173870644
0.9214528429056859,17.96031017387064
0.9235448470896942,18.06031017387064
0.9255628511257022,18.16031017387064
0.9276318552637105,18.260310173870643
0.9296178592357185,18.360310173870644
0.9316038632077264,18.46031017387064
0.9335748671497343,18.56031017387064
0.9354638709277419,18.66031017387064
0.9373628747257494,18.760310173870643
0.9391438782877566,18.860310173870644
0.9408103816207632,18.96031017387064
0.94250188500377,19.06031017387064
0.9441688883377767,19.16031017387064
0.9459165584997837,19.260310173870643
0.94751314502629,19.360310173870644
0.9490296480592961,19.46031017387064
0.9504880676428019,19.56031017387064
0.9519639039278078,19.66031017387064
0.9532739065478131,19.760310173870643
0.9546915093830187,19.860310173870644
0.955987411974824,19.96031017387064
0.9572285811238289,20.06031017387064
0.9585187170374341,20.16031017387064
0.9596744193488388,20.260310173870643
0.9608295883258433,20.360310173870637
0.9619804239608479,20.46031017387064
0.9631416762833526,20.56031017387064
0.9643109286218572,20.66031017387064
0.965478930957862,20.760310173870643
0.9665419330838662,20.860310173870637
0.9675759351518703,20.96031017387064
0.9686139372278745,21.06031017387064
0.9696335392670785,21.16031017387064
0.9706096078858825,21.260310173870643
0.9715127430254861,21.360310173870637
0.9724781116228899,21.46031017387064
0.9733204466408933,21.56031017387064
0.9741949483898967,21.66031017387064
0.9750284500569002,21.760310173870643
0.9758819517639036,21.860310173870637
0.9766564533129066,21.96031017387064
0.9774298298596596,22.06031017387064
0.9781446229559126,22.16031017387064
0.9788682910699155,22.260310173870643
0.9795749591499183,22.360310173870637
0.9801971603943208,22.46031017387064
0.9808684617369234,22.56031017387064
0.981477712955426,22.66031017387064
0.9820775641551283,22.760310173870643
0.9826806320279308,22.860310173870637
0.9832427164854329,22.96031017387064
0.9838847177694355,23.06031017387064
0.9844441688883377,23.16031017387064
0.98499746999494,23.260310173870643
0.9854866852590848,23.360310173870637
0.9859518469036938,23.46031017387064
0.9864103061539456,23.56031017387064
0.9868733373830384,23.66031017387064
0.9872964745929491,23.760310173870643
0.987757975515951,23.860310173870637
0.9881769763539527,23.96031017387064
0.988634834412526,24.06031017387064
0.9890186447039561,24.16031017387064
0.9893996454659576,24.260310173870643
0.9897655795311591,24.360310173870637
0.9901119802239604,24.46031017387064
0.9904395808791617,24.56031017387064
0.9907904815809632,24.66031017387064
0.9911128393685359,24.760310173870643
0.9913892684928227,24.860310173870637
0.9917139834279669,24.96031017387064
0.9920154840309681,25.06031017387064
0.9922829845659691,25.16031017387064
0.9925863851727704,25.260310173870643
0.992830632720089,25.360310173870637
0.9930749861499722,25.46031017387064
0.9933493200319734,25.56031017387064
0.9935658442745458,25.66031017387064
0.9937994042654752,25.760310173870643
0.9940223880447762,25.860310173870637
0.9942517157761588,25.96031017387064
0.9944634889269779,26.06031017387064
0.9946656321884073,26.16031017387064
0.9948927723942405,26.260310173870643
0.9950797292898933,26.360310173870637
0.995238923811181,26.46031017387064
0.9953886061618277,26.56031017387064
0.9955694911389823,26.66031017387064
0.9957444620771595,26.760310173870643
0.9958750393691264,26.860310173870637
0.996013242026484,26.96031017387064
0.9961567123134246,27.06031017387064
0.9962924471303488,27.16031017387064
0.9964374928749858,27.260310173870643
0.9965746875938196,27.360310173870637
0.9966984051615162,27.46031017387064
0.9968422793988445,27.56031017387064
0.9969710772754878,27.66031017387064
0.9970618691237382,27.760310173870643
0.9971856610379888,27.860310173870637
0.9972881484224507,27.96031017387064
0.9973949947899896,28.06031017387064
0.99751024502049,28.16031017387064
0.9975808523045617,28.260310173870643
0.9976589953179906,28.360310173870637
0.9977537455074911,28.46031017387064
0.9978491956983914,28.56031017387064
0.9979154624975917,28.66031017387064
0.9979759959519919,28.760310173870643
0.9980645063330943,28.860310173870637
0.9981387903952278,28.96031017387064
0.9982230810615468,29.06031017387064
0.9982853042629162,29.16031017387064
0.9983464032862132,29.260310173870643
0.998409353961565,29.360310173870637
0.9984742769485538,29.46031017387064
0.998526247052494,29.56031017387064
0.9985807114471372,29.66031017387064
0.9986210272420545,29.760310173870643
0.9986849973699947,29.860310173870637
0.9987434322694733,29.96031017387064
0.9987803975607952,30.06031017387064
0.9988144370228135,30.16031017387064
0.9988592082447323,30.260310173870643
0.9989091644849956,30.360310173870637
0.998941058226944,30.46031017387064
0.9989824557962369,30.56031017387064
0.9990090252907778,30.66031017387064
0.9990468730937462,30.760310173870643
0.9990753058429194,30.860310173870637
0.9991157431294455,30.96031017387064
0.9991710400087467,31.06031017387064
0.9992084497443331,31.16031017387064
0.999228303766342,31.260310173870643
0.999253700832983,31.360310173870637
0.9992951524364587,31.46031017387064
0.9993143144181026,31.56031017387064
0.9993439986879974,31.66031017387064
0.9993800993188579,31.760310173870643
0.9994039198604713,31.860310173870637
0.9994279376313855,31.96031017387064
0.9994485351289543,32.06031017387064
0.9994853287578916,32.16031017387064
0.9995095444736344,32.26031017387064
0.9995362665143935,32.36031017387064
0.9995508544863243,32.46031017387064
0.9995641541283082,32.56031017387064
0.9995774478728445,32.66031017387064
0.999604274570868,32.76031017387064
0.9996225992451985,32.86031017387064
0.999638345430537,32.96031017387064
0.9996616347399362,33.06031017387064
0.9996764895490575,33.16031017387064
0.9996967534918677,33.26031017387064
0.9997111728917335,33.36031017387064
0.9997220292948048,33.46031017387064
0.9997407163489026,33.56031017387064
0.9997580363258887,33.66031017387064
0.9997681066790705,33.76031017387064
0.9997813544014186,33.86031017387064
0.9997927226623684,33.96031017387064
0.9998000486957046,34.06031017387064
0.9998036345882578,34.16031017387064
0.9998187774153325,34.26031017387064
0.9998279468389923,34.36031017387064
0.9998393426348053,34.46031017387064
0.9998465786405257,34.56031017387064
0.9998513369885765,34.66031017387064
0.9998539788202292,34.76031017387064
0.9998598958236877,34.86031017387064
0.9998672657031178,34.96031017387064
0.99986981891772,35.06031017387064
0.9998774802018878,35.16031017387064
0.9998876877549151,35.26031017387064
0.9998973770841315,35.36031017387064
0.9998994318976292,35.46031017387064
0.9999032636954163,35.56031017387064
0.9999065288741606,35.66031017387064
0.9999151978696114,35.76031017387064
0.9999197223525337,35.86031017387064
0.9999228832276906,35.96031017387064
0.9999270656977528,36.06031017387064
0.9999287478249753,36.16031017387064
0.9999336522810977,36.26031017387064
0.9999344729872255,36.36031017387064
0.9999361182077371,36.46031017387064
0.9999376763459409,36.56031017387064
0.9999393456169865,36.66031017387064
0.9999421430294474,36.76031017387064
0.9999462529157617,36.86031017387064
0.999947107485695,36.96031017387064
0.9999476536364323,37.06031017387064
0.9999492794684514,37.16031017387064
0.9999508788255245,37.26031017387064
0.9999578473566396,37.36031017387064
0.9999630583751908,37.46031017387064
0.999963637080052,37.56031017387064
0.9999640934353315,37.66031017387064
0.9999643441252287,37.76031017387064
0.999964594815126,37.86031017387064
0.9999648455050232,37.96031017387064
0.999965154519681,38.06031017387064
0.9999655570969758,38.16031017387064
0.9999659596742704,38.26031017387064
0.9999699654571723,38.36031017387064
0.9999741048607825,38.46031017387064
0.999974937501915,38.56031017387064
0.9999777418159488,38.66031017387064
0.9999822098075781,38.76031017387064
0.9999827506415424,38.86031017387064
0.9999840850779127,38.96031017387064
0.9999842429812761,39.06031017387064
0.9999844008846395,39.16031017387064
0.9999845587880027,39.26031017387064
0.9999847166913661,39.36031017387064
0.9999848745947294,39.46031017387064
0.9999851919554724,39.56031017387064
0.99998609662917,39.66031017387064
0.9999868233748096,39.76031017387064
0.9999871605257526,39.86031017387064
0.9999873726152543,39.96031017387064
0.9999875847047559,40.06031017387064
0.9999877967942574,40.16031017387064
0.9999910229140687,40.26031017387064
0.9999918419165258,40.36031017387064
0.9999930679215732,40.46031017387064
0.9999933088278607,40.56031017387064
0.9999935497341483,40.66031017387064
0.999993790640436,40.76031017387064
0.9999946485041484,40.86031017387064
0.9999950802909644,40.96031017387064
0.9999951667290317,41.06031017387064
0.9999952531670989,41.16031017387064
0.9999953396051662,41.26031017387064
0.9999954260432334,41.36031017387064
0.9999955124813007,41.46031017387064
0.999995598919368,41.56031017387064
0.9999956853574352,41.66031017387064
0.9999957717955024,41.76031017387064
0.9999958582335696,41.86031017387064
0.9999959446716369,41.96031017387064
0.9999971197148912,42.06031017387064
0.9999974522729225,42.16031017387064
0.9999977848309538,42.26031017387064
0.9999990618628276,42.36031017387064
0.9999992371172965,42.46031017387064
0.9999994123717655,42.56031017387064
0.9999995876262345,42.66031017387064
0.9999997628807035,42.76031017387064
0.9999999381351724,42.86031017387064
1.0,42.96031017387064
1.0,43.06031017387064
1.0,43.16031017387064
1.0,43.26031017387064
1.0,43.36031017387064
1.0,43.46031017387064
1.0,43.56031017387064
1.0,43.66031017387064
1.0,43.76031017387064
1.0,43.86031017387064
1.0,43.96031017387064
1.0,44.06031017387064
1.0,44.16031017387064
1.0,44.26031017387064
1.0,44.36031017387064
1.0,44.46031017387064
1.0,44.56031017387064
1.0,44.66031017387064
1.0,44.76031017387064
1.0,44.86031017387064
1.0,44.96031017387064
1.0,45.06031017387064
1.0,45.16031017387064
1.0,45.26031017387064
1.0,45.36031017387064
1.0,45.46031017387064
1.0,45.56031017387064
1.0,45.66031017387064
1.0,45.76031017387064
1.0,45.86031017387064
1.0,45.96031017387064
1.0,46.06031017387064
1.0,46.16031017387064
1.0,46.26031017387064
1.0,46.36031017387064
1.0,46.46031017387064
1.0,46.56031017387064
1.0,46.66031017387064
1.0,46.76031017387064
1.0,46.86031017387064
1.0,46.96031017387064
1.0,47.06031017387064
1.0,47.16031017387064
1.0,47.26031017387064
1.0,47.36031017387064
1.0,47.46031017387064
1.0,47.56031017387064
1.0,47.66031017387064
1.0,47.76031017387064
1.0,47.86031017387064
1.0,47.96031017387064
1.0,48.06031017387064
1.0,48.16031017387064
1.0,48.26031017387064
1.0,48.36031017387064
1.0,48.46031017387064
1.0,48.56031017387064
1.0,48.66031017387064
1.0,48.76031017387064
1.0,48.86031017387064
1.0,48.96031017387064
1.0,49.06031017387064
1.0,49.16031017387064
1.0,49.26031017387064
1.0,49.36031017387064
1.0,49.46031017387064
1.0,49.56031017387064
1.0,49.66031017387064
1.0,49.76031017387064
1.0,49.86031017387064
1.0,49.96031017387064
1.0,50.06031017387064
1.0,50.16031017387064
1.0,50.26031017387064
1.0,50.36031017387064
1.0,50.46031017387064
1.0,50.56031017387064
1.0,50.66031017387064
1.0,50.76031017387064
1.0,50.86031017387064
1.0,50.96031017387064
1.0,51.06031017387064
1.0,51.16031017387064
1.0,51.26031017387064
1.0,51.36031017387064
1.0,51.46031017387064
1.0,51.56031017387064
1.0,51.66031017387064
1.0,51.76031017387064
1.0,51.86031017387064
1.0,51.96031017387064
1.0,52.06031017387064
1.0,52.160310173870634
1.0,52.26031017387064
1.0,52.36031017387064
1.0,52.460310173870646
1.0,52.56031017387064
1.0,52.660310173870634
1.0,52.76031017387064
1.0,52.86031017387064
1.0,52.960310173870646
1.0,53.06031017387064
1.0,53.160310173870634
1.0,53.26031017387064
1.0,53.36031017387064
1.0,53.460310173870646
1.0,53.56031017387064
1.0,53.660310173870634
1.0,53.76031017387064
1.0,53.86031017387064
1.0,53.960310173870646
1.0,54.06031017387064
1.0,54.160310173870634
1.0,54.26031017387064
1.0,54.36031017387064
1.0,54.460310173870646
1.0,54.56031017387064
1.0,54.660310173870634
1.0,54.76031017387064
1.0,54.86031017387064
1.0,54.960310173870646
1.0,55.06031017387064
1.0,55.160310173870634
1.0,55.26031017387064
1.0,55.36031017387064
1.0,55.460310173870646
1.0,55.56031017387064
1.0,55.660310173870634
1.0,55.76031017387064
1.0,55.86031017387064
1.0,55.960310173870646
1.0,56.06031017387064
1.0,56.160310173870634
1.0,56.26031017387064
1.0,56.36031017387064
1.0,56.460310173870646
1.0,56.56031017387064
1.0,56.660310173870634
1.0,56.76031017387064
1.0,56.86031017387064
1.0,56.960310173870646
1.0,57.06031017387064
1.0,57.160310173870634
1.0,57.26031017387064
1.0,57.36031017387064
1.0,57.460310173870646
1.0,57.56031017387064
1.0,57.660310173870634
1.0,57.76031017387064
1.0,57.86031017387064
1.0,57.960310173870646
1.0,58.06031017387064
1.0,58.160310173870634
1.0,58.26031017387064
1.0,58.36031017387064
1.0,58.460310173870646
1.0,58.56031017387064
1.0,58.660310173870634
1.0,58.76031017387064
1.0,58.86031017387064
1.0,58.960310173870646
1.0,59.06031017387064
1.0,59.160310173870634
1.0,59.26031017387064
1.0,59.36031017387064
1.0,59.460310173870646
1.0,59.56031017387064
1.0,59.660310173870634
1.0,59.76031017387064
1.0,59.86031017387064
1.0,59.960310173870646
1.0,60.06031017387064
1.0,60.160310173870634
1.0,60.26031017387064
1.0,60.36031017387064
1.0,60.460310173870646
1.0,60.56031017387064
1.0,60.660310173870634
1.0,60.76031017387064
1.0,60.86031017387064
1.0,60.960310173870646
1.0,61.06031017387064
1.0,61.160310173870634
1.0,61.26031017387064
1.0,61.36031017387064
1.0,61.460310173870646
1.0,61.56031017387064
1.0,61.660310173870634
1.0,61.76031017387064
1.0,61.86031017387064
1.0,61.960310173870646
1.0,62.06031017387064
1.0,62.160310173870634
1.0,62.26031017387064
1.0,62.36031017387064
1.0,62.460310173870646
1.0,62.56031017387064
1.0,62.660310173870634
1.0,62.76031017387064
1.0,62.86031017387064
1.0,62.960310173870646
1.0,63.06031017387064
1.0,63.160310173870634
1.0,63.26031017387064
1.0,63.36031017387064
1.0,63.460310173870646
1.0,63.56031017387064
1.0,63.660310173870634
1.0,63.76031017387064
1.0,63.86031017387064
1.0,63.960310173870646
1.0,64.06031017387065
1.0,64.16031017387064
1.0,64.26031017387065
1.0,64.36031017387064
1.0,64.46031017387065
1.0,64.56031017387065
1.0,64.66031017387064
1.0,64.76031017387065
1.0,64.86031017387064
1.0,64.96031017387065
1.0,65.06031017387065
1.0,65.16031017387064
1.0,65.26031017387065
1.0,65.36031017387064
1.0,65.46031017387065
1.0,65.56031017387065
1.0,65.66031017387064
1.0,65.76031017387065
1.0,65.86031017387064
1.0,65.96031017387065
1.0,66.06031017387065
1.0,66.16031017387064
1.0,66.26031017387065
1.0,66.36031017387064
1.0,66.46031017387065
1.0,66.56031017387065
1.0,66.66031017387064
1.0,66.76031017387065
1.0,66.86031017387064
1.0,66.96031017387065
1.0,67.06031017387065
1.0,67.16031017387064
1.0,67.26031017387065
1.0,67.36031017387064
1.0,67.46031017387065
1.0,67.56031017387065
1.0,67.66031017387064
1.0,67.76031017387065
1.0,67.86031017387064
1.0,67.96031017387065
1.0,68.06031017387065
1.0,68.16031017387064
1.0,68.26031017387065
1.0,68.36031017387064
1.0,68.46031017387065
1.0,68.56031017387065
1.0,68.66031017387064
1.0,68.76031017387065
1.0,68.86031017387064
1.0,68.96031017387065
1.0,69.06031017387065
1.0,69.16031017387064
1.0,69.26031017387065
1.0,69.36031017387064
1.0,69.46031017387065
1.0,69.56031017387065
1.0,69.66031017387064
1.0,69.76031017387065
1.0,69.86031017387064
1.0,69.96031017387065
1.0,70.06031017387065
1.0,70.16031017387064
1.0,70.26031017387065
1.0,70.36031017387064
1.0,70.46031017387065
1.0,70.56031017387065
1.0,70.66031017387064
1.0,70.76031017387065
1.0,70.86031017387064
1.0,70.96031017387065
1.0,71.06031017387065
1.0,71.16031017387064
1.0,71.26031017387065
1.0,71.36031017387064
1.0,71.46031017387065
1.0,71.56031017387065
1.0,71.66031017387064
1.0,71.76031017387065
1.0,71.86031017387064
1.0,71.96031017387065
1.0,72.06031017387065
1.0,72.16031017387064
1.0,72.26031017387065
1.0,72.36031017387064
1.0,72.46031017387065
1.0,72.56031017387065
1.0,72.66031017387064
1.0,72.76031017387065
1.0,72.86031017387064
1.0,72.96031017387065
1.0,73.06031017387065
1.0,73.16031017387064
1.0,73.26031017387065
1.0,73.36031017387064
1.0,73.46031017387065
1.0,73.56031017387065
1.0,73.66031017387064
1.0,73.76031017387065
1.0,73.86031017387064
1.0,73.96031017387065
1.0,74.06031017387065
1.0,74.16031017387064
1.0,74.26031017387065
1.0,74.36031017387064
1.0,74.46031017387065
1.0,74.56031017387065
1.0,74.66031017387064
1.0,74.76031017387065
1.0,74.86031017387064
1.0,74.96031017387065
1.0,75.06031017387065
1.0,75.16031017387064
1.0,75.26031017387065
1.0,75.36031017387064
1.0,75.46031017387065
1.0,75.56031017387065
1.0,75.66031017387064
1.0,75.76031017387065
1.0,75.86031017387064
1.0,75.96031017387065
1.0,76.06031017387065
1.0,76.16031017387064
1.0,76.26031017387065
1.0,76.36031017387064
1.0,76.46031017387065
1.0,76.56031017387065
1.0,76.66031017387064
1.0,76.76031017387065
1.0,76.86031017387064
1.0,76.96031017387065
1.0,77.06031017387065
1.0,77.16031017387064
1.0,77.26031017387065
1.0,77.36031017387064
1.0,77.46031017387065
1.0,77.56031017387065
1.0,77.66031017387064
1.0,77.76031017387065
1.0,77.86031017387064
1.0,77.96031017387065
1.0,78.06031017387065
1.0,78.16031017387064
1.0,78.26031017387065
1.0,78.36031017387064
1.0,78.46031017387065
1.0,78.56031017387065
1.0,78.66031017387064
1.0,78.76031017387065
1.0,78.86031017387064
1.0,78.96031017387065
1.0,79.06031017387065
1.0,79.16031017387064
1.0,79.26031017387065
1.0,79.36031017387064
1.0,79.46031017387065
1.0,79.56031017387065
1.0,79.66031017387064
1.0,79.76031017387065
1.0,79.86031017387064
1.0,79.96031017387065
1.0,80.06031017387065
1.0,80.16031017387064
1.0,80.26031017387065
1.0,80.36031017387064
1.0,80.46031017387065
1.0,80.56031017387065
1.0,80.66031017387064
1.0,80.76031017387065
1.0,80.86031017387064
1.0,80.96031017387065
1.0,81.06031017387065
1.0,81.16031017387064
1.0,81.26031017387065
1.0,81.36031017387064
1.0,81.46031017387065
1.0,81.56031017387065
1.0,81.66031017387064
1.0,81.76031017387065
1.0,81.86031017387064
1.0,81.96031017387065
1.0,82.06031017387065
1.0,82.16031017387064
1.0,82.26031017387065
1.0,82.36031017387064
1.0,82.46031017387065
1.0,82.56031017387065
1.0,82.66031017387064
1.0,82.76031017387065
1.0,82.86031017387064
1.0,82.96031017387065
1.0,83.06031017387065
1.0,83.16031017387064
1.0,83.26031017387065
1.0,83.36031017387064
1.0,83.46031017387065
1.0,83.56031017387065
1.0,83.66031017387064
1.0,83.76031017387065
1.0,83.86031017387064
1.0,83.96031017387065
1.0,84.06031017387065
1.0,84.16031017387064
1.0,84.26031017387065
1.0,84.36031017387064
1.0,84.46031017387065
1.0,84.56031017387065
1.0,84.66031017387064
1.0,84.76031017387065
1.0,84.86031017387064
1.0,84.96031017387065
1.0,85.06031017387065
1.0,85.16031017387064
1.0,85.26031017387065
1.0,85.36031017387064
1.0,85.46031017387065
1.0,85.56031017387065
1.0,85.66031017387064
1.0,85.76031017387065
1.0,85.86031017387064
1.0,85.96031017387065
1.0,86.06031017387065
1.0,86.16031017387064
1.0,86.26031017387065
1.0,86.36031017387064
1.0,86.46031017387065
1.0,86.56031017387065
1.0,86.66031017387064
1.0,86.76031017387065
1.0,86.86031017387064
1.0,86.96031017387065
1.0,87.06031017387065
1.0,87.16031017387064
1.0,87.26031017387065
1.0,87.36031017387064
1.0,87.46031017387065
1.0,87.56031017387065
1.0,87.66031017387064
1.0,87.76031017387065
1.0,87.86031017387064
1.0,87.96031017387065
1.0,88.06031017387065
1.0,88.16031017387064
1.0,88.26031017387065
1.0,88.36031017387064
1.0,88.46031017387065
1.0,88.56031017387065
1.0,88.66031017387064
1.0,88.76031017387065
1.0,88.86031017387064
1.0,88.96031017387065
1.0,89.06031017387065
1.0,89.16031017387064
1.0,89.26031017387065
1.0,89.36031017387064
1.0,89.46031017387065
1.0,89.56031017387065
1.0,89.66031017387064
1.0,89.76031017387065
1.0,89.86031017387064
1.0,89.96031017387065
1.0,90.06031017387065
1.0,90.16031017387064
1.0,90.26031017387065
1.0,90.36031017387064
1.0,90.46031017387065
1.0,90.56031017387065
1.0,90.66031017387064
1.0,90.76031017387065
1.0,90.86031017387064
1.0,90.96031017387065
1.0,91.06031017387065
1.0,91.16031017387064
1.0,91.26031017387065
1.0,91.36031017387064
1.0,91.46031017387065
1.0,91.56031017387065
1.0,91.66031017387064
1.0,91.76031017387065
1.0,91.86031017387064
1.0,91.96031017387065
1.0,92.06031017387065
1.0,92.16031017387064
1.0,92.26031017387065
1.0,92.36031017387064
1.0,92.46031017387065
1.0,92.56031017387065
1.0,92.66031017387064
1.0,92.76031017387065
1.0,92.86031017387064
1.0,92.96031017387065
1.0,93.06031017387065
1.0,93.16031017387064
1.0,93.26031017387065
1.0,93.36031017387064
1.0,93.46031017387065
1.0,93.56031017387065
1.0,93.66031017387064
1.0,93.76031017387065
1.0,93.86031017387064
1.0,93.96031017387065
1.0,94.06031017387065
1.0,94.16031017387064
1.0,94.26031017387065
1.0,94.36031017387064
1.0,94.46031017387065
1.0,94.56031017387065
1.0,94.66031017387064
1.0,94.76031017387065
1.0,94.86031017387064
1.0,94.96031017387065
1.0,95.06031017387065
1.0,95.16031017387064
1.0,95.26031017387065
1.0,95.36031017387064
1.0,95.46031017387065
1.0,95.56031017387065
1.0,95.66031017387064
1.0,95.76031017387065
1.0,95.86031017387064
1.0,95.96031017387065
1.0,96.06031017387065
1.0,96.16031017387064
1.0,96.26031017387065
1.0,96.36031017387064
1.0,96.46031017387065
1.0,96.56031017387065
1.0,96.66031017387064
1.0,96.76031017387065
1.0,96.86031017387064
1.0,96.96031017387065
1.0,97.06031017387065
1.0,97.16031017387064
1.0,97.26031017387065
1.0,97.36031017387064
1.0,97.46031017387065
1.0,97.56031017387065
1.0,97.66031017387064
1.0,97.76031017387065
1.0,97.86031017387064
1.0,97.96031017387065
1.0,98.06031017387065
1.0,98.16031017387064
1.0,98.26031017387065
1.0,98.36031017387064
1.0,98.46031017387065
1.0,98.56031017387065
1.0,98.66031017387064
1.0,98.76031017387065
