0.5351880703761408,9.96039663491302
0.5427130854261708,10.06039663491302
0.5499600999201998,10.160396634913022
0.5570491140982282,10.26039663491302
0.564249128498257,10.360396634913021
0.5713061426122852,10.46039663491302
0.5780201560403121,10.56039663491302
0.5851046702093404,10.660396634913022
0.5922021844043688,10.76039663491302
0.5991121982243964,10.860396634913021
0.6060442120884242,10.96039663491302
0.6130102260204521,11.06039663491302
0.6198022396044792,11.160396634913022
0.6266042532085064,11.26039663491302
0.6333982667965335,11.360396634913021
0.6400512801025602,11.46039663491302
0.6466182932365865,11.56039663491302
0.6531253062506125,11.660396634913022
0.6595843191686384,11.76039663491302
0.6659263318526637,11.860396634913021
0.6722793445586891,11.96039663491302
0.6785533571067142,12.06039663491302
0.6847633695267391,12.160396634913022
0.6909473818947638,12.26039663491302
0.6971303942607885,12.360396634913021
0.7028754057508115,12.46039663491302
0.7088054176108353,12.56039663491302
0.7145254290508581,12.660396634913022
0.720246440492881,12.76039663491302
0.7260894521789043,12.860396634913021
0.7318284636569273,12.96039663491302
0.7374124748249496,13.06039663491302
0.7429424858849718,13.160396634913022
0.7484244968489937,13.26039663491302
0.7538655077310155,13.360396634913021
0.7591725183450367,13.46039663491302
0.7643375286750573,13.56039663491302
0.7692445384890769,13.660396634913022
0.7742765485530971,13.76039663491302
0.7792215584431169,13.860396634913021
0.7842025684051368,13.96039663491302
0.789009578019156,14.06039663491302
0.7937605875211751,14.160396634913022
0.7984815969631939,14.26039663491302
0.803001606003212,14.360396634913021
0.8076076152152304,14.46039663491302
0.8120886241772484,14.56039663491302
0.8164956329912659,14.660396634913022
0.8207516415032831,14.76039663491302
0.8249606499212998,14.860396634913021
0.8292206584413169,14.96039663491302
0.8330966661933323,15.06039663491302
0.8371106742213484,15.160396634913022
0.8410566821133643,15.26039663491302
0.8449326898653797,15.360396634913021
0.8487021974043949,15.46039663491302
0.8523107046214092,15.56039663491302
0.8559143784954237,15.660396634913022
0.8596277192554385,15.76039663491302
0.8630407260814522,15.860396634913021
0.8662607325214651,15.96039663491302
0.8696307392614785,16.06039663491302
0.8728832457664915,16.16039663491302
0.8761212522425045,16.260396634913022
0.879262758525517,16.360396634913023
0.8822567645135291,16.460396634913018
0.8853777707555415,16.56039663491302
0.8882797765595531,16.66039663491302
0.8912657825315651,16.760396634913022
0.8940617881235763,16.860396634913023
0.8968497936995874,16.960396634913018
0.8995297990595981,17.06039663491302
0.9021858043716088,17.16039663491302
0.9048778097556195,17.260396634913022
0.90751931503863,17.360396634913023
0.9100328200656401,17.460396634913018
0.9124128248256497,17.56039663491302
0.914742829485659,17.66039663491302
0.9170653341306683,17.760396634913022
0.919237838475677,17.860396634913023
0.9214528429056859,17.960396634913018
0.9235448470896942,18.06039663491302
0.9255628511257022,18.16039663491302
0.9276318552637105,18.260396634913022
0.9296178592357185,18.360396634913023
0.9316038632077264,18.460396634913018
0.9335748671497343,18.56039663491302
0.9354638709277419,18.66039663491302
0.9373628747257494,18.760396634913022
0.9391438782877566,18.860396634913023
0.9408103816207632,18.960396634913018
0.94250188500377,19.06039663491302
0.9441688883377767,19.16039663491302
0.9459165584997837,19.260396634913022
0.94751314502629,19.360396634913023
0.9490296480592961,19.460396634913018
0.9504880676428019,19.56039663491302
0.9519639039278078,19.66039663491302
0.9532739065478131,19.760396634913022
0.9546915093830187,19.860396634913023
0.955987411974824,19.960396634913018
0.9572285811238289,20.06039663491302
0.9585187170374341,20.16039663491302
0.9596744193488388,20.260396634913022
0.9608295883258433,20.360396634913016
0.9619804239608479,20.460396634913018
0.9631416762833526,20.56039663491302
0.9643109286218572,20.66039663491302
0.965478930957862,20.760396634913022
0.9665419330838662,20.860396634913016
0.9675759351518703,20.960396634913018
0.9686139372278745,21.06039663491302
0.9696335392670785,21.16039663491302
0.9706096078858825,21.260396634913022
0.9715127430254861,21.360396634913016
0.9724781116228899,21.460396634913018
0.9733204466408933,21.56039663491302
0.9741949483898967,21.66039663491302
0.9750284500569002,21.760396634913022
0.9758819517639036,21.860396634913016
0.9766564533129066,21.960396634913018
0.9774298298596596,22.06039663491302
0.9781446229559126,22.16039663491302
0.9788682910699155,22.260396634913022
0.9795749591499183,22.360396634913016
0.9801971603943208,22.460396634913018
0.9808684617369234,22.56039663491302
0.981477712955426,22.66039663491302
0.9820775641551283,22.760396634913022
0.9826806320279308,22.860396634913016
0.9832427164854329,22.960396634913018
0.9838847177694355,23.06039663491302
0.9844441688883377,23.16039663491302
0.98499746999494,23.260396634913022
0.9854866852590848,23.360396634913016
0.9859518469036938,23.460396634913018
0.9864103061539456,23.56039663491302
0.9868733373830384,23.66039663491302
0.9872964745929491,23.760396634913022
0.987757975515951,23.860396634913016
0.9881769763539527,23.960396634913018
0.988634834412526,24.06039663491302
0.9890186447039561,24.16039663491302
0.9893996454659576,24.260396634913022
0.9897655795311591,24.360396634913016
0.9901119802239604,24.460396634913018
0.9904395808791617,24.56039663491302
0.9907904815809632,24.66039663491302
0.9911128393685359,24.760396634913022
0.9913892684928227,24.860396634913016
0.9917139834279669,24.960396634913018
0.9920154840309681,25.06039663491302
0.9922829845659691,25.16039663491302
0.9925863851727704,25.260396634913022
0.992830632720089,25.360396634913016
0.9930749861499722,25.460396634913018
0.9933493200319734,25.56039663491302
0.9935658442745458,25.66039663491302
0.9937994042654752,25.760396634913022
0.9940223880447762,25.860396634913016
0.9942517157761588,25.960396634913018
0.9944634889269779,26.06039663491302
0.9946656321884073,26.16039663491302
0.9948927723942405,26.260396634913022
0.9950797292898933,26.360396634913016
0.995238923811181,26.460396634913018
0.9953886061618277,26.56039663491302
0.9955694911389823,26.66039663491302
0.9957444620771595,26.760396634913022
0.9958750393691264,26.860396634913016
0.996013242026484,26.960396634913018
0.9961567123134246,27.06039663491302
0.9962924471303488,27.16039663491302
0.9964374928749858,27.260396634913022
0.9965746875938196,27.360396634913016
0.9966984051615162,27.460396634913018
0.9968422793988445,27.56039663491302
0.9969710772754878,27.66039663491302
0.9970618691237382,27.760396634913022
0.9971856610379888,27.860396634913016
0.9972881484224507,27.960396634913018
0.9973949947899896,28.06039663491302
0.99751024502049,28.16039663491302
0.9975808523045617,28.260396634913022
0.9976589953179906,28.360396634913016
0.9977537455074911,28.460396634913018
0.9978491956983914,28.56039663491302
0.9979154624975917,28.66039663491302
0.9979759959519919,28.760396634913022
0.9980645063330943,28.860396634913016
0.9981387903952278,28.960396634913018
0.9982230810615468,29.06039663491302
0.9982853042629162,29.16039663491302
0.9983464032862132,29.260396634913022
0.998409353961565,29.360396634913016
0.9984742769485538,29.460396634913018
0.998526247052494,29.56039663491302
0.9985807114471372,29.66039663491302
0.9986210272420545,29.760396634913022
0.9986849973699947,29.860396634913016
0.9987434322694733,29.960396634913018
0.9987803975607952,30.06039663491302
0.9988144370228135,30.16039663491302
0.9988592082447323,30.260396634913022
0.9989091644849956,30.360396634913016
0.998941058226944,30.460396634913018
0.9989824557962369,30.56039663491302
0.9990090252907778,30.66039663491302
0.9990468730937462,30.760396634913022
0.9990753058429194,30.860396634913016
0.9991157431294455,30.960396634913018
0.9991710400087467,31.06039663491302
0.9992084497443331,31.16039663491302
0.999228303766342,31.260396634913022
0.999253700832983,31.360396634913016
0.9992951524364587,31.460396634913018
0.9993143144181026,31.56039663491302
0.9993439986879974,31.66039663491302
0.9993800993188579,31.760396634913022
0.9994039198604713,31.860396634913016
0.9994279376313855,31.960396634913018
0.9994485351289543,32.06039663491302
0.9994853287578916,32.16039663491302
0.9995095444736344,32.26039663491302
0.9995362665143935,32.360396634913016
0.9995508544863243,32.46039663491302
0.9995641541283082,32.56039663491302
0.9995774478728445,32.66039663491302
0.999604274570868,32.76039663491302
0.9996225992451985,32.860396634913016
0.999638345430537,32.96039663491302
0.9996616347399362,33.06039663491302
0.9996764895490575,33.16039663491302
0.9996967534918677,33.26039663491302
0.9997111728917335,33.360396634913016
0.9997220292948048,33.46039663491302
0.9997407163489026,33.56039663491302
0.9997580363258887,33.66039663491302
0.9997681066790705,33.76039663491302
0.9997813544014186,33.860396634913016
0.9997927226623684,33.96039663491302
0.9998000486957046,34.06039663491302
0.9998036345882578,34.16039663491302
0.9998187774153325,34.26039663491302
0.9998279468389923,34.360396634913016
0.9998393426348053,34.46039663491302
0.9998465786405257,34.56039663491302
0.9998513369885765,34.66039663491302
0.9998539788202292,34.76039663491302
0.9998598958236877,34.860396634913016
0.9998672657031178,34.96039663491302
0.99986981891772,35.06039663491302
0.9998774802018878,35.16039663491302
0.9998876877549151,35.26039663491302
0.9998973770841315,35.360396634913016
0.9998994318976292,35.46039663491302
0.9999032636954163,35.56039663491302
0.9999065288741606,35.66039663491302
0.9999151978696114,35.76039663491302
0.9999197223525337,35.860396634913016
0.9999228832276906,35.96039663491302
0.9999270656977528,36.06039663491302
0.9999287478249753,36.16039663491302
0.9999336522810977,36.26039663491302
0.9999344729872255,36.360396634913016
0.9999361182077371,36.46039663491302
0.9999376763459409,36.56039663491302
0.9999393456169865,36.66039663491302
0.9999421430294474,36.76039663491302
0.9999462529157617,36.860396634913016
0.999947107485695,36.96039663491302
0.9999476536364323,37.06039663491302
0.9999492794684514,37.16039663491302
0.9999508788255245,37.26039663491302
0.9999578473566396,37.360396634913016
0.9999630583751908,37.46039663491302
0.999963637080052,37.56039663491302
0.9999640934353315,37.66039663491302
0.9999643441252287,37.76039663491302
0.999964594815126,37.860396634913016
0.9999648455050232,37.96039663491302
0.999965154519681,38.06039663491302
0.9999655570969758,38.16039663491302
0.9999659596742704,38.26039663491302
0.9999699654571723,38.360396634913016
0.9999741048607825,38.46039663491302
0.999974937501915,38.56039663491302
0.9999777418159488,38.66039663491302
0.9999822098075781,38.76039663491302
0.9999827506415424,38.860396634913016
0.9999840850779127,38.96039663491302
0.9999842429812761,39.06039663491302
0.9999844008846395,39.16039663491302
0.9999845587880027,39.26039663491302
0.9999847166913661,39.360396634913016
0.9999848745947294,39.46039663491302
0.9999851919554724,39.56039663491302
0.99998609662917,39.66039663491302
0.9999868233748096,39.76039663491302
0.9999871605257526,39.860396634913016
0.9999873726152543,39.96039663491302
0.9999875847047559,40.06039663491302
0.9999877967942574,40.16039663491302
0.9999910229140687,40.26039663491302
0.9999918419165258,40.360396634913016
0.9999930679215732,40.46039663491302
0.9999933088278607,40.56039663491302
0.9999935497341483,40.66039663491302
0.999993790640436,40.76039663491302
0.9999946485041484,40.860396634913016
0.9999950802909644,40.96039663491302
0.9999951667290317,41.06039663491302
0.9999952531670989,41.16039663491302
0.9999953396051662,41.26039663491302
0.9999954260432334,41.360396634913016
0.9999955124813007,41.46039663491302
0.999995598919368,41.56039663491302
0.9999956853574352,41.66039663491302
0.9999957717955024,41.76039663491302
0.9999958582335696,41.860396634913016
0.9999959446716369,41.96039663491302
0.9999971197148912,42.06039663491302
0.9999974522729225,42.16039663491302
0.9999977848309538,42.26039663491302
0.9999990618628276,42.360396634913016
0.9999992371172965,42.46039663491302
0.9999994123717655,42.56039663491302
0.9999995876262345,42.66039663491302
0.9999997628807035,42.76039663491302
0.9999999381351724,42.860396634913016
1.0,42.96039663491302
1.0,43.06039663491302
1.0,43.16039663491302
1.0,43.26039663491302
1.0,43.360396634913016
1.0,43.46039663491302
1.0,43.56039663491302
1.0,43.66039663491302
1.0,43.76039663491302
1.0,43.860396634913016
1.0,43.96039663491302
1.0,44.06039663491302
1.0,44.16039663491302
1.0,44.26039663491302
1.0,44.360396634913016
1.0,44.46039663491302
1.0,44.56039663491302
1.0,44.66039663491302
1.0,44.76039663491302
1.0,44.860396634913016
1.0,44.96039663491302
1.0,45.06039663491302
1.0,45.16039663491302
1.0,45.26039663491302
1.0,45.360396634913016
1.0,45.46039663491302
1.0,45.56039663491302
1.0,45.66039663491302
1.0,45.76039663491302
1.0,45.860396634913016
1.0,45.96039663491302
1.0,46.06039663491302
1.0,46.16039663491302
1.0,46.26039663491302
1.0,46.360396634913016
1.0,46.46039663491302
1.0,46.56039663491302
1.0,46.66039663491302
1.0,46.76039663491302
1.0,46.860396634913016
1.0,46.96039663491302
1.0,47.06039663491302
1.0,47.16039663491302
1.0,47.26039663491302
1.0,47.360396634913016
1.0,47.46039663491302
1.0,47.56039663491302
1.0,47.66039663491302
1.0,47.76039663491302
1.0,47.860396634913016
1.0,47.96039663491302
1.0,48.06039663491302
1.0,48.16039663491302
1.0,48.26039663491302
1.0,48.360396634913016
1.0,48.46039663491302
1.0,48.56039663491302
1.0,48.66039663491302
1.0,48.76039663491302
1.0,48.860396634913016
1.0,48.96039663491302
1.0,49.06039663491302
1.0,49.16039663491302
1.0,49.26039663491302
1.0,49.360396634913016
1.0,49.46039663491302
1.0,49.56039663491302
1.0,49.66039663491302
1.0,49.76039663491302
1.0,49.860396634913016
1.0,49.96039663491302
1.0,50.06039663491302
1.0,50.16039663491302
1.0,50.26039663491302
1.0,50.360396634913016
1.0,50.46039663491302
1.0,50.56039663491302
1.0,50.66039663491302
1.0,50.76039663491302
1.0,50.860396634913016
1.0,50.96039663491302
1.0,51.06039663491302
1.0,51.16039663491302
1.0,51.26039663491302
1.0,51.360396634913016
1.0,51.46039663491302
1.0,51.56039663491302
1.0,51.66039663491302
1.0,51.76039663491302
1.0,51.860396634913016
1.0,51.96039663491302
1.0,52.06039663491302
1.0,52.16039663491301
1.0,52.26039663491302
1.0,52.360396634913016
1.0,52.460396634913025
1.0,52.56039663491302
1.0,52.66039663491301
1.0,52.76039663491302
1.0,52.860396634913016
1.0,52.960396634913025
1.0,53.06039663491302
1.0,53.16039663491301
1.0,53.26039663491302
1.0,53.360396634913016
1.0,53.460396634913025
1.0,53.56039663491302
1.0,53.66039663491301
1.0,53.76039663491302
1.0,53.860396634913016
1.0,53.960396634913025
1.0,54.06039663491302
1.0,54.16039663491301
1.0,54.26039663491302
1.0,54.360396634913016
1.0,54.460396634913025
1.0,54.56039663491302
1.0,54.66039663491301
1.0,54.76039663491302
1.0,54.860396634913016
1.0,54.960396634913025
1.0,55.06039663491302
1.0,55.16039663491301
1.0,55.26039663491302
1.0,55.360396634913016
1.0,55.460396634913025
1.0,55.56039663491302
1.0,55.66039663491301
1.0,55.76039663491302
1.0,55.860396634913016
1.0,55.960396634913025
1.0,56.06039663491302
1.0,56.16039663491301
1.0,56.26039663491302
1.0,56.360396634913016
1.0,56.460396634913025
1.0,56.56039663491302
1.0,56.66039663491301
1.0,56.76039663491302
1.0,56.860396634913016
1.0,56.960396634913025
1.0,57.06039663491302
1.0,57.16039663491301
1.0,57.26039663491302
1.0,57.360396634913016
1.0,57.460396634913025
1.0,57.56039663491302
1.0,57.66039663491301
1.0,57.76039663491302
1.0,57.860396634913016
1.0,57.960396634913025
1.0,58.06039663491302
1.0,58.16039663491301
1.0,58.26039663491302
1.0,58.360396634913016
1.0,58.460396634913025
1.0,58.56039663491302
1.0,58.66039663491301
1.0,58.76039663491302
1.0,58.860396634913016
1.0,58.960396634913025
1.0,59.06039663491302
1.0,59.16039663491301
1.0,59.26039663491302
1.0,59.360396634913016
1.0,59.460396634913025
1.0,59.56039663491302
1.0,59.66039663491301
1.0,59.76039663491302
1.0,59.860396634913016
1.0,59.960396634913025
1.0,60.06039663491302
1.0,60.16039663491301
1.0,60.26039663491302
1.0,60.360396634913016
1.0,60.460396634913025
1.0,60.56039663491302
1.0,60.66039663491301
1.0,60.76039663491302
1.0,60.860396634913016
1.0,60.960396634913025
1.0,61.06039663491302
1.0,61.16039663491301
1.0,61.26039663491302
1.0,61.360396634913016
1.0,61.460396634913025
1.0,61.56039663491302
1.0,61.66039663491301
1.0,61.76039663491302
1.0,61.860396634913016
1.0,61.960396634913025
1.0,62.06039663491302
1.0,62.16039663491301
1.0,62.26039663491302
1.0,62.360396634913016
1.0,62.460396634913025
1.0,62.56039663491302
1.0,62.66039663491301
1.0,62.76039663491302
1.0,62.860396634913016
1.0,62.960396634913025
1.0,63.06039663491302
1.0,63.16039663491301
1.0,63.26039663491302
1.0,63.360396634913016
1.0,63.460396634913025
1.0,63.56039663491302
1.0,63.66039663491301
1.0,63.76039663491302
1.0,63.860396634913016
1.0,63.960396634913025
1.0,64.06039663491302
1.0,64.16039663491301
1.0,64.26039663491302
1.0,64.36039663491302
1.0,64.46039663491302
1.0,64.56039663491302
1.0,64.66039663491301
1.0,64.76039663491302
1.0,64.86039663491302
1.0,64.96039663491302
1.0,65.06039663491302
1.0,65.16039663491301
1.0,65.26039663491302
1.0,65.36039663491302
1.0,65.46039663491302
1.0,65.56039663491302
1.0,65.66039663491301
1.0,65.76039663491302
1.0,65.86039663491302
1.0,65.96039663491302
1.0,66.06039663491302
1.0,66.16039663491301
1.0,66.26039663491302
1.0,66.36039663491302
1.0,66.46039663491302
1.0,66.56039663491302
1.0,66.66039663491301
1.0,66.76039663491302
1.0,66.86039663491302
1.0,66.96039663491302
1.0,67.06039663491302
1.0,67.16039663491301
1.0,67.26039663491302
1.0,67.36039663491302
1.0,67.46039663491302
1.0,67.56039663491302
1.0,67.66039663491301
1.0,67.76039663491302
1.0,67.86039663491302
1.0,67.96039663491302
1.0,68.06039663491302
1.0,68.16039663491301
1.0,68.26039663491302
1.0,68.36039663491302
1.0,68.46039663491302
1.0,68.56039663491302
1.0,68.66039663491301
1.0,68.76039663491302
1.0,68.86039663491302
1.0,68.96039663491302
1.0,69.06039663491302
1.0,69.16039663491301
1.0,69.26039663491302
1.0,69.36039663491302
1.0,69.46039663491302
1.0,69.56039663491302
1.0,69.66039663491301
1.0,69.76039663491302
1.0,69.86039663491302
1.0,69.96039663491302
1.0,70.06039663491302
1.0,70.16039663491301
1.0,70.26039663491302
1.0,70.36039663491302
1.0,70.46039663491302
1.0,70.56039663491302
1.0,70.66039663491301
1.0,70.76039663491302
1.0,70.86039663491302
1.0,70.96039663491302
1.0,71.06039663491302
1.0,71.16039663491301
1.0,71.26039663491302
1.0,71.36039663491302
1.0,71.46039663491302
1.0,71.56039663491302
1.0,71.66039663491301
1.0,71.76039663491302
1.0,71.86039663491302
1.0,71.96039663491302
1.0,72.06039663491302
1.0,72.16039663491301
1.0,72.26039663491302
1.0,72.36039663491302
1.0,72.46039663491302
1.0,72.56039663491302
1.0,72.66039663491301
1.0,72.76039663491302
1.0,72.86039663491302
1.0,72.96039663491302
1.0,73.06039663491302
1.0,73.16039663491301
1.0,73.26039663491302
1.0,73.36039663491302
1.0,73.46039663491302
1.0,73.56039663491302
1.0,73.66039663491301
1.0,73.76039663491302
1.0,73.86039663491302
1.0,73.96039663491302
1.0,74.06039663491302
1.0,74.16039663491301
1.0,74.26039663491302
1.0,74.36039663491302
1.0,74.46039663491302
1.0,74.56039663491302
1.0,74.66039663491301
1.0,74.76039663491302
1.0,74.86039663491302
1.0,74.96039663491302
1.0,75.06039663491302
1.0,75.16039663491301
1.0,75.26039663491302
1.0,75.36039663491302
1.0,75.46039663491302
1.0,75.56039663491302
1.0,75.66039663491301
1.0,75.76039663491302
1.0,75.86039663491302
1.0,75.96039663491302
1.0,76.06039663491302
1.0,76.16039663491301
1.0,76.26039663491302
1.0,76.36039663491302
1.0,76.46039663491302
1.0,76.56039663491302
1.0,76.66039663491301
1.0,76.76039663491302
1.0,76.86039663491302
1.0,76.96039663491302
1.0,77.06039663491302
1.0,77.16039663491301
1.0,77.26039663491302
1.0,77.36039663491302
1.0,77.46039663491302
1.0,77.56039663491302
1.0,77.66039663491301
1.0,77.76039663491302
1.0,77.86039663491302
1.0,77.96039663491302
1.0,78.06039663491302
1.0,78.16039663491301
1.0,78.26039663491302
1.0,78.36039663491302
1.0,78.46039663491302
1.0,78.56039663491302
1.0,78.66039663491301
1.0,78.76039663491302
1.0,78.86039663491302
1.0,78.96039663491302
1.0,79.06039663491302
1.0,79.16039663491301
1.0,79.26039663491302
1.0,79.36039663491302
1.0,79.46039663491302
1.0,79.56039663491302
1.0,79.66039663491301
1.0,79.76039663491302
1.0,79.86039663491302
1.0,79.96039663491302
1.0,80.06039663491302
1.0,80.16039663491301
1.0,80.26039663491302
1.0,80.36039663491302
1.0,80.46039663491302
1.0,80.56039663491302
1.0,80.66039663491301
1.0,80.76039663491302
1.0,80.86039663491302
1.0,80.96039663491302
1.0,81.06039663491302
1.0,81.16039663491301
1.0,81.26039663491302
1.0,81.36039663491302
1.0,81.46039663491302
1.0,81.56039663491302
1.0,81.66039663491301
1.0,81.76039663491302
1.0,81.86039663491302
1.0,81.96039663491302
1.0,82.06039663491302
1.0,82.16039663491301
1.0,82.26039663491302
1.0,82.36039663491302
1.0,82.46039663491302
1.0,82.56039663491302
1.0,82.66039663491301
1.0,82.76039663491302
1.0,82.86039663491302
1.0,82.96039663491302
1.0,83.06039663491302
1.0,83.16039663491301
1.0,83.26039663491302
1.0,83.36039663491302
1.0,83.46039663491302
1.0,83.56039663491302
1.0,83.66039663491301
1.0,83.76039663491302
1.0,83.86039663491302
1.0,83.96039663491302
1.0,84.06039663491302
1.0,84.16039663491301
1.0,84.26039663491302
1.0,84.36039663491302
1.0,84.46039663491302
1.0,84.56039663491302
1.0,84.66039663491301
1.0,84.76039663491302
1.0,84.86039663491302
1.0,84.96039663491302
1.0,85.06039663491302
1.0,85.16039663491301
1.0,85.26039663491302
1.0,85.36039663491302
1.0,85.46039663491302
1.0,85.56039663491302
1.0,85.66039663491301
1.0,85.76039663491302
1.0,85.86039663491302
1.0,85.96039663491302
1.0,86.06039663491302
1.0,86.16039663491301
1.0,86.26039663491302
1.0,86.36039663491302
1.0,86.46039663491302
1.0,86.56039663491302
1.0,86.66039663491301
1.0,86.76039663491302
1.0,86.86039663491302
1.0,86.96039663491302
1.0,87.06039663491302
1.0,87.16039663491301
1.0,87.26039663491302
1.0,87.36039663491302
1.0,87.46039663491302
1.0,87.56039663491302
1.0,87.66039663491301
1.0,87.76039663491302
1.0,87.86039663491302
1.0,87.96039663491302
1.0,88.06039663491302
1.0,88.16039663491301
1.0,88.26039663491302
1.0,88.36039663491302
1.0,88.46039663491302
1.0,88.56039663491302
1.0,88.66039663491301
1.0,88.76039663491302
1.0,88.86039663491302
1.0,88.96039663491302
1.0,89.06039663491302
1.0,89.16039663491301
1.0,89.26039663491302
1.0,89.36039663491302
1.0,89.46039663491302
1.0,89.56039663491302
1.0,89.66039663491301
1.0,89.76039663491302
1.0,89.86039663491302
1.0,89.96039663491302
1.0,90.06039663491302
1.0,90.16039663491301
1.0,90.26039663491302
1.0,90.36039663491302
1.0,90.46039663491302
1.0,90.56039663491302
1.0,90.66039663491301
1.0,90.76039663491302
1.0,90.86039663491302
1.0,90.96039663491302
1.0,91.06039663491302
1.0,91.16039663491301
1.0,91.26039663491302
1.0,91.36039663491302
1.0,91.46039663491302
1.0,91.56039663491302
1.0,91.66039663491301
1.0,91.76039663491302
1.0,91.86039663491302
1.0,91.96039663491302
1.0,92.06039663491302
1.0,92.16039663491301
1.0,92.26039663491302
1.0,92.36039663491302
1.0,92.46039663491302
1.0,92.56039663491302
1.0,92.66039663491301
1.0,92.76039663491302
1.0,92.86039663491302
1.0,92.96039663491302
1.0,93.06039663491302
1.0,93.16039663491301
1.0,93.26039663491302
1.0,93.36039663491302
1.0,93.46039663491302
1.0,93.56039663491302
1.0,93.66039663491301
1.0,93.76039663491302
1.0,93.86039663491302
1.0,93.96039663491302
1.0,94.06039663491302
1.0,94.16039663491301
1.0,94.26039663491302
1.0,94.36039663491302
1.0,94.46039663491302
1.0,94.56039663491302
1.0,94.66039663491301
1.0,94.76039663491302
1.0,94.86039663491302
1.0,94.96039663491302
1.0,95.06039663491302
1.0,95.16039663491301
1.0,95.26039663491302
1.0,95.36039663491302
1.0,95.46039663491302
1.0,95.56039663491302
1.0,95.66039663491301
1.0,95.76039663491302
1.0,95.86039663491302
1.0,95.96039663491302
1.0,96.06039663491302
1.0,96.16039663491301
1.0,96.26039663491302
1.0,96.36039663491302
1.0,96.46039663491302
1.0,96.56039663491302
1.0,96.66039663491301
1.0,96.76039663491302
1.0,96.86039663491302
1.0,96.96039663491302
1.0,97.06039663491302
1.0,97.16039663491301
1.0,97.26039663491302
1.0,97.36039663491302
1.0,97.46039663491302
1.0,97.56039663491302
1.0,97.66039663491301
1.0,97.76039663491302
1.0,97.86039663491302
1.0,97.96039663491302
1.0,98.06039663491302
1.0,98.16039663491301
1.0,98.26039663491302
1.0,98.36039663491302
1.0,98.46039663491302
1.0,98.56039663491302
1.0,98.66039663491301
1.0,98.76039663491302
1.0,98.86039663491302
