0.31926563853127704,7.059558551734243
0.32649465298930597,7.159558551734245
0.3336176672353345,7.2595585517342425
0.3408736817473635,7.359558551734244
0.34793669587339177,7.459558551734242
0.3552687105374211,7.559558551734243
0.36298572597145196,7.659558551734245
0.370493740987482,7.7595585517342425
0.3779257558515117,7.859558551734244
0.3851927703855408,7.959558551734242
0.3928497856995714,8.059558551734243
0.4001228002456005,8.159558551734245
0.4077248154496309,8.259558551734242
0.41520783041566084,8.359558551734244
0.42268784537569076,8.459558551734242
0.43017286034572066,8.559558551734243
0.4376358752717505,8.659558551734245
0.44528789057578116,8.759558551734242
0.4528979057958116,8.859558551734244
0.46030792061584125,8.959558551734242
0.46787893575787154,9.059558551734243
0.4752679505359011,9.159558551734245
0.4828739657479315,9.259558551734242
0.49028598057196116,9.359558551734244
0.49781299562599124,9.459558551734242
0.5051630103260206,9.559558551734243
0.5127030254060508,9.659558551734245
0.5202010404020808,9.759558551734242
0.5278440556881113,9.859558551734244
0.5351880703761408,9.959558551734242
0.5427130854261708,10.059558551734243
0.5499600999201998,10.159558551734245
0.5570491140982282,10.259558551734242
0.564249128498257,10.359558551734244
0.5713061426122852,10.459558551734242
0.5780201560403121,10.559558551734243
0.5851046702093404,10.659558551734245
0.5922021844043688,10.759558551734242
0.5991121982243964,10.859558551734244
0.6060442120884242,10.959558551734242
0.6130102260204521,11.059558551734243
0.6198022396044792,11.159558551734245
0.6266042532085064,11.259558551734242
0.6333982667965335,11.359558551734244
0.6400512801025602,11.459558551734242
0.6466182932365865,11.559558551734243
0.6531253062506125,11.659558551734245
0.6595843191686384,11.759558551734242
0.6659263318526637,11.859558551734244
0.6722793445586891,11.959558551734242
0.6785533571067142,12.059558551734243
0.6847633695267391,12.159558551734245
0.6909473818947638,12.259558551734242
0.6971303942607885,12.359558551734244
0.7028754057508115,12.459558551734242
0.7088054176108353,12.559558551734243
0.7145254290508581,12.659558551734245
0.720246440492881,12.759558551734242
0.7260894521789043,12.859558551734244
0.7318284636569273,12.959558551734242
0.7374124748249496,13.059558551734243
0.7429424858849718,13.159558551734245
0.7484244968489937,13.259558551734242
0.7538655077310155,13.359558551734244
0.7591725183450367,13.459558551734242
0.7643375286750573,13.559558551734243
0.7692445384890769,13.659558551734245
0.7742765485530971,13.759558551734242
0.7792215584431169,13.859558551734244
0.7842025684051368,13.959558551734242
0.789009578019156,14.059558551734243
0.7937605875211751,14.159558551734245
0.7984815969631939,14.259558551734242
0.803001606003212,14.359558551734244
0.8076076152152304,14.459558551734242
0.8120886241772484,14.559558551734243
0.8164956329912659,14.659558551734245
0.8207516415032831,14.759558551734242
0.8249606499212998,14.859558551734244
0.8292206584413169,14.959558551734242
0.8330966661933323,15.059558551734243
0.8371106742213484,15.159558551734245
0.8410566821133643,15.259558551734242
0.8449326898653797,15.359558551734244
0.8487021974043949,15.459558551734242
0.8523107046214092,15.559558551734243
0.8559143784954237,15.659558551734245
0.8596277192554385,15.759558551734242
0.8630407260814522,15.859558551734244
0.8662607325214651,15.959558551734242
0.8696307392614785,16.05955855173424
0.8728832457664915,16.159558551734243
0.8761212522425045,16.259558551734244
0.879262758525517,16.359558551734246
0.8822567645135291,16.45955855173424
0.8853777707555415,16.55955855173424
0.8882797765595531,16.659558551734243
0.8912657825315651,16.759558551734244
0.8940617881235763,16.859558551734246
0.8968497936995874,16.95955855173424
0.8995297990595981,17.05955855173424
0.9021858043716088,17.159558551734243
0.9048778097556195,17.259558551734244
0.90751931503863,17.359558551734246
0.9100328200656401,17.45955855173424
0.9124128248256497,17.55955855173424
0.914742829485659,17.659558551734243
0.9170653341306683,17.759558551734244
0.919237838475677,17.859558551734246
0.9214528429056859,17.95955855173424
0.9235448470896942,18.05955855173424
0.9255628511257022,18.159558551734243
0.9276318552637105,18.259558551734244
0.9296178592357185,18.359558551734246
0.9316038632077264,18.45955855173424
0.9335748671497343,18.55955855173424
0.9354638709277419,18.659558551734243
0.9373628747257494,18.759558551734244
0.9391438782877566,18.859558551734246
0.9408103816207632,18.95955855173424
0.94250188500377,19.05955855173424
0.9441688883377767,19.159558551734243
0.9459165584997837,19.259558551734244
0.94751314502629,19.359558551734246
0.9490296480592961,19.45955855173424
0.9504880676428019,19.55955855173424
0.9519639039278078,19.659558551734243
0.9532739065478131,19.759558551734244
0.9546915093830187,19.859558551734246
0.955987411974824,19.95955855173424
0.9572285811238289,20.05955855173424
0.9585187170374341,20.159558551734243
0.9596744193488388,20.259558551734244
0.9608295883258433,20.35955855173424
0.9619804239608479,20.45955855173424
0.9631416762833526,20.55955855173424
0.9643109286218572,20.659558551734243
0.965478930957862,20.759558551734244
0.9665419330838662,20.85955855173424
0.9675759351518703,20.95955855173424
0.9686139372278745,21.05955855173424
0.9696335392670785,21.159558551734243
0.9706096078858825,21.259558551734244
0.9715127430254861,21.35955855173424
0.9724781116228899,21.45955855173424
0.9733204466408933,21.55955855173424
0.9741949483898967,21.659558551734243
0.9750284500569002,21.759558551734244
0.9758819517639036,21.85955855173424
0.9766564533129066,21.95955855173424
0.9774298298596596,22.05955855173424
0.9781446229559126,22.159558551734243
0.9788682910699155,22.259558551734244
0.9795749591499183,22.35955855173424
0.9801971603943208,22.45955855173424
0.9808684617369234,22.55955855173424
0.981477712955426,22.659558551734243
0.9820775641551283,22.759558551734244
0.9826806320279308,22.85955855173424
0.9832427164854329,22.95955855173424
0.9838847177694355,23.05955855173424
0.9844441688883377,23.159558551734243
0.98499746999494,23.259558551734244
0.9854866852590848,23.35955855173424
0.9859518469036938,23.45955855173424
0.9864103061539456,23.55955855173424
0.9868733373830384,23.659558551734243
0.9872964745929491,23.759558551734244
0.987757975515951,23.85955855173424
0.9881769763539527,23.95955855173424
0.988634834412526,24.05955855173424
0.9890186447039561,24.159558551734243
0.9893996454659576,24.259558551734244
0.9897655795311591,24.35955855173424
0.9901119802239604,24.45955855173424
0.9904395808791617,24.55955855173424
0.9907904815809632,24.659558551734243
0.9911128393685359,24.759558551734244
0.9913892684928227,24.85955855173424
0.9917139834279669,24.95955855173424
0.9920154840309681,25.05955855173424
0.9922829845659691,25.159558551734243
0.9925863851727704,25.259558551734244
0.992830632720089,25.35955855173424
0.9930749861499722,25.45955855173424
0.9933493200319734,25.55955855173424
0.9935658442745458,25.659558551734243
0.9937994042654752,25.759558551734244
0.9940223880447762,25.85955855173424
0.9942517157761588,25.95955855173424
0.9944634889269779,26.05955855173424
0.9946656321884073,26.159558551734243
0.9948927723942405,26.259558551734244
0.9950797292898933,26.35955855173424
0.995238923811181,26.45955855173424
0.9953886061618277,26.55955855173424
0.9955694911389823,26.659558551734243
0.9957444620771595,26.759558551734244
0.9958750393691264,26.85955855173424
0.996013242026484,26.95955855173424
0.9961567123134246,27.05955855173424
0.9962924471303488,27.159558551734243
0.9964374928749858,27.259558551734244
0.9965746875938196,27.35955855173424
0.9966984051615162,27.45955855173424
0.9968422793988445,27.55955855173424
0.9969710772754878,27.659558551734243
0.9970618691237382,27.759558551734244
0.9971856610379888,27.85955855173424
0.9972881484224507,27.95955855173424
0.9973949947899896,28.05955855173424
0.99751024502049,28.159558551734243
0.9975808523045617,28.259558551734244
0.9976589953179906,28.35955855173424
0.9977537455074911,28.45955855173424
0.9978491956983914,28.55955855173424
0.9979154624975917,28.659558551734243
0.9979759959519919,28.759558551734244
0.9980645063330943,28.85955855173424
0.9981387903952278,28.95955855173424
0.9982230810615468,29.05955855173424
0.9982853042629162,29.159558551734243
0.9983464032862132,29.259558551734244
0.998409353961565,29.35955855173424
0.9984742769485538,29.45955855173424
0.998526247052494,29.55955855173424
0.9985807114471372,29.659558551734243
0.9986210272420545,29.759558551734244
0.9986849973699947,29.85955855173424
0.9987434322694733,29.95955855173424
0.9987803975607952,30.05955855173424
0.9988144370228135,30.159558551734243
0.9988592082447323,30.259558551734244
0.9989091644849956,30.35955855173424
0.998941058226944,30.45955855173424
0.9989824557962369,30.55955855173424
0.9990090252907778,30.659558551734243
0.9990468730937462,30.759558551734244
0.9990753058429194,30.85955855173424
0.9991157431294455,30.95955855173424
0.9991710400087467,31.05955855173424
0.9992084497443331,31.159558551734243
0.999228303766342,31.259558551734244
0.999253700832983,31.35955855173424
0.9992951524364587,31.45955855173424
0.9993143144181026,31.55955855173424
0.9993439986879974,31.659558551734243
0.9993800993188579,31.759558551734244
0.9994039198604713,31.85955855173424
0.9994279376313855,31.95955855173424
0.9994485351289543,32.05955855173424
0.9994853287578916,32.15955855173424
0.9995095444736344,32.259558551734244
0.9995362665143935,32.35955855173424
0.9995508544863243,32.45955855173424
0.9995641541283082,32.55955855173424
0.9995774478728445,32.65955855173424
0.999604274570868,32.759558551734244
0.9996225992451985,32.85955855173424
0.999638345430537,32.95955855173424
0.9996616347399362,33.05955855173424
0.9996764895490575,33.15955855173424
0.9996967534918677,33.259558551734244
0.9997111728917335,33.35955855173424
0.9997220292948048,33.45955855173424
0.9997407163489026,33.55955855173424
0.9997580363258887,33.65955855173424
0.9997681066790705,33.759558551734244
0.9997813544014186,33.85955855173424
0.9997927226623684,33.95955855173424
0.9998000486957046,34.05955855173424
0.9998036345882578,34.15955855173424
0.9998187774153325,34.259558551734244
0.9998279468389923,34.35955855173424
0.9998393426348053,34.45955855173424
0.9998465786405257,34.55955855173424
0.9998513369885765,34.65955855173424
0.9998539788202292,34.759558551734244
0.9998598958236877,34.85955855173424
0.9998672657031178,34.95955855173424
0.99986981891772,35.05955855173424
0.9998774802018878,35.15955855173424
0.9998876877549151,35.259558551734244
0.9998973770841315,35.35955855173424
0.9998994318976292,35.45955855173424
0.9999032636954163,35.55955855173424
0.9999065288741606,35.65955855173424
0.9999151978696114,35.759558551734244
0.9999197223525337,35.85955855173424
0.9999228832276906,35.95955855173424
0.9999270656977528,36.05955855173424
0.9999287478249753,36.15955855173424
0.9999336522810977,36.259558551734244
0.9999344729872255,36.35955855173424
0.9999361182077371,36.45955855173424
0.9999376763459409,36.55955855173424
0.9999393456169865,36.65955855173424
0.9999421430294474,36.759558551734244
0.9999462529157617,36.85955855173424
0.999947107485695,36.95955855173424
0.9999476536364323,37.05955855173424
0.9999492794684514,37.15955855173424
0.9999508788255245,37.259558551734244
0.9999578473566396,37.35955855173424
0.9999630583751908,37.45955855173424
0.999963637080052,37.55955855173424
0.9999640934353315,37.65955855173424
0.9999643441252287,37.759558551734244
0.999964594815126,37.85955855173424
0.9999648455050232,37.95955855173424
0.999965154519681,38.05955855173424
0.9999655570969758,38.15955855173424
0.9999659596742704,38.259558551734244
0.9999699654571723,38.35955855173424
0.9999741048607825,38.45955855173424
0.999974937501915,38.55955855173424
0.9999777418159488,38.65955855173424
0.9999822098075781,38.759558551734244
0.9999827506415424,38.85955855173424
0.9999840850779127,38.95955855173424
0.9999842429812761,39.05955855173424
0.9999844008846395,39.15955855173424
0.9999845587880027,39.259558551734244
0.9999847166913661,39.35955855173424
0.9999848745947294,39.45955855173424
0.9999851919554724,39.55955855173424
0.99998609662917,39.65955855173424
0.9999868233748096,39.759558551734244
0.9999871605257526,39.85955855173424
0.9999873726152543,39.95955855173424
0.9999875847047559,40.05955855173424
0.9999877967942574,40.15955855173424
0.9999910229140687,40.259558551734244
0.9999918419165258,40.35955855173424
0.9999930679215732,40.45955855173424
0.9999933088278607,40.55955855173424
0.9999935497341483,40.65955855173424
0.999993790640436,40.759558551734244
0.9999946485041484,40.85955855173424
0.9999950802909644,40.95955855173424
0.9999951667290317,41.05955855173424
0.9999952531670989,41.15955855173424
0.9999953396051662,41.259558551734244
0.9999954260432334,41.35955855173424
0.9999955124813007,41.45955855173424
0.999995598919368,41.55955855173424
0.9999956853574352,41.65955855173424
0.9999957717955024,41.759558551734244
0.9999958582335696,41.85955855173424
0.9999959446716369,41.95955855173424
0.9999971197148912,42.05955855173424
0.9999974522729225,42.15955855173424
0.9999977848309538,42.259558551734244
0.9999990618628276,42.35955855173424
0.9999992371172965,42.45955855173424
0.9999994123717655,42.55955855173424
0.9999995876262345,42.65955855173424
0.9999997628807035,42.759558551734244
0.9999999381351724,42.85955855173424
1.0,42.95955855173424
1.0,43.05955855173424
1.0,43.15955855173424
1.0,43.259558551734244
1.0,43.35955855173424
1.0,43.45955855173424
1.0,43.55955855173424
1.0,43.65955855173424
1.0,43.759558551734244
1.0,43.85955855173424
1.0,43.95955855173424
1.0,44.05955855173424
1.0,44.15955855173424
1.0,44.259558551734244
1.0,44.35955855173424
1.0,44.45955855173424
1.0,44.55955855173424
1.0,44.65955855173424
1.0,44.759558551734244
1.0,44.85955855173424
1.0,44.95955855173424
1.0,45.05955855173424
1.0,45.15955855173424
1.0,45.259558551734244
1.0,45.35955855173424
1.0,45.45955855173424
1.0,45.55955855173424
1.0,45.65955855173424
1.0,45.759558551734244
1.0,45.85955855173424
1.0,45.95955855173424
1.0,46.05955855173424
1.0,46.15955855173424
1.0,46.259558551734244
1.0,46.35955855173424
1.0,46.45955855173424
1.0,46.55955855173424
1.0,46.65955855173424
1.0,46.759558551734244
1.0,46.85955855173424
1.0,46.95955855173424
1.0,47.05955855173424
1.0,47.15955855173424
1.0,47.259558551734244
1.0,47.35955855173424
1.0,47.45955855173424
1.0,47.55955855173424
1.0,47.65955855173424
1.0,47.759558551734244
1.0,47.85955855173424
1.0,47.95955855173424
1.0,48.05955855173424
1.0,48.15955855173424
1.0,48.259558551734244
1.0,48.35955855173424
1.0,48.45955855173424
1.0,48.55955855173424
1.0,48.65955855173424
1.0,48.759558551734244
1.0,48.85955855173424
1.0,48.95955855173424
1.0,49.05955855173424
1.0,49.15955855173424
1.0,49.259558551734244
1.0,49.35955855173424
1.0,49.45955855173424
1.0,49.55955855173424
1.0,49.65955855173424
1.0,49.759558551734244
1.0,49.85955855173424
1.0,49.95955855173424
1.0,50.05955855173424
1.0,50.15955855173424
1.0,50.259558551734244
1.0,50.35955855173424
1.0,50.45955855173424
1.0,50.55955855173424
1.0,50.65955855173424
1.0,50.759558551734244
1.0,50.85955855173424
1.0,50.95955855173424
1.0,51.05955855173424
1.0,51.15955855173424
1.0,51.259558551734244
1.0,51.35955855173424
1.0,51.45955855173424
1.0,51.55955855173424
1.0,51.65955855173424
1.0,51.759558551734244
1.0,51.85955855173424
1.0,51.95955855173424
1.0,52.05955855173424
1.0,52.159558551734236
1.0,52.259558551734244
1.0,52.35955855173424
1.0,52.45955855173425
1.0,52.55955855173424
1.0,52.659558551734236
1.0,52.759558551734244
1.0,52.85955855173424
1.0,52.95955855173425
1.0,53.05955855173424
1.0,53.159558551734236
1.0,53.259558551734244
1.0,53.35955855173424
1.0,53.45955855173425
1.0,53.55955855173424
1.0,53.659558551734236
1.0,53.759558551734244
1.0,53.85955855173424
1.0,53.95955855173425
1.0,54.05955855173424
1.0,54.159558551734236
1.0,54.259558551734244
1.0,54.35955855173424
1.0,54.45955855173425
1.0,54.55955855173424
1.0,54.659558551734236
1.0,54.759558551734244
1.0,54.85955855173424
1.0,54.95955855173425
1.0,55.05955855173424
1.0,55.159558551734236
1.0,55.259558551734244
1.0,55.35955855173424
1.0,55.45955855173425
1.0,55.55955855173424
1.0,55.659558551734236
1.0,55.759558551734244
1.0,55.85955855173424
1.0,55.95955855173425
1.0,56.05955855173424
1.0,56.159558551734236
1.0,56.259558551734244
1.0,56.35955855173424
1.0,56.45955855173425
1.0,56.55955855173424
1.0,56.659558551734236
1.0,56.759558551734244
1.0,56.85955855173424
1.0,56.95955855173425
1.0,57.05955855173424
1.0,57.159558551734236
1.0,57.259558551734244
1.0,57.35955855173424
1.0,57.45955855173425
1.0,57.55955855173424
1.0,57.659558551734236
1.0,57.759558551734244
1.0,57.85955855173424
1.0,57.95955855173425
1.0,58.05955855173424
1.0,58.159558551734236
1.0,58.259558551734244
1.0,58.35955855173424
1.0,58.45955855173425
1.0,58.55955855173424
1.0,58.659558551734236
1.0,58.759558551734244
1.0,58.85955855173424
1.0,58.95955855173425
1.0,59.05955855173424
1.0,59.159558551734236
1.0,59.259558551734244
1.0,59.35955855173424
1.0,59.45955855173425
1.0,59.55955855173424
1.0,59.659558551734236
1.0,59.759558551734244
1.0,59.85955855173424
1.0,59.95955855173425
1.0,60.05955855173424
1.0,60.159558551734236
1.0,60.259558551734244
1.0,60.35955855173424
1.0,60.45955855173425
1.0,60.55955855173424
1.0,60.659558551734236
1.0,60.759558551734244
1.0,60.85955855173424
1.0,60.95955855173425
1.0,61.05955855173424
1.0,61.159558551734236
1.0,61.259558551734244
1.0,61.35955855173424
1.0,61.45955855173425
1.0,61.55955855173424
1.0,61.659558551734236
1.0,61.759558551734244
1.0,61.85955855173424
1.0,61.95955855173425
1.0,62.05955855173424
1.0,62.159558551734236
1.0,62.259558551734244
1.0,62.35955855173424
1.0,62.45955855173425
1.0,62.55955855173424
1.0,62.659558551734236
1.0,62.759558551734244
1.0,62.85955855173424
1.0,62.95955855173425
1.0,63.05955855173424
1.0,63.159558551734236
1.0,63.259558551734244
1.0,63.35955855173424
1.0,63.45955855173425
1.0,63.55955855173424
1.0,63.659558551734236
1.0,63.759558551734244
1.0,63.85955855173424
1.0,63.95955855173425
1.0,64.05955855173424
1.0,64.15955855173424
1.0,64.25955855173424
1.0,64.35955855173424
1.0,64.45955855173425
1.0,64.55955855173424
1.0,64.65955855173424
1.0,64.75955855173424
1.0,64.85955855173424
1.0,64.95955855173425
1.0,65.05955855173424
1.0,65.15955855173424
1.0,65.25955855173424
1.0,65.35955855173424
1.0,65.45955855173425
1.0,65.55955855173424
1.0,65.65955855173424
1.0,65.75955855173424
1.0,65.85955855173424
1.0,65.95955855173425
1.0,66.05955855173424
1.0,66.15955855173424
1.0,66.25955855173424
1.0,66.35955855173424
1.0,66.45955855173425
1.0,66.55955855173424
1.0,66.65955855173424
1.0,66.75955855173424
1.0,66.85955855173424
1.0,66.95955855173425
1.0,67.05955855173424
1.0,67.15955855173424
1.0,67.25955855173424
1.0,67.35955855173424
1.0,67.45955855173425
1.0,67.55955855173424
1.0,67.65955855173424
1.0,67.75955855173424
1.0,67.85955855173424
1.0,67.95955855173425
1.0,68.05955855173424
1.0,68.15955855173424
1.0,68.25955855173424
1.0,68.35955855173424
1.0,68.45955855173425
1.0,68.55955855173424
1.0,68.65955855173424
1.0,68.75955855173424
1.0,68.85955855173424
1.0,68.95955855173425
1.0,69.05955855173424
1.0,69.15955855173424
1.0,69.25955855173424
1.0,69.35955855173424
1.0,69.45955855173425
1.0,69.55955855173424
1.0,69.65955855173424
1.0,69.75955855173424
1.0,69.85955855173424
1.0,69.95955855173425
1.0,70.05955855173424
1.0,70.15955855173424
1.0,70.25955855173424
1.0,70.35955855173424
1.0,70.45955855173425
1.0,70.55955855173424
1.0,70.65955855173424
1.0,70.75955855173424
1.0,70.85955855173424
1.0,70.95955855173425
1.0,71.05955855173424
1.0,71.15955855173424
1.0,71.25955855173424
1.0,71.35955855173424
1.0,71.45955855173425
1.0,71.55955855173424
1.0,71.65955855173424
1.0,71.75955855173424
1.0,71.85955855173424
1.0,71.95955855173425
1.0,72.05955855173424
1.0,72.15955855173424
1.0,72.25955855173424
1.0,72.35955855173424
1.0,72.45955855173425
1.0,72.55955855173424
1.0,72.65955855173424
1.0,72.75955855173424
1.0,72.85955855173424
1.0,72.95955855173425
1.0,73.05955855173424
1.0,73.15955855173424
1.0,73.25955855173424
1.0,73.35955855173424
1.0,73.45955855173425
1.0,73.55955855173424
1.0,73.65955855173424
1.0,73.75955855173424
1.0,73.85955855173424
1.0,73.95955855173425
1.0,74.05955855173424
1.0,74.15955855173424
1.0,74.25955855173424
1.0,74.35955855173424
1.0,74.45955855173425
1.0,74.55955855173424
1.0,74.65955855173424
1.0,74.75955855173424
1.0,74.85955855173424
1.0,74.95955855173425
1.0,75.05955855173424
1.0,75.15955855173424
1.0,75.25955855173424
1.0,75.35955855173424
1.0,75.45955855173425
1.0,75.55955855173424
1.0,75.65955855173424
1.0,75.75955855173424
1.0,75.85955855173424
1.0,75.95955855173425
1.0,76.05955855173424
1.0,76.15955855173424
1.0,76.25955855173424
1.0,76.35955855173424
1.0,76.45955855173425
1.0,76.55955855173424
1.0,76.65955855173424
1.0,76.75955855173424
1.0,76.85955855173424
1.0,76.95955855173425
1.0,77.05955855173424
1.0,77.15955855173424
1.0,77.25955855173424
1.0,77.35955855173424
1.0,77.45955855173425
1.0,77.55955855173424
1.0,77.65955855173424
1.0,77.75955855173424
1.0,77.85955855173424
1.0,77.95955855173425
1.0,78.05955855173424
1.0,78.15955855173424
1.0,78.25955855173424
1.0,78.35955855173424
1.0,78.45955855173425
1.0,78.55955855173424
1.0,78.65955855173424
1.0,78.75955855173424
1.0,78.85955855173424
1.0,78.95955855173425
1.0,79.05955855173424
1.0,79.15955855173424
1.0,79.25955855173424
1.0,79.35955855173424
1.0,79.45955855173425
1.0,79.55955855173424
1.0,79.65955855173424
1.0,79.75955855173424
1.0,79.85955855173424
1.0,79.95955855173425
1.0,80.05955855173424
1.0,80.15955855173424
1.0,80.25955855173424
1.0,80.35955855173424
1.0,80.45955855173425
1.0,80.55955855173424
1.0,80.65955855173424
1.0,80.75955855173424
1.0,80.85955855173424
1.0,80.95955855173425
1.0,81.05955855173424
1.0,81.15955855173424
1.0,81.25955855173424
1.0,81.35955855173424
1.0,81.45955855173425
1.0,81.55955855173424
1.0,81.65955855173424
1.0,81.75955855173424
1.0,81.85955855173424
1.0,81.95955855173425
1.0,82.05955855173424
1.0,82.15955855173424
1.0,82.25955855173424
1.0,82.35955855173424
1.0,82.45955855173425
1.0,82.55955855173424
1.0,82.65955855173424
1.0,82.75955855173424
1.0,82.85955855173424
1.0,82.95955855173425
1.0,83.05955855173424
1.0,83.15955855173424
1.0,83.25955855173424
1.0,83.35955855173424
1.0,83.45955855173425
1.0,83.55955855173424
1.0,83.65955855173424
1.0,83.75955855173424
1.0,83.85955855173424
1.0,83.95955855173425
1.0,84.05955855173424
1.0,84.15955855173424
1.0,84.25955855173424
1.0,84.35955855173424
1.0,84.45955855173425
1.0,84.55955855173424
1.0,84.65955855173424
1.0,84.75955855173424
1.0,84.85955855173424
1.0,84.95955855173425
1.0,85.05955855173424
1.0,85.15955855173424
1.0,85.25955855173424
1.0,85.35955855173424
1.0,85.45955855173425
1.0,85.55955855173424
1.0,85.65955855173424
1.0,85.75955855173424
1.0,85.85955855173424
1.0,85.95955855173425
1.0,86.05955855173424
1.0,86.15955855173424
1.0,86.25955855173424
1.0,86.35955855173424
1.0,86.45955855173425
1.0,86.55955855173424
1.0,86.65955855173424
1.0,86.75955855173424
1.0,86.85955855173424
1.0,86.95955855173425
1.0,87.05955855173424
1.0,87.15955855173424
1.0,87.25955855173424
1.0,87.35955855173424
1.0,87.45955855173425
1.0,87.55955855173424
1.0,87.65955855173424
1.0,87.75955855173424
1.0,87.85955855173424
1.0,87.95955855173425
1.0,88.05955855173424
1.0,88.15955855173424
1.0,88.25955855173424
1.0,88.35955855173424
1.0,88.45955855173425
1.0,88.55955855173424
1.0,88.65955855173424
1.0,88.75955855173424
1.0,88.85955855173424
1.0,88.95955855173425
1.0,89.05955855173424
1.0,89.15955855173424
1.0,89.25955855173424
1.0,89.35955855173424
1.0,89.45955855173425
1.0,89.55955855173424
1.0,89.65955855173424
1.0,89.75955855173424
1.0,89.85955855173424
1.0,89.95955855173425
1.0,90.05955855173424
1.0,90.15955855173424
1.0,90.25955855173424
1.0,90.35955855173424
1.0,90.45955855173425
1.0,90.55955855173424
1.0,90.65955855173424
1.0,90.75955855173424
1.0,90.85955855173424
1.0,90.95955855173425
1.0,91.05955855173424
1.0,91.15955855173424
1.0,91.25955855173424
1.0,91.35955855173424
1.0,91.45955855173425
1.0,91.55955855173424
1.0,91.65955855173424
1.0,91.75955855173424
1.0,91.85955855173424
1.0,91.95955855173425
1.0,92.05955855173424
1.0,92.15955855173424
1.0,92.25955855173424
1.0,92.35955855173424
1.0,92.45955855173425
1.0,92.55955855173424
1.0,92.65955855173424
1.0,92.75955855173424
1.0,92.85955855173424
1.0,92.95955855173425
1.0,93.05955855173424
1.0,93.15955855173424
1.0,93.25955855173424
1.0,93.35955855173424
1.0,93.45955855173425
1.0,93.55955855173424
1.0,93.65955855173424
1.0,93.75955855173424
1.0,93.85955855173424
1.0,93.95955855173425
1.0,94.05955855173424
1.0,94.15955855173424
1.0,94.25955855173424
1.0,94.35955855173424
1.0,94.45955855173425
1.0,94.55955855173424
1.0,94.65955855173424
1.0,94.75955855173424
1.0,94.85955855173424
1.0,94.95955855173425
1.0,95.05955855173424
1.0,95.15955855173424
1.0,95.25955855173424
1.0,95.35955855173424
1.0,95.45955855173425
1.0,95.55955855173424
1.0,95.65955855173424
1.0,95.75955855173424
1.0,95.85955855173424
1.0,95.95955855173425
1.0,96.05955855173424
1.0,96.15955855173424
1.0,96.25955855173424
1.0,96.35955855173424
1.0,96.45955855173425
1.0,96.55955855173424
1.0,96.65955855173424
1.0,96.75955855173424
1.0,96.85955855173424
1.0,96.95955855173425
1.0,97.05955855173424
1.0,97.15955855173424
1.0,97.25955855173424
1.0,97.35955855173424
1.0,97.45955855173425
1.0,97.55955855173424
1.0,97.65955855173424
1.0,97.75955855173424
1.0,97.85955855173424
1.0,97.95955855173425
1.0,98.05955855173424
1.0,98.15955855173424
1.0,98.25955855173424
1.0,98.35955855173424
1.0,98.45955855173425
1.0,98.55955855173424
1.0,98.65955855173424
1.0,98.75955855173424
