0.3336176672353345,7.260409564503899
0.3408736817473635,7.3604095645039
0.34793669587339177,7.460409564503898
0.3552687105374211,7.5604095645039
0.36298572597145196,7.660409564503901
0.370493740987482,7.760409564503899
0.3779257558515117,7.8604095645039
0.3851927703855408,7.960409564503898
0.3928497856995714,8.0604095645039
0.4001228002456005,8.160409564503901
0.4077248154496309,8.260409564503899
0.41520783041566084,8.3604095645039
0.42268784537569076,8.460409564503898
0.43017286034572066,8.5604095645039
0.4376358752717505,8.660409564503901
0.44528789057578116,8.760409564503899
0.4528979057958116,8.8604095645039
0.46030792061584125,8.960409564503898
0.46787893575787154,9.0604095645039
0.4752679505359011,9.160409564503901
0.4828739657479315,9.260409564503899
0.49028598057196116,9.3604095645039
0.49781299562599124,9.460409564503898
0.5051630103260206,9.5604095645039
0.5127030254060508,9.660409564503901
0.5202010404020808,9.760409564503899
0.5278440556881113,9.8604095645039
0.5351880703761408,9.960409564503898
0.5427130854261708,10.0604095645039
0.5499600999201998,10.160409564503901
0.5570491140982282,10.260409564503899
0.564249128498257,10.3604095645039
0.5713061426122852,10.460409564503898
0.5780201560403121,10.5604095645039
0.5851046702093404,10.660409564503901
0.5922021844043688,10.760409564503899
0.5991121982243964,10.8604095645039
0.6060442120884242,10.960409564503898
0.6130102260204521,11.0604095645039
0.6198022396044792,11.160409564503901
0.6266042532085064,11.260409564503899
0.6333982667965335,11.3604095645039
0.6400512801025602,11.460409564503898
0.6466182932365865,11.5604095645039
0.6531253062506125,11.660409564503901
0.6595843191686384,11.760409564503899
0.6659263318526637,11.8604095645039
0.6722793445586891,11.960409564503898
0.6785533571067142,12.0604095645039
0.6847633695267391,12.160409564503901
0.6909473818947638,12.260409564503899
0.6971303942607885,12.3604095645039
0.7028754057508115,12.460409564503898
0.7088054176108353,12.5604095645039
0.7145254290508581,12.660409564503901
0.720246440492881,12.760409564503899
0.7260894521789043,12.8604095645039
0.7318284636569273,12.960409564503898
0.7374124748249496,13.0604095645039
0.7429424858849718,13.160409564503901
0.7484244968489937,13.260409564503899
0.7538655077310155,13.3604095645039
0.7591725183450367,13.460409564503898
0.7643375286750573,13.5604095645039
0.7692445384890769,13.660409564503901
0.7742765485530971,13.760409564503899
0.7792215584431169,13.8604095645039
0.7842025684051368,13.960409564503898
0.789009578019156,14.0604095645039
0.7937605875211751,14.160409564503901
0.7984815969631939,14.260409564503899
0.803001606003212,14.3604095645039
0.8076076152152304,14.460409564503898
0.8120886241772484,14.5604095645039
0.8164956329912659,14.660409564503901
0.8207516415032831,14.760409564503899
0.8249606499212998,14.8604095645039
0.8292206584413169,14.960409564503898
0.8330966661933323,15.0604095645039
0.8371106742213484,15.160409564503901
0.8410566821133643,15.260409564503899
0.8449326898653797,15.3604095645039
0.8487021974043949,15.460409564503898
0.8523107046214092,15.5604095645039
0.8559143784954237,15.660409564503901
0.8596277192554385,15.760409564503899
0.8630407260814522,15.8604095645039
0.8662607325214651,15.960409564503898
0.8696307392614785,16.0604095645039
0.8728832457664915,16.1604095645039
0.8761212522425045,16.2604095645039
0.879262758525517,16.3604095645039
0.8822567645135291,16.460409564503898
0.8853777707555415,16.5604095645039
0.8882797765595531,16.6604095645039
0.8912657825315651,16.7604095645039
0.8940617881235763,16.8604095645039
0.8968497936995874,16.960409564503898
0.8995297990595981,17.0604095645039
0.9021858043716088,17.1604095645039
0.9048778097556195,17.2604095645039
0.90751931503863,17.3604095645039
0.9100328200656401,17.460409564503898
0.9124128248256497,17.5604095645039
0.914742829485659,17.6604095645039
0.9170653341306683,17.7604095645039
0.919237838475677,17.8604095645039
0.9214528429056859,17.960409564503898
0.9235448470896942,18.0604095645039
0.9255628511257022,18.1604095645039
0.9276318552637105,18.2604095645039
0.9296178592357185,18.3604095645039
0.9316038632077264,18.460409564503898
0.9335748671497343,18.5604095645039
0.9354638709277419,18.6604095645039
0.9373628747257494,18.7604095645039
0.9391438782877566,18.8604095645039
0.9408103816207632,18.960409564503898
0.94250188500377,19.0604095645039
0.9441688883377767,19.1604095645039
0.9459165584997837,19.2604095645039
0.94751314502629,19.3604095645039
0.9490296480592961,19.460409564503898
0.9504880676428019,19.5604095645039
0.9519639039278078,19.6604095645039
0.9532739065478131,19.7604095645039
0.9546915093830187,19.8604095645039
0.955987411974824,19.960409564503898
0.9572285811238289,20.0604095645039
0.9585187170374341,20.1604095645039
0.9596744193488388,20.260409564503902
0.9608295883258433,20.360409564503897
0.9619804239608479,20.460409564503898
0.9631416762833526,20.5604095645039
0.9643109286218572,20.6604095645039
0.965478930957862,20.760409564503902
0.9665419330838662,20.860409564503897
0.9675759351518703,20.960409564503898
0.9686139372278745,21.0604095645039
0.9696335392670785,21.1604095645039
0.9706096078858825,21.260409564503902
0.9715127430254861,21.360409564503897
0.9724781116228899,21.460409564503898
0.9733204466408933,21.5604095645039
0.9741949483898967,21.6604095645039
0.9750284500569002,21.760409564503902
0.9758819517639036,21.860409564503897
0.9766564533129066,21.960409564503898
0.9774298298596596,22.0604095645039
0.9781446229559126,22.1604095645039
0.9788682910699155,22.260409564503902
0.9795749591499183,22.360409564503897
0.9801971603943208,22.460409564503898
0.9808684617369234,22.5604095645039
0.981477712955426,22.6604095645039
0.9820775641551283,22.760409564503902
0.9826806320279308,22.860409564503897
0.9832427164854329,22.960409564503898
0.9838847177694355,23.0604095645039
0.9844441688883377,23.1604095645039
0.98499746999494,23.260409564503902
0.9854866852590848,23.360409564503897
0.9859518469036938,23.460409564503898
0.9864103061539456,23.5604095645039
0.9868733373830384,23.6604095645039
0.9872964745929491,23.760409564503902
0.987757975515951,23.860409564503897
0.9881769763539527,23.960409564503898
0.988634834412526,24.0604095645039
0.9890186447039561,24.1604095645039
0.9893996454659576,24.260409564503902
0.9897655795311591,24.360409564503897
0.9901119802239604,24.460409564503898
0.9904395808791617,24.5604095645039
0.9907904815809632,24.6604095645039
0.9911128393685359,24.760409564503902
0.9913892684928227,24.860409564503897
0.9917139834279669,24.960409564503898
0.9920154840309681,25.0604095645039
0.9922829845659691,25.1604095645039
0.9925863851727704,25.260409564503902
0.992830632720089,25.360409564503897
0.9930749861499722,25.460409564503898
0.9933493200319734,25.5604095645039
0.9935658442745458,25.6604095645039
0.9937994042654752,25.760409564503902
0.9940223880447762,25.860409564503897
0.9942517157761588,25.960409564503898
0.9944634889269779,26.0604095645039
0.9946656321884073,26.1604095645039
0.9948927723942405,26.260409564503902
0.9950797292898933,26.360409564503897
0.995238923811181,26.460409564503898
0.9953886061618277,26.5604095645039
0.9955694911389823,26.6604095645039
0.9957444620771595,26.760409564503902
0.9958750393691264,26.860409564503897
0.996013242026484,26.960409564503898
0.9961567123134246,27.0604095645039
0.9962924471303488,27.1604095645039
0.9964374928749858,27.260409564503902
0.9965746875938196,27.360409564503897
0.9966984051615162,27.460409564503898
0.9968422793988445,27.5604095645039
0.9969710772754878,27.6604095645039
0.9970618691237382,27.760409564503902
0.9971856610379888,27.860409564503897
0.9972881484224507,27.960409564503898
0.9973949947899896,28.0604095645039
0.99751024502049,28.1604095645039
0.9975808523045617,28.260409564503902
0.9976589953179906,28.360409564503897
0.9977537455074911,28.460409564503898
0.9978491956983914,28.5604095645039
0.9979154624975917,28.6604095645039
0.9979759959519919,28.760409564503902
0.9980645063330943,28.860409564503897
0.9981387903952278,28.960409564503898
0.9982230810615468,29.0604095645039
0.9982853042629162,29.1604095645039
0.9983464032862132,29.260409564503902
0.998409353961565,29.360409564503897
0.9984742769485538,29.460409564503898
0.998526247052494,29.5604095645039
0.9985807114471372,29.6604095645039
0.9986210272420545,29.760409564503902
0.9986849973699947,29.860409564503897
0.9987434322694733,29.960409564503898
0.9987803975607952,30.0604095645039
0.9988144370228135,30.1604095645039
0.9988592082447323,30.260409564503902
0.9989091644849956,30.360409564503897
0.998941058226944,30.460409564503898
0.9989824557962369,30.5604095645039
0.9990090252907778,30.6604095645039
0.9990468730937462,30.760409564503902
0.9990753058429194,30.860409564503897
0.9991157431294455,30.960409564503898
0.9991710400087467,31.0604095645039
0.9992084497443331,31.1604095645039
0.999228303766342,31.260409564503902
0.999253700832983,31.360409564503897
0.9992951524364587,31.460409564503898
0.9993143144181026,31.5604095645039
0.9993439986879974,31.6604095645039
0.9993800993188579,31.760409564503902
0.9994039198604713,31.860409564503897
0.9994279376313855,31.960409564503898
0.9994485351289543,32.0604095645039
0.9994853287578916,32.1604095645039
0.9995095444736344,32.2604095645039
0.9995362665143935,32.3604095645039
0.9995508544863243,32.4604095645039
0.9995641541283082,32.5604095645039
0.9995774478728445,32.6604095645039
0.999604274570868,32.7604095645039
0.9996225992451985,32.8604095645039
0.999638345430537,32.9604095645039
0.9996616347399362,33.0604095645039
0.9996764895490575,33.1604095645039
0.9996967534918677,33.2604095645039
0.9997111728917335,33.3604095645039
0.9997220292948048,33.4604095645039
0.9997407163489026,33.5604095645039
0.9997580363258887,33.6604095645039
0.9997681066790705,33.7604095645039
0.9997813544014186,33.8604095645039
0.9997927226623684,33.9604095645039
0.9998000486957046,34.0604095645039
0.9998036345882578,34.1604095645039
0.9998187774153325,34.2604095645039
0.9998279468389923,34.3604095645039
0.9998393426348053,34.4604095645039
0.9998465786405257,34.5604095645039
0.9998513369885765,34.6604095645039
0.9998539788202292,34.7604095645039
0.9998598958236877,34.8604095645039
0.9998672657031178,34.9604095645039
0.99986981891772,35.0604095645039
0.9998774802018878,35.1604095645039
0.9998876877549151,35.2604095645039
0.9998973770841315,35.3604095645039
0.9998994318976292,35.4604095645039
0.9999032636954163,35.5604095645039
0.9999065288741606,35.6604095645039
0.9999151978696114,35.7604095645039
0.9999197223525337,35.8604095645039
0.9999228832276906,35.9604095645039
0.9999270656977528,36.0604095645039
0.9999287478249753,36.1604095645039
0.9999336522810977,36.2604095645039
0.9999344729872255,36.3604095645039
0.9999361182077371,36.4604095645039
0.9999376763459409,36.5604095645039
0.9999393456169865,36.6604095645039
0.9999421430294474,36.7604095645039
0.9999462529157617,36.8604095645039
0.999947107485695,36.9604095645039
0.9999476536364323,37.0604095645039
0.9999492794684514,37.1604095645039
0.9999508788255245,37.2604095645039
0.9999578473566396,37.3604095645039
0.9999630583751908,37.4604095645039
0.999963637080052,37.5604095645039
0.9999640934353315,37.6604095645039
0.9999643441252287,37.7604095645039
0.999964594815126,37.8604095645039
0.9999648455050232,37.9604095645039
0.999965154519681,38.0604095645039
0.9999655570969758,38.1604095645039
0.9999659596742704,38.2604095645039
0.9999699654571723,38.3604095645039
0.9999741048607825,38.4604095645039
0.999974937501915,38.5604095645039
0.9999777418159488,38.6604095645039
0.9999822098075781,38.7604095645039
0.9999827506415424,38.8604095645039
0.9999840850779127,38.9604095645039
0.9999842429812761,39.0604095645039
0.9999844008846395,39.1604095645039
0.9999845587880027,39.2604095645039
0.9999847166913661,39.3604095645039
0.9999848745947294,39.4604095645039
0.9999851919554724,39.5604095645039
0.99998609662917,39.6604095645039
0.9999868233748096,39.7604095645039
0.9999871605257526,39.8604095645039
0.9999873726152543,39.9604095645039
0.9999875847047559,40.0604095645039
0.9999877967942574,40.1604095645039
0.9999910229140687,40.2604095645039
0.9999918419165258,40.3604095645039
0.9999930679215732,40.4604095645039
0.9999933088278607,40.5604095645039
0.9999935497341483,40.6604095645039
0.999993790640436,40.7604095645039
0.9999946485041484,40.8604095645039
0.9999950802909644,40.9604095645039
0.9999951667290317,41.0604095645039
0.9999952531670989,41.1604095645039
0.9999953396051662,41.2604095645039
0.9999954260432334,41.3604095645039
0.9999955124813007,41.4604095645039
0.999995598919368,41.5604095645039
0.9999956853574352,41.6604095645039
0.9999957717955024,41.7604095645039
0.9999958582335696,41.8604095645039
0.9999959446716369,41.9604095645039
0.9999971197148912,42.0604095645039
0.9999974522729225,42.1604095645039
0.9999977848309538,42.2604095645039
0.9999990618628276,42.3604095645039
0.9999992371172965,42.4604095645039
0.9999994123717655,42.5604095645039
0.9999995876262345,42.6604095645039
0.9999997628807035,42.7604095645039
0.9999999381351724,42.8604095645039
1.0,42.9604095645039
1.0,43.0604095645039
1.0,43.1604095645039
1.0,43.2604095645039
1.0,43.3604095645039
1.0,43.4604095645039
1.0,43.5604095645039
1.0,43.6604095645039
1.0,43.7604095645039
1.0,43.8604095645039
1.0,43.9604095645039
1.0,44.0604095645039
1.0,44.1604095645039
1.0,44.2604095645039
1.0,44.3604095645039
1.0,44.4604095645039
1.0,44.5604095645039
1.0,44.6604095645039
1.0,44.7604095645039
1.0,44.8604095645039
1.0,44.9604095645039
1.0,45.0604095645039
1.0,45.1604095645039
1.0,45.2604095645039
1.0,45.3604095645039
1.0,45.4604095645039
1.0,45.5604095645039
1.0,45.6604095645039
1.0,45.7604095645039
1.0,45.8604095645039
1.0,45.9604095645039
1.0,46.0604095645039
1.0,46.1604095645039
1.0,46.2604095645039
1.0,46.3604095645039
1.0,46.4604095645039
1.0,46.5604095645039
1.0,46.6604095645039
1.0,46.7604095645039
1.0,46.8604095645039
1.0,46.9604095645039
1.0,47.0604095645039
1.0,47.1604095645039
1.0,47.2604095645039
1.0,47.3604095645039
1.0,47.4604095645039
1.0,47.5604095645039
1.0,47.6604095645039
1.0,47.7604095645039
1.0,47.8604095645039
1.0,47.9604095645039
1.0,48.0604095645039
1.0,48.1604095645039
1.0,48.2604095645039
1.0,48.3604095645039
1.0,48.4604095645039
1.0,48.5604095645039
1.0,48.6604095645039
1.0,48.7604095645039
1.0,48.8604095645039
1.0,48.9604095645039
1.0,49.0604095645039
1.0,49.1604095645039
1.0,49.2604095645039
1.0,49.3604095645039
1.0,49.4604095645039
1.0,49.5604095645039
1.0,49.6604095645039
1.0,49.7604095645039
1.0,49.8604095645039
1.0,49.9604095645039
1.0,50.0604095645039
1.0,50.1604095645039
1.0,50.2604095645039
1.0,50.3604095645039
1.0,50.4604095645039
1.0,50.5604095645039
1.0,50.6604095645039
1.0,50.7604095645039
1.0,50.8604095645039
1.0,50.9604095645039
1.0,51.0604095645039
1.0,51.1604095645039
1.0,51.2604095645039
1.0,51.3604095645039
1.0,51.4604095645039
1.0,51.5604095645039
1.0,51.6604095645039
1.0,51.7604095645039
1.0,51.8604095645039
1.0,51.9604095645039
1.0,52.0604095645039
1.0,52.160409564503894
1.0,52.2604095645039
1.0,52.3604095645039
1.0,52.460409564503905
1.0,52.5604095645039
1.0,52.660409564503894
1.0,52.7604095645039
1.0,52.8604095645039
1.0,52.960409564503905
1.0,53.0604095645039
1.0,53.160409564503894
1.0,53.2604095645039
1.0,53.3604095645039
1.0,53.460409564503905
1.0,53.5604095645039
1.0,53.660409564503894
1.0,53.7604095645039
1.0,53.8604095645039
1.0,53.960409564503905
1.0,54.0604095645039
1.0,54.160409564503894
1.0,54.2604095645039
1.0,54.3604095645039
1.0,54.460409564503905
1.0,54.5604095645039
1.0,54.660409564503894
1.0,54.7604095645039
1.0,54.8604095645039
1.0,54.960409564503905
1.0,55.0604095645039
1.0,55.160409564503894
1.0,55.2604095645039
1.0,55.3604095645039
1.0,55.460409564503905
1.0,55.5604095645039
1.0,55.660409564503894
1.0,55.7604095645039
1.0,55.8604095645039
1.0,55.960409564503905
1.0,56.0604095645039
1.0,56.160409564503894
1.0,56.2604095645039
1.0,56.3604095645039
1.0,56.460409564503905
1.0,56.5604095645039
1.0,56.660409564503894
1.0,56.7604095645039
1.0,56.8604095645039
1.0,56.960409564503905
1.0,57.0604095645039
1.0,57.160409564503894
1.0,57.2604095645039
1.0,57.3604095645039
1.0,57.460409564503905
1.0,57.5604095645039
1.0,57.660409564503894
1.0,57.7604095645039
1.0,57.8604095645039
1.0,57.960409564503905
1.0,58.0604095645039
1.0,58.160409564503894
1.0,58.2604095645039
1.0,58.3604095645039
1.0,58.460409564503905
1.0,58.5604095645039
1.0,58.660409564503894
1.0,58.7604095645039
1.0,58.8604095645039
1.0,58.960409564503905
1.0,59.0604095645039
1.0,59.160409564503894
1.0,59.2604095645039
1.0,59.3604095645039
1.0,59.460409564503905
1.0,59.5604095645039
1.0,59.660409564503894
1.0,59.7604095645039
1.0,59.8604095645039
1.0,59.960409564503905
1.0,60.0604095645039
1.0,60.160409564503894
1.0,60.2604095645039
1.0,60.3604095645039
1.0,60.460409564503905
1.0,60.5604095645039
1.0,60.660409564503894
1.0,60.7604095645039
1.0,60.8604095645039
1.0,60.960409564503905
1.0,61.0604095645039
1.0,61.160409564503894
1.0,61.2604095645039
1.0,61.3604095645039
1.0,61.460409564503905
1.0,61.5604095645039
1.0,61.660409564503894
1.0,61.7604095645039
1.0,61.8604095645039
1.0,61.960409564503905
1.0,62.0604095645039
1.0,62.160409564503894
1.0,62.2604095645039
1.0,62.3604095645039
1.0,62.460409564503905
1.0,62.5604095645039
1.0,62.660409564503894
1.0,62.7604095645039
1.0,62.8604095645039
1.0,62.960409564503905
1.0,63.0604095645039
1.0,63.160409564503894
1.0,63.2604095645039
1.0,63.3604095645039
1.0,63.460409564503905
1.0,63.5604095645039
1.0,63.660409564503894
1.0,63.7604095645039
1.0,63.8604095645039
1.0,63.960409564503905
1.0,64.0604095645039
1.0,64.1604095645039
1.0,64.2604095645039
1.0,64.3604095645039
1.0,64.4604095645039
1.0,64.5604095645039
1.0,64.6604095645039
1.0,64.7604095645039
1.0,64.8604095645039
1.0,64.9604095645039
1.0,65.0604095645039
1.0,65.1604095645039
1.0,65.2604095645039
1.0,65.3604095645039
1.0,65.4604095645039
1.0,65.5604095645039
1.0,65.6604095645039
1.0,65.7604095645039
1.0,65.8604095645039
1.0,65.9604095645039
1.0,66.0604095645039
1.0,66.1604095645039
1.0,66.2604095645039
1.0,66.3604095645039
1.0,66.4604095645039
1.0,66.5604095645039
1.0,66.6604095645039
1.0,66.7604095645039
1.0,66.8604095645039
1.0,66.9604095645039
1.0,67.0604095645039
1.0,67.1604095645039
1.0,67.2604095645039
1.0,67.3604095645039
1.0,67.4604095645039
1.0,67.5604095645039
1.0,67.6604095645039
1.0,67.7604095645039
1.0,67.8604095645039
1.0,67.9604095645039
1.0,68.0604095645039
1.0,68.1604095645039
1.0,68.2604095645039
1.0,68.3604095645039
1.0,68.4604095645039
1.0,68.5604095645039
1.0,68.6604095645039
1.0,68.7604095645039
1.0,68.8604095645039
1.0,68.9604095645039
1.0,69.0604095645039
1.0,69.1604095645039
1.0,69.2604095645039
1.0,69.3604095645039
1.0,69.4604095645039
1.0,69.5604095645039
1.0,69.6604095645039
1.0,69.7604095645039
1.0,69.8604095645039
1.0,69.9604095645039
1.0,70.0604095645039
1.0,70.1604095645039
1.0,70.2604095645039
1.0,70.3604095645039
1.0,70.4604095645039
1.0,70.5604095645039
1.0,70.6604095645039
1.0,70.7604095645039
1.0,70.8604095645039
1.0,70.9604095645039
1.0,71.0604095645039
1.0,71.1604095645039
1.0,71.2604095645039
1.0,71.3604095645039
1.0,71.4604095645039
1.0,71.5604095645039
1.0,71.6604095645039
1.0,71.7604095645039
1.0,71.8604095645039
1.0,71.9604095645039
1.0,72.0604095645039
1.0,72.1604095645039
1.0,72.2604095645039
1.0,72.3604095645039
1.0,72.4604095645039
1.0,72.5604095645039
1.0,72.6604095645039
1.0,72.7604095645039
1.0,72.8604095645039
1.0,72.9604095645039
1.0,73.0604095645039
1.0,73.1604095645039
1.0,73.2604095645039
1.0,73.3604095645039
1.0,73.4604095645039
1.0,73.5604095645039
1.0,73.6604095645039
1.0,73.7604095645039
1.0,73.8604095645039
1.0,73.9604095645039
1.0,74.0604095645039
1.0,74.1604095645039
1.0,74.2604095645039
1.0,74.3604095645039
1.0,74.4604095645039
1.0,74.5604095645039
1.0,74.6604095645039
1.0,74.7604095645039
1.0,74.8604095645039
1.0,74.9604095645039
1.0,75.0604095645039
1.0,75.1604095645039
1.0,75.2604095645039
1.0,75.3604095645039
1.0,75.4604095645039
1.0,75.5604095645039
1.0,75.6604095645039
1.0,75.7604095645039
1.0,75.8604095645039
1.0,75.9604095645039
1.0,76.0604095645039
1.0,76.1604095645039
1.0,76.2604095645039
1.0,76.3604095645039
1.0,76.4604095645039
1.0,76.5604095645039
1.0,76.6604095645039
1.0,76.7604095645039
1.0,76.8604095645039
1.0,76.9604095645039
1.0,77.0604095645039
1.0,77.1604095645039
1.0,77.2604095645039
1.0,77.3604095645039
1.0,77.4604095645039
1.0,77.5604095645039
1.0,77.6604095645039
1.0,77.7604095645039
1.0,77.8604095645039
1.0,77.9604095645039
1.0,78.0604095645039
1.0,78.1604095645039
1.0,78.2604095645039
1.0,78.3604095645039
1.0,78.4604095645039
1.0,78.5604095645039
1.0,78.6604095645039
1.0,78.7604095645039
1.0,78.8604095645039
1.0,78.9604095645039
1.0,79.0604095645039
1.0,79.1604095645039
1.0,79.2604095645039
1.0,79.3604095645039
1.0,79.4604095645039
1.0,79.5604095645039
1.0,79.6604095645039
1.0,79.7604095645039
1.0,79.8604095645039
1.0,79.9604095645039
1.0,80.0604095645039
1.0,80.1604095645039
1.0,80.2604095645039
1.0,80.3604095645039
1.0,80.4604095645039
1.0,80.5604095645039
1.0,80.6604095645039
1.0,80.7604095645039
1.0,80.8604095645039
1.0,80.9604095645039
1.0,81.0604095645039
1.0,81.1604095645039
1.0,81.2604095645039
1.0,81.3604095645039
1.0,81.4604095645039
1.0,81.5604095645039
1.0,81.6604095645039
1.0,81.7604095645039
1.0,81.8604095645039
1.0,81.9604095645039
1.0,82.0604095645039
1.0,82.1604095645039
1.0,82.2604095645039
1.0,82.3604095645039
1.0,82.4604095645039
1.0,82.5604095645039
1.0,82.6604095645039
1.0,82.7604095645039
1.0,82.8604095645039
1.0,82.9604095645039
1.0,83.0604095645039
1.0,83.1604095645039
1.0,83.2604095645039
1.0,83.3604095645039
1.0,83.4604095645039
1.0,83.5604095645039
1.0,83.6604095645039
1.0,83.7604095645039
1.0,83.8604095645039
1.0,83.9604095645039
1.0,84.0604095645039
1.0,84.1604095645039
1.0,84.2604095645039
1.0,84.3604095645039
1.0,84.4604095645039
1.0,84.5604095645039
1.0,84.6604095645039
1.0,84.7604095645039
1.0,84.8604095645039
1.0,84.9604095645039
1.0,85.0604095645039
1.0,85.1604095645039
1.0,85.2604095645039
1.0,85.3604095645039
1.0,85.4604095645039
1.0,85.5604095645039
1.0,85.6604095645039
1.0,85.7604095645039
1.0,85.8604095645039
1.0,85.9604095645039
1.0,86.0604095645039
1.0,86.1604095645039
1.0,86.2604095645039
1.0,86.3604095645039
1.0,86.4604095645039
1.0,86.5604095645039
1.0,86.6604095645039
1.0,86.7604095645039
1.0,86.8604095645039
1.0,86.9604095645039
1.0,87.0604095645039
1.0,87.1604095645039
1.0,87.2604095645039
1.0,87.3604095645039
1.0,87.4604095645039
1.0,87.5604095645039
1.0,87.6604095645039
1.0,87.7604095645039
1.0,87.8604095645039
1.0,87.9604095645039
1.0,88.0604095645039
1.0,88.1604095645039
1.0,88.2604095645039
1.0,88.3604095645039
1.0,88.4604095645039
1.0,88.5604095645039
1.0,88.6604095645039
1.0,88.7604095645039
1.0,88.8604095645039
1.0,88.9604095645039
1.0,89.0604095645039
1.0,89.1604095645039
1.0,89.2604095645039
1.0,89.3604095645039
1.0,89.4604095645039
1.0,89.5604095645039
1.0,89.6604095645039
1.0,89.7604095645039
1.0,89.8604095645039
1.0,89.9604095645039
1.0,90.0604095645039
1.0,90.1604095645039
1.0,90.2604095645039
1.0,90.3604095645039
1.0,90.4604095645039
1.0,90.5604095645039
1.0,90.6604095645039
1.0,90.7604095645039
1.0,90.8604095645039
1.0,90.9604095645039
1.0,91.0604095645039
1.0,91.1604095645039
1.0,91.2604095645039
1.0,91.3604095645039
1.0,91.4604095645039
1.0,91.5604095645039
1.0,91.6604095645039
1.0,91.7604095645039
1.0,91.8604095645039
1.0,91.9604095645039
1.0,92.0604095645039
1.0,92.1604095645039
1.0,92.2604095645039
1.0,92.3604095645039
1.0,92.4604095645039
1.0,92.5604095645039
1.0,92.6604095645039
1.0,92.7604095645039
1.0,92.8604095645039
1.0,92.9604095645039
1.0,93.0604095645039
1.0,93.1604095645039
1.0,93.2604095645039
1.0,93.3604095645039
1.0,93.4604095645039
1.0,93.5604095645039
1.0,93.6604095645039
1.0,93.7604095645039
1.0,93.8604095645039
1.0,93.9604095645039
1.0,94.0604095645039
1.0,94.1604095645039
1.0,94.2604095645039
1.0,94.3604095645039
1.0,94.4604095645039
1.0,94.5604095645039
1.0,94.6604095645039
1.0,94.7604095645039
1.0,94.8604095645039
1.0,94.9604095645039
1.0,95.0604095645039
1.0,95.1604095645039
1.0,95.2604095645039
1.0,95.3604095645039
1.0,95.4604095645039
1.0,95.5604095645039
1.0,95.6604095645039
1.0,95.7604095645039
1.0,95.8604095645039
1.0,95.9604095645039
1.0,96.0604095645039
1.0,96.1604095645039
1.0,96.2604095645039
1.0,96.3604095645039
1.0,96.4604095645039
1.0,96.5604095645039
1.0,96.6604095645039
1.0,96.7604095645039
1.0,96.8604095645039
1.0,96.9604095645039
1.0,97.0604095645039
1.0,97.1604095645039
1.0,97.2604095645039
1.0,97.3604095645039
1.0,97.4604095645039
1.0,97.5604095645039
1.0,97.6604095645039
1.0,97.7604095645039
1.0,97.8604095645039
1.0,97.9604095645039
1.0,98.0604095645039
1.0,98.1604095645039
1.0,98.2604095645039
1.0,98.3604095645039
1.0,98.4604095645039
1.0,98.5604095645039
1.0,98.6604095645039
1.0,98.7604095645039
1.0,98.8604095645039
