1.0,98.85341577659045
1.0,98.95341577659046
1.0,99.05341577659046
1.0,99.15341577659045
1.0,99.25341577659046
1.0,99.35341577659045
1.0,99.45341577659046
1.0,99.55341577659046
1.0,99.65341577659045
1.0,99.75341577659046
1.0,99.85341577659045
1.0,99.95341577659046
1.0,100.05341577659046
1.0,100.15341577659045
1.0,100.25341577659046
1.0,100.35341577659045
1.0,100.45341577659046
1.0,100.55341577659046
1.0,100.65341577659045
1.0,100.75341577659046
1.0,100.85341577659045
1.0,100.95341577659046
1.0,101.05341577659046
1.0,101.15341577659045
1.0,101.25341577659046
1.0,101.35341577659045
1.0,101.45341577659046
1.0,101.55341577659046
1.0,101.65341577659045
1.0,101.75341577659046
1.0,101.85341577659045
1.0,101.95341577659046
1.0,102.05341577659046
1.0,102.15341577659045
1.0,102.25341577659046
1.0,102.35341577659045
1.0,102.45341577659046
1.0,102.55341577659046
1.0,102.65341577659045
1.0,102.75341577659046
1.0,102.85341577659045
1.0,102.95341577659046
1.0,103.05341577659046
1.0,103.15341577659045
1.0,103.25341577659046
1.0,103.35341577659045
1.0,103.45341577659046
1.0,103.55341577659046
1.0,103.65341577659045
1.0,103.75341577659046
1.0,103.85341577659045
1.0,103.95341577659046
1.0,104.05341577659046
1.0,104.15341577659045
1.0,104.25341577659046
1.0,104.35341577659045
1.0,104.45341577659046
1.0,104.55341577659046
1.0,104.65341577659045
1.0,104.75341577659046
1.0,104.85341577659045
1.0,104.95341577659046
1.0,105.05341577659046
1.0,105.15341577659045
1.0,105.25341577659046
1.0,105.35341577659045
1.0,105.45341577659046
1.0,105.55341577659046
1.0,105.65341577659045
1.0,105.75341577659046
1.0,105.85341577659045
1.0,105.95341577659046
1.0,106.05341577659046
1.0,106.15341577659045
1.0,106.25341577659046
1.0,106.35341577659045
1.0,106.45341577659046
1.0,106.55341577659046
1.0,106.65341577659045
1.0,106.75341577659046
1.0,106.85341577659045
1.0,106.95341577659046
1.0,107.05341577659046
1.0,107.15341577659045
1.0,107.25341577659046
1.0,107.35341577659045
1.0,107.45341577659046
1.0,107.55341577659046
1.0,107.65341577659045
1.0,107.75341577659046
1.0,107.85341577659045
1.0,107.95341577659046
1.0,108.05341577659046
1.0,108.15341577659045
1.0,108.25341577659046
1.0,108.35341577659045
1.0,108.45341577659046
1.0,108.55341577659046
1.0,108.65341577659045
1.0,108.75341577659046
1.0,108.85341577659045
1.0,108.95341577659046
1.0,109.05341577659046
1.0,109.15341577659045
1.0,109.25341577659046
1.0,109.35341577659045
1.0,109.45341577659046
1.0,109.55341577659046
1.0,109.65341577659045
1.0,109.75341577659046
1.0,109.85341577659045
1.0,109.95341577659046
1.0,110.05341577659046
1.0,110.15341577659045
1.0,110.25341577659046
1.0,110.35341577659045
1.0,110.45341577659046
1.0,110.55341577659046
1.0,110.65341577659045
1.0,110.75341577659046
1.0,110.85341577659045
1.0,110.95341577659046
1.0,111.05341577659046
1.0,111.15341577659045
1.0,111.25341577659046
1.0,111.35341577659045
1.0,111.45341577659046
1.0,111.55341577659046
1.0,111.65341577659045
1.0,111.75341577659046
1.0,111.85341577659045
1.0,111.95341577659046
1.0,112.05341577659046
1.0,112.15341577659045
1.0,112.25341577659046
1.0,112.35341577659045
1.0,112.45341577659046
1.0,112.55341577659046
1.0,112.65341577659045
1.0,112.75341577659046
1.0,112.85341577659045
1.0,112.95341577659046
1.0,113.05341577659046
1.0,113.15341577659045
1.0,113.25341577659046
1.0,113.35341577659045
1.0,113.45341577659046
1.0,113.55341577659046
1.0,113.65341577659045
1.0,113.75341577659046
1.0,113.85341577659045
1.0,113.95341577659046
1.0,114.05341577659046
1.0,114.15341577659045
1.0,114.25341577659046
1.0,114.35341577659045
1.0,114.45341577659046
1.0,114.55341577659046
1.0,114.65341577659045
1.0,114.75341577659046
1.0,114.85341577659045
1.0,114.95341577659046
1.0,115.05341577659046
1.0,115.15341577659045
1.0,115.25341577659046
1.0,115.35341577659045
1.0,115.45341577659046
1.0,115.55341577659046
1.0,115.65341577659045
1.0,115.75341577659046
1.0,115.85341577659045
1.0,115.95341577659046
1.0,116.05341577659046
1.0,116.15341577659045
1.0,116.25341577659044
1.0,116.35341577659047
1.0,116.45341577659046
1.0,116.55341577659046
1.0,116.65341577659045
1.0,116.75341577659044
1.0,116.85341577659047
1.0,116.95341577659046
1.0,117.05341577659046
1.0,117.15341577659045
1.0,117.25341577659044
1.0,117.35341577659047
1.0,117.45341577659046
1.0,117.55341577659046
1.0,117.65341577659045
1.0,117.75341577659044
1.0,117.85341577659047
1.0,117.95341577659046
1.0,118.05341577659046
1.0,118.15341577659045
1.0,118.25341577659044
1.0,118.35341577659047
1.0,118.45341577659046
1.0,118.55341577659046
1.0,118.65341577659045
1.0,118.75341577659044
1.0,118.85341577659047
1.0,118.95341577659046
1.0,119.05341577659046
1.0,119.15341577659045
1.0,119.25341577659044
1.0,119.35341577659047
1.0,119.45341577659046
1.0,119.55341577659046
1.0,119.65341577659045
1.0,119.75341577659044
1.0,119.85341577659047
1.0,119.95341577659046
1.0,120.05341577659046
1.0,120.15341577659045
1.0,120.25341577659044
1.0,120.35341577659047
1.0,120.45341577659046
1.0,120.55341577659046
1.0,120.65341577659045
1.0,120.75341577659044
1.0,120.85341577659047
1.0,120.95341577659046
1.0,121.05341577659046
1.0,121.15341577659045
1.0,121.25341577659044
1.0,121.35341577659047
1.0,121.45341577659046
1.0,121.55341577659046
1.0,121.65341577659045
1.0,121.75341577659044
1.0,121.85341577659047
1.0,121.95341577659046
1.0,122.05341577659046
1.0,122.15341577659045
1.0,122.25341577659044
1.0,122.35341577659047
1.0,122.45341577659046
1.0,122.55341577659046
1.0,122.65341577659045
1.0,122.75341577659044
1.0,122.85341577659047
1.0,122.95341577659046
1.0,123.05341577659046
1.0,123.15341577659045
1.0,123.25341577659044
1.0,123.35341577659047
1.0,123.45341577659046
1.0,123.55341577659046
1.0,123.65341577659045
1.0,123.75341577659044
1.0,123.85341577659047
1.0,123.95341577659046
1.0,124.05341577659046
1.0,124.15341577659045
1.0,124.25341577659044
1.0,124.35341577659047
1.0,124.45341577659046
1.0,124.55341577659046
1.0,124.65341577659045
1.0,124.75341577659044
1.0,124.85341577659047
1.0,124.95341577659046
1.0,125.05341577659046
1.0,125.15341577659045
1.0,125.25341577659044
1.0,125.35341577659047
1.0,125.45341577659046
1.0,125.55341577659046
1.0,125.65341577659045
1.0,125.75341577659044
1.0,125.85341577659047
1.0,125.95341577659046
1.0,126.05341577659046
1.0,126.15341577659045
1.0,126.25341577659044
1.0,126.35341577659047
1.0,126.45341577659046
1.0,126.55341577659046
1.0,126.65341577659045
1.0,126.75341577659044
1.0,126.85341577659047
1.0,126.95341577659046
1.0,127.05341577659046
1.0,127.15341577659045
1.0,127.25341577659044
1.0,127.35341577659047
1.0,127.45341577659046
1.0,127.55341577659046
1.0,127.65341577659045
1.0,127.75341577659044
1.0,127.85341577659047
1.0,127.95341577659046
1.0,128.05341577659047
1.0,128.15341577659046
1.0,128.25341577659046
1.0,128.35341577659048
1.0,128.45341577659048
1.0,128.55341577659047
1.0,128.65341577659046
1.0,128.75341577659046
1.0,128.85341577659048
1.0,128.95341577659048
1.0,129.05341577659047
1.0,129.15341577659046
1.0,129.25341577659046
1.0,129.35341577659048
1.0,129.45341577659048
1.0,129.55341577659047
1.0,129.65341577659046
1.0,129.75341577659046
1.0,129.85341577659048
1.0,129.95341577659048
1.0,130.05341577659047
1.0,130.15341577659046
1.0,130.25341577659046
1.0,130.35341577659048
1.0,130.45341577659048
1.0,130.55341577659047
1.0,130.65341577659046
1.0,130.75341577659046
1.0,130.85341577659048
1.0,130.95341577659048
1.0,131.05341577659047
1.0,131.15341577659046
1.0,131.25341577659046
1.0,131.35341577659048
1.0,131.45341577659048
1.0,131.55341577659047
1.0,131.65341577659046
1.0,131.75341577659046
1.0,131.85341577659048
1.0,131.95341577659048
1.0,132.05341577659047
1.0,132.15341577659046
1.0,132.25341577659046
1.0,132.35341577659048
1.0,132.45341577659048
1.0,132.55341577659047
1.0,132.65341577659046
1.0,132.75341577659046
1.0,132.85341577659048
1.0,132.95341577659048
1.0,133.05341577659047
1.0,133.15341577659046
1.0,133.25341577659046
1.0,133.35341577659048
1.0,133.45341577659048
1.0,133.55341577659047
1.0,133.65341577659046
1.0,133.75341577659046
1.0,133.85341577659048
1.0,133.95341577659048
1.0,134.05341577659047
1.0,134.15341577659046
1.0,134.25341577659046
1.0,134.35341577659048
1.0,134.45341577659048
1.0,134.55341577659047
1.0,134.65341577659046
1.0,134.75341577659046
1.0,134.85341577659048
1.0,134.95341577659048
1.0,135.05341577659047
1.0,135.15341577659046
1.0,135.25341577659046
1.0,135.35341577659048
1.0,135.45341577659048
1.0,135.55341577659047
1.0,135.65341577659046
1.0,135.75341577659046
1.0,135.85341577659048
1.0,135.95341577659048
1.0,136.05341577659047
1.0,136.15341577659046
1.0,136.25341577659046
1.0,136.35341577659048
1.0,136.45341577659048
1.0,136.55341577659047
1.0,136.65341577659046
1.0,136.75341577659046
1.0,136.85341577659048
1.0,136.95341577659048
1.0,137.05341577659047
1.0,137.15341577659046
1.0,137.25341577659046
1.0,137.35341577659048
1.0,137.45341577659048
1.0,137.55341577659047
1.0,137.65341577659046
1.0,137.75341577659046
1.0,137.85341577659048
1.0,137.95341577659048
1.0,138.05341577659047
1.0,138.15341577659046
1.0,138.25341577659046
1.0,138.35341577659048
1.0,138.45341577659048
1.0,138.55341577659047
1.0,138.65341577659046
1.0,138.75341577659046
1.0,138.85341577659048
1.0,138.95341577659048
1.0,139.05341577659047
1.0,139.15341577659046
1.0,139.25341577659046
1.0,139.35341577659048
1.0,139.45341577659048
1.0,139.55341577659047
1.0,139.65341577659046
1.0,139.75341577659046
1.0,139.85341577659048
1.0,139.95341577659048
1.0,140.05341577659047
1.0,140.15341577659046
1.0,140.25341577659046
1.0,140.35341577659048
1.0,140.45341577659048
1.0,140.55341577659047
1.0,140.65341577659046
1.0,140.75341577659046
1.0,140.85341577659048
1.0,140.95341577659048
1.0,141.05341577659047
1.0,141.15341577659046
1.0,141.25341577659046
1.0,141.35341577659048
1.0,141.45341577659048
1.0,141.55341577659047
1.0,141.65341577659046
1.0,141.75341577659046
1.0,141.85341577659048
1.0,141.95341577659048
1.0,142.05341577659047
1.0,142.15341577659046
1.0,142.25341577659046
1.0,142.35341577659048
1.0,142.45341577659048
1.0,142.55341577659047
1.0,142.65341577659046
1.0,142.75341577659046
1.0,142.85341577659048
1.0,142.95341577659048
1.0,143.05341577659047
1.0,143.15341577659046
1.0,143.25341577659046
1.0,143.35341577659048
1.0,143.45341577659048
1.0,143.55341577659047
1.0,143.65341577659046
1.0,143.75341577659046
1.0,143.85341577659048
1.0,143.95341577659048
1.0,144.05341577659047
1.0,144.15341577659046
1.0,144.25341577659046
1.0,144.35341577659048
1.0,144.45341577659048
1.0,144.55341577659047
1.0,144.65341577659046
1.0,144.75341577659046
1.0,144.85341577659048
1.0,144.95341577659048
1.0,145.05341577659047
1.0,145.15341577659046
1.0,145.25341577659046
1.0,145.35341577659048
1.0,145.45341577659048
1.0,145.55341577659047
1.0,145.65341577659046
1.0,145.75341577659046
1.0,145.85341577659048
1.0,145.95341577659048
1.0,146.05341577659047
1.0,146.15341577659046
1.0,146.25341577659046
1.0,146.35341577659048
1.0,146.45341577659048
1.0,146.55341577659047
1.0,146.65341577659046
1.0,146.75341577659046
1.0,146.85341577659048
1.0,146.95341577659048
1.0,147.05341577659047
1.0,147.15341577659046
1.0,147.25341577659046
1.0,147.35341577659048
1.0,147.45341577659048
1.0,147.55341577659047
1.0,147.65341577659046
1.0,147.75341577659046
1.0,147.85341577659048
1.0,147.95341577659048
1.0,148.05341577659047
1.0,148.15341577659046
1.0,148.25341577659046
1.0,148.35341577659048
1.0,148.45341577659048
1.0,148.55341577659047
1.0,148.65341577659046
1.0,148.75341577659046
1.0,148.85341577659048
1.0,148.95341577659048
1.0,149.05341577659047
1.0,149.15341577659046
1.0,149.25341577659046
1.0,149.35341577659048
1.0,149.45341577659048
1.0,149.55341577659047
1.0,149.65341577659046
1.0,149.75341577659046
1.0,149.85341577659048
1.0,149.95341577659048
1.0,150.05341577659047
1.0,150.15341577659046
1.0,150.25341577659046
1.0,150.35341577659048
1.0,150.45341577659048
1.0,150.55341577659047
1.0,150.65341577659046
1.0,150.75341577659046
1.0,150.85341577659048
1.0,150.95341577659048
1.0,151.05341577659047
1.0,151.15341577659046
1.0,151.25341577659046
1.0,151.35341577659048
1.0,151.45341577659048
1.0,151.55341577659047
1.0,151.65341577659046
1.0,151.75341577659046
1.0,151.85341577659048
1.0,151.95341577659048
1.0,152.05341577659047
1.0,152.15341577659046
1.0,152.25341577659046
1.0,152.35341577659048
1.0,152.45341577659048
1.0,152.55341577659047
1.0,152.65341577659046
1.0,152.75341577659046
1.0,152.85341577659048
1.0,152.95341577659048
1.0,153.05341577659047
1.0,153.15341577659046
1.0,153.25341577659046
1.0,153.35341577659048
1.0,153.45341577659048
1.0,153.55341577659047
1.0,153.65341577659046
1.0,153.75341577659046
1.0,153.85341577659048
1.0,153.95341577659048
1.0,154.05341577659047
1.0,154.15341577659046
1.0,154.25341577659046
1.0,154.35341577659048
1.0,154.45341577659048
1.0,154.55341577659047
1.0,154.65341577659046
1.0,154.75341577659046
1.0,154.85341577659048
1.0,154.95341577659048
1.0,155.05341577659047
1.0,155.15341577659046
1.0,155.25341577659046
1.0,155.35341577659048
1.0,155.45341577659048
1.0,155.55341577659047
1.0,155.65341577659046
1.0,155.75341577659046
1.0,155.85341577659048
1.0,155.95341577659048
1.0,156.05341577659047
1.0,156.15341577659046
1.0,156.25341577659046
1.0,156.35341577659048
1.0,156.45341577659048
1.0,156.55341577659047
1.0,156.65341577659046
1.0,156.75341577659046
1.0,156.85341577659048
1.0,156.95341577659048
1.0,157.05341577659047
1.0,157.15341577659046
1.0,157.25341577659046
1.0,157.35341577659048
1.0,157.45341577659048
1.0,157.55341577659047
1.0,157.65341577659046
1.0,157.75341577659046
1.0,157.85341577659048
1.0,157.95341577659048
1.0,158.05341577659047
1.0,158.15341577659046
1.0,158.25341577659046
1.0,158.35341577659048
1.0,158.45341577659048
1.0,158.55341577659047
1.0,158.65341577659046
1.0,158.75341577659046
1.0,158.85341577659048
1.0,158.95341577659048
1.0,159.05341577659047
1.0,159.15341577659046
1.0,159.25341577659046
1.0,159.35341577659048
1.0,159.45341577659048
1.0,159.55341577659047
1.0,159.65341577659046
1.0,159.75341577659046
1.0,159.85341577659048
1.0,159.95341577659048
1.0,160.05341577659047
1.0,160.15341577659046
1.0,160.25341577659046
1.0,160.35341577659048
1.0,160.45341577659048
1.0,160.55341577659047
1.0,160.65341577659046
1.0,160.75341577659046
1.0,160.85341577659048
1.0,160.95341577659048
1.0,161.05341577659047
1.0,161.15341577659046
1.0,161.25341577659046
1.0,161.35341577659048
1.0,161.45341577659048
1.0,161.55341577659047
1.0,161.65341577659046
1.0,161.75341577659046
1.0,161.85341577659048
1.0,161.95341577659048
1.0,162.05341577659047
1.0,162.15341577659046
1.0,162.25341577659046
1.0,162.35341577659048
1.0,162.45341577659048
1.0,162.55341577659047
1.0,162.65341577659046
1.0,162.75341577659046
1.0,162.85341577659048
1.0,162.95341577659048
1.0,163.05341577659047
1.0,163.15341577659046
1.0,163.25341577659046
1.0,163.35341577659048
1.0,163.45341577659048
1.0,163.55341577659047
1.0,163.65341577659046
1.0,163.75341577659046
1.0,163.85341577659048
1.0,163.95341577659048
1.0,164.05341577659047
1.0,164.15341577659046
1.0,164.25341577659046
1.0,164.35341577659048
1.0,164.45341577659048
1.0,164.55341577659047
1.0,164.65341577659046
1.0,164.75341577659046
1.0,164.85341577659048
1.0,164.95341577659048
1.0,165.05341577659047
1.0,165.15341577659046
1.0,165.25341577659046
1.0,165.35341577659048
1.0,165.45341577659048
1.0,165.55341577659047
1.0,165.65341577659046
1.0,165.75341577659046
1.0,165.85341577659048
1.0,165.95341577659048
1.0,166.05341577659047
1.0,166.15341577659046
1.0,166.25341577659046
1.0,166.35341577659048
1.0,166.45341577659048
1.0,166.55341577659047
1.0,166.65341577659046
1.0,166.75341577659046
1.0,166.85341577659048
1.0,166.95341577659048
1.0,167.05341577659047
1.0,167.15341577659046
1.0,167.25341577659046
1.0,167.35341577659048
1.0,167.45341577659048
1.0,167.55341577659047
1.0,167.65341577659046
1.0,167.75341577659046
1.0,167.85341577659048
1.0,167.95341577659048
1.0,168.05341577659047
1.0,168.15341577659046
1.0,168.25341577659046
1.0,168.35341577659048
1.0,168.45341577659048
1.0,168.55341577659047
1.0,168.65341577659046
1.0,168.75341577659046
1.0,168.85341577659048
1.0,168.95341577659048
1.0,169.05341577659047
1.0,169.15341577659046
1.0,169.25341577659046
1.0,169.35341577659048
1.0,169.45341577659048
1.0,169.55341577659047
1.0,169.65341577659046
1.0,169.75341577659046
1.0,169.85341577659048
1.0,169.95341577659048
1.0,170.05341577659047
1.0,170.15341577659046
1.0,170.25341577659046
1.0,170.35341577659048
1.0,170.45341577659048
1.0,170.55341577659047
1.0,170.65341577659046
1.0,170.75341577659046
1.0,170.85341577659048
1.0,170.95341577659048
1.0,171.05341577659047
1.0,171.15341577659046
1.0,171.25341577659046
1.0,171.35341577659048
1.0,171.45341577659048
1.0,171.55341577659047
1.0,171.65341577659046
1.0,171.75341577659046
1.0,171.85341577659048
1.0,171.95341577659048
1.0,172.05341577659047
1.0,172.15341577659046
1.0,172.25341577659046
1.0,172.35341577659048
1.0,172.45341577659048
1.0,172.55341577659047
1.0,172.65341577659046
1.0,172.75341577659046
1.0,172.85341577659048
1.0,172.95341577659048
1.0,173.05341577659047
1.0,173.15341577659046
1.0,173.25341577659046
1.0,173.35341577659048
1.0,173.45341577659048
1.0,173.55341577659047
1.0,173.65341577659046
1.0,173.75341577659046
1.0,173.85341577659048
1.0,173.95341577659048
1.0,174.05341577659047
1.0,174.15341577659046
1.0,174.25341577659046
1.0,174.35341577659048
1.0,174.45341577659048
1.0,174.55341577659047
1.0,174.65341577659046
1.0,174.75341577659046
1.0,174.85341577659048
1.0,174.95341577659048
1.0,175.05341577659047
1.0,175.15341577659046
1.0,175.25341577659046
1.0,175.35341577659048
1.0,175.45341577659048
1.0,175.55341577659047
1.0,175.65341577659046
1.0,175.75341577659046
1.0,175.85341577659048
1.0,175.95341577659048
1.0,176.05341577659047
1.0,176.15341577659046
1.0,176.25341577659046
1.0,176.35341577659048
1.0,176.45341577659048
1.0,176.55341577659047
1.0,176.65341577659046
1.0,176.75341577659046
1.0,176.85341577659048
1.0,176.95341577659048
1.0,177.05341577659047
1.0,177.15341577659046
1.0,177.25341577659046
1.0,177.35341577659048
1.0,177.45341577659048
1.0,177.55341577659047
1.0,177.65341577659046
1.0,177.75341577659046
1.0,177.85341577659048
1.0,177.95341577659048
1.0,178.05341577659047
1.0,178.15341577659046
1.0,178.25341577659046
1.0,178.35341577659048
1.0,178.45341577659048
1.0,178.55341577659047
1.0,178.65341577659046
1.0,178.75341577659046
1.0,178.85341577659048
1.0,178.95341577659048
1.0,179.05341577659047
1.0,179.15341577659046
1.0,179.25341577659046
1.0,179.35341577659048
1.0,179.45341577659048
1.0,179.55341577659047
1.0,179.65341577659046
1.0,179.75341577659046
1.0,179.85341577659048
1.0,179.95341577659048
1.0,180.05341577659047
1.0,180.15341577659046
1.0,180.25341577659046
1.0,180.35341577659048
1.0,180.45341577659048
1.0,180.55341577659047
1.0,180.65341577659046
1.0,180.75341577659046
1.0,180.85341577659048
1.0,180.95341577659048
1.0,181.05341577659047
1.0,181.15341577659046
1.0,181.25341577659046
1.0,181.35341577659048
1.0,181.45341577659048
1.0,181.55341577659047
1.0,181.65341577659046
1.0,181.75341577659046
1.0,181.85341577659048
1.0,181.95341577659048
1.0,182.05341577659047
1.0,182.15341577659046
1.0,182.25341577659046
1.0,182.35341577659048
1.0,182.45341577659048
1.0,182.55341577659047
1.0,182.65341577659046
1.0,182.75341577659046
1.0,182.85341577659048
1.0,182.95341577659048
1.0,183.05341577659047
1.0,183.15341577659046
1.0,183.25341577659046
1.0,183.35341577659048
1.0,183.45341577659048
1.0,183.55341577659047
1.0,183.65341577659046
1.0,183.75341577659046
1.0,183.85341577659048
1.0,183.95341577659048
1.0,184.05341577659047
1.0,184.15341577659046
1.0,184.25341577659046
1.0,184.35341577659048
1.0,184.45341577659048
1.0,184.55341577659047
1.0,184.65341577659046
1.0,184.75341577659046
1.0,184.85341577659048
1.0,184.95341577659048
1.0,185.05341577659047
1.0,185.15341577659046
1.0,185.25341577659046
1.0,185.35341577659048
1.0,185.45341577659048
1.0,185.55341577659047
1.0,185.65341577659046
1.0,185.75341577659046
1.0,185.85341577659048
1.0,185.95341577659048
1.0,186.05341577659047
1.0,186.15341577659046
1.0,186.25341577659046
1.0,186.35341577659048
1.0,186.45341577659048
1.0,186.55341577659047
1.0,186.65341577659046
1.0,186.75341577659046
1.0,186.85341577659048
1.0,186.95341577659048
1.0,187.05341577659047
1.0,187.15341577659046
1.0,187.25341577659046
1.0,187.35341577659048
1.0,187.45341577659048
1.0,187.55341577659047
1.0,187.65341577659046
1.0,187.75341577659046
1.0,187.85341577659048
1.0,187.95341577659048
1.0,188.05341577659047
