0.3928497856995714,7.975246598784285
0.4001228002456005,8.075246598784286
0.4077248154496309,8.175246598784284
0.41520783041566084,8.275246598784285
0.42268784537569076,8.375246598784283
0.43017286034572066,8.475246598784285
0.4376358752717505,8.575246598784286
0.44528789057578116,8.675246598784284
0.4528979057958116,8.775246598784285
0.46030792061584125,8.875246598784283
0.46787893575787154,8.975246598784285
0.4752679505359011,9.075246598784286
0.4828739657479315,9.175246598784284
0.49028598057196116,9.275246598784285
0.49781299562599124,9.375246598784283
0.5051630103260206,9.475246598784285
0.5127030254060508,9.575246598784286
0.5202010404020808,9.675246598784284
0.5278440556881113,9.775246598784285
0.5351880703761408,9.875246598784283
0.5427130854261708,9.975246598784285
0.5499600999201998,10.075246598784286
0.5570491140982282,10.175246598784284
0.564249128498257,10.275246598784285
0.5713061426122852,10.375246598784283
0.5780201560403121,10.475246598784285
0.5851046702093404,10.575246598784286
0.5922021844043688,10.675246598784284
0.5991121982243964,10.775246598784285
0.6060442120884242,10.875246598784283
0.6130102260204521,10.975246598784285
0.6198022396044792,11.075246598784286
0.6266042532085064,11.175246598784284
0.6333982667965335,11.275246598784285
0.6400512801025602,11.375246598784283
0.6466182932365865,11.475246598784285
0.6531253062506125,11.575246598784286
0.6595843191686384,11.675246598784284
0.6659263318526637,11.775246598784285
0.6722793445586891,11.875246598784283
0.6785533571067142,11.975246598784285
0.6847633695267391,12.075246598784286
0.6909473818947638,12.175246598784284
0.6971303942607885,12.275246598784285
0.7028754057508115,12.375246598784283
0.7088054176108353,12.475246598784285
0.7145254290508581,12.575246598784286
0.720246440492881,12.675246598784284
0.7260894521789043,12.775246598784285
0.7318284636569273,12.875246598784283
0.7374124748249496,12.975246598784285
0.7429424858849718,13.075246598784286
0.7484244968489937,13.175246598784284
0.7538655077310155,13.275246598784285
0.7591725183450367,13.375246598784283
0.7643375286750573,13.475246598784285
0.7692445384890769,13.575246598784286
0.7742765485530971,13.675246598784284
0.7792215584431169,13.775246598784285
0.7842025684051368,13.875246598784283
0.789009578019156,13.975246598784285
0.7937605875211751,14.075246598784286
0.7984815969631939,14.175246598784284
0.803001606003212,14.275246598784285
0.8076076152152304,14.375246598784283
0.8120886241772484,14.475246598784285
0.8164956329912659,14.575246598784286
0.8207516415032831,14.675246598784284
0.8249606499212998,14.775246598784285
0.8292206584413169,14.875246598784283
0.8330966661933323,14.975246598784285
0.8371106742213484,15.075246598784286
0.8410566821133643,15.175246598784284
0.8449326898653797,15.275246598784285
0.8487021974043949,15.375246598784283
0.8523107046214092,15.475246598784285
0.8559143784954237,15.575246598784286
0.8596277192554385,15.675246598784284
0.8630407260814522,15.775246598784285
0.8662607325214651,15.875246598784283
0.8696307392614785,15.975246598784285
0.8728832457664915,16.075246598784286
0.8761212522425045,16.175246598784284
0.879262758525517,16.275246598784285
0.8822567645135291,16.375246598784283
0.8853777707555415,16.475246598784285
0.8882797765595531,16.575246598784286
0.8912657825315651,16.675246598784284
0.8940617881235763,16.775246598784285
0.8968497936995874,16.875246598784283
0.8995297990595981,16.975246598784285
0.9021858043716088,17.075246598784286
0.9048778097556195,17.175246598784284
0.90751931503863,17.275246598784285
0.9100328200656401,17.375246598784283
0.9124128248256497,17.475246598784285
0.914742829485659,17.575246598784286
0.9170653341306683,17.675246598784284
0.919237838475677,17.775246598784285
0.9214528429056859,17.875246598784283
0.9235448470896942,17.975246598784285
0.9255628511257022,18.075246598784286
0.9276318552637105,18.175246598784284
0.9296178592357185,18.275246598784285
0.9316038632077264,18.375246598784283
0.9335748671497343,18.475246598784285
0.9354638709277419,18.575246598784286
0.9373628747257494,18.675246598784284
0.9391438782877566,18.775246598784285
0.9408103816207632,18.875246598784283
0.94250188500377,18.975246598784285
0.9441688883377767,19.075246598784286
0.9459165584997837,19.175246598784284
0.94751314502629,19.275246598784285
0.9490296480592961,19.375246598784283
0.9504880676428019,19.475246598784285
0.9519639039278078,19.575246598784286
0.9532739065478131,19.675246598784284
0.9546915093830187,19.775246598784285
0.955987411974824,19.875246598784283
0.9572285811238289,19.975246598784285
0.9585187170374341,20.075246598784286
0.9596744193488388,20.175246598784287
0.9608295883258433,20.275246598784282
0.9619804239608479,20.375246598784283
0.9631416762833526,20.475246598784285
0.9643109286218572,20.575246598784286
0.965478930957862,20.675246598784287
0.9665419330838662,20.775246598784282
0.9675759351518703,20.875246598784283
0.9686139372278745,20.975246598784285
0.9696335392670785,21.075246598784286
0.9706096078858825,21.175246598784287
0.9715127430254861,21.275246598784282
0.9724781116228899,21.375246598784283
0.9733204466408933,21.475246598784285
0.9741949483898967,21.575246598784286
0.9750284500569002,21.675246598784287
0.9758819517639036,21.775246598784282
0.9766564533129066,21.875246598784283
0.9774298298596596,21.975246598784285
0.9781446229559126,22.075246598784286
0.9788682910699155,22.175246598784287
0.9795749591499183,22.275246598784282
0.9801971603943208,22.375246598784283
0.9808684617369234,22.475246598784285
0.981477712955426,22.575246598784286
0.9820775641551283,22.675246598784287
0.9826806320279308,22.775246598784282
0.9832427164854329,22.875246598784283
0.9838847177694355,22.975246598784285
0.9844441688883377,23.075246598784286
0.98499746999494,23.175246598784287
0.9854866852590848,23.275246598784282
0.9859518469036938,23.375246598784283
0.9864103061539456,23.475246598784285
0.9868733373830384,23.575246598784286
0.9872964745929491,23.675246598784287
0.987757975515951,23.775246598784282
0.9881769763539527,23.875246598784283
0.988634834412526,23.975246598784285
0.9890186447039561,24.075246598784286
0.9893996454659576,24.175246598784287
0.9897655795311591,24.275246598784282
0.9901119802239604,24.375246598784283
0.9904395808791617,24.475246598784285
0.9907904815809632,24.575246598784286
0.9911128393685359,24.675246598784287
0.9913892684928227,24.775246598784282
0.9917139834279669,24.875246598784283
0.9920154840309681,24.975246598784285
0.9922829845659691,25.075246598784286
0.9925863851727704,25.175246598784287
0.992830632720089,25.275246598784282
0.9930749861499722,25.375246598784283
0.9933493200319734,25.475246598784285
0.9935658442745458,25.575246598784286
0.9937994042654752,25.675246598784287
0.9940223880447762,25.775246598784282
0.9942517157761588,25.875246598784283
0.9944634889269779,25.975246598784285
0.9946656321884073,26.075246598784286
0.9948927723942405,26.175246598784287
0.9950797292898933,26.275246598784282
0.995238923811181,26.375246598784283
0.9953886061618277,26.475246598784285
0.9955694911389823,26.575246598784286
0.9957444620771595,26.675246598784287
0.9958750393691264,26.775246598784282
0.996013242026484,26.875246598784283
0.9961567123134246,26.975246598784285
0.9962924471303488,27.075246598784286
0.9964374928749858,27.175246598784287
0.9965746875938196,27.275246598784282
0.9966984051615162,27.375246598784283
0.9968422793988445,27.475246598784285
0.9969710772754878,27.575246598784286
0.9970618691237382,27.675246598784287
0.9971856610379888,27.775246598784282
0.9972881484224507,27.875246598784283
0.9973949947899896,27.975246598784285
0.99751024502049,28.075246598784286
0.9975808523045617,28.175246598784287
0.9976589953179906,28.275246598784282
0.9977537455074911,28.375246598784283
0.9978491956983914,28.475246598784285
0.9979154624975917,28.575246598784286
0.9979759959519919,28.675246598784287
0.9980645063330943,28.775246598784282
0.9981387903952278,28.875246598784283
0.9982230810615468,28.975246598784285
0.9982853042629162,29.075246598784286
0.9983464032862132,29.175246598784287
0.998409353961565,29.275246598784282
0.9984742769485538,29.375246598784283
0.998526247052494,29.475246598784285
0.9985807114471372,29.575246598784286
0.9986210272420545,29.675246598784287
0.9986849973699947,29.775246598784282
0.9987434322694733,29.875246598784283
0.9987803975607952,29.975246598784285
0.9988144370228135,30.075246598784286
0.9988592082447323,30.175246598784287
0.9989091644849956,30.275246598784282
0.998941058226944,30.375246598784283
0.9989824557962369,30.475246598784285
0.9990090252907778,30.575246598784286
0.9990468730937462,30.675246598784287
0.9990753058429194,30.775246598784282
0.9991157431294455,30.875246598784283
0.9991710400087467,30.975246598784285
0.9992084497443331,31.075246598784286
0.999228303766342,31.175246598784287
0.999253700832983,31.275246598784282
0.9992951524364587,31.375246598784283
0.9993143144181026,31.475246598784285
0.9993439986879974,31.575246598784286
0.9993800993188579,31.675246598784287
0.9994039198604713,31.775246598784282
0.9994279376313855,31.875246598784283
0.9994485351289543,31.975246598784285
0.9994853287578916,32.07524659878429
0.9995095444736344,32.175246598784284
0.9995362665143935,32.27524659878428
0.9995508544863243,32.37524659878429
0.9995641541283082,32.47524659878428
0.9995774478728445,32.57524659878429
0.999604274570868,32.675246598784284
0.9996225992451985,32.77524659878428
0.999638345430537,32.87524659878429
0.9996616347399362,32.97524659878428
0.9996764895490575,33.07524659878429
0.9996967534918677,33.175246598784284
0.9997111728917335,33.27524659878428
0.9997220292948048,33.37524659878429
0.9997407163489026,33.47524659878428
0.9997580363258887,33.57524659878429
0.9997681066790705,33.675246598784284
0.9997813544014186,33.77524659878428
0.9997927226623684,33.87524659878429
0.9998000486957046,33.97524659878428
0.9998036345882578,34.07524659878429
0.9998187774153325,34.175246598784284
0.9998279468389923,34.27524659878428
0.9998393426348053,34.37524659878429
0.9998465786405257,34.47524659878428
0.9998513369885765,34.57524659878429
0.9998539788202292,34.675246598784284
0.9998598958236877,34.77524659878428
0.9998672657031178,34.87524659878429
0.99986981891772,34.97524659878428
0.9998774802018878,35.07524659878429
0.9998876877549151,35.175246598784284
0.9998973770841315,35.27524659878428
0.9998994318976292,35.37524659878429
0.9999032636954163,35.47524659878428
0.9999065288741606,35.57524659878429
0.9999151978696114,35.675246598784284
0.9999197223525337,35.77524659878428
0.9999228832276906,35.87524659878429
0.9999270656977528,35.97524659878428
0.9999287478249753,36.07524659878429
0.9999336522810977,36.175246598784284
0.9999344729872255,36.27524659878428
0.9999361182077371,36.37524659878429
0.9999376763459409,36.47524659878428
0.9999393456169865,36.57524659878429
0.9999421430294474,36.675246598784284
0.9999462529157617,36.77524659878428
0.999947107485695,36.87524659878429
0.9999476536364323,36.97524659878428
0.9999492794684514,37.07524659878429
0.9999508788255245,37.175246598784284
0.9999578473566396,37.27524659878428
0.9999630583751908,37.37524659878429
0.999963637080052,37.47524659878428
0.9999640934353315,37.57524659878429
0.9999643441252287,37.675246598784284
0.999964594815126,37.77524659878428
0.9999648455050232,37.87524659878429
0.999965154519681,37.97524659878428
0.9999655570969758,38.07524659878429
0.9999659596742704,38.175246598784284
0.9999699654571723,38.27524659878428
0.9999741048607825,38.37524659878429
0.999974937501915,38.47524659878428
0.9999777418159488,38.57524659878429
0.9999822098075781,38.675246598784284
0.9999827506415424,38.77524659878428
0.9999840850779127,38.87524659878429
0.9999842429812761,38.97524659878428
0.9999844008846395,39.07524659878429
0.9999845587880027,39.175246598784284
0.9999847166913661,39.27524659878428
0.9999848745947294,39.37524659878429
0.9999851919554724,39.47524659878428
0.99998609662917,39.57524659878429
0.9999868233748096,39.675246598784284
0.9999871605257526,39.77524659878428
0.9999873726152543,39.87524659878429
0.9999875847047559,39.97524659878428
0.9999877967942574,40.07524659878429
0.9999910229140687,40.175246598784284
0.9999918419165258,40.27524659878428
0.9999930679215732,40.37524659878429
0.9999933088278607,40.47524659878428
0.9999935497341483,40.57524659878429
0.999993790640436,40.675246598784284
0.9999946485041484,40.77524659878428
0.9999950802909644,40.87524659878429
0.9999951667290317,40.97524659878428
0.9999952531670989,41.07524659878429
0.9999953396051662,41.175246598784284
0.9999954260432334,41.27524659878428
0.9999955124813007,41.37524659878429
0.999995598919368,41.47524659878428
0.9999956853574352,41.57524659878429
0.9999957717955024,41.675246598784284
0.9999958582335696,41.77524659878428
0.9999959446716369,41.87524659878429
0.9999971197148912,41.97524659878428
0.9999974522729225,42.07524659878429
0.9999977848309538,42.175246598784284
0.9999990618628276,42.27524659878428
0.9999992371172965,42.37524659878429
0.9999994123717655,42.47524659878428
0.9999995876262345,42.57524659878429
0.9999997628807035,42.675246598784284
0.9999999381351724,42.77524659878428
1.0,42.87524659878429
1.0,42.97524659878428
1.0,43.07524659878429
1.0,43.175246598784284
1.0,43.27524659878428
1.0,43.37524659878429
1.0,43.47524659878428
1.0,43.57524659878429
1.0,43.675246598784284
1.0,43.77524659878428
1.0,43.87524659878429
1.0,43.97524659878428
1.0,44.07524659878429
1.0,44.175246598784284
1.0,44.27524659878428
1.0,44.37524659878429
1.0,44.47524659878428
1.0,44.57524659878429
1.0,44.675246598784284
1.0,44.77524659878428
1.0,44.87524659878429
1.0,44.97524659878428
1.0,45.07524659878429
1.0,45.175246598784284
1.0,45.27524659878428
1.0,45.37524659878429
1.0,45.47524659878428
1.0,45.57524659878429
1.0,45.675246598784284
1.0,45.77524659878428
1.0,45.87524659878429
1.0,45.97524659878428
1.0,46.07524659878429
1.0,46.175246598784284
1.0,46.27524659878428
1.0,46.37524659878429
1.0,46.47524659878428
1.0,46.57524659878429
1.0,46.675246598784284
1.0,46.77524659878428
1.0,46.87524659878429
1.0,46.97524659878428
1.0,47.07524659878429
1.0,47.175246598784284
1.0,47.27524659878428
1.0,47.37524659878429
1.0,47.47524659878428
1.0,47.57524659878429
1.0,47.675246598784284
1.0,47.77524659878428
1.0,47.87524659878429
1.0,47.97524659878428
1.0,48.07524659878429
1.0,48.175246598784284
1.0,48.27524659878428
1.0,48.37524659878429
1.0,48.47524659878428
1.0,48.57524659878429
1.0,48.675246598784284
1.0,48.77524659878428
1.0,48.87524659878429
1.0,48.97524659878428
1.0,49.07524659878429
1.0,49.175246598784284
1.0,49.27524659878428
1.0,49.37524659878429
1.0,49.47524659878428
1.0,49.57524659878429
1.0,49.675246598784284
1.0,49.77524659878428
1.0,49.87524659878429
1.0,49.97524659878428
1.0,50.07524659878429
1.0,50.175246598784284
1.0,50.27524659878428
1.0,50.37524659878429
1.0,50.47524659878428
1.0,50.57524659878429
1.0,50.675246598784284
1.0,50.77524659878428
1.0,50.87524659878429
1.0,50.97524659878428
1.0,51.07524659878429
1.0,51.175246598784284
1.0,51.27524659878428
1.0,51.37524659878429
1.0,51.47524659878428
1.0,51.57524659878429
1.0,51.675246598784284
1.0,51.77524659878428
1.0,51.87524659878429
1.0,51.97524659878428
1.0,52.075246598784275
1.0,52.175246598784284
1.0,52.27524659878428
1.0,52.37524659878429
1.0,52.47524659878428
1.0,52.575246598784275
1.0,52.675246598784284
1.0,52.77524659878428
1.0,52.87524659878429
1.0,52.97524659878428
1.0,53.075246598784275
1.0,53.175246598784284
1.0,53.27524659878428
1.0,53.37524659878429
1.0,53.47524659878428
1.0,53.575246598784275
1.0,53.675246598784284
1.0,53.77524659878428
1.0,53.87524659878429
1.0,53.97524659878428
1.0,54.075246598784275
1.0,54.175246598784284
1.0,54.27524659878428
1.0,54.37524659878429
1.0,54.47524659878428
1.0,54.575246598784275
1.0,54.675246598784284
1.0,54.77524659878428
1.0,54.87524659878429
1.0,54.97524659878428
1.0,55.075246598784275
1.0,55.175246598784284
1.0,55.27524659878428
1.0,55.37524659878429
1.0,55.47524659878428
1.0,55.575246598784275
1.0,55.675246598784284
1.0,55.77524659878428
1.0,55.87524659878429
1.0,55.97524659878428
1.0,56.075246598784275
1.0,56.175246598784284
1.0,56.27524659878428
1.0,56.37524659878429
1.0,56.47524659878428
1.0,56.575246598784275
1.0,56.675246598784284
1.0,56.77524659878428
1.0,56.87524659878429
1.0,56.97524659878428
1.0,57.075246598784275
1.0,57.175246598784284
1.0,57.27524659878428
1.0,57.37524659878429
1.0,57.47524659878428
1.0,57.575246598784275
1.0,57.675246598784284
1.0,57.77524659878428
1.0,57.87524659878429
1.0,57.97524659878428
1.0,58.075246598784275
1.0,58.175246598784284
1.0,58.27524659878428
1.0,58.37524659878429
1.0,58.47524659878428
1.0,58.575246598784275
1.0,58.675246598784284
1.0,58.77524659878428
1.0,58.87524659878429
1.0,58.97524659878428
1.0,59.075246598784275
1.0,59.175246598784284
1.0,59.27524659878428
1.0,59.37524659878429
1.0,59.47524659878428
1.0,59.575246598784275
1.0,59.675246598784284
1.0,59.77524659878428
1.0,59.87524659878429
1.0,59.97524659878428
1.0,60.075246598784275
1.0,60.175246598784284
1.0,60.27524659878428
1.0,60.37524659878429
1.0,60.47524659878428
1.0,60.575246598784275
1.0,60.675246598784284
1.0,60.77524659878428
1.0,60.87524659878429
1.0,60.97524659878428
1.0,61.075246598784275
1.0,61.175246598784284
1.0,61.27524659878428
1.0,61.37524659878429
1.0,61.47524659878428
1.0,61.575246598784275
1.0,61.675246598784284
1.0,61.77524659878428
1.0,61.87524659878429
1.0,61.97524659878428
1.0,62.075246598784275
1.0,62.175246598784284
1.0,62.27524659878428
1.0,62.37524659878429
1.0,62.47524659878428
1.0,62.575246598784275
1.0,62.675246598784284
1.0,62.77524659878428
1.0,62.87524659878429
1.0,62.97524659878428
1.0,63.075246598784275
1.0,63.175246598784284
1.0,63.27524659878428
1.0,63.37524659878429
1.0,63.47524659878428
1.0,63.575246598784275
1.0,63.675246598784284
1.0,63.77524659878428
1.0,63.87524659878429
1.0,63.97524659878428
1.0,64.07524659878428
1.0,64.17524659878428
1.0,64.27524659878428
1.0,64.37524659878429
1.0,64.47524659878428
1.0,64.57524659878428
1.0,64.67524659878428
1.0,64.77524659878428
1.0,64.87524659878429
1.0,64.97524659878428
1.0,65.07524659878428
1.0,65.17524659878428
1.0,65.27524659878428
1.0,65.37524659878429
1.0,65.47524659878428
1.0,65.57524659878428
1.0,65.67524659878428
1.0,65.77524659878428
1.0,65.87524659878429
1.0,65.97524659878428
1.0,66.07524659878428
1.0,66.17524659878428
1.0,66.27524659878428
1.0,66.37524659878429
1.0,66.47524659878428
1.0,66.57524659878428
1.0,66.67524659878428
1.0,66.77524659878428
1.0,66.87524659878429
1.0,66.97524659878428
1.0,67.07524659878428
1.0,67.17524659878428
1.0,67.27524659878428
1.0,67.37524659878429
1.0,67.47524659878428
1.0,67.57524659878428
1.0,67.67524659878428
1.0,67.77524659878428
1.0,67.87524659878429
1.0,67.97524659878428
1.0,68.07524659878428
1.0,68.17524659878428
1.0,68.27524659878428
1.0,68.37524659878429
1.0,68.47524659878428
1.0,68.57524659878428
1.0,68.67524659878428
1.0,68.77524659878428
1.0,68.87524659878429
1.0,68.97524659878428
1.0,69.07524659878428
1.0,69.17524659878428
1.0,69.27524659878428
1.0,69.37524659878429
1.0,69.47524659878428
1.0,69.57524659878428
1.0,69.67524659878428
1.0,69.77524659878428
1.0,69.87524659878429
1.0,69.97524659878428
1.0,70.07524659878428
1.0,70.17524659878428
1.0,70.27524659878428
1.0,70.37524659878429
1.0,70.47524659878428
1.0,70.57524659878428
1.0,70.67524659878428
1.0,70.77524659878428
1.0,70.87524659878429
1.0,70.97524659878428
1.0,71.07524659878428
1.0,71.17524659878428
1.0,71.27524659878428
1.0,71.37524659878429
1.0,71.47524659878428
1.0,71.57524659878428
1.0,71.67524659878428
1.0,71.77524659878428
1.0,71.87524659878429
1.0,71.97524659878428
1.0,72.07524659878428
1.0,72.17524659878428
1.0,72.27524659878428
1.0,72.37524659878429
1.0,72.47524659878428
1.0,72.57524659878428
1.0,72.67524659878428
1.0,72.77524659878428
1.0,72.87524659878429
1.0,72.97524659878428
1.0,73.07524659878428
1.0,73.17524659878428
1.0,73.27524659878428
1.0,73.37524659878429
1.0,73.47524659878428
1.0,73.57524659878428
1.0,73.67524659878428
1.0,73.77524659878428
1.0,73.87524659878429
1.0,73.97524659878428
1.0,74.07524659878428
1.0,74.17524659878428
1.0,74.27524659878428
1.0,74.37524659878429
1.0,74.47524659878428
1.0,74.57524659878428
1.0,74.67524659878428
1.0,74.77524659878428
1.0,74.87524659878429
1.0,74.97524659878428
1.0,75.07524659878428
1.0,75.17524659878428
1.0,75.27524659878428
1.0,75.37524659878429
1.0,75.47524659878428
1.0,75.57524659878428
1.0,75.67524659878428
1.0,75.77524659878428
1.0,75.87524659878429
1.0,75.97524659878428
1.0,76.07524659878428
1.0,76.17524659878428
1.0,76.27524659878428
1.0,76.37524659878429
1.0,76.47524659878428
1.0,76.57524659878428
1.0,76.67524659878428
1.0,76.77524659878428
1.0,76.87524659878429
1.0,76.97524659878428
1.0,77.07524659878428
1.0,77.17524659878428
1.0,77.27524659878428
1.0,77.37524659878429
1.0,77.47524659878428
1.0,77.57524659878428
1.0,77.67524659878428
1.0,77.77524659878428
1.0,77.87524659878429
1.0,77.97524659878428
1.0,78.07524659878428
1.0,78.17524659878428
1.0,78.27524659878428
1.0,78.37524659878429
1.0,78.47524659878428
1.0,78.57524659878428
1.0,78.67524659878428
1.0,78.77524659878428
1.0,78.87524659878429
1.0,78.97524659878428
1.0,79.07524659878428
1.0,79.17524659878428
1.0,79.27524659878428
1.0,79.37524659878429
1.0,79.47524659878428
1.0,79.57524659878428
1.0,79.67524659878428
1.0,79.77524659878428
1.0,79.87524659878429
1.0,79.97524659878428
1.0,80.07524659878428
1.0,80.17524659878428
1.0,80.27524659878428
1.0,80.37524659878429
1.0,80.47524659878428
1.0,80.57524659878428
1.0,80.67524659878428
1.0,80.77524659878428
1.0,80.87524659878429
1.0,80.97524659878428
1.0,81.07524659878428
1.0,81.17524659878428
1.0,81.27524659878428
1.0,81.37524659878429
1.0,81.47524659878428
1.0,81.57524659878428
1.0,81.67524659878428
1.0,81.77524659878428
1.0,81.87524659878429
1.0,81.97524659878428
1.0,82.07524659878428
1.0,82.17524659878428
1.0,82.27524659878428
1.0,82.37524659878429
1.0,82.47524659878428
1.0,82.57524659878428
1.0,82.67524659878428
1.0,82.77524659878428
1.0,82.87524659878429
1.0,82.97524659878428
1.0,83.07524659878428
1.0,83.17524659878428
1.0,83.27524659878428
1.0,83.37524659878429
1.0,83.47524659878428
1.0,83.57524659878428
1.0,83.67524659878428
1.0,83.77524659878428
1.0,83.87524659878429
1.0,83.97524659878428
1.0,84.07524659878428
1.0,84.17524659878428
1.0,84.27524659878428
1.0,84.37524659878429
1.0,84.47524659878428
1.0,84.57524659878428
1.0,84.67524659878428
1.0,84.77524659878428
1.0,84.87524659878429
1.0,84.97524659878428
1.0,85.07524659878428
1.0,85.17524659878428
1.0,85.27524659878428
1.0,85.37524659878429
1.0,85.47524659878428
1.0,85.57524659878428
1.0,85.67524659878428
1.0,85.77524659878428
1.0,85.87524659878429
1.0,85.97524659878428
1.0,86.07524659878428
1.0,86.17524659878428
1.0,86.27524659878428
1.0,86.37524659878429
1.0,86.47524659878428
1.0,86.57524659878428
1.0,86.67524659878428
1.0,86.77524659878428
1.0,86.87524659878429
1.0,86.97524659878428
1.0,87.07524659878428
1.0,87.17524659878428
1.0,87.27524659878428
1.0,87.37524659878429
1.0,87.47524659878428
1.0,87.57524659878428
1.0,87.67524659878428
1.0,87.77524659878428
1.0,87.87524659878429
1.0,87.97524659878428
1.0,88.07524659878428
1.0,88.17524659878428
1.0,88.27524659878428
1.0,88.37524659878429
1.0,88.47524659878428
1.0,88.57524659878428
1.0,88.67524659878428
1.0,88.77524659878428
1.0,88.87524659878429
1.0,88.97524659878428
1.0,89.07524659878428
1.0,89.17524659878428
1.0,89.27524659878428
1.0,89.37524659878429
1.0,89.47524659878428
1.0,89.57524659878428
1.0,89.67524659878428
1.0,89.77524659878428
1.0,89.87524659878429
1.0,89.97524659878428
1.0,90.07524659878428
1.0,90.17524659878428
1.0,90.27524659878428
1.0,90.37524659878429
1.0,90.47524659878428
1.0,90.57524659878428
1.0,90.67524659878428
1.0,90.77524659878428
1.0,90.87524659878429
1.0,90.97524659878428
1.0,91.07524659878428
1.0,91.17524659878428
1.0,91.27524659878428
1.0,91.37524659878429
1.0,91.47524659878428
1.0,91.57524659878428
1.0,91.67524659878428
1.0,91.77524659878428
1.0,91.87524659878429
1.0,91.97524659878428
1.0,92.07524659878428
1.0,92.17524659878428
1.0,92.27524659878428
1.0,92.37524659878429
1.0,92.47524659878428
1.0,92.57524659878428
1.0,92.67524659878428
1.0,92.77524659878428
1.0,92.87524659878429
1.0,92.97524659878428
1.0,93.07524659878428
1.0,93.17524659878428
1.0,93.27524659878428
1.0,93.37524659878429
1.0,93.47524659878428
1.0,93.57524659878428
1.0,93.67524659878428
1.0,93.77524659878428
1.0,93.87524659878429
1.0,93.97524659878428
1.0,94.07524659878428
1.0,94.17524659878428
1.0,94.27524659878428
1.0,94.37524659878429
1.0,94.47524659878428
1.0,94.57524659878428
1.0,94.67524659878428
1.0,94.77524659878428
1.0,94.87524659878429
1.0,94.97524659878428
1.0,95.07524659878428
1.0,95.17524659878428
1.0,95.27524659878428
1.0,95.37524659878429
1.0,95.47524659878428
1.0,95.57524659878428
1.0,95.67524659878428
1.0,95.77524659878428
1.0,95.87524659878429
1.0,95.97524659878428
1.0,96.07524659878428
1.0,96.17524659878428
1.0,96.27524659878428
1.0,96.37524659878429
1.0,96.47524659878428
1.0,96.57524659878428
1.0,96.67524659878428
1.0,96.77524659878428
1.0,96.87524659878429
1.0,96.97524659878428
1.0,97.07524659878428
1.0,97.17524659878428
1.0,97.27524659878428
1.0,97.37524659878429
1.0,97.47524659878428
1.0,97.57524659878428
1.0,97.67524659878428
1.0,97.77524659878428
1.0,97.87524659878429
1.0,97.97524659878428
1.0,98.07524659878428
1.0,98.17524659878428
1.0,98.27524659878428
1.0,98.37524659878429
1.0,98.47524659878428
1.0,98.57524659878428
1.0,98.67524659878428
1.0,98.77524659878428
1.0,98.87524659878429
