0.3779257558515117,7.860407950977811
0.3851927703855408,7.9604079509778085
0.3928497856995714,8.06040795097781
0.4001228002456005,8.160407950977811
0.4077248154496309,8.26040795097781
0.41520783041566084,8.36040795097781
0.42268784537569076,8.460407950977809
0.43017286034572066,8.56040795097781
0.4376358752717505,8.660407950977811
0.44528789057578116,8.76040795097781
0.4528979057958116,8.86040795097781
0.46030792061584125,8.960407950977809
0.46787893575787154,9.06040795097781
0.4752679505359011,9.160407950977811
0.4828739657479315,9.26040795097781
0.49028598057196116,9.36040795097781
0.49781299562599124,9.460407950977809
0.5051630103260206,9.56040795097781
0.5127030254060508,9.660407950977811
0.5202010404020808,9.76040795097781
0.5278440556881113,9.86040795097781
0.5351880703761408,9.960407950977809
0.5427130854261708,10.06040795097781
0.5499600999201998,10.160407950977811
0.5570491140982282,10.26040795097781
0.564249128498257,10.36040795097781
0.5713061426122852,10.460407950977809
0.5780201560403121,10.56040795097781
0.5851046702093404,10.660407950977811
0.5922021844043688,10.76040795097781
0.5991121982243964,10.86040795097781
0.6060442120884242,10.960407950977809
0.6130102260204521,11.06040795097781
0.6198022396044792,11.160407950977811
0.6266042532085064,11.26040795097781
0.6333982667965335,11.36040795097781
0.6400512801025602,11.460407950977809
0.6466182932365865,11.56040795097781
0.6531253062506125,11.660407950977811
0.6595843191686384,11.76040795097781
0.6659263318526637,11.86040795097781
0.6722793445586891,11.960407950977809
0.6785533571067142,12.06040795097781
0.6847633695267391,12.160407950977811
0.6909473818947638,12.26040795097781
0.6971303942607885,12.36040795097781
0.7028754057508115,12.460407950977809
0.7088054176108353,12.56040795097781
0.7145254290508581,12.660407950977811
0.720246440492881,12.76040795097781
0.7260894521789043,12.86040795097781
0.7318284636569273,12.960407950977809
0.7374124748249496,13.06040795097781
0.7429424858849718,13.160407950977811
0.7484244968489937,13.26040795097781
0.7538655077310155,13.36040795097781
0.7591725183450367,13.460407950977809
0.7643375286750573,13.56040795097781
0.7692445384890769,13.660407950977811
0.7742765485530971,13.76040795097781
0.7792215584431169,13.86040795097781
0.7842025684051368,13.960407950977809
0.789009578019156,14.06040795097781
0.7937605875211751,14.160407950977811
0.7984815969631939,14.26040795097781
0.803001606003212,14.36040795097781
0.8076076152152304,14.460407950977809
0.8120886241772484,14.56040795097781
0.8164956329912659,14.660407950977811
0.8207516415032831,14.76040795097781
0.8249606499212998,14.86040795097781
0.8292206584413169,14.960407950977809
0.8330966661933323,15.06040795097781
0.8371106742213484,15.160407950977811
0.8410566821133643,15.26040795097781
0.8449326898653797,15.36040795097781
0.8487021974043949,15.460407950977809
0.8523107046214092,15.56040795097781
0.8559143784954237,15.660407950977811
0.8596277192554385,15.76040795097781
0.8630407260814522,15.86040795097781
0.8662607325214651,15.960407950977809
0.8696307392614785,16.06040795097781
0.8728832457664915,16.160407950977813
0.8761212522425045,16.260407950977807
0.879262758525517,16.36040795097781
0.8822567645135291,16.46040795097781
0.8853777707555415,16.56040795097781
0.8882797765595531,16.660407950977813
0.8912657825315651,16.760407950977807
0.8940617881235763,16.86040795097781
0.8968497936995874,16.96040795097781
0.8995297990595981,17.06040795097781
0.9021858043716088,17.160407950977813
0.9048778097556195,17.260407950977807
0.90751931503863,17.36040795097781
0.9100328200656401,17.46040795097781
0.9124128248256497,17.56040795097781
0.914742829485659,17.660407950977813
0.9170653341306683,17.760407950977807
0.919237838475677,17.86040795097781
0.9214528429056859,17.96040795097781
0.9235448470896942,18.06040795097781
0.9255628511257022,18.160407950977813
0.9276318552637105,18.260407950977807
0.9296178592357185,18.36040795097781
0.9316038632077264,18.46040795097781
0.9335748671497343,18.56040795097781
0.9354638709277419,18.660407950977813
0.9373628747257494,18.760407950977807
0.9391438782877566,18.86040795097781
0.9408103816207632,18.96040795097781
0.94250188500377,19.06040795097781
0.9441688883377767,19.160407950977813
0.9459165584997837,19.260407950977807
0.94751314502629,19.36040795097781
0.9490296480592961,19.46040795097781
0.9504880676428019,19.56040795097781
0.9519639039278078,19.660407950977813
0.9532739065478131,19.760407950977807
0.9546915093830187,19.86040795097781
0.955987411974824,19.96040795097781
0.9572285811238289,20.06040795097781
0.9585187170374341,20.160407950977813
0.9596744193488388,20.260407950977815
0.9608295883258433,20.36040795097781
0.9619804239608479,20.46040795097781
0.9631416762833526,20.56040795097781
0.9643109286218572,20.660407950977813
0.965478930957862,20.760407950977815
0.9665419330838662,20.86040795097781
0.9675759351518703,20.96040795097781
0.9686139372278745,21.06040795097781
0.9696335392670785,21.160407950977813
0.9706096078858825,21.260407950977815
0.9715127430254861,21.36040795097781
0.9724781116228899,21.46040795097781
0.9733204466408933,21.56040795097781
0.9741949483898967,21.660407950977813
0.9750284500569002,21.760407950977815
0.9758819517639036,21.86040795097781
0.9766564533129066,21.96040795097781
0.9774298298596596,22.06040795097781
0.9781446229559126,22.160407950977813
0.9788682910699155,22.260407950977815
0.9795749591499183,22.36040795097781
0.9801971603943208,22.46040795097781
0.9808684617369234,22.56040795097781
0.981477712955426,22.660407950977813
0.9820775641551283,22.760407950977815
0.9826806320279308,22.86040795097781
0.9832427164854329,22.96040795097781
0.9838847177694355,23.06040795097781
0.9844441688883377,23.160407950977813
0.98499746999494,23.260407950977815
0.9854866852590848,23.36040795097781
0.9859518469036938,23.46040795097781
0.9864103061539456,23.56040795097781
0.9868733373830384,23.660407950977813
0.9872964745929491,23.760407950977815
0.987757975515951,23.86040795097781
0.9881769763539527,23.96040795097781
0.988634834412526,24.06040795097781
0.9890186447039561,24.160407950977813
0.9893996454659576,24.260407950977815
0.9897655795311591,24.36040795097781
0.9901119802239604,24.46040795097781
0.9904395808791617,24.56040795097781
0.9907904815809632,24.660407950977813
0.9911128393685359,24.760407950977815
0.9913892684928227,24.86040795097781
0.9917139834279669,24.96040795097781
0.9920154840309681,25.06040795097781
0.9922829845659691,25.160407950977813
0.9925863851727704,25.260407950977815
0.992830632720089,25.36040795097781
0.9930749861499722,25.46040795097781
0.9933493200319734,25.56040795097781
0.9935658442745458,25.660407950977813
0.9937994042654752,25.760407950977815
0.9940223880447762,25.86040795097781
0.9942517157761588,25.96040795097781
0.9944634889269779,26.06040795097781
0.9946656321884073,26.160407950977813
0.9948927723942405,26.260407950977815
0.9950797292898933,26.36040795097781
0.995238923811181,26.46040795097781
0.9953886061618277,26.56040795097781
0.9955694911389823,26.660407950977813
0.9957444620771595,26.760407950977815
0.9958750393691264,26.86040795097781
0.996013242026484,26.96040795097781
0.9961567123134246,27.06040795097781
0.9962924471303488,27.160407950977813
0.9964374928749858,27.260407950977815
0.9965746875938196,27.36040795097781
0.9966984051615162,27.46040795097781
0.9968422793988445,27.56040795097781
0.9969710772754878,27.660407950977813
0.9970618691237382,27.760407950977815
0.9971856610379888,27.86040795097781
0.9972881484224507,27.96040795097781
0.9973949947899896,28.06040795097781
0.99751024502049,28.160407950977813
0.9975808523045617,28.260407950977815
0.9976589953179906,28.36040795097781
0.9977537455074911,28.46040795097781
0.9978491956983914,28.56040795097781
0.9979154624975917,28.660407950977813
0.9979759959519919,28.760407950977815
0.9980645063330943,28.86040795097781
0.9981387903952278,28.96040795097781
0.9982230810615468,29.06040795097781
0.9982853042629162,29.160407950977813
0.9983464032862132,29.260407950977815
0.998409353961565,29.36040795097781
0.9984742769485538,29.46040795097781
0.998526247052494,29.56040795097781
0.9985807114471372,29.660407950977813
0.9986210272420545,29.760407950977815
0.9986849973699947,29.86040795097781
0.9987434322694733,29.96040795097781
0.9987803975607952,30.06040795097781
0.9988144370228135,30.160407950977813
0.9988592082447323,30.260407950977815
0.9989091644849956,30.36040795097781
0.998941058226944,30.46040795097781
0.9989824557962369,30.56040795097781
0.9990090252907778,30.660407950977813
0.9990468730937462,30.760407950977815
0.9990753058429194,30.86040795097781
0.9991157431294455,30.96040795097781
0.9991710400087467,31.06040795097781
0.9992084497443331,31.160407950977813
0.999228303766342,31.260407950977815
0.999253700832983,31.36040795097781
0.9992951524364587,31.46040795097781
0.9993143144181026,31.56040795097781
0.9993439986879974,31.660407950977813
0.9993800993188579,31.760407950977815
0.9994039198604713,31.86040795097781
0.9994279376313855,31.96040795097781
0.9994485351289543,32.06040795097781
0.9994853287578916,32.16040795097781
0.9995095444736344,32.260407950977815
0.9995362665143935,32.36040795097781
0.9995508544863243,32.46040795097781
0.9995641541283082,32.56040795097781
0.9995774478728445,32.66040795097781
0.999604274570868,32.760407950977815
0.9996225992451985,32.86040795097781
0.999638345430537,32.96040795097781
0.9996616347399362,33.06040795097781
0.9996764895490575,33.16040795097781
0.9996967534918677,33.260407950977815
0.9997111728917335,33.36040795097781
0.9997220292948048,33.46040795097781
0.9997407163489026,33.56040795097781
0.9997580363258887,33.66040795097781
0.9997681066790705,33.760407950977815
0.9997813544014186,33.86040795097781
0.9997927226623684,33.96040795097781
0.9998000486957046,34.06040795097781
0.9998036345882578,34.16040795097781
0.9998187774153325,34.260407950977815
0.9998279468389923,34.36040795097781
0.9998393426348053,34.46040795097781
0.9998465786405257,34.56040795097781
0.9998513369885765,34.66040795097781
0.9998539788202292,34.760407950977815
0.9998598958236877,34.86040795097781
0.9998672657031178,34.96040795097781
0.99986981891772,35.06040795097781
0.9998774802018878,35.16040795097781
0.9998876877549151,35.260407950977815
0.9998973770841315,35.36040795097781
0.9998994318976292,35.46040795097781
0.9999032636954163,35.56040795097781
0.9999065288741606,35.66040795097781
0.9999151978696114,35.760407950977815
0.9999197223525337,35.86040795097781
0.9999228832276906,35.96040795097781
0.9999270656977528,36.06040795097781
0.9999287478249753,36.16040795097781
0.9999336522810977,36.260407950977815
0.9999344729872255,36.36040795097781
0.9999361182077371,36.46040795097781
0.9999376763459409,36.56040795097781
0.9999393456169865,36.66040795097781
0.9999421430294474,36.760407950977815
0.9999462529157617,36.86040795097781
0.999947107485695,36.96040795097781
0.9999476536364323,37.06040795097781
0.9999492794684514,37.16040795097781
0.9999508788255245,37.260407950977815
0.9999578473566396,37.36040795097781
0.9999630583751908,37.46040795097781
0.999963637080052,37.56040795097781
0.9999640934353315,37.66040795097781
0.9999643441252287,37.760407950977815
0.999964594815126,37.86040795097781
0.9999648455050232,37.96040795097781
0.999965154519681,38.06040795097781
0.9999655570969758,38.16040795097781
0.9999659596742704,38.260407950977815
0.9999699654571723,38.36040795097781
0.9999741048607825,38.46040795097781
0.999974937501915,38.56040795097781
0.9999777418159488,38.66040795097781
0.9999822098075781,38.760407950977815
0.9999827506415424,38.86040795097781
0.9999840850779127,38.96040795097781
0.9999842429812761,39.06040795097781
0.9999844008846395,39.16040795097781
0.9999845587880027,39.260407950977815
0.9999847166913661,39.36040795097781
0.9999848745947294,39.46040795097781
0.9999851919554724,39.56040795097781
0.99998609662917,39.66040795097781
0.9999868233748096,39.760407950977815
0.9999871605257526,39.86040795097781
0.9999873726152543,39.96040795097781
0.9999875847047559,40.06040795097781
0.9999877967942574,40.16040795097781
0.9999910229140687,40.260407950977815
0.9999918419165258,40.36040795097781
0.9999930679215732,40.46040795097781
0.9999933088278607,40.56040795097781
0.9999935497341483,40.66040795097781
0.999993790640436,40.760407950977815
0.9999946485041484,40.86040795097781
0.9999950802909644,40.96040795097781
0.9999951667290317,41.06040795097781
0.9999952531670989,41.16040795097781
0.9999953396051662,41.260407950977815
0.9999954260432334,41.36040795097781
0.9999955124813007,41.46040795097781
0.999995598919368,41.56040795097781
0.9999956853574352,41.66040795097781
0.9999957717955024,41.760407950977815
0.9999958582335696,41.86040795097781
0.9999959446716369,41.96040795097781
0.9999971197148912,42.06040795097781
0.9999974522729225,42.16040795097781
0.9999977848309538,42.260407950977815
0.9999990618628276,42.36040795097781
0.9999992371172965,42.46040795097781
0.9999994123717655,42.56040795097781
0.9999995876262345,42.66040795097781
0.9999997628807035,42.760407950977815
0.9999999381351724,42.86040795097781
1.0,42.96040795097781
1.0,43.06040795097781
1.0,43.16040795097781
1.0,43.260407950977815
1.0,43.36040795097781
1.0,43.46040795097781
1.0,43.56040795097781
1.0,43.66040795097781
1.0,43.760407950977815
1.0,43.86040795097781
1.0,43.96040795097781
1.0,44.06040795097781
1.0,44.16040795097781
1.0,44.260407950977815
1.0,44.36040795097781
1.0,44.46040795097781
1.0,44.56040795097781
1.0,44.66040795097781
1.0,44.760407950977815
1.0,44.86040795097781
1.0,44.96040795097781
1.0,45.06040795097781
1.0,45.16040795097781
1.0,45.260407950977815
1.0,45.36040795097781
1.0,45.46040795097781
1.0,45.56040795097781
1.0,45.66040795097781
1.0,45.760407950977815
1.0,45.86040795097781
1.0,45.96040795097781
1.0,46.06040795097781
1.0,46.16040795097781
1.0,46.260407950977815
1.0,46.36040795097781
1.0,46.46040795097781
1.0,46.56040795097781
1.0,46.66040795097781
1.0,46.760407950977815
1.0,46.86040795097781
1.0,46.96040795097781
1.0,47.06040795097781
1.0,47.16040795097781
1.0,47.260407950977815
1.0,47.36040795097781
1.0,47.46040795097781
1.0,47.56040795097781
1.0,47.66040795097781
1.0,47.760407950977815
1.0,47.86040795097781
1.0,47.96040795097781
1.0,48.06040795097781
1.0,48.16040795097781
1.0,48.260407950977815
1.0,48.36040795097781
1.0,48.46040795097781
1.0,48.56040795097781
1.0,48.66040795097781
1.0,48.760407950977815
1.0,48.86040795097781
1.0,48.96040795097781
1.0,49.06040795097781
1.0,49.16040795097781
1.0,49.260407950977815
1.0,49.36040795097781
1.0,49.46040795097781
1.0,49.56040795097781
1.0,49.66040795097781
1.0,49.760407950977815
1.0,49.86040795097781
1.0,49.96040795097781
1.0,50.06040795097781
1.0,50.16040795097781
1.0,50.260407950977815
1.0,50.36040795097781
1.0,50.46040795097781
1.0,50.56040795097781
1.0,50.66040795097781
1.0,50.760407950977815
1.0,50.86040795097781
1.0,50.96040795097781
1.0,51.06040795097781
1.0,51.16040795097781
1.0,51.260407950977815
1.0,51.36040795097781
1.0,51.46040795097781
1.0,51.56040795097781
1.0,51.66040795097781
1.0,51.760407950977815
1.0,51.86040795097781
1.0,51.96040795097781
1.0,52.06040795097781
1.0,52.160407950977806
1.0,52.260407950977815
1.0,52.36040795097781
1.0,52.46040795097782
1.0,52.56040795097781
1.0,52.660407950977806
1.0,52.760407950977815
1.0,52.86040795097781
1.0,52.96040795097782
1.0,53.06040795097781
1.0,53.160407950977806
1.0,53.260407950977815
1.0,53.36040795097781
1.0,53.46040795097782
1.0,53.56040795097781
1.0,53.660407950977806
1.0,53.760407950977815
1.0,53.86040795097781
1.0,53.96040795097782
1.0,54.06040795097781
1.0,54.160407950977806
1.0,54.260407950977815
1.0,54.36040795097781
1.0,54.46040795097782
1.0,54.56040795097781
1.0,54.660407950977806
1.0,54.760407950977815
1.0,54.86040795097781
1.0,54.96040795097782
1.0,55.06040795097781
1.0,55.160407950977806
1.0,55.260407950977815
1.0,55.36040795097781
1.0,55.46040795097782
1.0,55.56040795097781
1.0,55.660407950977806
1.0,55.760407950977815
1.0,55.86040795097781
1.0,55.96040795097782
1.0,56.06040795097781
1.0,56.160407950977806
1.0,56.260407950977815
1.0,56.36040795097781
1.0,56.46040795097782
1.0,56.56040795097781
1.0,56.660407950977806
1.0,56.760407950977815
1.0,56.86040795097781
1.0,56.96040795097782
1.0,57.06040795097781
1.0,57.160407950977806
1.0,57.260407950977815
1.0,57.36040795097781
1.0,57.46040795097782
1.0,57.56040795097781
1.0,57.660407950977806
1.0,57.760407950977815
1.0,57.86040795097781
1.0,57.96040795097782
1.0,58.06040795097781
1.0,58.160407950977806
1.0,58.260407950977815
1.0,58.36040795097781
1.0,58.46040795097782
1.0,58.56040795097781
1.0,58.660407950977806
1.0,58.760407950977815
1.0,58.86040795097781
1.0,58.96040795097782
1.0,59.06040795097781
1.0,59.160407950977806
1.0,59.260407950977815
1.0,59.36040795097781
1.0,59.46040795097782
1.0,59.56040795097781
1.0,59.660407950977806
1.0,59.760407950977815
1.0,59.86040795097781
1.0,59.96040795097782
1.0,60.06040795097781
1.0,60.160407950977806
1.0,60.260407950977815
1.0,60.36040795097781
1.0,60.46040795097782
1.0,60.56040795097781
1.0,60.660407950977806
1.0,60.760407950977815
1.0,60.86040795097781
1.0,60.96040795097782
1.0,61.06040795097781
1.0,61.160407950977806
1.0,61.260407950977815
1.0,61.36040795097781
1.0,61.46040795097782
1.0,61.56040795097781
1.0,61.660407950977806
1.0,61.760407950977815
1.0,61.86040795097781
1.0,61.96040795097782
1.0,62.06040795097781
1.0,62.160407950977806
1.0,62.260407950977815
1.0,62.36040795097781
1.0,62.46040795097782
1.0,62.56040795097781
1.0,62.660407950977806
1.0,62.760407950977815
1.0,62.86040795097781
1.0,62.96040795097782
1.0,63.06040795097781
1.0,63.160407950977806
1.0,63.260407950977815
1.0,63.36040795097781
1.0,63.46040795097782
1.0,63.56040795097781
1.0,63.660407950977806
1.0,63.760407950977815
1.0,63.86040795097781
1.0,63.96040795097782
1.0,64.0604079509778
1.0,64.1604079509778
1.0,64.26040795097781
1.0,64.3604079509778
1.0,64.46040795097781
1.0,64.5604079509778
1.0,64.6604079509778
1.0,64.76040795097781
1.0,64.8604079509778
1.0,64.96040795097781
1.0,65.0604079509778
1.0,65.1604079509778
1.0,65.26040795097781
1.0,65.3604079509778
1.0,65.46040795097781
1.0,65.5604079509778
1.0,65.6604079509778
1.0,65.76040795097781
1.0,65.8604079509778
1.0,65.96040795097781
1.0,66.0604079509778
1.0,66.1604079509778
1.0,66.26040795097781
1.0,66.3604079509778
1.0,66.46040795097781
1.0,66.5604079509778
1.0,66.6604079509778
1.0,66.76040795097781
1.0,66.8604079509778
1.0,66.96040795097781
1.0,67.0604079509778
1.0,67.1604079509778
1.0,67.26040795097781
1.0,67.3604079509778
1.0,67.46040795097781
1.0,67.5604079509778
1.0,67.6604079509778
1.0,67.76040795097781
1.0,67.8604079509778
1.0,67.96040795097781
1.0,68.0604079509778
1.0,68.1604079509778
1.0,68.26040795097781
1.0,68.3604079509778
1.0,68.46040795097781
1.0,68.5604079509778
1.0,68.6604079509778
1.0,68.76040795097781
1.0,68.8604079509778
1.0,68.96040795097781
1.0,69.0604079509778
1.0,69.1604079509778
1.0,69.26040795097781
1.0,69.3604079509778
1.0,69.46040795097781
1.0,69.5604079509778
1.0,69.6604079509778
1.0,69.76040795097781
1.0,69.8604079509778
1.0,69.96040795097781
1.0,70.0604079509778
1.0,70.1604079509778
1.0,70.26040795097781
1.0,70.3604079509778
1.0,70.46040795097781
1.0,70.5604079509778
1.0,70.6604079509778
1.0,70.76040795097781
1.0,70.8604079509778
1.0,70.96040795097781
1.0,71.0604079509778
1.0,71.1604079509778
1.0,71.26040795097781
1.0,71.3604079509778
1.0,71.46040795097781
1.0,71.5604079509778
1.0,71.6604079509778
1.0,71.76040795097781
1.0,71.8604079509778
1.0,71.96040795097781
1.0,72.0604079509778
1.0,72.1604079509778
1.0,72.26040795097781
1.0,72.3604079509778
1.0,72.46040795097781
1.0,72.5604079509778
1.0,72.6604079509778
1.0,72.76040795097781
1.0,72.8604079509778
1.0,72.96040795097781
1.0,73.0604079509778
1.0,73.1604079509778
1.0,73.26040795097781
1.0,73.3604079509778
1.0,73.46040795097781
1.0,73.5604079509778
1.0,73.6604079509778
1.0,73.76040795097781
1.0,73.8604079509778
1.0,73.96040795097781
1.0,74.0604079509778
1.0,74.1604079509778
1.0,74.26040795097781
1.0,74.3604079509778
1.0,74.46040795097781
1.0,74.5604079509778
1.0,74.6604079509778
1.0,74.76040795097781
1.0,74.8604079509778
1.0,74.96040795097781
1.0,75.0604079509778
1.0,75.1604079509778
1.0,75.26040795097781
1.0,75.3604079509778
1.0,75.46040795097781
1.0,75.5604079509778
1.0,75.6604079509778
1.0,75.76040795097781
1.0,75.8604079509778
1.0,75.96040795097781
1.0,76.0604079509778
1.0,76.1604079509778
1.0,76.26040795097781
1.0,76.3604079509778
1.0,76.46040795097781
1.0,76.5604079509778
1.0,76.6604079509778
1.0,76.76040795097781
1.0,76.8604079509778
1.0,76.96040795097781
1.0,77.0604079509778
1.0,77.1604079509778
1.0,77.26040795097781
1.0,77.3604079509778
1.0,77.46040795097781
1.0,77.5604079509778
1.0,77.6604079509778
1.0,77.76040795097781
1.0,77.8604079509778
1.0,77.96040795097781
1.0,78.0604079509778
1.0,78.1604079509778
1.0,78.26040795097781
1.0,78.3604079509778
1.0,78.46040795097781
1.0,78.5604079509778
1.0,78.6604079509778
1.0,78.76040795097781
1.0,78.8604079509778
1.0,78.96040795097781
1.0,79.0604079509778
1.0,79.1604079509778
1.0,79.26040795097781
1.0,79.3604079509778
1.0,79.46040795097781
1.0,79.5604079509778
1.0,79.6604079509778
1.0,79.76040795097781
1.0,79.8604079509778
1.0,79.96040795097781
1.0,80.0604079509778
1.0,80.1604079509778
1.0,80.26040795097781
1.0,80.3604079509778
1.0,80.46040795097781
1.0,80.5604079509778
1.0,80.6604079509778
1.0,80.76040795097781
1.0,80.8604079509778
1.0,80.96040795097781
1.0,81.0604079509778
1.0,81.1604079509778
1.0,81.26040795097781
1.0,81.3604079509778
1.0,81.46040795097781
1.0,81.5604079509778
1.0,81.6604079509778
1.0,81.76040795097781
1.0,81.8604079509778
1.0,81.96040795097781
1.0,82.0604079509778
1.0,82.1604079509778
1.0,82.26040795097781
1.0,82.3604079509778
1.0,82.46040795097781
1.0,82.5604079509778
1.0,82.6604079509778
1.0,82.76040795097781
1.0,82.8604079509778
1.0,82.96040795097781
1.0,83.0604079509778
1.0,83.1604079509778
1.0,83.26040795097781
1.0,83.3604079509778
1.0,83.46040795097781
1.0,83.5604079509778
1.0,83.6604079509778
1.0,83.76040795097781
1.0,83.8604079509778
1.0,83.96040795097781
1.0,84.0604079509778
1.0,84.1604079509778
1.0,84.26040795097781
1.0,84.3604079509778
1.0,84.46040795097781
1.0,84.5604079509778
1.0,84.6604079509778
1.0,84.76040795097781
1.0,84.8604079509778
1.0,84.96040795097781
1.0,85.0604079509778
1.0,85.1604079509778
1.0,85.26040795097781
1.0,85.3604079509778
1.0,85.46040795097781
1.0,85.5604079509778
1.0,85.6604079509778
1.0,85.76040795097781
1.0,85.8604079509778
1.0,85.96040795097781
1.0,86.0604079509778
1.0,86.1604079509778
1.0,86.26040795097781
1.0,86.3604079509778
1.0,86.46040795097781
1.0,86.5604079509778
1.0,86.6604079509778
1.0,86.76040795097781
1.0,86.8604079509778
1.0,86.96040795097781
1.0,87.0604079509778
1.0,87.1604079509778
1.0,87.26040795097781
1.0,87.3604079509778
1.0,87.46040795097781
1.0,87.5604079509778
1.0,87.6604079509778
1.0,87.76040795097781
1.0,87.8604079509778
1.0,87.96040795097781
1.0,88.0604079509778
1.0,88.1604079509778
1.0,88.26040795097781
1.0,88.3604079509778
1.0,88.46040795097781
1.0,88.5604079509778
1.0,88.6604079509778
1.0,88.76040795097781
1.0,88.8604079509778
1.0,88.96040795097781
1.0,89.0604079509778
1.0,89.1604079509778
1.0,89.26040795097781
1.0,89.3604079509778
1.0,89.46040795097781
1.0,89.5604079509778
1.0,89.6604079509778
1.0,89.76040795097781
1.0,89.8604079509778
1.0,89.96040795097781
1.0,90.0604079509778
1.0,90.1604079509778
1.0,90.26040795097781
1.0,90.3604079509778
1.0,90.46040795097781
1.0,90.5604079509778
1.0,90.6604079509778
1.0,90.76040795097781
1.0,90.8604079509778
1.0,90.96040795097781
1.0,91.0604079509778
1.0,91.1604079509778
1.0,91.26040795097781
1.0,91.3604079509778
1.0,91.46040795097781
1.0,91.5604079509778
1.0,91.6604079509778
1.0,91.76040795097781
1.0,91.8604079509778
1.0,91.96040795097781
1.0,92.0604079509778
1.0,92.1604079509778
1.0,92.26040795097781
1.0,92.3604079509778
1.0,92.46040795097781
1.0,92.5604079509778
1.0,92.6604079509778
1.0,92.76040795097781
1.0,92.8604079509778
1.0,92.96040795097781
1.0,93.0604079509778
1.0,93.1604079509778
1.0,93.26040795097781
1.0,93.3604079509778
1.0,93.46040795097781
1.0,93.5604079509778
1.0,93.6604079509778
1.0,93.76040795097781
1.0,93.8604079509778
1.0,93.96040795097781
1.0,94.0604079509778
1.0,94.1604079509778
1.0,94.26040795097781
1.0,94.3604079509778
1.0,94.46040795097781
1.0,94.5604079509778
1.0,94.6604079509778
1.0,94.76040795097781
1.0,94.8604079509778
1.0,94.96040795097781
1.0,95.0604079509778
1.0,95.1604079509778
1.0,95.26040795097781
1.0,95.3604079509778
1.0,95.46040795097781
1.0,95.5604079509778
1.0,95.6604079509778
1.0,95.76040795097781
1.0,95.8604079509778
1.0,95.96040795097781
1.0,96.0604079509778
1.0,96.1604079509778
1.0,96.26040795097781
1.0,96.3604079509778
1.0,96.46040795097781
1.0,96.5604079509778
1.0,96.6604079509778
1.0,96.76040795097781
1.0,96.8604079509778
1.0,96.96040795097781
1.0,97.0604079509778
1.0,97.1604079509778
1.0,97.26040795097781
1.0,97.3604079509778
1.0,97.46040795097781
1.0,97.5604079509778
1.0,97.6604079509778
1.0,97.76040795097781
1.0,97.8604079509778
1.0,97.96040795097781
1.0,98.0604079509778
1.0,98.1604079509778
1.0,98.26040795097781
1.0,98.3604079509778
1.0,98.46040795097781
1.0,98.5604079509778
1.0,98.6604079509778
1.0,98.76040795097781
