0.2365994731989464,5.860389932826871
0.2431524863049726,5.960389932826869
0.2498744997489995,6.060389932826871
0.2564755129510259,6.160389932826872
0.2631485262970526,6.26038993282687
0.26980753961507925,6.360389932826871
0.27671655343310686,6.460389932826869
0.2837170674341349,6.560389932826871
0.2908315816631633,6.660389932826872
0.29789559579119157,6.76038993282687
0.30505761011522026,6.860389932826871
0.3121206242412485,6.960389932826869
0.31926563853127704,7.060389932826871
0.32649465298930597,7.160389932826872
0.3336176672353345,7.26038993282687
0.3408736817473635,7.360389932826871
0.34793669587339177,7.460389932826869
0.3552687105374211,7.560389932826871
0.36298572597145196,7.660389932826872
0.370493740987482,7.76038993282687
0.3779257558515117,7.860389932826871
0.3851927703855408,7.960389932826869
0.3928497856995714,8.06038993282687
0.4001228002456005,8.160389932826872
0.4077248154496309,8.26038993282687
0.41520783041566084,8.360389932826871
0.42268784537569076,8.46038993282687
0.43017286034572066,8.56038993282687
0.4376358752717505,8.660389932826872
0.44528789057578116,8.76038993282687
0.4528979057958116,8.860389932826871
0.46030792061584125,8.96038993282687
0.46787893575787154,9.06038993282687
0.4752679505359011,9.160389932826872
0.4828739657479315,9.26038993282687
0.49028598057196116,9.360389932826871
0.49781299562599124,9.46038993282687
0.5051630103260206,9.56038993282687
0.5127030254060508,9.660389932826872
0.5202010404020808,9.76038993282687
0.5278440556881113,9.860389932826871
0.5351880703761408,9.96038993282687
0.5427130854261708,10.06038993282687
0.5499600999201998,10.160389932826872
0.5570491140982282,10.26038993282687
0.564249128498257,10.360389932826871
0.5713061426122852,10.46038993282687
0.5780201560403121,10.56038993282687
0.5851046702093404,10.660389932826872
0.5922021844043688,10.76038993282687
0.5991121982243964,10.860389932826871
0.6060442120884242,10.96038993282687
0.6130102260204521,11.06038993282687
0.6198022396044792,11.160389932826872
0.6266042532085064,11.26038993282687
0.6333982667965335,11.360389932826871
0.6400512801025602,11.46038993282687
0.6466182932365865,11.56038993282687
0.6531253062506125,11.660389932826872
0.6595843191686384,11.76038993282687
0.6659263318526637,11.860389932826871
0.6722793445586891,11.96038993282687
0.6785533571067142,12.06038993282687
0.6847633695267391,12.160389932826872
0.6909473818947638,12.26038993282687
0.6971303942607885,12.360389932826871
0.7028754057508115,12.46038993282687
0.7088054176108353,12.56038993282687
0.7145254290508581,12.660389932826872
0.720246440492881,12.76038993282687
0.7260894521789043,12.860389932826871
0.7318284636569273,12.96038993282687
0.7374124748249496,13.06038993282687
0.7429424858849718,13.160389932826872
0.7484244968489937,13.26038993282687
0.7538655077310155,13.360389932826871
0.7591725183450367,13.46038993282687
0.7643375286750573,13.56038993282687
0.7692445384890769,13.660389932826872
0.7742765485530971,13.76038993282687
0.7792215584431169,13.860389932826871
0.7842025684051368,13.96038993282687
0.789009578019156,14.06038993282687
0.7937605875211751,14.160389932826872
0.7984815969631939,14.26038993282687
0.803001606003212,14.360389932826871
0.8076076152152304,14.46038993282687
0.8120886241772484,14.56038993282687
0.8164956329912659,14.660389932826872
0.8207516415032831,14.76038993282687
0.8249606499212998,14.860389932826871
0.8292206584413169,14.96038993282687
0.8330966661933323,15.06038993282687
0.8371106742213484,15.160389932826872
0.8410566821133643,15.26038993282687
0.8449326898653797,15.360389932826871
0.8487021974043949,15.46038993282687
0.8523107046214092,15.56038993282687
0.8559143784954237,15.660389932826872
0.8596277192554385,15.76038993282687
0.8630407260814522,15.860389932826871
0.8662607325214651,15.96038993282687
0.8696307392614785,16.060389932826872
0.8728832457664915,16.160389932826874
0.8761212522425045,16.260389932826868
0.879262758525517,16.36038993282687
0.8822567645135291,16.46038993282687
0.8853777707555415,16.560389932826872
0.8882797765595531,16.660389932826874
0.8912657825315651,16.760389932826868
0.8940617881235763,16.86038993282687
0.8968497936995874,16.96038993282687
0.8995297990595981,17.060389932826872
0.9021858043716088,17.160389932826874
0.9048778097556195,17.260389932826868
0.90751931503863,17.36038993282687
0.9100328200656401,17.46038993282687
0.9124128248256497,17.560389932826872
0.914742829485659,17.660389932826874
0.9170653341306683,17.760389932826868
0.919237838475677,17.86038993282687
0.9214528429056859,17.96038993282687
0.9235448470896942,18.060389932826872
0.9255628511257022,18.160389932826874
0.9276318552637105,18.260389932826868
0.9296178592357185,18.36038993282687
0.9316038632077264,18.46038993282687
0.9335748671497343,18.560389932826872
0.9354638709277419,18.660389932826874
0.9373628747257494,18.760389932826868
0.9391438782877566,18.86038993282687
0.9408103816207632,18.96038993282687
0.94250188500377,19.060389932826872
0.9441688883377767,19.160389932826874
0.9459165584997837,19.260389932826868
0.94751314502629,19.36038993282687
0.9490296480592961,19.46038993282687
0.9504880676428019,19.560389932826872
0.9519639039278078,19.660389932826874
0.9532739065478131,19.760389932826868
0.9546915093830187,19.86038993282687
0.955987411974824,19.96038993282687
0.9572285811238289,20.060389932826872
0.9585187170374341,20.160389932826874
0.9596744193488388,20.260389932826875
0.9608295883258433,20.36038993282687
0.9619804239608479,20.46038993282687
0.9631416762833526,20.560389932826872
0.9643109286218572,20.660389932826874
0.965478930957862,20.760389932826875
0.9665419330838662,20.86038993282687
0.9675759351518703,20.96038993282687
0.9686139372278745,21.060389932826872
0.9696335392670785,21.160389932826874
0.9706096078858825,21.260389932826875
0.9715127430254861,21.36038993282687
0.9724781116228899,21.46038993282687
0.9733204466408933,21.560389932826872
0.9741949483898967,21.660389932826874
0.9750284500569002,21.760389932826875
0.9758819517639036,21.86038993282687
0.9766564533129066,21.96038993282687
0.9774298298596596,22.060389932826872
0.9781446229559126,22.160389932826874
0.9788682910699155,22.260389932826875
0.9795749591499183,22.36038993282687
0.9801971603943208,22.46038993282687
0.9808684617369234,22.560389932826872
0.981477712955426,22.660389932826874
0.9820775641551283,22.760389932826875
0.9826806320279308,22.86038993282687
0.9832427164854329,22.96038993282687
0.9838847177694355,23.060389932826872
0.9844441688883377,23.160389932826874
0.98499746999494,23.260389932826875
0.9854866852590848,23.36038993282687
0.9859518469036938,23.46038993282687
0.9864103061539456,23.560389932826872
0.9868733373830384,23.660389932826874
0.9872964745929491,23.760389932826875
0.987757975515951,23.86038993282687
0.9881769763539527,23.96038993282687
0.988634834412526,24.060389932826872
0.9890186447039561,24.160389932826874
0.9893996454659576,24.260389932826875
0.9897655795311591,24.36038993282687
0.9901119802239604,24.46038993282687
0.9904395808791617,24.560389932826872
0.9907904815809632,24.660389932826874
0.9911128393685359,24.760389932826875
0.9913892684928227,24.86038993282687
0.9917139834279669,24.96038993282687
0.9920154840309681,25.060389932826872
0.9922829845659691,25.160389932826874
0.9925863851727704,25.260389932826875
0.992830632720089,25.36038993282687
0.9930749861499722,25.46038993282687
0.9933493200319734,25.560389932826872
0.9935658442745458,25.660389932826874
0.9937994042654752,25.760389932826875
0.9940223880447762,25.86038993282687
0.9942517157761588,25.96038993282687
0.9944634889269779,26.060389932826872
0.9946656321884073,26.160389932826874
0.9948927723942405,26.260389932826875
0.9950797292898933,26.36038993282687
0.995238923811181,26.46038993282687
0.9953886061618277,26.560389932826872
0.9955694911389823,26.660389932826874
0.9957444620771595,26.760389932826875
0.9958750393691264,26.86038993282687
0.996013242026484,26.96038993282687
0.9961567123134246,27.060389932826872
0.9962924471303488,27.160389932826874
0.9964374928749858,27.260389932826875
0.9965746875938196,27.36038993282687
0.9966984051615162,27.46038993282687
0.9968422793988445,27.560389932826872
0.9969710772754878,27.660389932826874
0.9970618691237382,27.760389932826875
0.9971856610379888,27.86038993282687
0.9972881484224507,27.96038993282687
0.9973949947899896,28.060389932826872
0.99751024502049,28.160389932826874
0.9975808523045617,28.260389932826875
0.9976589953179906,28.36038993282687
0.9977537455074911,28.46038993282687
0.9978491956983914,28.560389932826872
0.9979154624975917,28.660389932826874
0.9979759959519919,28.760389932826875
0.9980645063330943,28.86038993282687
0.9981387903952278,28.96038993282687
0.9982230810615468,29.060389932826872
0.9982853042629162,29.160389932826874
0.9983464032862132,29.260389932826875
0.998409353961565,29.36038993282687
0.9984742769485538,29.46038993282687
0.998526247052494,29.560389932826872
0.9985807114471372,29.660389932826874
0.9986210272420545,29.760389932826875
0.9986849973699947,29.86038993282687
0.9987434322694733,29.96038993282687
0.9987803975607952,30.060389932826872
0.9988144370228135,30.160389932826874
0.9988592082447323,30.260389932826875
0.9989091644849956,30.36038993282687
0.998941058226944,30.46038993282687
0.9989824557962369,30.560389932826872
0.9990090252907778,30.660389932826874
0.9990468730937462,30.760389932826875
0.9990753058429194,30.86038993282687
0.9991157431294455,30.96038993282687
0.9991710400087467,31.060389932826872
0.9992084497443331,31.160389932826874
0.999228303766342,31.260389932826875
0.999253700832983,31.36038993282687
0.9992951524364587,31.46038993282687
0.9993143144181026,31.560389932826872
0.9993439986879974,31.660389932826874
0.9993800993188579,31.760389932826875
0.9994039198604713,31.86038993282687
0.9994279376313855,31.96038993282687
0.9994485351289543,32.06038993282687
0.9994853287578916,32.160389932826874
0.9995095444736344,32.260389932826875
0.9995362665143935,32.36038993282687
0.9995508544863243,32.46038993282687
0.9995641541283082,32.56038993282687
0.9995774478728445,32.660389932826874
0.999604274570868,32.760389932826875
0.9996225992451985,32.86038993282687
0.999638345430537,32.96038993282687
0.9996616347399362,33.06038993282687
0.9996764895490575,33.160389932826874
0.9996967534918677,33.260389932826875
0.9997111728917335,33.36038993282687
0.9997220292948048,33.46038993282687
0.9997407163489026,33.56038993282687
0.9997580363258887,33.660389932826874
0.9997681066790705,33.760389932826875
0.9997813544014186,33.86038993282687
0.9997927226623684,33.96038993282687
0.9998000486957046,34.06038993282687
0.9998036345882578,34.160389932826874
0.9998187774153325,34.260389932826875
0.9998279468389923,34.36038993282687
0.9998393426348053,34.46038993282687
0.9998465786405257,34.56038993282687
0.9998513369885765,34.660389932826874
0.9998539788202292,34.760389932826875
0.9998598958236877,34.86038993282687
0.9998672657031178,34.96038993282687
0.99986981891772,35.06038993282687
0.9998774802018878,35.160389932826874
0.9998876877549151,35.260389932826875
0.9998973770841315,35.36038993282687
0.9998994318976292,35.46038993282687
0.9999032636954163,35.56038993282687
0.9999065288741606,35.660389932826874
0.9999151978696114,35.760389932826875
0.9999197223525337,35.86038993282687
0.9999228832276906,35.96038993282687
0.9999270656977528,36.06038993282687
0.9999287478249753,36.160389932826874
0.9999336522810977,36.260389932826875
0.9999344729872255,36.36038993282687
0.9999361182077371,36.46038993282687
0.9999376763459409,36.56038993282687
0.9999393456169865,36.660389932826874
0.9999421430294474,36.760389932826875
0.9999462529157617,36.86038993282687
0.999947107485695,36.96038993282687
0.9999476536364323,37.06038993282687
0.9999492794684514,37.160389932826874
0.9999508788255245,37.260389932826875
0.9999578473566396,37.36038993282687
0.9999630583751908,37.46038993282687
0.999963637080052,37.56038993282687
0.9999640934353315,37.660389932826874
0.9999643441252287,37.760389932826875
0.999964594815126,37.86038993282687
0.9999648455050232,37.96038993282687
0.999965154519681,38.06038993282687
0.9999655570969758,38.160389932826874
0.9999659596742704,38.260389932826875
0.9999699654571723,38.36038993282687
0.9999741048607825,38.46038993282687
0.999974937501915,38.56038993282687
0.9999777418159488,38.660389932826874
0.9999822098075781,38.760389932826875
0.9999827506415424,38.86038993282687
0.9999840850779127,38.96038993282687
0.9999842429812761,39.06038993282687
0.9999844008846395,39.160389932826874
0.9999845587880027,39.260389932826875
0.9999847166913661,39.36038993282687
0.9999848745947294,39.46038993282687
0.9999851919554724,39.56038993282687
0.99998609662917,39.660389932826874
0.9999868233748096,39.760389932826875
0.9999871605257526,39.86038993282687
0.9999873726152543,39.96038993282687
0.9999875847047559,40.06038993282687
0.9999877967942574,40.160389932826874
0.9999910229140687,40.260389932826875
0.9999918419165258,40.36038993282687
0.9999930679215732,40.46038993282687
0.9999933088278607,40.56038993282687
0.9999935497341483,40.660389932826874
0.999993790640436,40.760389932826875
0.9999946485041484,40.86038993282687
0.9999950802909644,40.96038993282687
0.9999951667290317,41.06038993282687
0.9999952531670989,41.160389932826874
0.9999953396051662,41.260389932826875
0.9999954260432334,41.36038993282687
0.9999955124813007,41.46038993282687
0.999995598919368,41.56038993282687
0.9999956853574352,41.660389932826874
0.9999957717955024,41.760389932826875
0.9999958582335696,41.86038993282687
0.9999959446716369,41.96038993282687
0.9999971197148912,42.06038993282687
0.9999974522729225,42.160389932826874
0.9999977848309538,42.260389932826875
0.9999990618628276,42.36038993282687
0.9999992371172965,42.46038993282687
0.9999994123717655,42.56038993282687
0.9999995876262345,42.660389932826874
0.9999997628807035,42.760389932826875
0.9999999381351724,42.86038993282687
1.0,42.96038993282687
1.0,43.06038993282687
1.0,43.160389932826874
1.0,43.260389932826875
1.0,43.36038993282687
1.0,43.46038993282687
1.0,43.56038993282687
1.0,43.660389932826874
1.0,43.760389932826875
1.0,43.86038993282687
1.0,43.96038993282687
1.0,44.06038993282687
1.0,44.160389932826874
1.0,44.260389932826875
1.0,44.36038993282687
1.0,44.46038993282687
1.0,44.56038993282687
1.0,44.660389932826874
1.0,44.760389932826875
1.0,44.86038993282687
1.0,44.96038993282687
1.0,45.06038993282687
1.0,45.160389932826874
1.0,45.260389932826875
1.0,45.36038993282687
1.0,45.46038993282687
1.0,45.56038993282687
1.0,45.660389932826874
1.0,45.760389932826875
1.0,45.86038993282687
1.0,45.96038993282687
1.0,46.06038993282687
1.0,46.160389932826874
1.0,46.260389932826875
1.0,46.36038993282687
1.0,46.46038993282687
1.0,46.56038993282687
1.0,46.660389932826874
1.0,46.760389932826875
1.0,46.86038993282687
1.0,46.96038993282687
1.0,47.06038993282687
1.0,47.160389932826874
1.0,47.260389932826875
1.0,47.36038993282687
1.0,47.46038993282687
1.0,47.56038993282687
1.0,47.660389932826874
1.0,47.760389932826875
1.0,47.86038993282687
1.0,47.96038993282687
1.0,48.06038993282687
1.0,48.160389932826874
1.0,48.260389932826875
1.0,48.36038993282687
1.0,48.46038993282687
1.0,48.56038993282687
1.0,48.660389932826874
1.0,48.760389932826875
1.0,48.86038993282687
1.0,48.96038993282687
1.0,49.06038993282687
1.0,49.160389932826874
1.0,49.260389932826875
1.0,49.36038993282687
1.0,49.46038993282687
1.0,49.56038993282687
1.0,49.660389932826874
1.0,49.760389932826875
1.0,49.86038993282687
1.0,49.96038993282687
1.0,50.06038993282687
1.0,50.160389932826874
1.0,50.260389932826875
1.0,50.36038993282687
1.0,50.46038993282687
1.0,50.56038993282687
1.0,50.660389932826874
1.0,50.760389932826875
1.0,50.86038993282687
1.0,50.96038993282687
1.0,51.06038993282687
1.0,51.160389932826874
1.0,51.260389932826875
1.0,51.36038993282687
1.0,51.46038993282687
1.0,51.56038993282687
1.0,51.660389932826874
1.0,51.760389932826875
1.0,51.86038993282687
1.0,51.96038993282687
1.0,52.06038993282687
1.0,52.16038993282687
1.0,52.260389932826875
1.0,52.36038993282687
1.0,52.46038993282688
1.0,52.56038993282687
1.0,52.66038993282687
1.0,52.760389932826875
1.0,52.86038993282687
1.0,52.96038993282688
1.0,53.06038993282687
1.0,53.16038993282687
1.0,53.260389932826875
1.0,53.36038993282687
1.0,53.46038993282688
1.0,53.56038993282687
1.0,53.66038993282687
1.0,53.760389932826875
1.0,53.86038993282687
1.0,53.96038993282688
1.0,54.06038993282687
1.0,54.16038993282687
1.0,54.260389932826875
1.0,54.36038993282687
1.0,54.46038993282688
1.0,54.56038993282687
1.0,54.66038993282687
1.0,54.760389932826875
1.0,54.86038993282687
1.0,54.96038993282688
1.0,55.06038993282687
1.0,55.16038993282687
1.0,55.260389932826875
1.0,55.36038993282687
1.0,55.46038993282688
1.0,55.56038993282687
1.0,55.66038993282687
1.0,55.760389932826875
1.0,55.86038993282687
1.0,55.96038993282688
1.0,56.06038993282687
1.0,56.16038993282687
1.0,56.260389932826875
1.0,56.36038993282687
1.0,56.46038993282688
1.0,56.56038993282687
1.0,56.66038993282687
1.0,56.760389932826875
1.0,56.86038993282687
1.0,56.96038993282688
1.0,57.06038993282687
1.0,57.16038993282687
1.0,57.260389932826875
1.0,57.36038993282687
1.0,57.46038993282688
1.0,57.56038993282687
1.0,57.66038993282687
1.0,57.760389932826875
1.0,57.86038993282687
1.0,57.96038993282688
1.0,58.06038993282687
1.0,58.16038993282687
1.0,58.260389932826875
1.0,58.36038993282687
1.0,58.46038993282688
1.0,58.56038993282687
1.0,58.66038993282687
1.0,58.760389932826875
1.0,58.86038993282687
1.0,58.96038993282688
1.0,59.06038993282687
1.0,59.16038993282687
1.0,59.260389932826875
1.0,59.36038993282687
1.0,59.46038993282688
1.0,59.56038993282687
1.0,59.66038993282687
1.0,59.760389932826875
1.0,59.86038993282687
1.0,59.96038993282688
1.0,60.06038993282687
1.0,60.16038993282687
1.0,60.260389932826875
1.0,60.36038993282687
1.0,60.46038993282688
1.0,60.56038993282687
1.0,60.66038993282687
1.0,60.760389932826875
1.0,60.86038993282687
1.0,60.96038993282688
1.0,61.06038993282687
1.0,61.16038993282687
1.0,61.260389932826875
1.0,61.36038993282687
1.0,61.46038993282688
1.0,61.56038993282687
1.0,61.66038993282687
1.0,61.760389932826875
1.0,61.86038993282687
1.0,61.96038993282688
1.0,62.06038993282687
1.0,62.16038993282687
1.0,62.260389932826875
1.0,62.36038993282687
1.0,62.46038993282688
1.0,62.56038993282687
1.0,62.66038993282687
1.0,62.760389932826875
1.0,62.86038993282687
1.0,62.96038993282688
1.0,63.06038993282687
1.0,63.16038993282687
1.0,63.260389932826875
1.0,63.36038993282687
1.0,63.46038993282688
1.0,63.56038993282687
1.0,63.66038993282687
1.0,63.760389932826875
1.0,63.86038993282687
1.0,63.96038993282688
1.0,64.06038993282687
1.0,64.16038993282686
1.0,64.26038993282687
1.0,64.36038993282686
1.0,64.46038993282687
1.0,64.56038993282687
1.0,64.66038993282686
1.0,64.76038993282687
1.0,64.86038993282686
1.0,64.96038993282687
1.0,65.06038993282687
1.0,65.16038993282686
1.0,65.26038993282687
1.0,65.36038993282686
1.0,65.46038993282687
1.0,65.56038993282687
1.0,65.66038993282686
1.0,65.76038993282687
1.0,65.86038993282686
1.0,65.96038993282687
1.0,66.06038993282687
1.0,66.16038993282686
1.0,66.26038993282687
1.0,66.36038993282686
1.0,66.46038993282687
1.0,66.56038993282687
1.0,66.66038993282686
1.0,66.76038993282687
1.0,66.86038993282686
1.0,66.96038993282687
1.0,67.06038993282687
1.0,67.16038993282686
1.0,67.26038993282687
1.0,67.36038993282686
1.0,67.46038993282687
1.0,67.56038993282687
1.0,67.66038993282686
1.0,67.76038993282687
1.0,67.86038993282686
1.0,67.96038993282687
1.0,68.06038993282687
1.0,68.16038993282686
1.0,68.26038993282687
1.0,68.36038993282686
1.0,68.46038993282687
1.0,68.56038993282687
1.0,68.66038993282686
1.0,68.76038993282687
1.0,68.86038993282686
1.0,68.96038993282687
1.0,69.06038993282687
1.0,69.16038993282686
1.0,69.26038993282687
1.0,69.36038993282686
1.0,69.46038993282687
1.0,69.56038993282687
1.0,69.66038993282686
1.0,69.76038993282687
1.0,69.86038993282686
1.0,69.96038993282687
1.0,70.06038993282687
1.0,70.16038993282686
1.0,70.26038993282687
1.0,70.36038993282686
1.0,70.46038993282687
1.0,70.56038993282687
1.0,70.66038993282686
1.0,70.76038993282687
1.0,70.86038993282686
1.0,70.96038993282687
1.0,71.06038993282687
1.0,71.16038993282686
1.0,71.26038993282687
1.0,71.36038993282686
1.0,71.46038993282687
1.0,71.56038993282687
1.0,71.66038993282686
1.0,71.76038993282687
1.0,71.86038993282686
1.0,71.96038993282687
1.0,72.06038993282687
1.0,72.16038993282686
1.0,72.26038993282687
1.0,72.36038993282686
1.0,72.46038993282687
1.0,72.56038993282687
1.0,72.66038993282686
1.0,72.76038993282687
1.0,72.86038993282686
1.0,72.96038993282687
1.0,73.06038993282687
1.0,73.16038993282686
1.0,73.26038993282687
1.0,73.36038993282686
1.0,73.46038993282687
1.0,73.56038993282687
1.0,73.66038993282686
1.0,73.76038993282687
1.0,73.86038993282686
1.0,73.96038993282687
1.0,74.06038993282687
1.0,74.16038993282686
1.0,74.26038993282687
1.0,74.36038993282686
1.0,74.46038993282687
1.0,74.56038993282687
1.0,74.66038993282686
1.0,74.76038993282687
1.0,74.86038993282686
1.0,74.96038993282687
1.0,75.06038993282687
1.0,75.16038993282686
1.0,75.26038993282687
1.0,75.36038993282686
1.0,75.46038993282687
1.0,75.56038993282687
1.0,75.66038993282686
1.0,75.76038993282687
1.0,75.86038993282686
1.0,75.96038993282687
1.0,76.06038993282687
1.0,76.16038993282686
1.0,76.26038993282687
1.0,76.36038993282686
1.0,76.46038993282687
1.0,76.56038993282687
1.0,76.66038993282686
1.0,76.76038993282687
1.0,76.86038993282686
1.0,76.96038993282687
1.0,77.06038993282687
1.0,77.16038993282686
1.0,77.26038993282687
1.0,77.36038993282686
1.0,77.46038993282687
1.0,77.56038993282687
1.0,77.66038993282686
1.0,77.76038993282687
1.0,77.86038993282686
1.0,77.96038993282687
1.0,78.06038993282687
1.0,78.16038993282686
1.0,78.26038993282687
1.0,78.36038993282686
1.0,78.46038993282687
1.0,78.56038993282687
1.0,78.66038993282686
1.0,78.76038993282687
1.0,78.86038993282686
1.0,78.96038993282687
1.0,79.06038993282687
1.0,79.16038993282686
1.0,79.26038993282687
1.0,79.36038993282686
1.0,79.46038993282687
1.0,79.56038993282687
1.0,79.66038993282686
1.0,79.76038993282687
1.0,79.86038993282686
1.0,79.96038993282687
1.0,80.06038993282687
1.0,80.16038993282686
1.0,80.26038993282687
1.0,80.36038993282686
1.0,80.46038993282687
1.0,80.56038993282687
1.0,80.66038993282686
1.0,80.76038993282687
1.0,80.86038993282686
1.0,80.96038993282687
1.0,81.06038993282687
1.0,81.16038993282686
1.0,81.26038993282687
1.0,81.36038993282686
1.0,81.46038993282687
1.0,81.56038993282687
1.0,81.66038993282686
1.0,81.76038993282687
1.0,81.86038993282686
1.0,81.96038993282687
1.0,82.06038993282687
1.0,82.16038993282686
1.0,82.26038993282687
1.0,82.36038993282686
1.0,82.46038993282687
1.0,82.56038993282687
1.0,82.66038993282686
1.0,82.76038993282687
1.0,82.86038993282686
1.0,82.96038993282687
1.0,83.06038993282687
1.0,83.16038993282686
1.0,83.26038993282687
1.0,83.36038993282686
1.0,83.46038993282687
1.0,83.56038993282687
1.0,83.66038993282686
1.0,83.76038993282687
1.0,83.86038993282686
1.0,83.96038993282687
1.0,84.06038993282687
1.0,84.16038993282686
1.0,84.26038993282687
1.0,84.36038993282686
1.0,84.46038993282687
1.0,84.56038993282687
1.0,84.66038993282686
1.0,84.76038993282687
1.0,84.86038993282686
1.0,84.96038993282687
1.0,85.06038993282687
1.0,85.16038993282686
1.0,85.26038993282687
1.0,85.36038993282686
1.0,85.46038993282687
1.0,85.56038993282687
1.0,85.66038993282686
1.0,85.76038993282687
1.0,85.86038993282686
1.0,85.96038993282687
1.0,86.06038993282687
1.0,86.16038993282686
1.0,86.26038993282687
1.0,86.36038993282686
1.0,86.46038993282687
1.0,86.56038993282687
1.0,86.66038993282686
1.0,86.76038993282687
1.0,86.86038993282686
1.0,86.96038993282687
1.0,87.06038993282687
1.0,87.16038993282686
1.0,87.26038993282687
1.0,87.36038993282686
1.0,87.46038993282687
1.0,87.56038993282687
1.0,87.66038993282686
1.0,87.76038993282687
1.0,87.86038993282686
1.0,87.96038993282687
1.0,88.06038993282687
1.0,88.16038993282686
1.0,88.26038993282687
1.0,88.36038993282686
1.0,88.46038993282687
1.0,88.56038993282687
1.0,88.66038993282686
1.0,88.76038993282687
1.0,88.86038993282686
1.0,88.96038993282687
1.0,89.06038993282687
1.0,89.16038993282686
1.0,89.26038993282687
1.0,89.36038993282686
1.0,89.46038993282687
1.0,89.56038993282687
1.0,89.66038993282686
1.0,89.76038993282687
1.0,89.86038993282686
1.0,89.96038993282687
1.0,90.06038993282687
1.0,90.16038993282686
1.0,90.26038993282687
1.0,90.36038993282686
1.0,90.46038993282687
1.0,90.56038993282687
1.0,90.66038993282686
1.0,90.76038993282687
1.0,90.86038993282686
1.0,90.96038993282687
1.0,91.06038993282687
1.0,91.16038993282686
1.0,91.26038993282687
1.0,91.36038993282686
1.0,91.46038993282687
1.0,91.56038993282687
1.0,91.66038993282686
1.0,91.76038993282687
1.0,91.86038993282686
1.0,91.96038993282687
1.0,92.06038993282687
1.0,92.16038993282686
1.0,92.26038993282687
1.0,92.36038993282686
1.0,92.46038993282687
1.0,92.56038993282687
1.0,92.66038993282686
1.0,92.76038993282687
1.0,92.86038993282686
1.0,92.96038993282687
1.0,93.06038993282687
1.0,93.16038993282686
1.0,93.26038993282687
1.0,93.36038993282686
1.0,93.46038993282687
1.0,93.56038993282687
1.0,93.66038993282686
1.0,93.76038993282687
1.0,93.86038993282686
1.0,93.96038993282687
1.0,94.06038993282687
1.0,94.16038993282686
1.0,94.26038993282687
1.0,94.36038993282686
1.0,94.46038993282687
1.0,94.56038993282687
1.0,94.66038993282686
1.0,94.76038993282687
1.0,94.86038993282686
1.0,94.96038993282687
1.0,95.06038993282687
1.0,95.16038993282686
1.0,95.26038993282687
1.0,95.36038993282686
1.0,95.46038993282687
1.0,95.56038993282687
1.0,95.66038993282686
1.0,95.76038993282687
1.0,95.86038993282686
1.0,95.96038993282687
1.0,96.06038993282687
1.0,96.16038993282686
1.0,96.26038993282687
1.0,96.36038993282686
1.0,96.46038993282687
1.0,96.56038993282687
1.0,96.66038993282686
1.0,96.76038993282687
1.0,96.86038993282686
1.0,96.96038993282687
1.0,97.06038993282687
1.0,97.16038993282686
1.0,97.26038993282687
1.0,97.36038993282686
1.0,97.46038993282687
1.0,97.56038993282687
1.0,97.66038993282686
1.0,97.76038993282687
1.0,97.86038993282686
1.0,97.96038993282687
1.0,98.06038993282687
1.0,98.16038993282686
1.0,98.26038993282687
1.0,98.36038993282686
1.0,98.46038993282687
1.0,98.56038993282687
1.0,98.66038993282686
1.0,98.76038993282687
1.0,98.86038993282686
