0.2837170674341349,6.553417577422737
0.2908315816631633,6.653417577422738
0.29789559579119157,6.753417577422736
0.30505761011522026,6.8534175774227375
0.3121206242412485,6.953417577422735
0.31926563853127704,7.053417577422737
0.32649465298930597,7.153417577422738
0.3336176672353345,7.253417577422736
0.3408736817473635,7.3534175774227375
0.34793669587339177,7.453417577422735
0.3552687105374211,7.553417577422737
0.36298572597145196,7.653417577422738
0.370493740987482,7.753417577422736
0.3779257558515117,7.8534175774227375
0.3851927703855408,7.953417577422735
0.3928497856995714,8.053417577422737
0.4001228002456005,8.153417577422738
0.4077248154496309,8.253417577422736
0.41520783041566084,8.353417577422737
0.42268784537569076,8.453417577422735
0.43017286034572066,8.553417577422737
0.4376358752717505,8.653417577422738
0.44528789057578116,8.753417577422736
0.4528979057958116,8.853417577422737
0.46030792061584125,8.953417577422735
0.46787893575787154,9.053417577422737
0.4752679505359011,9.153417577422738
0.4828739657479315,9.253417577422736
0.49028598057196116,9.353417577422737
0.49781299562599124,9.453417577422735
0.5051630103260206,9.553417577422737
0.5127030254060508,9.653417577422738
0.5202010404020808,9.753417577422736
0.5278440556881113,9.853417577422737
0.5351880703761408,9.953417577422735
0.5427130854261708,10.053417577422737
0.5499600999201998,10.153417577422738
0.5570491140982282,10.253417577422736
0.564249128498257,10.353417577422737
0.5713061426122852,10.453417577422735
0.5780201560403121,10.553417577422737
0.5851046702093404,10.653417577422738
0.5922021844043688,10.753417577422736
0.5991121982243964,10.853417577422737
0.6060442120884242,10.953417577422735
0.6130102260204521,11.053417577422737
0.6198022396044792,11.153417577422738
0.6266042532085064,11.253417577422736
0.6333982667965335,11.353417577422737
0.6400512801025602,11.453417577422735
0.6466182932365865,11.553417577422737
0.6531253062506125,11.653417577422738
0.6595843191686384,11.753417577422736
0.6659263318526637,11.853417577422737
0.6722793445586891,11.953417577422735
0.6785533571067142,12.053417577422737
0.6847633695267391,12.153417577422738
0.6909473818947638,12.253417577422736
0.6971303942607885,12.353417577422737
0.7028754057508115,12.453417577422735
0.7088054176108353,12.553417577422737
0.7145254290508581,12.653417577422738
0.720246440492881,12.753417577422736
0.7260894521789043,12.853417577422737
0.7318284636569273,12.953417577422735
0.7374124748249496,13.053417577422737
0.7429424858849718,13.153417577422738
0.7484244968489937,13.253417577422736
0.7538655077310155,13.353417577422737
0.7591725183450367,13.453417577422735
0.7643375286750573,13.553417577422737
0.7692445384890769,13.653417577422738
0.7742765485530971,13.753417577422736
0.7792215584431169,13.853417577422737
0.7842025684051368,13.953417577422735
0.789009578019156,14.053417577422737
0.7937605875211751,14.153417577422738
0.7984815969631939,14.253417577422736
0.803001606003212,14.353417577422737
0.8076076152152304,14.453417577422735
0.8120886241772484,14.553417577422737
0.8164956329912659,14.653417577422738
0.8207516415032831,14.753417577422736
0.8249606499212998,14.853417577422737
0.8292206584413169,14.953417577422735
0.8330966661933323,15.053417577422737
0.8371106742213484,15.153417577422738
0.8410566821133643,15.253417577422736
0.8449326898653797,15.353417577422737
0.8487021974043949,15.453417577422735
0.8523107046214092,15.553417577422737
0.8559143784954237,15.653417577422738
0.8596277192554385,15.753417577422736
0.8630407260814522,15.853417577422737
0.8662607325214651,15.953417577422735
0.8696307392614785,16.053417577422735
0.8728832457664915,16.153417577422736
0.8761212522425045,16.253417577422738
0.879262758525517,16.35341757742274
0.8822567645135291,16.453417577422734
0.8853777707555415,16.553417577422735
0.8882797765595531,16.653417577422736
0.8912657825315651,16.753417577422738
0.8940617881235763,16.85341757742274
0.8968497936995874,16.953417577422734
0.8995297990595981,17.053417577422735
0.9021858043716088,17.153417577422736
0.9048778097556195,17.253417577422738
0.90751931503863,17.35341757742274
0.9100328200656401,17.453417577422734
0.9124128248256497,17.553417577422735
0.914742829485659,17.653417577422736
0.9170653341306683,17.753417577422738
0.919237838475677,17.85341757742274
0.9214528429056859,17.953417577422734
0.9235448470896942,18.053417577422735
0.9255628511257022,18.153417577422736
0.9276318552637105,18.253417577422738
0.9296178592357185,18.35341757742274
0.9316038632077264,18.453417577422734
0.9335748671497343,18.553417577422735
0.9354638709277419,18.653417577422736
0.9373628747257494,18.753417577422738
0.9391438782877566,18.85341757742274
0.9408103816207632,18.953417577422734
0.94250188500377,19.053417577422735
0.9441688883377767,19.153417577422736
0.9459165584997837,19.253417577422738
0.94751314502629,19.35341757742274
0.9490296480592961,19.453417577422734
0.9504880676428019,19.553417577422735
0.9519639039278078,19.653417577422736
0.9532739065478131,19.753417577422738
0.9546915093830187,19.85341757742274
0.955987411974824,19.953417577422734
0.9572285811238289,20.053417577422735
0.9585187170374341,20.153417577422736
0.9596744193488388,20.253417577422738
0.9608295883258433,20.353417577422732
0.9619804239608479,20.453417577422734
0.9631416762833526,20.553417577422735
0.9643109286218572,20.653417577422736
0.965478930957862,20.753417577422738
0.9665419330838662,20.853417577422732
0.9675759351518703,20.953417577422734
0.9686139372278745,21.053417577422735
0.9696335392670785,21.153417577422736
0.9706096078858825,21.253417577422738
0.9715127430254861,21.353417577422732
0.9724781116228899,21.453417577422734
0.9733204466408933,21.553417577422735
0.9741949483898967,21.653417577422736
0.9750284500569002,21.753417577422738
0.9758819517639036,21.853417577422732
0.9766564533129066,21.953417577422734
0.9774298298596596,22.053417577422735
0.9781446229559126,22.153417577422736
0.9788682910699155,22.253417577422738
0.9795749591499183,22.353417577422732
0.9801971603943208,22.453417577422734
0.9808684617369234,22.553417577422735
0.981477712955426,22.653417577422736
0.9820775641551283,22.753417577422738
0.9826806320279308,22.853417577422732
0.9832427164854329,22.953417577422734
0.9838847177694355,23.053417577422735
0.9844441688883377,23.153417577422736
0.98499746999494,23.253417577422738
0.9854866852590848,23.353417577422732
0.9859518469036938,23.453417577422734
0.9864103061539456,23.553417577422735
0.9868733373830384,23.653417577422736
0.9872964745929491,23.753417577422738
0.987757975515951,23.853417577422732
0.9881769763539527,23.953417577422734
0.988634834412526,24.053417577422735
0.9890186447039561,24.153417577422736
0.9893996454659576,24.253417577422738
0.9897655795311591,24.353417577422732
0.9901119802239604,24.453417577422734
0.9904395808791617,24.553417577422735
0.9907904815809632,24.653417577422736
0.9911128393685359,24.753417577422738
0.9913892684928227,24.853417577422732
0.9917139834279669,24.953417577422734
0.9920154840309681,25.053417577422735
0.9922829845659691,25.153417577422736
0.9925863851727704,25.253417577422738
0.992830632720089,25.353417577422732
0.9930749861499722,25.453417577422734
0.9933493200319734,25.553417577422735
0.9935658442745458,25.653417577422736
0.9937994042654752,25.753417577422738
0.9940223880447762,25.853417577422732
0.9942517157761588,25.953417577422734
0.9944634889269779,26.053417577422735
0.9946656321884073,26.153417577422736
0.9948927723942405,26.253417577422738
0.9950797292898933,26.353417577422732
0.995238923811181,26.453417577422734
0.9953886061618277,26.553417577422735
0.9955694911389823,26.653417577422736
0.9957444620771595,26.753417577422738
0.9958750393691264,26.853417577422732
0.996013242026484,26.953417577422734
0.9961567123134246,27.053417577422735
0.9962924471303488,27.153417577422736
0.9964374928749858,27.253417577422738
0.9965746875938196,27.353417577422732
0.9966984051615162,27.453417577422734
0.9968422793988445,27.553417577422735
0.9969710772754878,27.653417577422736
0.9970618691237382,27.753417577422738
0.9971856610379888,27.853417577422732
0.9972881484224507,27.953417577422734
0.9973949947899896,28.053417577422735
0.99751024502049,28.153417577422736
0.9975808523045617,28.253417577422738
0.9976589953179906,28.353417577422732
0.9977537455074911,28.453417577422734
0.9978491956983914,28.553417577422735
0.9979154624975917,28.653417577422736
0.9979759959519919,28.753417577422738
0.9980645063330943,28.853417577422732
0.9981387903952278,28.953417577422734
0.9982230810615468,29.053417577422735
0.9982853042629162,29.153417577422736
0.9983464032862132,29.253417577422738
0.998409353961565,29.353417577422732
0.9984742769485538,29.453417577422734
0.998526247052494,29.553417577422735
0.9985807114471372,29.653417577422736
0.9986210272420545,29.753417577422738
0.9986849973699947,29.853417577422732
0.9987434322694733,29.953417577422734
0.9987803975607952,30.053417577422735
0.9988144370228135,30.153417577422736
0.9988592082447323,30.253417577422738
0.9989091644849956,30.353417577422732
0.998941058226944,30.453417577422734
0.9989824557962369,30.553417577422735
0.9990090252907778,30.653417577422736
0.9990468730937462,30.753417577422738
0.9990753058429194,30.853417577422732
0.9991157431294455,30.953417577422734
0.9991710400087467,31.053417577422735
0.9992084497443331,31.153417577422736
0.999228303766342,31.253417577422738
0.999253700832983,31.353417577422732
0.9992951524364587,31.453417577422734
0.9993143144181026,31.553417577422735
0.9993439986879974,31.653417577422736
0.9993800993188579,31.753417577422738
0.9994039198604713,31.853417577422732
0.9994279376313855,31.953417577422734
0.9994485351289543,32.053417577422735
0.9994853287578916,32.153417577422736
0.9995095444736344,32.25341757742274
0.9995362665143935,32.35341757742273
0.9995508544863243,32.453417577422734
0.9995641541283082,32.553417577422735
0.9995774478728445,32.653417577422736
0.999604274570868,32.75341757742274
0.9996225992451985,32.85341757742273
0.999638345430537,32.953417577422734
0.9996616347399362,33.053417577422735
0.9996764895490575,33.153417577422736
0.9996967534918677,33.25341757742274
0.9997111728917335,33.35341757742273
0.9997220292948048,33.453417577422734
0.9997407163489026,33.553417577422735
0.9997580363258887,33.653417577422736
0.9997681066790705,33.75341757742274
0.9997813544014186,33.85341757742273
0.9997927226623684,33.953417577422734
0.9998000486957046,34.053417577422735
0.9998036345882578,34.153417577422736
0.9998187774153325,34.25341757742274
0.9998279468389923,34.35341757742273
0.9998393426348053,34.453417577422734
0.9998465786405257,34.553417577422735
0.9998513369885765,34.653417577422736
0.9998539788202292,34.75341757742274
0.9998598958236877,34.85341757742273
0.9998672657031178,34.953417577422734
0.99986981891772,35.053417577422735
0.9998774802018878,35.153417577422736
0.9998876877549151,35.25341757742274
0.9998973770841315,35.35341757742273
0.9998994318976292,35.453417577422734
0.9999032636954163,35.553417577422735
0.9999065288741606,35.653417577422736
0.9999151978696114,35.75341757742274
0.9999197223525337,35.85341757742273
0.9999228832276906,35.953417577422734
0.9999270656977528,36.053417577422735
0.9999287478249753,36.153417577422736
0.9999336522810977,36.25341757742274
0.9999344729872255,36.35341757742273
0.9999361182077371,36.453417577422734
0.9999376763459409,36.553417577422735
0.9999393456169865,36.653417577422736
0.9999421430294474,36.75341757742274
0.9999462529157617,36.85341757742273
0.999947107485695,36.953417577422734
0.9999476536364323,37.053417577422735
0.9999492794684514,37.153417577422736
0.9999508788255245,37.25341757742274
0.9999578473566396,37.35341757742273
0.9999630583751908,37.453417577422734
0.999963637080052,37.553417577422735
0.9999640934353315,37.653417577422736
0.9999643441252287,37.75341757742274
0.999964594815126,37.85341757742273
0.9999648455050232,37.953417577422734
0.999965154519681,38.053417577422735
0.9999655570969758,38.153417577422736
0.9999659596742704,38.25341757742274
0.9999699654571723,38.35341757742273
0.9999741048607825,38.453417577422734
0.999974937501915,38.553417577422735
0.9999777418159488,38.653417577422736
0.9999822098075781,38.75341757742274
0.9999827506415424,38.85341757742273
0.9999840850779127,38.953417577422734
0.9999842429812761,39.053417577422735
0.9999844008846395,39.153417577422736
0.9999845587880027,39.25341757742274
0.9999847166913661,39.35341757742273
0.9999848745947294,39.453417577422734
0.9999851919554724,39.553417577422735
0.99998609662917,39.653417577422736
0.9999868233748096,39.75341757742274
0.9999871605257526,39.85341757742273
0.9999873726152543,39.953417577422734
0.9999875847047559,40.053417577422735
0.9999877967942574,40.153417577422736
0.9999910229140687,40.25341757742274
0.9999918419165258,40.35341757742273
0.9999930679215732,40.453417577422734
0.9999933088278607,40.553417577422735
0.9999935497341483,40.653417577422736
0.999993790640436,40.75341757742274
0.9999946485041484,40.85341757742273
0.9999950802909644,40.953417577422734
0.9999951667290317,41.053417577422735
0.9999952531670989,41.153417577422736
0.9999953396051662,41.25341757742274
0.9999954260432334,41.35341757742273
0.9999955124813007,41.453417577422734
0.999995598919368,41.553417577422735
0.9999956853574352,41.653417577422736
0.9999957717955024,41.75341757742274
0.9999958582335696,41.85341757742273
0.9999959446716369,41.953417577422734
0.9999971197148912,42.053417577422735
0.9999974522729225,42.153417577422736
0.9999977848309538,42.25341757742274
0.9999990618628276,42.35341757742273
0.9999992371172965,42.453417577422734
0.9999994123717655,42.553417577422735
0.9999995876262345,42.653417577422736
0.9999997628807035,42.75341757742274
0.9999999381351724,42.85341757742273
1.0,42.953417577422734
1.0,43.053417577422735
1.0,43.153417577422736
1.0,43.25341757742274
1.0,43.35341757742273
1.0,43.453417577422734
1.0,43.553417577422735
1.0,43.653417577422736
1.0,43.75341757742274
1.0,43.85341757742273
1.0,43.953417577422734
1.0,44.053417577422735
1.0,44.153417577422736
1.0,44.25341757742274
1.0,44.35341757742273
1.0,44.453417577422734
1.0,44.553417577422735
1.0,44.653417577422736
1.0,44.75341757742274
1.0,44.85341757742273
1.0,44.953417577422734
1.0,45.053417577422735
1.0,45.153417577422736
1.0,45.25341757742274
1.0,45.35341757742273
1.0,45.453417577422734
1.0,45.553417577422735
1.0,45.653417577422736
1.0,45.75341757742274
1.0,45.85341757742273
1.0,45.953417577422734
1.0,46.053417577422735
1.0,46.153417577422736
1.0,46.25341757742274
1.0,46.35341757742273
1.0,46.453417577422734
1.0,46.553417577422735
1.0,46.653417577422736
1.0,46.75341757742274
1.0,46.85341757742273
1.0,46.953417577422734
1.0,47.053417577422735
1.0,47.153417577422736
1.0,47.25341757742274
1.0,47.35341757742273
1.0,47.453417577422734
1.0,47.553417577422735
1.0,47.653417577422736
1.0,47.75341757742274
1.0,47.85341757742273
1.0,47.953417577422734
1.0,48.053417577422735
1.0,48.153417577422736
1.0,48.25341757742274
1.0,48.35341757742273
1.0,48.453417577422734
1.0,48.553417577422735
1.0,48.653417577422736
1.0,48.75341757742274
1.0,48.85341757742273
1.0,48.953417577422734
1.0,49.053417577422735
1.0,49.153417577422736
1.0,49.25341757742274
1.0,49.35341757742273
1.0,49.453417577422734
1.0,49.553417577422735
1.0,49.653417577422736
1.0,49.75341757742274
1.0,49.85341757742273
1.0,49.953417577422734
1.0,50.053417577422735
1.0,50.153417577422736
1.0,50.25341757742274
1.0,50.35341757742273
1.0,50.453417577422734
1.0,50.553417577422735
1.0,50.653417577422736
1.0,50.75341757742274
1.0,50.85341757742273
1.0,50.953417577422734
1.0,51.053417577422735
1.0,51.153417577422736
1.0,51.25341757742274
1.0,51.35341757742273
1.0,51.453417577422734
1.0,51.553417577422735
1.0,51.653417577422736
1.0,51.75341757742274
1.0,51.85341757742273
1.0,51.953417577422734
1.0,52.053417577422735
1.0,52.15341757742273
1.0,52.25341757742274
1.0,52.35341757742273
1.0,52.45341757742274
1.0,52.553417577422735
1.0,52.65341757742273
1.0,52.75341757742274
1.0,52.85341757742273
1.0,52.95341757742274
1.0,53.053417577422735
1.0,53.15341757742273
1.0,53.25341757742274
1.0,53.35341757742273
1.0,53.45341757742274
1.0,53.553417577422735
1.0,53.65341757742273
1.0,53.75341757742274
1.0,53.85341757742273
1.0,53.95341757742274
1.0,54.053417577422735
1.0,54.15341757742273
1.0,54.25341757742274
1.0,54.35341757742273
1.0,54.45341757742274
1.0,54.553417577422735
1.0,54.65341757742273
1.0,54.75341757742274
1.0,54.85341757742273
1.0,54.95341757742274
1.0,55.053417577422735
1.0,55.15341757742273
1.0,55.25341757742274
1.0,55.35341757742273
1.0,55.45341757742274
1.0,55.553417577422735
1.0,55.65341757742273
1.0,55.75341757742274
1.0,55.85341757742273
1.0,55.95341757742274
1.0,56.053417577422735
1.0,56.15341757742273
1.0,56.25341757742274
1.0,56.35341757742273
1.0,56.45341757742274
1.0,56.553417577422735
1.0,56.65341757742273
1.0,56.75341757742274
1.0,56.85341757742273
1.0,56.95341757742274
1.0,57.053417577422735
1.0,57.15341757742273
1.0,57.25341757742274
1.0,57.35341757742273
1.0,57.45341757742274
1.0,57.553417577422735
1.0,57.65341757742273
1.0,57.75341757742274
1.0,57.85341757742273
1.0,57.95341757742274
1.0,58.053417577422735
1.0,58.15341757742273
1.0,58.25341757742274
1.0,58.35341757742273
1.0,58.45341757742274
1.0,58.553417577422735
1.0,58.65341757742273
1.0,58.75341757742274
1.0,58.85341757742273
1.0,58.95341757742274
1.0,59.053417577422735
1.0,59.15341757742273
1.0,59.25341757742274
1.0,59.35341757742273
1.0,59.45341757742274
1.0,59.553417577422735
1.0,59.65341757742273
1.0,59.75341757742274
1.0,59.85341757742273
1.0,59.95341757742274
1.0,60.053417577422735
1.0,60.15341757742273
1.0,60.25341757742274
1.0,60.35341757742273
1.0,60.45341757742274
1.0,60.553417577422735
1.0,60.65341757742273
1.0,60.75341757742274
1.0,60.85341757742273
1.0,60.95341757742274
1.0,61.053417577422735
1.0,61.15341757742273
1.0,61.25341757742274
1.0,61.35341757742273
1.0,61.45341757742274
1.0,61.553417577422735
1.0,61.65341757742273
1.0,61.75341757742274
1.0,61.85341757742273
1.0,61.95341757742274
1.0,62.053417577422735
1.0,62.15341757742273
1.0,62.25341757742274
1.0,62.35341757742273
1.0,62.45341757742274
1.0,62.553417577422735
1.0,62.65341757742273
1.0,62.75341757742274
1.0,62.85341757742273
1.0,62.95341757742274
1.0,63.053417577422735
1.0,63.15341757742273
1.0,63.25341757742274
1.0,63.35341757742273
1.0,63.45341757742274
1.0,63.553417577422735
1.0,63.65341757742273
1.0,63.75341757742274
1.0,63.85341757742273
1.0,63.95341757742274
1.0,64.05341757742274
1.0,64.15341757742273
1.0,64.25341757742274
1.0,64.35341757742273
1.0,64.45341757742274
1.0,64.55341757742274
1.0,64.65341757742273
1.0,64.75341757742274
1.0,64.85341757742273
1.0,64.95341757742274
1.0,65.05341757742274
1.0,65.15341757742273
1.0,65.25341757742274
1.0,65.35341757742273
1.0,65.45341757742274
1.0,65.55341757742274
1.0,65.65341757742273
1.0,65.75341757742274
1.0,65.85341757742273
1.0,65.95341757742274
1.0,66.05341757742274
1.0,66.15341757742273
1.0,66.25341757742274
1.0,66.35341757742273
1.0,66.45341757742274
1.0,66.55341757742274
1.0,66.65341757742273
1.0,66.75341757742274
1.0,66.85341757742273
1.0,66.95341757742274
1.0,67.05341757742274
1.0,67.15341757742273
1.0,67.25341757742274
1.0,67.35341757742273
1.0,67.45341757742274
1.0,67.55341757742274
1.0,67.65341757742273
1.0,67.75341757742274
1.0,67.85341757742273
1.0,67.95341757742274
1.0,68.05341757742274
1.0,68.15341757742273
1.0,68.25341757742274
1.0,68.35341757742273
1.0,68.45341757742274
1.0,68.55341757742274
1.0,68.65341757742273
1.0,68.75341757742274
1.0,68.85341757742273
1.0,68.95341757742274
1.0,69.05341757742274
1.0,69.15341757742273
1.0,69.25341757742274
1.0,69.35341757742273
1.0,69.45341757742274
1.0,69.55341757742274
1.0,69.65341757742273
1.0,69.75341757742274
1.0,69.85341757742273
1.0,69.95341757742274
1.0,70.05341757742274
1.0,70.15341757742273
1.0,70.25341757742274
1.0,70.35341757742273
1.0,70.45341757742274
1.0,70.55341757742274
1.0,70.65341757742273
1.0,70.75341757742274
1.0,70.85341757742273
1.0,70.95341757742274
1.0,71.05341757742274
1.0,71.15341757742273
1.0,71.25341757742274
1.0,71.35341757742273
1.0,71.45341757742274
1.0,71.55341757742274
1.0,71.65341757742273
1.0,71.75341757742274
1.0,71.85341757742273
1.0,71.95341757742274
1.0,72.05341757742274
1.0,72.15341757742273
1.0,72.25341757742274
1.0,72.35341757742273
1.0,72.45341757742274
1.0,72.55341757742274
1.0,72.65341757742273
1.0,72.75341757742274
1.0,72.85341757742273
1.0,72.95341757742274
1.0,73.05341757742274
1.0,73.15341757742273
1.0,73.25341757742274
1.0,73.35341757742273
1.0,73.45341757742274
1.0,73.55341757742274
1.0,73.65341757742273
1.0,73.75341757742274
1.0,73.85341757742273
1.0,73.95341757742274
1.0,74.05341757742274
1.0,74.15341757742273
1.0,74.25341757742274
1.0,74.35341757742273
1.0,74.45341757742274
1.0,74.55341757742274
1.0,74.65341757742273
1.0,74.75341757742274
1.0,74.85341757742273
1.0,74.95341757742274
1.0,75.05341757742274
1.0,75.15341757742273
1.0,75.25341757742274
1.0,75.35341757742273
1.0,75.45341757742274
1.0,75.55341757742274
1.0,75.65341757742273
1.0,75.75341757742274
1.0,75.85341757742273
1.0,75.95341757742274
1.0,76.05341757742274
1.0,76.15341757742273
1.0,76.25341757742274
1.0,76.35341757742273
1.0,76.45341757742274
1.0,76.55341757742274
1.0,76.65341757742273
1.0,76.75341757742274
1.0,76.85341757742273
1.0,76.95341757742274
1.0,77.05341757742274
1.0,77.15341757742273
1.0,77.25341757742274
1.0,77.35341757742273
1.0,77.45341757742274
1.0,77.55341757742274
1.0,77.65341757742273
1.0,77.75341757742274
1.0,77.85341757742273
1.0,77.95341757742274
1.0,78.05341757742274
1.0,78.15341757742273
1.0,78.25341757742274
1.0,78.35341757742273
1.0,78.45341757742274
1.0,78.55341757742274
1.0,78.65341757742273
1.0,78.75341757742274
1.0,78.85341757742273
1.0,78.95341757742274
1.0,79.05341757742274
1.0,79.15341757742273
1.0,79.25341757742274
1.0,79.35341757742273
1.0,79.45341757742274
1.0,79.55341757742274
1.0,79.65341757742273
1.0,79.75341757742274
1.0,79.85341757742273
1.0,79.95341757742274
1.0,80.05341757742274
1.0,80.15341757742273
1.0,80.25341757742274
1.0,80.35341757742273
1.0,80.45341757742274
1.0,80.55341757742274
1.0,80.65341757742273
1.0,80.75341757742274
1.0,80.85341757742273
1.0,80.95341757742274
1.0,81.05341757742274
1.0,81.15341757742273
1.0,81.25341757742274
1.0,81.35341757742273
1.0,81.45341757742274
1.0,81.55341757742274
1.0,81.65341757742273
1.0,81.75341757742274
1.0,81.85341757742273
1.0,81.95341757742274
1.0,82.05341757742274
1.0,82.15341757742273
1.0,82.25341757742274
1.0,82.35341757742273
1.0,82.45341757742274
1.0,82.55341757742274
1.0,82.65341757742273
1.0,82.75341757742274
1.0,82.85341757742273
1.0,82.95341757742274
1.0,83.05341757742274
1.0,83.15341757742273
1.0,83.25341757742274
1.0,83.35341757742273
1.0,83.45341757742274
1.0,83.55341757742274
1.0,83.65341757742273
1.0,83.75341757742274
1.0,83.85341757742273
1.0,83.95341757742274
1.0,84.05341757742274
1.0,84.15341757742273
1.0,84.25341757742274
1.0,84.35341757742273
1.0,84.45341757742274
1.0,84.55341757742274
1.0,84.65341757742273
1.0,84.75341757742274
1.0,84.85341757742273
1.0,84.95341757742274
1.0,85.05341757742274
1.0,85.15341757742273
1.0,85.25341757742274
1.0,85.35341757742273
1.0,85.45341757742274
1.0,85.55341757742274
1.0,85.65341757742273
1.0,85.75341757742274
1.0,85.85341757742273
1.0,85.95341757742274
1.0,86.05341757742274
1.0,86.15341757742273
1.0,86.25341757742274
1.0,86.35341757742273
1.0,86.45341757742274
1.0,86.55341757742274
1.0,86.65341757742273
1.0,86.75341757742274
1.0,86.85341757742273
1.0,86.95341757742274
1.0,87.05341757742274
1.0,87.15341757742273
1.0,87.25341757742274
1.0,87.35341757742273
1.0,87.45341757742274
1.0,87.55341757742274
1.0,87.65341757742273
1.0,87.75341757742274
1.0,87.85341757742273
1.0,87.95341757742274
1.0,88.05341757742274
1.0,88.15341757742273
1.0,88.25341757742274
1.0,88.35341757742273
1.0,88.45341757742274
1.0,88.55341757742274
1.0,88.65341757742273
1.0,88.75341757742274
1.0,88.85341757742273
1.0,88.95341757742274
1.0,89.05341757742274
1.0,89.15341757742273
1.0,89.25341757742274
1.0,89.35341757742273
1.0,89.45341757742274
1.0,89.55341757742274
1.0,89.65341757742273
1.0,89.75341757742274
1.0,89.85341757742273
1.0,89.95341757742274
1.0,90.05341757742274
1.0,90.15341757742273
1.0,90.25341757742274
1.0,90.35341757742273
1.0,90.45341757742274
1.0,90.55341757742274
1.0,90.65341757742273
1.0,90.75341757742274
1.0,90.85341757742273
1.0,90.95341757742274
1.0,91.05341757742274
1.0,91.15341757742273
1.0,91.25341757742274
1.0,91.35341757742273
1.0,91.45341757742274
1.0,91.55341757742274
1.0,91.65341757742273
1.0,91.75341757742274
1.0,91.85341757742273
1.0,91.95341757742274
1.0,92.05341757742274
1.0,92.15341757742273
1.0,92.25341757742274
1.0,92.35341757742273
1.0,92.45341757742274
1.0,92.55341757742274
1.0,92.65341757742273
1.0,92.75341757742274
1.0,92.85341757742273
1.0,92.95341757742274
1.0,93.05341757742274
1.0,93.15341757742273
1.0,93.25341757742274
1.0,93.35341757742273
1.0,93.45341757742274
1.0,93.55341757742274
1.0,93.65341757742273
1.0,93.75341757742274
1.0,93.85341757742273
1.0,93.95341757742274
1.0,94.05341757742274
1.0,94.15341757742273
1.0,94.25341757742274
1.0,94.35341757742273
1.0,94.45341757742274
1.0,94.55341757742274
1.0,94.65341757742273
1.0,94.75341757742274
1.0,94.85341757742273
1.0,94.95341757742274
1.0,95.05341757742274
1.0,95.15341757742273
1.0,95.25341757742274
1.0,95.35341757742273
1.0,95.45341757742274
1.0,95.55341757742274
1.0,95.65341757742273
1.0,95.75341757742274
1.0,95.85341757742273
1.0,95.95341757742274
1.0,96.05341757742274
1.0,96.15341757742273
1.0,96.25341757742274
1.0,96.35341757742273
1.0,96.45341757742274
1.0,96.55341757742274
1.0,96.65341757742273
1.0,96.75341757742274
1.0,96.85341757742273
1.0,96.95341757742274
1.0,97.05341757742274
1.0,97.15341757742273
1.0,97.25341757742274
1.0,97.35341757742273
1.0,97.45341757742274
1.0,97.55341757742274
1.0,97.65341757742273
1.0,97.75341757742274
1.0,97.85341757742273
1.0,97.95341757742274
1.0,98.05341757742274
1.0,98.15341757742273
1.0,98.25341757742274
1.0,98.35341757742273
1.0,98.45341757742274
1.0,98.55341757742274
1.0,98.65341757742273
1.0,98.75341757742274
