0.965478930957862,20.76040563329107
0.9665419330838662,20.860405633291066
0.9675759351518703,20.960405633291067
0.9686139372278745,21.06040563329107
0.9696335392670785,21.16040563329107
0.9706096078858825,21.26040563329107
0.9715127430254861,21.360405633291066
0.9724781116228899,21.460405633291067
0.9733204466408933,21.56040563329107
0.9741949483898967,21.66040563329107
0.9750284500569002,21.76040563329107
0.9758819517639036,21.860405633291066
0.9766564533129066,21.960405633291067
0.9774298298596596,22.06040563329107
0.9781446229559126,22.16040563329107
0.9788682910699155,22.26040563329107
0.9795749591499183,22.360405633291066
0.9801971603943208,22.460405633291067
0.9808684617369234,22.56040563329107
0.981477712955426,22.66040563329107
0.9820775641551283,22.76040563329107
0.9826806320279308,22.860405633291066
0.9832427164854329,22.960405633291067
0.9838847177694355,23.06040563329107
0.9844441688883377,23.16040563329107
0.98499746999494,23.26040563329107
0.9854866852590848,23.360405633291066
0.9859518469036938,23.460405633291067
0.9864103061539456,23.56040563329107
0.9868733373830384,23.66040563329107
0.9872964745929491,23.76040563329107
0.987757975515951,23.860405633291066
0.9881769763539527,23.960405633291067
0.988634834412526,24.06040563329107
0.9890186447039561,24.16040563329107
0.9893996454659576,24.26040563329107
0.9897655795311591,24.360405633291066
0.9901119802239604,24.460405633291067
0.9904395808791617,24.56040563329107
0.9907904815809632,24.66040563329107
0.9911128393685359,24.76040563329107
0.9913892684928227,24.860405633291066
0.9917139834279669,24.960405633291067
0.9920154840309681,25.06040563329107
0.9922829845659691,25.16040563329107
0.9925863851727704,25.26040563329107
0.992830632720089,25.360405633291066
0.9930749861499722,25.460405633291067
0.9933493200319734,25.56040563329107
0.9935658442745458,25.66040563329107
0.9937994042654752,25.76040563329107
0.9940223880447762,25.860405633291066
0.9942517157761588,25.960405633291067
0.9944634889269779,26.06040563329107
0.9946656321884073,26.16040563329107
0.9948927723942405,26.26040563329107
0.9950797292898933,26.360405633291066
0.995238923811181,26.460405633291067
0.9953886061618277,26.56040563329107
0.9955694911389823,26.66040563329107
0.9957444620771595,26.76040563329107
0.9958750393691264,26.860405633291066
0.996013242026484,26.960405633291067
0.9961567123134246,27.06040563329107
0.9962924471303488,27.16040563329107
0.9964374928749858,27.26040563329107
0.9965746875938196,27.360405633291066
0.9966984051615162,27.460405633291067
0.9968422793988445,27.56040563329107
0.9969710772754878,27.66040563329107
0.9970618691237382,27.76040563329107
0.9971856610379888,27.860405633291066
0.9972881484224507,27.960405633291067
0.9973949947899896,28.06040563329107
0.99751024502049,28.16040563329107
0.9975808523045617,28.26040563329107
0.9976589953179906,28.360405633291066
0.9977537455074911,28.460405633291067
0.9978491956983914,28.56040563329107
0.9979154624975917,28.66040563329107
0.9979759959519919,28.76040563329107
0.9980645063330943,28.860405633291066
0.9981387903952278,28.960405633291067
0.9982230810615468,29.06040563329107
0.9982853042629162,29.16040563329107
0.9983464032862132,29.26040563329107
0.998409353961565,29.360405633291066
0.9984742769485538,29.460405633291067
0.998526247052494,29.56040563329107
0.9985807114471372,29.66040563329107
0.9986210272420545,29.76040563329107
0.9986849973699947,29.860405633291066
0.9987434322694733,29.960405633291067
0.9987803975607952,30.06040563329107
0.9988144370228135,30.16040563329107
0.9988592082447323,30.26040563329107
0.9989091644849956,30.360405633291066
0.998941058226944,30.460405633291067
0.9989824557962369,30.56040563329107
0.9990090252907778,30.66040563329107
0.9990468730937462,30.76040563329107
0.9990753058429194,30.860405633291066
0.9991157431294455,30.960405633291067
0.9991710400087467,31.06040563329107
0.9992084497443331,31.16040563329107
0.999228303766342,31.26040563329107
0.999253700832983,31.360405633291066
0.9992951524364587,31.460405633291067
0.9993143144181026,31.56040563329107
0.9993439986879974,31.66040563329107
0.9993800993188579,31.76040563329107
0.9994039198604713,31.860405633291066
0.9994279376313855,31.960405633291067
0.9994485351289543,32.06040563329107
0.9994853287578916,32.16040563329107
0.9995095444736344,32.26040563329107
0.9995362665143935,32.360405633291066
0.9995508544863243,32.46040563329107
0.9995641541283082,32.56040563329107
0.9995774478728445,32.66040563329107
0.999604274570868,32.76040563329107
0.9996225992451985,32.860405633291066
0.999638345430537,32.96040563329107
0.9996616347399362,33.06040563329107
0.9996764895490575,33.16040563329107
0.9996967534918677,33.26040563329107
0.9997111728917335,33.360405633291066
0.9997220292948048,33.46040563329107
0.9997407163489026,33.56040563329107
0.9997580363258887,33.66040563329107
0.9997681066790705,33.76040563329107
0.9997813544014186,33.860405633291066
0.9997927226623684,33.96040563329107
0.9998000486957046,34.06040563329107
0.9998036345882578,34.16040563329107
0.9998187774153325,34.26040563329107
0.9998279468389923,34.360405633291066
0.9998393426348053,34.46040563329107
0.9998465786405257,34.56040563329107
0.9998513369885765,34.66040563329107
0.9998539788202292,34.76040563329107
0.9998598958236877,34.860405633291066
0.9998672657031178,34.96040563329107
0.99986981891772,35.06040563329107
0.9998774802018878,35.16040563329107
0.9998876877549151,35.26040563329107
0.9998973770841315,35.360405633291066
0.9998994318976292,35.46040563329107
0.9999032636954163,35.56040563329107
0.9999065288741606,35.66040563329107
0.9999151978696114,35.76040563329107
0.9999197223525337,35.860405633291066
0.9999228832276906,35.96040563329107
0.9999270656977528,36.06040563329107
0.9999287478249753,36.16040563329107
0.9999336522810977,36.26040563329107
0.9999344729872255,36.360405633291066
0.9999361182077371,36.46040563329107
0.9999376763459409,36.56040563329107
0.9999393456169865,36.66040563329107
0.9999421430294474,36.76040563329107
0.9999462529157617,36.860405633291066
0.999947107485695,36.96040563329107
0.9999476536364323,37.06040563329107
0.9999492794684514,37.16040563329107
0.9999508788255245,37.26040563329107
0.9999578473566396,37.360405633291066
0.9999630583751908,37.46040563329107
0.999963637080052,37.56040563329107
0.9999640934353315,37.66040563329107
0.9999643441252287,37.76040563329107
0.999964594815126,37.860405633291066
0.9999648455050232,37.96040563329107
0.999965154519681,38.06040563329107
0.9999655570969758,38.16040563329107
0.9999659596742704,38.26040563329107
0.9999699654571723,38.360405633291066
0.9999741048607825,38.46040563329107
0.999974937501915,38.56040563329107
0.9999777418159488,38.66040563329107
0.9999822098075781,38.76040563329107
0.9999827506415424,38.860405633291066
0.9999840850779127,38.96040563329107
0.9999842429812761,39.06040563329107
0.9999844008846395,39.16040563329107
0.9999845587880027,39.26040563329107
0.9999847166913661,39.360405633291066
0.9999848745947294,39.46040563329107
0.9999851919554724,39.56040563329107
0.99998609662917,39.66040563329107
0.9999868233748096,39.76040563329107
0.9999871605257526,39.860405633291066
0.9999873726152543,39.96040563329107
0.9999875847047559,40.06040563329107
0.9999877967942574,40.16040563329107
0.9999910229140687,40.26040563329107
0.9999918419165258,40.360405633291066
0.9999930679215732,40.46040563329107
0.9999933088278607,40.56040563329107
0.9999935497341483,40.66040563329107
0.999993790640436,40.76040563329107
0.9999946485041484,40.860405633291066
0.9999950802909644,40.96040563329107
0.9999951667290317,41.06040563329107
0.9999952531670989,41.16040563329107
0.9999953396051662,41.26040563329107
0.9999954260432334,41.360405633291066
0.9999955124813007,41.46040563329107
0.999995598919368,41.56040563329107
0.9999956853574352,41.66040563329107
0.9999957717955024,41.76040563329107
0.9999958582335696,41.860405633291066
0.9999959446716369,41.96040563329107
0.9999971197148912,42.06040563329107
0.9999974522729225,42.16040563329107
0.9999977848309538,42.26040563329107
0.9999990618628276,42.360405633291066
0.9999992371172965,42.46040563329107
0.9999994123717655,42.56040563329107
0.9999995876262345,42.66040563329107
0.9999997628807035,42.76040563329107
0.9999999381351724,42.860405633291066
1.0,42.96040563329107
1.0,43.06040563329107
1.0,43.16040563329107
1.0,43.26040563329107
1.0,43.360405633291066
1.0,43.46040563329107
1.0,43.56040563329107
1.0,43.66040563329107
1.0,43.76040563329107
1.0,43.860405633291066
1.0,43.96040563329107
1.0,44.06040563329107
1.0,44.16040563329107
1.0,44.26040563329107
1.0,44.360405633291066
1.0,44.46040563329107
1.0,44.56040563329107
1.0,44.66040563329107
1.0,44.76040563329107
1.0,44.860405633291066
1.0,44.96040563329107
1.0,45.06040563329107
1.0,45.16040563329107
1.0,45.26040563329107
1.0,45.360405633291066
1.0,45.46040563329107
1.0,45.56040563329107
1.0,45.66040563329107
1.0,45.76040563329107
1.0,45.860405633291066
1.0,45.96040563329107
1.0,46.06040563329107
1.0,46.16040563329107
1.0,46.26040563329107
1.0,46.360405633291066
1.0,46.46040563329107
1.0,46.56040563329107
1.0,46.66040563329107
1.0,46.76040563329107
1.0,46.860405633291066
1.0,46.96040563329107
1.0,47.06040563329107
1.0,47.16040563329107
1.0,47.26040563329107
1.0,47.360405633291066
1.0,47.46040563329107
1.0,47.56040563329107
1.0,47.66040563329107
1.0,47.76040563329107
1.0,47.860405633291066
1.0,47.96040563329107
1.0,48.06040563329107
1.0,48.16040563329107
1.0,48.26040563329107
1.0,48.360405633291066
1.0,48.46040563329107
1.0,48.56040563329107
1.0,48.66040563329107
1.0,48.76040563329107
1.0,48.860405633291066
1.0,48.96040563329107
1.0,49.06040563329107
1.0,49.16040563329107
1.0,49.26040563329107
1.0,49.360405633291066
1.0,49.46040563329107
1.0,49.56040563329107
1.0,49.66040563329107
1.0,49.76040563329107
1.0,49.860405633291066
1.0,49.96040563329107
1.0,50.06040563329107
1.0,50.16040563329107
1.0,50.26040563329107
1.0,50.360405633291066
1.0,50.46040563329107
1.0,50.56040563329107
1.0,50.66040563329107
1.0,50.76040563329107
1.0,50.860405633291066
1.0,50.96040563329107
1.0,51.06040563329107
1.0,51.16040563329107
1.0,51.26040563329107
1.0,51.360405633291066
1.0,51.46040563329107
1.0,51.56040563329107
1.0,51.66040563329107
1.0,51.76040563329107
1.0,51.860405633291066
1.0,51.96040563329107
1.0,52.06040563329107
1.0,52.16040563329106
1.0,52.26040563329107
1.0,52.360405633291066
1.0,52.460405633291074
1.0,52.56040563329107
1.0,52.66040563329106
1.0,52.76040563329107
1.0,52.860405633291066
1.0,52.960405633291074
1.0,53.06040563329107
1.0,53.16040563329106
1.0,53.26040563329107
1.0,53.360405633291066
1.0,53.460405633291074
1.0,53.56040563329107
1.0,53.66040563329106
1.0,53.76040563329107
1.0,53.860405633291066
1.0,53.960405633291074
1.0,54.06040563329107
1.0,54.16040563329106
1.0,54.26040563329107
1.0,54.360405633291066
1.0,54.460405633291074
1.0,54.56040563329107
1.0,54.66040563329106
1.0,54.76040563329107
1.0,54.860405633291066
1.0,54.960405633291074
1.0,55.06040563329107
1.0,55.16040563329106
1.0,55.26040563329107
1.0,55.360405633291066
1.0,55.460405633291074
1.0,55.56040563329107
1.0,55.66040563329106
1.0,55.76040563329107
1.0,55.860405633291066
1.0,55.960405633291074
1.0,56.06040563329107
1.0,56.16040563329106
1.0,56.26040563329107
1.0,56.360405633291066
1.0,56.460405633291074
1.0,56.56040563329107
1.0,56.66040563329106
1.0,56.76040563329107
1.0,56.860405633291066
1.0,56.960405633291074
1.0,57.06040563329107
1.0,57.16040563329106
1.0,57.26040563329107
1.0,57.360405633291066
1.0,57.460405633291074
1.0,57.56040563329107
1.0,57.66040563329106
1.0,57.76040563329107
1.0,57.860405633291066
1.0,57.960405633291074
1.0,58.06040563329107
1.0,58.16040563329106
1.0,58.26040563329107
1.0,58.360405633291066
1.0,58.460405633291074
1.0,58.56040563329107
1.0,58.66040563329106
1.0,58.76040563329107
1.0,58.860405633291066
1.0,58.960405633291074
1.0,59.06040563329107
1.0,59.16040563329106
1.0,59.26040563329107
1.0,59.360405633291066
1.0,59.460405633291074
1.0,59.56040563329107
1.0,59.66040563329106
1.0,59.76040563329107
1.0,59.860405633291066
1.0,59.960405633291074
1.0,60.06040563329107
1.0,60.16040563329106
1.0,60.26040563329107
1.0,60.360405633291066
1.0,60.460405633291074
1.0,60.56040563329107
1.0,60.66040563329106
1.0,60.76040563329107
1.0,60.860405633291066
1.0,60.960405633291074
1.0,61.06040563329107
1.0,61.16040563329106
1.0,61.26040563329107
1.0,61.360405633291066
1.0,61.460405633291074
1.0,61.56040563329107
1.0,61.66040563329106
1.0,61.76040563329107
1.0,61.860405633291066
1.0,61.960405633291074
1.0,62.06040563329107
1.0,62.16040563329106
1.0,62.26040563329107
1.0,62.360405633291066
1.0,62.460405633291074
1.0,62.56040563329107
1.0,62.66040563329106
1.0,62.76040563329107
1.0,62.860405633291066
1.0,62.960405633291074
1.0,63.06040563329107
1.0,63.16040563329106
1.0,63.26040563329107
1.0,63.360405633291066
1.0,63.460405633291074
1.0,63.56040563329107
1.0,63.66040563329106
1.0,63.76040563329107
1.0,63.860405633291066
1.0,63.960405633291074
1.0,64.06040563329107
1.0,64.16040563329106
1.0,64.26040563329107
1.0,64.36040563329107
1.0,64.46040563329107
1.0,64.56040563329107
1.0,64.66040563329106
1.0,64.76040563329107
1.0,64.86040563329107
1.0,64.96040563329107
1.0,65.06040563329107
1.0,65.16040563329106
1.0,65.26040563329107
1.0,65.36040563329107
1.0,65.46040563329107
1.0,65.56040563329107
1.0,65.66040563329106
1.0,65.76040563329107
1.0,65.86040563329107
1.0,65.96040563329107
1.0,66.06040563329107
1.0,66.16040563329106
1.0,66.26040563329107
1.0,66.36040563329107
1.0,66.46040563329107
1.0,66.56040563329107
1.0,66.66040563329106
1.0,66.76040563329107
1.0,66.86040563329107
1.0,66.96040563329107
1.0,67.06040563329107
1.0,67.16040563329106
1.0,67.26040563329107
1.0,67.36040563329107
1.0,67.46040563329107
1.0,67.56040563329107
1.0,67.66040563329106
1.0,67.76040563329107
1.0,67.86040563329107
1.0,67.96040563329107
1.0,68.06040563329107
1.0,68.16040563329106
1.0,68.26040563329107
1.0,68.36040563329107
1.0,68.46040563329107
1.0,68.56040563329107
1.0,68.66040563329106
1.0,68.76040563329107
1.0,68.86040563329107
1.0,68.96040563329107
1.0,69.06040563329107
1.0,69.16040563329106
1.0,69.26040563329107
1.0,69.36040563329107
1.0,69.46040563329107
1.0,69.56040563329107
1.0,69.66040563329106
1.0,69.76040563329107
1.0,69.86040563329107
1.0,69.96040563329107
1.0,70.06040563329107
1.0,70.16040563329106
1.0,70.26040563329107
1.0,70.36040563329107
1.0,70.46040563329107
1.0,70.56040563329107
1.0,70.66040563329106
1.0,70.76040563329107
1.0,70.86040563329107
1.0,70.96040563329107
1.0,71.06040563329107
1.0,71.16040563329106
1.0,71.26040563329107
1.0,71.36040563329107
1.0,71.46040563329107
1.0,71.56040563329107
1.0,71.66040563329106
1.0,71.76040563329107
1.0,71.86040563329107
1.0,71.96040563329107
1.0,72.06040563329107
1.0,72.16040563329106
1.0,72.26040563329107
1.0,72.36040563329107
1.0,72.46040563329107
1.0,72.56040563329107
1.0,72.66040563329106
1.0,72.76040563329107
1.0,72.86040563329107
1.0,72.96040563329107
1.0,73.06040563329107
1.0,73.16040563329106
1.0,73.26040563329107
1.0,73.36040563329107
1.0,73.46040563329107
1.0,73.56040563329107
1.0,73.66040563329106
1.0,73.76040563329107
1.0,73.86040563329107
1.0,73.96040563329107
1.0,74.06040563329107
1.0,74.16040563329106
1.0,74.26040563329107
1.0,74.36040563329107
1.0,74.46040563329107
1.0,74.56040563329107
1.0,74.66040563329106
1.0,74.76040563329107
1.0,74.86040563329107
1.0,74.96040563329107
1.0,75.06040563329107
1.0,75.16040563329106
1.0,75.26040563329107
1.0,75.36040563329107
1.0,75.46040563329107
1.0,75.56040563329107
1.0,75.66040563329106
1.0,75.76040563329107
1.0,75.86040563329107
1.0,75.96040563329107
1.0,76.06040563329107
1.0,76.16040563329106
1.0,76.26040563329107
1.0,76.36040563329107
1.0,76.46040563329107
1.0,76.56040563329107
1.0,76.66040563329106
1.0,76.76040563329107
1.0,76.86040563329107
1.0,76.96040563329107
1.0,77.06040563329107
1.0,77.16040563329106
1.0,77.26040563329107
1.0,77.36040563329107
1.0,77.46040563329107
1.0,77.56040563329107
1.0,77.66040563329106
1.0,77.76040563329107
1.0,77.86040563329107
1.0,77.96040563329107
1.0,78.06040563329107
1.0,78.16040563329106
1.0,78.26040563329107
1.0,78.36040563329107
1.0,78.46040563329107
1.0,78.56040563329107
1.0,78.66040563329106
1.0,78.76040563329107
1.0,78.86040563329107
1.0,78.96040563329107
1.0,79.06040563329107
1.0,79.16040563329106
1.0,79.26040563329107
1.0,79.36040563329107
1.0,79.46040563329107
1.0,79.56040563329107
1.0,79.66040563329106
1.0,79.76040563329107
1.0,79.86040563329107
1.0,79.96040563329107
1.0,80.06040563329107
1.0,80.16040563329106
1.0,80.26040563329107
1.0,80.36040563329107
1.0,80.46040563329107
1.0,80.56040563329107
1.0,80.66040563329106
1.0,80.76040563329107
1.0,80.86040563329107
1.0,80.96040563329107
1.0,81.06040563329107
1.0,81.16040563329106
1.0,81.26040563329107
1.0,81.36040563329107
1.0,81.46040563329107
1.0,81.56040563329107
1.0,81.66040563329106
1.0,81.76040563329107
1.0,81.86040563329107
1.0,81.96040563329107
1.0,82.06040563329107
1.0,82.16040563329106
1.0,82.26040563329107
1.0,82.36040563329107
1.0,82.46040563329107
1.0,82.56040563329107
1.0,82.66040563329106
1.0,82.76040563329107
1.0,82.86040563329107
1.0,82.96040563329107
1.0,83.06040563329107
1.0,83.16040563329106
1.0,83.26040563329107
1.0,83.36040563329107
1.0,83.46040563329107
1.0,83.56040563329107
1.0,83.66040563329106
1.0,83.76040563329107
1.0,83.86040563329107
1.0,83.96040563329107
1.0,84.06040563329107
1.0,84.16040563329106
1.0,84.26040563329107
1.0,84.36040563329107
1.0,84.46040563329107
1.0,84.56040563329107
1.0,84.66040563329106
1.0,84.76040563329107
1.0,84.86040563329107
1.0,84.96040563329107
1.0,85.06040563329107
1.0,85.16040563329106
1.0,85.26040563329107
1.0,85.36040563329107
1.0,85.46040563329107
1.0,85.56040563329107
1.0,85.66040563329106
1.0,85.76040563329107
1.0,85.86040563329107
1.0,85.96040563329107
1.0,86.06040563329107
1.0,86.16040563329106
1.0,86.26040563329107
1.0,86.36040563329107
1.0,86.46040563329107
1.0,86.56040563329107
1.0,86.66040563329106
1.0,86.76040563329107
1.0,86.86040563329107
1.0,86.96040563329107
1.0,87.06040563329107
1.0,87.16040563329106
1.0,87.26040563329107
1.0,87.36040563329107
1.0,87.46040563329107
1.0,87.56040563329107
1.0,87.66040563329106
1.0,87.76040563329107
1.0,87.86040563329107
1.0,87.96040563329107
1.0,88.06040563329107
1.0,88.16040563329106
1.0,88.26040563329107
1.0,88.36040563329107
1.0,88.46040563329107
1.0,88.56040563329107
1.0,88.66040563329106
1.0,88.76040563329107
1.0,88.86040563329107
1.0,88.96040563329107
1.0,89.06040563329107
1.0,89.16040563329106
1.0,89.26040563329107
1.0,89.36040563329107
1.0,89.46040563329107
1.0,89.56040563329107
1.0,89.66040563329106
1.0,89.76040563329107
1.0,89.86040563329107
1.0,89.96040563329107
1.0,90.06040563329107
1.0,90.16040563329106
1.0,90.26040563329107
1.0,90.36040563329107
1.0,90.46040563329107
1.0,90.56040563329107
1.0,90.66040563329106
1.0,90.76040563329107
1.0,90.86040563329107
1.0,90.96040563329107
1.0,91.06040563329107
1.0,91.16040563329106
1.0,91.26040563329107
1.0,91.36040563329107
1.0,91.46040563329107
1.0,91.56040563329107
1.0,91.66040563329106
1.0,91.76040563329107
1.0,91.86040563329107
1.0,91.96040563329107
1.0,92.06040563329107
1.0,92.16040563329106
1.0,92.26040563329107
1.0,92.36040563329107
1.0,92.46040563329107
1.0,92.56040563329107
1.0,92.66040563329106
1.0,92.76040563329107
1.0,92.86040563329107
1.0,92.96040563329107
1.0,93.06040563329107
1.0,93.16040563329106
1.0,93.26040563329107
1.0,93.36040563329107
1.0,93.46040563329107
1.0,93.56040563329107
1.0,93.66040563329106
1.0,93.76040563329107
1.0,93.86040563329107
1.0,93.96040563329107
1.0,94.06040563329107
1.0,94.16040563329106
1.0,94.26040563329107
1.0,94.36040563329107
1.0,94.46040563329107
1.0,94.56040563329107
1.0,94.66040563329106
1.0,94.76040563329107
1.0,94.86040563329107
1.0,94.96040563329107
1.0,95.06040563329107
1.0,95.16040563329106
1.0,95.26040563329107
1.0,95.36040563329107
1.0,95.46040563329107
1.0,95.56040563329107
1.0,95.66040563329106
1.0,95.76040563329107
1.0,95.86040563329107
1.0,95.96040563329107
1.0,96.06040563329107
1.0,96.16040563329106
1.0,96.26040563329107
1.0,96.36040563329107
1.0,96.46040563329107
1.0,96.56040563329107
1.0,96.66040563329106
1.0,96.76040563329107
1.0,96.86040563329107
1.0,96.96040563329107
1.0,97.06040563329107
1.0,97.16040563329106
1.0,97.26040563329107
1.0,97.36040563329107
1.0,97.46040563329107
1.0,97.56040563329107
1.0,97.66040563329106
1.0,97.76040563329107
1.0,97.86040563329107
1.0,97.96040563329107
1.0,98.06040563329107
1.0,98.16040563329106
1.0,98.26040563329107
1.0,98.36040563329107
1.0,98.46040563329107
1.0,98.56040563329107
1.0,98.66040563329106
1.0,98.76040563329107
