0.30505761011522026,6.860387152210764
0.3121206242412485,6.960387152210762
0.31926563853127704,7.0603871522107635
0.32649465298930597,7.160387152210765
0.3336176672353345,7.260387152210763
0.3408736817473635,7.360387152210764
0.34793669587339177,7.460387152210762
0.3552687105374211,7.5603871522107635
0.36298572597145196,7.660387152210765
0.370493740987482,7.760387152210763
0.3779257558515117,7.860387152210764
0.3851927703855408,7.960387152210762
0.3928497856995714,8.060387152210764
0.4001228002456005,8.160387152210765
0.4077248154496309,8.260387152210763
0.41520783041566084,8.360387152210764
0.42268784537569076,8.460387152210762
0.43017286034572066,8.560387152210764
0.4376358752717505,8.660387152210765
0.44528789057578116,8.760387152210763
0.4528979057958116,8.860387152210764
0.46030792061584125,8.960387152210762
0.46787893575787154,9.060387152210764
0.4752679505359011,9.160387152210765
0.4828739657479315,9.260387152210763
0.49028598057196116,9.360387152210764
0.49781299562599124,9.460387152210762
0.5051630103260206,9.560387152210764
0.5127030254060508,9.660387152210765
0.5202010404020808,9.760387152210763
0.5278440556881113,9.860387152210764
0.5351880703761408,9.960387152210762
0.5427130854261708,10.060387152210764
0.5499600999201998,10.160387152210765
0.5570491140982282,10.260387152210763
0.564249128498257,10.360387152210764
0.5713061426122852,10.460387152210762
0.5780201560403121,10.560387152210764
0.5851046702093404,10.660387152210765
0.5922021844043688,10.760387152210763
0.5991121982243964,10.860387152210764
0.6060442120884242,10.960387152210762
0.6130102260204521,11.060387152210764
0.6198022396044792,11.160387152210765
0.6266042532085064,11.260387152210763
0.6333982667965335,11.360387152210764
0.6400512801025602,11.460387152210762
0.6466182932365865,11.560387152210764
0.6531253062506125,11.660387152210765
0.6595843191686384,11.760387152210763
0.6659263318526637,11.860387152210764
0.6722793445586891,11.960387152210762
0.6785533571067142,12.060387152210764
0.6847633695267391,12.160387152210765
0.6909473818947638,12.260387152210763
0.6971303942607885,12.360387152210764
0.7028754057508115,12.460387152210762
0.7088054176108353,12.560387152210764
0.7145254290508581,12.660387152210765
0.720246440492881,12.760387152210763
0.7260894521789043,12.860387152210764
0.7318284636569273,12.960387152210762
0.7374124748249496,13.060387152210764
0.7429424858849718,13.160387152210765
0.7484244968489937,13.260387152210763
0.7538655077310155,13.360387152210764
0.7591725183450367,13.460387152210762
0.7643375286750573,13.560387152210764
0.7692445384890769,13.660387152210765
0.7742765485530971,13.760387152210763
0.7792215584431169,13.860387152210764
0.7842025684051368,13.960387152210762
0.789009578019156,14.060387152210764
0.7937605875211751,14.160387152210765
0.7984815969631939,14.260387152210763
0.803001606003212,14.360387152210764
0.8076076152152304,14.460387152210762
0.8120886241772484,14.560387152210764
0.8164956329912659,14.660387152210765
0.8207516415032831,14.760387152210763
0.8249606499212998,14.860387152210764
0.8292206584413169,14.960387152210762
0.8330966661933323,15.060387152210764
0.8371106742213484,15.160387152210765
0.8410566821133643,15.260387152210763
0.8449326898653797,15.360387152210764
0.8487021974043949,15.460387152210762
0.8523107046214092,15.560387152210764
0.8559143784954237,15.660387152210765
0.8596277192554385,15.760387152210763
0.8630407260814522,15.860387152210764
0.8662607325214651,15.960387152210762
0.8696307392614785,16.060387152210765
0.8728832457664915,16.160387152210767
0.8761212522425045,16.26038715221076
0.879262758525517,16.360387152210762
0.8822567645135291,16.460387152210764
0.8853777707555415,16.560387152210765
0.8882797765595531,16.660387152210767
0.8912657825315651,16.76038715221076
0.8940617881235763,16.860387152210762
0.8968497936995874,16.960387152210764
0.8995297990595981,17.060387152210765
0.9021858043716088,17.160387152210767
0.9048778097556195,17.26038715221076
0.90751931503863,17.360387152210762
0.9100328200656401,17.460387152210764
0.9124128248256497,17.560387152210765
0.914742829485659,17.660387152210767
0.9170653341306683,17.76038715221076
0.919237838475677,17.860387152210762
0.9214528429056859,17.960387152210764
0.9235448470896942,18.060387152210765
0.9255628511257022,18.160387152210767
0.9276318552637105,18.26038715221076
0.9296178592357185,18.360387152210762
0.9316038632077264,18.460387152210764
0.9335748671497343,18.560387152210765
0.9354638709277419,18.660387152210767
0.9373628747257494,18.76038715221076
0.9391438782877566,18.860387152210762
0.9408103816207632,18.960387152210764
0.94250188500377,19.060387152210765
0.9441688883377767,19.160387152210767
0.9459165584997837,19.26038715221076
0.94751314502629,19.360387152210762
0.9490296480592961,19.460387152210764
0.9504880676428019,19.560387152210765
0.9519639039278078,19.660387152210767
0.9532739065478131,19.76038715221076
0.9546915093830187,19.860387152210762
0.955987411974824,19.960387152210764
0.9572285811238289,20.060387152210765
0.9585187170374341,20.160387152210767
0.9596744193488388,20.260387152210768
0.9608295883258433,20.360387152210762
0.9619804239608479,20.460387152210764
0.9631416762833526,20.560387152210765
0.9643109286218572,20.660387152210767
0.965478930957862,20.760387152210768
0.9665419330838662,20.860387152210762
0.9675759351518703,20.960387152210764
0.9686139372278745,21.060387152210765
0.9696335392670785,21.160387152210767
0.9706096078858825,21.260387152210768
0.9715127430254861,21.360387152210762
0.9724781116228899,21.460387152210764
0.9733204466408933,21.560387152210765
0.9741949483898967,21.660387152210767
0.9750284500569002,21.760387152210768
0.9758819517639036,21.860387152210762
0.9766564533129066,21.960387152210764
0.9774298298596596,22.060387152210765
0.9781446229559126,22.160387152210767
0.9788682910699155,22.260387152210768
0.9795749591499183,22.360387152210762
0.9801971603943208,22.460387152210764
0.9808684617369234,22.560387152210765
0.981477712955426,22.660387152210767
0.9820775641551283,22.760387152210768
0.9826806320279308,22.860387152210762
0.9832427164854329,22.960387152210764
0.9838847177694355,23.060387152210765
0.9844441688883377,23.160387152210767
0.98499746999494,23.260387152210768
0.9854866852590848,23.360387152210762
0.9859518469036938,23.460387152210764
0.9864103061539456,23.560387152210765
0.9868733373830384,23.660387152210767
0.9872964745929491,23.760387152210768
0.987757975515951,23.860387152210762
0.9881769763539527,23.960387152210764
0.988634834412526,24.060387152210765
0.9890186447039561,24.160387152210767
0.9893996454659576,24.260387152210768
0.9897655795311591,24.360387152210762
0.9901119802239604,24.460387152210764
0.9904395808791617,24.560387152210765
0.9907904815809632,24.660387152210767
0.9911128393685359,24.760387152210768
0.9913892684928227,24.860387152210762
0.9917139834279669,24.960387152210764
0.9920154840309681,25.060387152210765
0.9922829845659691,25.160387152210767
0.9925863851727704,25.260387152210768
0.992830632720089,25.360387152210762
0.9930749861499722,25.460387152210764
0.9933493200319734,25.560387152210765
0.9935658442745458,25.660387152210767
0.9937994042654752,25.760387152210768
0.9940223880447762,25.860387152210762
0.9942517157761588,25.960387152210764
0.9944634889269779,26.060387152210765
0.9946656321884073,26.160387152210767
0.9948927723942405,26.260387152210768
0.9950797292898933,26.360387152210762
0.995238923811181,26.460387152210764
0.9953886061618277,26.560387152210765
0.9955694911389823,26.660387152210767
0.9957444620771595,26.760387152210768
0.9958750393691264,26.860387152210762
0.996013242026484,26.960387152210764
0.9961567123134246,27.060387152210765
0.9962924471303488,27.160387152210767
0.9964374928749858,27.260387152210768
0.9965746875938196,27.360387152210762
0.9966984051615162,27.460387152210764
0.9968422793988445,27.560387152210765
0.9969710772754878,27.660387152210767
0.9970618691237382,27.760387152210768
0.9971856610379888,27.860387152210762
0.9972881484224507,27.960387152210764
0.9973949947899896,28.060387152210765
0.99751024502049,28.160387152210767
0.9975808523045617,28.260387152210768
0.9976589953179906,28.360387152210762
0.9977537455074911,28.460387152210764
0.9978491956983914,28.560387152210765
0.9979154624975917,28.660387152210767
0.9979759959519919,28.760387152210768
0.9980645063330943,28.860387152210762
0.9981387903952278,28.960387152210764
0.9982230810615468,29.060387152210765
0.9982853042629162,29.160387152210767
0.9983464032862132,29.260387152210768
0.998409353961565,29.360387152210762
0.9984742769485538,29.460387152210764
0.998526247052494,29.560387152210765
0.9985807114471372,29.660387152210767
0.9986210272420545,29.760387152210768
0.9986849973699947,29.860387152210762
0.9987434322694733,29.960387152210764
0.9987803975607952,30.060387152210765
0.9988144370228135,30.160387152210767
0.9988592082447323,30.260387152210768
0.9989091644849956,30.360387152210762
0.998941058226944,30.460387152210764
0.9989824557962369,30.560387152210765
0.9990090252907778,30.660387152210767
0.9990468730937462,30.760387152210768
0.9990753058429194,30.860387152210762
0.9991157431294455,30.960387152210764
0.9991710400087467,31.060387152210765
0.9992084497443331,31.160387152210767
0.999228303766342,31.260387152210768
0.999253700832983,31.360387152210762
0.9992951524364587,31.460387152210764
0.9993143144181026,31.560387152210765
0.9993439986879974,31.660387152210767
0.9993800993188579,31.760387152210768
0.9994039198604713,31.860387152210762
0.9994279376313855,31.960387152210764
0.9994485351289543,32.060387152210765
0.9994853287578916,32.16038715221077
0.9995095444736344,32.26038715221077
0.9995362665143935,32.36038715221076
0.9995508544863243,32.460387152210764
0.9995641541283082,32.560387152210765
0.9995774478728445,32.66038715221077
0.999604274570868,32.76038715221077
0.9996225992451985,32.86038715221076
0.999638345430537,32.960387152210764
0.9996616347399362,33.060387152210765
0.9996764895490575,33.16038715221077
0.9996967534918677,33.26038715221077
0.9997111728917335,33.36038715221076
0.9997220292948048,33.460387152210764
0.9997407163489026,33.560387152210765
0.9997580363258887,33.66038715221077
0.9997681066790705,33.76038715221077
0.9997813544014186,33.86038715221076
0.9997927226623684,33.960387152210764
0.9998000486957046,34.060387152210765
0.9998036345882578,34.16038715221077
0.9998187774153325,34.26038715221077
0.9998279468389923,34.36038715221076
0.9998393426348053,34.460387152210764
0.9998465786405257,34.560387152210765
0.9998513369885765,34.66038715221077
0.9998539788202292,34.76038715221077
0.9998598958236877,34.86038715221076
0.9998672657031178,34.960387152210764
0.99986981891772,35.060387152210765
0.9998774802018878,35.16038715221077
0.9998876877549151,35.26038715221077
0.9998973770841315,35.36038715221076
0.9998994318976292,35.460387152210764
0.9999032636954163,35.560387152210765
0.9999065288741606,35.66038715221077
0.9999151978696114,35.76038715221077
0.9999197223525337,35.86038715221076
0.9999228832276906,35.960387152210764
0.9999270656977528,36.060387152210765
0.9999287478249753,36.16038715221077
0.9999336522810977,36.26038715221077
0.9999344729872255,36.36038715221076
0.9999361182077371,36.460387152210764
0.9999376763459409,36.560387152210765
0.9999393456169865,36.66038715221077
0.9999421430294474,36.76038715221077
0.9999462529157617,36.86038715221076
0.999947107485695,36.960387152210764
0.9999476536364323,37.060387152210765
0.9999492794684514,37.16038715221077
0.9999508788255245,37.26038715221077
0.9999578473566396,37.36038715221076
0.9999630583751908,37.460387152210764
0.999963637080052,37.560387152210765
0.9999640934353315,37.66038715221077
0.9999643441252287,37.76038715221077
0.999964594815126,37.86038715221076
0.9999648455050232,37.960387152210764
0.999965154519681,38.060387152210765
0.9999655570969758,38.16038715221077
0.9999659596742704,38.26038715221077
0.9999699654571723,38.36038715221076
0.9999741048607825,38.460387152210764
0.999974937501915,38.560387152210765
0.9999777418159488,38.66038715221077
0.9999822098075781,38.76038715221077
0.9999827506415424,38.86038715221076
0.9999840850779127,38.960387152210764
0.9999842429812761,39.060387152210765
0.9999844008846395,39.16038715221077
0.9999845587880027,39.26038715221077
0.9999847166913661,39.36038715221076
0.9999848745947294,39.460387152210764
0.9999851919554724,39.560387152210765
0.99998609662917,39.66038715221077
0.9999868233748096,39.76038715221077
0.9999871605257526,39.86038715221076
0.9999873726152543,39.960387152210764
0.9999875847047559,40.060387152210765
0.9999877967942574,40.16038715221077
0.9999910229140687,40.26038715221077
0.9999918419165258,40.36038715221076
0.9999930679215732,40.460387152210764
0.9999933088278607,40.560387152210765
0.9999935497341483,40.66038715221077
0.999993790640436,40.76038715221077
0.9999946485041484,40.86038715221076
0.9999950802909644,40.960387152210764
0.9999951667290317,41.060387152210765
0.9999952531670989,41.16038715221077
0.9999953396051662,41.26038715221077
0.9999954260432334,41.36038715221076
0.9999955124813007,41.460387152210764
0.999995598919368,41.560387152210765
0.9999956853574352,41.66038715221077
0.9999957717955024,41.76038715221077
0.9999958582335696,41.86038715221076
0.9999959446716369,41.960387152210764
0.9999971197148912,42.060387152210765
0.9999974522729225,42.16038715221077
0.9999977848309538,42.26038715221077
0.9999990618628276,42.36038715221076
0.9999992371172965,42.460387152210764
0.9999994123717655,42.560387152210765
0.9999995876262345,42.66038715221077
0.9999997628807035,42.76038715221077
0.9999999381351724,42.86038715221076
1.0,42.960387152210764
1.0,43.060387152210765
1.0,43.16038715221077
1.0,43.26038715221077
1.0,43.36038715221076
1.0,43.460387152210764
1.0,43.560387152210765
1.0,43.66038715221077
1.0,43.76038715221077
1.0,43.86038715221076
1.0,43.960387152210764
1.0,44.060387152210765
1.0,44.16038715221077
1.0,44.26038715221077
1.0,44.36038715221076
1.0,44.460387152210764
1.0,44.560387152210765
1.0,44.66038715221077
1.0,44.76038715221077
1.0,44.86038715221076
1.0,44.960387152210764
1.0,45.060387152210765
1.0,45.16038715221077
1.0,45.26038715221077
1.0,45.36038715221076
1.0,45.460387152210764
1.0,45.560387152210765
1.0,45.66038715221077
1.0,45.76038715221077
1.0,45.86038715221076
1.0,45.960387152210764
1.0,46.060387152210765
1.0,46.16038715221077
1.0,46.26038715221077
1.0,46.36038715221076
1.0,46.460387152210764
1.0,46.560387152210765
1.0,46.66038715221077
1.0,46.76038715221077
1.0,46.86038715221076
1.0,46.960387152210764
1.0,47.060387152210765
1.0,47.16038715221077
1.0,47.26038715221077
1.0,47.36038715221076
1.0,47.460387152210764
1.0,47.560387152210765
1.0,47.66038715221077
1.0,47.76038715221077
1.0,47.86038715221076
1.0,47.960387152210764
1.0,48.060387152210765
1.0,48.16038715221077
1.0,48.26038715221077
1.0,48.36038715221076
1.0,48.460387152210764
1.0,48.560387152210765
1.0,48.66038715221077
1.0,48.76038715221077
1.0,48.86038715221076
1.0,48.960387152210764
1.0,49.060387152210765
1.0,49.16038715221077
1.0,49.26038715221077
1.0,49.36038715221076
1.0,49.460387152210764
1.0,49.560387152210765
1.0,49.66038715221077
1.0,49.76038715221077
1.0,49.86038715221076
1.0,49.960387152210764
1.0,50.060387152210765
1.0,50.16038715221077
1.0,50.26038715221077
1.0,50.36038715221076
1.0,50.460387152210764
1.0,50.560387152210765
1.0,50.66038715221077
1.0,50.76038715221077
1.0,50.86038715221076
1.0,50.960387152210764
1.0,51.060387152210765
1.0,51.16038715221077
1.0,51.26038715221077
1.0,51.36038715221076
1.0,51.460387152210764
1.0,51.560387152210765
1.0,51.66038715221077
1.0,51.76038715221077
1.0,51.86038715221076
1.0,51.960387152210764
1.0,52.060387152210765
1.0,52.16038715221076
1.0,52.26038715221077
1.0,52.36038715221076
1.0,52.46038715221077
1.0,52.560387152210765
1.0,52.66038715221076
1.0,52.76038715221077
1.0,52.86038715221076
1.0,52.96038715221077
1.0,53.060387152210765
1.0,53.16038715221076
1.0,53.26038715221077
1.0,53.36038715221076
1.0,53.46038715221077
1.0,53.560387152210765
1.0,53.66038715221076
1.0,53.76038715221077
1.0,53.86038715221076
1.0,53.96038715221077
1.0,54.060387152210765
1.0,54.16038715221076
1.0,54.26038715221077
1.0,54.36038715221076
1.0,54.46038715221077
1.0,54.560387152210765
1.0,54.66038715221076
1.0,54.76038715221077
1.0,54.86038715221076
1.0,54.96038715221077
1.0,55.060387152210765
1.0,55.16038715221076
1.0,55.26038715221077
1.0,55.36038715221076
1.0,55.46038715221077
1.0,55.560387152210765
1.0,55.66038715221076
1.0,55.76038715221077
1.0,55.86038715221076
1.0,55.96038715221077
1.0,56.060387152210765
1.0,56.16038715221076
1.0,56.26038715221077
1.0,56.36038715221076
1.0,56.46038715221077
1.0,56.560387152210765
1.0,56.66038715221076
1.0,56.76038715221077
1.0,56.86038715221076
1.0,56.96038715221077
1.0,57.060387152210765
1.0,57.16038715221076
1.0,57.26038715221077
1.0,57.36038715221076
1.0,57.46038715221077
1.0,57.560387152210765
1.0,57.66038715221076
1.0,57.76038715221077
1.0,57.86038715221076
1.0,57.96038715221077
1.0,58.060387152210765
1.0,58.16038715221076
1.0,58.26038715221077
1.0,58.36038715221076
1.0,58.46038715221077
1.0,58.560387152210765
1.0,58.66038715221076
1.0,58.76038715221077
1.0,58.86038715221076
1.0,58.96038715221077
1.0,59.060387152210765
1.0,59.16038715221076
1.0,59.26038715221077
1.0,59.36038715221076
1.0,59.46038715221077
1.0,59.560387152210765
1.0,59.66038715221076
1.0,59.76038715221077
1.0,59.86038715221076
1.0,59.96038715221077
1.0,60.060387152210765
1.0,60.16038715221076
1.0,60.26038715221077
1.0,60.36038715221076
1.0,60.46038715221077
1.0,60.560387152210765
1.0,60.66038715221076
1.0,60.76038715221077
1.0,60.86038715221076
1.0,60.96038715221077
1.0,61.060387152210765
1.0,61.16038715221076
1.0,61.26038715221077
1.0,61.36038715221076
1.0,61.46038715221077
1.0,61.560387152210765
1.0,61.66038715221076
1.0,61.76038715221077
1.0,61.86038715221076
1.0,61.96038715221077
1.0,62.060387152210765
1.0,62.16038715221076
1.0,62.26038715221077
1.0,62.36038715221076
1.0,62.46038715221077
1.0,62.560387152210765
1.0,62.66038715221076
1.0,62.76038715221077
1.0,62.86038715221076
1.0,62.96038715221077
1.0,63.060387152210765
1.0,63.16038715221076
1.0,63.26038715221077
1.0,63.36038715221076
1.0,63.46038715221077
1.0,63.560387152210765
1.0,63.66038715221076
1.0,63.76038715221077
1.0,63.86038715221076
1.0,63.96038715221077
1.0,64.06038715221077
1.0,64.16038715221076
1.0,64.26038715221077
1.0,64.36038715221076
1.0,64.46038715221077
1.0,64.56038715221077
1.0,64.66038715221076
1.0,64.76038715221077
1.0,64.86038715221076
1.0,64.96038715221077
1.0,65.06038715221077
1.0,65.16038715221076
1.0,65.26038715221077
1.0,65.36038715221076
1.0,65.46038715221077
1.0,65.56038715221077
1.0,65.66038715221076
1.0,65.76038715221077
1.0,65.86038715221076
1.0,65.96038715221077
1.0,66.06038715221077
1.0,66.16038715221076
1.0,66.26038715221077
1.0,66.36038715221076
1.0,66.46038715221077
1.0,66.56038715221077
1.0,66.66038715221076
1.0,66.76038715221077
1.0,66.86038715221076
1.0,66.96038715221077
1.0,67.06038715221077
1.0,67.16038715221076
1.0,67.26038715221077
1.0,67.36038715221076
1.0,67.46038715221077
1.0,67.56038715221077
1.0,67.66038715221076
1.0,67.76038715221077
1.0,67.86038715221076
1.0,67.96038715221077
1.0,68.06038715221077
1.0,68.16038715221076
1.0,68.26038715221077
1.0,68.36038715221076
1.0,68.46038715221077
1.0,68.56038715221077
1.0,68.66038715221076
1.0,68.76038715221077
1.0,68.86038715221076
1.0,68.96038715221077
1.0,69.06038715221077
1.0,69.16038715221076
1.0,69.26038715221077
1.0,69.36038715221076
1.0,69.46038715221077
1.0,69.56038715221077
1.0,69.66038715221076
1.0,69.76038715221077
1.0,69.86038715221076
1.0,69.96038715221077
1.0,70.06038715221077
1.0,70.16038715221076
1.0,70.26038715221077
1.0,70.36038715221076
1.0,70.46038715221077
1.0,70.56038715221077
1.0,70.66038715221076
1.0,70.76038715221077
1.0,70.86038715221076
1.0,70.96038715221077
1.0,71.06038715221077
1.0,71.16038715221076
1.0,71.26038715221077
1.0,71.36038715221076
1.0,71.46038715221077
1.0,71.56038715221077
1.0,71.66038715221076
1.0,71.76038715221077
1.0,71.86038715221076
1.0,71.96038715221077
1.0,72.06038715221077
1.0,72.16038715221076
1.0,72.26038715221077
1.0,72.36038715221076
1.0,72.46038715221077
1.0,72.56038715221077
1.0,72.66038715221076
1.0,72.76038715221077
1.0,72.86038715221076
1.0,72.96038715221077
1.0,73.06038715221077
1.0,73.16038715221076
1.0,73.26038715221077
1.0,73.36038715221076
1.0,73.46038715221077
1.0,73.56038715221077
1.0,73.66038715221076
1.0,73.76038715221077
1.0,73.86038715221076
1.0,73.96038715221077
1.0,74.06038715221077
1.0,74.16038715221076
1.0,74.26038715221077
1.0,74.36038715221076
1.0,74.46038715221077
1.0,74.56038715221077
1.0,74.66038715221076
1.0,74.76038715221077
1.0,74.86038715221076
1.0,74.96038715221077
1.0,75.06038715221077
1.0,75.16038715221076
1.0,75.26038715221077
1.0,75.36038715221076
1.0,75.46038715221077
1.0,75.56038715221077
1.0,75.66038715221076
1.0,75.76038715221077
1.0,75.86038715221076
1.0,75.96038715221077
1.0,76.06038715221077
1.0,76.16038715221076
1.0,76.26038715221077
1.0,76.36038715221076
1.0,76.46038715221077
1.0,76.56038715221077
1.0,76.66038715221076
1.0,76.76038715221077
1.0,76.86038715221076
1.0,76.96038715221077
1.0,77.06038715221077
1.0,77.16038715221076
1.0,77.26038715221077
1.0,77.36038715221076
1.0,77.46038715221077
1.0,77.56038715221077
1.0,77.66038715221076
1.0,77.76038715221077
1.0,77.86038715221076
1.0,77.96038715221077
1.0,78.06038715221077
1.0,78.16038715221076
1.0,78.26038715221077
1.0,78.36038715221076
1.0,78.46038715221077
1.0,78.56038715221077
1.0,78.66038715221076
1.0,78.76038715221077
1.0,78.86038715221076
1.0,78.96038715221077
1.0,79.06038715221077
1.0,79.16038715221076
1.0,79.26038715221077
1.0,79.36038715221076
1.0,79.46038715221077
1.0,79.56038715221077
1.0,79.66038715221076
1.0,79.76038715221077
1.0,79.86038715221076
1.0,79.96038715221077
1.0,80.06038715221077
1.0,80.16038715221076
1.0,80.26038715221077
1.0,80.36038715221076
1.0,80.46038715221077
1.0,80.56038715221077
1.0,80.66038715221076
1.0,80.76038715221077
1.0,80.86038715221076
1.0,80.96038715221077
1.0,81.06038715221077
1.0,81.16038715221076
1.0,81.26038715221077
1.0,81.36038715221076
1.0,81.46038715221077
1.0,81.56038715221077
1.0,81.66038715221076
1.0,81.76038715221077
1.0,81.86038715221076
1.0,81.96038715221077
1.0,82.06038715221077
1.0,82.16038715221076
1.0,82.26038715221077
1.0,82.36038715221076
1.0,82.46038715221077
1.0,82.56038715221077
1.0,82.66038715221076
1.0,82.76038715221077
1.0,82.86038715221076
1.0,82.96038715221077
1.0,83.06038715221077
1.0,83.16038715221076
1.0,83.26038715221077
1.0,83.36038715221076
1.0,83.46038715221077
1.0,83.56038715221077
1.0,83.66038715221076
1.0,83.76038715221077
1.0,83.86038715221076
1.0,83.96038715221077
1.0,84.06038715221077
1.0,84.16038715221076
1.0,84.26038715221077
1.0,84.36038715221076
1.0,84.46038715221077
1.0,84.56038715221077
1.0,84.66038715221076
1.0,84.76038715221077
1.0,84.86038715221076
1.0,84.96038715221077
1.0,85.06038715221077
1.0,85.16038715221076
1.0,85.26038715221077
1.0,85.36038715221076
1.0,85.46038715221077
1.0,85.56038715221077
1.0,85.66038715221076
1.0,85.76038715221077
1.0,85.86038715221076
1.0,85.96038715221077
1.0,86.06038715221077
1.0,86.16038715221076
1.0,86.26038715221077
1.0,86.36038715221076
1.0,86.46038715221077
1.0,86.56038715221077
1.0,86.66038715221076
1.0,86.76038715221077
1.0,86.86038715221076
1.0,86.96038715221077
1.0,87.06038715221077
1.0,87.16038715221076
1.0,87.26038715221077
1.0,87.36038715221076
1.0,87.46038715221077
1.0,87.56038715221077
1.0,87.66038715221076
1.0,87.76038715221077
1.0,87.86038715221076
1.0,87.96038715221077
1.0,88.06038715221077
1.0,88.16038715221076
1.0,88.26038715221077
1.0,88.36038715221076
1.0,88.46038715221077
1.0,88.56038715221077
1.0,88.66038715221076
1.0,88.76038715221077
1.0,88.86038715221076
1.0,88.96038715221077
1.0,89.06038715221077
1.0,89.16038715221076
1.0,89.26038715221077
1.0,89.36038715221076
1.0,89.46038715221077
1.0,89.56038715221077
1.0,89.66038715221076
1.0,89.76038715221077
1.0,89.86038715221076
1.0,89.96038715221077
1.0,90.06038715221077
1.0,90.16038715221076
1.0,90.26038715221077
1.0,90.36038715221076
1.0,90.46038715221077
1.0,90.56038715221077
1.0,90.66038715221076
1.0,90.76038715221077
1.0,90.86038715221076
1.0,90.96038715221077
1.0,91.06038715221077
1.0,91.16038715221076
1.0,91.26038715221077
1.0,91.36038715221076
1.0,91.46038715221077
1.0,91.56038715221077
1.0,91.66038715221076
1.0,91.76038715221077
1.0,91.86038715221076
1.0,91.96038715221077
1.0,92.06038715221077
1.0,92.16038715221076
1.0,92.26038715221077
1.0,92.36038715221076
1.0,92.46038715221077
1.0,92.56038715221077
1.0,92.66038715221076
1.0,92.76038715221077
1.0,92.86038715221076
1.0,92.96038715221077
1.0,93.06038715221077
1.0,93.16038715221076
1.0,93.26038715221077
1.0,93.36038715221076
1.0,93.46038715221077
1.0,93.56038715221077
1.0,93.66038715221076
1.0,93.76038715221077
1.0,93.86038715221076
1.0,93.96038715221077
1.0,94.06038715221077
1.0,94.16038715221076
1.0,94.26038715221077
1.0,94.36038715221076
1.0,94.46038715221077
1.0,94.56038715221077
1.0,94.66038715221076
1.0,94.76038715221077
1.0,94.86038715221076
1.0,94.96038715221077
1.0,95.06038715221077
1.0,95.16038715221076
1.0,95.26038715221077
1.0,95.36038715221076
1.0,95.46038715221077
1.0,95.56038715221077
1.0,95.66038715221076
1.0,95.76038715221077
1.0,95.86038715221076
1.0,95.96038715221077
1.0,96.06038715221077
1.0,96.16038715221076
1.0,96.26038715221077
1.0,96.36038715221076
1.0,96.46038715221077
1.0,96.56038715221077
1.0,96.66038715221076
1.0,96.76038715221077
1.0,96.86038715221076
1.0,96.96038715221077
1.0,97.06038715221077
1.0,97.16038715221076
1.0,97.26038715221077
1.0,97.36038715221076
1.0,97.46038715221077
1.0,97.56038715221077
1.0,97.66038715221076
1.0,97.76038715221077
1.0,97.86038715221076
1.0,97.96038715221077
1.0,98.06038715221077
1.0,98.16038715221076
1.0,98.26038715221077
1.0,98.36038715221076
1.0,98.46038715221077
1.0,98.56038715221077
1.0,98.66038715221076
1.0,98.76038715221077
