0.6198022396044792,11.16038411790392
0.6266042532085064,11.260384117903918
0.6333982667965335,11.36038411790392
0.6400512801025602,11.460384117903917
0.6466182932365865,11.560384117903919
0.6531253062506125,11.66038411790392
0.6595843191686384,11.760384117903918
0.6659263318526637,11.86038411790392
0.6722793445586891,11.960384117903917
0.6785533571067142,12.060384117903919
0.6847633695267391,12.16038411790392
0.6909473818947638,12.260384117903918
0.6971303942607885,12.36038411790392
0.7028754057508115,12.460384117903917
0.7088054176108353,12.560384117903919
0.7145254290508581,12.66038411790392
0.720246440492881,12.760384117903918
0.7260894521789043,12.86038411790392
0.7318284636569273,12.960384117903917
0.7374124748249496,13.060384117903919
0.7429424858849718,13.16038411790392
0.7484244968489937,13.260384117903918
0.7538655077310155,13.36038411790392
0.7591725183450367,13.460384117903917
0.7643375286750573,13.560384117903919
0.7692445384890769,13.66038411790392
0.7742765485530971,13.760384117903918
0.7792215584431169,13.86038411790392
0.7842025684051368,13.960384117903917
0.789009578019156,14.060384117903919
0.7937605875211751,14.16038411790392
0.7984815969631939,14.260384117903918
0.803001606003212,14.36038411790392
0.8076076152152304,14.460384117903917
0.8120886241772484,14.560384117903919
0.8164956329912659,14.66038411790392
0.8207516415032831,14.760384117903918
0.8249606499212998,14.86038411790392
0.8292206584413169,14.960384117903917
0.8330966661933323,15.060384117903919
0.8371106742213484,15.16038411790392
0.8410566821133643,15.260384117903918
0.8449326898653797,15.36038411790392
0.8487021974043949,15.460384117903917
0.8523107046214092,15.560384117903919
0.8559143784954237,15.66038411790392
0.8596277192554385,15.760384117903918
0.8630407260814522,15.86038411790392
0.8662607325214651,15.960384117903917
0.8696307392614785,16.06038411790392
0.8728832457664915,16.16038411790392
0.8761212522425045,16.260384117903918
0.879262758525517,16.36038411790392
0.8822567645135291,16.460384117903917
0.8853777707555415,16.56038411790392
0.8882797765595531,16.66038411790392
0.8912657825315651,16.760384117903918
0.8940617881235763,16.86038411790392
0.8968497936995874,16.960384117903917
0.8995297990595981,17.06038411790392
0.9021858043716088,17.16038411790392
0.9048778097556195,17.260384117903918
0.90751931503863,17.36038411790392
0.9100328200656401,17.460384117903917
0.9124128248256497,17.56038411790392
0.914742829485659,17.66038411790392
0.9170653341306683,17.760384117903918
0.919237838475677,17.86038411790392
0.9214528429056859,17.960384117903917
0.9235448470896942,18.06038411790392
0.9255628511257022,18.16038411790392
0.9276318552637105,18.260384117903918
0.9296178592357185,18.36038411790392
0.9316038632077264,18.460384117903917
0.9335748671497343,18.56038411790392
0.9354638709277419,18.66038411790392
0.9373628747257494,18.760384117903918
0.9391438782877566,18.86038411790392
0.9408103816207632,18.960384117903917
0.94250188500377,19.06038411790392
0.9441688883377767,19.16038411790392
0.9459165584997837,19.260384117903918
0.94751314502629,19.36038411790392
0.9490296480592961,19.460384117903917
0.9504880676428019,19.56038411790392
0.9519639039278078,19.66038411790392
0.9532739065478131,19.760384117903918
0.9546915093830187,19.86038411790392
0.955987411974824,19.960384117903917
0.9572285811238289,20.06038411790392
0.9585187170374341,20.16038411790392
0.9596744193488388,20.26038411790392
0.9608295883258433,20.360384117903916
0.9619804239608479,20.460384117903917
0.9631416762833526,20.56038411790392
0.9643109286218572,20.66038411790392
0.965478930957862,20.76038411790392
0.9665419330838662,20.860384117903916
0.9675759351518703,20.960384117903917
0.9686139372278745,21.06038411790392
0.9696335392670785,21.16038411790392
0.9706096078858825,21.26038411790392
0.9715127430254861,21.360384117903916
0.9724781116228899,21.460384117903917
0.9733204466408933,21.56038411790392
0.9741949483898967,21.66038411790392
0.9750284500569002,21.76038411790392
0.9758819517639036,21.860384117903916
0.9766564533129066,21.960384117903917
0.9774298298596596,22.06038411790392
0.9781446229559126,22.16038411790392
0.9788682910699155,22.26038411790392
0.9795749591499183,22.360384117903916
0.9801971603943208,22.460384117903917
0.9808684617369234,22.56038411790392
0.981477712955426,22.66038411790392
0.9820775641551283,22.76038411790392
0.9826806320279308,22.860384117903916
0.9832427164854329,22.960384117903917
0.9838847177694355,23.06038411790392
0.9844441688883377,23.16038411790392
0.98499746999494,23.26038411790392
0.9854866852590848,23.360384117903916
0.9859518469036938,23.460384117903917
0.9864103061539456,23.56038411790392
0.9868733373830384,23.66038411790392
0.9872964745929491,23.76038411790392
0.987757975515951,23.860384117903916
0.9881769763539527,23.960384117903917
0.988634834412526,24.06038411790392
0.9890186447039561,24.16038411790392
0.9893996454659576,24.26038411790392
0.9897655795311591,24.360384117903916
0.9901119802239604,24.460384117903917
0.9904395808791617,24.56038411790392
0.9907904815809632,24.66038411790392
0.9911128393685359,24.76038411790392
0.9913892684928227,24.860384117903916
0.9917139834279669,24.960384117903917
0.9920154840309681,25.06038411790392
0.9922829845659691,25.16038411790392
0.9925863851727704,25.26038411790392
0.992830632720089,25.360384117903916
0.9930749861499722,25.460384117903917
0.9933493200319734,25.56038411790392
0.9935658442745458,25.66038411790392
0.9937994042654752,25.76038411790392
0.9940223880447762,25.860384117903916
0.9942517157761588,25.960384117903917
0.9944634889269779,26.06038411790392
0.9946656321884073,26.16038411790392
0.9948927723942405,26.26038411790392
0.9950797292898933,26.360384117903916
0.995238923811181,26.460384117903917
0.9953886061618277,26.56038411790392
0.9955694911389823,26.66038411790392
0.9957444620771595,26.76038411790392
0.9958750393691264,26.860384117903916
0.996013242026484,26.960384117903917
0.9961567123134246,27.06038411790392
0.9962924471303488,27.16038411790392
0.9964374928749858,27.26038411790392
0.9965746875938196,27.360384117903916
0.9966984051615162,27.460384117903917
0.9968422793988445,27.56038411790392
0.9969710772754878,27.66038411790392
0.9970618691237382,27.76038411790392
0.9971856610379888,27.860384117903916
0.9972881484224507,27.960384117903917
0.9973949947899896,28.06038411790392
0.99751024502049,28.16038411790392
0.9975808523045617,28.26038411790392
0.9976589953179906,28.360384117903916
0.9977537455074911,28.460384117903917
0.9978491956983914,28.56038411790392
0.9979154624975917,28.66038411790392
0.9979759959519919,28.76038411790392
0.9980645063330943,28.860384117903916
0.9981387903952278,28.960384117903917
0.9982230810615468,29.06038411790392
0.9982853042629162,29.16038411790392
0.9983464032862132,29.26038411790392
0.998409353961565,29.360384117903916
0.9984742769485538,29.460384117903917
0.998526247052494,29.56038411790392
0.9985807114471372,29.66038411790392
0.9986210272420545,29.76038411790392
0.9986849973699947,29.860384117903916
0.9987434322694733,29.960384117903917
0.9987803975607952,30.06038411790392
0.9988144370228135,30.16038411790392
0.9988592082447323,30.26038411790392
0.9989091644849956,30.360384117903916
0.998941058226944,30.460384117903917
0.9989824557962369,30.56038411790392
0.9990090252907778,30.66038411790392
0.9990468730937462,30.76038411790392
0.9990753058429194,30.860384117903916
0.9991157431294455,30.960384117903917
0.9991710400087467,31.06038411790392
0.9992084497443331,31.16038411790392
0.999228303766342,31.26038411790392
0.999253700832983,31.360384117903916
0.9992951524364587,31.460384117903917
0.9993143144181026,31.56038411790392
0.9993439986879974,31.66038411790392
0.9993800993188579,31.76038411790392
0.9994039198604713,31.860384117903916
0.9994279376313855,31.960384117903917
0.9994485351289543,32.06038411790392
0.9994853287578916,32.16038411790392
0.9995095444736344,32.260384117903925
0.9995362665143935,32.36038411790392
0.9995508544863243,32.460384117903914
0.9995641541283082,32.56038411790392
0.9995774478728445,32.66038411790392
0.999604274570868,32.760384117903925
0.9996225992451985,32.86038411790392
0.999638345430537,32.960384117903914
0.9996616347399362,33.06038411790392
0.9996764895490575,33.16038411790392
0.9996967534918677,33.260384117903925
0.9997111728917335,33.36038411790392
0.9997220292948048,33.460384117903914
0.9997407163489026,33.56038411790392
0.9997580363258887,33.66038411790392
0.9997681066790705,33.760384117903925
0.9997813544014186,33.86038411790392
0.9997927226623684,33.960384117903914
0.9998000486957046,34.06038411790392
0.9998036345882578,34.16038411790392
0.9998187774153325,34.260384117903925
0.9998279468389923,34.36038411790392
0.9998393426348053,34.460384117903914
0.9998465786405257,34.56038411790392
0.9998513369885765,34.66038411790392
0.9998539788202292,34.760384117903925
0.9998598958236877,34.86038411790392
0.9998672657031178,34.960384117903914
0.99986981891772,35.06038411790392
0.9998774802018878,35.16038411790392
0.9998876877549151,35.260384117903925
0.9998973770841315,35.36038411790392
0.9998994318976292,35.460384117903914
0.9999032636954163,35.56038411790392
0.9999065288741606,35.66038411790392
0.9999151978696114,35.760384117903925
0.9999197223525337,35.86038411790392
0.9999228832276906,35.960384117903914
0.9999270656977528,36.06038411790392
0.9999287478249753,36.16038411790392
0.9999336522810977,36.260384117903925
0.9999344729872255,36.36038411790392
0.9999361182077371,36.460384117903914
0.9999376763459409,36.56038411790392
0.9999393456169865,36.66038411790392
0.9999421430294474,36.760384117903925
0.9999462529157617,36.86038411790392
0.999947107485695,36.960384117903914
0.9999476536364323,37.06038411790392
0.9999492794684514,37.16038411790392
0.9999508788255245,37.260384117903925
0.9999578473566396,37.36038411790392
0.9999630583751908,37.460384117903914
0.999963637080052,37.56038411790392
0.9999640934353315,37.66038411790392
0.9999643441252287,37.760384117903925
0.999964594815126,37.86038411790392
0.9999648455050232,37.960384117903914
0.999965154519681,38.06038411790392
0.9999655570969758,38.16038411790392
0.9999659596742704,38.260384117903925
0.9999699654571723,38.36038411790392
0.9999741048607825,38.460384117903914
0.999974937501915,38.56038411790392
0.9999777418159488,38.66038411790392
0.9999822098075781,38.760384117903925
0.9999827506415424,38.86038411790392
0.9999840850779127,38.960384117903914
0.9999842429812761,39.06038411790392
0.9999844008846395,39.16038411790392
0.9999845587880027,39.260384117903925
0.9999847166913661,39.36038411790392
0.9999848745947294,39.460384117903914
0.9999851919554724,39.56038411790392
0.99998609662917,39.66038411790392
0.9999868233748096,39.760384117903925
0.9999871605257526,39.86038411790392
0.9999873726152543,39.960384117903914
0.9999875847047559,40.06038411790392
0.9999877967942574,40.16038411790392
0.9999910229140687,40.260384117903925
0.9999918419165258,40.36038411790392
0.9999930679215732,40.460384117903914
0.9999933088278607,40.56038411790392
0.9999935497341483,40.66038411790392
0.999993790640436,40.760384117903925
0.9999946485041484,40.86038411790392
0.9999950802909644,40.960384117903914
0.9999951667290317,41.06038411790392
0.9999952531670989,41.16038411790392
0.9999953396051662,41.260384117903925
0.9999954260432334,41.36038411790392
0.9999955124813007,41.460384117903914
0.999995598919368,41.56038411790392
0.9999956853574352,41.66038411790392
0.9999957717955024,41.760384117903925
0.9999958582335696,41.86038411790392
0.9999959446716369,41.960384117903914
0.9999971197148912,42.06038411790392
0.9999974522729225,42.16038411790392
0.9999977848309538,42.260384117903925
0.9999990618628276,42.36038411790392
0.9999992371172965,42.460384117903914
0.9999994123717655,42.56038411790392
0.9999995876262345,42.66038411790392
0.9999997628807035,42.760384117903925
0.9999999381351724,42.86038411790392
1.0,42.960384117903914
1.0,43.06038411790392
1.0,43.16038411790392
1.0,43.260384117903925
1.0,43.36038411790392
1.0,43.460384117903914
1.0,43.56038411790392
1.0,43.66038411790392
1.0,43.760384117903925
1.0,43.86038411790392
1.0,43.960384117903914
1.0,44.06038411790392
1.0,44.16038411790392
1.0,44.260384117903925
1.0,44.36038411790392
1.0,44.460384117903914
1.0,44.56038411790392
1.0,44.66038411790392
1.0,44.760384117903925
1.0,44.86038411790392
1.0,44.960384117903914
1.0,45.06038411790392
1.0,45.16038411790392
1.0,45.260384117903925
1.0,45.36038411790392
1.0,45.460384117903914
1.0,45.56038411790392
1.0,45.66038411790392
1.0,45.760384117903925
1.0,45.86038411790392
1.0,45.960384117903914
1.0,46.06038411790392
1.0,46.16038411790392
1.0,46.260384117903925
1.0,46.36038411790392
1.0,46.460384117903914
1.0,46.56038411790392
1.0,46.66038411790392
1.0,46.760384117903925
1.0,46.86038411790392
1.0,46.960384117903914
1.0,47.06038411790392
1.0,47.16038411790392
1.0,47.260384117903925
1.0,47.36038411790392
1.0,47.460384117903914
1.0,47.56038411790392
1.0,47.66038411790392
1.0,47.760384117903925
1.0,47.86038411790392
1.0,47.960384117903914
1.0,48.06038411790392
1.0,48.16038411790392
1.0,48.260384117903925
1.0,48.36038411790392
1.0,48.460384117903914
1.0,48.56038411790392
1.0,48.66038411790392
1.0,48.760384117903925
1.0,48.86038411790392
1.0,48.960384117903914
1.0,49.06038411790392
1.0,49.16038411790392
1.0,49.260384117903925
1.0,49.36038411790392
1.0,49.460384117903914
1.0,49.56038411790392
1.0,49.66038411790392
1.0,49.760384117903925
1.0,49.86038411790392
1.0,49.960384117903914
1.0,50.06038411790392
1.0,50.16038411790392
1.0,50.260384117903925
1.0,50.36038411790392
1.0,50.460384117903914
1.0,50.56038411790392
1.0,50.66038411790392
1.0,50.760384117903925
1.0,50.86038411790392
1.0,50.960384117903914
1.0,51.06038411790392
1.0,51.16038411790392
1.0,51.260384117903925
1.0,51.36038411790392
1.0,51.460384117903914
1.0,51.56038411790392
1.0,51.66038411790392
1.0,51.760384117903925
1.0,51.86038411790392
1.0,51.960384117903914
1.0,52.06038411790392
1.0,52.16038411790392
1.0,52.260384117903925
1.0,52.36038411790392
1.0,52.46038411790393
1.0,52.56038411790392
1.0,52.66038411790392
1.0,52.760384117903925
1.0,52.86038411790392
1.0,52.96038411790393
1.0,53.06038411790392
1.0,53.16038411790392
1.0,53.260384117903925
1.0,53.36038411790392
1.0,53.46038411790393
1.0,53.56038411790392
1.0,53.66038411790392
1.0,53.760384117903925
1.0,53.86038411790392
1.0,53.96038411790393
1.0,54.06038411790392
1.0,54.16038411790392
1.0,54.260384117903925
1.0,54.36038411790392
1.0,54.46038411790393
1.0,54.56038411790392
1.0,54.66038411790392
1.0,54.760384117903925
1.0,54.86038411790392
1.0,54.96038411790393
1.0,55.06038411790392
1.0,55.16038411790392
1.0,55.260384117903925
1.0,55.36038411790392
1.0,55.46038411790393
1.0,55.56038411790392
1.0,55.66038411790392
1.0,55.760384117903925
1.0,55.86038411790392
1.0,55.96038411790393
1.0,56.06038411790392
1.0,56.16038411790392
1.0,56.260384117903925
1.0,56.36038411790392
1.0,56.46038411790393
1.0,56.56038411790392
1.0,56.66038411790392
1.0,56.760384117903925
1.0,56.86038411790392
1.0,56.96038411790393
1.0,57.06038411790392
1.0,57.16038411790392
1.0,57.260384117903925
1.0,57.36038411790392
1.0,57.46038411790393
1.0,57.56038411790392
1.0,57.66038411790392
1.0,57.760384117903925
1.0,57.86038411790392
1.0,57.96038411790393
1.0,58.06038411790392
1.0,58.16038411790392
1.0,58.260384117903925
1.0,58.36038411790392
1.0,58.46038411790393
1.0,58.56038411790392
1.0,58.66038411790392
1.0,58.760384117903925
1.0,58.86038411790392
1.0,58.96038411790393
1.0,59.06038411790392
1.0,59.16038411790392
1.0,59.260384117903925
1.0,59.36038411790392
1.0,59.46038411790393
1.0,59.56038411790392
1.0,59.66038411790392
1.0,59.760384117903925
1.0,59.86038411790392
1.0,59.96038411790393
1.0,60.06038411790392
1.0,60.16038411790392
1.0,60.260384117903925
1.0,60.36038411790392
1.0,60.46038411790393
1.0,60.56038411790392
1.0,60.66038411790392
1.0,60.760384117903925
1.0,60.86038411790392
1.0,60.96038411790393
1.0,61.06038411790392
1.0,61.16038411790392
1.0,61.260384117903925
1.0,61.36038411790392
1.0,61.46038411790393
1.0,61.56038411790392
1.0,61.66038411790392
1.0,61.760384117903925
1.0,61.86038411790392
1.0,61.96038411790393
1.0,62.06038411790392
1.0,62.16038411790392
1.0,62.260384117903925
1.0,62.36038411790392
1.0,62.46038411790393
1.0,62.56038411790392
1.0,62.66038411790392
1.0,62.760384117903925
1.0,62.86038411790392
1.0,62.96038411790393
1.0,63.06038411790392
1.0,63.16038411790392
1.0,63.260384117903925
1.0,63.36038411790392
1.0,63.46038411790393
1.0,63.56038411790392
1.0,63.66038411790392
1.0,63.760384117903925
1.0,63.86038411790392
1.0,63.96038411790393
1.0,64.06038411790392
1.0,64.16038411790392
1.0,64.26038411790393
1.0,64.36038411790392
1.0,64.46038411790393
1.0,64.56038411790392
1.0,64.66038411790392
1.0,64.76038411790393
1.0,64.86038411790392
1.0,64.96038411790393
1.0,65.06038411790392
1.0,65.16038411790392
1.0,65.26038411790393
1.0,65.36038411790392
1.0,65.46038411790393
1.0,65.56038411790392
1.0,65.66038411790392
1.0,65.76038411790393
1.0,65.86038411790392
1.0,65.96038411790393
1.0,66.06038411790392
1.0,66.16038411790392
1.0,66.26038411790393
1.0,66.36038411790392
1.0,66.46038411790393
1.0,66.56038411790392
1.0,66.66038411790392
1.0,66.76038411790393
1.0,66.86038411790392
1.0,66.96038411790393
1.0,67.06038411790392
1.0,67.16038411790392
1.0,67.26038411790393
1.0,67.36038411790392
1.0,67.46038411790393
1.0,67.56038411790392
1.0,67.66038411790392
1.0,67.76038411790393
1.0,67.86038411790392
1.0,67.96038411790393
1.0,68.06038411790392
1.0,68.16038411790392
1.0,68.26038411790393
1.0,68.36038411790392
1.0,68.46038411790393
1.0,68.56038411790392
1.0,68.66038411790392
1.0,68.76038411790393
1.0,68.86038411790392
1.0,68.96038411790393
1.0,69.06038411790392
1.0,69.16038411790392
1.0,69.26038411790393
1.0,69.36038411790392
1.0,69.46038411790393
1.0,69.56038411790392
1.0,69.66038411790392
1.0,69.76038411790393
1.0,69.86038411790392
1.0,69.96038411790393
1.0,70.06038411790392
1.0,70.16038411790392
1.0,70.26038411790393
1.0,70.36038411790392
1.0,70.46038411790393
1.0,70.56038411790392
1.0,70.66038411790392
1.0,70.76038411790393
1.0,70.86038411790392
1.0,70.96038411790393
1.0,71.06038411790392
1.0,71.16038411790392
1.0,71.26038411790393
1.0,71.36038411790392
1.0,71.46038411790393
1.0,71.56038411790392
1.0,71.66038411790392
1.0,71.76038411790393
1.0,71.86038411790392
1.0,71.96038411790393
1.0,72.06038411790392
1.0,72.16038411790392
1.0,72.26038411790393
1.0,72.36038411790392
1.0,72.46038411790393
1.0,72.56038411790392
1.0,72.66038411790392
1.0,72.76038411790393
1.0,72.86038411790392
1.0,72.96038411790393
1.0,73.06038411790392
1.0,73.16038411790392
1.0,73.26038411790393
1.0,73.36038411790392
1.0,73.46038411790393
1.0,73.56038411790392
1.0,73.66038411790392
1.0,73.76038411790393
1.0,73.86038411790392
1.0,73.96038411790393
1.0,74.06038411790392
1.0,74.16038411790392
1.0,74.26038411790393
1.0,74.36038411790392
1.0,74.46038411790393
1.0,74.56038411790392
1.0,74.66038411790392
1.0,74.76038411790393
1.0,74.86038411790392
1.0,74.96038411790393
1.0,75.06038411790392
1.0,75.16038411790392
1.0,75.26038411790393
1.0,75.36038411790392
1.0,75.46038411790393
1.0,75.56038411790392
1.0,75.66038411790392
1.0,75.76038411790393
1.0,75.86038411790392
1.0,75.96038411790393
1.0,76.06038411790392
1.0,76.16038411790392
1.0,76.26038411790393
1.0,76.36038411790392
1.0,76.46038411790393
1.0,76.56038411790392
1.0,76.66038411790392
1.0,76.76038411790393
1.0,76.86038411790392
1.0,76.96038411790393
1.0,77.06038411790392
1.0,77.16038411790392
1.0,77.26038411790393
1.0,77.36038411790392
1.0,77.46038411790393
1.0,77.56038411790392
1.0,77.66038411790392
1.0,77.76038411790393
1.0,77.86038411790392
1.0,77.96038411790393
1.0,78.06038411790392
1.0,78.16038411790392
1.0,78.26038411790393
1.0,78.36038411790392
1.0,78.46038411790393
1.0,78.56038411790392
1.0,78.66038411790392
1.0,78.76038411790393
1.0,78.86038411790392
1.0,78.96038411790393
1.0,79.06038411790392
1.0,79.16038411790392
1.0,79.26038411790393
1.0,79.36038411790392
1.0,79.46038411790393
1.0,79.56038411790392
1.0,79.66038411790392
1.0,79.76038411790393
1.0,79.86038411790392
1.0,79.96038411790393
1.0,80.06038411790392
1.0,80.16038411790392
1.0,80.26038411790393
1.0,80.36038411790392
1.0,80.46038411790393
1.0,80.56038411790392
1.0,80.66038411790392
1.0,80.76038411790393
1.0,80.86038411790392
1.0,80.96038411790393
1.0,81.06038411790392
1.0,81.16038411790392
1.0,81.26038411790393
1.0,81.36038411790392
1.0,81.46038411790393
1.0,81.56038411790392
1.0,81.66038411790392
1.0,81.76038411790393
1.0,81.86038411790392
1.0,81.96038411790393
1.0,82.06038411790392
1.0,82.16038411790392
1.0,82.26038411790393
1.0,82.36038411790392
1.0,82.46038411790393
1.0,82.56038411790392
1.0,82.66038411790392
1.0,82.76038411790393
1.0,82.86038411790392
1.0,82.96038411790393
1.0,83.06038411790392
1.0,83.16038411790392
1.0,83.26038411790393
1.0,83.36038411790392
1.0,83.46038411790393
1.0,83.56038411790392
1.0,83.66038411790392
1.0,83.76038411790393
1.0,83.86038411790392
1.0,83.96038411790393
1.0,84.06038411790392
1.0,84.16038411790392
1.0,84.26038411790393
1.0,84.36038411790392
1.0,84.46038411790393
1.0,84.56038411790392
1.0,84.66038411790392
1.0,84.76038411790393
1.0,84.86038411790392
1.0,84.96038411790393
1.0,85.06038411790392
1.0,85.16038411790392
1.0,85.26038411790393
1.0,85.36038411790392
1.0,85.46038411790393
1.0,85.56038411790392
1.0,85.66038411790392
1.0,85.76038411790393
1.0,85.86038411790392
1.0,85.96038411790393
1.0,86.06038411790392
1.0,86.16038411790392
1.0,86.26038411790393
1.0,86.36038411790392
1.0,86.46038411790393
1.0,86.56038411790392
1.0,86.66038411790392
1.0,86.76038411790393
1.0,86.86038411790392
1.0,86.96038411790393
1.0,87.06038411790392
1.0,87.16038411790392
1.0,87.26038411790393
1.0,87.36038411790392
1.0,87.46038411790393
1.0,87.56038411790392
1.0,87.66038411790392
1.0,87.76038411790393
1.0,87.86038411790392
1.0,87.96038411790393
1.0,88.06038411790392
1.0,88.16038411790392
1.0,88.26038411790393
1.0,88.36038411790392
1.0,88.46038411790393
1.0,88.56038411790392
1.0,88.66038411790392
1.0,88.76038411790393
1.0,88.86038411790392
1.0,88.96038411790393
1.0,89.06038411790392
1.0,89.16038411790392
1.0,89.26038411790393
1.0,89.36038411790392
1.0,89.46038411790393
1.0,89.56038411790392
1.0,89.66038411790392
1.0,89.76038411790393
1.0,89.86038411790392
1.0,89.96038411790393
1.0,90.06038411790392
1.0,90.16038411790392
1.0,90.26038411790393
1.0,90.36038411790392
1.0,90.46038411790393
1.0,90.56038411790392
1.0,90.66038411790392
1.0,90.76038411790393
1.0,90.86038411790392
1.0,90.96038411790393
1.0,91.06038411790392
1.0,91.16038411790392
1.0,91.26038411790393
1.0,91.36038411790392
1.0,91.46038411790393
1.0,91.56038411790392
1.0,91.66038411790392
1.0,91.76038411790393
1.0,91.86038411790392
1.0,91.96038411790393
1.0,92.06038411790392
1.0,92.16038411790392
1.0,92.26038411790393
1.0,92.36038411790392
1.0,92.46038411790393
1.0,92.56038411790392
1.0,92.66038411790392
1.0,92.76038411790393
1.0,92.86038411790392
1.0,92.96038411790393
1.0,93.06038411790392
1.0,93.16038411790392
1.0,93.26038411790393
1.0,93.36038411790392
1.0,93.46038411790393
1.0,93.56038411790392
1.0,93.66038411790392
1.0,93.76038411790393
1.0,93.86038411790392
1.0,93.96038411790393
1.0,94.06038411790392
1.0,94.16038411790392
1.0,94.26038411790393
1.0,94.36038411790392
1.0,94.46038411790393
1.0,94.56038411790392
1.0,94.66038411790392
1.0,94.76038411790393
1.0,94.86038411790392
1.0,94.96038411790393
1.0,95.06038411790392
1.0,95.16038411790392
1.0,95.26038411790393
1.0,95.36038411790392
1.0,95.46038411790393
1.0,95.56038411790392
1.0,95.66038411790392
1.0,95.76038411790393
1.0,95.86038411790392
1.0,95.96038411790393
1.0,96.06038411790392
1.0,96.16038411790392
1.0,96.26038411790393
1.0,96.36038411790392
1.0,96.46038411790393
1.0,96.56038411790392
1.0,96.66038411790392
1.0,96.76038411790393
1.0,96.86038411790392
1.0,96.96038411790393
1.0,97.06038411790392
1.0,97.16038411790392
1.0,97.26038411790393
1.0,97.36038411790392
1.0,97.46038411790393
1.0,97.56038411790392
1.0,97.66038411790392
1.0,97.76038411790393
1.0,97.86038411790392
1.0,97.96038411790393
1.0,98.06038411790392
1.0,98.16038411790392
1.0,98.26038411790393
1.0,98.36038411790392
1.0,98.46038411790393
1.0,98.56038411790392
1.0,98.66038411790392
1.0,98.76038411790393
1.0,98.86038411790392
