0.3121206242412485,6.9604075060633495
0.31926563853127704,7.060407506063351
0.32649465298930597,7.160407506063352
0.3336176672353345,7.26040750606335
0.3408736817473635,7.360407506063352
0.34793669587339177,7.4604075060633495
0.3552687105374211,7.560407506063351
0.36298572597145196,7.660407506063352
0.370493740987482,7.76040750606335
0.3779257558515117,7.860407506063352
0.3851927703855408,7.9604075060633495
0.3928497856995714,8.06040750606335
0.4001228002456005,8.160407506063352
0.4077248154496309,8.26040750606335
0.41520783041566084,8.360407506063352
0.42268784537569076,8.46040750606335
0.43017286034572066,8.56040750606335
0.4376358752717505,8.660407506063352
0.44528789057578116,8.76040750606335
0.4528979057958116,8.860407506063352
0.46030792061584125,8.96040750606335
0.46787893575787154,9.06040750606335
0.4752679505359011,9.160407506063352
0.4828739657479315,9.26040750606335
0.49028598057196116,9.360407506063352
0.49781299562599124,9.46040750606335
0.5051630103260206,9.56040750606335
0.5127030254060508,9.660407506063352
0.5202010404020808,9.76040750606335
0.5278440556881113,9.860407506063352
0.5351880703761408,9.96040750606335
0.5427130854261708,10.06040750606335
0.5499600999201998,10.160407506063352
0.5570491140982282,10.26040750606335
0.564249128498257,10.360407506063352
0.5713061426122852,10.46040750606335
0.5780201560403121,10.56040750606335
0.5851046702093404,10.660407506063352
0.5922021844043688,10.76040750606335
0.5991121982243964,10.860407506063352
0.6060442120884242,10.96040750606335
0.6130102260204521,11.06040750606335
0.6198022396044792,11.160407506063352
0.6266042532085064,11.26040750606335
0.6333982667965335,11.360407506063352
0.6400512801025602,11.46040750606335
0.6466182932365865,11.56040750606335
0.6531253062506125,11.660407506063352
0.6595843191686384,11.76040750606335
0.6659263318526637,11.860407506063352
0.6722793445586891,11.96040750606335
0.6785533571067142,12.06040750606335
0.6847633695267391,12.160407506063352
0.6909473818947638,12.26040750606335
0.6971303942607885,12.360407506063352
0.7028754057508115,12.46040750606335
0.7088054176108353,12.56040750606335
0.7145254290508581,12.660407506063352
0.720246440492881,12.76040750606335
0.7260894521789043,12.860407506063352
0.7318284636569273,12.96040750606335
0.7374124748249496,13.06040750606335
0.7429424858849718,13.160407506063352
0.7484244968489937,13.26040750606335
0.7538655077310155,13.360407506063352
0.7591725183450367,13.46040750606335
0.7643375286750573,13.56040750606335
0.7692445384890769,13.660407506063352
0.7742765485530971,13.76040750606335
0.7792215584431169,13.860407506063352
0.7842025684051368,13.96040750606335
0.789009578019156,14.06040750606335
0.7937605875211751,14.160407506063352
0.7984815969631939,14.26040750606335
0.803001606003212,14.360407506063352
0.8076076152152304,14.46040750606335
0.8120886241772484,14.56040750606335
0.8164956329912659,14.660407506063352
0.8207516415032831,14.76040750606335
0.8249606499212998,14.860407506063352
0.8292206584413169,14.96040750606335
0.8330966661933323,15.06040750606335
0.8371106742213484,15.160407506063352
0.8410566821133643,15.26040750606335
0.8449326898653797,15.360407506063352
0.8487021974043949,15.46040750606335
0.8523107046214092,15.56040750606335
0.8559143784954237,15.660407506063352
0.8596277192554385,15.76040750606335
0.8630407260814522,15.860407506063352
0.8662607325214651,15.96040750606335
0.8696307392614785,16.06040750606335
0.8728832457664915,16.16040750606335
0.8761212522425045,16.260407506063352
0.879262758525517,16.360407506063353
0.8822567645135291,16.460407506063348
0.8853777707555415,16.56040750606335
0.8882797765595531,16.66040750606335
0.8912657825315651,16.760407506063352
0.8940617881235763,16.860407506063353
0.8968497936995874,16.960407506063348
0.8995297990595981,17.06040750606335
0.9021858043716088,17.16040750606335
0.9048778097556195,17.260407506063352
0.90751931503863,17.360407506063353
0.9100328200656401,17.460407506063348
0.9124128248256497,17.56040750606335
0.914742829485659,17.66040750606335
0.9170653341306683,17.760407506063352
0.919237838475677,17.860407506063353
0.9214528429056859,17.960407506063348
0.9235448470896942,18.06040750606335
0.9255628511257022,18.16040750606335
0.9276318552637105,18.260407506063352
0.9296178592357185,18.360407506063353
0.9316038632077264,18.460407506063348
0.9335748671497343,18.56040750606335
0.9354638709277419,18.66040750606335
0.9373628747257494,18.760407506063352
0.9391438782877566,18.860407506063353
0.9408103816207632,18.960407506063348
0.94250188500377,19.06040750606335
0.9441688883377767,19.16040750606335
0.9459165584997837,19.260407506063352
0.94751314502629,19.360407506063353
0.9490296480592961,19.460407506063348
0.9504880676428019,19.56040750606335
0.9519639039278078,19.66040750606335
0.9532739065478131,19.760407506063352
0.9546915093830187,19.860407506063353
0.955987411974824,19.960407506063348
0.9572285811238289,20.06040750606335
0.9585187170374341,20.16040750606335
0.9596744193488388,20.260407506063352
0.9608295883258433,20.360407506063346
0.9619804239608479,20.460407506063348
0.9631416762833526,20.56040750606335
0.9643109286218572,20.66040750606335
0.965478930957862,20.760407506063352
0.9665419330838662,20.860407506063346
0.9675759351518703,20.960407506063348
0.9686139372278745,21.06040750606335
0.9696335392670785,21.16040750606335
0.9706096078858825,21.260407506063352
0.9715127430254861,21.360407506063346
0.9724781116228899,21.460407506063348
0.9733204466408933,21.56040750606335
0.9741949483898967,21.66040750606335
0.9750284500569002,21.760407506063352
0.9758819517639036,21.860407506063346
0.9766564533129066,21.960407506063348
0.9774298298596596,22.06040750606335
0.9781446229559126,22.16040750606335
0.9788682910699155,22.260407506063352
0.9795749591499183,22.360407506063346
0.9801971603943208,22.460407506063348
0.9808684617369234,22.56040750606335
0.981477712955426,22.66040750606335
0.9820775641551283,22.760407506063352
0.9826806320279308,22.860407506063346
0.9832427164854329,22.960407506063348
0.9838847177694355,23.06040750606335
0.9844441688883377,23.16040750606335
0.98499746999494,23.260407506063352
0.9854866852590848,23.360407506063346
0.9859518469036938,23.460407506063348
0.9864103061539456,23.56040750606335
0.9868733373830384,23.66040750606335
0.9872964745929491,23.760407506063352
0.987757975515951,23.860407506063346
0.9881769763539527,23.960407506063348
0.988634834412526,24.06040750606335
0.9890186447039561,24.16040750606335
0.9893996454659576,24.260407506063352
0.9897655795311591,24.360407506063346
0.9901119802239604,24.460407506063348
0.9904395808791617,24.56040750606335
0.9907904815809632,24.66040750606335
0.9911128393685359,24.760407506063352
0.9913892684928227,24.860407506063346
0.9917139834279669,24.960407506063348
0.9920154840309681,25.06040750606335
0.9922829845659691,25.16040750606335
0.9925863851727704,25.260407506063352
0.992830632720089,25.360407506063346
0.9930749861499722,25.460407506063348
0.9933493200319734,25.56040750606335
0.9935658442745458,25.66040750606335
0.9937994042654752,25.760407506063352
0.9940223880447762,25.860407506063346
0.9942517157761588,25.960407506063348
0.9944634889269779,26.06040750606335
0.9946656321884073,26.16040750606335
0.9948927723942405,26.260407506063352
0.9950797292898933,26.360407506063346
0.995238923811181,26.460407506063348
0.9953886061618277,26.56040750606335
0.9955694911389823,26.66040750606335
0.9957444620771595,26.760407506063352
0.9958750393691264,26.860407506063346
0.996013242026484,26.960407506063348
0.9961567123134246,27.06040750606335
0.9962924471303488,27.16040750606335
0.9964374928749858,27.260407506063352
0.9965746875938196,27.360407506063346
0.9966984051615162,27.460407506063348
0.9968422793988445,27.56040750606335
0.9969710772754878,27.66040750606335
0.9970618691237382,27.760407506063352
0.9971856610379888,27.860407506063346
0.9972881484224507,27.960407506063348
0.9973949947899896,28.06040750606335
0.99751024502049,28.16040750606335
0.9975808523045617,28.260407506063352
0.9976589953179906,28.360407506063346
0.9977537455074911,28.460407506063348
0.9978491956983914,28.56040750606335
0.9979154624975917,28.66040750606335
0.9979759959519919,28.760407506063352
0.9980645063330943,28.860407506063346
0.9981387903952278,28.960407506063348
0.9982230810615468,29.06040750606335
0.9982853042629162,29.16040750606335
0.9983464032862132,29.260407506063352
0.998409353961565,29.360407506063346
0.9984742769485538,29.460407506063348
0.998526247052494,29.56040750606335
0.9985807114471372,29.66040750606335
0.9986210272420545,29.760407506063352
0.9986849973699947,29.860407506063346
0.9987434322694733,29.960407506063348
0.9987803975607952,30.06040750606335
0.9988144370228135,30.16040750606335
0.9988592082447323,30.260407506063352
0.9989091644849956,30.360407506063346
0.998941058226944,30.460407506063348
0.9989824557962369,30.56040750606335
0.9990090252907778,30.66040750606335
0.9990468730937462,30.760407506063352
0.9990753058429194,30.860407506063346
0.9991157431294455,30.960407506063348
0.9991710400087467,31.06040750606335
0.9992084497443331,31.16040750606335
0.999228303766342,31.260407506063352
0.999253700832983,31.360407506063346
0.9992951524364587,31.460407506063348
0.9993143144181026,31.56040750606335
0.9993439986879974,31.66040750606335
0.9993800993188579,31.760407506063352
0.9994039198604713,31.860407506063346
0.9994279376313855,31.960407506063348
0.9994485351289543,32.06040750606335
0.9994853287578916,32.16040750606335
0.9995095444736344,32.26040750606335
0.9995362665143935,32.360407506063346
0.9995508544863243,32.46040750606335
0.9995641541283082,32.56040750606335
0.9995774478728445,32.66040750606335
0.999604274570868,32.76040750606335
0.9996225992451985,32.860407506063346
0.999638345430537,32.96040750606335
0.9996616347399362,33.06040750606335
0.9996764895490575,33.16040750606335
0.9996967534918677,33.26040750606335
0.9997111728917335,33.360407506063346
0.9997220292948048,33.46040750606335
0.9997407163489026,33.56040750606335
0.9997580363258887,33.66040750606335
0.9997681066790705,33.76040750606335
0.9997813544014186,33.860407506063346
0.9997927226623684,33.96040750606335
0.9998000486957046,34.06040750606335
0.9998036345882578,34.16040750606335
0.9998187774153325,34.26040750606335
0.9998279468389923,34.360407506063346
0.9998393426348053,34.46040750606335
0.9998465786405257,34.56040750606335
0.9998513369885765,34.66040750606335
0.9998539788202292,34.76040750606335
0.9998598958236877,34.860407506063346
0.9998672657031178,34.96040750606335
0.99986981891772,35.06040750606335
0.9998774802018878,35.16040750606335
0.9998876877549151,35.26040750606335
0.9998973770841315,35.360407506063346
0.9998994318976292,35.46040750606335
0.9999032636954163,35.56040750606335
0.9999065288741606,35.66040750606335
0.9999151978696114,35.76040750606335
0.9999197223525337,35.860407506063346
0.9999228832276906,35.96040750606335
0.9999270656977528,36.06040750606335
0.9999287478249753,36.16040750606335
0.9999336522810977,36.26040750606335
0.9999344729872255,36.360407506063346
0.9999361182077371,36.46040750606335
0.9999376763459409,36.56040750606335
0.9999393456169865,36.66040750606335
0.9999421430294474,36.76040750606335
0.9999462529157617,36.860407506063346
0.999947107485695,36.96040750606335
0.9999476536364323,37.06040750606335
0.9999492794684514,37.16040750606335
0.9999508788255245,37.26040750606335
0.9999578473566396,37.360407506063346
0.9999630583751908,37.46040750606335
0.999963637080052,37.56040750606335
0.9999640934353315,37.66040750606335
0.9999643441252287,37.76040750606335
0.999964594815126,37.860407506063346
0.9999648455050232,37.96040750606335
0.999965154519681,38.06040750606335
0.9999655570969758,38.16040750606335
0.9999659596742704,38.26040750606335
0.9999699654571723,38.360407506063346
0.9999741048607825,38.46040750606335
0.999974937501915,38.56040750606335
0.9999777418159488,38.66040750606335
0.9999822098075781,38.76040750606335
0.9999827506415424,38.860407506063346
0.9999840850779127,38.96040750606335
0.9999842429812761,39.06040750606335
0.9999844008846395,39.16040750606335
0.9999845587880027,39.26040750606335
0.9999847166913661,39.360407506063346
0.9999848745947294,39.46040750606335
0.9999851919554724,39.56040750606335
0.99998609662917,39.66040750606335
0.9999868233748096,39.76040750606335
0.9999871605257526,39.860407506063346
0.9999873726152543,39.96040750606335
0.9999875847047559,40.06040750606335
0.9999877967942574,40.16040750606335
0.9999910229140687,40.26040750606335
0.9999918419165258,40.360407506063346
0.9999930679215732,40.46040750606335
0.9999933088278607,40.56040750606335
0.9999935497341483,40.66040750606335
0.999993790640436,40.76040750606335
0.9999946485041484,40.860407506063346
0.9999950802909644,40.96040750606335
0.9999951667290317,41.06040750606335
0.9999952531670989,41.16040750606335
0.9999953396051662,41.26040750606335
0.9999954260432334,41.360407506063346
0.9999955124813007,41.46040750606335
0.999995598919368,41.56040750606335
0.9999956853574352,41.66040750606335
0.9999957717955024,41.76040750606335
0.9999958582335696,41.860407506063346
0.9999959446716369,41.96040750606335
0.9999971197148912,42.06040750606335
0.9999974522729225,42.16040750606335
0.9999977848309538,42.26040750606335
0.9999990618628276,42.360407506063346
0.9999992371172965,42.46040750606335
0.9999994123717655,42.56040750606335
0.9999995876262345,42.66040750606335
0.9999997628807035,42.76040750606335
0.9999999381351724,42.860407506063346
1.0,42.96040750606335
1.0,43.06040750606335
1.0,43.16040750606335
1.0,43.26040750606335
1.0,43.360407506063346
1.0,43.46040750606335
1.0,43.56040750606335
1.0,43.66040750606335
1.0,43.76040750606335
1.0,43.860407506063346
1.0,43.96040750606335
1.0,44.06040750606335
1.0,44.16040750606335
1.0,44.26040750606335
1.0,44.360407506063346
1.0,44.46040750606335
1.0,44.56040750606335
1.0,44.66040750606335
1.0,44.76040750606335
1.0,44.860407506063346
1.0,44.96040750606335
1.0,45.06040750606335
1.0,45.16040750606335
1.0,45.26040750606335
1.0,45.360407506063346
1.0,45.46040750606335
1.0,45.56040750606335
1.0,45.66040750606335
1.0,45.76040750606335
1.0,45.860407506063346
1.0,45.96040750606335
1.0,46.06040750606335
1.0,46.16040750606335
1.0,46.26040750606335
1.0,46.360407506063346
1.0,46.46040750606335
1.0,46.56040750606335
1.0,46.66040750606335
1.0,46.76040750606335
1.0,46.860407506063346
1.0,46.96040750606335
1.0,47.06040750606335
1.0,47.16040750606335
1.0,47.26040750606335
1.0,47.360407506063346
1.0,47.46040750606335
1.0,47.56040750606335
1.0,47.66040750606335
1.0,47.76040750606335
1.0,47.860407506063346
1.0,47.96040750606335
1.0,48.06040750606335
1.0,48.16040750606335
1.0,48.26040750606335
1.0,48.360407506063346
1.0,48.46040750606335
1.0,48.56040750606335
1.0,48.66040750606335
1.0,48.76040750606335
1.0,48.860407506063346
1.0,48.96040750606335
1.0,49.06040750606335
1.0,49.16040750606335
1.0,49.26040750606335
1.0,49.360407506063346
1.0,49.46040750606335
1.0,49.56040750606335
1.0,49.66040750606335
1.0,49.76040750606335
1.0,49.860407506063346
1.0,49.96040750606335
1.0,50.06040750606335
1.0,50.16040750606335
1.0,50.26040750606335
1.0,50.360407506063346
1.0,50.46040750606335
1.0,50.56040750606335
1.0,50.66040750606335
1.0,50.76040750606335
1.0,50.860407506063346
1.0,50.96040750606335
1.0,51.06040750606335
1.0,51.16040750606335
1.0,51.26040750606335
1.0,51.360407506063346
1.0,51.46040750606335
1.0,51.56040750606335
1.0,51.66040750606335
1.0,51.76040750606335
1.0,51.860407506063346
1.0,51.96040750606335
1.0,52.06040750606335
1.0,52.16040750606334
1.0,52.26040750606335
1.0,52.360407506063346
1.0,52.460407506063355
1.0,52.56040750606335
1.0,52.66040750606334
1.0,52.76040750606335
1.0,52.860407506063346
1.0,52.960407506063355
1.0,53.06040750606335
1.0,53.16040750606334
1.0,53.26040750606335
1.0,53.360407506063346
1.0,53.460407506063355
1.0,53.56040750606335
1.0,53.66040750606334
1.0,53.76040750606335
1.0,53.860407506063346
1.0,53.960407506063355
1.0,54.06040750606335
1.0,54.16040750606334
1.0,54.26040750606335
1.0,54.360407506063346
1.0,54.460407506063355
1.0,54.56040750606335
1.0,54.66040750606334
1.0,54.76040750606335
1.0,54.860407506063346
1.0,54.960407506063355
1.0,55.06040750606335
1.0,55.16040750606334
1.0,55.26040750606335
1.0,55.360407506063346
1.0,55.460407506063355
1.0,55.56040750606335
1.0,55.66040750606334
1.0,55.76040750606335
1.0,55.860407506063346
1.0,55.960407506063355
1.0,56.06040750606335
1.0,56.16040750606334
1.0,56.26040750606335
1.0,56.360407506063346
1.0,56.460407506063355
1.0,56.56040750606335
1.0,56.66040750606334
1.0,56.76040750606335
1.0,56.860407506063346
1.0,56.960407506063355
1.0,57.06040750606335
1.0,57.16040750606334
1.0,57.26040750606335
1.0,57.360407506063346
1.0,57.460407506063355
1.0,57.56040750606335
1.0,57.66040750606334
1.0,57.76040750606335
1.0,57.860407506063346
1.0,57.960407506063355
1.0,58.06040750606335
1.0,58.16040750606334
1.0,58.26040750606335
1.0,58.360407506063346
1.0,58.460407506063355
1.0,58.56040750606335
1.0,58.66040750606334
1.0,58.76040750606335
1.0,58.860407506063346
1.0,58.960407506063355
1.0,59.06040750606335
1.0,59.16040750606334
1.0,59.26040750606335
1.0,59.360407506063346
1.0,59.460407506063355
1.0,59.56040750606335
1.0,59.66040750606334
1.0,59.76040750606335
1.0,59.860407506063346
1.0,59.960407506063355
1.0,60.06040750606335
1.0,60.16040750606334
1.0,60.26040750606335
1.0,60.360407506063346
1.0,60.460407506063355
1.0,60.56040750606335
1.0,60.66040750606334
1.0,60.76040750606335
1.0,60.860407506063346
1.0,60.960407506063355
1.0,61.06040750606335
1.0,61.16040750606334
1.0,61.26040750606335
1.0,61.360407506063346
1.0,61.460407506063355
1.0,61.56040750606335
1.0,61.66040750606334
1.0,61.76040750606335
1.0,61.860407506063346
1.0,61.960407506063355
1.0,62.06040750606335
1.0,62.16040750606334
1.0,62.26040750606335
1.0,62.360407506063346
1.0,62.460407506063355
1.0,62.56040750606335
1.0,62.66040750606334
1.0,62.76040750606335
1.0,62.860407506063346
1.0,62.960407506063355
1.0,63.06040750606335
1.0,63.16040750606334
1.0,63.26040750606335
1.0,63.360407506063346
1.0,63.460407506063355
1.0,63.56040750606335
1.0,63.66040750606334
1.0,63.76040750606335
1.0,63.860407506063346
1.0,63.960407506063355
1.0,64.06040750606336
1.0,64.16040750606335
1.0,64.26040750606336
1.0,64.36040750606335
1.0,64.46040750606336
1.0,64.56040750606336
1.0,64.66040750606335
1.0,64.76040750606336
1.0,64.86040750606335
1.0,64.96040750606336
1.0,65.06040750606336
1.0,65.16040750606335
1.0,65.26040750606336
1.0,65.36040750606335
1.0,65.46040750606336
1.0,65.56040750606336
1.0,65.66040750606335
1.0,65.76040750606336
1.0,65.86040750606335
1.0,65.96040750606336
1.0,66.06040750606336
1.0,66.16040750606335
1.0,66.26040750606336
1.0,66.36040750606335
1.0,66.46040750606336
1.0,66.56040750606336
1.0,66.66040750606335
1.0,66.76040750606336
1.0,66.86040750606335
1.0,66.96040750606336
1.0,67.06040750606336
1.0,67.16040750606335
1.0,67.26040750606336
1.0,67.36040750606335
1.0,67.46040750606336
1.0,67.56040750606336
1.0,67.66040750606335
1.0,67.76040750606336
1.0,67.86040750606335
1.0,67.96040750606336
1.0,68.06040750606336
1.0,68.16040750606335
1.0,68.26040750606336
1.0,68.36040750606335
1.0,68.46040750606336
1.0,68.56040750606336
1.0,68.66040750606335
1.0,68.76040750606336
1.0,68.86040750606335
1.0,68.96040750606336
1.0,69.06040750606336
1.0,69.16040750606335
1.0,69.26040750606336
1.0,69.36040750606335
1.0,69.46040750606336
1.0,69.56040750606336
1.0,69.66040750606335
1.0,69.76040750606336
1.0,69.86040750606335
1.0,69.96040750606336
1.0,70.06040750606336
1.0,70.16040750606335
1.0,70.26040750606336
1.0,70.36040750606335
1.0,70.46040750606336
1.0,70.56040750606336
1.0,70.66040750606335
1.0,70.76040750606336
1.0,70.86040750606335
1.0,70.96040750606336
1.0,71.06040750606336
1.0,71.16040750606335
1.0,71.26040750606336
1.0,71.36040750606335
1.0,71.46040750606336
1.0,71.56040750606336
1.0,71.66040750606335
1.0,71.76040750606336
1.0,71.86040750606335
1.0,71.96040750606336
1.0,72.06040750606336
1.0,72.16040750606335
1.0,72.26040750606336
1.0,72.36040750606335
1.0,72.46040750606336
1.0,72.56040750606336
1.0,72.66040750606335
1.0,72.76040750606336
1.0,72.86040750606335
1.0,72.96040750606336
1.0,73.06040750606336
1.0,73.16040750606335
1.0,73.26040750606336
1.0,73.36040750606335
1.0,73.46040750606336
1.0,73.56040750606336
1.0,73.66040750606335
1.0,73.76040750606336
1.0,73.86040750606335
1.0,73.96040750606336
1.0,74.06040750606336
1.0,74.16040750606335
1.0,74.26040750606336
1.0,74.36040750606335
1.0,74.46040750606336
1.0,74.56040750606336
1.0,74.66040750606335
1.0,74.76040750606336
1.0,74.86040750606335
1.0,74.96040750606336
1.0,75.06040750606336
1.0,75.16040750606335
1.0,75.26040750606336
1.0,75.36040750606335
1.0,75.46040750606336
1.0,75.56040750606336
1.0,75.66040750606335
1.0,75.76040750606336
1.0,75.86040750606335
1.0,75.96040750606336
1.0,76.06040750606336
1.0,76.16040750606335
1.0,76.26040750606336
1.0,76.36040750606335
1.0,76.46040750606336
1.0,76.56040750606336
1.0,76.66040750606335
1.0,76.76040750606336
1.0,76.86040750606335
1.0,76.96040750606336
1.0,77.06040750606336
1.0,77.16040750606335
1.0,77.26040750606336
1.0,77.36040750606335
1.0,77.46040750606336
1.0,77.56040750606336
1.0,77.66040750606335
1.0,77.76040750606336
1.0,77.86040750606335
1.0,77.96040750606336
1.0,78.06040750606336
1.0,78.16040750606335
1.0,78.26040750606336
1.0,78.36040750606335
1.0,78.46040750606336
1.0,78.56040750606336
1.0,78.66040750606335
1.0,78.76040750606336
1.0,78.86040750606335
1.0,78.96040750606336
1.0,79.06040750606336
1.0,79.16040750606335
1.0,79.26040750606336
1.0,79.36040750606335
1.0,79.46040750606336
1.0,79.56040750606336
1.0,79.66040750606335
1.0,79.76040750606336
1.0,79.86040750606335
1.0,79.96040750606336
1.0,80.06040750606336
1.0,80.16040750606335
1.0,80.26040750606336
1.0,80.36040750606335
1.0,80.46040750606336
1.0,80.56040750606336
1.0,80.66040750606335
1.0,80.76040750606336
1.0,80.86040750606335
1.0,80.96040750606336
1.0,81.06040750606336
1.0,81.16040750606335
1.0,81.26040750606336
1.0,81.36040750606335
1.0,81.46040750606336
1.0,81.56040750606336
1.0,81.66040750606335
1.0,81.76040750606336
1.0,81.86040750606335
1.0,81.96040750606336
1.0,82.06040750606336
1.0,82.16040750606335
1.0,82.26040750606336
1.0,82.36040750606335
1.0,82.46040750606336
1.0,82.56040750606336
1.0,82.66040750606335
1.0,82.76040750606336
1.0,82.86040750606335
1.0,82.96040750606336
1.0,83.06040750606336
1.0,83.16040750606335
1.0,83.26040750606336
1.0,83.36040750606335
1.0,83.46040750606336
1.0,83.56040750606336
1.0,83.66040750606335
1.0,83.76040750606336
1.0,83.86040750606335
1.0,83.96040750606336
1.0,84.06040750606336
1.0,84.16040750606335
1.0,84.26040750606336
1.0,84.36040750606335
1.0,84.46040750606336
1.0,84.56040750606336
1.0,84.66040750606335
1.0,84.76040750606336
1.0,84.86040750606335
1.0,84.96040750606336
1.0,85.06040750606336
1.0,85.16040750606335
1.0,85.26040750606336
1.0,85.36040750606335
1.0,85.46040750606336
1.0,85.56040750606336
1.0,85.66040750606335
1.0,85.76040750606336
1.0,85.86040750606335
1.0,85.96040750606336
1.0,86.06040750606336
1.0,86.16040750606335
1.0,86.26040750606336
1.0,86.36040750606335
1.0,86.46040750606336
1.0,86.56040750606336
1.0,86.66040750606335
1.0,86.76040750606336
1.0,86.86040750606335
1.0,86.96040750606336
1.0,87.06040750606336
1.0,87.16040750606335
1.0,87.26040750606336
1.0,87.36040750606335
1.0,87.46040750606336
1.0,87.56040750606336
1.0,87.66040750606335
1.0,87.76040750606336
1.0,87.86040750606335
1.0,87.96040750606336
1.0,88.06040750606336
1.0,88.16040750606335
1.0,88.26040750606336
1.0,88.36040750606335
1.0,88.46040750606336
1.0,88.56040750606336
1.0,88.66040750606335
1.0,88.76040750606336
1.0,88.86040750606335
1.0,88.96040750606336
1.0,89.06040750606336
1.0,89.16040750606335
1.0,89.26040750606336
1.0,89.36040750606335
1.0,89.46040750606336
1.0,89.56040750606336
1.0,89.66040750606335
1.0,89.76040750606336
1.0,89.86040750606335
1.0,89.96040750606336
1.0,90.06040750606336
1.0,90.16040750606335
1.0,90.26040750606336
1.0,90.36040750606335
1.0,90.46040750606336
1.0,90.56040750606336
1.0,90.66040750606335
1.0,90.76040750606336
1.0,90.86040750606335
1.0,90.96040750606336
1.0,91.06040750606336
1.0,91.16040750606335
1.0,91.26040750606336
1.0,91.36040750606335
1.0,91.46040750606336
1.0,91.56040750606336
1.0,91.66040750606335
1.0,91.76040750606336
1.0,91.86040750606335
1.0,91.96040750606336
1.0,92.06040750606336
1.0,92.16040750606335
1.0,92.26040750606336
1.0,92.36040750606335
1.0,92.46040750606336
1.0,92.56040750606336
1.0,92.66040750606335
1.0,92.76040750606336
1.0,92.86040750606335
1.0,92.96040750606336
1.0,93.06040750606336
1.0,93.16040750606335
1.0,93.26040750606336
1.0,93.36040750606335
1.0,93.46040750606336
1.0,93.56040750606336
1.0,93.66040750606335
1.0,93.76040750606336
1.0,93.86040750606335
1.0,93.96040750606336
1.0,94.06040750606336
1.0,94.16040750606335
1.0,94.26040750606336
1.0,94.36040750606335
1.0,94.46040750606336
1.0,94.56040750606336
1.0,94.66040750606335
1.0,94.76040750606336
1.0,94.86040750606335
1.0,94.96040750606336
1.0,95.06040750606336
1.0,95.16040750606335
1.0,95.26040750606336
1.0,95.36040750606335
1.0,95.46040750606336
1.0,95.56040750606336
1.0,95.66040750606335
1.0,95.76040750606336
1.0,95.86040750606335
1.0,95.96040750606336
1.0,96.06040750606336
1.0,96.16040750606335
1.0,96.26040750606336
1.0,96.36040750606335
1.0,96.46040750606336
1.0,96.56040750606336
1.0,96.66040750606335
1.0,96.76040750606336
1.0,96.86040750606335
1.0,96.96040750606336
1.0,97.06040750606336
1.0,97.16040750606335
1.0,97.26040750606336
1.0,97.36040750606335
1.0,97.46040750606336
1.0,97.56040750606336
1.0,97.66040750606335
1.0,97.76040750606336
1.0,97.86040750606335
1.0,97.96040750606336
1.0,98.06040750606336
1.0,98.16040750606335
1.0,98.26040750606336
1.0,98.36040750606335
1.0,98.46040750606336
1.0,98.56040750606336
1.0,98.66040750606335
