0.6847633695267391,12.160406416547136
0.6909473818947638,12.260406416547134
0.6971303942607885,12.360406416547136
0.7028754057508115,12.460406416547134
0.7088054176108353,12.560406416547135
0.7145254290508581,12.660406416547136
0.720246440492881,12.760406416547134
0.7260894521789043,12.860406416547136
0.7318284636569273,12.960406416547134
0.7374124748249496,13.060406416547135
0.7429424858849718,13.160406416547136
0.7484244968489937,13.260406416547134
0.7538655077310155,13.360406416547136
0.7591725183450367,13.460406416547134
0.7643375286750573,13.560406416547135
0.7692445384890769,13.660406416547136
0.7742765485530971,13.760406416547134
0.7792215584431169,13.860406416547136
0.7842025684051368,13.960406416547134
0.789009578019156,14.060406416547135
0.7937605875211751,14.160406416547136
0.7984815969631939,14.260406416547134
0.803001606003212,14.360406416547136
0.8076076152152304,14.460406416547134
0.8120886241772484,14.560406416547135
0.8164956329912659,14.660406416547136
0.8207516415032831,14.760406416547134
0.8249606499212998,14.860406416547136
0.8292206584413169,14.960406416547134
0.8330966661933323,15.060406416547135
0.8371106742213484,15.160406416547136
0.8410566821133643,15.260406416547134
0.8449326898653797,15.360406416547136
0.8487021974043949,15.460406416547134
0.8523107046214092,15.560406416547135
0.8559143784954237,15.660406416547136
0.8596277192554385,15.760406416547134
0.8630407260814522,15.860406416547136
0.8662607325214651,15.960406416547134
0.8696307392614785,16.060406416547135
0.8728832457664915,16.160406416547136
0.8761212522425045,16.260406416547134
0.879262758525517,16.360406416547136
0.8822567645135291,16.460406416547134
0.8853777707555415,16.560406416547135
0.8882797765595531,16.660406416547136
0.8912657825315651,16.760406416547134
0.8940617881235763,16.860406416547136
0.8968497936995874,16.960406416547134
0.8995297990595981,17.060406416547135
0.9021858043716088,17.160406416547136
0.9048778097556195,17.260406416547134
0.90751931503863,17.360406416547136
0.9100328200656401,17.460406416547134
0.9124128248256497,17.560406416547135
0.914742829485659,17.660406416547136
0.9170653341306683,17.760406416547134
0.919237838475677,17.860406416547136
0.9214528429056859,17.960406416547134
0.9235448470896942,18.060406416547135
0.9255628511257022,18.160406416547136
0.9276318552637105,18.260406416547134
0.9296178592357185,18.360406416547136
0.9316038632077264,18.460406416547134
0.9335748671497343,18.560406416547135
0.9354638709277419,18.660406416547136
0.9373628747257494,18.760406416547134
0.9391438782877566,18.860406416547136
0.9408103816207632,18.960406416547134
0.94250188500377,19.060406416547135
0.9441688883377767,19.160406416547136
0.9459165584997837,19.260406416547134
0.94751314502629,19.360406416547136
0.9490296480592961,19.460406416547134
0.9504880676428019,19.560406416547135
0.9519639039278078,19.660406416547136
0.9532739065478131,19.760406416547134
0.9546915093830187,19.860406416547136
0.955987411974824,19.960406416547134
0.9572285811238289,20.060406416547135
0.9585187170374341,20.160406416547136
0.9596744193488388,20.260406416547138
0.9608295883258433,20.360406416547132
0.9619804239608479,20.460406416547134
0.9631416762833526,20.560406416547135
0.9643109286218572,20.660406416547136
0.965478930957862,20.760406416547138
0.9665419330838662,20.860406416547132
0.9675759351518703,20.960406416547134
0.9686139372278745,21.060406416547135
0.9696335392670785,21.160406416547136
0.9706096078858825,21.260406416547138
0.9715127430254861,21.360406416547132
0.9724781116228899,21.460406416547134
0.9733204466408933,21.560406416547135
0.9741949483898967,21.660406416547136
0.9750284500569002,21.760406416547138
0.9758819517639036,21.860406416547132
0.9766564533129066,21.960406416547134
0.9774298298596596,22.060406416547135
0.9781446229559126,22.160406416547136
0.9788682910699155,22.260406416547138
0.9795749591499183,22.360406416547132
0.9801971603943208,22.460406416547134
0.9808684617369234,22.560406416547135
0.981477712955426,22.660406416547136
0.9820775641551283,22.760406416547138
0.9826806320279308,22.860406416547132
0.9832427164854329,22.960406416547134
0.9838847177694355,23.060406416547135
0.9844441688883377,23.160406416547136
0.98499746999494,23.260406416547138
0.9854866852590848,23.360406416547132
0.9859518469036938,23.460406416547134
0.9864103061539456,23.560406416547135
0.9868733373830384,23.660406416547136
0.9872964745929491,23.760406416547138
0.987757975515951,23.860406416547132
0.9881769763539527,23.960406416547134
0.988634834412526,24.060406416547135
0.9890186447039561,24.160406416547136
0.9893996454659576,24.260406416547138
0.9897655795311591,24.360406416547132
0.9901119802239604,24.460406416547134
0.9904395808791617,24.560406416547135
0.9907904815809632,24.660406416547136
0.9911128393685359,24.760406416547138
0.9913892684928227,24.860406416547132
0.9917139834279669,24.960406416547134
0.9920154840309681,25.060406416547135
0.9922829845659691,25.160406416547136
0.9925863851727704,25.260406416547138
0.992830632720089,25.360406416547132
0.9930749861499722,25.460406416547134
0.9933493200319734,25.560406416547135
0.9935658442745458,25.660406416547136
0.9937994042654752,25.760406416547138
0.9940223880447762,25.860406416547132
0.9942517157761588,25.960406416547134
0.9944634889269779,26.060406416547135
0.9946656321884073,26.160406416547136
0.9948927723942405,26.260406416547138
0.9950797292898933,26.360406416547132
0.995238923811181,26.460406416547134
0.9953886061618277,26.560406416547135
0.9955694911389823,26.660406416547136
0.9957444620771595,26.760406416547138
0.9958750393691264,26.860406416547132
0.996013242026484,26.960406416547134
0.9961567123134246,27.060406416547135
0.9962924471303488,27.160406416547136
0.9964374928749858,27.260406416547138
0.9965746875938196,27.360406416547132
0.9966984051615162,27.460406416547134
0.9968422793988445,27.560406416547135
0.9969710772754878,27.660406416547136
0.9970618691237382,27.760406416547138
0.9971856610379888,27.860406416547132
0.9972881484224507,27.960406416547134
0.9973949947899896,28.060406416547135
0.99751024502049,28.160406416547136
0.9975808523045617,28.260406416547138
0.9976589953179906,28.360406416547132
0.9977537455074911,28.460406416547134
0.9978491956983914,28.560406416547135
0.9979154624975917,28.660406416547136
0.9979759959519919,28.760406416547138
0.9980645063330943,28.860406416547132
0.9981387903952278,28.960406416547134
0.9982230810615468,29.060406416547135
0.9982853042629162,29.160406416547136
0.9983464032862132,29.260406416547138
0.998409353961565,29.360406416547132
0.9984742769485538,29.460406416547134
0.998526247052494,29.560406416547135
0.9985807114471372,29.660406416547136
0.9986210272420545,29.760406416547138
0.9986849973699947,29.860406416547132
0.9987434322694733,29.960406416547134
0.9987803975607952,30.060406416547135
0.9988144370228135,30.160406416547136
0.9988592082447323,30.260406416547138
0.9989091644849956,30.360406416547132
0.998941058226944,30.460406416547134
0.9989824557962369,30.560406416547135
0.9990090252907778,30.660406416547136
0.9990468730937462,30.760406416547138
0.9990753058429194,30.860406416547132
0.9991157431294455,30.960406416547134
0.9991710400087467,31.060406416547135
0.9992084497443331,31.160406416547136
0.999228303766342,31.260406416547138
0.999253700832983,31.360406416547132
0.9992951524364587,31.460406416547134
0.9993143144181026,31.560406416547135
0.9993439986879974,31.660406416547136
0.9993800993188579,31.760406416547138
0.9994039198604713,31.860406416547132
0.9994279376313855,31.960406416547134
0.9994485351289543,32.06040641654714
0.9994853287578916,32.16040641654713
0.9995095444736344,32.26040641654714
0.9995362665143935,32.360406416547136
0.9995508544863243,32.46040641654713
0.9995641541283082,32.56040641654714
0.9995774478728445,32.66040641654713
0.999604274570868,32.76040641654714
0.9996225992451985,32.860406416547136
0.999638345430537,32.96040641654713
0.9996616347399362,33.06040641654714
0.9996764895490575,33.16040641654713
0.9996967534918677,33.26040641654714
0.9997111728917335,33.360406416547136
0.9997220292948048,33.46040641654713
0.9997407163489026,33.56040641654714
0.9997580363258887,33.66040641654713
0.9997681066790705,33.76040641654714
0.9997813544014186,33.860406416547136
0.9997927226623684,33.96040641654713
0.9998000486957046,34.06040641654714
0.9998036345882578,34.16040641654713
0.9998187774153325,34.26040641654714
0.9998279468389923,34.360406416547136
0.9998393426348053,34.46040641654713
0.9998465786405257,34.56040641654714
0.9998513369885765,34.66040641654713
0.9998539788202292,34.76040641654714
0.9998598958236877,34.860406416547136
0.9998672657031178,34.96040641654713
0.99986981891772,35.06040641654714
0.9998774802018878,35.16040641654713
0.9998876877549151,35.26040641654714
0.9998973770841315,35.360406416547136
0.9998994318976292,35.46040641654713
0.9999032636954163,35.56040641654714
0.9999065288741606,35.66040641654713
0.9999151978696114,35.76040641654714
0.9999197223525337,35.860406416547136
0.9999228832276906,35.96040641654713
0.9999270656977528,36.06040641654714
0.9999287478249753,36.16040641654713
0.9999336522810977,36.26040641654714
0.9999344729872255,36.360406416547136
0.9999361182077371,36.46040641654713
0.9999376763459409,36.56040641654714
0.9999393456169865,36.66040641654713
0.9999421430294474,36.76040641654714
0.9999462529157617,36.860406416547136
0.999947107485695,36.96040641654713
0.9999476536364323,37.06040641654714
0.9999492794684514,37.16040641654713
0.9999508788255245,37.26040641654714
0.9999578473566396,37.360406416547136
0.9999630583751908,37.46040641654713
0.999963637080052,37.56040641654714
0.9999640934353315,37.66040641654713
0.9999643441252287,37.76040641654714
0.999964594815126,37.860406416547136
0.9999648455050232,37.96040641654713
0.999965154519681,38.06040641654714
0.9999655570969758,38.16040641654713
0.9999659596742704,38.26040641654714
0.9999699654571723,38.360406416547136
0.9999741048607825,38.46040641654713
0.999974937501915,38.56040641654714
0.9999777418159488,38.66040641654713
0.9999822098075781,38.76040641654714
0.9999827506415424,38.860406416547136
0.9999840850779127,38.96040641654713
0.9999842429812761,39.06040641654714
0.9999844008846395,39.16040641654713
0.9999845587880027,39.26040641654714
0.9999847166913661,39.360406416547136
0.9999848745947294,39.46040641654713
0.9999851919554724,39.56040641654714
0.99998609662917,39.66040641654713
0.9999868233748096,39.76040641654714
0.9999871605257526,39.860406416547136
0.9999873726152543,39.96040641654713
0.9999875847047559,40.06040641654714
0.9999877967942574,40.16040641654713
0.9999910229140687,40.26040641654714
0.9999918419165258,40.360406416547136
0.9999930679215732,40.46040641654713
0.9999933088278607,40.56040641654714
0.9999935497341483,40.66040641654713
0.999993790640436,40.76040641654714
0.9999946485041484,40.860406416547136
0.9999950802909644,40.96040641654713
0.9999951667290317,41.06040641654714
0.9999952531670989,41.16040641654713
0.9999953396051662,41.26040641654714
0.9999954260432334,41.360406416547136
0.9999955124813007,41.46040641654713
0.999995598919368,41.56040641654714
0.9999956853574352,41.66040641654713
0.9999957717955024,41.76040641654714
0.9999958582335696,41.860406416547136
0.9999959446716369,41.96040641654713
0.9999971197148912,42.06040641654714
0.9999974522729225,42.16040641654713
0.9999977848309538,42.26040641654714
0.9999990618628276,42.360406416547136
0.9999992371172965,42.46040641654713
0.9999994123717655,42.56040641654714
0.9999995876262345,42.66040641654713
0.9999997628807035,42.76040641654714
0.9999999381351724,42.860406416547136
1.0,42.96040641654713
1.0,43.06040641654714
1.0,43.16040641654713
1.0,43.26040641654714
1.0,43.360406416547136
1.0,43.46040641654713
1.0,43.56040641654714
1.0,43.66040641654713
1.0,43.76040641654714
1.0,43.860406416547136
1.0,43.96040641654713
1.0,44.06040641654714
1.0,44.16040641654713
1.0,44.26040641654714
1.0,44.360406416547136
1.0,44.46040641654713
1.0,44.56040641654714
1.0,44.66040641654713
1.0,44.76040641654714
1.0,44.860406416547136
1.0,44.96040641654713
1.0,45.06040641654714
1.0,45.16040641654713
1.0,45.26040641654714
1.0,45.360406416547136
1.0,45.46040641654713
1.0,45.56040641654714
1.0,45.66040641654713
1.0,45.76040641654714
1.0,45.860406416547136
1.0,45.96040641654713
1.0,46.06040641654714
1.0,46.16040641654713
1.0,46.26040641654714
1.0,46.360406416547136
1.0,46.46040641654713
1.0,46.56040641654714
1.0,46.66040641654713
1.0,46.76040641654714
1.0,46.860406416547136
1.0,46.96040641654713
1.0,47.06040641654714
1.0,47.16040641654713
1.0,47.26040641654714
1.0,47.360406416547136
1.0,47.46040641654713
1.0,47.56040641654714
1.0,47.66040641654713
1.0,47.76040641654714
1.0,47.860406416547136
1.0,47.96040641654713
1.0,48.06040641654714
1.0,48.16040641654713
1.0,48.26040641654714
1.0,48.360406416547136
1.0,48.46040641654713
1.0,48.56040641654714
1.0,48.66040641654713
1.0,48.76040641654714
1.0,48.860406416547136
1.0,48.96040641654713
1.0,49.06040641654714
1.0,49.16040641654713
1.0,49.26040641654714
1.0,49.360406416547136
1.0,49.46040641654713
1.0,49.56040641654714
1.0,49.66040641654713
1.0,49.76040641654714
1.0,49.860406416547136
1.0,49.96040641654713
1.0,50.06040641654714
1.0,50.16040641654713
1.0,50.26040641654714
1.0,50.360406416547136
1.0,50.46040641654713
1.0,50.56040641654714
1.0,50.66040641654713
1.0,50.76040641654714
1.0,50.860406416547136
1.0,50.96040641654713
1.0,51.06040641654714
1.0,51.16040641654713
1.0,51.26040641654714
1.0,51.360406416547136
1.0,51.46040641654713
1.0,51.56040641654714
1.0,51.66040641654713
1.0,51.76040641654714
1.0,51.860406416547136
1.0,51.96040641654713
1.0,52.06040641654714
1.0,52.16040641654713
1.0,52.26040641654714
1.0,52.360406416547136
1.0,52.460406416547144
1.0,52.56040641654714
1.0,52.66040641654713
1.0,52.76040641654714
1.0,52.860406416547136
1.0,52.960406416547144
1.0,53.06040641654714
1.0,53.16040641654713
1.0,53.26040641654714
1.0,53.360406416547136
1.0,53.460406416547144
1.0,53.56040641654714
1.0,53.66040641654713
1.0,53.76040641654714
1.0,53.860406416547136
1.0,53.960406416547144
1.0,54.06040641654714
1.0,54.16040641654713
1.0,54.26040641654714
1.0,54.360406416547136
1.0,54.460406416547144
1.0,54.56040641654714
1.0,54.66040641654713
1.0,54.76040641654714
1.0,54.860406416547136
1.0,54.960406416547144
1.0,55.06040641654714
1.0,55.16040641654713
1.0,55.26040641654714
1.0,55.360406416547136
1.0,55.460406416547144
1.0,55.56040641654714
1.0,55.66040641654713
1.0,55.76040641654714
1.0,55.860406416547136
1.0,55.960406416547144
1.0,56.06040641654714
1.0,56.16040641654713
1.0,56.26040641654714
1.0,56.360406416547136
1.0,56.460406416547144
1.0,56.56040641654714
1.0,56.66040641654713
1.0,56.76040641654714
1.0,56.860406416547136
1.0,56.960406416547144
1.0,57.06040641654714
1.0,57.16040641654713
1.0,57.26040641654714
1.0,57.360406416547136
1.0,57.460406416547144
1.0,57.56040641654714
1.0,57.66040641654713
1.0,57.76040641654714
1.0,57.860406416547136
1.0,57.960406416547144
1.0,58.06040641654714
1.0,58.16040641654713
1.0,58.26040641654714
1.0,58.360406416547136
1.0,58.460406416547144
1.0,58.56040641654714
1.0,58.66040641654713
1.0,58.76040641654714
1.0,58.860406416547136
1.0,58.960406416547144
1.0,59.06040641654714
1.0,59.16040641654713
1.0,59.26040641654714
1.0,59.360406416547136
1.0,59.460406416547144
1.0,59.56040641654714
1.0,59.66040641654713
1.0,59.76040641654714
1.0,59.860406416547136
1.0,59.960406416547144
1.0,60.06040641654714
1.0,60.16040641654713
1.0,60.26040641654714
1.0,60.360406416547136
1.0,60.460406416547144
1.0,60.56040641654714
1.0,60.66040641654713
1.0,60.76040641654714
1.0,60.860406416547136
1.0,60.960406416547144
1.0,61.06040641654714
1.0,61.16040641654713
1.0,61.26040641654714
1.0,61.360406416547136
1.0,61.460406416547144
1.0,61.56040641654714
1.0,61.66040641654713
1.0,61.76040641654714
1.0,61.860406416547136
1.0,61.960406416547144
1.0,62.06040641654714
1.0,62.16040641654713
1.0,62.26040641654714
1.0,62.360406416547136
1.0,62.460406416547144
1.0,62.56040641654714
1.0,62.66040641654713
1.0,62.76040641654714
1.0,62.860406416547136
1.0,62.960406416547144
1.0,63.06040641654714
1.0,63.16040641654713
1.0,63.26040641654714
1.0,63.360406416547136
1.0,63.460406416547144
1.0,63.56040641654714
1.0,63.66040641654713
1.0,63.76040641654714
1.0,63.860406416547136
1.0,63.960406416547144
1.0,64.06040641654714
1.0,64.16040641654713
1.0,64.26040641654714
1.0,64.36040641654714
1.0,64.46040641654714
1.0,64.56040641654714
1.0,64.66040641654713
1.0,64.76040641654714
1.0,64.86040641654714
1.0,64.96040641654714
1.0,65.06040641654714
1.0,65.16040641654713
1.0,65.26040641654714
1.0,65.36040641654714
1.0,65.46040641654714
1.0,65.56040641654714
1.0,65.66040641654713
1.0,65.76040641654714
1.0,65.86040641654714
1.0,65.96040641654714
1.0,66.06040641654714
1.0,66.16040641654713
1.0,66.26040641654714
1.0,66.36040641654714
1.0,66.46040641654714
1.0,66.56040641654714
1.0,66.66040641654713
1.0,66.76040641654714
1.0,66.86040641654714
1.0,66.96040641654714
1.0,67.06040641654714
1.0,67.16040641654713
1.0,67.26040641654714
1.0,67.36040641654714
1.0,67.46040641654714
1.0,67.56040641654714
1.0,67.66040641654713
1.0,67.76040641654714
1.0,67.86040641654714
1.0,67.96040641654714
1.0,68.06040641654714
1.0,68.16040641654713
1.0,68.26040641654714
1.0,68.36040641654714
1.0,68.46040641654714
1.0,68.56040641654714
1.0,68.66040641654713
1.0,68.76040641654714
1.0,68.86040641654714
1.0,68.96040641654714
1.0,69.06040641654714
1.0,69.16040641654713
1.0,69.26040641654714
1.0,69.36040641654714
1.0,69.46040641654714
1.0,69.56040641654714
1.0,69.66040641654713
1.0,69.76040641654714
1.0,69.86040641654714
1.0,69.96040641654714
1.0,70.06040641654714
1.0,70.16040641654713
1.0,70.26040641654714
1.0,70.36040641654714
1.0,70.46040641654714
1.0,70.56040641654714
1.0,70.66040641654713
1.0,70.76040641654714
1.0,70.86040641654714
1.0,70.96040641654714
1.0,71.06040641654714
1.0,71.16040641654713
1.0,71.26040641654714
1.0,71.36040641654714
1.0,71.46040641654714
1.0,71.56040641654714
1.0,71.66040641654713
1.0,71.76040641654714
1.0,71.86040641654714
1.0,71.96040641654714
1.0,72.06040641654714
1.0,72.16040641654713
1.0,72.26040641654714
1.0,72.36040641654714
1.0,72.46040641654714
1.0,72.56040641654714
1.0,72.66040641654713
1.0,72.76040641654714
1.0,72.86040641654714
1.0,72.96040641654714
1.0,73.06040641654714
1.0,73.16040641654713
1.0,73.26040641654714
1.0,73.36040641654714
1.0,73.46040641654714
1.0,73.56040641654714
1.0,73.66040641654713
1.0,73.76040641654714
1.0,73.86040641654714
1.0,73.96040641654714
1.0,74.06040641654714
1.0,74.16040641654713
1.0,74.26040641654714
1.0,74.36040641654714
1.0,74.46040641654714
1.0,74.56040641654714
1.0,74.66040641654713
1.0,74.76040641654714
1.0,74.86040641654714
1.0,74.96040641654714
1.0,75.06040641654714
1.0,75.16040641654713
1.0,75.26040641654714
1.0,75.36040641654714
1.0,75.46040641654714
1.0,75.56040641654714
1.0,75.66040641654713
1.0,75.76040641654714
1.0,75.86040641654714
1.0,75.96040641654714
1.0,76.06040641654714
1.0,76.16040641654713
1.0,76.26040641654714
1.0,76.36040641654714
1.0,76.46040641654714
1.0,76.56040641654714
1.0,76.66040641654713
1.0,76.76040641654714
1.0,76.86040641654714
1.0,76.96040641654714
1.0,77.06040641654714
1.0,77.16040641654713
1.0,77.26040641654714
1.0,77.36040641654714
1.0,77.46040641654714
1.0,77.56040641654714
1.0,77.66040641654713
1.0,77.76040641654714
1.0,77.86040641654714
1.0,77.96040641654714
1.0,78.06040641654714
1.0,78.16040641654713
1.0,78.26040641654714
1.0,78.36040641654714
1.0,78.46040641654714
1.0,78.56040641654714
1.0,78.66040641654713
1.0,78.76040641654714
1.0,78.86040641654714
1.0,78.96040641654714
1.0,79.06040641654714
1.0,79.16040641654713
1.0,79.26040641654714
1.0,79.36040641654714
1.0,79.46040641654714
1.0,79.56040641654714
1.0,79.66040641654713
1.0,79.76040641654714
1.0,79.86040641654714
1.0,79.96040641654714
1.0,80.06040641654714
1.0,80.16040641654713
1.0,80.26040641654714
1.0,80.36040641654714
1.0,80.46040641654714
1.0,80.56040641654714
1.0,80.66040641654713
1.0,80.76040641654714
1.0,80.86040641654714
1.0,80.96040641654714
1.0,81.06040641654714
1.0,81.16040641654713
1.0,81.26040641654714
1.0,81.36040641654714
1.0,81.46040641654714
1.0,81.56040641654714
1.0,81.66040641654713
1.0,81.76040641654714
1.0,81.86040641654714
1.0,81.96040641654714
1.0,82.06040641654714
1.0,82.16040641654713
1.0,82.26040641654714
1.0,82.36040641654714
1.0,82.46040641654714
1.0,82.56040641654714
1.0,82.66040641654713
1.0,82.76040641654714
1.0,82.86040641654714
1.0,82.96040641654714
1.0,83.06040641654714
1.0,83.16040641654713
1.0,83.26040641654714
1.0,83.36040641654714
1.0,83.46040641654714
1.0,83.56040641654714
1.0,83.66040641654713
1.0,83.76040641654714
1.0,83.86040641654714
1.0,83.96040641654714
1.0,84.06040641654714
1.0,84.16040641654713
1.0,84.26040641654714
1.0,84.36040641654714
1.0,84.46040641654714
1.0,84.56040641654714
1.0,84.66040641654713
1.0,84.76040641654714
1.0,84.86040641654714
1.0,84.96040641654714
1.0,85.06040641654714
1.0,85.16040641654713
1.0,85.26040641654714
1.0,85.36040641654714
1.0,85.46040641654714
1.0,85.56040641654714
1.0,85.66040641654713
1.0,85.76040641654714
1.0,85.86040641654714
1.0,85.96040641654714
1.0,86.06040641654714
1.0,86.16040641654713
1.0,86.26040641654714
1.0,86.36040641654714
1.0,86.46040641654714
1.0,86.56040641654714
1.0,86.66040641654713
1.0,86.76040641654714
1.0,86.86040641654714
1.0,86.96040641654714
1.0,87.06040641654714
1.0,87.16040641654713
1.0,87.26040641654714
1.0,87.36040641654714
1.0,87.46040641654714
1.0,87.56040641654714
1.0,87.66040641654713
1.0,87.76040641654714
1.0,87.86040641654714
1.0,87.96040641654714
1.0,88.06040641654714
1.0,88.16040641654713
1.0,88.26040641654714
1.0,88.36040641654714
1.0,88.46040641654714
1.0,88.56040641654714
1.0,88.66040641654713
1.0,88.76040641654714
1.0,88.86040641654714
1.0,88.96040641654714
1.0,89.06040641654714
1.0,89.16040641654713
1.0,89.26040641654714
1.0,89.36040641654714
1.0,89.46040641654714
1.0,89.56040641654714
1.0,89.66040641654713
1.0,89.76040641654714
1.0,89.86040641654714
1.0,89.96040641654714
1.0,90.06040641654714
1.0,90.16040641654713
1.0,90.26040641654714
1.0,90.36040641654714
1.0,90.46040641654714
1.0,90.56040641654714
1.0,90.66040641654713
1.0,90.76040641654714
1.0,90.86040641654714
1.0,90.96040641654714
1.0,91.06040641654714
1.0,91.16040641654713
1.0,91.26040641654714
1.0,91.36040641654714
1.0,91.46040641654714
1.0,91.56040641654714
1.0,91.66040641654713
1.0,91.76040641654714
1.0,91.86040641654714
1.0,91.96040641654714
1.0,92.06040641654714
1.0,92.16040641654713
1.0,92.26040641654714
1.0,92.36040641654714
1.0,92.46040641654714
1.0,92.56040641654714
1.0,92.66040641654713
1.0,92.76040641654714
1.0,92.86040641654714
1.0,92.96040641654714
1.0,93.06040641654714
1.0,93.16040641654713
1.0,93.26040641654714
1.0,93.36040641654714
1.0,93.46040641654714
1.0,93.56040641654714
1.0,93.66040641654713
1.0,93.76040641654714
1.0,93.86040641654714
1.0,93.96040641654714
1.0,94.06040641654714
1.0,94.16040641654713
1.0,94.26040641654714
1.0,94.36040641654714
1.0,94.46040641654714
1.0,94.56040641654714
1.0,94.66040641654713
1.0,94.76040641654714
1.0,94.86040641654714
1.0,94.96040641654714
1.0,95.06040641654714
1.0,95.16040641654713
1.0,95.26040641654714
1.0,95.36040641654714
1.0,95.46040641654714
1.0,95.56040641654714
1.0,95.66040641654713
1.0,95.76040641654714
1.0,95.86040641654714
1.0,95.96040641654714
1.0,96.06040641654714
1.0,96.16040641654713
1.0,96.26040641654714
1.0,96.36040641654714
1.0,96.46040641654714
1.0,96.56040641654714
1.0,96.66040641654713
1.0,96.76040641654714
1.0,96.86040641654714
1.0,96.96040641654714
1.0,97.06040641654714
1.0,97.16040641654713
1.0,97.26040641654714
1.0,97.36040641654714
1.0,97.46040641654714
1.0,97.56040641654714
1.0,97.66040641654713
1.0,97.76040641654714
1.0,97.86040641654714
1.0,97.96040641654714
1.0,98.06040641654714
1.0,98.16040641654713
1.0,98.26040641654714
1.0,98.36040641654714
1.0,98.46040641654714
1.0,98.56040641654714
1.0,98.66040641654713
