0.30505761011522026,6.860230927933239
0.3121206242412485,6.960230927933237
0.31926563853127704,7.0602309279332385
0.32649465298930597,7.16023092793324
0.3336176672353345,7.260230927933238
0.3408736817473635,7.360230927933239
0.34793669587339177,7.460230927933237
0.3552687105374211,7.5602309279332385
0.36298572597145196,7.66023092793324
0.370493740987482,7.760230927933238
0.3779257558515117,7.860230927933239
0.3851927703855408,7.960230927933237
0.3928497856995714,8.060230927933238
0.4001228002456005,8.16023092793324
0.4077248154496309,8.260230927933238
0.41520783041566084,8.36023092793324
0.42268784537569076,8.460230927933237
0.43017286034572066,8.560230927933238
0.4376358752717505,8.66023092793324
0.44528789057578116,8.760230927933238
0.4528979057958116,8.86023092793324
0.46030792061584125,8.960230927933237
0.46787893575787154,9.060230927933238
0.4752679505359011,9.16023092793324
0.4828739657479315,9.260230927933238
0.49028598057196116,9.36023092793324
0.49781299562599124,9.460230927933237
0.5051630103260206,9.560230927933238
0.5127030254060508,9.66023092793324
0.5202010404020808,9.760230927933238
0.5278440556881113,9.86023092793324
0.5351880703761408,9.960230927933237
0.5427130854261708,10.060230927933238
0.5499600999201998,10.16023092793324
0.5570491140982282,10.260230927933238
0.564249128498257,10.36023092793324
0.5713061426122852,10.460230927933237
0.5780201560403121,10.560230927933238
0.5851046702093404,10.66023092793324
0.5922021844043688,10.760230927933238
0.5991121982243964,10.86023092793324
0.6060442120884242,10.960230927933237
0.6130102260204521,11.060230927933238
0.6198022396044792,11.16023092793324
0.6266042532085064,11.260230927933238
0.6333982667965335,11.36023092793324
0.6400512801025602,11.460230927933237
0.6466182932365865,11.560230927933238
0.6531253062506125,11.66023092793324
0.6595843191686384,11.760230927933238
0.6659263318526637,11.86023092793324
0.6722793445586891,11.960230927933237
0.6785533571067142,12.060230927933238
0.6847633695267391,12.16023092793324
0.6909473818947638,12.260230927933238
0.6971303942607885,12.36023092793324
0.7028754057508115,12.460230927933237
0.7088054176108353,12.560230927933238
0.7145254290508581,12.66023092793324
0.720246440492881,12.760230927933238
0.7260894521789043,12.86023092793324
0.7318284636569273,12.960230927933237
0.7374124748249496,13.060230927933238
0.7429424858849718,13.16023092793324
0.7484244968489937,13.260230927933238
0.7538655077310155,13.36023092793324
0.7591725183450367,13.460230927933237
0.7643375286750573,13.560230927933238
0.7692445384890769,13.66023092793324
0.7742765485530971,13.760230927933238
0.7792215584431169,13.86023092793324
0.7842025684051368,13.960230927933237
0.789009578019156,14.060230927933238
0.7937605875211751,14.16023092793324
0.7984815969631939,14.260230927933238
0.803001606003212,14.36023092793324
0.8076076152152304,14.460230927933237
0.8120886241772484,14.560230927933238
0.8164956329912659,14.66023092793324
0.8207516415032831,14.760230927933238
0.8249606499212998,14.86023092793324
0.8292206584413169,14.960230927933237
0.8330966661933323,15.060230927933238
0.8371106742213484,15.16023092793324
0.8410566821133643,15.260230927933238
0.8449326898653797,15.36023092793324
0.8487021974043949,15.460230927933237
0.8523107046214092,15.560230927933238
0.8559143784954237,15.66023092793324
0.8596277192554385,15.760230927933238
0.8630407260814522,15.86023092793324
0.8662607325214651,15.960230927933237
0.8696307392614785,16.06023092793324
0.8728832457664915,16.16023092793324
0.8761212522425045,16.260230927933236
0.879262758525517,16.360230927933237
0.8822567645135291,16.46023092793324
0.8853777707555415,16.56023092793324
0.8882797765595531,16.66023092793324
0.8912657825315651,16.760230927933236
0.8940617881235763,16.860230927933237
0.8968497936995874,16.96023092793324
0.8995297990595981,17.06023092793324
0.9021858043716088,17.16023092793324
0.9048778097556195,17.260230927933236
0.90751931503863,17.360230927933237
0.9100328200656401,17.46023092793324
0.9124128248256497,17.56023092793324
0.914742829485659,17.66023092793324
0.9170653341306683,17.760230927933236
0.919237838475677,17.860230927933237
0.9214528429056859,17.96023092793324
0.9235448470896942,18.06023092793324
0.9255628511257022,18.16023092793324
0.9276318552637105,18.260230927933236
0.9296178592357185,18.360230927933237
0.9316038632077264,18.46023092793324
0.9335748671497343,18.56023092793324
0.9354638709277419,18.66023092793324
0.9373628747257494,18.760230927933236
0.9391438782877566,18.860230927933237
0.9408103816207632,18.96023092793324
0.94250188500377,19.06023092793324
0.9441688883377767,19.16023092793324
0.9459165584997837,19.260230927933236
0.94751314502629,19.360230927933237
0.9490296480592961,19.46023092793324
0.9504880676428019,19.56023092793324
0.9519639039278078,19.66023092793324
0.9532739065478131,19.760230927933236
0.9546915093830187,19.860230927933237
0.955987411974824,19.96023092793324
0.9572285811238289,20.06023092793324
0.9585187170374341,20.16023092793324
0.9596744193488388,20.260230927933243
0.9608295883258433,20.360230927933237
0.9619804239608479,20.46023092793324
0.9631416762833526,20.56023092793324
0.9643109286218572,20.66023092793324
0.965478930957862,20.760230927933243
0.9665419330838662,20.860230927933237
0.9675759351518703,20.96023092793324
0.9686139372278745,21.06023092793324
0.9696335392670785,21.16023092793324
0.9706096078858825,21.260230927933243
0.9715127430254861,21.360230927933237
0.9724781116228899,21.46023092793324
0.9733204466408933,21.56023092793324
0.9741949483898967,21.66023092793324
0.9750284500569002,21.760230927933243
0.9758819517639036,21.860230927933237
0.9766564533129066,21.96023092793324
0.9774298298596596,22.06023092793324
0.9781446229559126,22.16023092793324
0.9788682910699155,22.260230927933243
0.9795749591499183,22.360230927933237
0.9801971603943208,22.46023092793324
0.9808684617369234,22.56023092793324
0.981477712955426,22.66023092793324
0.9820775641551283,22.760230927933243
0.9826806320279308,22.860230927933237
0.9832427164854329,22.96023092793324
0.9838847177694355,23.06023092793324
0.9844441688883377,23.16023092793324
0.98499746999494,23.260230927933243
0.9854866852590848,23.360230927933237
0.9859518469036938,23.46023092793324
0.9864103061539456,23.56023092793324
0.9868733373830384,23.66023092793324
0.9872964745929491,23.760230927933243
0.987757975515951,23.860230927933237
0.9881769763539527,23.96023092793324
0.988634834412526,24.06023092793324
0.9890186447039561,24.16023092793324
0.9893996454659576,24.260230927933243
0.9897655795311591,24.360230927933237
0.9901119802239604,24.46023092793324
0.9904395808791617,24.56023092793324
0.9907904815809632,24.66023092793324
0.9911128393685359,24.760230927933243
0.9913892684928227,24.860230927933237
0.9917139834279669,24.96023092793324
0.9920154840309681,25.06023092793324
0.9922829845659691,25.16023092793324
0.9925863851727704,25.260230927933243
0.992830632720089,25.360230927933237
0.9930749861499722,25.46023092793324
0.9933493200319734,25.56023092793324
0.9935658442745458,25.66023092793324
0.9937994042654752,25.760230927933243
0.9940223880447762,25.860230927933237
0.9942517157761588,25.96023092793324
0.9944634889269779,26.06023092793324
0.9946656321884073,26.16023092793324
0.9948927723942405,26.260230927933243
0.9950797292898933,26.360230927933237
0.995238923811181,26.46023092793324
0.9953886061618277,26.56023092793324
0.9955694911389823,26.66023092793324
0.9957444620771595,26.760230927933243
0.9958750393691264,26.860230927933237
0.996013242026484,26.96023092793324
0.9961567123134246,27.06023092793324
0.9962924471303488,27.16023092793324
0.9964374928749858,27.260230927933243
0.9965746875938196,27.360230927933237
0.9966984051615162,27.46023092793324
0.9968422793988445,27.56023092793324
0.9969710772754878,27.66023092793324
0.9970618691237382,27.760230927933243
0.9971856610379888,27.860230927933237
0.9972881484224507,27.96023092793324
0.9973949947899896,28.06023092793324
0.99751024502049,28.16023092793324
0.9975808523045617,28.260230927933243
0.9976589953179906,28.360230927933237
0.9977537455074911,28.46023092793324
0.9978491956983914,28.56023092793324
0.9979154624975917,28.66023092793324
0.9979759959519919,28.760230927933243
0.9980645063330943,28.860230927933237
0.9981387903952278,28.96023092793324
0.9982230810615468,29.06023092793324
0.9982853042629162,29.16023092793324
0.9983464032862132,29.260230927933243
0.998409353961565,29.360230927933237
0.9984742769485538,29.46023092793324
0.998526247052494,29.56023092793324
0.9985807114471372,29.66023092793324
0.9986210272420545,29.760230927933243
0.9986849973699947,29.860230927933237
0.9987434322694733,29.96023092793324
0.9987803975607952,30.06023092793324
0.9988144370228135,30.16023092793324
0.9988592082447323,30.260230927933243
0.9989091644849956,30.360230927933237
0.998941058226944,30.46023092793324
0.9989824557962369,30.56023092793324
0.9990090252907778,30.66023092793324
0.9990468730937462,30.760230927933243
0.9990753058429194,30.860230927933237
0.9991157431294455,30.96023092793324
0.9991710400087467,31.06023092793324
0.9992084497443331,31.16023092793324
0.999228303766342,31.260230927933243
0.999253700832983,31.360230927933237
0.9992951524364587,31.46023092793324
0.9993143144181026,31.56023092793324
0.9993439986879974,31.66023092793324
0.9993800993188579,31.760230927933243
0.9994039198604713,31.860230927933237
0.9994279376313855,31.96023092793324
0.9994485351289543,32.06023092793324
0.9994853287578916,32.16023092793324
0.9995095444736344,32.26023092793324
0.9995362665143935,32.36023092793324
0.9995508544863243,32.46023092793324
0.9995641541283082,32.56023092793324
0.9995774478728445,32.66023092793324
0.999604274570868,32.76023092793324
0.9996225992451985,32.86023092793324
0.999638345430537,32.96023092793324
0.9996616347399362,33.06023092793324
0.9996764895490575,33.16023092793324
0.9996967534918677,33.26023092793324
0.9997111728917335,33.36023092793324
0.9997220292948048,33.46023092793324
0.9997407163489026,33.56023092793324
0.9997580363258887,33.66023092793324
0.9997681066790705,33.76023092793324
0.9997813544014186,33.86023092793324
0.9997927226623684,33.96023092793324
0.9998000486957046,34.06023092793324
0.9998036345882578,34.16023092793324
0.9998187774153325,34.26023092793324
0.9998279468389923,34.36023092793324
0.9998393426348053,34.46023092793324
0.9998465786405257,34.56023092793324
0.9998513369885765,34.66023092793324
0.9998539788202292,34.76023092793324
0.9998598958236877,34.86023092793324
0.9998672657031178,34.96023092793324
0.99986981891772,35.06023092793324
0.9998774802018878,35.16023092793324
0.9998876877549151,35.26023092793324
0.9998973770841315,35.36023092793324
0.9998994318976292,35.46023092793324
0.9999032636954163,35.56023092793324
0.9999065288741606,35.66023092793324
0.9999151978696114,35.76023092793324
0.9999197223525337,35.86023092793324
0.9999228832276906,35.96023092793324
0.9999270656977528,36.06023092793324
0.9999287478249753,36.16023092793324
0.9999336522810977,36.26023092793324
0.9999344729872255,36.36023092793324
0.9999361182077371,36.46023092793324
0.9999376763459409,36.56023092793324
0.9999393456169865,36.66023092793324
0.9999421430294474,36.76023092793324
0.9999462529157617,36.86023092793324
0.999947107485695,36.96023092793324
0.9999476536364323,37.06023092793324
0.9999492794684514,37.16023092793324
0.9999508788255245,37.26023092793324
0.9999578473566396,37.36023092793324
0.9999630583751908,37.46023092793324
0.999963637080052,37.56023092793324
0.9999640934353315,37.66023092793324
0.9999643441252287,37.76023092793324
0.999964594815126,37.86023092793324
0.9999648455050232,37.96023092793324
0.999965154519681,38.06023092793324
0.9999655570969758,38.16023092793324
0.9999659596742704,38.26023092793324
0.9999699654571723,38.36023092793324
0.9999741048607825,38.46023092793324
0.999974937501915,38.56023092793324
0.9999777418159488,38.66023092793324
0.9999822098075781,38.76023092793324
0.9999827506415424,38.86023092793324
0.9999840850779127,38.96023092793324
0.9999842429812761,39.06023092793324
0.9999844008846395,39.16023092793324
0.9999845587880027,39.26023092793324
0.9999847166913661,39.36023092793324
0.9999848745947294,39.46023092793324
0.9999851919554724,39.56023092793324
0.99998609662917,39.66023092793324
0.9999868233748096,39.76023092793324
0.9999871605257526,39.86023092793324
0.9999873726152543,39.96023092793324
0.9999875847047559,40.06023092793324
0.9999877967942574,40.16023092793324
0.9999910229140687,40.26023092793324
0.9999918419165258,40.36023092793324
0.9999930679215732,40.46023092793324
0.9999933088278607,40.56023092793324
0.9999935497341483,40.66023092793324
0.999993790640436,40.76023092793324
0.9999946485041484,40.86023092793324
0.9999950802909644,40.96023092793324
0.9999951667290317,41.06023092793324
0.9999952531670989,41.16023092793324
0.9999953396051662,41.26023092793324
0.9999954260432334,41.36023092793324
0.9999955124813007,41.46023092793324
0.999995598919368,41.56023092793324
0.9999956853574352,41.66023092793324
0.9999957717955024,41.76023092793324
0.9999958582335696,41.86023092793324
0.9999959446716369,41.96023092793324
0.9999971197148912,42.06023092793324
0.9999974522729225,42.16023092793324
0.9999977848309538,42.26023092793324
0.9999990618628276,42.36023092793324
0.9999992371172965,42.46023092793324
0.9999994123717655,42.56023092793324
0.9999995876262345,42.66023092793324
0.9999997628807035,42.76023092793324
0.9999999381351724,42.86023092793324
1.0,42.96023092793324
1.0,43.06023092793324
1.0,43.16023092793324
1.0,43.26023092793324
1.0,43.36023092793324
1.0,43.46023092793324
1.0,43.56023092793324
1.0,43.66023092793324
1.0,43.76023092793324
1.0,43.86023092793324
1.0,43.96023092793324
1.0,44.06023092793324
1.0,44.16023092793324
1.0,44.26023092793324
1.0,44.36023092793324
1.0,44.46023092793324
1.0,44.56023092793324
1.0,44.66023092793324
1.0,44.76023092793324
1.0,44.86023092793324
1.0,44.96023092793324
1.0,45.06023092793324
1.0,45.16023092793324
1.0,45.26023092793324
1.0,45.36023092793324
1.0,45.46023092793324
1.0,45.56023092793324
1.0,45.66023092793324
1.0,45.76023092793324
1.0,45.86023092793324
1.0,45.96023092793324
1.0,46.06023092793324
1.0,46.16023092793324
1.0,46.26023092793324
1.0,46.36023092793324
1.0,46.46023092793324
1.0,46.56023092793324
1.0,46.66023092793324
1.0,46.76023092793324
1.0,46.86023092793324
1.0,46.96023092793324
1.0,47.06023092793324
1.0,47.16023092793324
1.0,47.26023092793324
1.0,47.36023092793324
1.0,47.46023092793324
1.0,47.56023092793324
1.0,47.66023092793324
1.0,47.76023092793324
1.0,47.86023092793324
1.0,47.96023092793324
1.0,48.06023092793324
1.0,48.16023092793324
1.0,48.26023092793324
1.0,48.36023092793324
1.0,48.46023092793324
1.0,48.56023092793324
1.0,48.66023092793324
1.0,48.76023092793324
1.0,48.86023092793324
1.0,48.96023092793324
1.0,49.06023092793324
1.0,49.16023092793324
1.0,49.26023092793324
1.0,49.36023092793324
1.0,49.46023092793324
1.0,49.56023092793324
1.0,49.66023092793324
1.0,49.76023092793324
1.0,49.86023092793324
1.0,49.96023092793324
1.0,50.06023092793324
1.0,50.16023092793324
1.0,50.26023092793324
1.0,50.36023092793324
1.0,50.46023092793324
1.0,50.56023092793324
1.0,50.66023092793324
1.0,50.76023092793324
1.0,50.86023092793324
1.0,50.96023092793324
1.0,51.06023092793324
1.0,51.16023092793324
1.0,51.26023092793324
1.0,51.36023092793324
1.0,51.46023092793324
1.0,51.56023092793324
1.0,51.66023092793324
1.0,51.76023092793324
1.0,51.86023092793324
1.0,51.96023092793324
1.0,52.06023092793324
1.0,52.160230927933235
1.0,52.26023092793324
1.0,52.36023092793324
1.0,52.460230927933246
1.0,52.56023092793324
1.0,52.660230927933235
1.0,52.76023092793324
1.0,52.86023092793324
1.0,52.960230927933246
1.0,53.06023092793324
1.0,53.160230927933235
1.0,53.26023092793324
1.0,53.36023092793324
1.0,53.460230927933246
1.0,53.56023092793324
1.0,53.660230927933235
1.0,53.76023092793324
1.0,53.86023092793324
1.0,53.960230927933246
1.0,54.06023092793324
1.0,54.160230927933235
1.0,54.26023092793324
1.0,54.36023092793324
1.0,54.460230927933246
1.0,54.56023092793324
1.0,54.660230927933235
1.0,54.76023092793324
1.0,54.86023092793324
1.0,54.960230927933246
1.0,55.06023092793324
1.0,55.160230927933235
1.0,55.26023092793324
1.0,55.36023092793324
1.0,55.460230927933246
1.0,55.56023092793324
1.0,55.660230927933235
1.0,55.76023092793324
1.0,55.86023092793324
1.0,55.960230927933246
1.0,56.06023092793324
1.0,56.160230927933235
1.0,56.26023092793324
1.0,56.36023092793324
1.0,56.460230927933246
1.0,56.56023092793324
1.0,56.660230927933235
1.0,56.76023092793324
1.0,56.86023092793324
1.0,56.960230927933246
1.0,57.06023092793324
1.0,57.160230927933235
1.0,57.26023092793324
1.0,57.36023092793324
1.0,57.460230927933246
1.0,57.56023092793324
1.0,57.660230927933235
1.0,57.76023092793324
1.0,57.86023092793324
1.0,57.960230927933246
1.0,58.06023092793324
1.0,58.160230927933235
1.0,58.26023092793324
1.0,58.36023092793324
1.0,58.460230927933246
1.0,58.56023092793324
1.0,58.660230927933235
1.0,58.76023092793324
1.0,58.86023092793324
1.0,58.960230927933246
1.0,59.06023092793324
1.0,59.160230927933235
1.0,59.26023092793324
1.0,59.36023092793324
1.0,59.460230927933246
1.0,59.56023092793324
1.0,59.660230927933235
1.0,59.76023092793324
1.0,59.86023092793324
1.0,59.960230927933246
1.0,60.06023092793324
1.0,60.160230927933235
1.0,60.26023092793324
1.0,60.36023092793324
1.0,60.460230927933246
1.0,60.56023092793324
1.0,60.660230927933235
1.0,60.76023092793324
1.0,60.86023092793324
1.0,60.960230927933246
1.0,61.06023092793324
1.0,61.160230927933235
1.0,61.26023092793324
1.0,61.36023092793324
1.0,61.460230927933246
1.0,61.56023092793324
1.0,61.660230927933235
1.0,61.76023092793324
1.0,61.86023092793324
1.0,61.960230927933246
1.0,62.06023092793324
1.0,62.160230927933235
1.0,62.26023092793324
1.0,62.36023092793324
1.0,62.460230927933246
1.0,62.56023092793324
1.0,62.660230927933235
1.0,62.76023092793324
1.0,62.86023092793324
1.0,62.960230927933246
1.0,63.06023092793324
1.0,63.160230927933235
1.0,63.26023092793324
1.0,63.36023092793324
1.0,63.460230927933246
1.0,63.56023092793324
1.0,63.660230927933235
1.0,63.76023092793324
1.0,63.86023092793324
1.0,63.960230927933246
1.0,64.06023092793323
1.0,64.16023092793323
1.0,64.26023092793324
1.0,64.36023092793323
1.0,64.46023092793324
1.0,64.56023092793323
1.0,64.66023092793323
1.0,64.76023092793324
1.0,64.86023092793323
1.0,64.96023092793324
1.0,65.06023092793323
1.0,65.16023092793323
1.0,65.26023092793324
1.0,65.36023092793323
1.0,65.46023092793324
1.0,65.56023092793323
1.0,65.66023092793323
1.0,65.76023092793324
1.0,65.86023092793323
1.0,65.96023092793324
1.0,66.06023092793323
1.0,66.16023092793323
1.0,66.26023092793324
1.0,66.36023092793323
1.0,66.46023092793324
1.0,66.56023092793323
1.0,66.66023092793323
1.0,66.76023092793324
1.0,66.86023092793323
1.0,66.96023092793324
1.0,67.06023092793323
1.0,67.16023092793323
1.0,67.26023092793324
1.0,67.36023092793323
1.0,67.46023092793324
1.0,67.56023092793323
1.0,67.66023092793323
1.0,67.76023092793324
1.0,67.86023092793323
1.0,67.96023092793324
1.0,68.06023092793323
1.0,68.16023092793323
1.0,68.26023092793324
1.0,68.36023092793323
1.0,68.46023092793324
1.0,68.56023092793323
1.0,68.66023092793323
1.0,68.76023092793324
1.0,68.86023092793323
1.0,68.96023092793324
1.0,69.06023092793323
1.0,69.16023092793323
1.0,69.26023092793324
1.0,69.36023092793323
1.0,69.46023092793324
1.0,69.56023092793323
1.0,69.66023092793323
1.0,69.76023092793324
1.0,69.86023092793323
1.0,69.96023092793324
1.0,70.06023092793323
1.0,70.16023092793323
1.0,70.26023092793324
1.0,70.36023092793323
1.0,70.46023092793324
1.0,70.56023092793323
1.0,70.66023092793323
1.0,70.76023092793324
1.0,70.86023092793323
1.0,70.96023092793324
1.0,71.06023092793323
1.0,71.16023092793323
1.0,71.26023092793324
1.0,71.36023092793323
1.0,71.46023092793324
1.0,71.56023092793323
1.0,71.66023092793323
1.0,71.76023092793324
1.0,71.86023092793323
1.0,71.96023092793324
1.0,72.06023092793323
1.0,72.16023092793323
1.0,72.26023092793324
1.0,72.36023092793323
1.0,72.46023092793324
1.0,72.56023092793323
1.0,72.66023092793323
1.0,72.76023092793324
1.0,72.86023092793323
1.0,72.96023092793324
1.0,73.06023092793323
1.0,73.16023092793323
1.0,73.26023092793324
1.0,73.36023092793323
1.0,73.46023092793324
1.0,73.56023092793323
1.0,73.66023092793323
1.0,73.76023092793324
1.0,73.86023092793323
1.0,73.96023092793324
1.0,74.06023092793323
1.0,74.16023092793323
1.0,74.26023092793324
1.0,74.36023092793323
1.0,74.46023092793324
1.0,74.56023092793323
1.0,74.66023092793323
1.0,74.76023092793324
1.0,74.86023092793323
1.0,74.96023092793324
1.0,75.06023092793323
1.0,75.16023092793323
1.0,75.26023092793324
1.0,75.36023092793323
1.0,75.46023092793324
1.0,75.56023092793323
1.0,75.66023092793323
1.0,75.76023092793324
1.0,75.86023092793323
1.0,75.96023092793324
1.0,76.06023092793323
1.0,76.16023092793323
1.0,76.26023092793324
1.0,76.36023092793323
1.0,76.46023092793324
1.0,76.56023092793323
1.0,76.66023092793323
1.0,76.76023092793324
1.0,76.86023092793323
1.0,76.96023092793324
1.0,77.06023092793323
1.0,77.16023092793323
1.0,77.26023092793324
1.0,77.36023092793323
1.0,77.46023092793324
1.0,77.56023092793323
1.0,77.66023092793323
1.0,77.76023092793324
1.0,77.86023092793323
1.0,77.96023092793324
1.0,78.06023092793323
1.0,78.16023092793323
1.0,78.26023092793324
1.0,78.36023092793323
1.0,78.46023092793324
1.0,78.56023092793323
1.0,78.66023092793323
1.0,78.76023092793324
1.0,78.86023092793323
1.0,78.96023092793324
1.0,79.06023092793323
1.0,79.16023092793323
1.0,79.26023092793324
1.0,79.36023092793323
1.0,79.46023092793324
1.0,79.56023092793323
1.0,79.66023092793323
1.0,79.76023092793324
1.0,79.86023092793323
1.0,79.96023092793324
1.0,80.06023092793323
1.0,80.16023092793323
1.0,80.26023092793324
1.0,80.36023092793323
1.0,80.46023092793324
1.0,80.56023092793323
1.0,80.66023092793323
1.0,80.76023092793324
1.0,80.86023092793323
1.0,80.96023092793324
1.0,81.06023092793323
1.0,81.16023092793323
1.0,81.26023092793324
1.0,81.36023092793323
1.0,81.46023092793324
1.0,81.56023092793323
1.0,81.66023092793323
1.0,81.76023092793324
1.0,81.86023092793323
1.0,81.96023092793324
1.0,82.06023092793323
1.0,82.16023092793323
1.0,82.26023092793324
1.0,82.36023092793323
1.0,82.46023092793324
1.0,82.56023092793323
1.0,82.66023092793323
1.0,82.76023092793324
1.0,82.86023092793323
1.0,82.96023092793324
1.0,83.06023092793323
1.0,83.16023092793323
1.0,83.26023092793324
1.0,83.36023092793323
1.0,83.46023092793324
1.0,83.56023092793323
1.0,83.66023092793323
1.0,83.76023092793324
1.0,83.86023092793323
1.0,83.96023092793324
1.0,84.06023092793323
1.0,84.16023092793323
1.0,84.26023092793324
1.0,84.36023092793323
1.0,84.46023092793324
1.0,84.56023092793323
1.0,84.66023092793323
1.0,84.76023092793324
1.0,84.86023092793323
1.0,84.96023092793324
1.0,85.06023092793323
1.0,85.16023092793323
1.0,85.26023092793324
1.0,85.36023092793323
1.0,85.46023092793324
1.0,85.56023092793323
1.0,85.66023092793323
1.0,85.76023092793324
1.0,85.86023092793323
1.0,85.96023092793324
1.0,86.06023092793323
1.0,86.16023092793323
1.0,86.26023092793324
1.0,86.36023092793323
1.0,86.46023092793324
1.0,86.56023092793323
1.0,86.66023092793323
1.0,86.76023092793324
1.0,86.86023092793323
1.0,86.96023092793324
1.0,87.06023092793323
1.0,87.16023092793323
1.0,87.26023092793324
1.0,87.36023092793323
1.0,87.46023092793324
1.0,87.56023092793323
1.0,87.66023092793323
1.0,87.76023092793324
1.0,87.86023092793323
1.0,87.96023092793324
1.0,88.06023092793323
1.0,88.16023092793323
1.0,88.26023092793324
1.0,88.36023092793323
1.0,88.46023092793324
1.0,88.56023092793323
1.0,88.66023092793323
1.0,88.76023092793324
1.0,88.86023092793323
1.0,88.96023092793324
1.0,89.06023092793323
1.0,89.16023092793323
1.0,89.26023092793324
1.0,89.36023092793323
1.0,89.46023092793324
1.0,89.56023092793323
1.0,89.66023092793323
1.0,89.76023092793324
1.0,89.86023092793323
1.0,89.96023092793324
1.0,90.06023092793323
1.0,90.16023092793323
1.0,90.26023092793324
1.0,90.36023092793323
1.0,90.46023092793324
1.0,90.56023092793323
1.0,90.66023092793323
1.0,90.76023092793324
1.0,90.86023092793323
1.0,90.96023092793324
1.0,91.06023092793323
1.0,91.16023092793323
1.0,91.26023092793324
1.0,91.36023092793323
1.0,91.46023092793324
1.0,91.56023092793323
1.0,91.66023092793323
1.0,91.76023092793324
1.0,91.86023092793323
1.0,91.96023092793324
1.0,92.06023092793323
1.0,92.16023092793323
1.0,92.26023092793324
1.0,92.36023092793323
1.0,92.46023092793324
1.0,92.56023092793323
1.0,92.66023092793323
1.0,92.76023092793324
1.0,92.86023092793323
1.0,92.96023092793324
1.0,93.06023092793323
1.0,93.16023092793323
1.0,93.26023092793324
1.0,93.36023092793323
1.0,93.46023092793324
1.0,93.56023092793323
1.0,93.66023092793323
1.0,93.76023092793324
1.0,93.86023092793323
1.0,93.96023092793324
1.0,94.06023092793323
1.0,94.16023092793323
1.0,94.26023092793324
1.0,94.36023092793323
1.0,94.46023092793324
1.0,94.56023092793323
1.0,94.66023092793323
1.0,94.76023092793324
1.0,94.86023092793323
1.0,94.96023092793324
1.0,95.06023092793323
1.0,95.16023092793323
1.0,95.26023092793324
1.0,95.36023092793323
1.0,95.46023092793324
1.0,95.56023092793323
1.0,95.66023092793323
1.0,95.76023092793324
1.0,95.86023092793323
1.0,95.96023092793324
1.0,96.06023092793323
1.0,96.16023092793323
1.0,96.26023092793324
1.0,96.36023092793323
1.0,96.46023092793324
1.0,96.56023092793323
1.0,96.66023092793323
1.0,96.76023092793324
1.0,96.86023092793323
1.0,96.96023092793324
1.0,97.06023092793323
1.0,97.16023092793323
1.0,97.26023092793324
1.0,97.36023092793323
1.0,97.46023092793324
1.0,97.56023092793323
1.0,97.66023092793323
1.0,97.76023092793324
1.0,97.86023092793323
1.0,97.96023092793324
1.0,98.06023092793323
1.0,98.16023092793323
1.0,98.26023092793324
1.0,98.36023092793323
1.0,98.46023092793324
1.0,98.56023092793323
1.0,98.66023092793323
1.0,98.76023092793324
