0.32649465298930597,7.157412789835565
0.3336176672353345,7.257412789835563
0.3408736817473635,7.357412789835564
0.34793669587339177,7.457412789835562
0.3552687105374211,7.557412789835563
0.36298572597145196,7.657412789835565
0.370493740987482,7.757412789835563
0.3779257558515117,7.857412789835564
0.3851927703855408,7.957412789835562
0.3928497856995714,8.057412789835563
0.4001228002456005,8.157412789835565
0.4077248154496309,8.257412789835563
0.41520783041566084,8.357412789835564
0.42268784537569076,8.457412789835562
0.43017286034572066,8.557412789835563
0.4376358752717505,8.657412789835565
0.44528789057578116,8.757412789835563
0.4528979057958116,8.857412789835564
0.46030792061584125,8.957412789835562
0.46787893575787154,9.057412789835563
0.4752679505359011,9.157412789835565
0.4828739657479315,9.257412789835563
0.49028598057196116,9.357412789835564
0.49781299562599124,9.457412789835562
0.5051630103260206,9.557412789835563
0.5127030254060508,9.657412789835565
0.5202010404020808,9.757412789835563
0.5278440556881113,9.857412789835564
0.5351880703761408,9.957412789835562
0.5427130854261708,10.057412789835563
0.5499600999201998,10.157412789835565
0.5570491140982282,10.257412789835563
0.564249128498257,10.357412789835564
0.5713061426122852,10.457412789835562
0.5780201560403121,10.557412789835563
0.5851046702093404,10.657412789835565
0.5922021844043688,10.757412789835563
0.5991121982243964,10.857412789835564
0.6060442120884242,10.957412789835562
0.6130102260204521,11.057412789835563
0.6198022396044792,11.157412789835565
0.6266042532085064,11.257412789835563
0.6333982667965335,11.357412789835564
0.6400512801025602,11.457412789835562
0.6466182932365865,11.557412789835563
0.6531253062506125,11.657412789835565
0.6595843191686384,11.757412789835563
0.6659263318526637,11.857412789835564
0.6722793445586891,11.957412789835562
0.6785533571067142,12.057412789835563
0.6847633695267391,12.157412789835565
0.6909473818947638,12.257412789835563
0.6971303942607885,12.357412789835564
0.7028754057508115,12.457412789835562
0.7088054176108353,12.557412789835563
0.7145254290508581,12.657412789835565
0.720246440492881,12.757412789835563
0.7260894521789043,12.857412789835564
0.7318284636569273,12.957412789835562
0.7374124748249496,13.057412789835563
0.7429424858849718,13.157412789835565
0.7484244968489937,13.257412789835563
0.7538655077310155,13.357412789835564
0.7591725183450367,13.457412789835562
0.7643375286750573,13.557412789835563
0.7692445384890769,13.657412789835565
0.7742765485530971,13.757412789835563
0.7792215584431169,13.857412789835564
0.7842025684051368,13.957412789835562
0.789009578019156,14.057412789835563
0.7937605875211751,14.157412789835565
0.7984815969631939,14.257412789835563
0.803001606003212,14.357412789835564
0.8076076152152304,14.457412789835562
0.8120886241772484,14.557412789835563
0.8164956329912659,14.657412789835565
0.8207516415032831,14.757412789835563
0.8249606499212998,14.857412789835564
0.8292206584413169,14.957412789835562
0.8330966661933323,15.057412789835563
0.8371106742213484,15.157412789835565
0.8410566821133643,15.257412789835563
0.8449326898653797,15.357412789835564
0.8487021974043949,15.457412789835562
0.8523107046214092,15.557412789835563
0.8559143784954237,15.657412789835565
0.8596277192554385,15.757412789835563
0.8630407260814522,15.857412789835564
0.8662607325214651,15.957412789835562
0.8696307392614785,16.057412789835563
0.8728832457664915,16.157412789835565
0.8761212522425045,16.257412789835563
0.879262758525517,16.357412789835564
0.8822567645135291,16.457412789835562
0.8853777707555415,16.557412789835563
0.8882797765595531,16.657412789835565
0.8912657825315651,16.757412789835563
0.8940617881235763,16.857412789835564
0.8968497936995874,16.957412789835562
0.8995297990595981,17.057412789835563
0.9021858043716088,17.157412789835565
0.9048778097556195,17.257412789835563
0.90751931503863,17.357412789835564
0.9100328200656401,17.457412789835562
0.9124128248256497,17.557412789835563
0.914742829485659,17.657412789835565
0.9170653341306683,17.757412789835563
0.919237838475677,17.857412789835564
0.9214528429056859,17.957412789835562
0.9235448470896942,18.057412789835563
0.9255628511257022,18.157412789835565
0.9276318552637105,18.257412789835563
0.9296178592357185,18.357412789835564
0.9316038632077264,18.457412789835562
0.9335748671497343,18.557412789835563
0.9354638709277419,18.657412789835565
0.9373628747257494,18.757412789835563
0.9391438782877566,18.857412789835564
0.9408103816207632,18.957412789835562
0.94250188500377,19.057412789835563
0.9441688883377767,19.157412789835565
0.9459165584997837,19.257412789835563
0.94751314502629,19.357412789835564
0.9490296480592961,19.457412789835562
0.9504880676428019,19.557412789835563
0.9519639039278078,19.657412789835565
0.9532739065478131,19.757412789835563
0.9546915093830187,19.857412789835564
0.955987411974824,19.957412789835562
0.9572285811238289,20.057412789835563
0.9585187170374341,20.157412789835565
0.9596744193488388,20.257412789835566
0.9608295883258433,20.35741278983556
0.9619804239608479,20.457412789835562
0.9631416762833526,20.557412789835563
0.9643109286218572,20.657412789835565
0.965478930957862,20.757412789835566
0.9665419330838662,20.85741278983556
0.9675759351518703,20.957412789835562
0.9686139372278745,21.057412789835563
0.9696335392670785,21.157412789835565
0.9706096078858825,21.257412789835566
0.9715127430254861,21.35741278983556
0.9724781116228899,21.457412789835562
0.9733204466408933,21.557412789835563
0.9741949483898967,21.657412789835565
0.9750284500569002,21.757412789835566
0.9758819517639036,21.85741278983556
0.9766564533129066,21.957412789835562
0.9774298298596596,22.057412789835563
0.9781446229559126,22.157412789835565
0.9788682910699155,22.257412789835566
0.9795749591499183,22.35741278983556
0.9801971603943208,22.457412789835562
0.9808684617369234,22.557412789835563
0.981477712955426,22.657412789835565
0.9820775641551283,22.757412789835566
0.9826806320279308,22.85741278983556
0.9832427164854329,22.957412789835562
0.9838847177694355,23.057412789835563
0.9844441688883377,23.157412789835565
0.98499746999494,23.257412789835566
0.9854866852590848,23.35741278983556
0.9859518469036938,23.457412789835562
0.9864103061539456,23.557412789835563
0.9868733373830384,23.657412789835565
0.9872964745929491,23.757412789835566
0.987757975515951,23.85741278983556
0.9881769763539527,23.957412789835562
0.988634834412526,24.057412789835563
0.9890186447039561,24.157412789835565
0.9893996454659576,24.257412789835566
0.9897655795311591,24.35741278983556
0.9901119802239604,24.457412789835562
0.9904395808791617,24.557412789835563
0.9907904815809632,24.657412789835565
0.9911128393685359,24.757412789835566
0.9913892684928227,24.85741278983556
0.9917139834279669,24.957412789835562
0.9920154840309681,25.057412789835563
0.9922829845659691,25.157412789835565
0.9925863851727704,25.257412789835566
0.992830632720089,25.35741278983556
0.9930749861499722,25.457412789835562
0.9933493200319734,25.557412789835563
0.9935658442745458,25.657412789835565
0.9937994042654752,25.757412789835566
0.9940223880447762,25.85741278983556
0.9942517157761588,25.957412789835562
0.9944634889269779,26.057412789835563
0.9946656321884073,26.157412789835565
0.9948927723942405,26.257412789835566
0.9950797292898933,26.35741278983556
0.995238923811181,26.457412789835562
0.9953886061618277,26.557412789835563
0.9955694911389823,26.657412789835565
0.9957444620771595,26.757412789835566
0.9958750393691264,26.85741278983556
0.996013242026484,26.957412789835562
0.9961567123134246,27.057412789835563
0.9962924471303488,27.157412789835565
0.9964374928749858,27.257412789835566
0.9965746875938196,27.35741278983556
0.9966984051615162,27.457412789835562
0.9968422793988445,27.557412789835563
0.9969710772754878,27.657412789835565
0.9970618691237382,27.757412789835566
0.9971856610379888,27.85741278983556
0.9972881484224507,27.957412789835562
0.9973949947899896,28.057412789835563
0.99751024502049,28.157412789835565
0.9975808523045617,28.257412789835566
0.9976589953179906,28.35741278983556
0.9977537455074911,28.457412789835562
0.9978491956983914,28.557412789835563
0.9979154624975917,28.657412789835565
0.9979759959519919,28.757412789835566
0.9980645063330943,28.85741278983556
0.9981387903952278,28.957412789835562
0.9982230810615468,29.057412789835563
0.9982853042629162,29.157412789835565
0.9983464032862132,29.257412789835566
0.998409353961565,29.35741278983556
0.9984742769485538,29.457412789835562
0.998526247052494,29.557412789835563
0.9985807114471372,29.657412789835565
0.9986210272420545,29.757412789835566
0.9986849973699947,29.85741278983556
0.9987434322694733,29.957412789835562
0.9987803975607952,30.057412789835563
0.9988144370228135,30.157412789835565
0.9988592082447323,30.257412789835566
0.9989091644849956,30.35741278983556
0.998941058226944,30.457412789835562
0.9989824557962369,30.557412789835563
0.9990090252907778,30.657412789835565
0.9990468730937462,30.757412789835566
0.9990753058429194,30.85741278983556
0.9991157431294455,30.957412789835562
0.9991710400087467,31.057412789835563
0.9992084497443331,31.157412789835565
0.999228303766342,31.257412789835566
0.999253700832983,31.35741278983556
0.9992951524364587,31.457412789835562
0.9993143144181026,31.557412789835563
0.9993439986879974,31.657412789835565
0.9993800993188579,31.757412789835566
0.9994039198604713,31.85741278983556
0.9994279376313855,31.957412789835562
0.9994485351289543,32.05741278983557
0.9994853287578916,32.15741278983556
0.9995095444736344,32.25741278983557
0.9995362665143935,32.357412789835564
0.9995508544863243,32.45741278983556
0.9995641541283082,32.55741278983557
0.9995774478728445,32.65741278983556
0.999604274570868,32.75741278983557
0.9996225992451985,32.857412789835564
0.999638345430537,32.95741278983556
0.9996616347399362,33.05741278983557
0.9996764895490575,33.15741278983556
0.9996967534918677,33.25741278983557
0.9997111728917335,33.357412789835564
0.9997220292948048,33.45741278983556
0.9997407163489026,33.55741278983557
0.9997580363258887,33.65741278983556
0.9997681066790705,33.75741278983557
0.9997813544014186,33.857412789835564
0.9997927226623684,33.95741278983556
0.9998000486957046,34.05741278983557
0.9998036345882578,34.15741278983556
0.9998187774153325,34.25741278983557
0.9998279468389923,34.357412789835564
0.9998393426348053,34.45741278983556
0.9998465786405257,34.55741278983557
0.9998513369885765,34.65741278983556
0.9998539788202292,34.75741278983557
0.9998598958236877,34.857412789835564
0.9998672657031178,34.95741278983556
0.99986981891772,35.05741278983557
0.9998774802018878,35.15741278983556
0.9998876877549151,35.25741278983557
0.9998973770841315,35.357412789835564
0.9998994318976292,35.45741278983556
0.9999032636954163,35.55741278983557
0.9999065288741606,35.65741278983556
0.9999151978696114,35.75741278983557
0.9999197223525337,35.857412789835564
0.9999228832276906,35.95741278983556
0.9999270656977528,36.05741278983557
0.9999287478249753,36.15741278983556
0.9999336522810977,36.25741278983557
0.9999344729872255,36.357412789835564
0.9999361182077371,36.45741278983556
0.9999376763459409,36.55741278983557
0.9999393456169865,36.65741278983556
0.9999421430294474,36.75741278983557
0.9999462529157617,36.857412789835564
0.999947107485695,36.95741278983556
0.9999476536364323,37.05741278983557
0.9999492794684514,37.15741278983556
0.9999508788255245,37.25741278983557
0.9999578473566396,37.357412789835564
0.9999630583751908,37.45741278983556
0.999963637080052,37.55741278983557
0.9999640934353315,37.65741278983556
0.9999643441252287,37.75741278983557
0.999964594815126,37.857412789835564
0.9999648455050232,37.95741278983556
0.999965154519681,38.05741278983557
0.9999655570969758,38.15741278983556
0.9999659596742704,38.25741278983557
0.9999699654571723,38.357412789835564
0.9999741048607825,38.45741278983556
0.999974937501915,38.55741278983557
0.9999777418159488,38.65741278983556
0.9999822098075781,38.75741278983557
0.9999827506415424,38.857412789835564
0.9999840850779127,38.95741278983556
0.9999842429812761,39.05741278983557
0.9999844008846395,39.15741278983556
0.9999845587880027,39.25741278983557
0.9999847166913661,39.357412789835564
0.9999848745947294,39.45741278983556
0.9999851919554724,39.55741278983557
0.99998609662917,39.65741278983556
0.9999868233748096,39.75741278983557
0.9999871605257526,39.857412789835564
0.9999873726152543,39.95741278983556
0.9999875847047559,40.05741278983557
0.9999877967942574,40.15741278983556
0.9999910229140687,40.25741278983557
0.9999918419165258,40.357412789835564
0.9999930679215732,40.45741278983556
0.9999933088278607,40.55741278983557
0.9999935497341483,40.65741278983556
0.999993790640436,40.75741278983557
0.9999946485041484,40.857412789835564
0.9999950802909644,40.95741278983556
0.9999951667290317,41.05741278983557
0.9999952531670989,41.15741278983556
0.9999953396051662,41.25741278983557
0.9999954260432334,41.357412789835564
0.9999955124813007,41.45741278983556
0.999995598919368,41.55741278983557
0.9999956853574352,41.65741278983556
0.9999957717955024,41.75741278983557
0.9999958582335696,41.857412789835564
0.9999959446716369,41.95741278983556
0.9999971197148912,42.05741278983557
0.9999974522729225,42.15741278983556
0.9999977848309538,42.25741278983557
0.9999990618628276,42.357412789835564
0.9999992371172965,42.45741278983556
0.9999994123717655,42.55741278983557
0.9999995876262345,42.65741278983556
0.9999997628807035,42.75741278983557
0.9999999381351724,42.857412789835564
1.0,42.95741278983556
1.0,43.05741278983557
1.0,43.15741278983556
1.0,43.25741278983557
1.0,43.357412789835564
1.0,43.45741278983556
1.0,43.55741278983557
1.0,43.65741278983556
1.0,43.75741278983557
1.0,43.857412789835564
1.0,43.95741278983556
1.0,44.05741278983557
1.0,44.15741278983556
1.0,44.25741278983557
1.0,44.357412789835564
1.0,44.45741278983556
1.0,44.55741278983557
1.0,44.65741278983556
1.0,44.75741278983557
1.0,44.857412789835564
1.0,44.95741278983556
1.0,45.05741278983557
1.0,45.15741278983556
1.0,45.25741278983557
1.0,45.357412789835564
1.0,45.45741278983556
1.0,45.55741278983557
1.0,45.65741278983556
1.0,45.75741278983557
1.0,45.857412789835564
1.0,45.95741278983556
1.0,46.05741278983557
1.0,46.15741278983556
1.0,46.25741278983557
1.0,46.357412789835564
1.0,46.45741278983556
1.0,46.55741278983557
1.0,46.65741278983556
1.0,46.75741278983557
1.0,46.857412789835564
1.0,46.95741278983556
1.0,47.05741278983557
1.0,47.15741278983556
1.0,47.25741278983557
1.0,47.357412789835564
1.0,47.45741278983556
1.0,47.55741278983557
1.0,47.65741278983556
1.0,47.75741278983557
1.0,47.857412789835564
1.0,47.95741278983556
1.0,48.05741278983557
1.0,48.15741278983556
1.0,48.25741278983557
1.0,48.357412789835564
1.0,48.45741278983556
1.0,48.55741278983557
1.0,48.65741278983556
1.0,48.75741278983557
1.0,48.857412789835564
1.0,48.95741278983556
1.0,49.05741278983557
1.0,49.15741278983556
1.0,49.25741278983557
1.0,49.357412789835564
1.0,49.45741278983556
1.0,49.55741278983557
1.0,49.65741278983556
1.0,49.75741278983557
1.0,49.857412789835564
1.0,49.95741278983556
1.0,50.05741278983557
1.0,50.15741278983556
1.0,50.25741278983557
1.0,50.357412789835564
1.0,50.45741278983556
1.0,50.55741278983557
1.0,50.65741278983556
1.0,50.75741278983557
1.0,50.857412789835564
1.0,50.95741278983556
1.0,51.05741278983557
1.0,51.15741278983556
1.0,51.25741278983557
1.0,51.357412789835564
1.0,51.45741278983556
1.0,51.55741278983557
1.0,51.65741278983556
1.0,51.75741278983557
1.0,51.857412789835564
1.0,51.95741278983556
1.0,52.05741278983557
1.0,52.15741278983556
1.0,52.25741278983557
1.0,52.357412789835564
1.0,52.45741278983557
1.0,52.55741278983557
1.0,52.65741278983556
1.0,52.75741278983557
1.0,52.857412789835564
1.0,52.95741278983557
1.0,53.05741278983557
1.0,53.15741278983556
1.0,53.25741278983557
1.0,53.357412789835564
1.0,53.45741278983557
1.0,53.55741278983557
1.0,53.65741278983556
1.0,53.75741278983557
1.0,53.857412789835564
1.0,53.95741278983557
1.0,54.05741278983557
1.0,54.15741278983556
1.0,54.25741278983557
1.0,54.357412789835564
1.0,54.45741278983557
1.0,54.55741278983557
1.0,54.65741278983556
1.0,54.75741278983557
1.0,54.857412789835564
1.0,54.95741278983557
1.0,55.05741278983557
1.0,55.15741278983556
1.0,55.25741278983557
1.0,55.357412789835564
1.0,55.45741278983557
1.0,55.55741278983557
1.0,55.65741278983556
1.0,55.75741278983557
1.0,55.857412789835564
1.0,55.95741278983557
1.0,56.05741278983557
1.0,56.15741278983556
1.0,56.25741278983557
1.0,56.357412789835564
1.0,56.45741278983557
1.0,56.55741278983557
1.0,56.65741278983556
1.0,56.75741278983557
1.0,56.857412789835564
1.0,56.95741278983557
1.0,57.05741278983557
1.0,57.15741278983556
1.0,57.25741278983557
1.0,57.357412789835564
1.0,57.45741278983557
1.0,57.55741278983557
1.0,57.65741278983556
1.0,57.75741278983557
1.0,57.857412789835564
1.0,57.95741278983557
1.0,58.05741278983557
1.0,58.15741278983556
1.0,58.25741278983557
1.0,58.357412789835564
1.0,58.45741278983557
1.0,58.55741278983557
1.0,58.65741278983556
1.0,58.75741278983557
1.0,58.857412789835564
1.0,58.95741278983557
1.0,59.05741278983557
1.0,59.15741278983556
1.0,59.25741278983557
1.0,59.357412789835564
1.0,59.45741278983557
1.0,59.55741278983557
1.0,59.65741278983556
1.0,59.75741278983557
1.0,59.857412789835564
1.0,59.95741278983557
1.0,60.05741278983557
1.0,60.15741278983556
1.0,60.25741278983557
1.0,60.357412789835564
1.0,60.45741278983557
1.0,60.55741278983557
1.0,60.65741278983556
1.0,60.75741278983557
1.0,60.857412789835564
1.0,60.95741278983557
1.0,61.05741278983557
1.0,61.15741278983556
1.0,61.25741278983557
1.0,61.357412789835564
1.0,61.45741278983557
1.0,61.55741278983557
1.0,61.65741278983556
1.0,61.75741278983557
1.0,61.857412789835564
1.0,61.95741278983557
1.0,62.05741278983557
1.0,62.15741278983556
1.0,62.25741278983557
1.0,62.357412789835564
1.0,62.45741278983557
1.0,62.55741278983557
1.0,62.65741278983556
1.0,62.75741278983557
1.0,62.857412789835564
1.0,62.95741278983557
1.0,63.05741278983557
1.0,63.15741278983556
1.0,63.25741278983557
1.0,63.357412789835564
1.0,63.45741278983557
1.0,63.55741278983557
1.0,63.65741278983556
1.0,63.75741278983557
1.0,63.857412789835564
1.0,63.95741278983557
1.0,64.05741278983557
1.0,64.15741278983556
1.0,64.25741278983557
1.0,64.35741278983556
1.0,64.45741278983557
1.0,64.55741278983557
1.0,64.65741278983556
1.0,64.75741278983557
1.0,64.85741278983556
1.0,64.95741278983557
1.0,65.05741278983557
1.0,65.15741278983556
1.0,65.25741278983557
1.0,65.35741278983556
1.0,65.45741278983557
1.0,65.55741278983557
1.0,65.65741278983556
1.0,65.75741278983557
1.0,65.85741278983556
1.0,65.95741278983557
1.0,66.05741278983557
1.0,66.15741278983556
1.0,66.25741278983557
1.0,66.35741278983556
1.0,66.45741278983557
1.0,66.55741278983557
1.0,66.65741278983556
1.0,66.75741278983557
1.0,66.85741278983556
1.0,66.95741278983557
1.0,67.05741278983557
1.0,67.15741278983556
1.0,67.25741278983557
1.0,67.35741278983556
1.0,67.45741278983557
1.0,67.55741278983557
1.0,67.65741278983556
1.0,67.75741278983557
1.0,67.85741278983556
1.0,67.95741278983557
1.0,68.05741278983557
1.0,68.15741278983556
1.0,68.25741278983557
1.0,68.35741278983556
1.0,68.45741278983557
1.0,68.55741278983557
1.0,68.65741278983556
1.0,68.75741278983557
1.0,68.85741278983556
1.0,68.95741278983557
1.0,69.05741278983557
1.0,69.15741278983556
1.0,69.25741278983557
1.0,69.35741278983556
1.0,69.45741278983557
1.0,69.55741278983557
1.0,69.65741278983556
1.0,69.75741278983557
1.0,69.85741278983556
1.0,69.95741278983557
1.0,70.05741278983557
1.0,70.15741278983556
1.0,70.25741278983557
1.0,70.35741278983556
1.0,70.45741278983557
1.0,70.55741278983557
1.0,70.65741278983556
1.0,70.75741278983557
1.0,70.85741278983556
1.0,70.95741278983557
1.0,71.05741278983557
1.0,71.15741278983556
1.0,71.25741278983557
1.0,71.35741278983556
1.0,71.45741278983557
1.0,71.55741278983557
1.0,71.65741278983556
1.0,71.75741278983557
1.0,71.85741278983556
1.0,71.95741278983557
1.0,72.05741278983557
1.0,72.15741278983556
1.0,72.25741278983557
1.0,72.35741278983556
1.0,72.45741278983557
1.0,72.55741278983557
1.0,72.65741278983556
1.0,72.75741278983557
1.0,72.85741278983556
1.0,72.95741278983557
1.0,73.05741278983557
1.0,73.15741278983556
1.0,73.25741278983557
1.0,73.35741278983556
1.0,73.45741278983557
1.0,73.55741278983557
1.0,73.65741278983556
1.0,73.75741278983557
1.0,73.85741278983556
1.0,73.95741278983557
1.0,74.05741278983557
1.0,74.15741278983556
1.0,74.25741278983557
1.0,74.35741278983556
1.0,74.45741278983557
1.0,74.55741278983557
1.0,74.65741278983556
1.0,74.75741278983557
1.0,74.85741278983556
1.0,74.95741278983557
1.0,75.05741278983557
1.0,75.15741278983556
1.0,75.25741278983557
1.0,75.35741278983556
1.0,75.45741278983557
1.0,75.55741278983557
1.0,75.65741278983556
1.0,75.75741278983557
1.0,75.85741278983556
1.0,75.95741278983557
1.0,76.05741278983557
1.0,76.15741278983556
1.0,76.25741278983557
1.0,76.35741278983556
1.0,76.45741278983557
1.0,76.55741278983557
1.0,76.65741278983556
1.0,76.75741278983557
1.0,76.85741278983556
1.0,76.95741278983557
1.0,77.05741278983557
1.0,77.15741278983556
1.0,77.25741278983557
1.0,77.35741278983556
1.0,77.45741278983557
1.0,77.55741278983557
1.0,77.65741278983556
1.0,77.75741278983557
1.0,77.85741278983556
1.0,77.95741278983557
1.0,78.05741278983557
1.0,78.15741278983556
1.0,78.25741278983557
1.0,78.35741278983556
1.0,78.45741278983557
1.0,78.55741278983557
1.0,78.65741278983556
1.0,78.75741278983557
1.0,78.85741278983556
1.0,78.95741278983557
1.0,79.05741278983557
1.0,79.15741278983556
1.0,79.25741278983557
1.0,79.35741278983556
1.0,79.45741278983557
1.0,79.55741278983557
1.0,79.65741278983556
1.0,79.75741278983557
1.0,79.85741278983556
1.0,79.95741278983557
1.0,80.05741278983557
1.0,80.15741278983556
1.0,80.25741278983557
1.0,80.35741278983556
1.0,80.45741278983557
1.0,80.55741278983557
1.0,80.65741278983556
1.0,80.75741278983557
1.0,80.85741278983556
1.0,80.95741278983557
1.0,81.05741278983557
1.0,81.15741278983556
1.0,81.25741278983557
1.0,81.35741278983556
1.0,81.45741278983557
1.0,81.55741278983557
1.0,81.65741278983556
1.0,81.75741278983557
1.0,81.85741278983556
1.0,81.95741278983557
1.0,82.05741278983557
1.0,82.15741278983556
1.0,82.25741278983557
1.0,82.35741278983556
1.0,82.45741278983557
1.0,82.55741278983557
1.0,82.65741278983556
1.0,82.75741278983557
1.0,82.85741278983556
1.0,82.95741278983557
1.0,83.05741278983557
1.0,83.15741278983556
1.0,83.25741278983557
1.0,83.35741278983556
1.0,83.45741278983557
1.0,83.55741278983557
1.0,83.65741278983556
1.0,83.75741278983557
1.0,83.85741278983556
1.0,83.95741278983557
1.0,84.05741278983557
1.0,84.15741278983556
1.0,84.25741278983557
1.0,84.35741278983556
1.0,84.45741278983557
1.0,84.55741278983557
1.0,84.65741278983556
1.0,84.75741278983557
1.0,84.85741278983556
1.0,84.95741278983557
1.0,85.05741278983557
1.0,85.15741278983556
1.0,85.25741278983557
1.0,85.35741278983556
1.0,85.45741278983557
1.0,85.55741278983557
1.0,85.65741278983556
1.0,85.75741278983557
1.0,85.85741278983556
1.0,85.95741278983557
1.0,86.05741278983557
1.0,86.15741278983556
1.0,86.25741278983557
1.0,86.35741278983556
1.0,86.45741278983557
1.0,86.55741278983557
1.0,86.65741278983556
1.0,86.75741278983557
1.0,86.85741278983556
1.0,86.95741278983557
1.0,87.05741278983557
1.0,87.15741278983556
1.0,87.25741278983557
1.0,87.35741278983556
1.0,87.45741278983557
1.0,87.55741278983557
1.0,87.65741278983556
1.0,87.75741278983557
1.0,87.85741278983556
1.0,87.95741278983557
1.0,88.05741278983557
1.0,88.15741278983556
1.0,88.25741278983557
1.0,88.35741278983556
1.0,88.45741278983557
1.0,88.55741278983557
1.0,88.65741278983556
1.0,88.75741278983557
1.0,88.85741278983556
1.0,88.95741278983557
1.0,89.05741278983557
1.0,89.15741278983556
1.0,89.25741278983557
1.0,89.35741278983556
1.0,89.45741278983557
1.0,89.55741278983557
1.0,89.65741278983556
1.0,89.75741278983557
1.0,89.85741278983556
1.0,89.95741278983557
1.0,90.05741278983557
1.0,90.15741278983556
1.0,90.25741278983557
1.0,90.35741278983556
1.0,90.45741278983557
1.0,90.55741278983557
1.0,90.65741278983556
1.0,90.75741278983557
1.0,90.85741278983556
1.0,90.95741278983557
1.0,91.05741278983557
1.0,91.15741278983556
1.0,91.25741278983557
1.0,91.35741278983556
1.0,91.45741278983557
1.0,91.55741278983557
1.0,91.65741278983556
1.0,91.75741278983557
1.0,91.85741278983556
1.0,91.95741278983557
1.0,92.05741278983557
1.0,92.15741278983556
1.0,92.25741278983557
1.0,92.35741278983556
1.0,92.45741278983557
1.0,92.55741278983557
1.0,92.65741278983556
1.0,92.75741278983557
1.0,92.85741278983556
1.0,92.95741278983557
1.0,93.05741278983557
1.0,93.15741278983556
1.0,93.25741278983557
1.0,93.35741278983556
1.0,93.45741278983557
1.0,93.55741278983557
1.0,93.65741278983556
1.0,93.75741278983557
1.0,93.85741278983556
1.0,93.95741278983557
1.0,94.05741278983557
1.0,94.15741278983556
1.0,94.25741278983557
1.0,94.35741278983556
1.0,94.45741278983557
1.0,94.55741278983557
1.0,94.65741278983556
1.0,94.75741278983557
1.0,94.85741278983556
1.0,94.95741278983557
1.0,95.05741278983557
1.0,95.15741278983556
1.0,95.25741278983557
1.0,95.35741278983556
1.0,95.45741278983557
1.0,95.55741278983557
1.0,95.65741278983556
1.0,95.75741278983557
1.0,95.85741278983556
1.0,95.95741278983557
1.0,96.05741278983557
1.0,96.15741278983556
1.0,96.25741278983557
1.0,96.35741278983556
1.0,96.45741278983557
1.0,96.55741278983557
1.0,96.65741278983556
1.0,96.75741278983557
1.0,96.85741278983556
1.0,96.95741278983557
1.0,97.05741278983557
1.0,97.15741278983556
1.0,97.25741278983557
1.0,97.35741278983556
1.0,97.45741278983557
1.0,97.55741278983557
1.0,97.65741278983556
1.0,97.75741278983557
1.0,97.85741278983556
1.0,97.95741278983557
1.0,98.05741278983557
1.0,98.15741278983556
1.0,98.25741278983557
1.0,98.35741278983556
1.0,98.45741278983557
1.0,98.55741278983557
1.0,98.65741278983556
1.0,98.75741278983557
