0.2564755129510259,6.160406206550615
0.2631485262970526,6.260406206550613
0.26980753961507925,6.360406206550614
0.27671655343310686,6.460406206550612
0.2837170674341349,6.5604062065506135
0.2908315816631633,6.660406206550615
0.29789559579119157,6.760406206550613
0.30505761011522026,6.860406206550614
0.3121206242412485,6.960406206550612
0.31926563853127704,7.0604062065506135
0.32649465298930597,7.160406206550615
0.3336176672353345,7.260406206550613
0.3408736817473635,7.360406206550614
0.34793669587339177,7.460406206550612
0.3552687105374211,7.5604062065506135
0.36298572597145196,7.660406206550615
0.370493740987482,7.760406206550613
0.3779257558515117,7.860406206550614
0.3851927703855408,7.960406206550612
0.3928497856995714,8.060406206550613
0.4001228002456005,8.160406206550615
0.4077248154496309,8.260406206550613
0.41520783041566084,8.360406206550614
0.42268784537569076,8.460406206550612
0.43017286034572066,8.560406206550613
0.4376358752717505,8.660406206550615
0.44528789057578116,8.760406206550613
0.4528979057958116,8.860406206550614
0.46030792061584125,8.960406206550612
0.46787893575787154,9.060406206550613
0.4752679505359011,9.160406206550615
0.4828739657479315,9.260406206550613
0.49028598057196116,9.360406206550614
0.49781299562599124,9.460406206550612
0.5051630103260206,9.560406206550613
0.5127030254060508,9.660406206550615
0.5202010404020808,9.760406206550613
0.5278440556881113,9.860406206550614
0.5351880703761408,9.960406206550612
0.5427130854261708,10.060406206550613
0.5499600999201998,10.160406206550615
0.5570491140982282,10.260406206550613
0.564249128498257,10.360406206550614
0.5713061426122852,10.460406206550612
0.5780201560403121,10.560406206550613
0.5851046702093404,10.660406206550615
0.5922021844043688,10.760406206550613
0.5991121982243964,10.860406206550614
0.6060442120884242,10.960406206550612
0.6130102260204521,11.060406206550613
0.6198022396044792,11.160406206550615
0.6266042532085064,11.260406206550613
0.6333982667965335,11.360406206550614
0.6400512801025602,11.460406206550612
0.6466182932365865,11.560406206550613
0.6531253062506125,11.660406206550615
0.6595843191686384,11.760406206550613
0.6659263318526637,11.860406206550614
0.6722793445586891,11.960406206550612
0.6785533571067142,12.060406206550613
0.6847633695267391,12.160406206550615
0.6909473818947638,12.260406206550613
0.6971303942607885,12.360406206550614
0.7028754057508115,12.460406206550612
0.7088054176108353,12.560406206550613
0.7145254290508581,12.660406206550615
0.720246440492881,12.760406206550613
0.7260894521789043,12.860406206550614
0.7318284636569273,12.960406206550612
0.7374124748249496,13.060406206550613
0.7429424858849718,13.160406206550615
0.7484244968489937,13.260406206550613
0.7538655077310155,13.360406206550614
0.7591725183450367,13.460406206550612
0.7643375286750573,13.560406206550613
0.7692445384890769,13.660406206550615
0.7742765485530971,13.760406206550613
0.7792215584431169,13.860406206550614
0.7842025684051368,13.960406206550612
0.789009578019156,14.060406206550613
0.7937605875211751,14.160406206550615
0.7984815969631939,14.260406206550613
0.803001606003212,14.360406206550614
0.8076076152152304,14.460406206550612
0.8120886241772484,14.560406206550613
0.8164956329912659,14.660406206550615
0.8207516415032831,14.760406206550613
0.8249606499212998,14.860406206550614
0.8292206584413169,14.960406206550612
0.8330966661933323,15.060406206550613
0.8371106742213484,15.160406206550615
0.8410566821133643,15.260406206550613
0.8449326898653797,15.360406206550614
0.8487021974043949,15.460406206550612
0.8523107046214092,15.560406206550613
0.8559143784954237,15.660406206550615
0.8596277192554385,15.760406206550613
0.8630407260814522,15.860406206550614
0.8662607325214651,15.960406206550612
0.8696307392614785,16.060406206550613
0.8728832457664915,16.160406206550615
0.8761212522425045,16.260406206550613
0.879262758525517,16.360406206550614
0.8822567645135291,16.460406206550612
0.8853777707555415,16.560406206550613
0.8882797765595531,16.660406206550615
0.8912657825315651,16.760406206550613
0.8940617881235763,16.860406206550614
0.8968497936995874,16.960406206550612
0.8995297990595981,17.060406206550613
0.9021858043716088,17.160406206550615
0.9048778097556195,17.260406206550613
0.90751931503863,17.360406206550614
0.9100328200656401,17.460406206550612
0.9124128248256497,17.560406206550613
0.914742829485659,17.660406206550615
0.9170653341306683,17.760406206550613
0.919237838475677,17.860406206550614
0.9214528429056859,17.960406206550612
0.9235448470896942,18.060406206550613
0.9255628511257022,18.160406206550615
0.9276318552637105,18.260406206550613
0.9296178592357185,18.360406206550614
0.9316038632077264,18.460406206550612
0.9335748671497343,18.560406206550613
0.9354638709277419,18.660406206550615
0.9373628747257494,18.760406206550613
0.9391438782877566,18.860406206550614
0.9408103816207632,18.960406206550612
0.94250188500377,19.060406206550613
0.9441688883377767,19.160406206550615
0.9459165584997837,19.260406206550613
0.94751314502629,19.360406206550614
0.9490296480592961,19.460406206550612
0.9504880676428019,19.560406206550613
0.9519639039278078,19.660406206550615
0.9532739065478131,19.760406206550613
0.9546915093830187,19.860406206550614
0.955987411974824,19.960406206550612
0.9572285811238289,20.060406206550613
0.9585187170374341,20.160406206550615
0.9596744193488388,20.260406206550616
0.9608295883258433,20.36040620655061
0.9619804239608479,20.460406206550612
0.9631416762833526,20.560406206550613
0.9643109286218572,20.660406206550615
0.965478930957862,20.760406206550616
0.9665419330838662,20.86040620655061
0.9675759351518703,20.960406206550612
0.9686139372278745,21.060406206550613
0.9696335392670785,21.160406206550615
0.9706096078858825,21.260406206550616
0.9715127430254861,21.36040620655061
0.9724781116228899,21.460406206550612
0.9733204466408933,21.560406206550613
0.9741949483898967,21.660406206550615
0.9750284500569002,21.760406206550616
0.9758819517639036,21.86040620655061
0.9766564533129066,21.960406206550612
0.9774298298596596,22.060406206550613
0.9781446229559126,22.160406206550615
0.9788682910699155,22.260406206550616
0.9795749591499183,22.36040620655061
0.9801971603943208,22.460406206550612
0.9808684617369234,22.560406206550613
0.981477712955426,22.660406206550615
0.9820775641551283,22.760406206550616
0.9826806320279308,22.86040620655061
0.9832427164854329,22.960406206550612
0.9838847177694355,23.060406206550613
0.9844441688883377,23.160406206550615
0.98499746999494,23.260406206550616
0.9854866852590848,23.36040620655061
0.9859518469036938,23.460406206550612
0.9864103061539456,23.560406206550613
0.9868733373830384,23.660406206550615
0.9872964745929491,23.760406206550616
0.987757975515951,23.86040620655061
0.9881769763539527,23.960406206550612
0.988634834412526,24.060406206550613
0.9890186447039561,24.160406206550615
0.9893996454659576,24.260406206550616
0.9897655795311591,24.36040620655061
0.9901119802239604,24.460406206550612
0.9904395808791617,24.560406206550613
0.9907904815809632,24.660406206550615
0.9911128393685359,24.760406206550616
0.9913892684928227,24.86040620655061
0.9917139834279669,24.960406206550612
0.9920154840309681,25.060406206550613
0.9922829845659691,25.160406206550615
0.9925863851727704,25.260406206550616
0.992830632720089,25.36040620655061
0.9930749861499722,25.460406206550612
0.9933493200319734,25.560406206550613
0.9935658442745458,25.660406206550615
0.9937994042654752,25.760406206550616
0.9940223880447762,25.86040620655061
0.9942517157761588,25.960406206550612
0.9944634889269779,26.060406206550613
0.9946656321884073,26.160406206550615
0.9948927723942405,26.260406206550616
0.9950797292898933,26.36040620655061
0.995238923811181,26.460406206550612
0.9953886061618277,26.560406206550613
0.9955694911389823,26.660406206550615
0.9957444620771595,26.760406206550616
0.9958750393691264,26.86040620655061
0.996013242026484,26.960406206550612
0.9961567123134246,27.060406206550613
0.9962924471303488,27.160406206550615
0.9964374928749858,27.260406206550616
0.9965746875938196,27.36040620655061
0.9966984051615162,27.460406206550612
0.9968422793988445,27.560406206550613
0.9969710772754878,27.660406206550615
0.9970618691237382,27.760406206550616
0.9971856610379888,27.86040620655061
0.9972881484224507,27.960406206550612
0.9973949947899896,28.060406206550613
0.99751024502049,28.160406206550615
0.9975808523045617,28.260406206550616
0.9976589953179906,28.36040620655061
0.9977537455074911,28.460406206550612
0.9978491956983914,28.560406206550613
0.9979154624975917,28.660406206550615
0.9979759959519919,28.760406206550616
0.9980645063330943,28.86040620655061
0.9981387903952278,28.960406206550612
0.9982230810615468,29.060406206550613
0.9982853042629162,29.160406206550615
0.9983464032862132,29.260406206550616
0.998409353961565,29.36040620655061
0.9984742769485538,29.460406206550612
0.998526247052494,29.560406206550613
0.9985807114471372,29.660406206550615
0.9986210272420545,29.760406206550616
0.9986849973699947,29.86040620655061
0.9987434322694733,29.960406206550612
0.9987803975607952,30.060406206550613
0.9988144370228135,30.160406206550615
0.9988592082447323,30.260406206550616
0.9989091644849956,30.36040620655061
0.998941058226944,30.460406206550612
0.9989824557962369,30.560406206550613
0.9990090252907778,30.660406206550615
0.9990468730937462,30.760406206550616
0.9990753058429194,30.86040620655061
0.9991157431294455,30.960406206550612
0.9991710400087467,31.060406206550613
0.9992084497443331,31.160406206550615
0.999228303766342,31.260406206550616
0.999253700832983,31.36040620655061
0.9992951524364587,31.460406206550612
0.9993143144181026,31.560406206550613
0.9993439986879974,31.660406206550615
0.9993800993188579,31.760406206550616
0.9994039198604713,31.86040620655061
0.9994279376313855,31.960406206550612
0.9994485351289543,32.06040620655061
0.9994853287578916,32.16040620655062
0.9995095444736344,32.26040620655061
0.9995362665143935,32.36040620655061
0.9995508544863243,32.460406206550616
0.9995641541283082,32.56040620655061
0.9995774478728445,32.66040620655062
0.999604274570868,32.76040620655061
0.9996225992451985,32.86040620655061
0.999638345430537,32.960406206550616
0.9996616347399362,33.06040620655061
0.9996764895490575,33.16040620655062
0.9996967534918677,33.26040620655061
0.9997111728917335,33.36040620655061
0.9997220292948048,33.460406206550616
0.9997407163489026,33.56040620655061
0.9997580363258887,33.66040620655062
0.9997681066790705,33.76040620655061
0.9997813544014186,33.86040620655061
0.9997927226623684,33.960406206550616
0.9998000486957046,34.06040620655061
0.9998036345882578,34.16040620655062
0.9998187774153325,34.26040620655061
0.9998279468389923,34.36040620655061
0.9998393426348053,34.460406206550616
0.9998465786405257,34.56040620655061
0.9998513369885765,34.66040620655062
0.9998539788202292,34.76040620655061
0.9998598958236877,34.86040620655061
0.9998672657031178,34.960406206550616
0.99986981891772,35.06040620655061
0.9998774802018878,35.16040620655062
0.9998876877549151,35.26040620655061
0.9998973770841315,35.36040620655061
0.9998994318976292,35.460406206550616
0.9999032636954163,35.56040620655061
0.9999065288741606,35.66040620655062
0.9999151978696114,35.76040620655061
0.9999197223525337,35.86040620655061
0.9999228832276906,35.960406206550616
0.9999270656977528,36.06040620655061
0.9999287478249753,36.16040620655062
0.9999336522810977,36.26040620655061
0.9999344729872255,36.36040620655061
0.9999361182077371,36.460406206550616
0.9999376763459409,36.56040620655061
0.9999393456169865,36.66040620655062
0.9999421430294474,36.76040620655061
0.9999462529157617,36.86040620655061
0.999947107485695,36.960406206550616
0.9999476536364323,37.06040620655061
0.9999492794684514,37.16040620655062
0.9999508788255245,37.26040620655061
0.9999578473566396,37.36040620655061
0.9999630583751908,37.460406206550616
0.999963637080052,37.56040620655061
0.9999640934353315,37.66040620655062
0.9999643441252287,37.76040620655061
0.999964594815126,37.86040620655061
0.9999648455050232,37.960406206550616
0.999965154519681,38.06040620655061
0.9999655570969758,38.16040620655062
0.9999659596742704,38.26040620655061
0.9999699654571723,38.36040620655061
0.9999741048607825,38.460406206550616
0.999974937501915,38.56040620655061
0.9999777418159488,38.66040620655062
0.9999822098075781,38.76040620655061
0.9999827506415424,38.86040620655061
0.9999840850779127,38.960406206550616
0.9999842429812761,39.06040620655061
0.9999844008846395,39.16040620655062
0.9999845587880027,39.26040620655061
0.9999847166913661,39.36040620655061
0.9999848745947294,39.460406206550616
0.9999851919554724,39.56040620655061
0.99998609662917,39.66040620655062
0.9999868233748096,39.76040620655061
0.9999871605257526,39.86040620655061
0.9999873726152543,39.960406206550616
0.9999875847047559,40.06040620655061
0.9999877967942574,40.16040620655062
0.9999910229140687,40.26040620655061
0.9999918419165258,40.36040620655061
0.9999930679215732,40.460406206550616
0.9999933088278607,40.56040620655061
0.9999935497341483,40.66040620655062
0.999993790640436,40.76040620655061
0.9999946485041484,40.86040620655061
0.9999950802909644,40.960406206550616
0.9999951667290317,41.06040620655061
0.9999952531670989,41.16040620655062
0.9999953396051662,41.26040620655061
0.9999954260432334,41.36040620655061
0.9999955124813007,41.460406206550616
0.999995598919368,41.56040620655061
0.9999956853574352,41.66040620655062
0.9999957717955024,41.76040620655061
0.9999958582335696,41.86040620655061
0.9999959446716369,41.960406206550616
0.9999971197148912,42.06040620655061
0.9999974522729225,42.16040620655062
0.9999977848309538,42.26040620655061
0.9999990618628276,42.36040620655061
0.9999992371172965,42.460406206550616
0.9999994123717655,42.56040620655061
0.9999995876262345,42.66040620655062
0.9999997628807035,42.76040620655061
0.9999999381351724,42.86040620655061
1.0,42.960406206550616
1.0,43.06040620655061
1.0,43.16040620655062
1.0,43.26040620655061
1.0,43.36040620655061
1.0,43.460406206550616
1.0,43.56040620655061
1.0,43.66040620655062
1.0,43.76040620655061
1.0,43.86040620655061
1.0,43.960406206550616
1.0,44.06040620655061
1.0,44.16040620655062
1.0,44.26040620655061
1.0,44.36040620655061
1.0,44.460406206550616
1.0,44.56040620655061
1.0,44.66040620655062
1.0,44.76040620655061
1.0,44.86040620655061
1.0,44.960406206550616
1.0,45.06040620655061
1.0,45.16040620655062
1.0,45.26040620655061
1.0,45.36040620655061
1.0,45.460406206550616
1.0,45.56040620655061
1.0,45.66040620655062
1.0,45.76040620655061
1.0,45.86040620655061
1.0,45.960406206550616
1.0,46.06040620655061
1.0,46.16040620655062
1.0,46.26040620655061
1.0,46.36040620655061
1.0,46.460406206550616
1.0,46.56040620655061
1.0,46.66040620655062
1.0,46.76040620655061
1.0,46.86040620655061
1.0,46.960406206550616
1.0,47.06040620655061
1.0,47.16040620655062
1.0,47.26040620655061
1.0,47.36040620655061
1.0,47.460406206550616
1.0,47.56040620655061
1.0,47.66040620655062
1.0,47.76040620655061
1.0,47.86040620655061
1.0,47.960406206550616
1.0,48.06040620655061
1.0,48.16040620655062
1.0,48.26040620655061
1.0,48.36040620655061
1.0,48.460406206550616
1.0,48.56040620655061
1.0,48.66040620655062
1.0,48.76040620655061
1.0,48.86040620655061
1.0,48.960406206550616
1.0,49.06040620655061
1.0,49.16040620655062
1.0,49.26040620655061
1.0,49.36040620655061
1.0,49.460406206550616
1.0,49.56040620655061
1.0,49.66040620655062
1.0,49.76040620655061
1.0,49.86040620655061
1.0,49.960406206550616
1.0,50.06040620655061
1.0,50.16040620655062
1.0,50.26040620655061
1.0,50.36040620655061
1.0,50.460406206550616
1.0,50.56040620655061
1.0,50.66040620655062
1.0,50.76040620655061
1.0,50.86040620655061
1.0,50.960406206550616
1.0,51.06040620655061
1.0,51.16040620655062
1.0,51.26040620655061
1.0,51.36040620655061
1.0,51.460406206550616
1.0,51.56040620655061
1.0,51.66040620655062
1.0,51.76040620655061
1.0,51.86040620655061
1.0,51.960406206550616
1.0,52.06040620655061
1.0,52.160406206550604
1.0,52.26040620655061
1.0,52.36040620655061
1.0,52.460406206550616
1.0,52.56040620655061
1.0,52.660406206550604
1.0,52.76040620655061
1.0,52.86040620655061
1.0,52.960406206550616
1.0,53.06040620655061
1.0,53.160406206550604
1.0,53.26040620655061
1.0,53.36040620655061
1.0,53.460406206550616
1.0,53.56040620655061
1.0,53.660406206550604
1.0,53.76040620655061
1.0,53.86040620655061
1.0,53.960406206550616
1.0,54.06040620655061
1.0,54.160406206550604
1.0,54.26040620655061
1.0,54.36040620655061
1.0,54.460406206550616
1.0,54.56040620655061
1.0,54.660406206550604
1.0,54.76040620655061
1.0,54.86040620655061
1.0,54.960406206550616
1.0,55.06040620655061
1.0,55.160406206550604
1.0,55.26040620655061
1.0,55.36040620655061
1.0,55.460406206550616
1.0,55.56040620655061
1.0,55.660406206550604
1.0,55.76040620655061
1.0,55.86040620655061
1.0,55.960406206550616
1.0,56.06040620655061
1.0,56.160406206550604
1.0,56.26040620655061
1.0,56.36040620655061
1.0,56.460406206550616
1.0,56.56040620655061
1.0,56.660406206550604
1.0,56.76040620655061
1.0,56.86040620655061
1.0,56.960406206550616
1.0,57.06040620655061
1.0,57.160406206550604
1.0,57.26040620655061
1.0,57.36040620655061
1.0,57.460406206550616
1.0,57.56040620655061
1.0,57.660406206550604
1.0,57.76040620655061
1.0,57.86040620655061
1.0,57.960406206550616
1.0,58.06040620655061
1.0,58.160406206550604
1.0,58.26040620655061
1.0,58.36040620655061
1.0,58.460406206550616
1.0,58.56040620655061
1.0,58.660406206550604
1.0,58.76040620655061
1.0,58.86040620655061
1.0,58.960406206550616
1.0,59.06040620655061
1.0,59.160406206550604
1.0,59.26040620655061
1.0,59.36040620655061
1.0,59.460406206550616
1.0,59.56040620655061
1.0,59.660406206550604
1.0,59.76040620655061
1.0,59.86040620655061
1.0,59.960406206550616
1.0,60.06040620655061
1.0,60.160406206550604
1.0,60.26040620655061
1.0,60.36040620655061
1.0,60.460406206550616
1.0,60.56040620655061
1.0,60.660406206550604
1.0,60.76040620655061
1.0,60.86040620655061
1.0,60.960406206550616
1.0,61.06040620655061
1.0,61.160406206550604
1.0,61.26040620655061
1.0,61.36040620655061
1.0,61.460406206550616
1.0,61.56040620655061
1.0,61.660406206550604
1.0,61.76040620655061
1.0,61.86040620655061
1.0,61.960406206550616
1.0,62.06040620655061
1.0,62.160406206550604
1.0,62.26040620655061
1.0,62.36040620655061
1.0,62.460406206550616
1.0,62.56040620655061
1.0,62.660406206550604
1.0,62.76040620655061
1.0,62.86040620655061
1.0,62.960406206550616
1.0,63.06040620655061
1.0,63.160406206550604
1.0,63.26040620655061
1.0,63.36040620655061
1.0,63.460406206550616
1.0,63.56040620655061
1.0,63.660406206550604
1.0,63.76040620655061
1.0,63.86040620655061
1.0,63.960406206550616
1.0,64.06040620655061
1.0,64.1604062065506
1.0,64.26040620655061
1.0,64.3604062065506
1.0,64.46040620655062
1.0,64.56040620655061
1.0,64.6604062065506
1.0,64.76040620655061
1.0,64.8604062065506
1.0,64.96040620655062
1.0,65.06040620655061
1.0,65.1604062065506
1.0,65.26040620655061
1.0,65.3604062065506
1.0,65.46040620655062
1.0,65.56040620655061
1.0,65.6604062065506
1.0,65.76040620655061
1.0,65.8604062065506
1.0,65.96040620655062
1.0,66.06040620655061
1.0,66.1604062065506
1.0,66.26040620655061
1.0,66.3604062065506
1.0,66.46040620655062
1.0,66.56040620655061
1.0,66.6604062065506
1.0,66.76040620655061
1.0,66.8604062065506
1.0,66.96040620655062
1.0,67.06040620655061
1.0,67.1604062065506
1.0,67.26040620655061
1.0,67.3604062065506
1.0,67.46040620655062
1.0,67.56040620655061
1.0,67.6604062065506
1.0,67.76040620655061
1.0,67.8604062065506
1.0,67.96040620655062
1.0,68.06040620655061
1.0,68.1604062065506
1.0,68.26040620655061
1.0,68.3604062065506
1.0,68.46040620655062
1.0,68.56040620655061
1.0,68.6604062065506
1.0,68.76040620655061
1.0,68.8604062065506
1.0,68.96040620655062
1.0,69.06040620655061
1.0,69.1604062065506
1.0,69.26040620655061
1.0,69.3604062065506
1.0,69.46040620655062
1.0,69.56040620655061
1.0,69.6604062065506
1.0,69.76040620655061
1.0,69.8604062065506
1.0,69.96040620655062
1.0,70.06040620655061
1.0,70.1604062065506
1.0,70.26040620655061
1.0,70.3604062065506
1.0,70.46040620655062
1.0,70.56040620655061
1.0,70.6604062065506
1.0,70.76040620655061
1.0,70.8604062065506
1.0,70.96040620655062
1.0,71.06040620655061
1.0,71.1604062065506
1.0,71.26040620655061
1.0,71.3604062065506
1.0,71.46040620655062
1.0,71.56040620655061
1.0,71.6604062065506
1.0,71.76040620655061
1.0,71.8604062065506
1.0,71.96040620655062
1.0,72.06040620655061
1.0,72.1604062065506
1.0,72.26040620655061
1.0,72.3604062065506
1.0,72.46040620655062
1.0,72.56040620655061
1.0,72.6604062065506
1.0,72.76040620655061
1.0,72.8604062065506
1.0,72.96040620655062
1.0,73.06040620655061
1.0,73.1604062065506
1.0,73.26040620655061
1.0,73.3604062065506
1.0,73.46040620655062
1.0,73.56040620655061
1.0,73.6604062065506
1.0,73.76040620655061
1.0,73.8604062065506
1.0,73.96040620655062
1.0,74.06040620655061
1.0,74.1604062065506
1.0,74.26040620655061
1.0,74.3604062065506
1.0,74.46040620655062
1.0,74.56040620655061
1.0,74.6604062065506
1.0,74.76040620655061
1.0,74.8604062065506
1.0,74.96040620655062
1.0,75.06040620655061
1.0,75.1604062065506
1.0,75.26040620655061
1.0,75.3604062065506
1.0,75.46040620655062
1.0,75.56040620655061
1.0,75.6604062065506
1.0,75.76040620655061
1.0,75.8604062065506
1.0,75.96040620655062
1.0,76.06040620655061
1.0,76.1604062065506
1.0,76.26040620655061
1.0,76.3604062065506
1.0,76.46040620655062
1.0,76.56040620655061
1.0,76.6604062065506
1.0,76.76040620655061
1.0,76.8604062065506
1.0,76.96040620655062
1.0,77.06040620655061
1.0,77.1604062065506
1.0,77.26040620655061
1.0,77.3604062065506
1.0,77.46040620655062
1.0,77.56040620655061
1.0,77.6604062065506
1.0,77.76040620655061
1.0,77.8604062065506
1.0,77.96040620655062
1.0,78.06040620655061
1.0,78.1604062065506
1.0,78.26040620655061
1.0,78.3604062065506
1.0,78.46040620655062
1.0,78.56040620655061
1.0,78.6604062065506
1.0,78.76040620655061
1.0,78.8604062065506
1.0,78.96040620655062
1.0,79.06040620655061
1.0,79.1604062065506
1.0,79.26040620655061
1.0,79.3604062065506
1.0,79.46040620655062
1.0,79.56040620655061
1.0,79.6604062065506
1.0,79.76040620655061
1.0,79.8604062065506
1.0,79.96040620655062
1.0,80.06040620655061
1.0,80.1604062065506
1.0,80.26040620655061
1.0,80.3604062065506
1.0,80.46040620655062
1.0,80.56040620655061
1.0,80.6604062065506
1.0,80.76040620655061
1.0,80.8604062065506
1.0,80.96040620655062
1.0,81.06040620655061
1.0,81.1604062065506
1.0,81.26040620655061
1.0,81.3604062065506
1.0,81.46040620655062
1.0,81.56040620655061
1.0,81.6604062065506
1.0,81.76040620655061
1.0,81.8604062065506
1.0,81.96040620655062
1.0,82.06040620655061
1.0,82.1604062065506
1.0,82.26040620655061
1.0,82.3604062065506
1.0,82.46040620655062
1.0,82.56040620655061
1.0,82.6604062065506
1.0,82.76040620655061
1.0,82.8604062065506
1.0,82.96040620655062
1.0,83.06040620655061
1.0,83.1604062065506
1.0,83.26040620655061
1.0,83.3604062065506
1.0,83.46040620655062
1.0,83.56040620655061
1.0,83.6604062065506
1.0,83.76040620655061
1.0,83.8604062065506
1.0,83.96040620655062
1.0,84.06040620655061
1.0,84.1604062065506
1.0,84.26040620655061
1.0,84.3604062065506
1.0,84.46040620655062
1.0,84.56040620655061
1.0,84.6604062065506
1.0,84.76040620655061
1.0,84.8604062065506
1.0,84.96040620655062
1.0,85.06040620655061
1.0,85.1604062065506
1.0,85.26040620655061
1.0,85.3604062065506
1.0,85.46040620655062
1.0,85.56040620655061
1.0,85.6604062065506
1.0,85.76040620655061
1.0,85.8604062065506
1.0,85.96040620655062
1.0,86.06040620655061
1.0,86.1604062065506
1.0,86.26040620655061
1.0,86.3604062065506
1.0,86.46040620655062
1.0,86.56040620655061
1.0,86.6604062065506
1.0,86.76040620655061
1.0,86.8604062065506
1.0,86.96040620655062
1.0,87.06040620655061
1.0,87.1604062065506
1.0,87.26040620655061
1.0,87.3604062065506
1.0,87.46040620655062
1.0,87.56040620655061
1.0,87.6604062065506
1.0,87.76040620655061
1.0,87.8604062065506
1.0,87.96040620655062
1.0,88.06040620655061
1.0,88.1604062065506
1.0,88.26040620655061
1.0,88.3604062065506
1.0,88.46040620655062
1.0,88.56040620655061
1.0,88.6604062065506
1.0,88.76040620655061
1.0,88.8604062065506
1.0,88.96040620655062
1.0,89.06040620655061
1.0,89.1604062065506
1.0,89.26040620655061
1.0,89.3604062065506
1.0,89.46040620655062
1.0,89.56040620655061
1.0,89.6604062065506
1.0,89.76040620655061
1.0,89.8604062065506
1.0,89.96040620655062
1.0,90.06040620655061
1.0,90.1604062065506
1.0,90.26040620655061
1.0,90.3604062065506
1.0,90.46040620655062
1.0,90.56040620655061
1.0,90.6604062065506
1.0,90.76040620655061
1.0,90.8604062065506
1.0,90.96040620655062
1.0,91.06040620655061
1.0,91.1604062065506
1.0,91.26040620655061
1.0,91.3604062065506
1.0,91.46040620655062
1.0,91.56040620655061
1.0,91.6604062065506
1.0,91.76040620655061
1.0,91.8604062065506
1.0,91.96040620655062
1.0,92.06040620655061
1.0,92.1604062065506
1.0,92.26040620655061
1.0,92.3604062065506
1.0,92.46040620655062
1.0,92.56040620655061
1.0,92.6604062065506
1.0,92.76040620655061
1.0,92.8604062065506
1.0,92.96040620655062
1.0,93.06040620655061
1.0,93.1604062065506
1.0,93.26040620655061
1.0,93.3604062065506
1.0,93.46040620655062
1.0,93.56040620655061
1.0,93.6604062065506
1.0,93.76040620655061
1.0,93.8604062065506
1.0,93.96040620655062
1.0,94.06040620655061
1.0,94.1604062065506
1.0,94.26040620655061
1.0,94.3604062065506
1.0,94.46040620655062
1.0,94.56040620655061
1.0,94.6604062065506
1.0,94.76040620655061
1.0,94.8604062065506
1.0,94.96040620655062
1.0,95.06040620655061
1.0,95.1604062065506
1.0,95.26040620655061
1.0,95.3604062065506
1.0,95.46040620655062
1.0,95.56040620655061
1.0,95.6604062065506
1.0,95.76040620655061
1.0,95.8604062065506
1.0,95.96040620655062
1.0,96.06040620655061
1.0,96.1604062065506
1.0,96.26040620655061
1.0,96.3604062065506
1.0,96.46040620655062
1.0,96.56040620655061
1.0,96.6604062065506
1.0,96.76040620655061
1.0,96.8604062065506
1.0,96.96040620655062
1.0,97.06040620655061
1.0,97.1604062065506
1.0,97.26040620655061
1.0,97.3604062065506
1.0,97.46040620655062
1.0,97.56040620655061
1.0,97.6604062065506
1.0,97.76040620655061
1.0,97.8604062065506
1.0,97.96040620655062
1.0,98.06040620655061
1.0,98.1604062065506
1.0,98.26040620655061
1.0,98.3604062065506
1.0,98.46040620655062
1.0,98.56040620655061
1.0,98.6604062065506
1.0,98.76040620655061
