0.564249128498257,10.360405746362634
0.5713061426122852,10.460405746362632
0.5780201560403121,10.560405746362633
0.5851046702093404,10.660405746362635
0.5922021844043688,10.760405746362633
0.5991121982243964,10.860405746362634
0.6060442120884242,10.960405746362632
0.6130102260204521,11.060405746362633
0.6198022396044792,11.160405746362635
0.6266042532085064,11.260405746362633
0.6333982667965335,11.360405746362634
0.6400512801025602,11.460405746362632
0.6466182932365865,11.560405746362633
0.6531253062506125,11.660405746362635
0.6595843191686384,11.760405746362633
0.6659263318526637,11.860405746362634
0.6722793445586891,11.960405746362632
0.6785533571067142,12.060405746362633
0.6847633695267391,12.160405746362635
0.6909473818947638,12.260405746362633
0.6971303942607885,12.360405746362634
0.7028754057508115,12.460405746362632
0.7088054176108353,12.560405746362633
0.7145254290508581,12.660405746362635
0.720246440492881,12.760405746362633
0.7260894521789043,12.860405746362634
0.7318284636569273,12.960405746362632
0.7374124748249496,13.060405746362633
0.7429424858849718,13.160405746362635
0.7484244968489937,13.260405746362633
0.7538655077310155,13.360405746362634
0.7591725183450367,13.460405746362632
0.7643375286750573,13.560405746362633
0.7692445384890769,13.660405746362635
0.7742765485530971,13.760405746362633
0.7792215584431169,13.860405746362634
0.7842025684051368,13.960405746362632
0.789009578019156,14.060405746362633
0.7937605875211751,14.160405746362635
0.7984815969631939,14.260405746362633
0.803001606003212,14.360405746362634
0.8076076152152304,14.460405746362632
0.8120886241772484,14.560405746362633
0.8164956329912659,14.660405746362635
0.8207516415032831,14.760405746362633
0.8249606499212998,14.860405746362634
0.8292206584413169,14.960405746362632
0.8330966661933323,15.060405746362633
0.8371106742213484,15.160405746362635
0.8410566821133643,15.260405746362633
0.8449326898653797,15.360405746362634
0.8487021974043949,15.460405746362632
0.8523107046214092,15.560405746362633
0.8559143784954237,15.660405746362635
0.8596277192554385,15.760405746362633
0.8630407260814522,15.860405746362634
0.8662607325214651,15.960405746362632
0.8696307392614785,16.060405746362633
0.8728832457664915,16.160405746362635
0.8761212522425045,16.260405746362633
0.879262758525517,16.360405746362634
0.8822567645135291,16.460405746362632
0.8853777707555415,16.560405746362633
0.8882797765595531,16.660405746362635
0.8912657825315651,16.760405746362633
0.8940617881235763,16.860405746362634
0.8968497936995874,16.960405746362632
0.8995297990595981,17.060405746362633
0.9021858043716088,17.160405746362635
0.9048778097556195,17.260405746362633
0.90751931503863,17.360405746362634
0.9100328200656401,17.460405746362632
0.9124128248256497,17.560405746362633
0.914742829485659,17.660405746362635
0.9170653341306683,17.760405746362633
0.919237838475677,17.860405746362634
0.9214528429056859,17.960405746362632
0.9235448470896942,18.060405746362633
0.9255628511257022,18.160405746362635
0.9276318552637105,18.260405746362633
0.9296178592357185,18.360405746362634
0.9316038632077264,18.460405746362632
0.9335748671497343,18.560405746362633
0.9354638709277419,18.660405746362635
0.9373628747257494,18.760405746362633
0.9391438782877566,18.860405746362634
0.9408103816207632,18.960405746362632
0.94250188500377,19.060405746362633
0.9441688883377767,19.160405746362635
0.9459165584997837,19.260405746362633
0.94751314502629,19.360405746362634
0.9490296480592961,19.460405746362632
0.9504880676428019,19.560405746362633
0.9519639039278078,19.660405746362635
0.9532739065478131,19.760405746362633
0.9546915093830187,19.860405746362634
0.955987411974824,19.960405746362632
0.9572285811238289,20.060405746362633
0.9585187170374341,20.160405746362635
0.9596744193488388,20.260405746362636
0.9608295883258433,20.36040574636263
0.9619804239608479,20.460405746362632
0.9631416762833526,20.560405746362633
0.9643109286218572,20.660405746362635
0.965478930957862,20.760405746362636
0.9665419330838662,20.86040574636263
0.9675759351518703,20.960405746362632
0.9686139372278745,21.060405746362633
0.9696335392670785,21.160405746362635
0.9706096078858825,21.260405746362636
0.9715127430254861,21.36040574636263
0.9724781116228899,21.460405746362632
0.9733204466408933,21.560405746362633
0.9741949483898967,21.660405746362635
0.9750284500569002,21.760405746362636
0.9758819517639036,21.86040574636263
0.9766564533129066,21.960405746362632
0.9774298298596596,22.060405746362633
0.9781446229559126,22.160405746362635
0.9788682910699155,22.260405746362636
0.9795749591499183,22.36040574636263
0.9801971603943208,22.460405746362632
0.9808684617369234,22.560405746362633
0.981477712955426,22.660405746362635
0.9820775641551283,22.760405746362636
0.9826806320279308,22.86040574636263
0.9832427164854329,22.960405746362632
0.9838847177694355,23.060405746362633
0.9844441688883377,23.160405746362635
0.98499746999494,23.260405746362636
0.9854866852590848,23.36040574636263
0.9859518469036938,23.460405746362632
0.9864103061539456,23.560405746362633
0.9868733373830384,23.660405746362635
0.9872964745929491,23.760405746362636
0.987757975515951,23.86040574636263
0.9881769763539527,23.960405746362632
0.988634834412526,24.060405746362633
0.9890186447039561,24.160405746362635
0.9893996454659576,24.260405746362636
0.9897655795311591,24.36040574636263
0.9901119802239604,24.460405746362632
0.9904395808791617,24.560405746362633
0.9907904815809632,24.660405746362635
0.9911128393685359,24.760405746362636
0.9913892684928227,24.86040574636263
0.9917139834279669,24.960405746362632
0.9920154840309681,25.060405746362633
0.9922829845659691,25.160405746362635
0.9925863851727704,25.260405746362636
0.992830632720089,25.36040574636263
0.9930749861499722,25.460405746362632
0.9933493200319734,25.560405746362633
0.9935658442745458,25.660405746362635
0.9937994042654752,25.760405746362636
0.9940223880447762,25.86040574636263
0.9942517157761588,25.960405746362632
0.9944634889269779,26.060405746362633
0.9946656321884073,26.160405746362635
0.9948927723942405,26.260405746362636
0.9950797292898933,26.36040574636263
0.995238923811181,26.460405746362632
0.9953886061618277,26.560405746362633
0.9955694911389823,26.660405746362635
0.9957444620771595,26.760405746362636
0.9958750393691264,26.86040574636263
0.996013242026484,26.960405746362632
0.9961567123134246,27.060405746362633
0.9962924471303488,27.160405746362635
0.9964374928749858,27.260405746362636
0.9965746875938196,27.36040574636263
0.9966984051615162,27.460405746362632
0.9968422793988445,27.560405746362633
0.9969710772754878,27.660405746362635
0.9970618691237382,27.760405746362636
0.9971856610379888,27.86040574636263
0.9972881484224507,27.960405746362632
0.9973949947899896,28.060405746362633
0.99751024502049,28.160405746362635
0.9975808523045617,28.260405746362636
0.9976589953179906,28.36040574636263
0.9977537455074911,28.460405746362632
0.9978491956983914,28.560405746362633
0.9979154624975917,28.660405746362635
0.9979759959519919,28.760405746362636
0.9980645063330943,28.86040574636263
0.9981387903952278,28.960405746362632
0.9982230810615468,29.060405746362633
0.9982853042629162,29.160405746362635
0.9983464032862132,29.260405746362636
0.998409353961565,29.36040574636263
0.9984742769485538,29.460405746362632
0.998526247052494,29.560405746362633
0.9985807114471372,29.660405746362635
0.9986210272420545,29.760405746362636
0.9986849973699947,29.86040574636263
0.9987434322694733,29.960405746362632
0.9987803975607952,30.060405746362633
0.9988144370228135,30.160405746362635
0.9988592082447323,30.260405746362636
0.9989091644849956,30.36040574636263
0.998941058226944,30.460405746362632
0.9989824557962369,30.560405746362633
0.9990090252907778,30.660405746362635
0.9990468730937462,30.760405746362636
0.9990753058429194,30.86040574636263
0.9991157431294455,30.960405746362632
0.9991710400087467,31.060405746362633
0.9992084497443331,31.160405746362635
0.999228303766342,31.260405746362636
0.999253700832983,31.36040574636263
0.9992951524364587,31.460405746362632
0.9993143144181026,31.560405746362633
0.9993439986879974,31.660405746362635
0.9993800993188579,31.760405746362636
0.9994039198604713,31.86040574636263
0.9994279376313855,31.960405746362632
0.9994485351289543,32.06040574636263
0.9994853287578916,32.160405746362635
0.9995095444736344,32.260405746362636
0.9995362665143935,32.36040574636263
0.9995508544863243,32.46040574636263
0.9995641541283082,32.56040574636263
0.9995774478728445,32.660405746362635
0.999604274570868,32.760405746362636
0.9996225992451985,32.86040574636263
0.999638345430537,32.96040574636263
0.9996616347399362,33.06040574636263
0.9996764895490575,33.160405746362635
0.9996967534918677,33.260405746362636
0.9997111728917335,33.36040574636263
0.9997220292948048,33.46040574636263
0.9997407163489026,33.56040574636263
0.9997580363258887,33.660405746362635
0.9997681066790705,33.760405746362636
0.9997813544014186,33.86040574636263
0.9997927226623684,33.96040574636263
0.9998000486957046,34.06040574636263
0.9998036345882578,34.160405746362635
0.9998187774153325,34.260405746362636
0.9998279468389923,34.36040574636263
0.9998393426348053,34.46040574636263
0.9998465786405257,34.56040574636263
0.9998513369885765,34.660405746362635
0.9998539788202292,34.760405746362636
0.9998598958236877,34.86040574636263
0.9998672657031178,34.96040574636263
0.99986981891772,35.06040574636263
0.9998774802018878,35.160405746362635
0.9998876877549151,35.260405746362636
0.9998973770841315,35.36040574636263
0.9998994318976292,35.46040574636263
0.9999032636954163,35.56040574636263
0.9999065288741606,35.660405746362635
0.9999151978696114,35.760405746362636
0.9999197223525337,35.86040574636263
0.9999228832276906,35.96040574636263
0.9999270656977528,36.06040574636263
0.9999287478249753,36.160405746362635
0.9999336522810977,36.260405746362636
0.9999344729872255,36.36040574636263
0.9999361182077371,36.46040574636263
0.9999376763459409,36.56040574636263
0.9999393456169865,36.660405746362635
0.9999421430294474,36.760405746362636
0.9999462529157617,36.86040574636263
0.999947107485695,36.96040574636263
0.9999476536364323,37.06040574636263
0.9999492794684514,37.160405746362635
0.9999508788255245,37.260405746362636
0.9999578473566396,37.36040574636263
0.9999630583751908,37.46040574636263
0.999963637080052,37.56040574636263
0.9999640934353315,37.660405746362635
0.9999643441252287,37.760405746362636
0.999964594815126,37.86040574636263
0.9999648455050232,37.96040574636263
0.999965154519681,38.06040574636263
0.9999655570969758,38.160405746362635
0.9999659596742704,38.260405746362636
0.9999699654571723,38.36040574636263
0.9999741048607825,38.46040574636263
0.999974937501915,38.56040574636263
0.9999777418159488,38.660405746362635
0.9999822098075781,38.760405746362636
0.9999827506415424,38.86040574636263
0.9999840850779127,38.96040574636263
0.9999842429812761,39.06040574636263
0.9999844008846395,39.160405746362635
0.9999845587880027,39.260405746362636
0.9999847166913661,39.36040574636263
0.9999848745947294,39.46040574636263
0.9999851919554724,39.56040574636263
0.99998609662917,39.660405746362635
0.9999868233748096,39.760405746362636
0.9999871605257526,39.86040574636263
0.9999873726152543,39.96040574636263
0.9999875847047559,40.06040574636263
0.9999877967942574,40.160405746362635
0.9999910229140687,40.260405746362636
0.9999918419165258,40.36040574636263
0.9999930679215732,40.46040574636263
0.9999933088278607,40.56040574636263
0.9999935497341483,40.660405746362635
0.999993790640436,40.760405746362636
0.9999946485041484,40.86040574636263
0.9999950802909644,40.96040574636263
0.9999951667290317,41.06040574636263
0.9999952531670989,41.160405746362635
0.9999953396051662,41.260405746362636
0.9999954260432334,41.36040574636263
0.9999955124813007,41.46040574636263
0.999995598919368,41.56040574636263
0.9999956853574352,41.660405746362635
0.9999957717955024,41.760405746362636
0.9999958582335696,41.86040574636263
0.9999959446716369,41.96040574636263
0.9999971197148912,42.06040574636263
0.9999974522729225,42.160405746362635
0.9999977848309538,42.260405746362636
0.9999990618628276,42.36040574636263
0.9999992371172965,42.46040574636263
0.9999994123717655,42.56040574636263
0.9999995876262345,42.660405746362635
0.9999997628807035,42.760405746362636
0.9999999381351724,42.86040574636263
1.0,42.96040574636263
1.0,43.06040574636263
1.0,43.160405746362635
1.0,43.260405746362636
1.0,43.36040574636263
1.0,43.46040574636263
1.0,43.56040574636263
1.0,43.660405746362635
1.0,43.760405746362636
1.0,43.86040574636263
1.0,43.96040574636263
1.0,44.06040574636263
1.0,44.160405746362635
1.0,44.260405746362636
1.0,44.36040574636263
1.0,44.46040574636263
1.0,44.56040574636263
1.0,44.660405746362635
1.0,44.760405746362636
1.0,44.86040574636263
1.0,44.96040574636263
1.0,45.06040574636263
1.0,45.160405746362635
1.0,45.260405746362636
1.0,45.36040574636263
1.0,45.46040574636263
1.0,45.56040574636263
1.0,45.660405746362635
1.0,45.760405746362636
1.0,45.86040574636263
1.0,45.96040574636263
1.0,46.06040574636263
1.0,46.160405746362635
1.0,46.260405746362636
1.0,46.36040574636263
1.0,46.46040574636263
1.0,46.56040574636263
1.0,46.660405746362635
1.0,46.760405746362636
1.0,46.86040574636263
1.0,46.96040574636263
1.0,47.06040574636263
1.0,47.160405746362635
1.0,47.260405746362636
1.0,47.36040574636263
1.0,47.46040574636263
1.0,47.56040574636263
1.0,47.660405746362635
1.0,47.760405746362636
1.0,47.86040574636263
1.0,47.96040574636263
1.0,48.06040574636263
1.0,48.160405746362635
1.0,48.260405746362636
1.0,48.36040574636263
1.0,48.46040574636263
1.0,48.56040574636263
1.0,48.660405746362635
1.0,48.760405746362636
1.0,48.86040574636263
1.0,48.96040574636263
1.0,49.06040574636263
1.0,49.160405746362635
1.0,49.260405746362636
1.0,49.36040574636263
1.0,49.46040574636263
1.0,49.56040574636263
1.0,49.660405746362635
1.0,49.760405746362636
1.0,49.86040574636263
1.0,49.96040574636263
1.0,50.06040574636263
1.0,50.160405746362635
1.0,50.260405746362636
1.0,50.36040574636263
1.0,50.46040574636263
1.0,50.56040574636263
1.0,50.660405746362635
1.0,50.760405746362636
1.0,50.86040574636263
1.0,50.96040574636263
1.0,51.06040574636263
1.0,51.160405746362635
1.0,51.260405746362636
1.0,51.36040574636263
1.0,51.46040574636263
1.0,51.56040574636263
1.0,51.660405746362635
1.0,51.760405746362636
1.0,51.86040574636263
1.0,51.96040574636263
1.0,52.06040574636263
1.0,52.16040574636263
1.0,52.260405746362636
1.0,52.36040574636263
1.0,52.46040574636264
1.0,52.56040574636263
1.0,52.66040574636263
1.0,52.760405746362636
1.0,52.86040574636263
1.0,52.96040574636264
1.0,53.06040574636263
1.0,53.16040574636263
1.0,53.260405746362636
1.0,53.36040574636263
1.0,53.46040574636264
1.0,53.56040574636263
1.0,53.66040574636263
1.0,53.760405746362636
1.0,53.86040574636263
1.0,53.96040574636264
1.0,54.06040574636263
1.0,54.16040574636263
1.0,54.260405746362636
1.0,54.36040574636263
1.0,54.46040574636264
1.0,54.56040574636263
1.0,54.66040574636263
1.0,54.760405746362636
1.0,54.86040574636263
1.0,54.96040574636264
1.0,55.06040574636263
1.0,55.16040574636263
1.0,55.260405746362636
1.0,55.36040574636263
1.0,55.46040574636264
1.0,55.56040574636263
1.0,55.66040574636263
1.0,55.760405746362636
1.0,55.86040574636263
1.0,55.96040574636264
1.0,56.06040574636263
1.0,56.16040574636263
1.0,56.260405746362636
1.0,56.36040574636263
1.0,56.46040574636264
1.0,56.56040574636263
1.0,56.66040574636263
1.0,56.760405746362636
1.0,56.86040574636263
1.0,56.96040574636264
1.0,57.06040574636263
1.0,57.16040574636263
1.0,57.260405746362636
1.0,57.36040574636263
1.0,57.46040574636264
1.0,57.56040574636263
1.0,57.66040574636263
1.0,57.760405746362636
1.0,57.86040574636263
1.0,57.96040574636264
1.0,58.06040574636263
1.0,58.16040574636263
1.0,58.260405746362636
1.0,58.36040574636263
1.0,58.46040574636264
1.0,58.56040574636263
1.0,58.66040574636263
1.0,58.760405746362636
1.0,58.86040574636263
1.0,58.96040574636264
1.0,59.06040574636263
1.0,59.16040574636263
1.0,59.260405746362636
1.0,59.36040574636263
1.0,59.46040574636264
1.0,59.56040574636263
1.0,59.66040574636263
1.0,59.760405746362636
1.0,59.86040574636263
1.0,59.96040574636264
1.0,60.06040574636263
1.0,60.16040574636263
1.0,60.260405746362636
1.0,60.36040574636263
1.0,60.46040574636264
1.0,60.56040574636263
1.0,60.66040574636263
1.0,60.760405746362636
1.0,60.86040574636263
1.0,60.96040574636264
1.0,61.06040574636263
1.0,61.16040574636263
1.0,61.260405746362636
1.0,61.36040574636263
1.0,61.46040574636264
1.0,61.56040574636263
1.0,61.66040574636263
1.0,61.760405746362636
1.0,61.86040574636263
1.0,61.96040574636264
1.0,62.06040574636263
1.0,62.16040574636263
1.0,62.260405746362636
1.0,62.36040574636263
1.0,62.46040574636264
1.0,62.56040574636263
1.0,62.66040574636263
1.0,62.760405746362636
1.0,62.86040574636263
1.0,62.96040574636264
1.0,63.06040574636263
1.0,63.16040574636263
1.0,63.260405746362636
1.0,63.36040574636263
1.0,63.46040574636264
1.0,63.56040574636263
1.0,63.66040574636263
1.0,63.760405746362636
1.0,63.86040574636263
1.0,63.96040574636264
1.0,64.06040574636263
1.0,64.16040574636263
1.0,64.26040574636264
1.0,64.36040574636263
1.0,64.46040574636264
1.0,64.56040574636263
1.0,64.66040574636263
1.0,64.76040574636264
1.0,64.86040574636263
1.0,64.96040574636264
1.0,65.06040574636263
1.0,65.16040574636263
1.0,65.26040574636264
1.0,65.36040574636263
1.0,65.46040574636264
1.0,65.56040574636263
1.0,65.66040574636263
1.0,65.76040574636264
1.0,65.86040574636263
1.0,65.96040574636264
1.0,66.06040574636263
1.0,66.16040574636263
1.0,66.26040574636264
1.0,66.36040574636263
1.0,66.46040574636264
1.0,66.56040574636263
1.0,66.66040574636263
1.0,66.76040574636264
1.0,66.86040574636263
1.0,66.96040574636264
1.0,67.06040574636263
1.0,67.16040574636263
1.0,67.26040574636264
1.0,67.36040574636263
1.0,67.46040574636264
1.0,67.56040574636263
1.0,67.66040574636263
1.0,67.76040574636264
1.0,67.86040574636263
1.0,67.96040574636264
1.0,68.06040574636263
1.0,68.16040574636263
1.0,68.26040574636264
1.0,68.36040574636263
1.0,68.46040574636264
1.0,68.56040574636263
1.0,68.66040574636263
1.0,68.76040574636264
1.0,68.86040574636263
1.0,68.96040574636264
1.0,69.06040574636263
1.0,69.16040574636263
1.0,69.26040574636264
1.0,69.36040574636263
1.0,69.46040574636264
1.0,69.56040574636263
1.0,69.66040574636263
1.0,69.76040574636264
1.0,69.86040574636263
1.0,69.96040574636264
1.0,70.06040574636263
1.0,70.16040574636263
1.0,70.26040574636264
1.0,70.36040574636263
1.0,70.46040574636264
1.0,70.56040574636263
1.0,70.66040574636263
1.0,70.76040574636264
1.0,70.86040574636263
1.0,70.96040574636264
1.0,71.06040574636263
1.0,71.16040574636263
1.0,71.26040574636264
1.0,71.36040574636263
1.0,71.46040574636264
1.0,71.56040574636263
1.0,71.66040574636263
1.0,71.76040574636264
1.0,71.86040574636263
1.0,71.96040574636264
1.0,72.06040574636263
1.0,72.16040574636263
1.0,72.26040574636264
1.0,72.36040574636263
1.0,72.46040574636264
1.0,72.56040574636263
1.0,72.66040574636263
1.0,72.76040574636264
1.0,72.86040574636263
1.0,72.96040574636264
1.0,73.06040574636263
1.0,73.16040574636263
1.0,73.26040574636264
1.0,73.36040574636263
1.0,73.46040574636264
1.0,73.56040574636263
1.0,73.66040574636263
1.0,73.76040574636264
1.0,73.86040574636263
1.0,73.96040574636264
1.0,74.06040574636263
1.0,74.16040574636263
1.0,74.26040574636264
1.0,74.36040574636263
1.0,74.46040574636264
1.0,74.56040574636263
1.0,74.66040574636263
1.0,74.76040574636264
1.0,74.86040574636263
1.0,74.96040574636264
1.0,75.06040574636263
1.0,75.16040574636263
1.0,75.26040574636264
1.0,75.36040574636263
1.0,75.46040574636264
1.0,75.56040574636263
1.0,75.66040574636263
1.0,75.76040574636264
1.0,75.86040574636263
1.0,75.96040574636264
1.0,76.06040574636263
1.0,76.16040574636263
1.0,76.26040574636264
1.0,76.36040574636263
1.0,76.46040574636264
1.0,76.56040574636263
1.0,76.66040574636263
1.0,76.76040574636264
1.0,76.86040574636263
1.0,76.96040574636264
1.0,77.06040574636263
1.0,77.16040574636263
1.0,77.26040574636264
1.0,77.36040574636263
1.0,77.46040574636264
1.0,77.56040574636263
1.0,77.66040574636263
1.0,77.76040574636264
1.0,77.86040574636263
1.0,77.96040574636264
1.0,78.06040574636263
1.0,78.16040574636263
1.0,78.26040574636264
1.0,78.36040574636263
1.0,78.46040574636264
1.0,78.56040574636263
1.0,78.66040574636263
1.0,78.76040574636264
1.0,78.86040574636263
1.0,78.96040574636264
1.0,79.06040574636263
1.0,79.16040574636263
1.0,79.26040574636264
1.0,79.36040574636263
1.0,79.46040574636264
1.0,79.56040574636263
1.0,79.66040574636263
1.0,79.76040574636264
1.0,79.86040574636263
1.0,79.96040574636264
1.0,80.06040574636263
1.0,80.16040574636263
1.0,80.26040574636264
1.0,80.36040574636263
1.0,80.46040574636264
1.0,80.56040574636263
1.0,80.66040574636263
1.0,80.76040574636264
1.0,80.86040574636263
1.0,80.96040574636264
1.0,81.06040574636263
1.0,81.16040574636263
1.0,81.26040574636264
1.0,81.36040574636263
1.0,81.46040574636264
1.0,81.56040574636263
1.0,81.66040574636263
1.0,81.76040574636264
1.0,81.86040574636263
1.0,81.96040574636264
1.0,82.06040574636263
1.0,82.16040574636263
1.0,82.26040574636264
1.0,82.36040574636263
1.0,82.46040574636264
1.0,82.56040574636263
1.0,82.66040574636263
1.0,82.76040574636264
1.0,82.86040574636263
1.0,82.96040574636264
1.0,83.06040574636263
1.0,83.16040574636263
1.0,83.26040574636264
1.0,83.36040574636263
1.0,83.46040574636264
1.0,83.56040574636263
1.0,83.66040574636263
1.0,83.76040574636264
1.0,83.86040574636263
1.0,83.96040574636264
1.0,84.06040574636263
1.0,84.16040574636263
1.0,84.26040574636264
1.0,84.36040574636263
1.0,84.46040574636264
1.0,84.56040574636263
1.0,84.66040574636263
1.0,84.76040574636264
1.0,84.86040574636263
1.0,84.96040574636264
1.0,85.06040574636263
1.0,85.16040574636263
1.0,85.26040574636264
1.0,85.36040574636263
1.0,85.46040574636264
1.0,85.56040574636263
1.0,85.66040574636263
1.0,85.76040574636264
1.0,85.86040574636263
1.0,85.96040574636264
1.0,86.06040574636263
1.0,86.16040574636263
1.0,86.26040574636264
1.0,86.36040574636263
1.0,86.46040574636264
1.0,86.56040574636263
1.0,86.66040574636263
1.0,86.76040574636264
1.0,86.86040574636263
1.0,86.96040574636264
1.0,87.06040574636263
1.0,87.16040574636263
1.0,87.26040574636264
1.0,87.36040574636263
1.0,87.46040574636264
1.0,87.56040574636263
1.0,87.66040574636263
1.0,87.76040574636264
1.0,87.86040574636263
1.0,87.96040574636264
1.0,88.06040574636263
1.0,88.16040574636263
1.0,88.26040574636264
1.0,88.36040574636263
1.0,88.46040574636264
1.0,88.56040574636263
1.0,88.66040574636263
1.0,88.76040574636264
1.0,88.86040574636263
1.0,88.96040574636264
1.0,89.06040574636263
1.0,89.16040574636263
1.0,89.26040574636264
1.0,89.36040574636263
1.0,89.46040574636264
1.0,89.56040574636263
1.0,89.66040574636263
1.0,89.76040574636264
1.0,89.86040574636263
1.0,89.96040574636264
1.0,90.06040574636263
1.0,90.16040574636263
1.0,90.26040574636264
1.0,90.36040574636263
1.0,90.46040574636264
1.0,90.56040574636263
1.0,90.66040574636263
1.0,90.76040574636264
1.0,90.86040574636263
1.0,90.96040574636264
1.0,91.06040574636263
1.0,91.16040574636263
1.0,91.26040574636264
1.0,91.36040574636263
1.0,91.46040574636264
1.0,91.56040574636263
1.0,91.66040574636263
1.0,91.76040574636264
1.0,91.86040574636263
1.0,91.96040574636264
1.0,92.06040574636263
1.0,92.16040574636263
1.0,92.26040574636264
1.0,92.36040574636263
1.0,92.46040574636264
1.0,92.56040574636263
1.0,92.66040574636263
1.0,92.76040574636264
1.0,92.86040574636263
1.0,92.96040574636264
1.0,93.06040574636263
1.0,93.16040574636263
1.0,93.26040574636264
1.0,93.36040574636263
1.0,93.46040574636264
1.0,93.56040574636263
1.0,93.66040574636263
1.0,93.76040574636264
1.0,93.86040574636263
1.0,93.96040574636264
1.0,94.06040574636263
1.0,94.16040574636263
1.0,94.26040574636264
1.0,94.36040574636263
1.0,94.46040574636264
1.0,94.56040574636263
1.0,94.66040574636263
1.0,94.76040574636264
1.0,94.86040574636263
1.0,94.96040574636264
1.0,95.06040574636263
1.0,95.16040574636263
1.0,95.26040574636264
1.0,95.36040574636263
1.0,95.46040574636264
1.0,95.56040574636263
1.0,95.66040574636263
1.0,95.76040574636264
1.0,95.86040574636263
1.0,95.96040574636264
1.0,96.06040574636263
1.0,96.16040574636263
1.0,96.26040574636264
1.0,96.36040574636263
1.0,96.46040574636264
1.0,96.56040574636263
1.0,96.66040574636263
1.0,96.76040574636264
1.0,96.86040574636263
1.0,96.96040574636264
1.0,97.06040574636263
1.0,97.16040574636263
1.0,97.26040574636264
1.0,97.36040574636263
1.0,97.46040574636264
1.0,97.56040574636263
1.0,97.66040574636263
1.0,97.76040574636264
1.0,97.86040574636263
1.0,97.96040574636264
1.0,98.06040574636263
1.0,98.16040574636263
1.0,98.26040574636264
1.0,98.36040574636263
1.0,98.46040574636264
1.0,98.56040574636263
1.0,98.66040574636263
1.0,98.76040574636264
1.0,98.86040574636263
