0.30505761011522026,6.860409661717769
0.3121206242412485,6.960409661717767
0.31926563853127704,7.0604096617177685
0.32649465298930597,7.16040966171777
0.3336176672353345,7.260409661717768
0.3408736817473635,7.360409661717769
0.34793669587339177,7.460409661717767
0.3552687105374211,7.5604096617177685
0.36298572597145196,7.66040966171777
0.370493740987482,7.760409661717768
0.3779257558515117,7.860409661717769
0.3851927703855408,7.960409661717767
0.3928497856995714,8.060409661717769
0.4001228002456005,8.16040966171777
0.4077248154496309,8.260409661717768
0.41520783041566084,8.36040966171777
0.42268784537569076,8.460409661717767
0.43017286034572066,8.560409661717769
0.4376358752717505,8.66040966171777
0.44528789057578116,8.760409661717768
0.4528979057958116,8.86040966171777
0.46030792061584125,8.960409661717767
0.46787893575787154,9.060409661717769
0.4752679505359011,9.16040966171777
0.4828739657479315,9.260409661717768
0.49028598057196116,9.36040966171777
0.49781299562599124,9.460409661717767
0.5051630103260206,9.560409661717769
0.5127030254060508,9.66040966171777
0.5202010404020808,9.760409661717768
0.5278440556881113,9.86040966171777
0.5351880703761408,9.960409661717767
0.5427130854261708,10.060409661717769
0.5499600999201998,10.16040966171777
0.5570491140982282,10.260409661717768
0.564249128498257,10.36040966171777
0.5713061426122852,10.460409661717767
0.5780201560403121,10.560409661717769
0.5851046702093404,10.66040966171777
0.5922021844043688,10.760409661717768
0.5991121982243964,10.86040966171777
0.6060442120884242,10.960409661717767
0.6130102260204521,11.060409661717769
0.6198022396044792,11.16040966171777
0.6266042532085064,11.260409661717768
0.6333982667965335,11.36040966171777
0.6400512801025602,11.460409661717767
0.6466182932365865,11.560409661717769
0.6531253062506125,11.66040966171777
0.6595843191686384,11.760409661717768
0.6659263318526637,11.86040966171777
0.6722793445586891,11.960409661717767
0.6785533571067142,12.060409661717769
0.6847633695267391,12.16040966171777
0.6909473818947638,12.260409661717768
0.6971303942607885,12.36040966171777
0.7028754057508115,12.460409661717767
0.7088054176108353,12.560409661717769
0.7145254290508581,12.66040966171777
0.720246440492881,12.760409661717768
0.7260894521789043,12.86040966171777
0.7318284636569273,12.960409661717767
0.7374124748249496,13.060409661717769
0.7429424858849718,13.16040966171777
0.7484244968489937,13.260409661717768
0.7538655077310155,13.36040966171777
0.7591725183450367,13.460409661717767
0.7643375286750573,13.560409661717769
0.7692445384890769,13.66040966171777
0.7742765485530971,13.760409661717768
0.7792215584431169,13.86040966171777
0.7842025684051368,13.960409661717767
0.789009578019156,14.060409661717769
0.7937605875211751,14.16040966171777
0.7984815969631939,14.260409661717768
0.803001606003212,14.36040966171777
0.8076076152152304,14.460409661717767
0.8120886241772484,14.560409661717769
0.8164956329912659,14.66040966171777
0.8207516415032831,14.760409661717768
0.8249606499212998,14.86040966171777
0.8292206584413169,14.960409661717767
0.8330966661933323,15.060409661717769
0.8371106742213484,15.16040966171777
0.8410566821133643,15.260409661717768
0.8449326898653797,15.36040966171777
0.8487021974043949,15.460409661717767
0.8523107046214092,15.560409661717769
0.8559143784954237,15.66040966171777
0.8596277192554385,15.760409661717768
0.8630407260814522,15.86040966171777
0.8662607325214651,15.960409661717767
0.8696307392614785,16.06040966171777
0.8728832457664915,16.16040966171777
0.8761212522425045,16.260409661717766
0.879262758525517,16.360409661717767
0.8822567645135291,16.46040966171777
0.8853777707555415,16.56040966171777
0.8882797765595531,16.66040966171777
0.8912657825315651,16.760409661717766
0.8940617881235763,16.860409661717767
0.8968497936995874,16.96040966171777
0.8995297990595981,17.06040966171777
0.9021858043716088,17.16040966171777
0.9048778097556195,17.260409661717766
0.90751931503863,17.360409661717767
0.9100328200656401,17.46040966171777
0.9124128248256497,17.56040966171777
0.914742829485659,17.66040966171777
0.9170653341306683,17.760409661717766
0.919237838475677,17.860409661717767
0.9214528429056859,17.96040966171777
0.9235448470896942,18.06040966171777
0.9255628511257022,18.16040966171777
0.9276318552637105,18.260409661717766
0.9296178592357185,18.360409661717767
0.9316038632077264,18.46040966171777
0.9335748671497343,18.56040966171777
0.9354638709277419,18.66040966171777
0.9373628747257494,18.760409661717766
0.9391438782877566,18.860409661717767
0.9408103816207632,18.96040966171777
0.94250188500377,19.06040966171777
0.9441688883377767,19.16040966171777
0.9459165584997837,19.260409661717766
0.94751314502629,19.360409661717767
0.9490296480592961,19.46040966171777
0.9504880676428019,19.56040966171777
0.9519639039278078,19.66040966171777
0.9532739065478131,19.760409661717766
0.9546915093830187,19.860409661717767
0.955987411974824,19.96040966171777
0.9572285811238289,20.06040966171777
0.9585187170374341,20.16040966171777
0.9596744193488388,20.260409661717773
0.9608295883258433,20.360409661717767
0.9619804239608479,20.46040966171777
0.9631416762833526,20.56040966171777
0.9643109286218572,20.66040966171777
0.965478930957862,20.760409661717773
0.9665419330838662,20.860409661717767
0.9675759351518703,20.96040966171777
0.9686139372278745,21.06040966171777
0.9696335392670785,21.16040966171777
0.9706096078858825,21.260409661717773
0.9715127430254861,21.360409661717767
0.9724781116228899,21.46040966171777
0.9733204466408933,21.56040966171777
0.9741949483898967,21.66040966171777
0.9750284500569002,21.760409661717773
0.9758819517639036,21.860409661717767
0.9766564533129066,21.96040966171777
0.9774298298596596,22.06040966171777
0.9781446229559126,22.16040966171777
0.9788682910699155,22.260409661717773
0.9795749591499183,22.360409661717767
0.9801971603943208,22.46040966171777
0.9808684617369234,22.56040966171777
0.981477712955426,22.66040966171777
0.9820775641551283,22.760409661717773
0.9826806320279308,22.860409661717767
0.9832427164854329,22.96040966171777
0.9838847177694355,23.06040966171777
0.9844441688883377,23.16040966171777
0.98499746999494,23.260409661717773
0.9854866852590848,23.360409661717767
0.9859518469036938,23.46040966171777
0.9864103061539456,23.56040966171777
0.9868733373830384,23.66040966171777
0.9872964745929491,23.760409661717773
0.987757975515951,23.860409661717767
0.9881769763539527,23.96040966171777
0.988634834412526,24.06040966171777
0.9890186447039561,24.16040966171777
0.9893996454659576,24.260409661717773
0.9897655795311591,24.360409661717767
0.9901119802239604,24.46040966171777
0.9904395808791617,24.56040966171777
0.9907904815809632,24.66040966171777
0.9911128393685359,24.760409661717773
0.9913892684928227,24.860409661717767
0.9917139834279669,24.96040966171777
0.9920154840309681,25.06040966171777
0.9922829845659691,25.16040966171777
0.9925863851727704,25.260409661717773
0.992830632720089,25.360409661717767
0.9930749861499722,25.46040966171777
0.9933493200319734,25.56040966171777
0.9935658442745458,25.66040966171777
0.9937994042654752,25.760409661717773
0.9940223880447762,25.860409661717767
0.9942517157761588,25.96040966171777
0.9944634889269779,26.06040966171777
0.9946656321884073,26.16040966171777
0.9948927723942405,26.260409661717773
0.9950797292898933,26.360409661717767
0.995238923811181,26.46040966171777
0.9953886061618277,26.56040966171777
0.9955694911389823,26.66040966171777
0.9957444620771595,26.760409661717773
0.9958750393691264,26.860409661717767
0.996013242026484,26.96040966171777
0.9961567123134246,27.06040966171777
0.9962924471303488,27.16040966171777
0.9964374928749858,27.260409661717773
0.9965746875938196,27.360409661717767
0.9966984051615162,27.46040966171777
0.9968422793988445,27.56040966171777
0.9969710772754878,27.66040966171777
0.9970618691237382,27.760409661717773
0.9971856610379888,27.860409661717767
0.9972881484224507,27.96040966171777
0.9973949947899896,28.06040966171777
0.99751024502049,28.16040966171777
0.9975808523045617,28.260409661717773
0.9976589953179906,28.360409661717767
0.9977537455074911,28.46040966171777
0.9978491956983914,28.56040966171777
0.9979154624975917,28.66040966171777
0.9979759959519919,28.760409661717773
0.9980645063330943,28.860409661717767
0.9981387903952278,28.96040966171777
0.9982230810615468,29.06040966171777
0.9982853042629162,29.16040966171777
0.9983464032862132,29.260409661717773
0.998409353961565,29.360409661717767
0.9984742769485538,29.46040966171777
0.998526247052494,29.56040966171777
0.9985807114471372,29.66040966171777
0.9986210272420545,29.760409661717773
0.9986849973699947,29.860409661717767
0.9987434322694733,29.96040966171777
0.9987803975607952,30.06040966171777
0.9988144370228135,30.16040966171777
0.9988592082447323,30.260409661717773
0.9989091644849956,30.360409661717767
0.998941058226944,30.46040966171777
0.9989824557962369,30.56040966171777
0.9990090252907778,30.66040966171777
0.9990468730937462,30.760409661717773
0.9990753058429194,30.860409661717767
0.9991157431294455,30.96040966171777
0.9991710400087467,31.06040966171777
0.9992084497443331,31.16040966171777
0.999228303766342,31.260409661717773
0.999253700832983,31.360409661717767
0.9992951524364587,31.46040966171777
0.9993143144181026,31.56040966171777
0.9993439986879974,31.66040966171777
0.9993800993188579,31.760409661717773
0.9994039198604713,31.860409661717767
0.9994279376313855,31.96040966171777
0.9994485351289543,32.06040966171777
0.9994853287578916,32.16040966171777
0.9995095444736344,32.26040966171777
0.9995362665143935,32.36040966171777
0.9995508544863243,32.46040966171777
0.9995641541283082,32.56040966171777
0.9995774478728445,32.66040966171777
0.999604274570868,32.76040966171777
0.9996225992451985,32.86040966171777
0.999638345430537,32.96040966171777
0.9996616347399362,33.06040966171777
0.9996764895490575,33.16040966171777
0.9996967534918677,33.26040966171777
0.9997111728917335,33.36040966171777
0.9997220292948048,33.46040966171777
0.9997407163489026,33.56040966171777
0.9997580363258887,33.66040966171777
0.9997681066790705,33.76040966171777
0.9997813544014186,33.86040966171777
0.9997927226623684,33.96040966171777
0.9998000486957046,34.06040966171777
0.9998036345882578,34.16040966171777
0.9998187774153325,34.26040966171777
0.9998279468389923,34.36040966171777
0.9998393426348053,34.46040966171777
0.9998465786405257,34.56040966171777
0.9998513369885765,34.66040966171777
0.9998539788202292,34.76040966171777
0.9998598958236877,34.86040966171777
0.9998672657031178,34.96040966171777
0.99986981891772,35.06040966171777
0.9998774802018878,35.16040966171777
0.9998876877549151,35.26040966171777
0.9998973770841315,35.36040966171777
0.9998994318976292,35.46040966171777
0.9999032636954163,35.56040966171777
0.9999065288741606,35.66040966171777
0.9999151978696114,35.76040966171777
0.9999197223525337,35.86040966171777
0.9999228832276906,35.96040966171777
0.9999270656977528,36.06040966171777
0.9999287478249753,36.16040966171777
0.9999336522810977,36.26040966171777
0.9999344729872255,36.36040966171777
0.9999361182077371,36.46040966171777
0.9999376763459409,36.56040966171777
0.9999393456169865,36.66040966171777
0.9999421430294474,36.76040966171777
0.9999462529157617,36.86040966171777
0.999947107485695,36.96040966171777
0.9999476536364323,37.06040966171777
0.9999492794684514,37.16040966171777
0.9999508788255245,37.26040966171777
0.9999578473566396,37.36040966171777
0.9999630583751908,37.46040966171777
0.999963637080052,37.56040966171777
0.9999640934353315,37.66040966171777
0.9999643441252287,37.76040966171777
0.999964594815126,37.86040966171777
0.9999648455050232,37.96040966171777
0.999965154519681,38.06040966171777
0.9999655570969758,38.16040966171777
0.9999659596742704,38.26040966171777
0.9999699654571723,38.36040966171777
0.9999741048607825,38.46040966171777
0.999974937501915,38.56040966171777
0.9999777418159488,38.66040966171777
0.9999822098075781,38.76040966171777
0.9999827506415424,38.86040966171777
0.9999840850779127,38.96040966171777
0.9999842429812761,39.06040966171777
0.9999844008846395,39.16040966171777
0.9999845587880027,39.26040966171777
0.9999847166913661,39.36040966171777
0.9999848745947294,39.46040966171777
0.9999851919554724,39.56040966171777
0.99998609662917,39.66040966171777
0.9999868233748096,39.76040966171777
0.9999871605257526,39.86040966171777
0.9999873726152543,39.96040966171777
0.9999875847047559,40.06040966171777
0.9999877967942574,40.16040966171777
0.9999910229140687,40.26040966171777
0.9999918419165258,40.36040966171777
0.9999930679215732,40.46040966171777
0.9999933088278607,40.56040966171777
0.9999935497341483,40.66040966171777
0.999993790640436,40.76040966171777
0.9999946485041484,40.86040966171777
0.9999950802909644,40.96040966171777
0.9999951667290317,41.06040966171777
0.9999952531670989,41.16040966171777
0.9999953396051662,41.26040966171777
0.9999954260432334,41.36040966171777
0.9999955124813007,41.46040966171777
0.999995598919368,41.56040966171777
0.9999956853574352,41.66040966171777
0.9999957717955024,41.76040966171777
0.9999958582335696,41.86040966171777
0.9999959446716369,41.96040966171777
0.9999971197148912,42.06040966171777
0.9999974522729225,42.16040966171777
0.9999977848309538,42.26040966171777
0.9999990618628276,42.36040966171777
0.9999992371172965,42.46040966171777
0.9999994123717655,42.56040966171777
0.9999995876262345,42.66040966171777
0.9999997628807035,42.76040966171777
0.9999999381351724,42.86040966171777
1.0,42.96040966171777
1.0,43.06040966171777
1.0,43.16040966171777
1.0,43.26040966171777
1.0,43.36040966171777
1.0,43.46040966171777
1.0,43.56040966171777
1.0,43.66040966171777
1.0,43.76040966171777
1.0,43.86040966171777
1.0,43.96040966171777
1.0,44.06040966171777
1.0,44.16040966171777
1.0,44.26040966171777
1.0,44.36040966171777
1.0,44.46040966171777
1.0,44.56040966171777
1.0,44.66040966171777
1.0,44.76040966171777
1.0,44.86040966171777
1.0,44.96040966171777
1.0,45.06040966171777
1.0,45.16040966171777
1.0,45.26040966171777
1.0,45.36040966171777
1.0,45.46040966171777
1.0,45.56040966171777
1.0,45.66040966171777
1.0,45.76040966171777
1.0,45.86040966171777
1.0,45.96040966171777
1.0,46.06040966171777
1.0,46.16040966171777
1.0,46.26040966171777
1.0,46.36040966171777
1.0,46.46040966171777
1.0,46.56040966171777
1.0,46.66040966171777
1.0,46.76040966171777
1.0,46.86040966171777
1.0,46.96040966171777
1.0,47.06040966171777
1.0,47.16040966171777
1.0,47.26040966171777
1.0,47.36040966171777
1.0,47.46040966171777
1.0,47.56040966171777
1.0,47.66040966171777
1.0,47.76040966171777
1.0,47.86040966171777
1.0,47.96040966171777
1.0,48.06040966171777
1.0,48.16040966171777
1.0,48.26040966171777
1.0,48.36040966171777
1.0,48.46040966171777
1.0,48.56040966171777
1.0,48.66040966171777
1.0,48.76040966171777
1.0,48.86040966171777
1.0,48.96040966171777
1.0,49.06040966171777
1.0,49.16040966171777
1.0,49.26040966171777
1.0,49.36040966171777
1.0,49.46040966171777
1.0,49.56040966171777
1.0,49.66040966171777
1.0,49.76040966171777
1.0,49.86040966171777
1.0,49.96040966171777
1.0,50.06040966171777
1.0,50.16040966171777
1.0,50.26040966171777
1.0,50.36040966171777
1.0,50.46040966171777
1.0,50.56040966171777
1.0,50.66040966171777
1.0,50.76040966171777
1.0,50.86040966171777
1.0,50.96040966171777
1.0,51.06040966171777
1.0,51.16040966171777
1.0,51.26040966171777
1.0,51.36040966171777
1.0,51.46040966171777
1.0,51.56040966171777
1.0,51.66040966171777
1.0,51.76040966171777
1.0,51.86040966171777
1.0,51.96040966171777
1.0,52.06040966171777
1.0,52.160409661717765
1.0,52.26040966171777
1.0,52.36040966171777
1.0,52.460409661717776
1.0,52.56040966171777
1.0,52.660409661717765
1.0,52.76040966171777
1.0,52.86040966171777
1.0,52.960409661717776
1.0,53.06040966171777
1.0,53.160409661717765
1.0,53.26040966171777
1.0,53.36040966171777
1.0,53.460409661717776
1.0,53.56040966171777
1.0,53.660409661717765
1.0,53.76040966171777
1.0,53.86040966171777
1.0,53.960409661717776
1.0,54.06040966171777
1.0,54.160409661717765
1.0,54.26040966171777
1.0,54.36040966171777
1.0,54.460409661717776
1.0,54.56040966171777
1.0,54.660409661717765
1.0,54.76040966171777
1.0,54.86040966171777
1.0,54.960409661717776
1.0,55.06040966171777
1.0,55.160409661717765
1.0,55.26040966171777
1.0,55.36040966171777
1.0,55.460409661717776
1.0,55.56040966171777
1.0,55.660409661717765
1.0,55.76040966171777
1.0,55.86040966171777
1.0,55.960409661717776
1.0,56.06040966171777
1.0,56.160409661717765
1.0,56.26040966171777
1.0,56.36040966171777
1.0,56.460409661717776
1.0,56.56040966171777
1.0,56.660409661717765
1.0,56.76040966171777
1.0,56.86040966171777
1.0,56.960409661717776
1.0,57.06040966171777
1.0,57.160409661717765
1.0,57.26040966171777
1.0,57.36040966171777
1.0,57.460409661717776
1.0,57.56040966171777
1.0,57.660409661717765
1.0,57.76040966171777
1.0,57.86040966171777
1.0,57.960409661717776
1.0,58.06040966171777
1.0,58.160409661717765
1.0,58.26040966171777
1.0,58.36040966171777
1.0,58.460409661717776
1.0,58.56040966171777
1.0,58.660409661717765
1.0,58.76040966171777
1.0,58.86040966171777
1.0,58.960409661717776
1.0,59.06040966171777
1.0,59.160409661717765
1.0,59.26040966171777
1.0,59.36040966171777
1.0,59.460409661717776
1.0,59.56040966171777
1.0,59.660409661717765
1.0,59.76040966171777
1.0,59.86040966171777
1.0,59.960409661717776
1.0,60.06040966171777
1.0,60.160409661717765
1.0,60.26040966171777
1.0,60.36040966171777
1.0,60.460409661717776
1.0,60.56040966171777
1.0,60.660409661717765
1.0,60.76040966171777
1.0,60.86040966171777
1.0,60.960409661717776
1.0,61.06040966171777
1.0,61.160409661717765
1.0,61.26040966171777
1.0,61.36040966171777
1.0,61.460409661717776
1.0,61.56040966171777
1.0,61.660409661717765
1.0,61.76040966171777
1.0,61.86040966171777
1.0,61.960409661717776
1.0,62.06040966171777
1.0,62.160409661717765
1.0,62.26040966171777
1.0,62.36040966171777
1.0,62.460409661717776
1.0,62.56040966171777
1.0,62.660409661717765
1.0,62.76040966171777
1.0,62.86040966171777
1.0,62.960409661717776
1.0,63.06040966171777
1.0,63.160409661717765
1.0,63.26040966171777
1.0,63.36040966171777
1.0,63.460409661717776
1.0,63.56040966171777
1.0,63.660409661717765
1.0,63.76040966171777
1.0,63.86040966171777
1.0,63.960409661717776
1.0,64.06040966171777
1.0,64.16040966171776
1.0,64.26040966171777
1.0,64.36040966171777
1.0,64.46040966171778
1.0,64.56040966171777
1.0,64.66040966171776
1.0,64.76040966171777
1.0,64.86040966171777
1.0,64.96040966171778
1.0,65.06040966171777
1.0,65.16040966171776
1.0,65.26040966171777
1.0,65.36040966171777
1.0,65.46040966171778
1.0,65.56040966171777
1.0,65.66040966171776
1.0,65.76040966171777
1.0,65.86040966171777
1.0,65.96040966171778
1.0,66.06040966171777
1.0,66.16040966171776
1.0,66.26040966171777
1.0,66.36040966171777
1.0,66.46040966171778
1.0,66.56040966171777
1.0,66.66040966171776
1.0,66.76040966171777
1.0,66.86040966171777
1.0,66.96040966171778
1.0,67.06040966171777
1.0,67.16040966171776
1.0,67.26040966171777
1.0,67.36040966171777
1.0,67.46040966171778
1.0,67.56040966171777
1.0,67.66040966171776
1.0,67.76040966171777
1.0,67.86040966171777
1.0,67.96040966171778
1.0,68.06040966171777
1.0,68.16040966171776
1.0,68.26040966171777
1.0,68.36040966171777
1.0,68.46040966171778
1.0,68.56040966171777
1.0,68.66040966171776
1.0,68.76040966171777
1.0,68.86040966171777
1.0,68.96040966171778
1.0,69.06040966171777
1.0,69.16040966171776
1.0,69.26040966171777
1.0,69.36040966171777
1.0,69.46040966171778
1.0,69.56040966171777
1.0,69.66040966171776
1.0,69.76040966171777
1.0,69.86040966171777
1.0,69.96040966171778
1.0,70.06040966171777
1.0,70.16040966171776
1.0,70.26040966171777
1.0,70.36040966171777
1.0,70.46040966171778
1.0,70.56040966171777
1.0,70.66040966171776
1.0,70.76040966171777
1.0,70.86040966171777
1.0,70.96040966171778
1.0,71.06040966171777
1.0,71.16040966171776
1.0,71.26040966171777
1.0,71.36040966171777
1.0,71.46040966171778
1.0,71.56040966171777
1.0,71.66040966171776
1.0,71.76040966171777
1.0,71.86040966171777
1.0,71.96040966171778
1.0,72.06040966171777
1.0,72.16040966171776
1.0,72.26040966171777
1.0,72.36040966171777
1.0,72.46040966171778
1.0,72.56040966171777
1.0,72.66040966171776
1.0,72.76040966171777
1.0,72.86040966171777
1.0,72.96040966171778
1.0,73.06040966171777
1.0,73.16040966171776
1.0,73.26040966171777
1.0,73.36040966171777
1.0,73.46040966171778
1.0,73.56040966171777
1.0,73.66040966171776
1.0,73.76040966171777
1.0,73.86040966171777
1.0,73.96040966171778
1.0,74.06040966171777
1.0,74.16040966171776
1.0,74.26040966171777
1.0,74.36040966171777
1.0,74.46040966171778
1.0,74.56040966171777
1.0,74.66040966171776
1.0,74.76040966171777
1.0,74.86040966171777
1.0,74.96040966171778
1.0,75.06040966171777
1.0,75.16040966171776
1.0,75.26040966171777
1.0,75.36040966171777
1.0,75.46040966171778
1.0,75.56040966171777
1.0,75.66040966171776
1.0,75.76040966171777
1.0,75.86040966171777
1.0,75.96040966171778
1.0,76.06040966171777
1.0,76.16040966171776
1.0,76.26040966171777
1.0,76.36040966171777
1.0,76.46040966171778
1.0,76.56040966171777
1.0,76.66040966171776
1.0,76.76040966171777
1.0,76.86040966171777
1.0,76.96040966171778
1.0,77.06040966171777
1.0,77.16040966171776
1.0,77.26040966171777
1.0,77.36040966171777
1.0,77.46040966171778
1.0,77.56040966171777
1.0,77.66040966171776
1.0,77.76040966171777
1.0,77.86040966171777
1.0,77.96040966171778
1.0,78.06040966171777
1.0,78.16040966171776
1.0,78.26040966171777
1.0,78.36040966171777
1.0,78.46040966171778
1.0,78.56040966171777
1.0,78.66040966171776
1.0,78.76040966171777
1.0,78.86040966171777
1.0,78.96040966171778
1.0,79.06040966171777
1.0,79.16040966171776
1.0,79.26040966171777
1.0,79.36040966171777
1.0,79.46040966171778
1.0,79.56040966171777
1.0,79.66040966171776
1.0,79.76040966171777
1.0,79.86040966171777
1.0,79.96040966171778
1.0,80.06040966171777
1.0,80.16040966171776
1.0,80.26040966171777
1.0,80.36040966171777
1.0,80.46040966171778
1.0,80.56040966171777
1.0,80.66040966171776
1.0,80.76040966171777
1.0,80.86040966171777
1.0,80.96040966171778
1.0,81.06040966171777
1.0,81.16040966171776
1.0,81.26040966171777
1.0,81.36040966171777
1.0,81.46040966171778
1.0,81.56040966171777
1.0,81.66040966171776
1.0,81.76040966171777
1.0,81.86040966171777
1.0,81.96040966171778
1.0,82.06040966171777
1.0,82.16040966171776
1.0,82.26040966171777
1.0,82.36040966171777
1.0,82.46040966171778
1.0,82.56040966171777
1.0,82.66040966171776
1.0,82.76040966171777
1.0,82.86040966171777
1.0,82.96040966171778
1.0,83.06040966171777
1.0,83.16040966171776
1.0,83.26040966171777
1.0,83.36040966171777
1.0,83.46040966171778
1.0,83.56040966171777
1.0,83.66040966171776
1.0,83.76040966171777
1.0,83.86040966171777
1.0,83.96040966171778
1.0,84.06040966171777
1.0,84.16040966171776
1.0,84.26040966171777
1.0,84.36040966171777
1.0,84.46040966171778
1.0,84.56040966171777
1.0,84.66040966171776
1.0,84.76040966171777
1.0,84.86040966171777
1.0,84.96040966171778
1.0,85.06040966171777
1.0,85.16040966171776
1.0,85.26040966171777
1.0,85.36040966171777
1.0,85.46040966171778
1.0,85.56040966171777
1.0,85.66040966171776
1.0,85.76040966171777
1.0,85.86040966171777
1.0,85.96040966171778
1.0,86.06040966171777
1.0,86.16040966171776
1.0,86.26040966171777
1.0,86.36040966171777
1.0,86.46040966171778
1.0,86.56040966171777
1.0,86.66040966171776
1.0,86.76040966171777
1.0,86.86040966171777
1.0,86.96040966171778
1.0,87.06040966171777
1.0,87.16040966171776
1.0,87.26040966171777
1.0,87.36040966171777
1.0,87.46040966171778
1.0,87.56040966171777
1.0,87.66040966171776
1.0,87.76040966171777
1.0,87.86040966171777
1.0,87.96040966171778
1.0,88.06040966171777
1.0,88.16040966171776
1.0,88.26040966171777
1.0,88.36040966171777
1.0,88.46040966171778
1.0,88.56040966171777
1.0,88.66040966171776
1.0,88.76040966171777
1.0,88.86040966171777
1.0,88.96040966171778
1.0,89.06040966171777
1.0,89.16040966171776
1.0,89.26040966171777
1.0,89.36040966171777
1.0,89.46040966171778
1.0,89.56040966171777
1.0,89.66040966171776
1.0,89.76040966171777
1.0,89.86040966171777
1.0,89.96040966171778
1.0,90.06040966171777
1.0,90.16040966171776
1.0,90.26040966171777
1.0,90.36040966171777
1.0,90.46040966171778
1.0,90.56040966171777
1.0,90.66040966171776
1.0,90.76040966171777
1.0,90.86040966171777
1.0,90.96040966171778
1.0,91.06040966171777
1.0,91.16040966171776
1.0,91.26040966171777
1.0,91.36040966171777
1.0,91.46040966171778
1.0,91.56040966171777
1.0,91.66040966171776
1.0,91.76040966171777
1.0,91.86040966171777
1.0,91.96040966171778
1.0,92.06040966171777
1.0,92.16040966171776
1.0,92.26040966171777
1.0,92.36040966171777
1.0,92.46040966171778
1.0,92.56040966171777
1.0,92.66040966171776
1.0,92.76040966171777
1.0,92.86040966171777
1.0,92.96040966171778
1.0,93.06040966171777
1.0,93.16040966171776
1.0,93.26040966171777
1.0,93.36040966171777
1.0,93.46040966171778
1.0,93.56040966171777
1.0,93.66040966171776
1.0,93.76040966171777
1.0,93.86040966171777
1.0,93.96040966171778
1.0,94.06040966171777
1.0,94.16040966171776
1.0,94.26040966171777
1.0,94.36040966171777
1.0,94.46040966171778
1.0,94.56040966171777
1.0,94.66040966171776
1.0,94.76040966171777
1.0,94.86040966171777
1.0,94.96040966171778
1.0,95.06040966171777
1.0,95.16040966171776
1.0,95.26040966171777
1.0,95.36040966171777
1.0,95.46040966171778
1.0,95.56040966171777
1.0,95.66040966171776
1.0,95.76040966171777
1.0,95.86040966171777
1.0,95.96040966171778
1.0,96.06040966171777
1.0,96.16040966171776
1.0,96.26040966171777
1.0,96.36040966171777
1.0,96.46040966171778
1.0,96.56040966171777
1.0,96.66040966171776
1.0,96.76040966171777
1.0,96.86040966171777
1.0,96.96040966171778
1.0,97.06040966171777
1.0,97.16040966171776
1.0,97.26040966171777
1.0,97.36040966171777
1.0,97.46040966171778
1.0,97.56040966171777
1.0,97.66040966171776
1.0,97.76040966171777
1.0,97.86040966171777
1.0,97.96040966171778
1.0,98.06040966171777
1.0,98.16040966171776
1.0,98.26040966171777
1.0,98.36040966171777
1.0,98.46040966171778
1.0,98.56040966171777
1.0,98.66040966171776
1.0,98.76040966171777
