0.3336176672353345,7.260407995195148
0.3408736817473635,7.36040799519515
0.34793669587339177,7.460407995195148
0.3552687105374211,7.560407995195149
0.36298572597145196,7.6604079951951505
0.370493740987482,7.760407995195148
0.3779257558515117,7.86040799519515
0.3851927703855408,7.960407995195148
0.3928497856995714,8.060407995195149
0.4001228002456005,8.16040799519515
0.4077248154496309,8.260407995195148
0.41520783041566084,8.36040799519515
0.42268784537569076,8.460407995195148
0.43017286034572066,8.560407995195149
0.4376358752717505,8.66040799519515
0.44528789057578116,8.760407995195148
0.4528979057958116,8.86040799519515
0.46030792061584125,8.960407995195148
0.46787893575787154,9.060407995195149
0.4752679505359011,9.16040799519515
0.4828739657479315,9.260407995195148
0.49028598057196116,9.36040799519515
0.49781299562599124,9.460407995195148
0.5051630103260206,9.560407995195149
0.5127030254060508,9.66040799519515
0.5202010404020808,9.760407995195148
0.5278440556881113,9.86040799519515
0.5351880703761408,9.960407995195148
0.5427130854261708,10.060407995195149
0.5499600999201998,10.16040799519515
0.5570491140982282,10.260407995195148
0.564249128498257,10.36040799519515
0.5713061426122852,10.460407995195148
0.5780201560403121,10.560407995195149
0.5851046702093404,10.66040799519515
0.5922021844043688,10.760407995195148
0.5991121982243964,10.86040799519515
0.6060442120884242,10.960407995195148
0.6130102260204521,11.060407995195149
0.6198022396044792,11.16040799519515
0.6266042532085064,11.260407995195148
0.6333982667965335,11.36040799519515
0.6400512801025602,11.460407995195148
0.6466182932365865,11.560407995195149
0.6531253062506125,11.66040799519515
0.6595843191686384,11.760407995195148
0.6659263318526637,11.86040799519515
0.6722793445586891,11.960407995195148
0.6785533571067142,12.060407995195149
0.6847633695267391,12.16040799519515
0.6909473818947638,12.260407995195148
0.6971303942607885,12.36040799519515
0.7028754057508115,12.460407995195148
0.7088054176108353,12.560407995195149
0.7145254290508581,12.66040799519515
0.720246440492881,12.760407995195148
0.7260894521789043,12.86040799519515
0.7318284636569273,12.960407995195148
0.7374124748249496,13.060407995195149
0.7429424858849718,13.16040799519515
0.7484244968489937,13.260407995195148
0.7538655077310155,13.36040799519515
0.7591725183450367,13.460407995195148
0.7643375286750573,13.560407995195149
0.7692445384890769,13.66040799519515
0.7742765485530971,13.760407995195148
0.7792215584431169,13.86040799519515
0.7842025684051368,13.960407995195148
0.789009578019156,14.060407995195149
0.7937605875211751,14.16040799519515
0.7984815969631939,14.260407995195148
0.803001606003212,14.36040799519515
0.8076076152152304,14.460407995195148
0.8120886241772484,14.560407995195149
0.8164956329912659,14.66040799519515
0.8207516415032831,14.760407995195148
0.8249606499212998,14.86040799519515
0.8292206584413169,14.960407995195148
0.8330966661933323,15.060407995195149
0.8371106742213484,15.16040799519515
0.8410566821133643,15.260407995195148
0.8449326898653797,15.36040799519515
0.8487021974043949,15.460407995195148
0.8523107046214092,15.560407995195149
0.8559143784954237,15.66040799519515
0.8596277192554385,15.760407995195148
0.8630407260814522,15.86040799519515
0.8662607325214651,15.960407995195148
0.8696307392614785,16.06040799519515
0.8728832457664915,16.16040799519515
0.8761212522425045,16.26040799519515
0.879262758525517,16.36040799519515
0.8822567645135291,16.460407995195148
0.8853777707555415,16.56040799519515
0.8882797765595531,16.66040799519515
0.8912657825315651,16.76040799519515
0.8940617881235763,16.86040799519515
0.8968497936995874,16.960407995195148
0.8995297990595981,17.06040799519515
0.9021858043716088,17.16040799519515
0.9048778097556195,17.26040799519515
0.90751931503863,17.36040799519515
0.9100328200656401,17.460407995195148
0.9124128248256497,17.56040799519515
0.914742829485659,17.66040799519515
0.9170653341306683,17.76040799519515
0.919237838475677,17.86040799519515
0.9214528429056859,17.960407995195148
0.9235448470896942,18.06040799519515
0.9255628511257022,18.16040799519515
0.9276318552637105,18.26040799519515
0.9296178592357185,18.36040799519515
0.9316038632077264,18.460407995195148
0.9335748671497343,18.56040799519515
0.9354638709277419,18.66040799519515
0.9373628747257494,18.76040799519515
0.9391438782877566,18.86040799519515
0.9408103816207632,18.960407995195148
0.94250188500377,19.06040799519515
0.9441688883377767,19.16040799519515
0.9459165584997837,19.26040799519515
0.94751314502629,19.36040799519515
0.9490296480592961,19.460407995195148
0.9504880676428019,19.56040799519515
0.9519639039278078,19.66040799519515
0.9532739065478131,19.76040799519515
0.9546915093830187,19.86040799519515
0.955987411974824,19.960407995195148
0.9572285811238289,20.06040799519515
0.9585187170374341,20.16040799519515
0.9596744193488388,20.260407995195152
0.9608295883258433,20.360407995195146
0.9619804239608479,20.460407995195148
0.9631416762833526,20.56040799519515
0.9643109286218572,20.66040799519515
0.965478930957862,20.760407995195152
0.9665419330838662,20.860407995195146
0.9675759351518703,20.960407995195148
0.9686139372278745,21.06040799519515
0.9696335392670785,21.16040799519515
0.9706096078858825,21.260407995195152
0.9715127430254861,21.360407995195146
0.9724781116228899,21.460407995195148
0.9733204466408933,21.56040799519515
0.9741949483898967,21.66040799519515
0.9750284500569002,21.760407995195152
0.9758819517639036,21.860407995195146
0.9766564533129066,21.960407995195148
0.9774298298596596,22.06040799519515
0.9781446229559126,22.16040799519515
0.9788682910699155,22.260407995195152
0.9795749591499183,22.360407995195146
0.9801971603943208,22.460407995195148
0.9808684617369234,22.56040799519515
0.981477712955426,22.66040799519515
0.9820775641551283,22.760407995195152
0.9826806320279308,22.860407995195146
0.9832427164854329,22.960407995195148
0.9838847177694355,23.06040799519515
0.9844441688883377,23.16040799519515
0.98499746999494,23.260407995195152
0.9854866852590848,23.360407995195146
0.9859518469036938,23.460407995195148
0.9864103061539456,23.56040799519515
0.9868733373830384,23.66040799519515
0.9872964745929491,23.760407995195152
0.987757975515951,23.860407995195146
0.9881769763539527,23.960407995195148
0.988634834412526,24.06040799519515
0.9890186447039561,24.16040799519515
0.9893996454659576,24.260407995195152
0.9897655795311591,24.360407995195146
0.9901119802239604,24.460407995195148
0.9904395808791617,24.56040799519515
0.9907904815809632,24.66040799519515
0.9911128393685359,24.760407995195152
0.9913892684928227,24.860407995195146
0.9917139834279669,24.960407995195148
0.9920154840309681,25.06040799519515
0.9922829845659691,25.16040799519515
0.9925863851727704,25.260407995195152
0.992830632720089,25.360407995195146
0.9930749861499722,25.460407995195148
0.9933493200319734,25.56040799519515
0.9935658442745458,25.66040799519515
0.9937994042654752,25.760407995195152
0.9940223880447762,25.860407995195146
0.9942517157761588,25.960407995195148
0.9944634889269779,26.06040799519515
0.9946656321884073,26.16040799519515
0.9948927723942405,26.260407995195152
0.9950797292898933,26.360407995195146
0.995238923811181,26.460407995195148
0.9953886061618277,26.56040799519515
0.9955694911389823,26.66040799519515
0.9957444620771595,26.760407995195152
0.9958750393691264,26.860407995195146
0.996013242026484,26.960407995195148
0.9961567123134246,27.06040799519515
0.9962924471303488,27.16040799519515
0.9964374928749858,27.260407995195152
0.9965746875938196,27.360407995195146
0.9966984051615162,27.460407995195148
0.9968422793988445,27.56040799519515
0.9969710772754878,27.66040799519515
0.9970618691237382,27.760407995195152
0.9971856610379888,27.860407995195146
0.9972881484224507,27.960407995195148
0.9973949947899896,28.06040799519515
0.99751024502049,28.16040799519515
0.9975808523045617,28.260407995195152
0.9976589953179906,28.360407995195146
0.9977537455074911,28.460407995195148
0.9978491956983914,28.56040799519515
0.9979154624975917,28.66040799519515
0.9979759959519919,28.760407995195152
0.9980645063330943,28.860407995195146
0.9981387903952278,28.960407995195148
0.9982230810615468,29.06040799519515
0.9982853042629162,29.16040799519515
0.9983464032862132,29.260407995195152
0.998409353961565,29.360407995195146
0.9984742769485538,29.460407995195148
0.998526247052494,29.56040799519515
0.9985807114471372,29.66040799519515
0.9986210272420545,29.760407995195152
0.9986849973699947,29.860407995195146
0.9987434322694733,29.960407995195148
0.9987803975607952,30.06040799519515
0.9988144370228135,30.16040799519515
0.9988592082447323,30.260407995195152
0.9989091644849956,30.360407995195146
0.998941058226944,30.460407995195148
0.9989824557962369,30.56040799519515
0.9990090252907778,30.66040799519515
0.9990468730937462,30.760407995195152
0.9990753058429194,30.860407995195146
0.9991157431294455,30.960407995195148
0.9991710400087467,31.06040799519515
0.9992084497443331,31.16040799519515
0.999228303766342,31.260407995195152
0.999253700832983,31.360407995195146
0.9992951524364587,31.460407995195148
0.9993143144181026,31.56040799519515
0.9993439986879974,31.66040799519515
0.9993800993188579,31.760407995195152
0.9994039198604713,31.860407995195146
0.9994279376313855,31.960407995195148
0.9994485351289543,32.06040799519515
0.9994853287578916,32.16040799519515
0.9995095444736344,32.26040799519515
0.9995362665143935,32.360407995195146
0.9995508544863243,32.46040799519515
0.9995641541283082,32.56040799519515
0.9995774478728445,32.66040799519515
0.999604274570868,32.76040799519515
0.9996225992451985,32.860407995195146
0.999638345430537,32.96040799519515
0.9996616347399362,33.06040799519515
0.9996764895490575,33.16040799519515
0.9996967534918677,33.26040799519515
0.9997111728917335,33.360407995195146
0.9997220292948048,33.46040799519515
0.9997407163489026,33.56040799519515
0.9997580363258887,33.66040799519515
0.9997681066790705,33.76040799519515
0.9997813544014186,33.860407995195146
0.9997927226623684,33.96040799519515
0.9998000486957046,34.06040799519515
0.9998036345882578,34.16040799519515
0.9998187774153325,34.26040799519515
0.9998279468389923,34.360407995195146
0.9998393426348053,34.46040799519515
0.9998465786405257,34.56040799519515
0.9998513369885765,34.66040799519515
0.9998539788202292,34.76040799519515
0.9998598958236877,34.860407995195146
0.9998672657031178,34.96040799519515
0.99986981891772,35.06040799519515
0.9998774802018878,35.16040799519515
0.9998876877549151,35.26040799519515
0.9998973770841315,35.360407995195146
0.9998994318976292,35.46040799519515
0.9999032636954163,35.56040799519515
0.9999065288741606,35.66040799519515
0.9999151978696114,35.76040799519515
0.9999197223525337,35.860407995195146
0.9999228832276906,35.96040799519515
0.9999270656977528,36.06040799519515
0.9999287478249753,36.16040799519515
0.9999336522810977,36.26040799519515
0.9999344729872255,36.360407995195146
0.9999361182077371,36.46040799519515
0.9999376763459409,36.56040799519515
0.9999393456169865,36.66040799519515
0.9999421430294474,36.76040799519515
0.9999462529157617,36.860407995195146
0.999947107485695,36.96040799519515
0.9999476536364323,37.06040799519515
0.9999492794684514,37.16040799519515
0.9999508788255245,37.26040799519515
0.9999578473566396,37.360407995195146
0.9999630583751908,37.46040799519515
0.999963637080052,37.56040799519515
0.9999640934353315,37.66040799519515
0.9999643441252287,37.76040799519515
0.999964594815126,37.860407995195146
0.9999648455050232,37.96040799519515
0.999965154519681,38.06040799519515
0.9999655570969758,38.16040799519515
0.9999659596742704,38.26040799519515
0.9999699654571723,38.360407995195146
0.9999741048607825,38.46040799519515
0.999974937501915,38.56040799519515
0.9999777418159488,38.66040799519515
0.9999822098075781,38.76040799519515
0.9999827506415424,38.860407995195146
0.9999840850779127,38.96040799519515
0.9999842429812761,39.06040799519515
0.9999844008846395,39.16040799519515
0.9999845587880027,39.26040799519515
0.9999847166913661,39.360407995195146
0.9999848745947294,39.46040799519515
0.9999851919554724,39.56040799519515
0.99998609662917,39.66040799519515
0.9999868233748096,39.76040799519515
0.9999871605257526,39.860407995195146
0.9999873726152543,39.96040799519515
0.9999875847047559,40.06040799519515
0.9999877967942574,40.16040799519515
0.9999910229140687,40.26040799519515
0.9999918419165258,40.360407995195146
0.9999930679215732,40.46040799519515
0.9999933088278607,40.56040799519515
0.9999935497341483,40.66040799519515
0.999993790640436,40.76040799519515
0.9999946485041484,40.860407995195146
0.9999950802909644,40.96040799519515
0.9999951667290317,41.06040799519515
0.9999952531670989,41.16040799519515
0.9999953396051662,41.26040799519515
0.9999954260432334,41.360407995195146
0.9999955124813007,41.46040799519515
0.999995598919368,41.56040799519515
0.9999956853574352,41.66040799519515
0.9999957717955024,41.76040799519515
0.9999958582335696,41.860407995195146
0.9999959446716369,41.96040799519515
0.9999971197148912,42.06040799519515
0.9999974522729225,42.16040799519515
0.9999977848309538,42.26040799519515
0.9999990618628276,42.360407995195146
0.9999992371172965,42.46040799519515
0.9999994123717655,42.56040799519515
0.9999995876262345,42.66040799519515
0.9999997628807035,42.76040799519515
0.9999999381351724,42.860407995195146
1.0,42.96040799519515
1.0,43.06040799519515
1.0,43.16040799519515
1.0,43.26040799519515
1.0,43.360407995195146
1.0,43.46040799519515
1.0,43.56040799519515
1.0,43.66040799519515
1.0,43.76040799519515
1.0,43.860407995195146
1.0,43.96040799519515
1.0,44.06040799519515
1.0,44.16040799519515
1.0,44.26040799519515
1.0,44.360407995195146
1.0,44.46040799519515
1.0,44.56040799519515
1.0,44.66040799519515
1.0,44.76040799519515
1.0,44.860407995195146
1.0,44.96040799519515
1.0,45.06040799519515
1.0,45.16040799519515
1.0,45.26040799519515
1.0,45.360407995195146
1.0,45.46040799519515
1.0,45.56040799519515
1.0,45.66040799519515
1.0,45.76040799519515
1.0,45.860407995195146
1.0,45.96040799519515
1.0,46.06040799519515
1.0,46.16040799519515
1.0,46.26040799519515
1.0,46.360407995195146
1.0,46.46040799519515
1.0,46.56040799519515
1.0,46.66040799519515
1.0,46.76040799519515
1.0,46.860407995195146
1.0,46.96040799519515
1.0,47.06040799519515
1.0,47.16040799519515
1.0,47.26040799519515
1.0,47.360407995195146
1.0,47.46040799519515
1.0,47.56040799519515
1.0,47.66040799519515
1.0,47.76040799519515
1.0,47.860407995195146
1.0,47.96040799519515
1.0,48.06040799519515
1.0,48.16040799519515
1.0,48.26040799519515
1.0,48.360407995195146
1.0,48.46040799519515
1.0,48.56040799519515
1.0,48.66040799519515
1.0,48.76040799519515
1.0,48.860407995195146
1.0,48.96040799519515
1.0,49.06040799519515
1.0,49.16040799519515
1.0,49.26040799519515
1.0,49.360407995195146
1.0,49.46040799519515
1.0,49.56040799519515
1.0,49.66040799519515
1.0,49.76040799519515
1.0,49.860407995195146
1.0,49.96040799519515
1.0,50.06040799519515
1.0,50.16040799519515
1.0,50.26040799519515
1.0,50.360407995195146
1.0,50.46040799519515
1.0,50.56040799519515
1.0,50.66040799519515
1.0,50.76040799519515
1.0,50.860407995195146
1.0,50.96040799519515
1.0,51.06040799519515
1.0,51.16040799519515
1.0,51.26040799519515
1.0,51.360407995195146
1.0,51.46040799519515
1.0,51.56040799519515
1.0,51.66040799519515
1.0,51.76040799519515
1.0,51.860407995195146
1.0,51.96040799519515
1.0,52.06040799519515
1.0,52.16040799519514
1.0,52.26040799519515
1.0,52.360407995195146
1.0,52.460407995195155
1.0,52.56040799519515
1.0,52.66040799519514
1.0,52.76040799519515
1.0,52.860407995195146
1.0,52.960407995195155
1.0,53.06040799519515
1.0,53.16040799519514
1.0,53.26040799519515
1.0,53.360407995195146
1.0,53.460407995195155
1.0,53.56040799519515
1.0,53.66040799519514
1.0,53.76040799519515
1.0,53.860407995195146
1.0,53.960407995195155
1.0,54.06040799519515
1.0,54.16040799519514
1.0,54.26040799519515
1.0,54.360407995195146
1.0,54.460407995195155
1.0,54.56040799519515
1.0,54.66040799519514
1.0,54.76040799519515
1.0,54.860407995195146
1.0,54.960407995195155
1.0,55.06040799519515
1.0,55.16040799519514
1.0,55.26040799519515
1.0,55.360407995195146
1.0,55.460407995195155
1.0,55.56040799519515
1.0,55.66040799519514
1.0,55.76040799519515
1.0,55.860407995195146
1.0,55.960407995195155
1.0,56.06040799519515
1.0,56.16040799519514
1.0,56.26040799519515
1.0,56.360407995195146
1.0,56.460407995195155
1.0,56.56040799519515
1.0,56.66040799519514
1.0,56.76040799519515
1.0,56.860407995195146
1.0,56.960407995195155
1.0,57.06040799519515
1.0,57.16040799519514
1.0,57.26040799519515
1.0,57.360407995195146
1.0,57.460407995195155
1.0,57.56040799519515
1.0,57.66040799519514
1.0,57.76040799519515
1.0,57.860407995195146
1.0,57.960407995195155
1.0,58.06040799519515
1.0,58.16040799519514
1.0,58.26040799519515
1.0,58.360407995195146
1.0,58.460407995195155
1.0,58.56040799519515
1.0,58.66040799519514
1.0,58.76040799519515
1.0,58.860407995195146
1.0,58.960407995195155
1.0,59.06040799519515
1.0,59.16040799519514
1.0,59.26040799519515
1.0,59.360407995195146
1.0,59.460407995195155
1.0,59.56040799519515
1.0,59.66040799519514
1.0,59.76040799519515
1.0,59.860407995195146
1.0,59.960407995195155
1.0,60.06040799519515
1.0,60.16040799519514
1.0,60.26040799519515
1.0,60.360407995195146
1.0,60.460407995195155
1.0,60.56040799519515
1.0,60.66040799519514
1.0,60.76040799519515
1.0,60.860407995195146
1.0,60.960407995195155
1.0,61.06040799519515
1.0,61.16040799519514
1.0,61.26040799519515
1.0,61.360407995195146
1.0,61.460407995195155
1.0,61.56040799519515
1.0,61.66040799519514
1.0,61.76040799519515
1.0,61.860407995195146
1.0,61.960407995195155
1.0,62.06040799519515
1.0,62.16040799519514
1.0,62.26040799519515
1.0,62.360407995195146
1.0,62.460407995195155
1.0,62.56040799519515
1.0,62.66040799519514
1.0,62.76040799519515
1.0,62.860407995195146
1.0,62.960407995195155
1.0,63.06040799519515
1.0,63.16040799519514
1.0,63.26040799519515
1.0,63.360407995195146
1.0,63.460407995195155
1.0,63.56040799519515
1.0,63.66040799519514
1.0,63.76040799519515
1.0,63.860407995195146
1.0,63.960407995195155
1.0,64.06040799519515
1.0,64.16040799519514
1.0,64.26040799519515
1.0,64.36040799519515
1.0,64.46040799519515
1.0,64.56040799519515
1.0,64.66040799519514
1.0,64.76040799519515
1.0,64.86040799519515
1.0,64.96040799519515
1.0,65.06040799519515
1.0,65.16040799519514
1.0,65.26040799519515
1.0,65.36040799519515
1.0,65.46040799519515
1.0,65.56040799519515
1.0,65.66040799519514
1.0,65.76040799519515
1.0,65.86040799519515
1.0,65.96040799519515
1.0,66.06040799519515
1.0,66.16040799519514
1.0,66.26040799519515
1.0,66.36040799519515
1.0,66.46040799519515
1.0,66.56040799519515
1.0,66.66040799519514
1.0,66.76040799519515
1.0,66.86040799519515
1.0,66.96040799519515
1.0,67.06040799519515
1.0,67.16040799519514
1.0,67.26040799519515
1.0,67.36040799519515
1.0,67.46040799519515
1.0,67.56040799519515
1.0,67.66040799519514
1.0,67.76040799519515
1.0,67.86040799519515
1.0,67.96040799519515
1.0,68.06040799519515
1.0,68.16040799519514
1.0,68.26040799519515
1.0,68.36040799519515
1.0,68.46040799519515
1.0,68.56040799519515
1.0,68.66040799519514
1.0,68.76040799519515
1.0,68.86040799519515
1.0,68.96040799519515
1.0,69.06040799519515
1.0,69.16040799519514
1.0,69.26040799519515
1.0,69.36040799519515
1.0,69.46040799519515
1.0,69.56040799519515
1.0,69.66040799519514
1.0,69.76040799519515
1.0,69.86040799519515
1.0,69.96040799519515
1.0,70.06040799519515
1.0,70.16040799519514
1.0,70.26040799519515
1.0,70.36040799519515
1.0,70.46040799519515
1.0,70.56040799519515
1.0,70.66040799519514
1.0,70.76040799519515
1.0,70.86040799519515
1.0,70.96040799519515
1.0,71.06040799519515
1.0,71.16040799519514
1.0,71.26040799519515
1.0,71.36040799519515
1.0,71.46040799519515
1.0,71.56040799519515
1.0,71.66040799519514
1.0,71.76040799519515
1.0,71.86040799519515
1.0,71.96040799519515
1.0,72.06040799519515
1.0,72.16040799519514
1.0,72.26040799519515
1.0,72.36040799519515
1.0,72.46040799519515
1.0,72.56040799519515
1.0,72.66040799519514
1.0,72.76040799519515
1.0,72.86040799519515
1.0,72.96040799519515
1.0,73.06040799519515
1.0,73.16040799519514
1.0,73.26040799519515
1.0,73.36040799519515
1.0,73.46040799519515
1.0,73.56040799519515
1.0,73.66040799519514
1.0,73.76040799519515
1.0,73.86040799519515
1.0,73.96040799519515
1.0,74.06040799519515
1.0,74.16040799519514
1.0,74.26040799519515
1.0,74.36040799519515
1.0,74.46040799519515
1.0,74.56040799519515
1.0,74.66040799519514
1.0,74.76040799519515
1.0,74.86040799519515
1.0,74.96040799519515
1.0,75.06040799519515
1.0,75.16040799519514
1.0,75.26040799519515
1.0,75.36040799519515
1.0,75.46040799519515
1.0,75.56040799519515
1.0,75.66040799519514
1.0,75.76040799519515
1.0,75.86040799519515
1.0,75.96040799519515
1.0,76.06040799519515
1.0,76.16040799519514
1.0,76.26040799519515
1.0,76.36040799519515
1.0,76.46040799519515
1.0,76.56040799519515
1.0,76.66040799519514
1.0,76.76040799519515
1.0,76.86040799519515
1.0,76.96040799519515
1.0,77.06040799519515
1.0,77.16040799519514
1.0,77.26040799519515
1.0,77.36040799519515
1.0,77.46040799519515
1.0,77.56040799519515
1.0,77.66040799519514
1.0,77.76040799519515
1.0,77.86040799519515
1.0,77.96040799519515
1.0,78.06040799519515
1.0,78.16040799519514
1.0,78.26040799519515
1.0,78.36040799519515
1.0,78.46040799519515
1.0,78.56040799519515
1.0,78.66040799519514
1.0,78.76040799519515
1.0,78.86040799519515
1.0,78.96040799519515
1.0,79.06040799519515
1.0,79.16040799519514
1.0,79.26040799519515
1.0,79.36040799519515
1.0,79.46040799519515
1.0,79.56040799519515
1.0,79.66040799519514
1.0,79.76040799519515
1.0,79.86040799519515
1.0,79.96040799519515
1.0,80.06040799519515
1.0,80.16040799519514
1.0,80.26040799519515
1.0,80.36040799519515
1.0,80.46040799519515
1.0,80.56040799519515
1.0,80.66040799519514
1.0,80.76040799519515
1.0,80.86040799519515
1.0,80.96040799519515
1.0,81.06040799519515
1.0,81.16040799519514
1.0,81.26040799519515
1.0,81.36040799519515
1.0,81.46040799519515
1.0,81.56040799519515
1.0,81.66040799519514
1.0,81.76040799519515
1.0,81.86040799519515
1.0,81.96040799519515
1.0,82.06040799519515
1.0,82.16040799519514
1.0,82.26040799519515
1.0,82.36040799519515
1.0,82.46040799519515
1.0,82.56040799519515
1.0,82.66040799519514
1.0,82.76040799519515
1.0,82.86040799519515
1.0,82.96040799519515
1.0,83.06040799519515
1.0,83.16040799519514
1.0,83.26040799519515
1.0,83.36040799519515
1.0,83.46040799519515
1.0,83.56040799519515
1.0,83.66040799519514
1.0,83.76040799519515
1.0,83.86040799519515
1.0,83.96040799519515
1.0,84.06040799519515
1.0,84.16040799519514
1.0,84.26040799519515
1.0,84.36040799519515
1.0,84.46040799519515
1.0,84.56040799519515
1.0,84.66040799519514
1.0,84.76040799519515
1.0,84.86040799519515
1.0,84.96040799519515
1.0,85.06040799519515
1.0,85.16040799519514
1.0,85.26040799519515
1.0,85.36040799519515
1.0,85.46040799519515
1.0,85.56040799519515
1.0,85.66040799519514
1.0,85.76040799519515
1.0,85.86040799519515
1.0,85.96040799519515
1.0,86.06040799519515
1.0,86.16040799519514
1.0,86.26040799519515
1.0,86.36040799519515
1.0,86.46040799519515
1.0,86.56040799519515
1.0,86.66040799519514
1.0,86.76040799519515
1.0,86.86040799519515
1.0,86.96040799519515
1.0,87.06040799519515
1.0,87.16040799519514
1.0,87.26040799519515
1.0,87.36040799519515
1.0,87.46040799519515
1.0,87.56040799519515
1.0,87.66040799519514
1.0,87.76040799519515
1.0,87.86040799519515
1.0,87.96040799519515
1.0,88.06040799519515
1.0,88.16040799519514
1.0,88.26040799519515
1.0,88.36040799519515
1.0,88.46040799519515
1.0,88.56040799519515
1.0,88.66040799519514
1.0,88.76040799519515
1.0,88.86040799519515
1.0,88.96040799519515
1.0,89.06040799519515
1.0,89.16040799519514
1.0,89.26040799519515
1.0,89.36040799519515
1.0,89.46040799519515
1.0,89.56040799519515
1.0,89.66040799519514
1.0,89.76040799519515
1.0,89.86040799519515
1.0,89.96040799519515
1.0,90.06040799519515
1.0,90.16040799519514
1.0,90.26040799519515
1.0,90.36040799519515
1.0,90.46040799519515
1.0,90.56040799519515
1.0,90.66040799519514
1.0,90.76040799519515
1.0,90.86040799519515
1.0,90.96040799519515
1.0,91.06040799519515
1.0,91.16040799519514
1.0,91.26040799519515
1.0,91.36040799519515
1.0,91.46040799519515
1.0,91.56040799519515
1.0,91.66040799519514
1.0,91.76040799519515
1.0,91.86040799519515
1.0,91.96040799519515
1.0,92.06040799519515
1.0,92.16040799519514
1.0,92.26040799519515
1.0,92.36040799519515
1.0,92.46040799519515
1.0,92.56040799519515
1.0,92.66040799519514
1.0,92.76040799519515
1.0,92.86040799519515
1.0,92.96040799519515
1.0,93.06040799519515
1.0,93.16040799519514
1.0,93.26040799519515
1.0,93.36040799519515
1.0,93.46040799519515
1.0,93.56040799519515
1.0,93.66040799519514
1.0,93.76040799519515
1.0,93.86040799519515
1.0,93.96040799519515
1.0,94.06040799519515
1.0,94.16040799519514
1.0,94.26040799519515
1.0,94.36040799519515
1.0,94.46040799519515
1.0,94.56040799519515
1.0,94.66040799519514
1.0,94.76040799519515
1.0,94.86040799519515
1.0,94.96040799519515
1.0,95.06040799519515
1.0,95.16040799519514
1.0,95.26040799519515
1.0,95.36040799519515
1.0,95.46040799519515
1.0,95.56040799519515
1.0,95.66040799519514
1.0,95.76040799519515
1.0,95.86040799519515
1.0,95.96040799519515
1.0,96.06040799519515
1.0,96.16040799519514
1.0,96.26040799519515
1.0,96.36040799519515
1.0,96.46040799519515
1.0,96.56040799519515
1.0,96.66040799519514
1.0,96.76040799519515
1.0,96.86040799519515
1.0,96.96040799519515
1.0,97.06040799519515
1.0,97.16040799519514
1.0,97.26040799519515
1.0,97.36040799519515
1.0,97.46040799519515
1.0,97.56040799519515
1.0,97.66040799519514
1.0,97.76040799519515
1.0,97.86040799519515
1.0,97.96040799519515
1.0,98.06040799519515
1.0,98.16040799519514
1.0,98.26040799519515
1.0,98.36040799519515
1.0,98.46040799519515
1.0,98.56040799519515
1.0,98.66040799519514
