0.36298572597145196,7.660398767388648
0.370493740987482,7.760398767388645
0.3779257558515117,7.860398767388647
0.3851927703855408,7.960398767388645
0.3928497856995714,8.060398767388646
0.4001228002456005,8.160398767388648
0.4077248154496309,8.260398767388645
0.41520783041566084,8.360398767388647
0.42268784537569076,8.460398767388645
0.43017286034572066,8.560398767388646
0.4376358752717505,8.660398767388648
0.44528789057578116,8.760398767388645
0.4528979057958116,8.860398767388647
0.46030792061584125,8.960398767388645
0.46787893575787154,9.060398767388646
0.4752679505359011,9.160398767388648
0.4828739657479315,9.260398767388645
0.49028598057196116,9.360398767388647
0.49781299562599124,9.460398767388645
0.5051630103260206,9.560398767388646
0.5127030254060508,9.660398767388648
0.5202010404020808,9.760398767388645
0.5278440556881113,9.860398767388647
0.5351880703761408,9.960398767388645
0.5427130854261708,10.060398767388646
0.5499600999201998,10.160398767388648
0.5570491140982282,10.260398767388645
0.564249128498257,10.360398767388647
0.5713061426122852,10.460398767388645
0.5780201560403121,10.560398767388646
0.5851046702093404,10.660398767388648
0.5922021844043688,10.760398767388645
0.5991121982243964,10.860398767388647
0.6060442120884242,10.960398767388645
0.6130102260204521,11.060398767388646
0.6198022396044792,11.160398767388648
0.6266042532085064,11.260398767388645
0.6333982667965335,11.360398767388647
0.6400512801025602,11.460398767388645
0.6466182932365865,11.560398767388646
0.6531253062506125,11.660398767388648
0.6595843191686384,11.760398767388645
0.6659263318526637,11.860398767388647
0.6722793445586891,11.960398767388645
0.6785533571067142,12.060398767388646
0.6847633695267391,12.160398767388648
0.6909473818947638,12.260398767388645
0.6971303942607885,12.360398767388647
0.7028754057508115,12.460398767388645
0.7088054176108353,12.560398767388646
0.7145254290508581,12.660398767388648
0.720246440492881,12.760398767388645
0.7260894521789043,12.860398767388647
0.7318284636569273,12.960398767388645
0.7374124748249496,13.060398767388646
0.7429424858849718,13.160398767388648
0.7484244968489937,13.260398767388645
0.7538655077310155,13.360398767388647
0.7591725183450367,13.460398767388645
0.7643375286750573,13.560398767388646
0.7692445384890769,13.660398767388648
0.7742765485530971,13.760398767388645
0.7792215584431169,13.860398767388647
0.7842025684051368,13.960398767388645
0.789009578019156,14.060398767388646
0.7937605875211751,14.160398767388648
0.7984815969631939,14.260398767388645
0.803001606003212,14.360398767388647
0.8076076152152304,14.460398767388645
0.8120886241772484,14.560398767388646
0.8164956329912659,14.660398767388648
0.8207516415032831,14.760398767388645
0.8249606499212998,14.860398767388647
0.8292206584413169,14.960398767388645
0.8330966661933323,15.060398767388646
0.8371106742213484,15.160398767388648
0.8410566821133643,15.260398767388645
0.8449326898653797,15.360398767388647
0.8487021974043949,15.460398767388645
0.8523107046214092,15.560398767388646
0.8559143784954237,15.660398767388648
0.8596277192554385,15.760398767388645
0.8630407260814522,15.860398767388647
0.8662607325214651,15.960398767388645
0.8696307392614785,16.060398767388648
0.8728832457664915,16.16039876738865
0.8761212522425045,16.260398767388644
0.879262758525517,16.360398767388645
0.8822567645135291,16.460398767388646
0.8853777707555415,16.560398767388648
0.8882797765595531,16.66039876738865
0.8912657825315651,16.760398767388644
0.8940617881235763,16.860398767388645
0.8968497936995874,16.960398767388646
0.8995297990595981,17.060398767388648
0.9021858043716088,17.16039876738865
0.9048778097556195,17.260398767388644
0.90751931503863,17.360398767388645
0.9100328200656401,17.460398767388646
0.9124128248256497,17.560398767388648
0.914742829485659,17.66039876738865
0.9170653341306683,17.760398767388644
0.919237838475677,17.860398767388645
0.9214528429056859,17.960398767388646
0.9235448470896942,18.060398767388648
0.9255628511257022,18.16039876738865
0.9276318552637105,18.260398767388644
0.9296178592357185,18.360398767388645
0.9316038632077264,18.460398767388646
0.9335748671497343,18.560398767388648
0.9354638709277419,18.66039876738865
0.9373628747257494,18.760398767388644
0.9391438782877566,18.860398767388645
0.9408103816207632,18.960398767388646
0.94250188500377,19.060398767388648
0.9441688883377767,19.16039876738865
0.9459165584997837,19.260398767388644
0.94751314502629,19.360398767388645
0.9490296480592961,19.460398767388646
0.9504880676428019,19.560398767388648
0.9519639039278078,19.66039876738865
0.9532739065478131,19.760398767388644
0.9546915093830187,19.860398767388645
0.955987411974824,19.960398767388646
0.9572285811238289,20.060398767388648
0.9585187170374341,20.16039876738865
0.9596744193488388,20.26039876738865
0.9608295883258433,20.360398767388645
0.9619804239608479,20.460398767388646
0.9631416762833526,20.560398767388648
0.9643109286218572,20.66039876738865
0.965478930957862,20.76039876738865
0.9665419330838662,20.860398767388645
0.9675759351518703,20.960398767388646
0.9686139372278745,21.060398767388648
0.9696335392670785,21.16039876738865
0.9706096078858825,21.26039876738865
0.9715127430254861,21.360398767388645
0.9724781116228899,21.460398767388646
0.9733204466408933,21.560398767388648
0.9741949483898967,21.66039876738865
0.9750284500569002,21.76039876738865
0.9758819517639036,21.860398767388645
0.9766564533129066,21.960398767388646
0.9774298298596596,22.060398767388648
0.9781446229559126,22.16039876738865
0.9788682910699155,22.26039876738865
0.9795749591499183,22.360398767388645
0.9801971603943208,22.460398767388646
0.9808684617369234,22.560398767388648
0.981477712955426,22.66039876738865
0.9820775641551283,22.76039876738865
0.9826806320279308,22.860398767388645
0.9832427164854329,22.960398767388646
0.9838847177694355,23.060398767388648
0.9844441688883377,23.16039876738865
0.98499746999494,23.26039876738865
0.9854866852590848,23.360398767388645
0.9859518469036938,23.460398767388646
0.9864103061539456,23.560398767388648
0.9868733373830384,23.66039876738865
0.9872964745929491,23.76039876738865
0.987757975515951,23.860398767388645
0.9881769763539527,23.960398767388646
0.988634834412526,24.060398767388648
0.9890186447039561,24.16039876738865
0.9893996454659576,24.26039876738865
0.9897655795311591,24.360398767388645
0.9901119802239604,24.460398767388646
0.9904395808791617,24.560398767388648
0.9907904815809632,24.66039876738865
0.9911128393685359,24.76039876738865
0.9913892684928227,24.860398767388645
0.9917139834279669,24.960398767388646
0.9920154840309681,25.060398767388648
0.9922829845659691,25.16039876738865
0.9925863851727704,25.26039876738865
0.992830632720089,25.360398767388645
0.9930749861499722,25.460398767388646
0.9933493200319734,25.560398767388648
0.9935658442745458,25.66039876738865
0.9937994042654752,25.76039876738865
0.9940223880447762,25.860398767388645
0.9942517157761588,25.960398767388646
0.9944634889269779,26.060398767388648
0.9946656321884073,26.16039876738865
0.9948927723942405,26.26039876738865
0.9950797292898933,26.360398767388645
0.995238923811181,26.460398767388646
0.9953886061618277,26.560398767388648
0.9955694911389823,26.66039876738865
0.9957444620771595,26.76039876738865
0.9958750393691264,26.860398767388645
0.996013242026484,26.960398767388646
0.9961567123134246,27.060398767388648
0.9962924471303488,27.16039876738865
0.9964374928749858,27.26039876738865
0.9965746875938196,27.360398767388645
0.9966984051615162,27.460398767388646
0.9968422793988445,27.560398767388648
0.9969710772754878,27.66039876738865
0.9970618691237382,27.76039876738865
0.9971856610379888,27.860398767388645
0.9972881484224507,27.960398767388646
0.9973949947899896,28.060398767388648
0.99751024502049,28.16039876738865
0.9975808523045617,28.26039876738865
0.9976589953179906,28.360398767388645
0.9977537455074911,28.460398767388646
0.9978491956983914,28.560398767388648
0.9979154624975917,28.66039876738865
0.9979759959519919,28.76039876738865
0.9980645063330943,28.860398767388645
0.9981387903952278,28.960398767388646
0.9982230810615468,29.060398767388648
0.9982853042629162,29.16039876738865
0.9983464032862132,29.26039876738865
0.998409353961565,29.360398767388645
0.9984742769485538,29.460398767388646
0.998526247052494,29.560398767388648
0.9985807114471372,29.66039876738865
0.9986210272420545,29.76039876738865
0.9986849973699947,29.860398767388645
0.9987434322694733,29.960398767388646
0.9987803975607952,30.060398767388648
0.9988144370228135,30.16039876738865
0.9988592082447323,30.26039876738865
0.9989091644849956,30.360398767388645
0.998941058226944,30.460398767388646
0.9989824557962369,30.560398767388648
0.9990090252907778,30.66039876738865
0.9990468730937462,30.76039876738865
0.9990753058429194,30.860398767388645
0.9991157431294455,30.960398767388646
0.9991710400087467,31.060398767388648
0.9992084497443331,31.16039876738865
0.999228303766342,31.26039876738865
0.999253700832983,31.360398767388645
0.9992951524364587,31.460398767388646
0.9993143144181026,31.560398767388648
0.9993439986879974,31.66039876738865
0.9993800993188579,31.76039876738865
0.9994039198604713,31.860398767388645
0.9994279376313855,31.960398767388646
0.9994485351289543,32.06039876738865
0.9994853287578916,32.16039876738865
0.9995095444736344,32.26039876738865
0.9995362665143935,32.360398767388645
0.9995508544863243,32.46039876738865
0.9995641541283082,32.56039876738865
0.9995774478728445,32.66039876738865
0.999604274570868,32.76039876738865
0.9996225992451985,32.860398767388645
0.999638345430537,32.96039876738865
0.9996616347399362,33.06039876738865
0.9996764895490575,33.16039876738865
0.9996967534918677,33.26039876738865
0.9997111728917335,33.360398767388645
0.9997220292948048,33.46039876738865
0.9997407163489026,33.56039876738865
0.9997580363258887,33.66039876738865
0.9997681066790705,33.76039876738865
0.9997813544014186,33.860398767388645
0.9997927226623684,33.96039876738865
0.9998000486957046,34.06039876738865
0.9998036345882578,34.16039876738865
0.9998187774153325,34.26039876738865
0.9998279468389923,34.360398767388645
0.9998393426348053,34.46039876738865
0.9998465786405257,34.56039876738865
0.9998513369885765,34.66039876738865
0.9998539788202292,34.76039876738865
0.9998598958236877,34.860398767388645
0.9998672657031178,34.96039876738865
0.99986981891772,35.06039876738865
0.9998774802018878,35.16039876738865
0.9998876877549151,35.26039876738865
0.9998973770841315,35.360398767388645
0.9998994318976292,35.46039876738865
0.9999032636954163,35.56039876738865
0.9999065288741606,35.66039876738865
0.9999151978696114,35.76039876738865
0.9999197223525337,35.860398767388645
0.9999228832276906,35.96039876738865
0.9999270656977528,36.06039876738865
0.9999287478249753,36.16039876738865
0.9999336522810977,36.26039876738865
0.9999344729872255,36.360398767388645
0.9999361182077371,36.46039876738865
0.9999376763459409,36.56039876738865
0.9999393456169865,36.66039876738865
0.9999421430294474,36.76039876738865
0.9999462529157617,36.860398767388645
0.999947107485695,36.96039876738865
0.9999476536364323,37.06039876738865
0.9999492794684514,37.16039876738865
0.9999508788255245,37.26039876738865
0.9999578473566396,37.360398767388645
0.9999630583751908,37.46039876738865
0.999963637080052,37.56039876738865
0.9999640934353315,37.66039876738865
0.9999643441252287,37.76039876738865
0.999964594815126,37.860398767388645
0.9999648455050232,37.96039876738865
0.999965154519681,38.06039876738865
0.9999655570969758,38.16039876738865
0.9999659596742704,38.26039876738865
0.9999699654571723,38.360398767388645
0.9999741048607825,38.46039876738865
0.999974937501915,38.56039876738865
0.9999777418159488,38.66039876738865
0.9999822098075781,38.76039876738865
0.9999827506415424,38.860398767388645
0.9999840850779127,38.96039876738865
0.9999842429812761,39.06039876738865
0.9999844008846395,39.16039876738865
0.9999845587880027,39.26039876738865
0.9999847166913661,39.360398767388645
0.9999848745947294,39.46039876738865
0.9999851919554724,39.56039876738865
0.99998609662917,39.66039876738865
0.9999868233748096,39.76039876738865
0.9999871605257526,39.860398767388645
0.9999873726152543,39.96039876738865
0.9999875847047559,40.06039876738865
0.9999877967942574,40.16039876738865
0.9999910229140687,40.26039876738865
0.9999918419165258,40.360398767388645
0.9999930679215732,40.46039876738865
0.9999933088278607,40.56039876738865
0.9999935497341483,40.66039876738865
0.999993790640436,40.76039876738865
0.9999946485041484,40.860398767388645
0.9999950802909644,40.96039876738865
0.9999951667290317,41.06039876738865
0.9999952531670989,41.16039876738865
0.9999953396051662,41.26039876738865
0.9999954260432334,41.360398767388645
0.9999955124813007,41.46039876738865
0.999995598919368,41.56039876738865
0.9999956853574352,41.66039876738865
0.9999957717955024,41.76039876738865
0.9999958582335696,41.860398767388645
0.9999959446716369,41.96039876738865
0.9999971197148912,42.06039876738865
0.9999974522729225,42.16039876738865
0.9999977848309538,42.26039876738865
0.9999990618628276,42.360398767388645
0.9999992371172965,42.46039876738865
0.9999994123717655,42.56039876738865
0.9999995876262345,42.66039876738865
0.9999997628807035,42.76039876738865
0.9999999381351724,42.860398767388645
1.0,42.96039876738865
1.0,43.06039876738865
1.0,43.16039876738865
1.0,43.26039876738865
1.0,43.360398767388645
1.0,43.46039876738865
1.0,43.56039876738865
1.0,43.66039876738865
1.0,43.76039876738865
1.0,43.860398767388645
1.0,43.96039876738865
1.0,44.06039876738865
1.0,44.16039876738865
1.0,44.26039876738865
1.0,44.360398767388645
1.0,44.46039876738865
1.0,44.56039876738865
1.0,44.66039876738865
1.0,44.76039876738865
1.0,44.860398767388645
1.0,44.96039876738865
1.0,45.06039876738865
1.0,45.16039876738865
1.0,45.26039876738865
1.0,45.360398767388645
1.0,45.46039876738865
1.0,45.56039876738865
1.0,45.66039876738865
1.0,45.76039876738865
1.0,45.860398767388645
1.0,45.96039876738865
1.0,46.06039876738865
1.0,46.16039876738865
1.0,46.26039876738865
1.0,46.360398767388645
1.0,46.46039876738865
1.0,46.56039876738865
1.0,46.66039876738865
1.0,46.76039876738865
1.0,46.860398767388645
1.0,46.96039876738865
1.0,47.06039876738865
1.0,47.16039876738865
1.0,47.26039876738865
1.0,47.360398767388645
1.0,47.46039876738865
1.0,47.56039876738865
1.0,47.66039876738865
1.0,47.76039876738865
1.0,47.860398767388645
1.0,47.96039876738865
1.0,48.06039876738865
1.0,48.16039876738865
1.0,48.26039876738865
1.0,48.360398767388645
1.0,48.46039876738865
1.0,48.56039876738865
1.0,48.66039876738865
1.0,48.76039876738865
1.0,48.860398767388645
1.0,48.96039876738865
1.0,49.06039876738865
1.0,49.16039876738865
1.0,49.26039876738865
1.0,49.360398767388645
1.0,49.46039876738865
1.0,49.56039876738865
1.0,49.66039876738865
1.0,49.76039876738865
1.0,49.860398767388645
1.0,49.96039876738865
1.0,50.06039876738865
1.0,50.16039876738865
1.0,50.26039876738865
1.0,50.360398767388645
1.0,50.46039876738865
1.0,50.56039876738865
1.0,50.66039876738865
1.0,50.76039876738865
1.0,50.860398767388645
1.0,50.96039876738865
1.0,51.06039876738865
1.0,51.16039876738865
1.0,51.26039876738865
1.0,51.360398767388645
1.0,51.46039876738865
1.0,51.56039876738865
1.0,51.66039876738865
1.0,51.76039876738865
1.0,51.860398767388645
1.0,51.96039876738865
1.0,52.06039876738865
1.0,52.16039876738864
1.0,52.26039876738865
1.0,52.360398767388645
1.0,52.460398767388654
1.0,52.56039876738865
1.0,52.66039876738864
1.0,52.76039876738865
1.0,52.860398767388645
1.0,52.960398767388654
1.0,53.06039876738865
1.0,53.16039876738864
1.0,53.26039876738865
1.0,53.360398767388645
1.0,53.460398767388654
1.0,53.56039876738865
1.0,53.66039876738864
1.0,53.76039876738865
1.0,53.860398767388645
1.0,53.960398767388654
1.0,54.06039876738865
1.0,54.16039876738864
1.0,54.26039876738865
1.0,54.360398767388645
1.0,54.460398767388654
1.0,54.56039876738865
1.0,54.66039876738864
1.0,54.76039876738865
1.0,54.860398767388645
1.0,54.960398767388654
1.0,55.06039876738865
1.0,55.16039876738864
1.0,55.26039876738865
1.0,55.360398767388645
1.0,55.460398767388654
1.0,55.56039876738865
1.0,55.66039876738864
1.0,55.76039876738865
1.0,55.860398767388645
1.0,55.960398767388654
1.0,56.06039876738865
1.0,56.16039876738864
1.0,56.26039876738865
1.0,56.360398767388645
1.0,56.460398767388654
1.0,56.56039876738865
1.0,56.66039876738864
1.0,56.76039876738865
1.0,56.860398767388645
1.0,56.960398767388654
1.0,57.06039876738865
1.0,57.16039876738864
1.0,57.26039876738865
1.0,57.360398767388645
1.0,57.460398767388654
1.0,57.56039876738865
1.0,57.66039876738864
1.0,57.76039876738865
1.0,57.860398767388645
1.0,57.960398767388654
1.0,58.06039876738865
1.0,58.16039876738864
1.0,58.26039876738865
1.0,58.360398767388645
1.0,58.460398767388654
1.0,58.56039876738865
1.0,58.66039876738864
1.0,58.76039876738865
1.0,58.860398767388645
1.0,58.960398767388654
1.0,59.06039876738865
1.0,59.16039876738864
1.0,59.26039876738865
1.0,59.360398767388645
1.0,59.460398767388654
1.0,59.56039876738865
1.0,59.66039876738864
1.0,59.76039876738865
1.0,59.860398767388645
1.0,59.960398767388654
1.0,60.06039876738865
1.0,60.16039876738864
1.0,60.26039876738865
1.0,60.360398767388645
1.0,60.460398767388654
1.0,60.56039876738865
1.0,60.66039876738864
1.0,60.76039876738865
1.0,60.860398767388645
1.0,60.960398767388654
1.0,61.06039876738865
1.0,61.16039876738864
1.0,61.26039876738865
1.0,61.360398767388645
1.0,61.460398767388654
1.0,61.56039876738865
1.0,61.66039876738864
1.0,61.76039876738865
1.0,61.860398767388645
1.0,61.960398767388654
1.0,62.06039876738865
1.0,62.16039876738864
1.0,62.26039876738865
1.0,62.360398767388645
1.0,62.460398767388654
1.0,62.56039876738865
1.0,62.66039876738864
1.0,62.76039876738865
1.0,62.860398767388645
1.0,62.960398767388654
1.0,63.06039876738865
1.0,63.16039876738864
1.0,63.26039876738865
1.0,63.360398767388645
1.0,63.460398767388654
1.0,63.56039876738865
1.0,63.66039876738864
1.0,63.76039876738865
1.0,63.860398767388645
1.0,63.960398767388654
1.0,64.06039876738865
1.0,64.16039876738864
1.0,64.26039876738865
1.0,64.36039876738865
1.0,64.46039876738865
1.0,64.56039876738865
1.0,64.66039876738864
1.0,64.76039876738865
1.0,64.86039876738865
1.0,64.96039876738865
1.0,65.06039876738865
1.0,65.16039876738864
1.0,65.26039876738865
1.0,65.36039876738865
1.0,65.46039876738865
1.0,65.56039876738865
1.0,65.66039876738864
1.0,65.76039876738865
1.0,65.86039876738865
1.0,65.96039876738865
1.0,66.06039876738865
1.0,66.16039876738864
1.0,66.26039876738865
1.0,66.36039876738865
1.0,66.46039876738865
1.0,66.56039876738865
1.0,66.66039876738864
1.0,66.76039876738865
1.0,66.86039876738865
1.0,66.96039876738865
1.0,67.06039876738865
1.0,67.16039876738864
1.0,67.26039876738865
1.0,67.36039876738865
1.0,67.46039876738865
1.0,67.56039876738865
1.0,67.66039876738864
1.0,67.76039876738865
1.0,67.86039876738865
1.0,67.96039876738865
1.0,68.06039876738865
1.0,68.16039876738864
1.0,68.26039876738865
1.0,68.36039876738865
1.0,68.46039876738865
1.0,68.56039876738865
1.0,68.66039876738864
1.0,68.76039876738865
1.0,68.86039876738865
1.0,68.96039876738865
1.0,69.06039876738865
1.0,69.16039876738864
1.0,69.26039876738865
1.0,69.36039876738865
1.0,69.46039876738865
1.0,69.56039876738865
1.0,69.66039876738864
1.0,69.76039876738865
1.0,69.86039876738865
1.0,69.96039876738865
1.0,70.06039876738865
1.0,70.16039876738864
1.0,70.26039876738865
1.0,70.36039876738865
1.0,70.46039876738865
1.0,70.56039876738865
1.0,70.66039876738864
1.0,70.76039876738865
1.0,70.86039876738865
1.0,70.96039876738865
1.0,71.06039876738865
1.0,71.16039876738864
1.0,71.26039876738865
1.0,71.36039876738865
1.0,71.46039876738865
1.0,71.56039876738865
1.0,71.66039876738864
1.0,71.76039876738865
1.0,71.86039876738865
1.0,71.96039876738865
1.0,72.06039876738865
1.0,72.16039876738864
1.0,72.26039876738865
1.0,72.36039876738865
1.0,72.46039876738865
1.0,72.56039876738865
1.0,72.66039876738864
1.0,72.76039876738865
1.0,72.86039876738865
1.0,72.96039876738865
1.0,73.06039876738865
1.0,73.16039876738864
1.0,73.26039876738865
1.0,73.36039876738865
1.0,73.46039876738865
1.0,73.56039876738865
1.0,73.66039876738864
1.0,73.76039876738865
1.0,73.86039876738865
1.0,73.96039876738865
1.0,74.06039876738865
1.0,74.16039876738864
1.0,74.26039876738865
1.0,74.36039876738865
1.0,74.46039876738865
1.0,74.56039876738865
1.0,74.66039876738864
1.0,74.76039876738865
1.0,74.86039876738865
1.0,74.96039876738865
1.0,75.06039876738865
1.0,75.16039876738864
1.0,75.26039876738865
1.0,75.36039876738865
1.0,75.46039876738865
1.0,75.56039876738865
1.0,75.66039876738864
1.0,75.76039876738865
1.0,75.86039876738865
1.0,75.96039876738865
1.0,76.06039876738865
1.0,76.16039876738864
1.0,76.26039876738865
1.0,76.36039876738865
1.0,76.46039876738865
1.0,76.56039876738865
1.0,76.66039876738864
1.0,76.76039876738865
1.0,76.86039876738865
1.0,76.96039876738865
1.0,77.06039876738865
1.0,77.16039876738864
1.0,77.26039876738865
1.0,77.36039876738865
1.0,77.46039876738865
1.0,77.56039876738865
1.0,77.66039876738864
1.0,77.76039876738865
1.0,77.86039876738865
1.0,77.96039876738865
1.0,78.06039876738865
1.0,78.16039876738864
1.0,78.26039876738865
1.0,78.36039876738865
1.0,78.46039876738865
1.0,78.56039876738865
1.0,78.66039876738864
1.0,78.76039876738865
1.0,78.86039876738865
1.0,78.96039876738865
1.0,79.06039876738865
1.0,79.16039876738864
1.0,79.26039876738865
1.0,79.36039876738865
1.0,79.46039876738865
1.0,79.56039876738865
1.0,79.66039876738864
1.0,79.76039876738865
1.0,79.86039876738865
1.0,79.96039876738865
1.0,80.06039876738865
1.0,80.16039876738864
1.0,80.26039876738865
1.0,80.36039876738865
1.0,80.46039876738865
1.0,80.56039876738865
1.0,80.66039876738864
1.0,80.76039876738865
1.0,80.86039876738865
1.0,80.96039876738865
1.0,81.06039876738865
1.0,81.16039876738864
1.0,81.26039876738865
1.0,81.36039876738865
1.0,81.46039876738865
1.0,81.56039876738865
1.0,81.66039876738864
1.0,81.76039876738865
1.0,81.86039876738865
1.0,81.96039876738865
1.0,82.06039876738865
1.0,82.16039876738864
1.0,82.26039876738865
1.0,82.36039876738865
1.0,82.46039876738865
1.0,82.56039876738865
1.0,82.66039876738864
1.0,82.76039876738865
1.0,82.86039876738865
1.0,82.96039876738865
1.0,83.06039876738865
1.0,83.16039876738864
1.0,83.26039876738865
1.0,83.36039876738865
1.0,83.46039876738865
1.0,83.56039876738865
1.0,83.66039876738864
1.0,83.76039876738865
1.0,83.86039876738865
1.0,83.96039876738865
1.0,84.06039876738865
1.0,84.16039876738864
1.0,84.26039876738865
1.0,84.36039876738865
1.0,84.46039876738865
1.0,84.56039876738865
1.0,84.66039876738864
1.0,84.76039876738865
1.0,84.86039876738865
1.0,84.96039876738865
1.0,85.06039876738865
1.0,85.16039876738864
1.0,85.26039876738865
1.0,85.36039876738865
1.0,85.46039876738865
1.0,85.56039876738865
1.0,85.66039876738864
1.0,85.76039876738865
1.0,85.86039876738865
1.0,85.96039876738865
1.0,86.06039876738865
1.0,86.16039876738864
1.0,86.26039876738865
1.0,86.36039876738865
1.0,86.46039876738865
1.0,86.56039876738865
1.0,86.66039876738864
1.0,86.76039876738865
1.0,86.86039876738865
1.0,86.96039876738865
1.0,87.06039876738865
1.0,87.16039876738864
1.0,87.26039876738865
1.0,87.36039876738865
1.0,87.46039876738865
1.0,87.56039876738865
1.0,87.66039876738864
1.0,87.76039876738865
1.0,87.86039876738865
1.0,87.96039876738865
1.0,88.06039876738865
1.0,88.16039876738864
1.0,88.26039876738865
1.0,88.36039876738865
1.0,88.46039876738865
1.0,88.56039876738865
1.0,88.66039876738864
1.0,88.76039876738865
1.0,88.86039876738865
1.0,88.96039876738865
1.0,89.06039876738865
1.0,89.16039876738864
1.0,89.26039876738865
1.0,89.36039876738865
1.0,89.46039876738865
1.0,89.56039876738865
1.0,89.66039876738864
1.0,89.76039876738865
1.0,89.86039876738865
1.0,89.96039876738865
1.0,90.06039876738865
1.0,90.16039876738864
1.0,90.26039876738865
1.0,90.36039876738865
1.0,90.46039876738865
1.0,90.56039876738865
1.0,90.66039876738864
1.0,90.76039876738865
1.0,90.86039876738865
1.0,90.96039876738865
1.0,91.06039876738865
1.0,91.16039876738864
1.0,91.26039876738865
1.0,91.36039876738865
1.0,91.46039876738865
1.0,91.56039876738865
1.0,91.66039876738864
1.0,91.76039876738865
1.0,91.86039876738865
1.0,91.96039876738865
1.0,92.06039876738865
1.0,92.16039876738864
1.0,92.26039876738865
1.0,92.36039876738865
1.0,92.46039876738865
1.0,92.56039876738865
1.0,92.66039876738864
1.0,92.76039876738865
1.0,92.86039876738865
1.0,92.96039876738865
1.0,93.06039876738865
1.0,93.16039876738864
1.0,93.26039876738865
1.0,93.36039876738865
1.0,93.46039876738865
1.0,93.56039876738865
1.0,93.66039876738864
1.0,93.76039876738865
1.0,93.86039876738865
1.0,93.96039876738865
1.0,94.06039876738865
1.0,94.16039876738864
1.0,94.26039876738865
1.0,94.36039876738865
1.0,94.46039876738865
1.0,94.56039876738865
1.0,94.66039876738864
1.0,94.76039876738865
1.0,94.86039876738865
1.0,94.96039876738865
1.0,95.06039876738865
1.0,95.16039876738864
1.0,95.26039876738865
1.0,95.36039876738865
1.0,95.46039876738865
1.0,95.56039876738865
1.0,95.66039876738864
1.0,95.76039876738865
1.0,95.86039876738865
1.0,95.96039876738865
1.0,96.06039876738865
1.0,96.16039876738864
1.0,96.26039876738865
1.0,96.36039876738865
1.0,96.46039876738865
1.0,96.56039876738865
1.0,96.66039876738864
1.0,96.76039876738865
1.0,96.86039876738865
1.0,96.96039876738865
1.0,97.06039876738865
1.0,97.16039876738864
1.0,97.26039876738865
1.0,97.36039876738865
1.0,97.46039876738865
1.0,97.56039876738865
1.0,97.66039876738864
1.0,97.76039876738865
1.0,97.86039876738865
1.0,97.96039876738865
1.0,98.06039876738865
1.0,98.16039876738864
1.0,98.26039876738865
1.0,98.36039876738865
1.0,98.46039876738865
1.0,98.56039876738865
1.0,98.66039876738864
1.0,98.76039876738865
