0.9999270656977528,36.06040236460058
0.9999287478249753,36.16040236460058
0.9999336522810977,36.26040236460058
0.9999344729872255,36.360402364600574
0.9999361182077371,36.460402364600576
0.9999376763459409,36.56040236460058
0.9999393456169865,36.66040236460058
0.9999421430294474,36.76040236460058
0.9999462529157617,36.860402364600574
0.999947107485695,36.960402364600576
0.9999476536364323,37.06040236460058
0.9999492794684514,37.16040236460058
0.9999508788255245,37.26040236460058
0.9999578473566396,37.360402364600574
0.9999630583751908,37.460402364600576
0.999963637080052,37.56040236460058
0.9999640934353315,37.66040236460058
0.9999643441252287,37.76040236460058
0.999964594815126,37.860402364600574
0.9999648455050232,37.960402364600576
0.999965154519681,38.06040236460058
0.9999655570969758,38.16040236460058
0.9999659596742704,38.26040236460058
0.9999699654571723,38.360402364600574
0.9999741048607825,38.460402364600576
0.999974937501915,38.56040236460058
0.9999777418159488,38.66040236460058
0.9999822098075781,38.76040236460058
0.9999827506415424,38.860402364600574
0.9999840850779127,38.960402364600576
0.9999842429812761,39.06040236460058
0.9999844008846395,39.16040236460058
0.9999845587880027,39.26040236460058
0.9999847166913661,39.360402364600574
0.9999848745947294,39.460402364600576
0.9999851919554724,39.56040236460058
0.99998609662917,39.66040236460058
0.9999868233748096,39.76040236460058
0.9999871605257526,39.860402364600574
0.9999873726152543,39.960402364600576
0.9999875847047559,40.06040236460058
0.9999877967942574,40.16040236460058
0.9999910229140687,40.26040236460058
0.9999918419165258,40.360402364600574
0.9999930679215732,40.460402364600576
0.9999933088278607,40.56040236460058
0.9999935497341483,40.66040236460058
0.999993790640436,40.76040236460058
0.9999946485041484,40.860402364600574
0.9999950802909644,40.960402364600576
0.9999951667290317,41.06040236460058
0.9999952531670989,41.16040236460058
0.9999953396051662,41.26040236460058
0.9999954260432334,41.360402364600574
0.9999955124813007,41.460402364600576
0.999995598919368,41.56040236460058
0.9999956853574352,41.66040236460058
0.9999957717955024,41.76040236460058
0.9999958582335696,41.860402364600574
0.9999959446716369,41.960402364600576
0.9999971197148912,42.06040236460058
0.9999974522729225,42.16040236460058
0.9999977848309538,42.26040236460058
0.9999990618628276,42.360402364600574
0.9999992371172965,42.460402364600576
0.9999994123717655,42.56040236460058
0.9999995876262345,42.66040236460058
0.9999997628807035,42.76040236460058
0.9999999381351724,42.860402364600574
1.0,42.960402364600576
1.0,43.06040236460058
1.0,43.16040236460058
1.0,43.26040236460058
1.0,43.360402364600574
1.0,43.460402364600576
1.0,43.56040236460058
1.0,43.66040236460058
1.0,43.76040236460058
1.0,43.860402364600574
1.0,43.960402364600576
1.0,44.06040236460058
1.0,44.16040236460058
1.0,44.26040236460058
1.0,44.360402364600574
1.0,44.460402364600576
1.0,44.56040236460058
1.0,44.66040236460058
1.0,44.76040236460058
1.0,44.860402364600574
1.0,44.960402364600576
1.0,45.06040236460058
1.0,45.16040236460058
1.0,45.26040236460058
1.0,45.360402364600574
1.0,45.460402364600576
1.0,45.56040236460058
1.0,45.66040236460058
1.0,45.76040236460058
1.0,45.860402364600574
1.0,45.960402364600576
1.0,46.06040236460058
1.0,46.16040236460058
1.0,46.26040236460058
1.0,46.360402364600574
1.0,46.460402364600576
1.0,46.56040236460058
1.0,46.66040236460058
1.0,46.76040236460058
1.0,46.860402364600574
1.0,46.960402364600576
1.0,47.06040236460058
1.0,47.16040236460058
1.0,47.26040236460058
1.0,47.360402364600574
1.0,47.460402364600576
1.0,47.56040236460058
1.0,47.66040236460058
1.0,47.76040236460058
1.0,47.860402364600574
1.0,47.960402364600576
1.0,48.06040236460058
1.0,48.16040236460058
1.0,48.26040236460058
1.0,48.360402364600574
1.0,48.460402364600576
1.0,48.56040236460058
1.0,48.66040236460058
1.0,48.76040236460058
1.0,48.860402364600574
1.0,48.960402364600576
1.0,49.06040236460058
1.0,49.16040236460058
1.0,49.26040236460058
1.0,49.360402364600574
1.0,49.460402364600576
1.0,49.56040236460058
1.0,49.66040236460058
1.0,49.76040236460058
1.0,49.860402364600574
1.0,49.960402364600576
1.0,50.06040236460058
1.0,50.16040236460058
1.0,50.26040236460058
1.0,50.360402364600574
1.0,50.460402364600576
1.0,50.56040236460058
1.0,50.66040236460058
1.0,50.76040236460058
1.0,50.860402364600574
1.0,50.960402364600576
1.0,51.06040236460058
1.0,51.16040236460058
1.0,51.26040236460058
1.0,51.360402364600574
1.0,51.460402364600576
1.0,51.56040236460058
1.0,51.66040236460058
1.0,51.76040236460058
1.0,51.860402364600574
1.0,51.960402364600576
1.0,52.06040236460058
1.0,52.16040236460057
1.0,52.26040236460058
1.0,52.360402364600574
1.0,52.46040236460058
1.0,52.56040236460058
1.0,52.66040236460057
1.0,52.76040236460058
1.0,52.860402364600574
1.0,52.96040236460058
1.0,53.06040236460058
1.0,53.16040236460057
1.0,53.26040236460058
1.0,53.360402364600574
1.0,53.46040236460058
1.0,53.56040236460058
1.0,53.66040236460057
1.0,53.76040236460058
1.0,53.860402364600574
1.0,53.96040236460058
1.0,54.06040236460058
1.0,54.16040236460057
1.0,54.26040236460058
1.0,54.360402364600574
1.0,54.46040236460058
1.0,54.56040236460058
1.0,54.66040236460057
1.0,54.76040236460058
1.0,54.860402364600574
1.0,54.96040236460058
1.0,55.06040236460058
1.0,55.16040236460057
1.0,55.26040236460058
1.0,55.360402364600574
1.0,55.46040236460058
1.0,55.56040236460058
1.0,55.66040236460057
1.0,55.76040236460058
1.0,55.860402364600574
1.0,55.96040236460058
1.0,56.06040236460058
1.0,56.16040236460057
1.0,56.26040236460058
1.0,56.360402364600574
1.0,56.46040236460058
1.0,56.56040236460058
1.0,56.66040236460057
1.0,56.76040236460058
1.0,56.860402364600574
1.0,56.96040236460058
1.0,57.06040236460058
1.0,57.16040236460057
1.0,57.26040236460058
1.0,57.360402364600574
1.0,57.46040236460058
1.0,57.56040236460058
1.0,57.66040236460057
1.0,57.76040236460058
1.0,57.860402364600574
1.0,57.96040236460058
1.0,58.06040236460058
1.0,58.16040236460057
1.0,58.26040236460058
1.0,58.360402364600574
1.0,58.46040236460058
1.0,58.56040236460058
1.0,58.66040236460057
1.0,58.76040236460058
1.0,58.860402364600574
1.0,58.96040236460058
1.0,59.06040236460058
1.0,59.16040236460057
1.0,59.26040236460058
1.0,59.360402364600574
1.0,59.46040236460058
1.0,59.56040236460058
1.0,59.66040236460057
1.0,59.76040236460058
1.0,59.860402364600574
1.0,59.96040236460058
1.0,60.06040236460058
1.0,60.16040236460057
1.0,60.26040236460058
1.0,60.360402364600574
1.0,60.46040236460058
1.0,60.56040236460058
1.0,60.66040236460057
1.0,60.76040236460058
1.0,60.860402364600574
1.0,60.96040236460058
1.0,61.06040236460058
1.0,61.16040236460057
1.0,61.26040236460058
1.0,61.360402364600574
1.0,61.46040236460058
1.0,61.56040236460058
1.0,61.66040236460057
1.0,61.76040236460058
1.0,61.860402364600574
1.0,61.96040236460058
1.0,62.06040236460058
1.0,62.16040236460057
1.0,62.26040236460058
1.0,62.360402364600574
1.0,62.46040236460058
1.0,62.56040236460058
1.0,62.66040236460057
1.0,62.76040236460058
1.0,62.860402364600574
1.0,62.96040236460058
1.0,63.06040236460058
1.0,63.16040236460057
1.0,63.26040236460058
1.0,63.360402364600574
1.0,63.46040236460058
1.0,63.56040236460058
1.0,63.66040236460057
1.0,63.76040236460058
1.0,63.860402364600574
1.0,63.96040236460058
1.0,64.06040236460058
1.0,64.16040236460057
1.0,64.26040236460058
1.0,64.36040236460057
1.0,64.46040236460058
1.0,64.56040236460058
1.0,64.66040236460057
1.0,64.76040236460058
1.0,64.86040236460057
1.0,64.96040236460058
1.0,65.06040236460058
1.0,65.16040236460057
1.0,65.26040236460058
1.0,65.36040236460057
1.0,65.46040236460058
1.0,65.56040236460058
1.0,65.66040236460057
1.0,65.76040236460058
1.0,65.86040236460057
1.0,65.96040236460058
1.0,66.06040236460058
1.0,66.16040236460057
1.0,66.26040236460058
1.0,66.36040236460057
1.0,66.46040236460058
1.0,66.56040236460058
1.0,66.66040236460057
1.0,66.76040236460058
1.0,66.86040236460057
1.0,66.96040236460058
1.0,67.06040236460058
1.0,67.16040236460057
1.0,67.26040236460058
1.0,67.36040236460057
1.0,67.46040236460058
1.0,67.56040236460058
1.0,67.66040236460057
1.0,67.76040236460058
1.0,67.86040236460057
1.0,67.96040236460058
1.0,68.06040236460058
1.0,68.16040236460057
1.0,68.26040236460058
1.0,68.36040236460057
1.0,68.46040236460058
1.0,68.56040236460058
1.0,68.66040236460057
1.0,68.76040236460058
1.0,68.86040236460057
1.0,68.96040236460058
1.0,69.06040236460058
1.0,69.16040236460057
1.0,69.26040236460058
1.0,69.36040236460057
1.0,69.46040236460058
1.0,69.56040236460058
1.0,69.66040236460057
1.0,69.76040236460058
1.0,69.86040236460057
1.0,69.96040236460058
1.0,70.06040236460058
1.0,70.16040236460057
1.0,70.26040236460058
1.0,70.36040236460057
1.0,70.46040236460058
1.0,70.56040236460058
1.0,70.66040236460057
1.0,70.76040236460058
1.0,70.86040236460057
1.0,70.96040236460058
1.0,71.06040236460058
1.0,71.16040236460057
1.0,71.26040236460058
1.0,71.36040236460057
1.0,71.46040236460058
1.0,71.56040236460058
1.0,71.66040236460057
1.0,71.76040236460058
1.0,71.86040236460057
1.0,71.96040236460058
1.0,72.06040236460058
1.0,72.16040236460057
1.0,72.26040236460058
1.0,72.36040236460057
1.0,72.46040236460058
1.0,72.56040236460058
1.0,72.66040236460057
1.0,72.76040236460058
1.0,72.86040236460057
1.0,72.96040236460058
1.0,73.06040236460058
1.0,73.16040236460057
1.0,73.26040236460058
1.0,73.36040236460057
1.0,73.46040236460058
1.0,73.56040236460058
1.0,73.66040236460057
1.0,73.76040236460058
1.0,73.86040236460057
1.0,73.96040236460058
1.0,74.06040236460058
1.0,74.16040236460057
1.0,74.26040236460058
1.0,74.36040236460057
1.0,74.46040236460058
1.0,74.56040236460058
1.0,74.66040236460057
1.0,74.76040236460058
1.0,74.86040236460057
1.0,74.96040236460058
1.0,75.06040236460058
1.0,75.16040236460057
1.0,75.26040236460058
1.0,75.36040236460057
1.0,75.46040236460058
1.0,75.56040236460058
1.0,75.66040236460057
1.0,75.76040236460058
1.0,75.86040236460057
1.0,75.96040236460058
1.0,76.06040236460058
1.0,76.16040236460057
1.0,76.26040236460058
1.0,76.36040236460057
1.0,76.46040236460058
1.0,76.56040236460058
1.0,76.66040236460057
1.0,76.76040236460058
1.0,76.86040236460057
1.0,76.96040236460058
1.0,77.06040236460058
1.0,77.16040236460057
1.0,77.26040236460058
1.0,77.36040236460057
1.0,77.46040236460058
1.0,77.56040236460058
1.0,77.66040236460057
1.0,77.76040236460058
1.0,77.86040236460057
1.0,77.96040236460058
1.0,78.06040236460058
1.0,78.16040236460057
1.0,78.26040236460058
1.0,78.36040236460057
1.0,78.46040236460058
1.0,78.56040236460058
1.0,78.66040236460057
1.0,78.76040236460058
1.0,78.86040236460057
1.0,78.96040236460058
1.0,79.06040236460058
1.0,79.16040236460057
1.0,79.26040236460058
1.0,79.36040236460057
1.0,79.46040236460058
1.0,79.56040236460058
1.0,79.66040236460057
1.0,79.76040236460058
1.0,79.86040236460057
1.0,79.96040236460058
1.0,80.06040236460058
1.0,80.16040236460057
1.0,80.26040236460058
1.0,80.36040236460057
1.0,80.46040236460058
1.0,80.56040236460058
1.0,80.66040236460057
1.0,80.76040236460058
1.0,80.86040236460057
1.0,80.96040236460058
1.0,81.06040236460058
1.0,81.16040236460057
1.0,81.26040236460058
1.0,81.36040236460057
1.0,81.46040236460058
1.0,81.56040236460058
1.0,81.66040236460057
1.0,81.76040236460058
1.0,81.86040236460057
1.0,81.96040236460058
1.0,82.06040236460058
1.0,82.16040236460057
1.0,82.26040236460058
1.0,82.36040236460057
1.0,82.46040236460058
1.0,82.56040236460058
1.0,82.66040236460057
1.0,82.76040236460058
1.0,82.86040236460057
1.0,82.96040236460058
1.0,83.06040236460058
1.0,83.16040236460057
1.0,83.26040236460058
1.0,83.36040236460057
1.0,83.46040236460058
1.0,83.56040236460058
1.0,83.66040236460057
1.0,83.76040236460058
1.0,83.86040236460057
1.0,83.96040236460058
1.0,84.06040236460058
1.0,84.16040236460057
1.0,84.26040236460058
1.0,84.36040236460057
1.0,84.46040236460058
1.0,84.56040236460058
1.0,84.66040236460057
1.0,84.76040236460058
1.0,84.86040236460057
1.0,84.96040236460058
1.0,85.06040236460058
1.0,85.16040236460057
1.0,85.26040236460058
1.0,85.36040236460057
1.0,85.46040236460058
1.0,85.56040236460058
1.0,85.66040236460057
1.0,85.76040236460058
1.0,85.86040236460057
1.0,85.96040236460058
1.0,86.06040236460058
1.0,86.16040236460057
1.0,86.26040236460058
1.0,86.36040236460057
1.0,86.46040236460058
1.0,86.56040236460058
1.0,86.66040236460057
1.0,86.76040236460058
1.0,86.86040236460057
1.0,86.96040236460058
1.0,87.06040236460058
1.0,87.16040236460057
1.0,87.26040236460058
1.0,87.36040236460057
1.0,87.46040236460058
1.0,87.56040236460058
1.0,87.66040236460057
1.0,87.76040236460058
1.0,87.86040236460057
1.0,87.96040236460058
1.0,88.06040236460058
1.0,88.16040236460057
1.0,88.26040236460058
1.0,88.36040236460057
1.0,88.46040236460058
1.0,88.56040236460058
1.0,88.66040236460057
1.0,88.76040236460058
1.0,88.86040236460057
1.0,88.96040236460058
1.0,89.06040236460058
1.0,89.16040236460057
1.0,89.26040236460058
1.0,89.36040236460057
1.0,89.46040236460058
1.0,89.56040236460058
1.0,89.66040236460057
1.0,89.76040236460058
1.0,89.86040236460057
1.0,89.96040236460058
1.0,90.06040236460058
1.0,90.16040236460057
1.0,90.26040236460058
1.0,90.36040236460057
1.0,90.46040236460058
1.0,90.56040236460058
1.0,90.66040236460057
1.0,90.76040236460058
1.0,90.86040236460057
1.0,90.96040236460058
1.0,91.06040236460058
1.0,91.16040236460057
1.0,91.26040236460058
1.0,91.36040236460057
1.0,91.46040236460058
1.0,91.56040236460058
1.0,91.66040236460057
1.0,91.76040236460058
1.0,91.86040236460057
1.0,91.96040236460058
1.0,92.06040236460058
1.0,92.16040236460057
1.0,92.26040236460058
1.0,92.36040236460057
1.0,92.46040236460058
1.0,92.56040236460058
1.0,92.66040236460057
1.0,92.76040236460058
1.0,92.86040236460057
1.0,92.96040236460058
1.0,93.06040236460058
1.0,93.16040236460057
1.0,93.26040236460058
1.0,93.36040236460057
1.0,93.46040236460058
1.0,93.56040236460058
1.0,93.66040236460057
1.0,93.76040236460058
1.0,93.86040236460057
1.0,93.96040236460058
1.0,94.06040236460058
1.0,94.16040236460057
1.0,94.26040236460058
1.0,94.36040236460057
1.0,94.46040236460058
1.0,94.56040236460058
1.0,94.66040236460057
1.0,94.76040236460058
1.0,94.86040236460057
1.0,94.96040236460058
1.0,95.06040236460058
1.0,95.16040236460057
1.0,95.26040236460058
1.0,95.36040236460057
1.0,95.46040236460058
1.0,95.56040236460058
1.0,95.66040236460057
1.0,95.76040236460058
1.0,95.86040236460057
1.0,95.96040236460058
1.0,96.06040236460058
1.0,96.16040236460057
1.0,96.26040236460058
1.0,96.36040236460057
1.0,96.46040236460058
1.0,96.56040236460058
1.0,96.66040236460057
1.0,96.76040236460058
1.0,96.86040236460057
1.0,96.96040236460058
1.0,97.06040236460058
1.0,97.16040236460057
1.0,97.26040236460058
1.0,97.36040236460057
1.0,97.46040236460058
1.0,97.56040236460058
1.0,97.66040236460057
1.0,97.76040236460058
1.0,97.86040236460057
1.0,97.96040236460058
1.0,98.06040236460058
1.0,98.16040236460057
1.0,98.26040236460058
1.0,98.36040236460057
1.0,98.46040236460058
1.0,98.56040236460058
1.0,98.66040236460057
