l_,ce,cc,z,pe,pc,dpe,dpc,avge,avgc,tot_avg
1.9111111092,8,40,0.88,0.999999999994636,0.999999999933045,81.7999999999996,77.1999999999999,40.463841425241014,45.06384142524098,44.51184142524099
1.7333333316,3,40,0.97,0.999999999994621,0.999999999933045,81.7999999999996,77.1999999999999,40.46386650732298,45.06384142524098,44.925842177703444
1.8222222204,5,40,0.93,0.999999999994634,0.999999999933045,81.7999999999996,77.1999999999999,40.46384143478964,45.06384142524098,44.741841425909385
1.6444444428,0,39,1.0,1.0,0.999999999933045,0.0,77.1999999999999,0.0,45.063841425240966,45.063841425240966
1.5999999984,0,38,1.0,1.0,0.999999999933045,0.0,77.1999999999999,0.0,45.06384142524094,45.06384142524094
1.6444444428,0,39,1.0,1.0,0.999999999933045,0.0,77.1999999999999,0.0,45.063841425240966,45.063841425240966
1.5111111096,0,36,1.0,1.0,0.999999999933045,0.0,77.1999999999999,0.0,45.063841425240966,45.063841425240966
1.4666666652,0,35,1.0,1.0,0.999999999933045,0.0,77.1999999999999,0.0,45.063841425240966,45.063841425240966
1.4222222208,0,34,1.0,1.0,0.999999999933046,0.0,77.1999999999999,0.0,45.06384142524092,45.06384142524092
1.333333332,0,33,1.0,1.0,0.999999999933045,0.0,77.1999999999999,0.0,45.063841425240966,45.063841425240966
1.1999999988,0,30,1.0,1.0,0.999999999933045,0.0,77.1999999999999,0.0,45.06384142524093,45.06384142524093
1.2444444432,0,31,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.063841425240966,45.063841425240966
1.2444444432,0,31,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.063841425240966,45.063841425240966
1.1555555544,0,29,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.063841425240966,45.063841425240966
0.9333333324,0,24,1.0,1.0,0.999999999933045,0.0,77.1999999999999,0.0,45.06384142524095,45.06384142524095
0.9777777768,0,25,1.0,1.0,0.999999999933045,0.0,77.1999999999999,0.0,45.063841425240966,45.063841425240966
0.8444444436,0,22,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.8444444436,0,22,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.7999999992,0,21,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.063841425240994,45.063841425240994
1.0222222212,0,26,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.7999999992,0,21,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.063841425240994,45.063841425240994
0.666666666,0,18,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.7999999992,0,21,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.063841425240994,45.063841425240994
0.7555555548,0,20,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.7999999992,0,21,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.063841425240994,45.063841425240994
0.8444444436,0,22,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.7111111104,0,19,1.0,1.0,0.999999999933045,0.0,77.1999999999999,0.0,45.063841425240966,45.063841425240966
0.666666666,0,18,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.7555555548,0,20,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.666666666,0,18,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.7555555548,0,20,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.7555555548,0,20,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.8444444436,0,22,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.7555555548,0,20,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.666666666,0,18,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.7111111104,0,19,1.0,1.0,0.999999999933045,0.0,77.1999999999999,0.0,45.063841425240966,45.063841425240966
0.666666666,0,18,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.666666666,0,18,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.8444444436,0,22,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.7111111104,0,19,1.0,1.0,0.999999999933045,0.0,77.1999999999999,0.0,45.063841425240966,45.063841425240966
0.7111111104,0,19,1.0,1.0,0.999999999933045,0.0,77.1999999999999,0.0,45.063841425240966,45.063841425240966
0.7111111104,0,19,1.0,1.0,0.999999999933045,0.0,77.1999999999999,0.0,45.063841425240966,45.063841425240966
0.7555555548,0,20,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.7999999992,0,21,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.063841425240994,45.063841425240994
0.7999999992,0,21,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.063841425240994,45.063841425240994
0.666666666,0,18,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.8444444436,0,22,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.666666666,0,18,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.666666666,0,18,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.5777777772,0,16,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524097,45.06384142524097
0.1777777776,0,7,1.0,1.0,0.999999999933041,0.0,77.1999999999999,0.0,45.06384142524563,45.06384142524563
0.5333333328,0,15,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.5333333328,0,15,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.5333333328,0,15,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.5333333328,0,15,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.5333333328,0,15,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.5333333328,0,15,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
0.4888888884,0,14,1.0,1.0,0.999999999933043,0.0,77.1999999999999,0.0,45.063841425241165,45.063841425241165
0.4888888884,0,14,1.0,1.0,0.999999999933043,0.0,77.1999999999999,0.0,45.063841425241165,45.063841425241165
0.4888888884,0,14,1.0,1.0,0.999999999933043,0.0,77.1999999999999,0.0,45.063841425241165,45.063841425241165
0.444444444,0,13,1.0,1.0,0.999999999933044,0.0,77.1999999999999,0.0,45.06384142524098,45.06384142524098
